index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
133583,nan,nan,3.01828e-08,451940.0673986912,nan,nan,nan,nan,-1.819e-07,451940.31686782837,nan,nan,133558,451940.3661239147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451940.3671283722,451940.3671283722,nan,nan,nan,nan,nan,nan
133584,nan,nan,1.041843e-08,451943.452693367,nan,nan,nan,nan,-1.747e-07,451943.70253777504,nan,nan,133559,451943.75141859055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451943.7524166107,451943.7524166107,nan,nan,nan,nan,nan,nan
133585,nan,nan,3.431953e-08,451946.8383299351,nan,nan,nan,nan,-1.837e-07,451947.08798480034,nan,nan,133560,451947.1370551586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451947.1370551586,451947.1370551586,nan,nan,nan,nan,nan,nan
133586,nan,nan,4.243977e-08,451950.22145881655,nan,nan,nan,nan,-1.798e-07,451950.4718196392,nan,nan,133561,451950.52018404007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451950.5212197304,451950.5212197304,nan,nan,nan,nan,nan,nan
133587,nan,nan,5.347105e-08,451953.6063214779,nan,nan,nan,nan,-1.797e-07,451953.85574531555,nan,nan,133562,451953.90504670143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451953.90504670143,451953.90504670143,nan,nan,nan,nan,nan,nan
133588,nan,nan,3.891589e-08,451956.985354805,nan,nan,nan,nan,-1.831e-07,451957.236014843,nan,nan,133563,451957.28408002853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451957.28408002853,451957.28408002853,nan,nan,nan,nan,nan,nan
133589,nan,nan,2.51268e-08,451960.3714012146,nan,nan,nan,nan,-1.869e-07,451960.6211886406,nan,nan,133564,451960.67012643814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451960.6710987091,451960.6710987091,nan,nan,nan,nan,nan,nan
133590,nan,nan,3.968195e-08,451963.7568506241,nan,nan,nan,nan,-1.758e-07,451964.00684833527,nan,nan,133565,451964.0555758476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451964.0555758476,451964.0555758476,nan,nan,nan,nan,nan,nan
133591,nan,nan,4.826184e-08,451967.14060153964,nan,nan,nan,nan,-1.716e-07,451967.39031362534,nan,nan,133566,451967.43932676315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451967.4403271675,451967.4403271675,nan,nan,nan,nan,nan,nan
133592,nan,nan,6.726014e-08,451970.52608861926,nan,nan,nan,nan,-1.832e-07,451970.7757253647,nan,nan,133567,451970.8248138428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451970.8248138428,451970.8248138428,nan,nan,nan,nan,nan,nan
133593,nan,nan,4.090763e-08,451973.90902152064,nan,nan,nan,nan,-1.814e-07,451974.1586112976,nan,nan,133568,451974.20774674416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451974.20874738693,451974.20874738693,nan,nan,nan,nan,nan,nan
133594,nan,nan,2.573964e-08,451977.2923299313,nan,nan,nan,nan,-1.836e-07,451977.5419681072,nan,nan,133569,451977.5910551548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451977.5910551548,451977.5910551548,nan,nan,nan,nan,nan,nan
133595,nan,nan,5.622887e-08,451980.6759456635,nan,nan,nan,nan,-1.8e-07,451980.9258418083,nan,nan,133570,451980.974670887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451980.974670887,451980.974670887,nan,nan,nan,nan,nan,nan
133596,nan,nan,3.324703e-08,451984.0603136063,nan,nan,nan,nan,-1.855e-07,451984.30915760994,nan,nan,133571,451984.3590388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451984.3590388298,451984.3590388298,nan,nan,nan,nan,nan,nan
133597,nan,nan,2.528e-08,451987.44450368884,nan,nan,nan,nan,-1.822e-07,451987.6951286793,nan,nan,133572,451987.74322891235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451987.74322891235,451987.74322891235,nan,nan,nan,nan,nan,nan
133598,nan,nan,2.77314e-08,451990.8288463593,nan,nan,nan,nan,-1.879e-07,451991.0786573887,nan,nan,133573,451991.1275715828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451991.1285429001,451991.1285429001,nan,nan,nan,nan,nan,nan
133599,nan,nan,7.04776e-09,451994.2128862381,nan,nan,nan,nan,-1.78e-07,451994.4622581005,nan,nan,133574,451994.51161146164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451994.51161146164,451994.51161146164,nan,nan,nan,nan,nan,nan
133600,nan,nan,2.727177e-08,451997.5984109879,nan,nan,nan,nan,-1.851e-07,451997.8478279114,nan,nan,133575,451997.8971362114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,451997.8971362114,451997.8971362114,nan,nan,nan,nan,nan,nan
133601,nan,nan,1.991758e-09,452000.9833230019,nan,nan,nan,nan,-1.823e-07,452001.23293352127,nan,nan,133576,452001.2820482254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452001.2820482254,452001.2820482254,nan,nan,nan,nan,nan,nan
133602,nan,nan,1.271661e-08,452004.3652681351,nan,nan,nan,nan,-1.753e-07,452004.61491417885,nan,nan,133577,452004.6639933586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452004.6639933586,452004.6639933586,nan,nan,nan,nan,nan,nan
133603,nan,nan,4.764897e-08,452007.7487443924,nan,nan,nan,nan,-1.69e-07,452007.998588562,nan,nan,133578,452008.04746961594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452008.0485010147,452008.0485010147,nan,nan,nan,nan,nan,nan
133604,nan,nan,4.305262e-08,452011.1322993279,nan,nan,nan,nan,-1.821e-07,452011.3819308281,nan,nan,133579,452011.4310245514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452011.4310245514,452011.4310245514,nan,nan,nan,nan,nan,nan
133605,nan,nan,4.581044e-08,452014.5119475365,nan,nan,nan,nan,-1.755e-07,452014.7625968456,nan,nan,133580,452014.81067276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452014.81067276,452014.81067276,nan,nan,nan,nan,nan,nan
133606,nan,nan,2.911031e-09,452017.8933025837,nan,nan,nan,nan,-1.846e-07,452018.14392757416,nan,nan,133581,452018.19202780724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452018.19202780724,452018.19202780724,nan,nan,nan,nan,nan,nan
133607,nan,nan,2.436073e-08,452021.27808275225,nan,nan,nan,nan,-1.845e-07,452021.5280370712,nan,nan,133582,452021.57680797577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452021.57680797577,452021.57680797577,nan,nan,nan,nan,nan,nan
133608,nan,nan,6.41959e-08,452024.6626414299,nan,nan,nan,nan,-1.78e-07,452024.9120681286,nan,nan,133583,452024.96136665344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452024.96136665344,452024.96136665344,nan,nan,nan,nan,nan,nan
133609,nan,nan,1.670013e-08,452028.0443195343,nan,nan,nan,nan,-1.798e-07,452028.2939903736,nan,nan,133584,452028.34304475784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452028.34304475784,452028.34304475784,nan,nan,nan,nan,nan,nan
133610,nan,nan,1.991758e-08,452031.42782297137,nan,nan,nan,nan,-1.849e-07,452031.67804408073,nan,nan,133585,452031.7265481949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452031.7275490761,452031.7275490761,nan,nan,nan,nan,nan,nan
133611,nan,nan,1.945794e-08,452034.81172981265,nan,nan,nan,nan,-1.84e-07,452035.06207728386,nan,nan,133586,452035.11045503616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452035.11147880554,452035.11147880554,nan,nan,nan,nan,nan,nan
133612,nan,nan,2.65057e-08,452038.194485569,nan,nan,nan,nan,-1.802e-07,452038.44512343407,nan,nan,133587,452038.49321079254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452038.49421286583,452038.49421286583,nan,nan,nan,nan,nan,nan
133613,nan,nan,3.493237e-08,452041.5780855656,nan,nan,nan,nan,-1.808e-07,452041.82793450356,nan,nan,133588,452041.8768107891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452041.8778426647,452041.8778426647,nan,nan,nan,nan,nan,nan
133614,nan,nan,2.573964e-08,452044.9619237423,nan,nan,nan,nan,-1.875e-07,452045.21155261993,nan,nan,133589,452045.26064896584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452045.26164650917,452045.26164650917,nan,nan,nan,nan,nan,nan
133615,nan,nan,3.585164e-08,452048.34631481173,nan,nan,nan,nan,-1.84e-07,452048.59567189217,nan,nan,133590,452048.64504003525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452048.64504003525,452048.64504003525,nan,nan,nan,nan,nan,nan
133616,nan,nan,1.869188e-08,452051.7282938004,nan,nan,nan,nan,-1.77e-07,452051.978171587,nan,nan,133591,452052.0270190239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452052.0270190239,452052.0270190239,nan,nan,nan,nan,nan,nan
133617,nan,nan,1.25634e-08,452055.1145922184,nan,nan,nan,nan,-1.812e-07,452055.3642549515,nan,nan,133592,452055.41331744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452055.41331744194,452055.41331744194,nan,nan,nan,nan,nan,nan
133618,nan,nan,6.450231e-08,452058.49751415255,nan,nan,nan,nan,-1.764e-07,452058.7467300892,nan,nan,133593,452058.79623937607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452058.79623937607,452058.79623937607,nan,nan,nan,nan,nan,nan
133619,nan,nan,2.436073e-08,452061.88166751864,nan,nan,nan,nan,-1.868e-07,452062.131326437,nan,nan,133594,452062.18039274216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452062.18039274216,452062.18039274216,nan,nan,nan,nan,nan,nan
133620,nan,nan,2.206255e-08,452065.2637452126,nan,nan,nan,nan,-1.886e-07,452065.5132229328,nan,nan,133595,452065.5624704361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452065.5624704361,452065.5624704361,nan,nan,nan,nan,nan,nan
133621,nan,nan,5.255177e-08,452068.6469272614,nan,nan,nan,nan,-1.805e-07,452068.89716506004,nan,nan,133596,452068.9456524849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452068.9456524849,452068.9456524849,nan,nan,nan,nan,nan,nan
133622,nan,nan,4.136728e-09,452072.0312813759,nan,nan,nan,nan,-1.839e-07,452072.2810344696,nan,nan,133597,452072.3300065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452072.3310112953,452072.3310112953,nan,nan,nan,nan,nan,nan
133623,nan,nan,6.205093e-08,452075.41092863085,nan,nan,nan,nan,-1.844e-07,452075.6615848541,nan,nan,133598,452075.70965385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452075.7106218338,452075.7106218338,nan,nan,nan,nan,nan,nan
133624,nan,nan,4.473796e-08,452078.79343690875,nan,nan,nan,nan,-1.916e-07,452079.0441250801,nan,nan,133599,452079.09216213226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452079.09216213226,452079.09216213226,nan,nan,nan,nan,nan,nan
133625,nan,nan,2.956995e-08,452082.1776257992,nan,nan,nan,nan,-1.8e-07,452082.42727446556,nan,nan,133600,452082.4763510227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452082.4763510227,452082.4763510227,nan,nan,nan,nan,nan,nan
133626,nan,nan,3.90691e-08,452085.5600542069,nan,nan,nan,nan,-1.766e-07,452085.810274601,nan,nan,133601,452085.8587794304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452085.8598148823,452085.8598148823,nan,nan,nan,nan,nan,nan
133627,nan,nan,6.113166e-08,452088.94305362704,nan,nan,nan,nan,-1.844e-07,452089.1929011345,nan,nan,133602,452089.24177885056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452089.2427768707,452089.2427768707,nan,nan,nan,nan,nan,nan
133628,nan,nan,3.27874e-08,452092.32787575724,nan,nan,nan,nan,-1.851e-07,452092.5782392025,nan,nan,133603,452092.62660098076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452092.6276419163,452092.6276419163,nan,nan,nan,nan,nan,nan
133629,nan,nan,5.193893e-08,452095.71278157237,nan,nan,nan,nan,-1.764e-07,452095.9624531269,nan,nan,133604,452096.0115067959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452096.0115067959,452096.0115067959,nan,nan,nan,nan,nan,nan
133630,nan,nan,5.193893e-08,452099.0948540211,nan,nan,nan,nan,-1.894e-07,452099.3437035084,nan,nan,133605,452099.3935792446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452099.3935792446,452099.3935792446,nan,nan,nan,nan,nan,nan
133631,nan,nan,3.830304e-09,452102.4795507431,nan,nan,nan,nan,-1.887e-07,452102.7291944027,nan,nan,133606,452102.77827596664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452102.7792766094,452102.7792766094,nan,nan,nan,nan,nan,nan
133632,nan,nan,1.455515e-08,452105.86249961855,nan,nan,nan,nan,-1.831e-07,452106.11229634285,nan,nan,133607,452106.1612248421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452106.1612248421,452106.1612248421,nan,nan,nan,nan,nan,nan
133633,nan,nan,2.068365e-08,452109.2467857838,nan,nan,nan,nan,-1.816e-07,452109.4961323738,nan,nan,133608,452109.5455110073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452109.5455110073,452109.5455110073,nan,nan,nan,nan,nan,nan
133634,nan,nan,6.480874e-08,452112.62831058505,nan,nan,nan,nan,-1.765e-07,452112.87900686264,nan,nan,133609,452112.92703580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452112.92703580856,452112.92703580856,nan,nan,nan,nan,nan,nan
133635,nan,nan,3.922231e-08,452116.01331987383,nan,nan,nan,nan,-1.758e-07,452116.2632815838,nan,nan,133610,452116.31204509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452116.31204509735,452116.31204509735,nan,nan,nan,nan,nan,nan
133636,nan,nan,7.629965e-08,452119.3989497662,nan,nan,nan,nan,-1.705e-07,452119.6483871937,nan,nan,133611,452119.6976749897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452119.6976749897,452119.6976749897,nan,nan,nan,nan,nan,nan
133637,nan,nan,4.289941e-08,452122.78204288485,nan,nan,nan,nan,-1.76e-07,452123.03170132637,nan,nan,133612,452123.08076810837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452123.08076810837,452123.08076810837,nan,nan,nan,nan,nan,nan
133638,nan,nan,4.320583e-08,452126.1648689747,nan,nan,nan,nan,-1.797e-07,452126.4138388634,nan,nan,133613,452126.4635941982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452126.4635941982,452126.4635941982,nan,nan,nan,nan,nan,nan
133639,nan,nan,2.681213e-08,452129.55009427073,nan,nan,nan,nan,-1.737e-07,452129.8005094528,nan,nan,133614,452129.84881949425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452129.8498287201,452129.8498287201,nan,nan,nan,nan,nan,nan
133640,nan,nan,9.345942e-09,452132.93335595133,nan,nan,nan,nan,-1.794e-07,452133.1834564209,nan,nan,133615,452133.23208117485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452133.23208117485,452133.23208117485,nan,nan,nan,nan,nan,nan
133641,nan,nan,3.554522e-08,452136.3115223885,nan,nan,nan,nan,-1.762e-07,452136.5621807575,nan,nan,133616,452136.610247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452136.610247612,452136.610247612,nan,nan,nan,nan,nan,nan
133642,nan,nan,1.930473e-08,452139.6952232361,nan,nan,nan,nan,-1.807e-07,452139.94499611855,nan,nan,133617,452139.9939484596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452139.9939484596,452139.9939484596,nan,nan,nan,nan,nan,nan
133643,nan,nan,2.742498e-08,452143.07979669573,nan,nan,nan,nan,-1.764e-07,452143.3294427395,nan,nan,133618,452143.37852191925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452143.37852191925,452143.37852191925,nan,nan,nan,nan,nan,nan
133644,nan,nan,6.588125e-08,452146.4640215874,nan,nan,nan,nan,-1.73e-07,452146.7129986286,nan,nan,133619,452146.7627468109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452146.7627468109,452146.7627468109,nan,nan,nan,nan,nan,nan
133645,nan,nan,5.959953e-08,452149.8452338219,nan,nan,nan,nan,-1.775e-07,452150.09559345245,nan,nan,133620,452150.1439590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452150.1449599266,452150.1449599266,nan,nan,nan,nan,nan,nan
133646,nan,nan,8.641165e-08,452153.23215880396,nan,nan,nan,nan,-1.814e-07,452153.48092556,nan,nan,133621,452153.5308840275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452153.5308840275,452153.5308840275,nan,nan,nan,nan,nan,nan
133647,nan,nan,2.114328e-08,452156.6145664692,nan,nan,nan,nan,-1.812e-07,452156.8647212982,nan,nan,133622,452156.91329169273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452156.91329169273,452156.91329169273,nan,nan,nan,nan,nan,nan
133648,nan,nan,7.04776e-09,452159.99746050837,nan,nan,nan,nan,-1.854e-07,452160.2475743294,nan,nan,133623,452160.2961857319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452160.2961857319,452160.2961857319,nan,nan,nan,nan,nan,nan
133649,nan,nan,3.294062e-08,452163.3824020863,nan,nan,nan,nan,-1.783e-07,452163.63186240196,nan,nan,133624,452163.6811273098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452163.6811273098,452163.6811273098,nan,nan,nan,nan,nan,nan
133650,nan,nan,6.848584e-08,452166.7668601513,nan,nan,nan,nan,-1.819e-07,452167.0165054798,nan,nan,133625,452167.06558537483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452167.06558537483,452167.06558537483,nan,nan,nan,nan,nan,nan
133651,nan,nan,1.195055e-08,452170.15083851817,nan,nan,nan,nan,-1.789e-07,452170.40060830116,nan,nan,133626,452170.4495637417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452170.4495637417,452170.4495637417,nan,nan,nan,nan,nan,nan
133652,nan,nan,3.738376e-08,452173.5338133812,nan,nan,nan,nan,-1.831e-07,452173.7836782932,nan,nan,133627,452173.83253860474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452173.83253860474,452173.83253860474,nan,nan,nan,nan,nan,nan
133653,nan,nan,7.476753e-08,452176.91904392245,nan,nan,nan,nan,-1.861e-07,452177.1687414646,nan,nan,133628,452177.21776914597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452177.21776914597,452177.21776914597,nan,nan,nan,nan,nan,nan
133654,nan,nan,4.198013e-08,452180.3036512375,nan,nan,nan,nan,-1.753e-07,452180.5535027981,nan,nan,133629,452180.602376461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452180.602376461,452180.602376461,nan,nan,nan,nan,nan,nan
133655,nan,nan,1.332946e-08,452183.68646016123,nan,nan,nan,nan,-1.795e-07,452183.9360973835,nan,nan,133630,452183.98518538475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452183.98518538475,452183.98518538475,nan,nan,nan,nan,nan,nan
133656,nan,nan,3.064243e-08,452187.0683468819,nan,nan,nan,nan,-1.758e-07,452187.3188364506,nan,nan,133631,452187.3670721054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452187.36810803413,452187.36810803413,nan,nan,nan,nan,nan,nan
133657,nan,nan,1.869188e-08,452190.4539529324,nan,nan,nan,nan,-1.716e-07,452190.7035987377,nan,nan,133632,452190.7526781559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452190.7526781559,452190.7526781559,nan,nan,nan,nan,nan,nan
133658,nan,nan,1.286982e-08,452193.8371619225,nan,nan,nan,nan,-1.781e-07,452194.08619618416,nan,nan,133633,452194.135887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452194.135887146,452194.135887146,nan,nan,nan,nan,nan,nan
133659,nan,nan,1.624049e-08,452197.2173851967,nan,nan,nan,nan,-1.827e-07,452197.4680404663,nan,nan,133634,452197.5161104202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452197.5170753002,452197.5170753002,nan,nan,nan,nan,nan,nan
133660,nan,nan,7.813821e-09,452200.6010409832,nan,nan,nan,nan,-1.8e-07,452200.85166430473,nan,nan,133635,452200.89976620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452200.90075588226,452200.90075588226,nan,nan,nan,nan,nan,nan
133661,nan,nan,1.547443e-08,452203.98583283427,nan,nan,nan,nan,-1.835e-07,452204.236148119,nan,nan,133636,452204.2845580578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452204.2855579853,452204.2855579853,nan,nan,nan,nan,nan,nan
133662,nan,nan,1.838546e-08,452207.37050976756,nan,nan,nan,nan,-1.752e-07,452207.6203508377,nan,nan,133637,452207.6692349911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452207.67023539543,452207.67023539543,nan,nan,nan,nan,nan,nan
133663,nan,nan,4.044801e-08,452210.7532009125,nan,nan,nan,nan,-1.839e-07,452211.00281739235,nan,nan,133638,452211.051926136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452211.051926136,452211.051926136,nan,nan,nan,nan,nan,nan
133664,nan,nan,9.039518e-08,452214.139076376,nan,nan,nan,nan,-1.777e-07,452214.38875722885,nan,nan,133639,452214.4378015995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452214.4378015995,452214.4378015995,nan,nan,nan,nan,nan,nan
133665,nan,nan,3.01828e-08,452217.5216404438,nan,nan,nan,nan,-1.847e-07,452217.77124786377,nan,nan,133640,452217.82036566734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452217.82036566734,452217.82036566734,nan,nan,nan,nan,nan,nan
133666,nan,nan,3.860947e-08,452220.90639081004,nan,nan,nan,nan,-1.76e-07,452221.1559185982,nan,nan,133641,452221.20511603355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452221.20511603355,452221.20511603355,nan,nan,nan,nan,nan,nan
133667,nan,nan,1.0112e-08,452224.2876979351,nan,nan,nan,nan,-1.817e-07,452224.5378537178,nan,nan,133642,452224.58642315865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452224.58642315865,452224.58642315865,nan,nan,nan,nan,nan,nan
133668,nan,nan,7.967032e-09,452227.6718834877,nan,nan,nan,nan,-1.905e-07,452227.921533823,nan,nan,133643,452227.97060871124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452227.97060871124,452227.97060871124,nan,nan,nan,nan,nan,nan
133669,nan,nan,2.880389e-08,452231.0544237137,nan,nan,nan,nan,-1.779e-07,452231.3047618866,nan,nan,133644,452231.3531489372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452231.3541805744,452231.3541805744,nan,nan,nan,nan,nan,nan
133670,nan,nan,3.753698e-08,452234.43815341,nan,nan,nan,nan,-1.884e-07,452234.68798160553,nan,nan,133645,452234.7368786335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452234.7368786335,452234.7368786335,nan,nan,nan,nan,nan,nan
133671,nan,nan,6.18977e-08,452237.8244101048,nan,nan,nan,nan,-1.762e-07,452238.07360196114,nan,nan,133646,452238.1231353283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452238.1231353283,452238.1231353283,nan,nan,nan,nan,nan,nan
133672,nan,nan,2.068365e-08,452241.2061554432,nan,nan,nan,nan,-1.772e-07,452241.4557733536,nan,nan,133647,452241.50488066673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452241.50488066673,452241.50488066673,nan,nan,nan,nan,nan,nan
133673,nan,nan,3.707734e-08,452244.5896326542,nan,nan,nan,nan,-1.819e-07,452244.83955574036,nan,nan,133648,452244.88835787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452244.88936805725,452244.88936805725,nan,nan,nan,nan,nan,nan
133674,nan,nan,2.482037e-08,452247.973902607,nan,nan,nan,nan,-1.777e-07,452248.22376942635,nan,nan,133649,452248.2726278305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452248.2726278305,452248.2726278305,nan,nan,452248.2726278305,452251.95262241364,nan,nan
133675,nan,nan,1.746619e-08,452251.3581849575,nan,nan,nan,nan,-1.755e-07,452251.6077647209,nan,nan,133650,452251.65691018105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452251.95262241364,452251.95262241364,nan,nan,nan,nan,nan,nan
133676,nan,nan,1.424873e-08,452254.74080123904,nan,nan,nan,nan,-1.903e-07,452254.9914250374,nan,nan,133651,452255.03952646255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452255.03952646255,452255.03952646255,nan,nan,nan,nan,nan,nan
133677,nan,nan,8.273457e-09,452258.121072197,nan,nan,nan,nan,-1.701e-07,452258.37173104286,nan,nan,133652,452258.4197974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452258.4197974205,452258.4197974205,nan,nan,nan,nan,nan,nan
