index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
158624,nan,nan,0.0007231795,536657.4140767098,nan,nan,nan,nan,-0.0002774476,536657.6639258862,nan,nan,158591,536657.7128019333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536661.0973129272,536661.0973129272,nan,nan,nan,nan,nan,nan
158625,nan,nan,0.0007233295,536660.7985877037,nan,nan,nan,nan,-0.0002774425,536661.0481996536,nan,nan,158592,536661.0973129272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536664.4819755554,536664.4819755554,nan,nan,nan,nan,nan,nan
158626,nan,nan,0.0007233712,536664.1822504044,nan,nan,nan,nan,-0.000277451,536664.4326238632,nan,nan,158593,536664.4809756279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536667.8615782261,536667.8615782261,nan,nan,nan,nan,nan,nan
158627,nan,nan,0.0007232212,536667.5628530026,nan,nan,nan,nan,-0.0002774476,536667.8134775162,nan,nan,158594,536667.8615782261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536671.2466566563,536671.2466566563,nan,nan,nan,nan,nan,nan
158628,nan,nan,0.0007234775,536670.9479314327,nan,nan,nan,nan,-0.000277451,536671.1975877285,nan,nan,158595,536671.2466566563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536674.6291921139,536674.6291921139,nan,nan,nan,nan,nan,nan
158629,nan,nan,0.0007233437,536674.3304668904,nan,nan,nan,nan,-0.0002774504,536674.5803201199,nan,nan,158596,536674.6291921139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536678.0084152222,536678.0084152222,nan,nan,nan,nan,nan,nan
158630,nan,nan,0.0007233675,536677.7096899986,nan,nan,nan,nan,-0.0002774516,536677.9603426456,nan,nan,158597,536678.0084152222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536681.3927109241,536681.3927109241,nan,nan,nan,nan,nan,nan
158631,nan,nan,0.0007234444,536681.0939857006,nan,nan,nan,nan,-0.0002774507,536681.343452692,nan,nan,158598,536681.3927109241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536684.776995182,536684.776995182,nan,nan,nan,nan,nan,nan
158632,nan,nan,0.0007233194,536684.4782699585,nan,nan,nan,nan,-0.0002774457,536684.7279284,nan,nan,158599,536684.776995182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536688.1591777802,536688.1591777802,nan,nan,nan,nan,nan,nan
158633,nan,nan,0.000723358,536687.8594156742,nan,nan,nan,nan,-0.0002774532,536688.1092786789,nan,nan,158600,536688.1581408978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536691.5420041084,536691.5420041084,nan,nan,nan,nan,nan,nan
158634,nan,nan,0.0007232581,536691.2432788849,nan,nan,nan,nan,-0.0002774582,536691.4930722713,nan,nan,158601,536691.5420041084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536694.9250030518,536694.9250030518,nan,nan,nan,nan,nan,nan
158635,nan,nan,0.0007234319,536694.6262778282,nan,nan,nan,nan,-0.0002774641,536694.8759887218,nan,nan,158602,536694.9250030518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536698.310366869,536698.310366869,nan,nan,nan,nan,nan,nan
158636,nan,nan,0.0007232049,536698.0116416455,nan,nan,nan,nan,-0.0002774719,536698.2610189915,nan,nan,158603,536698.310366869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536701.6945979595,536701.6945979595,nan,nan,nan,nan,nan,nan
158637,nan,nan,0.0007232586,536701.395872736,nan,nan,nan,nan,-0.0002774565,536701.6447582245,nan,nan,158604,536701.6945979595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536705.0784249306,536705.0784249306,nan,nan,nan,nan,nan,nan
158638,nan,nan,0.0007231478,536704.779699707,nan,nan,nan,nan,-0.0002774508,536705.0287139416,nan,nan,158605,536705.0784249306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536708.4628601074,536708.4628601074,nan,nan,nan,nan,nan,nan
158639,nan,nan,0.0007234097,536708.1631247044,nan,nan,nan,nan,-0.0002774634,536708.4133403301,nan,nan,158606,536708.4618499279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536711.8476729393,536711.8476729393,nan,nan,nan,nan,nan,nan
158640,nan,nan,0.0007234351,536711.5489477158,nan,nan,nan,nan,-0.0002774668,536711.797765255,nan,nan,158607,536711.8476729393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536715.2302010059,536715.2302010059,nan,nan,nan,nan,nan,nan
158641,nan,nan,0.0007232893,536714.9304892063,nan,nan,nan,nan,-0.0002774585,536715.1802783012,nan,nan,158608,536715.2292144299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536718.6132349968,536718.6132349968,nan,nan,nan,nan,nan,nan
158642,nan,nan,0.0007232938,536718.3135320187,nan,nan,nan,nan,-0.0002774561,536718.5638136864,nan,nan,158609,536718.6132349968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536721.9962208271,536721.9962208271,nan,nan,nan,nan,nan,nan
158643,nan,nan,0.0007233222,536721.6974956036,nan,nan,nan,nan,-0.0002774527,536721.947373867,nan,nan,158610,536721.9962208271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536725.3810536861,536725.3810536861,nan,nan,nan,nan,nan,nan
158644,nan,nan,0.000723345,536725.0812956333,nan,nan,nan,nan,-0.0002774554,536725.3316569328,nan,nan,158611,536725.3800208569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536728.7639448643,536728.7639448643,nan,nan,nan,nan,nan,nan
158645,nan,nan,0.0007233463,536728.4652196408,nan,nan,nan,nan,-0.0002774591,536728.7148573399,nan,nan,158612,536728.7639448643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536732.1473221779,536732.1473221779,nan,nan,nan,nan,nan,nan
158646,nan,nan,0.0007233013,536731.8475955963,nan,nan,nan,nan,-0.0002774644,536732.0977971554,nan,nan,158613,536732.1463208199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536735.5302834511,536735.5302834511,nan,nan,nan,nan,nan,nan
158647,nan,nan,0.0007232159,536735.2315582276,nan,nan,nan,nan,-0.0002774602,536735.4809041023,nan,nan,158614,536735.5302834511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536738.9086482525,536738.9086482525,nan,nan,nan,nan,nan,nan
158648,nan,nan,0.0007232463,536738.609923029,nan,nan,nan,nan,-0.0002774496,536738.8605816364,nan,nan,158615,536738.9086482525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536742.2945590019,536742.2945590019,nan,nan,nan,nan,nan,nan
158649,nan,nan,0.0007233504,536741.9947964192,nan,nan,nan,nan,-0.0002774674,536742.2451589108,nan,nan,158616,536742.2935216427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536745.6782844067,536745.6782844067,nan,nan,nan,nan,nan,nan
158650,nan,nan,0.0007231878,536745.3795591831,nan,nan,nan,nan,-0.0002774629,536745.6293172836,nan,nan,158617,536745.6782844067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536749.061593771,536749.061593771,nan,nan,nan,nan,nan,nan
158651,nan,nan,0.0007233067,536748.761833334,nan,nan,nan,nan,-0.0002774552,536749.0115320683,nan,nan,158618,536749.0605585575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536752.4455366135,536752.4455366135,nan,nan,nan,nan,nan,nan
158652,nan,nan,0.0007232439,536752.1458000183,nan,nan,nan,nan,-0.0002774549,536752.3963494301,nan,nan,158619,536752.4455366135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536755.8298165798,536755.8298165798,nan,nan,nan,nan,nan,nan
158653,nan,nan,0.0007231286,536755.5300597191,nan,nan,nan,nan,-0.0002774621,536755.7797133923,nan,nan,158620,536755.8287849426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536759.2145121098,536759.2145121098,nan,nan,nan,nan,nan,nan
158654,nan,nan,0.0007231716,536758.9157868862,nan,nan,nan,nan,-0.0002774546,536759.1653561592,nan,nan,158621,536759.2145121098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536762.5979058743,536762.5979058743,nan,nan,nan,nan,nan,nan
158655,nan,nan,0.0007232457,536762.2981807232,nan,nan,nan,nan,-0.0002774602,536762.547829628,nan,nan,158622,536762.5969059467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536765.9803438187,536765.9803438187,nan,nan,nan,nan,nan,nan
158656,nan,nan,0.0007232563,536765.6816185951,nan,nan,nan,nan,-0.0002774465,536765.9315655231,nan,nan,158623,536765.9803438187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536769.3658649921,536769.3658649921,nan,nan,nan,nan,nan,nan
158657,nan,nan,0.0007233201,536769.0671397686,nan,nan,nan,nan,-0.0002774538,536769.3167023659,nan,nan,158624,536769.3658649921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536772.7502894402,536772.7502894402,nan,nan,nan,nan,nan,nan
158658,nan,nan,0.0007232546,536772.450563097,nan,nan,nan,nan,-0.0002774535,536772.6999638081,nan,nan,158625,536772.7492883205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536776.1309235096,536776.1309235096,nan,nan,nan,nan,nan,nan
158659,nan,nan,0.0007232702,536775.8321982861,nan,nan,nan,nan,-0.0002774547,536776.0818238258,nan,nan,158626,536776.1309235096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536779.513759613,536779.513759613,nan,nan,nan,nan,nan,nan
158660,nan,nan,0.0007232054,536779.2150343895,nan,nan,nan,nan,-0.0002774569,536779.464543581,nan,nan,158627,536779.513759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536782.8978338242,536782.8978338242,nan,nan,nan,nan,nan,nan
158661,nan,nan,0.0007233369,536782.5991086006,nan,nan,nan,nan,-0.0002774507,536782.848512888,nan,nan,158628,536782.8978338242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536786.2818086147,536786.2818086147,nan,nan,nan,nan,nan,nan
158662,nan,nan,0.000723362,536785.9821714401,nan,nan,nan,nan,-0.0002774527,536786.2327444553,nan,nan,158629,536786.2808966637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536789.6653492451,536789.6653492451,nan,nan,nan,nan,nan,nan
158663,nan,nan,0.0007232404,536789.3666240216,nan,nan,nan,nan,-0.0002774558,536789.6156914234,nan,nan,158630,536789.6653492451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536793.0495972633,536793.0495972633,nan,nan,nan,nan,nan,nan
158664,nan,nan,0.0007232719,536792.7499147892,nan,nan,nan,nan,-0.0002774514,536792.9995648861,nan,nan,158631,536793.0486400127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536796.4327728748,536796.4327728748,nan,nan,nan,nan,nan,nan
158665,nan,nan,0.0007234472,536796.1340476513,nan,nan,nan,nan,-0.0002774496,536796.384002924,nan,nan,158632,536796.4327728748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536799.8121454716,536799.8121454716,nan,nan,nan,nan,nan,nan
158666,nan,nan,0.0007232943,536799.513420248,nan,nan,nan,nan,-0.0002774484,536799.764062643,nan,nan,158633,536799.8121454716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536803.1977133751,536803.1977133751,nan,nan,nan,nan,nan,nan
158667,nan,nan,0.0007233657,536802.8979772568,nan,nan,nan,nan,-0.0002774387,536803.1481637955,nan,nan,158634,536803.1967024803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536806.582521677,536806.582521677,nan,nan,nan,nan,nan,nan
158668,nan,nan,0.0007233131,536806.2837964535,nan,nan,nan,nan,-0.0002774434,536806.5334534645,nan,nan,158635,536806.582521677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536809.9652810097,536809.9652810097,nan,nan,nan,nan,nan,nan
158669,nan,nan,0.0007232855,536809.6665557862,nan,nan,nan,nan,-0.0002774475,536809.9163396358,nan,nan,158636,536809.9652810097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536813.3473763466,536813.3473763466,nan,nan,nan,nan,nan,nan
158670,nan,nan,0.0007233892,536813.0486511231,nan,nan,nan,nan,-0.0002774359,536813.2982993126,nan,nan,158637,536813.3473763466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536816.7312600613,536816.7312600613,nan,nan,nan,nan,nan,nan
158671,nan,nan,0.0007232837,536816.4325348377,nan,nan,nan,nan,-0.0002774386,536816.6823847294,nan,nan,158638,536816.7312600613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536820.1168634892,536820.1168634892,nan,nan,nan,nan,nan,nan
158672,nan,nan,0.0007233085,536819.8181382656,nan,nan,nan,nan,-0.0002774409,536820.0677976608,nan,nan,158639,536820.1168634892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536823.4987640381,536823.4987640381,nan,nan,nan,nan,nan,nan
158673,nan,nan,0.0007232773,536823.2000388146,nan,nan,nan,nan,-0.0002774378,536823.4496843815,nan,nan,158640,536823.4987640381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536826.8793618679,536826.8793618679,nan,nan,nan,nan,nan,nan
158674,nan,nan,0.0007232948,536826.5806366444,nan,nan,nan,nan,-0.0002774317,536826.8312962055,nan,nan,158641,536826.8793618679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536830.2650754452,536830.2650754452,nan,nan,nan,nan,nan,nan
158675,nan,nan,0.0007232853,536829.9663502217,nan,nan,nan,nan,-0.0002774358,536830.2160089016,nan,nan,158642,536830.2650754452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536833.6489572525,536833.6489572525,nan,nan,nan,nan,nan,nan
158676,nan,nan,0.000723466,536833.350232029,nan,nan,nan,nan,-0.0002774427,536833.5995526314,nan,nan,158643,536833.6489572525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536837.031699419,536837.031699419,nan,nan,nan,nan,nan,nan
158677,nan,nan,0.0007233068,536836.7319773674,nan,nan,nan,nan,-0.0002774364,536836.982022047,nan,nan,158644,536837.030702591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536840.4153923988,536840.4153923988,nan,nan,nan,nan,nan,nan
158678,nan,nan,0.0007233483,536840.1166671753,nan,nan,nan,nan,-0.0002774469,536840.3655230999,nan,nan,158645,536840.4153923988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536843.7978074551,536843.7978074551,nan,nan,nan,nan,nan,nan
158679,nan,nan,0.0007232735,536843.4990822315,nan,nan,nan,nan,-0.000277439,536843.7489213943,nan,nan,158646,536843.7978074551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536847.1819286346,536847.1819286346,nan,nan,nan,nan,nan,nan
158680,nan,nan,0.0007232683,536846.8832034111,nan,nan,nan,nan,-0.0002774291,536847.1329782009,nan,nan,158647,536847.1819286346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536850.5650420189,536850.5650420189,nan,nan,nan,nan,nan,nan
158681,nan,nan,0.0007232869,536850.2653161526,nan,nan,nan,nan,-0.0002774354,536850.5155317783,nan,nan,158648,536850.5640413761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536853.947858572,536853.947858572,nan,nan,nan,nan,nan,nan
158682,nan,nan,0.0007233249,536853.6491333485,nan,nan,nan,nan,-0.0002774332,536853.8990690708,nan,nan,158649,536853.947858572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536857.3283424377,536857.3283424377,nan,nan,nan,nan,nan,nan
158683,nan,nan,0.000723223,536857.0296172142,nan,nan,nan,nan,-0.0002774213,536857.2802803516,nan,nan,158650,536857.3283424377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536860.7101187706,536860.7101187706,nan,nan,nan,nan,nan,nan
158684,nan,nan,0.0007232062,536860.4103929043,nan,nan,nan,nan,-0.0002774368,536860.6610529423,nan,nan,158651,536860.7091181278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536864.0968847275,536864.0968847275,nan,nan,nan,nan,nan,nan
158685,nan,nan,0.0007231943,536863.798159504,nan,nan,nan,nan,-0.000277431,536864.0478191376,nan,nan,158652,536864.0968847275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536867.4794757366,536867.4794757366,nan,nan,nan,nan,nan,nan
158686,nan,nan,0.0007232414,536867.1807505131,nan,nan,nan,nan,-0.0002774357,536867.4304003716,nan,nan,158653,536867.4794757366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536870.8633720875,536870.8633720875,nan,nan,nan,nan,nan,nan
158687,nan,nan,0.0007232382,536870.564646864,nan,nan,nan,nan,-0.0002774318,536870.8142430782,nan,nan,158654,536870.8633720875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536874.2463927269,536874.2463927269,nan,nan,nan,nan,nan,nan
158688,nan,nan,0.0007233421,536873.9466222763,nan,nan,nan,nan,-0.0002774349,536874.1967720985,nan,nan,158655,536874.2453474998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536877.6305067539,536877.6305067539,nan,nan,nan,nan,nan,nan
158689,nan,nan,0.0007232839,536877.3307808876,nan,nan,nan,nan,-0.0002774285,536877.5802695751,nan,nan,158656,536877.6295061111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536881.0128407478,536881.0128407478,nan,nan,nan,nan,nan,nan
158690,nan,nan,0.000723385,536880.7141155243,nan,nan,nan,nan,-0.0002774273,536880.9639806747,nan,nan,158657,536881.0128407478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536884.395586729,536884.395586729,nan,nan,nan,nan,nan,nan
158691,nan,nan,0.0007233194,536884.0958379746,nan,nan,nan,nan,-0.0002774232,536884.3460831642,nan,nan,158658,536884.3945631981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536887.7798624039,536887.7798624039,nan,nan,nan,nan,nan,nan
158692,nan,nan,0.0007232794,536887.4801360607,nan,nan,nan,nan,-0.0002774243,536887.7306132317,nan,nan,158659,536887.7788612843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536891.1632404327,536891.1632404327,nan,nan,nan,nan,nan,nan
158693,nan,nan,0.0007234282,536890.8635264874,nan,nan,nan,nan,-0.0002774296,536891.1142978668,nan,nan,158660,536891.1632404327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536894.5478236675,536894.5478236675,nan,nan,nan,nan,nan,nan
158694,nan,nan,0.0007234406,536894.2480622769,nan,nan,nan,nan,-0.0002774359,536894.4984533787,nan,nan,158661,536894.5467875004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536897.9294486046,536897.9294486046,nan,nan,nan,nan,nan,nan
158695,nan,nan,0.0007232713,536897.6307233811,nan,nan,nan,nan,-0.0002774297,536897.8804690838,nan,nan,158662,536897.9294486046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536901.313501358,536901.313501358,nan,nan,nan,nan,nan,nan
158696,nan,nan,0.0007233413,536901.0147761345,nan,nan,nan,nan,-0.0002774266,536901.2644627094,nan,nan,158663,536901.313501358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536904.6971933842,536904.6971933842,nan,nan,nan,nan,nan,nan
158697,nan,nan,0.0007232795,536904.3974682331,nan,nan,nan,nan,-0.000277426,536904.648319006,nan,nan,158664,536904.6961934566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536908.0809214115,536908.0809214115,nan,nan,nan,nan,nan,nan
158698,nan,nan,0.0007232557,536907.7811717034,nan,nan,nan,nan,-0.0002774296,536908.0316665173,nan,nan,158665,536908.0798969269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536911.4630746841,536911.4630746841,nan,nan,nan,nan,nan,nan
158699,nan,nan,0.000723357,536911.1633383274,nan,nan,nan,nan,-0.0002774334,536911.4131457806,nan,nan,158666,536911.462063551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536914.8492324352,536914.8492324352,nan,nan,nan,nan,nan,nan
158700,nan,nan,0.0007232511,536914.5495547295,nan,nan,nan,nan,-0.0002774221,536914.7993505001,nan,nan,158667,536914.848279953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536918.2280545235,536918.2280545235,nan,nan,nan,nan,nan,nan
158701,nan,nan,0.0007233379,536917.9283331871,nan,nan,nan,nan,-0.0002774301,536918.1789884567,nan,nan,158668,536918.2270584106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536921.6127545834,536921.6127545834,nan,nan,nan,nan,nan,nan
158702,nan,nan,0.0007232087,536921.3130284786,nan,nan,nan,nan,-0.0002774306,536921.56335783,nan,nan,158669,536921.6117537022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536924.9971103668,536924.9971103668,nan,nan,nan,nan,nan,nan
158703,nan,nan,0.0007233197,536924.6983851433,nan,nan,nan,nan,-0.0002774263,536924.9480092525,nan,nan,158670,536924.9971103668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536928.3782346249,536928.3782346249,nan,nan,nan,nan,nan,nan
158704,nan,nan,0.0007233554,536928.0785430908,nan,nan,nan,nan,-0.0002774229,536928.3291575909,nan,nan,158671,536928.3772683144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536931.7636313438,536931.7636313438,nan,nan,nan,nan,nan,nan
158705,nan,nan,0.0007232648,536931.4639047623,nan,nan,nan,nan,-0.0002774249,536931.7141554356,nan,nan,158672,536931.7626299858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536935.1449055672,536935.1449055672,nan,nan,nan,nan,nan,nan
158706,nan,nan,0.000723254,536934.8461803437,nan,nan,nan,nan,-0.0002774321,536935.0958154202,nan,nan,158673,536935.1449055672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536938.5308926105,536938.5308926105,nan,nan,nan,nan,nan,nan
158707,nan,nan,0.0007233323,536938.232167387,nan,nan,nan,nan,-0.0002774221,536938.4815070629,nan,nan,158674,536938.5308926105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536941.9127008915,536941.9127008915,nan,nan,nan,nan,nan,nan
158708,nan,nan,0.000723239,536941.613975668,nan,nan,nan,nan,-0.0002774284,536941.8633670807,nan,nan,158675,536941.9127008915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536945.2938716412,536945.2938716412,nan,nan,nan,nan,nan,nan
158709,nan,nan,0.0007232869,536944.9941226483,nan,nan,nan,nan,-0.0002774184,536945.2443110943,nan,nan,158676,536945.2928478718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536948.6785385609,536948.6785385609,nan,nan,nan,nan,nan,nan
158710,nan,nan,0.0007234061,536948.3798133373,nan,nan,nan,nan,-0.0002774302,536948.6295688152,nan,nan,158677,536948.6785385609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536952.0620110035,536952.0620110035,nan,nan,nan,nan,nan,nan
158711,nan,nan,0.0007234749,536951.7622617722,nan,nan,nan,nan,-0.000277425,536952.0127885342,nan,nan,158678,536952.0609869957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536955.4438462257,536955.4438462257,nan,nan,nan,nan,nan,nan
158712,nan,nan,0.0007232656,536955.1451210022,nan,nan,nan,nan,-0.0002774143,536955.3944690228,nan,nan,158679,536955.4438462257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536958.8262009621,536958.8262009621,nan,nan,nan,nan,nan,nan
158713,nan,nan,0.0007230819,536958.5264357567,nan,nan,nan,nan,-0.0002774074,536958.776802063,nan,nan,158680,536958.8251609802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536962.2108886242,536962.2108886242,nan,nan,nan,nan,nan,nan
158714,nan,nan,0.0007234103,536961.9121634007,nan,nan,nan,nan,-0.0002774202,536962.1617581844,nan,nan,158681,536962.2108886242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536965.5940759182,536965.5940759182,nan,nan,nan,nan,nan,nan
158715,nan,nan,0.0007233819,536965.2953506947,nan,nan,nan,nan,-0.0002774087,536965.5447633266,nan,nan,158682,536965.5940759182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536968.9762167931,536968.9762167931,nan,nan,nan,nan,nan,nan
158716,nan,nan,0.0007234143,536968.6774915695,nan,nan,nan,nan,-0.0002774091,536968.9270963669,nan,nan,158683,536968.9762167931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536972.3613803387,536972.3613803387,nan,nan,nan,nan,nan,nan
158717,nan,nan,0.0007233312,536972.0626551152,nan,nan,nan,nan,-0.0002774165,536972.311757803,nan,nan,158684,536972.3613803387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536975.7454636097,536975.7454636097,nan,nan,nan,nan,nan,nan
158718,nan,nan,0.0007234241,536975.4457024575,nan,nan,nan,nan,-0.0002774139,536975.695338726,nan,nan,158685,536975.744427681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536979.1253430843,536979.1253430843,nan,nan,nan,nan,nan,nan
