index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
185578,nan,nan,0.0001668955,627830.7644180298,nan,nan,nan,nan,-6.18822e-05,627831.014264822,nan,nan,185535,627831.0631432533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627834.4478695393,627834.4478695393,nan,nan,nan,nan,nan,nan
185579,nan,nan,0.0001669009,627834.1491443157,nan,nan,nan,nan,-6.18988e-05,627834.3979947567,nan,nan,185536,627834.4478695393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627837.8312978745,627837.8312978745,nan,nan,nan,nan,nan,nan
185580,nan,nan,0.0001670512,627837.5325726509,nan,nan,nan,nan,-6.19131e-05,627837.7823069096,nan,nan,185537,627837.8312978745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627841.2137217522,627841.2137217522,nan,nan,nan,nan,nan,nan
185581,nan,nan,0.0001670458,627840.9149965286,nan,nan,nan,nan,-6.1928e-05,627841.1641700268,nan,nan,185538,627841.2137217522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627844.5975921154,627844.5975921154,nan,nan,nan,nan,nan,nan
185582,nan,nan,0.0001670085,627844.2979542256,nan,nan,nan,nan,-6.19485e-05,627844.5485243797,nan,nan,185539,627844.5966794491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627847.9813108444,627847.9823253155,nan,nan,nan,nan,nan,nan
185583,nan,nan,0.0001670435,627847.6825856209,nan,nan,nan,nan,-6.1972e-05,627847.9324095249,nan,nan,185540,627847.9813108444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627851.3656003475,627851.3656003475,nan,nan,nan,nan,nan,nan
185584,nan,nan,0.0001669073,627851.066875124,nan,nan,nan,nan,-6.1992e-05,627851.3165345192,nan,nan,185541,627851.3656003475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627854.7489569187,627854.7489569187,nan,nan,nan,nan,nan,nan
185585,nan,nan,0.000167042,627854.4502316952,nan,nan,nan,nan,-6.20033e-05,627854.699691534,nan,nan,185542,627854.7489569187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627858.1330981255,627858.1330981255,nan,nan,nan,nan,nan,nan
185586,nan,nan,0.0001670659,627857.8333543778,nan,nan,nan,nan,-6.20225e-05,627858.083637476,nan,nan,185543,627858.1320796013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627861.5162127018,627861.5162127018,nan,nan,nan,nan,nan,nan
185587,nan,nan,0.0001669025,627861.2174874783,nan,nan,nan,nan,-6.20417e-05,627861.46743083,nan,nan,185544,627861.5162127018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627864.8997433186,627864.8997433186,nan,nan,nan,nan,nan,nan
185588,nan,nan,0.0001670686,627864.601018095,nan,nan,nan,nan,-6.20629e-05,627864.8505866528,nan,nan,185545,627864.8997433186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627868.2812798023,627868.2812798023,nan,nan,nan,nan,nan,nan
185589,nan,nan,0.0001669787,627867.9825545788,nan,nan,nan,nan,-6.20817e-05,627868.2332134247,nan,nan,185546,627868.2812798023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627871.6669006348,627871.6669006348,nan,nan,nan,nan,nan,nan
185590,nan,nan,0.0001669726,627871.3681754112,nan,nan,nan,nan,-6.2089e-05,627871.6175506115,nan,nan,185547,627871.6669006348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627875.04971385,627875.04971385,nan,nan,nan,nan,nan,nan
185591,nan,nan,0.0001671231,627874.7509886265,nan,nan,nan,nan,-6.2125e-05,627875.0005598068,nan,nan,185548,627875.04971385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627878.4284956455,627878.4284956455,nan,nan,nan,nan,nan,nan
185592,nan,nan,0.0001670139,627878.129770422,nan,nan,nan,nan,-6.21302e-05,627878.3804295063,nan,nan,185549,627878.4284956455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627881.8115608692,627881.8115608692,nan,nan,nan,nan,nan,nan
185593,nan,nan,0.000166966,627881.5117837429,nan,nan,nan,nan,-6.21589e-05,627881.7622089386,nan,nan,185550,627881.8105089664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627885.1947648525,627885.1947648525,nan,nan,nan,nan,nan,nan
185594,nan,nan,0.0001670857,627884.896039629,nan,nan,nan,nan,-6.21619e-05,627885.1456365585,nan,nan,185551,627885.1947648525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627888.5779058933,627888.5779058933,nan,nan,nan,nan,nan,nan
185595,nan,nan,0.0001670717,627888.2791806698,nan,nan,nan,nan,-6.21928e-05,627888.5280301571,nan,nan,185552,627888.5779058933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627891.9618227482,627891.9618227482,nan,nan,nan,nan,nan,nan
185596,nan,nan,0.0001669255,627891.6621355057,nan,nan,nan,nan,-6.22117e-05,627891.9126663208,nan,nan,185553,627891.9608607292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627895.3456094265,627895.3456094265,nan,nan,nan,nan,nan,nan
185597,nan,nan,0.0001670604,627895.046884203,nan,nan,nan,nan,-6.22365e-05,627895.2965688705,nan,nan,185554,627895.3456094265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627898.7292518616,627898.7292518616,nan,nan,nan,nan,nan,nan
185598,nan,nan,0.0001670023,627898.430526638,nan,nan,nan,nan,-6.22523e-05,627898.679971695,nan,nan,185555,627898.7292518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627902.1133155823,627902.1133155823,nan,nan,nan,nan,nan,nan
185599,nan,nan,0.0001671215,627901.813589716,nan,nan,nan,nan,-6.22572e-05,627902.0637681484,nan,nan,185556,627902.1123149395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627905.4927024841,627905.4927024841,nan,nan,nan,nan,nan,nan
185600,nan,nan,0.000167065,627905.1929768563,nan,nan,nan,nan,-6.22803e-05,627905.4446356297,nan,nan,185557,627905.4917020798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627908.8792209625,627908.8792209625,nan,nan,nan,nan,nan,nan
185601,nan,nan,0.0001669491,627908.580495739,nan,nan,nan,nan,-6.22836e-05,627908.8298184872,nan,nan,185558,627908.8792209625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627912.2619686127,627912.2619686127,nan,nan,nan,nan,nan,nan
185602,nan,nan,0.0001670279,627911.9622644425,nan,nan,nan,nan,-6.23177e-05,627912.2127859592,nan,nan,185559,627912.260989666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627915.6464204788,627915.6464204788,nan,nan,nan,nan,nan,nan
185603,nan,nan,0.0001669739,627915.3476952553,nan,nan,nan,nan,-6.23271e-05,627915.5977935791,nan,nan,185560,627915.6464204788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627919.0289330482,627919.0289330482,nan,nan,nan,nan,nan,nan
185604,nan,nan,0.0001669734,627918.7302078247,nan,nan,nan,nan,-6.23388e-05,627918.9797742367,nan,nan,185561,627919.0289330482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627922.4117732048,627922.4117732048,nan,nan,nan,nan,nan,nan
185605,nan,nan,0.0001669424,627922.1130479813,nan,nan,nan,nan,-6.23631e-05,627922.3627047539,nan,nan,185562,627922.4117732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627925.7955644131,627925.7955644131,nan,nan,nan,nan,nan,nan
185606,nan,nan,0.0001670896,627925.4958387852,nan,nan,nan,nan,-6.23687e-05,627925.7456905842,nan,nan,185563,627925.7945640087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627929.1779801846,627929.1779801846,nan,nan,nan,nan,nan,nan
185607,nan,nan,0.0001670383,627928.879254961,nan,nan,nan,nan,-6.24039e-05,627929.1283254623,nan,nan,185564,627929.1779801846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627932.5633990765,627932.5633990765,nan,nan,nan,nan,nan,nan
185608,nan,nan,0.0001670124,627932.2636727333,nan,nan,nan,nan,-6.24143e-05,627932.5132255554,nan,nan,185565,627932.5623979568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627935.9453172684,627935.9453172684,nan,nan,nan,nan,nan,nan
185609,nan,nan,0.0001669689,627935.6455980778,nan,nan,nan,nan,-6.24353e-05,627935.8952486515,nan,nan,185566,627935.9443233013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627939.3244245052,627939.3244245052,nan,nan,nan,nan,nan,nan
185610,nan,nan,0.00016704,627939.0256992817,nan,nan,nan,nan,-6.24375e-05,627939.2763564587,nan,nan,185567,627939.3244245052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627942.7114682198,627942.7114682198,nan,nan,nan,nan,nan,nan
185611,nan,nan,0.0001670565,627942.4117702484,nan,nan,nan,nan,-6.24726e-05,627942.6618733406,nan,nan,185568,627942.710495472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627946.0932407379,627946.0932407379,nan,nan,nan,nan,nan,nan
185612,nan,nan,0.0001669672,627945.7945155144,nan,nan,nan,nan,-6.2486e-05,627946.0449812412,nan,nan,185569,627946.0932407379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627949.4759700298,627949.4759700298,nan,nan,nan,nan,nan,nan
185613,nan,nan,0.0001671563,627949.1772448063,nan,nan,nan,nan,-6.25133e-05,627949.4269080162,nan,nan,185570,627949.4759700298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627952.8585355282,627952.8585355282,nan,nan,nan,nan,nan,nan
185614,nan,nan,0.0001669627,627952.5598103047,nan,nan,nan,nan,-6.25135e-05,627952.8096513748,nan,nan,185571,627952.8585355282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627956.2437741756,627956.2437741756,nan,nan,nan,nan,nan,nan
185615,nan,nan,0.0001670622,627955.9440485478,nan,nan,nan,nan,-6.25464e-05,627956.1937227249,nan,nan,185572,627956.2427737713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627959.6265773773,627959.6265773773,nan,nan,nan,nan,nan,nan
185616,nan,nan,0.00016711,627959.3268989563,nan,nan,nan,nan,-6.25598e-05,627959.5765075684,nan,nan,185573,627959.6256241798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627963.01019454,627963.01019454,nan,nan,nan,nan,nan,nan
185617,nan,nan,0.0001670178,627962.7114693165,nan,nan,nan,nan,-6.25767e-05,627962.9610631466,nan,nan,185574,627963.01019454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627966.3938093185,627966.3948042393,nan,nan,nan,nan,nan,nan
185618,nan,nan,0.0001670515,627966.095084095,nan,nan,nan,nan,-6.25852e-05,627966.3451693058,nan,nan,185575,627966.3938093185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627969.7784895897,627969.7784895897,nan,nan,nan,nan,nan,nan
185619,nan,nan,0.0001670738,627969.4787901879,nan,nan,nan,nan,-6.26048e-05,627969.7284078598,nan,nan,185576,627969.7775154114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627973.1612591743,627973.1612591743,nan,nan,nan,nan,nan,nan
185620,nan,nan,0.0001669571,627972.8625339508,nan,nan,nan,nan,-6.26165e-05,627973.1121473312,nan,nan,185577,627973.1612591743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627976.5461583138,627976.5461583138,nan,nan,nan,nan,nan,nan
185621,nan,nan,0.000167011,627976.2474330902,nan,nan,nan,nan,-6.26321e-05,627976.4970841408,nan,nan,185578,627976.5461583138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627979.9286258221,627979.9286258221,nan,nan,nan,nan,nan,nan
185622,nan,nan,0.0001669626,627979.6288694382,nan,nan,nan,nan,-6.2653e-05,627979.8787271976,nan,nan,185579,627979.9275946617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627983.311191082,627983.311191082,nan,nan,nan,nan,nan,nan
185623,nan,nan,0.0001670117,627983.0124658585,nan,nan,nan,nan,-6.26686e-05,627983.2621243,nan,nan,185580,627983.311191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627986.6958024502,627986.6958024502,nan,nan,nan,nan,nan,nan
185624,nan,nan,0.0001670541,627986.3960789681,nan,nan,nan,nan,-6.26881e-05,627986.6462450027,nan,nan,185581,627986.6948041916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627990.0788035393,627990.0788035393,nan,nan,nan,nan,nan,nan
185625,nan,nan,0.0001670694,627989.7790445328,nan,nan,nan,nan,-6.26974e-05,627990.0291466713,nan,nan,185582,627990.0777697563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627993.4625031948,627993.4625031948,nan,nan,nan,nan,nan,nan
185626,nan,nan,0.0001671183,627993.1627782822,nan,nan,nan,nan,-6.27085e-05,627993.4134378433,nan,nan,185583,627993.4615035057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,627996.846706152,627996.846706152,nan,nan,nan,nan,nan,nan
185627,nan,nan,0.0001670887,627996.5469805241,nan,nan,nan,nan,-6.27373e-05,627996.7968370914,nan,nan,185584,627996.8457057476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628000.2283992767,628000.2283992767,nan,nan,nan,nan,nan,nan
185628,nan,nan,0.0001669338,627999.9286660195,nan,nan,nan,nan,-6.27566e-05,628000.1793251038,nan,nan,185585,628000.227391243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628003.6112957001,628003.6112957001,nan,nan,nan,nan,nan,nan
185629,nan,nan,0.0001670753,628003.3125704766,nan,nan,nan,nan,-6.27682e-05,628003.5622084141,nan,nan,185586,628003.6112957001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628006.9949891567,628006.9949891567,nan,nan,nan,nan,nan,nan
185630,nan,nan,0.0001669948,628006.6962639332,nan,nan,nan,nan,-6.27825e-05,628006.9459123611,nan,nan,185587,628006.9949891567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628010.3776090145,628010.3776090145,nan,nan,nan,nan,nan,nan
185631,nan,nan,0.0001669158,628010.0778469086,nan,nan,nan,nan,-6.27941e-05,628010.3282096386,nan,nan,185588,628010.3765721321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628013.76009202,628013.76009202,nan,nan,nan,nan,nan,nan
185632,nan,nan,0.0001670575,628013.460402155,nan,nan,nan,nan,-6.28153e-05,628013.7102458477,nan,nan,185589,628013.7591273785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628017.1428966522,628017.1428966522,nan,nan,nan,nan,nan,nan
185633,nan,nan,0.000167023,628016.8441714287,nan,nan,nan,nan,-6.28283e-05,628017.0938208103,nan,nan,185590,628017.1428966522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628020.5266342163,628020.5266342163,nan,nan,nan,nan,nan,nan
185634,nan,nan,0.0001670802,628020.2279089928,nan,nan,nan,nan,-6.28408e-05,628020.4772701263,nan,nan,185591,628020.5266342163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628023.9114456177,628023.9114456177,nan,nan,nan,nan,nan,nan
185635,nan,nan,0.0001670488,628023.6127203942,nan,nan,nan,nan,-6.28587e-05,628023.8623702526,nan,nan,185592,628023.9114456177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628027.2934625149,628027.2934625149,nan,nan,nan,nan,nan,nan
185636,nan,nan,0.0001670012,628026.9947372914,nan,nan,nan,nan,-6.28754e-05,628027.2443964481,nan,nan,185593,628027.2934625149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628030.6798813343,628030.6798813343,nan,nan,nan,nan,nan,nan
185637,nan,nan,0.0001670754,628030.3801571369,nan,nan,nan,nan,-6.28879e-05,628030.6305463314,nan,nan,185594,628030.6788823605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628034.0594389439,628034.0594389439,nan,nan,nan,nan,nan,nan
185638,nan,nan,0.0001670443,628033.7607137203,nan,nan,nan,nan,-6.2907e-05,628034.010338068,nan,nan,185595,628034.0594389439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628037.444619894,628037.444619894,nan,nan,nan,nan,nan,nan
185639,nan,nan,0.0001670206,628037.1458946705,nan,nan,nan,nan,-6.29196e-05,628037.394734621,nan,nan,185596,628037.444619894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628040.8298397064,628040.8298397064,nan,nan,nan,nan,nan,nan
185640,nan,nan,0.0001670705,628040.5301038265,nan,nan,nan,nan,-6.29352e-05,628040.7802011967,nan,nan,185597,628040.8288290501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628044.2124109268,628044.2124109268,nan,nan,nan,nan,nan,nan
185641,nan,nan,0.0001671339,628043.9136857033,nan,nan,nan,nan,-6.29497e-05,628044.1634626389,nan,nan,185598,628044.2124109268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628047.595366478,628047.595366478,nan,nan,nan,nan,nan,nan
185642,nan,nan,0.0001669886,628047.2966412544,nan,nan,nan,nan,-6.29639e-05,628047.5462327003,nan,nan,185599,628047.595366478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628050.9774105549,628050.9774105549,nan,nan,nan,nan,nan,nan
185643,nan,nan,0.0001669847,628050.6786853314,nan,nan,nan,nan,-6.29948e-05,628050.9293141365,nan,nan,185600,628050.9774105549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628054.3629524708,628054.3629524708,nan,nan,nan,nan,nan,nan
185644,nan,nan,0.0001670703,628054.0631906033,nan,nan,nan,nan,-6.3005e-05,628054.3133804798,nan,nan,185601,628054.3619158268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628057.7428894043,628057.7428894043,nan,nan,nan,nan,nan,nan
185645,nan,nan,0.0001670453,628057.4431640148,nan,nan,nan,nan,-6.30057e-05,628057.6938223839,nan,nan,185602,628057.7418892384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628061.1243889332,628061.1243889332,nan,nan,nan,nan,nan,nan
185646,nan,nan,0.0001670505,628060.8256637097,nan,nan,nan,nan,-6.30208e-05,628061.0763294697,nan,nan,185603,628061.1243889332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628064.5098135471,628064.5098135471,nan,nan,nan,nan,nan,nan
185647,nan,nan,0.0001670227,628064.2110883236,nan,nan,nan,nan,-6.30389e-05,628064.460095644,nan,nan,185604,628064.5098135471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628067.8928434849,628067.8928434849,nan,nan,nan,nan,nan,nan
185648,nan,nan,0.000166907,628067.5941182614,nan,nan,nan,nan,-6.30587e-05,628067.8435380459,nan,nan,185605,628067.8928434849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628071.276301384,628071.276301384,nan,nan,nan,nan,nan,nan
185649,nan,nan,0.0001671002,628070.9775761605,nan,nan,nan,nan,-6.30879e-05,628071.2274346352,nan,nan,185606,628071.276301384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628074.6609318256,628074.6609318256,nan,nan,nan,nan,nan,nan
185650,nan,nan,0.0001670066,628074.3611825943,nan,nan,nan,nan,-6.31052e-05,628074.6115217209,nan,nan,185607,628074.6599078178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628078.0443379879,628078.0443379879,nan,nan,nan,nan,nan,nan
185651,nan,nan,0.0001669826,628077.7456127644,nan,nan,nan,nan,-6.31133e-05,628077.9954473972,nan,nan,185608,628078.0443379879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628081.4278888702,628081.4278888702,nan,nan,nan,nan,nan,nan
185652,nan,nan,0.00016694,628081.1291636467,nan,nan,nan,nan,-6.31215e-05,628081.3786718845,nan,nan,185609,628081.4278888702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628084.8099961281,628084.8099961281,nan,nan,nan,nan,nan,nan
185653,nan,nan,0.0001670585,628084.510306263,nan,nan,nan,nan,-6.31361e-05,628084.7599782944,nan,nan,185610,628084.8090314865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628088.4782354832,628088.4782354832,nan,nan,628084.8099961281,628088.4782354832,nan,nan
185654,nan,nan,0.0001669799,628087.8940063954,nan,nan,nan,nan,-6.31497e-05,628088.1435508728,nan,nan,185611,628088.1927316189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628091.5756645203,628091.5756645203,nan,nan,nan,nan,nan,nan
185655,nan,nan,0.0001671364,628091.2769392967,nan,nan,nan,nan,-6.31647e-05,628091.5261905193,nan,nan,185612,628091.5756645203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628094.9593017101,628094.9593017101,nan,nan,nan,nan,nan,nan
185656,nan,nan,0.0001670038,628094.6605764866,nan,nan,nan,nan,-6.31857e-05,628094.9102647305,nan,nan,185613,628094.9593017101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628098.3444399834,628098.3444399834,nan,nan,nan,nan,nan,nan
185657,nan,nan,0.0001672117,628098.0457147598,nan,nan,nan,nan,-6.32053e-05,628098.295391798,nan,nan,185614,628098.3444399834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628101.7267458439,628101.7267458439,nan,nan,nan,nan,nan,nan
185658,nan,nan,0.0001670703,628101.4280206204,nan,nan,nan,nan,-6.32117e-05,628101.6776947975,nan,nan,185615,628101.7267458439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628105.1112251282,628105.1112251282,nan,nan,nan,nan,nan,nan
185659,nan,nan,0.0001669968,628104.8115023613,nan,nan,nan,nan,-6.32278e-05,628105.061453104,nan,nan,185616,628105.1102275848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628108.4925801754,628108.4925801754,nan,nan,nan,nan,nan,nan
185660,nan,nan,0.0001669475,628108.1938549519,nan,nan,nan,nan,-6.32417e-05,628108.4436070919,nan,nan,185617,628108.4925801754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628111.8752543926,628111.8752543926,nan,nan,nan,nan,nan,nan
185661,nan,nan,0.0001670341,628111.5765291691,nan,nan,nan,nan,-6.32612e-05,628111.8265154362,nan,nan,185618,628111.8752543926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628115.2601866722,628115.2601866722,nan,nan,nan,nan,nan,nan
185662,nan,nan,0.0001669555,628114.9605084896,nan,nan,nan,nan,-6.32761e-05,628115.2103133202,nan,nan,185619,628115.2592337132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628118.6382718086,628118.6382718086,nan,nan,nan,nan,nan,nan
185663,nan,nan,0.0001669961,628118.3395465851,nan,nan,nan,nan,-6.3278e-05,628118.5902061462,nan,nan,185620,628118.6382718086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628122.026017189,628122.026017189,nan,nan,nan,nan,nan,nan
185664,nan,nan,0.0001669883,628121.7272919655,nan,nan,nan,nan,-6.32897e-05,628121.9765357971,nan,nan,185621,628122.026017189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628125.4103853703,628125.4103853703,nan,nan,nan,nan,nan,nan
185665,nan,nan,0.0001668538,628125.1106688023,nan,nan,nan,nan,-6.33202e-05,628125.361020565,nan,nan,185622,628125.4093940258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628128.7918663025,628128.7918663025,nan,nan,nan,nan,nan,nan
185666,nan,nan,0.0001670331,628128.493141079,nan,nan,nan,nan,-6.33289e-05,628128.742718935,nan,nan,185623,628128.7918663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628132.1768240929,628132.1768240929,nan,nan,nan,nan,nan,nan
185667,nan,nan,0.0001670849,628131.8780988693,nan,nan,nan,nan,-6.33462e-05,628132.1277577877,nan,nan,185624,628132.1768240929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628135.5600039959,628135.5600039959,nan,nan,nan,nan,nan,nan
185668,nan,nan,0.000167055,628135.2612787724,nan,nan,nan,nan,-6.33571e-05,628135.5101277828,nan,nan,185625,628135.5600039959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628138.9415864944,628138.9415864944,nan,nan,nan,nan,nan,nan
185669,nan,nan,0.000167014,628138.6428612709,nan,nan,nan,nan,-6.33719e-05,628138.8927237988,nan,nan,185626,628138.9415864944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628142.3258297443,628142.3258297443,nan,nan,nan,nan,nan,nan
185670,nan,nan,0.0001669661,628142.0271045208,nan,nan,nan,nan,-6.33829e-05,628142.2767136097,nan,nan,185627,628142.3258297443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628145.7101950645,628145.7101950645,nan,nan,nan,nan,nan,nan
185671,nan,nan,0.0001669736,628145.411469841,nan,nan,nan,nan,-6.33997e-05,628145.660318613,nan,nan,185628,628145.7101950645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628149.0939826965,628149.0939826965,nan,nan,nan,nan,nan,nan
185672,nan,nan,0.0001671048,628148.795257473,nan,nan,nan,nan,-6.34244e-05,628149.044948101,nan,nan,185629,628149.0939826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628152.4772150517,628152.4772150517,nan,nan,nan,nan,nan,nan
