index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
144557,nan,nan,0.0006583671,489070.34988512995,nan,nan,nan,nan,-0.0002660359,489070.5989997387,nan,nan,144528,489070.64861035347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489074.0325524807,489074.0325524807,nan,nan,nan,nan,nan,nan
144558,nan,nan,0.000658555,489073.7338272572,nan,nan,nan,nan,-0.0002660179,489073.9826786518,nan,nan,144529,489074.0325524807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489077.41638183594,489077.41638183594,nan,nan,nan,nan,nan,nan
144559,nan,nan,0.0006584849,489077.1176566124,nan,nan,nan,nan,-0.0002660072,489077.36683154106,nan,nan,144530,489077.41638183594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489080.79981970787,489080.79981970787,nan,nan,nan,nan,nan,nan
144560,nan,nan,0.0006585185,489080.5000635624,nan,nan,nan,nan,-0.0002659851,489080.74991106987,nan,nan,144531,489080.79878878593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489084.1819424629,489084.1819424629,nan,nan,nan,nan,nan,nan
144561,nan,nan,0.0006583488,489083.8822239876,nan,nan,nan,nan,-0.0002659698,489084.13219332695,nan,nan,144532,489084.1809492111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489087.56438827515,489087.56438827515,nan,nan,nan,nan,nan,nan
144562,nan,nan,0.0006585954,489087.2656630516,nan,nan,nan,nan,-0.0002659547,489087.51521945,nan,nan,144533,489087.56438827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489090.9489734173,489090.9489734173,nan,nan,nan,nan,nan,nan
144563,nan,nan,0.0006585793,489090.65024819376,nan,nan,nan,nan,-0.0002659411,489090.9002978802,nan,nan,144534,489090.9489734173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489094.33574557304,489094.33574557304,nan,nan,nan,nan,nan,nan
144564,nan,nan,0.0006585002,489094.0360192299,nan,nan,nan,nan,-0.0002659307,489094.28637742996,nan,nan,144535,489094.33474445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489097.7153747082,489097.7153747082,nan,nan,nan,nan,nan,nan
144565,nan,nan,0.0006586562,489097.41664948466,nan,nan,nan,nan,-0.0002659111,489097.6672799587,nan,nan,144536,489097.7153747082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489101.100836277,489101.100836277,nan,nan,nan,nan,nan,nan
144566,nan,nan,0.000658549,489100.8021110535,nan,nan,nan,nan,-0.0002658974,489101.0523028374,nan,nan,144537,489101.100836277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489104.4857804775,489104.4857804775,nan,nan,nan,nan,nan,nan
144567,nan,nan,0.0006583551,489104.187055254,nan,nan,nan,nan,-0.0002658872,489104.4373829365,nan,nan,144538,489104.4857804775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489107.8705692291,489107.8705692291,nan,nan,nan,nan,nan,nan
144568,nan,nan,0.0006585966,489107.5718440056,nan,nan,nan,nan,-0.0002658728,489107.8213992119,nan,nan,144539,489107.8705692291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489111.2527592182,489111.2527592182,nan,nan,nan,nan,nan,nan
144569,nan,nan,0.0006585925,489110.9540339947,nan,nan,nan,nan,-0.0002658577,489111.20388269424,nan,nan,144540,489111.2527592182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489114.6362872124,489114.6362872124,nan,nan,nan,nan,nan,nan
144570,nan,nan,0.0006583634,489114.33756198885,nan,nan,nan,nan,-0.000265839,489114.587249279,nan,nan,144541,489114.6362872124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489118.0218524933,489118.0218524933,nan,nan,nan,nan,nan,nan
144571,nan,nan,0.0006584803,489117.72215309145,nan,nan,nan,nan,-0.0002658264,489117.97197270393,nan,nan,144542,489118.020878315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489121.4037821293,489121.4037821293,nan,nan,nan,nan,nan,nan
144572,nan,nan,0.0006585562,489121.10505690577,nan,nan,nan,nan,-0.0002658194,489121.35574674606,nan,nan,144543,489121.4037821293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489124.78901171684,489124.78901171684,nan,nan,nan,nan,nan,nan
144573,nan,nan,0.0006583994,489124.48928561213,nan,nan,nan,nan,-0.0002658021,489124.7391116619,nan,nan,144544,489124.78801083565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489128.17355799675,489128.17355799675,nan,nan,nan,nan,nan,nan
144574,nan,nan,0.0006585431,489127.87483277323,nan,nan,nan,nan,-0.0002657949,489128.12372374535,nan,nan,144545,489128.17355799675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489131.55886769295,489131.55886769295,nan,nan,nan,nan,nan,nan
144575,nan,nan,0.0006584082,489131.2591411114,nan,nan,nan,nan,-0.0002657659,489131.5095818043,nan,nan,144546,489131.5578663349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489134.9433553219,489134.9433553219,nan,nan,nan,nan,nan,nan
144576,nan,nan,0.0006585404,489134.64366760256,nan,nan,nan,nan,-0.0002657599,489134.8943963051,nan,nan,144547,489134.9433553219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489138.3277568817,489138.3277568817,nan,nan,nan,nan,nan,nan
144577,nan,nan,0.0006585042,489138.0290316582,nan,nan,nan,nan,-0.0002657377,489138.2780575752,nan,nan,144548,489138.3277568817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489141.71256422997,489141.71256422997,nan,nan,nan,nan,nan,nan
144578,nan,nan,0.0006583201,489141.41383900645,nan,nan,nan,nan,-0.0002657373,489141.66348814964,nan,nan,144549,489141.71256422997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489145.0970714092,489145.0970714092,nan,nan,nan,nan,nan,nan
144579,nan,nan,0.0006585169,489144.79734315875,nan,nan,nan,nan,-0.0002657256,489145.0476436615,nan,nan,144550,489145.09606838226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489148.48074674606,489148.48074674606,nan,nan,nan,nan,nan,nan
144580,nan,nan,0.0006585091,489148.18202152255,nan,nan,nan,nan,-0.0002657052,489148.4316341877,nan,nan,144551,489148.48074674606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489151.8604090214,489151.8604090214,nan,nan,nan,nan,nan,nan
144581,nan,nan,0.0006584074,489151.56168379786,nan,nan,nan,nan,-0.0002656887,489151.81234645844,nan,nan,144552,489151.8604090214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489155.24542069435,489155.24542069435,nan,nan,nan,nan,nan,nan
144582,nan,nan,0.000658577,489154.94669547083,nan,nan,nan,nan,-0.0002656801,489155.19638347626,nan,nan,144553,489155.24542069435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489158.6255772114,489158.6255772114,nan,nan,nan,nan,nan,nan
144583,nan,nan,0.0006585192,489158.32685198786,nan,nan,nan,nan,-0.0002656553,489158.5765116215,nan,nan,144554,489158.6255772114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489162.01094555855,489162.01094555855,nan,nan,nan,nan,nan,nan
144584,nan,nan,0.0006582752,489161.71222033503,nan,nan,nan,nan,-0.0002656485,489161.9610681534,nan,nan,144555,489162.01094555855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489165.39356327057,489165.39356327057,nan,nan,nan,nan,nan,nan
144585,nan,nan,0.000658486,489165.09483804705,nan,nan,nan,nan,-0.0002656316,489165.34450674057,nan,nan,144556,489165.39356327057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489168.7771553993,489168.7771553993,nan,nan,nan,nan,nan,nan
144586,nan,nan,0.0006584732,489168.47746458056,nan,nan,nan,nan,-0.0002656206,489168.727789402,nan,nan,144557,489168.7761898041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489172.1602602005,489172.1602602005,nan,nan,nan,nan,nan,nan
144587,nan,nan,0.0006584621,489171.861534977,nan,nan,nan,nan,-0.0002656057,489172.1115601063,nan,nan,144558,489172.1602602005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489175.5413684845,489175.5413684845,nan,nan,nan,nan,nan,nan
144588,nan,nan,0.0006585077,489175.242643261,nan,nan,nan,nan,-0.0002655958,489175.4927165508,nan,nan,144559,489175.5413684845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489178.9267759323,489178.9267759323,nan,nan,nan,nan,nan,nan
144589,nan,nan,0.0006584434,489178.6280507088,nan,nan,nan,nan,-0.000265581,489178.87771081924,nan,nan,144560,489178.9267759323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489182.3092238903,489182.3092238903,nan,nan,nan,nan,nan,nan
144590,nan,nan,0.0006583747,489182.0104986668,nan,nan,nan,nan,-0.0002655631,489182.2607393265,nan,nan,144561,489182.3092238903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489185.69169807434,489185.69169807434,nan,nan,nan,nan,nan,nan
144591,nan,nan,0.0006582855,489185.3929728508,nan,nan,nan,nan,-0.0002655508,489185.6426048279,nan,nan,144562,489185.69169807434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489189.07481980324,489189.07481980324,nan,nan,nan,nan,nan,nan
144592,nan,nan,0.0006584403,489188.7760945797,nan,nan,nan,nan,-0.0002655397,489189.0256898403,nan,nan,144563,489189.07481980324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489192.45800065994,489192.45800065994,nan,nan,nan,nan,nan,nan
144593,nan,nan,0.0006584916,489192.1592754364,nan,nan,nan,nan,-0.0002655239,489192.4086742401,nan,nan,144564,489192.45800065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489195.8411974907,489195.8411974907,nan,nan,nan,nan,nan,nan
144594,nan,nan,0.0006583899,489195.54143610003,nan,nan,nan,nan,-0.0002655014,489195.791585207,nan,nan,144565,489195.84016132355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489199.2222967148,489199.2222967148,nan,nan,nan,nan,nan,nan
144595,nan,nan,0.0006583985,489198.92357149126,nan,nan,nan,nan,-0.0002654947,489199.1734395027,nan,nan,144566,489199.2222967148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489202.6082005501,489202.6082005501,nan,nan,nan,nan,nan,nan
144596,nan,nan,0.0006583527,489202.30844345095,nan,nan,nan,nan,-0.0002654874,489202.5580780506,nan,nan,144567,489202.60716867447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489205.9896814823,489205.9896814823,nan,nan,nan,nan,nan,nan
144597,nan,nan,0.0006583728,489205.6909562588,nan,nan,nan,nan,-0.0002654731,489205.94057893753,nan,nan,144568,489205.9896814823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489209.3734459877,489209.3734459877,nan,nan,nan,nan,nan,nan
144598,nan,nan,0.0006584267,489209.0747207642,nan,nan,nan,nan,-0.0002654676,489209.32457494736,nan,nan,144569,489209.3734459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489212.7559418678,489212.7559418678,nan,nan,nan,nan,nan,nan
144599,nan,nan,0.0006584164,489212.4572166443,nan,nan,nan,nan,-0.0002654445,489212.70682621,nan,nan,144570,489212.7559418678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489216.13570928574,489216.13570928574,nan,nan,nan,nan,nan,nan
144600,nan,nan,0.0006585179,489215.8369840622,nan,nan,nan,nan,-0.0002654408,489216.08765745163,nan,nan,144571,489216.13570928574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489219.51595306396,489219.51595306396,nan,nan,nan,nan,nan,nan
144601,nan,nan,0.0006584377,489219.21722784045,nan,nan,nan,nan,-0.000265419,489219.4678874016,nan,nan,144572,489219.51595306396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489222.89977169037,489222.89977169037,nan,nan,nan,nan,nan,nan
144602,nan,nan,0.0006583962,489222.60104646685,nan,nan,nan,nan,-0.0002654183,489222.850692749,nan,nan,144573,489222.89977169037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489226.2796142101,489226.2796142101,nan,nan,nan,nan,nan,nan
144603,nan,nan,0.000658403,489225.979887867,nan,nan,nan,nan,-0.0002653884,489226.2315466404,nan,nan,144574,489226.2786130905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489229.6608555317,489229.6608555317,nan,nan,nan,nan,nan,nan
144604,nan,nan,0.0006583199,489229.3611310959,nan,nan,nan,nan,-0.0002653752,489229.6127896309,nan,nan,144575,489229.6598563194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489233.04036951065,489233.04036951065,nan,nan,nan,nan,nan,nan
144605,nan,nan,0.0006584345,489232.74164428713,nan,nan,nan,nan,-0.0002653719,489232.99230337143,nan,nan,144576,489233.04036951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489236.42196822166,489236.42196822166,nan,nan,nan,nan,nan,nan
144606,nan,nan,0.000658413,489236.1222430706,nan,nan,nan,nan,-0.0002653583,489236.3729324341,nan,nan,144577,489236.42096829414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489239.80819129944,489239.80819129944,nan,nan,nan,nan,nan,nan
144607,nan,nan,0.0006585975,489239.5094660759,nan,nan,nan,nan,-0.0002653407,489239.75861144066,nan,nan,144578,489239.80819129944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489243.19033288956,489243.19033288956,nan,nan,nan,nan,nan,nan
144608,nan,nan,0.0006582668,489242.8906065464,nan,nan,nan,nan,-0.0002653327,489243.14080166817,nan,nan,144579,489243.18933176994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489246.57358670235,489246.57358670235,nan,nan,nan,nan,nan,nan
144609,nan,nan,0.0006583775,489246.2748614788,nan,nan,nan,nan,-0.0002653206,489246.52467370033,nan,nan,144580,489246.57358670235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489249.95698332787,489249.95698332787,nan,nan,nan,nan,nan,nan
144610,nan,nan,0.0006584681,489249.65825810435,nan,nan,nan,nan,-0.0002653187,489249.90789604187,nan,nan,144581,489249.95698332787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489253.340323925,489253.340323925,nan,nan,nan,nan,nan,nan
144611,nan,nan,0.0006584208,489253.0405823231,nan,nan,nan,nan,-0.000265292,489253.2903485298,nan,nan,144582,489253.3393075466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489256.7226340771,489256.7226340771,nan,nan,nan,nan,nan,nan
144612,nan,nan,0.0006584152,489256.42390885355,nan,nan,nan,nan,-0.0002652733,489256.6737642288,nan,nan,144583,489256.7226340771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489260.106333971,489260.106333971,nan,nan,nan,nan,nan,nan
144613,nan,nan,0.0006584091,489259.80660882,nan,nan,nan,nan,-0.0002652722,489260.05696702003,nan,nan,144584,489260.1053340435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489263.4873702526,489263.4873702526,nan,nan,nan,nan,nan,nan
144614,nan,nan,0.0006584011,489263.1886450291,nan,nan,nan,nan,-0.0002652614,489263.43883013725,nan,nan,144585,489263.4873702526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489266.8698735237,489266.8698735237,nan,nan,nan,nan,nan,nan
144615,nan,nan,0.0006583279,489266.5711483002,nan,nan,nan,nan,-0.0002652468,489266.820797205,nan,nan,144586,489266.8698735237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489270.25210237503,489270.25210237503,nan,nan,nan,nan,nan,nan
144616,nan,nan,0.0006583887,489269.9533771515,nan,nan,nan,nan,-0.0002652372,489270.20297122,nan,nan,144587,489270.25210237503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489273.6375916004,489273.6375916004,nan,nan,nan,nan,nan,nan
144617,nan,nan,0.000658485,489273.3378306866,nan,nan,nan,nan,-0.0002652229,489273.588211298,nan,nan,144588,489273.6365559101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489277.0166811943,489277.0166811943,nan,nan,nan,nan,nan,nan
144618,nan,nan,0.0006585189,489276.7179559708,nan,nan,nan,nan,-0.0002652075,489276.9686129093,nan,nan,144589,489277.0166811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489280.4002275467,489280.4002275467,nan,nan,nan,nan,nan,nan
144619,nan,nan,0.0006585848,489280.1015023232,nan,nan,nan,nan,-0.0002651968,489280.3508756161,nan,nan,144590,489280.4002275467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489283.78333330154,489283.78333330154,nan,nan,nan,nan,nan,nan
144620,nan,nan,0.0006583953,489283.48360886576,nan,nan,nan,nan,-0.000265185,489283.73396635056,nan,nan,144591,489283.7823340893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489287.1663968563,489287.1663968563,nan,nan,nan,nan,nan,nan
144621,nan,nan,0.0006584802,489286.8666337967,nan,nan,nan,nan,-0.000265175,489287.1162788868,nan,nan,144592,489287.16535902023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489290.54929065704,489290.54929065704,nan,nan,nan,nan,nan,nan
144622,nan,nan,0.0006585925,489290.2505654335,nan,nan,nan,nan,-0.0002651589,489290.5001654625,nan,nan,144593,489290.54929065704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489293.93184542656,489293.93184542656,nan,nan,nan,nan,nan,nan
144623,nan,nan,0.000658651,489293.63312020304,nan,nan,nan,nan,-0.0002651426,489293.8839960098,nan,nan,144594,489293.93184542656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489297.3173904419,489297.3173904419,nan,nan,nan,nan,nan,nan
144624,nan,nan,0.0006585434,489297.0186652184,nan,nan,nan,nan,-0.0002651346,489297.268324852,nan,nan,144595,489297.3173904419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489300.69917702675,489300.69917702675,nan,nan,nan,nan,nan,nan
144625,nan,nan,0.0006585057,489300.40045180323,nan,nan,nan,nan,-0.0002651252,489300.6501278877,nan,nan,144596,489300.69917702675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489304.08119654655,489304.08119654655,nan,nan,nan,nan,nan,nan
144626,nan,nan,0.0006585181,489303.78247132304,nan,nan,nan,nan,-0.0002651094,489304.0311193466,nan,nan,144597,489304.08119654655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489307.46517562866,489307.46517562866,nan,nan,nan,nan,nan,nan
144627,nan,nan,0.0006585752,489307.16645040514,nan,nan,nan,nan,-0.0002651014,489307.4160864353,nan,nan,144598,489307.46517562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489310.84742999077,489310.84742999077,nan,nan,nan,nan,nan,nan
144628,nan,nan,0.0006583763,489310.54870476725,nan,nan,nan,nan,-0.0002650896,489310.7993044853,nan,nan,144599,489310.84742999077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489314.23084783554,489314.23084783554,nan,nan,nan,nan,nan,nan
144629,nan,nan,0.0006585413,489313.932122612,nan,nan,nan,nan,-0.0002650733,489314.18215346336,nan,nan,144600,489314.23084783554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489317.61203837395,489317.61203837395,nan,nan,nan,nan,nan,nan
144630,nan,nan,0.0006584319,489317.31331315043,nan,nan,nan,nan,-0.0002650674,489317.56274175644,nan,nan,144601,489317.61203837395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489320.9946117401,489320.9946117401,nan,nan,nan,nan,nan,nan
144631,nan,nan,0.000658458,489320.6958865166,nan,nan,nan,nan,-0.0002650609,489320.94595980644,nan,nan,144602,489320.9946117401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489324.378998518,489324.378998518,nan,nan,nan,nan,nan,nan
144632,nan,nan,0.00065855,489324.0802732945,nan,nan,nan,nan,-0.0002650429,489324.3299353123,nan,nan,144603,489324.378998518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489327.7624678612,489327.7624678612,nan,nan,nan,nan,nan,nan
144633,nan,nan,0.0006583222,489327.46374263766,nan,nan,nan,nan,-0.0002650339,489327.7129802704,nan,nan,144604,489327.7624678612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489331.14610409737,489331.14610409737,nan,nan,nan,nan,nan,nan
144634,nan,nan,0.0006585444,489330.84737887385,nan,nan,nan,nan,-0.0002650194,489331.0970916748,nan,nan,144605,489331.14610409737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489334.5279490948,489334.5279490948,nan,nan,nan,nan,nan,nan
144635,nan,nan,0.0006585398,489334.22922387125,nan,nan,nan,nan,-0.000265008,489334.478682518,nan,nan,144606,489334.5279490948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489337.9082007408,489337.9082007408,nan,nan,nan,nan,nan,nan
144636,nan,nan,0.0006586122,489337.6094755173,nan,nan,nan,nan,-0.0002649973,489337.86009931564,nan,nan,144607,489337.9082007408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489341.2886083126,489341.2886083126,nan,nan,nan,nan,nan,nan
144637,nan,nan,0.0006584979,489340.9898830891,nan,nan,nan,nan,-0.0002649841,489341.24053931236,nan,nan,144608,489341.2886083126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489344.67002916336,489344.67002916336,nan,nan,nan,nan,nan,nan
144638,nan,nan,0.0006584194,489344.37130393984,nan,nan,nan,nan,-0.0002649733,489344.62196183205,nan,nan,144609,489344.67002916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489348.055798769,489348.055798769,nan,nan,nan,nan,nan,nan
144639,nan,nan,0.0006584481,489347.7570735455,nan,nan,nan,nan,-0.0002649677,489348.0064320564,nan,nan,144610,489348.055798769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489351.4384405613,489351.4384405613,nan,nan,nan,nan,nan,nan
144640,nan,nan,0.0006584473,489351.1397153378,nan,nan,nan,nan,-0.0002649506,489351.38932037354,nan,nan,144611,489351.4384405613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489354.821839571,489354.821839571,nan,nan,nan,nan,nan,nan
144641,nan,nan,0.0006583813,489354.5221139431,nan,nan,nan,nan,-0.0002649323,489354.7716243267,nan,nan,144612,489354.82083916664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489358.20565867424,489358.20565867424,nan,nan,nan,nan,nan,nan
144642,nan,nan,0.0006586589,489357.9069334507,nan,nan,nan,nan,-0.0002649325,489358.1569828987,nan,nan,144613,489358.20565867424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489361.5885667801,489361.5885667801,nan,nan,nan,nan,nan,nan
144643,nan,nan,0.0006584807,489361.2898415566,nan,nan,nan,nan,-0.0002649121,489361.53932476044,nan,nan,144614,489361.5885667801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489364.97359347343,489364.97359347343,nan,nan,nan,nan,nan,nan
144644,nan,nan,0.0006585369,489364.67389431,nan,nan,nan,nan,-0.0002649078,489364.924377203,nan,nan,144615,489364.97261953354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489368.35688757896,489368.35688757896,nan,nan,nan,nan,nan,nan
144645,nan,nan,0.0006585485,489368.05715384486,nan,nan,nan,nan,-0.0002648941,489368.30697250366,nan,nan,144616,489368.3558790684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489371.73936605453,489371.73936605453,nan,nan,nan,nan,nan,nan
144646,nan,nan,0.0006584194,489371.440640831,nan,nan,nan,nan,-0.000264889,489371.6902742386,nan,nan,144617,489371.73936605453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489375.12294626236,489375.12294626236,nan,nan,nan,nan,nan,nan
144647,nan,nan,0.0006584635,489374.82322039607,nan,nan,nan,nan,-0.0002648745,489375.07287955284,nan,nan,144618,489375.1219456196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489378.50536203384,489378.50536203384,nan,nan,nan,nan,nan,nan
144648,nan,nan,0.0006584694,489378.2066368103,nan,nan,nan,nan,-0.0002648644,489378.4562950134,nan,nan,144619,489378.50536203384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489381.8886818886,489381.8886818886,nan,nan,nan,nan,nan,nan
144649,nan,nan,0.0006584771,489381.58892621996,nan,nan,nan,nan,-0.0002648583,489381.83876776695,nan,nan,144620,489381.8876514435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489385.27015066147,489385.27015066147,nan,nan,nan,nan,nan,nan
