index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19571,nan,nan,7.538051e-08,66230.59307565689,nan,nan,nan,nan,-2.861e-07,66230.84307432175,nan,nan,19570,66230.89180088043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66230.89284491539,66230.89284491539,nan,nan,nan,nan,nan,nan
19572,nan,nan,3.064248e-09,66233.9769534111,nan,nan,nan,nan,-2.96e-07,66234.22731280327,nan,nan,19571,66234.27567863464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66234.27668070793,66234.27668070793,nan,nan,nan,nan,nan,nan
19573,nan,nan,3.508564e-08,66237.35938014984,nan,nan,nan,nan,-2.87e-07,66237.60902738571,nan,nan,19572,66237.65810537338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66237.65810537338,66237.65810537338,nan,nan,nan,nan,nan,nan
19574,nan,nan,5.515647e-09,66240.74279394149,nan,nan,nan,nan,-2.987e-07,66240.99264717102,nan,nan,19573,66241.04151916504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66241.04252147675,66241.04252147675,nan,nan,nan,nan,nan,nan
19575,nan,nan,2.911036e-08,66244.12796344756,nan,nan,nan,nan,-2.792e-07,66244.37831759453,nan,nan,19574,66244.42668867111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66244.42769122124,66244.42769122124,nan,nan,66244.42769122124,66248.1079261303,nan,nan
19576,nan,nan,2.604611e-09,66247.50984134673,nan,nan,nan,nan,-2.912e-07,66247.76050066948,nan,nan,19575,66247.80856657028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66248.1079261303,66248.1079261303,nan,nan,nan,nan,nan,nan
19577,nan,nan,1.087808e-08,66250.89370288848,nan,nan,nan,nan,-2.84e-07,66251.14354372025,nan,nan,19576,66251.19242811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66251.19347023964,66251.19347023964,nan,nan,nan,nan,nan,nan
19578,nan,nan,5.79143e-08,66254.28002610206,nan,nan,nan,nan,-2.884e-07,66254.52987098694,nan,nan,19577,66254.57875132561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66254.57875132561,66254.57875132561,nan,nan,nan,nan,nan,nan
19579,nan,nan,5.515646e-08,66257.66442170143,nan,nan,nan,nan,-2.976e-07,66257.91413378716,nan,nan,19578,66257.96314692497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66257.96314692497,66257.96314692497,nan,nan,nan,nan,nan,nan
19580,nan,nan,1.011202e-08,66261.04786243438,nan,nan,nan,nan,-2.824e-07,66261.29803133011,nan,nan,19579,66261.34658765793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66261.34658765793,66261.34658765793,nan,nan,nan,nan,nan,nan
19581,nan,nan,3.033605e-08,66264.43159213066,nan,nan,nan,nan,-2.881e-07,66264.6807911396,nan,nan,19580,66264.7303173542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66264.7303173542,66264.7303173542,nan,nan,nan,nan,nan,nan
19582,nan,nan,1.164414e-08,66267.81583132743,nan,nan,nan,nan,-2.961e-07,66268.06531000137,nan,nan,19581,66268.11455655098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66268.11455655098,66268.11455655098,nan,nan,nan,nan,nan,nan
19583,nan,nan,2.788465e-08,66271.19597997665,nan,nan,nan,nan,-2.876e-07,66271.44666624069,nan,nan,19582,66271.4947052002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66271.4947052002,66271.4947052002,nan,nan,nan,nan,nan,nan
19584,nan,nan,6.128497e-10,66274.57602920532,nan,nan,nan,nan,-2.859e-07,66274.82668828964,nan,nan,19583,66274.87475442886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66274.87475442886,66274.87475442886,nan,nan,nan,nan,nan,nan
19585,nan,nan,4.044808e-08,66277.95809140205,nan,nan,nan,nan,-2.942e-07,66278.20878195763,nan,nan,19584,66278.2568166256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66278.2568166256,66278.2568166256,nan,nan,nan,nan,nan,nan
19586,nan,nan,5.791428e-08,66281.34028615951,nan,nan,nan,nan,-2.917e-07,66281.59092521667,nan,nan,19585,66281.63901138306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66281.63901138306,66281.63901138306,nan,nan,nan,nan,nan,nan
19587,nan,nan,9.192743e-09,66284.72425022125,nan,nan,nan,nan,-2.867e-07,66284.97490978241,nan,nan,19586,66285.0229754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66285.0229754448,66285.0229754448,nan,nan,nan,nan,nan,nan
19588,nan,nan,3.523886e-09,66288.1080528736,nan,nan,nan,nan,-2.887e-07,66288.35841751099,nan,nan,19587,66288.40677809715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66288.4078040123,66288.4078040123,nan,nan,nan,nan,nan,nan
19589,nan,nan,3.523886e-08,66291.49261131286,nan,nan,nan,nan,-2.868e-07,66291.74208259583,nan,nan,19588,66291.79133653641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66291.79133653641,66291.79133653641,nan,nan,nan,nan,nan,nan
19590,nan,nan,7.675942e-08,66294.87493624687,nan,nan,nan,nan,-2.865e-07,66295.12528848648,nan,nan,19589,66295.17366147041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66295.1746942997,66295.1746942997,nan,nan,nan,nan,nan,nan
19591,nan,nan,1.807906e-08,66298.25363435745,nan,nan,nan,nan,-2.918e-07,66298.50429320335,nan,nan,19590,66298.552359581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66298.55336022377,66298.55336022377,nan,nan,nan,nan,nan,nan
19592,nan,nan,3.048927e-08,66301.63729491233,nan,nan,nan,nan,-2.908e-07,66301.88798379898,nan,nan,19591,66301.93602013588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66301.93602013588,66301.93602013588,nan,nan,nan,nan,nan,nan
19593,nan,nan,4.152056e-08,66305.02111520767,nan,nan,nan,nan,-2.95e-07,66305.27177476883,nan,nan,19592,66305.31984043121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66305.31984043121,66305.31984043121,nan,nan,nan,nan,nan,nan
19594,nan,nan,3.692418e-08,66308.40348711013,nan,nan,nan,nan,-3.006e-07,66308.65415716171,nan,nan,19593,66308.70221233368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66308.70221233368,66308.70221233368,nan,nan,nan,nan,nan,nan
19595,nan,nan,2.083688e-08,66311.7875761032,nan,nan,nan,nan,-2.88e-07,66312.03722429276,nan,nan,19594,66312.08630132675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66312.08630132675,66312.08630132675,nan,nan,nan,nan,nan,nan
19596,nan,nan,2.528005e-08,66315.17081680297,nan,nan,nan,nan,-3.055e-07,66315.4211947918,nan,nan,19595,66315.46954202652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66315.4705414772,66315.4705414772,nan,nan,nan,nan,nan,nan
19597,nan,nan,5.362434e-09,66318.55555953979,nan,nan,nan,nan,-2.893e-07,66318.80526781082,nan,nan,19596,66318.85428476334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66318.85428476334,66318.85428476334,nan,nan,nan,nan,nan,nan
19598,nan,nan,3.064248e-09,66321.93958201408,nan,nan,nan,nan,-2.84e-07,66322.18931627274,nan,nan,19597,66322.23830723763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66322.23830723763,66322.23830723763,nan,nan,nan,nan,nan,nan
19599,nan,nan,7.354194e-09,66325.32287898063,nan,nan,nan,nan,-2.957e-07,66325.57272696495,nan,nan,19598,66325.62160420418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66325.62263584137,66325.62263584137,nan,nan,nan,nan,nan,nan
19600,nan,nan,2.007083e-08,66328.70970144271,nan,nan,nan,nan,-2.952e-07,66328.9594552517,nan,nan,19599,66329.00842666626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66329.00842666626,66329.00842666626,nan,nan,nan,nan,nan,nan
19601,nan,nan,2.144974e-09,66332.08933629989,nan,nan,nan,nan,-2.868e-07,66332.34002947807,nan,nan,19600,66332.38806152344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66332.38806152344,66332.38806152344,nan,nan,nan,nan,nan,nan
19602,nan,nan,3.033605e-08,66335.47272291183,nan,nan,nan,nan,-3.002e-07,66335.7223815918,nan,nan,19601,66335.77144813538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66335.77144813538,66335.77144813538,nan,nan,nan,nan,nan,nan
19603,nan,nan,7.982367e-08,66338.85574688911,nan,nan,nan,nan,-2.954e-07,66339.10521697998,nan,nan,19602,66339.15447211266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66339.15447211266,66339.15447211266,nan,nan,nan,nan,nan,nan
19604,nan,nan,1.60873e-08,66342.23798289298,nan,nan,nan,nan,-2.882e-07,66342.48827958107,nan,nan,19603,66342.53670811653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66342.53770875931,66342.53770875931,nan,nan,nan,nan,nan,nan
19605,nan,nan,9.468528e-08,66345.61967172622,nan,nan,nan,nan,-2.942e-07,66345.86936235428,nan,nan,19604,66345.91839694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66345.91839694977,66345.91839694977,nan,nan,nan,nan,nan,nan
19606,nan,nan,1.807906e-08,66349.00335826873,nan,nan,nan,nan,-2.851e-07,66349.25322890282,nan,nan,19605,66349.30208349228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66349.30208349228,66349.30208349228,nan,nan,nan,nan,nan,nan
19607,nan,nan,1.746622e-08,66352.38536658286,nan,nan,nan,nan,-2.858e-07,66352.63605594635,nan,nan,19606,66352.68409180641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66352.68509030342,66352.68509030342,nan,nan,nan,nan,nan,nan
19608,nan,nan,2.144974e-08,66355.77035751342,nan,nan,nan,nan,-2.956e-07,66356.02021074295,nan,nan,19607,66356.06908273697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66356.07008290291,66356.07008290291,nan,nan,nan,nan,nan,nan
19609,nan,nan,2.528004e-08,66359.1534532547,nan,nan,nan,nan,-2.87e-07,66359.4033112526,nan,nan,19608,66359.45217847824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66359.45217847824,66359.45217847824,nan,nan,nan,nan,nan,nan
19610,nan,nan,2.466719e-08,66362.53624191284,nan,nan,nan,nan,-2.935e-07,66362.78635525703,nan,nan,19609,66362.83496713638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66362.83496713638,66362.83496713638,nan,nan,nan,nan,nan,nan
19611,nan,nan,9.65238e-09,66365.92065873145,nan,nan,nan,nan,-2.879e-07,66366.1705160141,nan,nan,19610,66366.219383955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66366.219383955,66366.219383955,nan,nan,nan,nan,nan,nan
19612,nan,nan,2.328829e-08,66369.30289020538,nan,nan,nan,nan,-2.947e-07,66369.55261945724,nan,nan,19611,66369.60161542892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66369.60261273384,66369.60261273384,nan,nan,nan,nan,nan,nan
19613,nan,nan,5.668859e-09,66372.68501248359,nan,nan,nan,nan,-2.922e-07,66372.93485331535,nan,nan,19612,66372.98373770714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66372.98472762108,66372.98472762108,nan,nan,nan,nan,nan,nan
19614,nan,nan,1.823228e-08,66376.06725349426,nan,nan,nan,nan,-2.908e-07,66376.31792116165,nan,nan,19613,66376.3659787178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66376.3659787178,66376.3659787178,nan,nan,nan,nan,nan,nan
19615,nan,nan,1.133772e-08,66379.44961323738,nan,nan,nan,nan,-2.924e-07,66379.70031094551,nan,nan,19614,66379.74833846092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66379.74933338165,66379.74933338165,nan,nan,nan,nan,nan,nan
19616,nan,nan,1.624052e-08,66382.8349091053,nan,nan,nan,nan,-3.017e-07,66383.08374929428,nan,nan,19615,66383.13363432884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66383.13363432884,66383.13363432884,nan,nan,nan,nan,nan,nan
19617,nan,nan,1.210378e-08,66386.2190934658,nan,nan,nan,nan,-2.868e-07,66386.46868228912,nan,nan,19616,66386.51781868935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66386.51781868935,66386.51781868935,nan,nan,nan,nan,nan,nan
19618,nan,nan,2.405435e-08,66389.60386528968,nan,nan,nan,nan,-2.927e-07,66389.85276508331,nan,nan,19617,66389.90259051323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66389.90259051323,66389.90259051323,nan,nan,nan,nan,nan,nan
19619,nan,nan,6.894559e-09,66392.98116316795,nan,nan,nan,nan,-2.901e-07,66393.231828928,nan,nan,19618,66393.2798883915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66393.2798883915,66393.2798883915,nan,nan,nan,nan,nan,nan
19620,nan,nan,3.110212e-08,66396.36719646453,nan,nan,nan,nan,-2.882e-07,66396.61655521393,nan,nan,19619,66396.66592168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66396.66592168808,66396.66592168808,nan,nan,nan,nan,nan,nan
19621,nan,nan,2.22158e-08,66399.74841060638,nan,nan,nan,nan,-2.935e-07,66399.99906992912,nan,nan,19620,66400.04713582993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66400.04713582993,66400.04713582993,nan,nan,nan,nan,nan,nan
19622,nan,nan,2.144974e-09,66403.13213815689,nan,nan,nan,nan,-2.945e-07,66403.38279724121,nan,nan,19621,66403.43086338043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66403.43086338043,66403.43086338043,nan,nan,nan,nan,nan,nan
19623,nan,nan,5.668858e-09,66406.51593556404,nan,nan,nan,nan,-2.886e-07,66406.7648665905,nan,nan,19622,66406.81466078758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66406.81466078758,66406.81466078758,nan,nan,nan,nan,nan,nan
19624,nan,nan,4.289947e-09,66409.90090074539,nan,nan,nan,nan,-2.898e-07,66410.15153598785,nan,nan,19623,66410.19962596893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66410.20062422752,66410.20062422752,nan,nan,nan,nan,nan,nan
19625,nan,nan,4.596374e-10,66413.28207864761,nan,nan,nan,nan,-2.947e-07,66413.53189921379,nan,nan,19624,66413.58080387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66413.58180212975,66413.58180212975,nan,nan,nan,nan,nan,nan
19626,nan,nan,6.404278e-08,66416.66296520233,nan,nan,nan,nan,-2.959e-07,66416.91362404823,nan,nan,19625,66416.96169042587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66416.96268963814,66416.96268963814,nan,nan,nan,nan,nan,nan
19627,nan,nan,4.167378e-08,66420.0445698738,nan,nan,nan,nan,-2.928e-07,66420.2943508625,nan,nan,19626,66420.34329509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66420.34329509735,66420.34329509735,nan,nan,nan,nan,nan,nan
19628,nan,nan,4.749585e-09,66423.42595472335,nan,nan,nan,nan,-2.889e-07,66423.67557549477,nan,nan,19627,66423.7246799469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66423.7246799469,66423.7246799469,nan,nan,nan,nan,nan,nan
19629,nan,nan,3.125533e-08,66426.8101395607,nan,nan,nan,nan,-2.872e-07,66427.06062746048,nan,nan,19628,66427.10886478424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66427.1098883152,66427.1098883152,nan,nan,nan,nan,nan,nan
19630,nan,nan,1.394233e-08,66430.19428648948,nan,nan,nan,nan,-2.98e-07,66430.44459104538,nan,nan,19629,66430.49301171303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66430.4940135479,66430.4940135479,nan,nan,nan,nan,nan,nan
19631,nan,nan,6.036568e-08,66433.57780232429,nan,nan,nan,nan,-2.84e-07,66433.82746100426,nan,nan,19630,66433.87652754784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66433.87652754784,66433.87652754784,nan,nan,nan,nan,nan,nan
19632,nan,nan,1.072487e-08,66436.96017684936,nan,nan,nan,nan,-2.858e-07,66437.21047091484,nan,nan,19631,66437.2589020729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66437.25992560387,66437.25992560387,nan,nan,nan,nan,nan,nan
19633,nan,nan,2.941678e-08,66440.34077086448,nan,nan,nan,nan,-2.952e-07,66440.59105968475,nan,nan,19632,66440.63949608803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66440.64034056664,66440.64034056664,nan,nan,nan,nan,nan,nan
19634,nan,nan,3.355352e-08,66443.7244793415,nan,nan,nan,nan,-2.903e-07,66443.97433567047,nan,nan,19633,66444.02320456505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66444.02320456505,66444.02320456505,nan,nan,nan,nan,nan,nan
19635,nan,nan,3.493243e-08,66447.10918965339,nan,nan,nan,nan,-2.926e-07,66447.35816383362,nan,nan,19634,66447.40791487694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66447.40791487694,66447.40791487694,nan,nan,nan,nan,nan,nan
19636,nan,nan,4.136735e-08,66450.48698034286,nan,nan,nan,nan,-2.942e-07,66450.73764324188,nan,nan,19635,66450.7857055664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66450.78670692444,66450.78670692444,nan,nan,nan,nan,nan,nan
19637,nan,nan,9.345958e-09,66453.86861195564,nan,nan,nan,nan,-2.96e-07,66454.11927199364,nan,nan,19636,66454.16733717918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66454.16733717918,66454.16733717918,nan,nan,nan,nan,nan,nan
19638,nan,nan,1.332948e-08,66457.24931325912,nan,nan,nan,nan,-2.91e-07,66457.49997353554,nan,nan,19637,66457.54803848267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66457.54903841019,66457.54903841019,nan,nan,nan,nan,nan,nan
19639,nan,nan,3.922239e-08,66460.63009634017,nan,nan,nan,nan,-2.898e-07,66460.88081288338,nan,nan,19638,66460.92882156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66460.92982077599,66460.92982077599,nan,nan,nan,nan,nan,nan
19640,nan,nan,3.125533e-08,66464.014538908,nan,nan,nan,nan,-2.985e-07,66464.26438903809,nan,nan,19639,66464.31326413155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66464.31326413155,66464.31326413155,nan,nan,nan,nan,nan,nan
19641,nan,nan,2.665896e-08,66467.40077819824,nan,nan,nan,nan,-2.89e-07,66467.65068006516,nan,nan,19640,66467.69950342178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66467.69950342178,66467.69950342178,nan,nan,nan,nan,nan,nan
19642,nan,nan,3.431959e-08,66470.7837685585,nan,nan,nan,nan,-2.954e-07,66471.03325915337,nan,nan,19641,66471.08249378204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66471.08249378204,66471.08249378204,nan,nan,nan,nan,nan,nan
19643,nan,nan,5.193902e-08,66474.16665830612,nan,nan,nan,nan,-2.973e-07,66474.41650795937,nan,nan,19642,66474.46538352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66474.46538352966,66474.46538352966,nan,nan,nan,nan,nan,nan
19644,nan,nan,1.715979e-08,66477.5469721794,nan,nan,nan,nan,-2.889e-07,66477.79762983322,nan,nan,19643,66477.84569740295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66477.84569740295,66477.84569740295,nan,nan,nan,nan,nan,nan
19645,nan,nan,1.225699e-08,66480.93085565566,nan,nan,nan,nan,-2.946e-07,66481.18151473999,nan,nan,19644,66481.22958087921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66481.22958087921,66481.22958087921,nan,nan,nan,nan,nan,nan
19646,nan,nan,1.930477e-08,66484.31442584991,nan,nan,nan,nan,-2.943e-07,66484.56422996521,nan,nan,19645,66484.61315107346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66484.61411619186,66484.61411619186,nan,nan,nan,nan,nan,nan
19647,nan,nan,1.761942e-08,66487.69830622672,nan,nan,nan,nan,-3.045e-07,66487.94778060913,nan,nan,19646,66487.99703145027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66487.99703145027,66487.99703145027,nan,nan,nan,nan,nan,nan
19648,nan,nan,3.21746e-09,66491.0835553646,nan,nan,nan,nan,-2.937e-07,66491.33312726021,nan,nan,19647,66491.38228058815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66491.38328719139,66491.38328719139,nan,nan,nan,nan,nan,nan
19649,nan,nan,1.532124e-09,66494.467186594,nan,nan,nan,nan,-2.988e-07,66494.71679902077,nan,nan,19648,66494.76591181755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66494.76591181755,66494.76591181755,nan,nan,nan,nan,nan,nan
19650,nan,nan,1.624052e-08,66497.84942951202,nan,nan,nan,nan,-2.886e-07,66498.09957957268,nan,nan,19649,66498.14815473557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66498.14815473557,66498.14815473557,nan,nan,nan,nan,nan,nan
19651,nan,nan,4.473803e-08,66501.23378744125,nan,nan,nan,nan,-2.948e-07,66501.48339653015,nan,nan,19650,66501.5325126648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66501.5325126648,66501.5325126648,nan,nan,nan,nan,nan,nan
19652,nan,nan,4.443159e-09,66504.62002196311,nan,nan,nan,nan,-2.941e-07,66504.86966824532,nan,nan,19651,66504.91874718666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66504.91874718666,66504.91874718666,nan,nan,nan,nan,nan,nan
19653,nan,nan,6.588134e-09,66508.00344815254,nan,nan,nan,nan,-3.006e-07,66508.2532992363,nan,nan,19652,66508.30217337608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66508.30317425728,66508.30317425728,nan,nan,nan,nan,nan,nan
19654,nan,nan,7.813833e-09,66511.3828543663,nan,nan,nan,nan,-2.9e-07,66511.63351297379,nan,nan,19653,66511.68157958984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66511.68157958984,66511.68157958984,nan,nan,nan,nan,nan,nan
19655,nan,nan,1.103129e-08,66514.76351156234,nan,nan,nan,nan,-2.943e-07,66515.01417040825,nan,nan,19654,66515.06223678589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66515.06223678589,66515.06223678589,nan,nan,nan,nan,nan,nan
19656,nan,nan,8.733107e-09,66518.14480175971,nan,nan,nan,nan,-2.765e-07,66518.3954629898,nan,nan,19655,66518.44352698326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66518.44352698326,66518.44352698326,nan,nan,nan,nan,nan,nan
19657,nan,nan,8.258149e-08,66521.52621498107,nan,nan,nan,nan,-2.984e-07,66521.7769048214,nan,nan,19656,66521.82494020462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66521.82594037056,66521.82594037056,nan,nan,nan,nan,nan,nan
19658,nan,nan,2.022404e-08,66524.90742030143,nan,nan,nan,nan,-2.941e-07,66525.15807962418,nan,nan,19657,66525.20614552498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66525.20614552498,66525.20614552498,nan,nan,nan,nan,nan,nan
19659,nan,nan,7.354194e-09,66528.28988494872,nan,nan,nan,nan,-2.879e-07,66528.54057717323,nan,nan,19658,66528.58861017227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66528.58861017227,66528.58861017227,nan,nan,nan,nan,nan,nan
19660,nan,nan,1.164414e-08,66531.67121925353,nan,nan,nan,nan,-2.926e-07,66531.92190861702,nan,nan,19659,66531.96994447708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66531.97094464302,66531.97094464302,nan,nan,nan,nan,nan,nan
19661,nan,nan,4.964081e-08,66535.05245223045,nan,nan,nan,nan,-2.959e-07,66535.30313968658,nan,nan,19660,66535.351177454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66535.351177454,66535.351177454,nan,nan,nan,nan,nan,nan
19662,nan,nan,1.945798e-08,66538.43868365287,nan,nan,nan,nan,-2.889e-07,66538.68854784966,nan,nan,19661,66538.73740887642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66538.73740887642,66538.73740887642,nan,nan,nan,nan,nan,nan
19663,nan,nan,9.192745e-10,66541.8183461666,nan,nan,nan,nan,-2.968e-07,66542.06900453568,nan,nan,19662,66542.11707139015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66542.11807107925,66542.11807107925,nan,nan,nan,nan,nan,nan
19664,nan,nan,1.685337e-09,66545.19974722862,nan,nan,nan,nan,-2.854e-07,66545.45043683052,nan,nan,19663,66545.49847245216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66545.49847245216,66545.49847245216,nan,nan,nan,nan,nan,nan
19665,nan,nan,9.039531e-09,66548.58220806121,nan,nan,nan,nan,-2.877e-07,66548.83283114433,nan,nan,19664,66548.88093328476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66548.88093328476,66548.88093328476,nan,nan,nan,nan,nan,nan
19666,nan,nan,9.192745e-09,66551.96650424003,nan,nan,nan,nan,-2.99e-07,66552.21688628197,nan,nan,19665,66552.26522946358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66552.26621890068,66552.26621890068,nan,nan,nan,nan,nan,nan
19667,nan,nan,5.17858e-08,66555.34981980323,nan,nan,nan,nan,-2.853e-07,66555.59967851639,nan,nan,19666,66555.64854502678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66555.64854502678,66555.64854502678,nan,nan,nan,nan,nan,nan
