index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
53625,nan,nan,5.209217e-09,181451.65357198715,nan,nan,nan,nan,-2.388e-07,181451.90326237679,nan,nan,53623,181451.9522972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181451.9522972107,181451.9522972107,nan,nan,nan,nan,nan,nan
53626,nan,nan,3.033602e-08,181455.0387424469,nan,nan,nan,nan,-2.29e-07,181455.28844070435,nan,nan,53624,181455.33746767044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181455.33746767044,181455.33746767044,nan,nan,nan,nan,nan,nan
53627,nan,nan,1.547444e-08,181458.42199602126,nan,nan,nan,nan,-2.231e-07,181458.671844244,nan,nan,53625,181458.7207212448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181458.72175693512,181458.72175693512,nan,nan,nan,nan,nan,nan
53628,nan,nan,3.278742e-08,181461.80554404258,nan,nan,nan,nan,-2.303e-07,181462.0553369522,nan,nan,53626,181462.10426926613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181462.10426926613,181462.10426926613,nan,nan,nan,nan,nan,nan
53629,nan,nan,1.440195e-08,181465.1883758545,nan,nan,nan,nan,-2.25e-07,181465.4380352497,nan,nan,53627,181465.48710107803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181465.48710107803,181465.48710107803,nan,nan,nan,nan,nan,nan
53630,nan,nan,9.499161e-09,181468.5710267067,nan,nan,nan,nan,-2.309e-07,181468.82108712196,nan,nan,53628,181468.86975193024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181468.87076544762,181468.87076544762,nan,nan,nan,nan,nan,nan
53631,nan,nan,1.470838e-08,181471.95181026458,nan,nan,nan,nan,-2.266e-07,181472.20246958733,nan,nan,53629,181472.25053548813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181472.25053548813,181472.25053548813,nan,nan,nan,nan,nan,nan
53632,nan,nan,4.688295e-08,181475.3315471649,nan,nan,nan,nan,-2.289e-07,181475.58219361305,nan,nan,53630,181475.63027238846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181475.63125634193,181475.63125634193,nan,nan,nan,nan,nan,nan
53633,nan,nan,7.967036e-09,181478.714486742,nan,nan,nan,nan,-2.336e-07,181478.96514344215,nan,nan,53631,181479.01321196556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181479.01321196556,181479.01321196556,nan,nan,nan,nan,nan,nan
53634,nan,nan,2.727178e-08,181482.10117163658,nan,nan,nan,nan,-2.399e-07,181482.35080337524,nan,nan,53632,181482.39989686012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181482.39989686012,181482.39989686012,nan,nan,nan,nan,nan,nan
53635,nan,nan,6.189775e-08,181485.48362984657,nan,nan,nan,nan,-2.32e-07,181485.73345828056,nan,nan,53633,181485.7823550701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181485.7833557129,181485.7833557129,nan,nan,nan,nan,nan,nan
53636,nan,nan,4.627011e-08,181488.8676554203,nan,nan,nan,nan,-2.299e-07,181489.11766052246,nan,nan,53634,181489.16638064384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181489.16736459732,181489.16736459732,nan,nan,nan,nan,nan,nan
53637,nan,nan,2.206257e-08,181492.25070323944,nan,nan,nan,nan,-2.257e-07,181492.50063323975,nan,nan,53635,181492.54942846298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181492.54942846298,181492.54942846298,nan,nan,nan,nan,nan,nan
53638,nan,nan,3.554524e-08,181495.63282289504,nan,nan,nan,nan,-2.28e-07,181495.88276839256,nan,nan,53636,181495.9315481186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181495.9315481186,181495.9315481186,nan,nan,nan,nan,nan,nan
53639,nan,nan,2.282862e-08,181499.01547207832,nan,nan,nan,nan,-2.151e-07,181499.2648191452,nan,nan,53637,181499.31419730186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181499.31419730186,181499.31419730186,nan,nan,nan,nan,nan,nan
53640,nan,nan,4.136731e-09,181502.40044560432,nan,nan,nan,nan,-2.399e-07,181502.6500852108,nan,nan,53638,181502.69917082787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181502.69917082787,181502.69917082787,nan,nan,nan,nan,nan,nan
53641,nan,nan,2.298184e-08,181505.7837840557,nan,nan,nan,nan,-2.296e-07,181506.03330230713,nan,nan,53639,181506.08250927925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181506.08351016045,181506.08351016045,nan,nan,nan,nan,nan,nan
53642,nan,nan,1.440195e-08,181509.1643330097,nan,nan,nan,nan,-2.295e-07,181509.41314601898,nan,nan,53640,181509.46305823326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181509.46305823326,181509.46305823326,nan,nan,nan,nan,nan,nan
53643,nan,nan,1.486159e-08,181512.54892816543,nan,nan,nan,nan,-2.426e-07,181512.79914164543,nan,nan,53641,181512.84765338898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181512.84765338898,181512.84765338898,nan,nan,nan,nan,nan,nan
53644,nan,nan,1.087807e-08,181515.93151392936,nan,nan,nan,nan,-2.352e-07,181516.18176579475,nan,nan,53642,181516.2302391529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181516.2302391529,181516.2302391529,nan,nan,nan,nan,nan,nan
53645,nan,nan,1.470838e-08,181519.31463398933,nan,nan,nan,nan,-2.219e-07,181519.56408643723,nan,nan,53643,181519.61335921288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181519.61335921288,181519.61335921288,nan,nan,nan,nan,nan,nan
53646,nan,nan,1.394232e-08,181522.69535531997,nan,nan,nan,nan,-2.338e-07,181522.94598722458,nan,nan,53644,181522.99408054352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181522.9949617386,181522.9949617386,nan,nan,nan,nan,nan,nan
53647,nan,nan,1.332947e-08,181526.07974734306,nan,nan,nan,nan,-2.25e-07,181526.32977890968,nan,nan,53645,181526.3784725666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181526.37949633598,181526.37949633598,nan,nan,nan,nan,nan,nan
53648,nan,nan,6.741339e-09,181529.4643723011,nan,nan,nan,nan,-2.373e-07,181529.7144665718,nan,nan,53646,181529.76309752464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181529.76309752464,181529.76309752464,nan,nan,nan,nan,nan,nan
53649,nan,nan,5.454356e-08,181532.84264960288,nan,nan,nan,nan,-2.228e-07,181533.0933086872,nan,nan,53647,181533.14137482643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181533.14236426353,181533.14236426353,nan,nan,nan,nan,nan,nan
53650,nan,nan,3.937554e-08,181536.2305106163,nan,nan,nan,nan,-2.327e-07,181536.48027205467,nan,nan,53648,181536.52923583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181536.52923583984,181536.52923583984,nan,nan,nan,nan,nan,nan
53651,nan,nan,5.76078e-08,181539.61469593048,nan,nan,nan,nan,-2.369e-07,181539.86438274384,nan,nan,53649,181539.91342115402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181539.91342115402,181539.91342115402,nan,nan,nan,nan,nan,nan
53652,nan,nan,2.63525e-08,181542.9985803604,nan,nan,nan,nan,-2.314e-07,181543.24837327003,nan,nan,53650,181543.29730558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181543.29730558395,181543.29730558395,nan,nan,nan,nan,nan,nan
53653,nan,nan,2.099008e-08,181546.38110580444,nan,nan,nan,nan,-2.385e-07,181546.63145327568,nan,nan,53651,181546.67983102798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181546.6808180809,181546.6808180809,nan,nan,nan,nan,nan,nan
53654,nan,nan,2.099008e-08,181549.76413621902,nan,nan,nan,nan,-2.35e-07,181550.01391410828,nan,nan,53652,181550.06286144257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181550.06386208534,181550.06386208534,nan,nan,nan,nan,nan,nan
53655,nan,nan,3.217458e-09,181553.14783325195,nan,nan,nan,nan,-2.226e-07,181553.3974685669,nan,nan,53653,181553.4465584755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181553.4465584755,181553.4465584755,nan,nan,nan,nan,nan,nan
53656,nan,nan,4.044803e-08,181556.5300446987,nan,nan,nan,nan,-2.399e-07,181556.7806944847,nan,nan,53654,181556.82876992226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181556.82876992226,181556.82876992226,nan,nan,nan,nan,nan,nan
53657,nan,nan,5.975277e-09,181559.91431441306,nan,nan,nan,nan,-2.332e-07,181560.16393256187,nan,nan,53655,181560.2130396366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181560.2140402794,181560.2140402794,nan,nan,nan,nan,nan,nan
53658,nan,nan,3.462597e-08,181563.29847159385,nan,nan,nan,nan,-2.314e-07,181563.5482029915,nan,nan,53656,181563.5971968174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181563.5971968174,181563.5971968174,nan,nan,nan,nan,nan,nan
53659,nan,nan,7.660613e-10,181566.6839717865,nan,nan,nan,nan,-2.155e-07,181566.93366479874,nan,nan,53657,181566.98269701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181566.98269701004,181566.98269701004,nan,nan,nan,nan,nan,nan
53660,nan,nan,5.209217e-09,181570.0643588543,nan,nan,nan,nan,-2.351e-07,181570.31445002556,nan,nan,53658,181570.36308407784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181570.36308407784,181570.36308407784,nan,nan,nan,nan,nan,nan
53661,nan,nan,8.120248e-09,181573.44894161224,nan,nan,nan,nan,-2.247e-07,181573.69856095314,nan,nan,53659,181573.74766683578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181573.74766683578,181573.74766683578,nan,nan,nan,nan,nan,nan
53662,nan,nan,2.589287e-08,181576.8321129322,nan,nan,nan,nan,-2.493e-07,181577.08173131943,nan,nan,53660,181577.13083815575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181577.13083815575,181577.13083815575,nan,nan,nan,nan,nan,nan
53663,nan,nan,4.74958e-09,181580.21488800048,nan,nan,nan,nan,-2.503e-07,181580.4645359516,nan,nan,53661,181580.51361322403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181580.51361322403,181580.51361322403,nan,nan,nan,nan,nan,nan
53664,nan,nan,5.347108e-08,181583.59632482528,nan,nan,nan,nan,-2.31e-07,181583.84615778923,nan,nan,53662,181583.89505004883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181583.89603042603,181583.89603042603,nan,nan,nan,nan,nan,nan
53665,nan,nan,8.886309e-09,181586.98110380172,nan,nan,nan,nan,-2.397e-07,181587.23087501526,nan,nan,53663,181587.27982902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181587.27982902527,181587.27982902527,nan,nan,nan,nan,nan,nan
53666,nan,nan,5.393072e-08,181590.36324777603,nan,nan,nan,nan,-2.347e-07,181590.6130950451,nan,nan,53664,181590.66197299957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181590.66297459602,181590.66297459602,nan,nan,nan,nan,nan,nan
53667,nan,nan,9.652372e-09,181593.74265995025,nan,nan,nan,nan,-2.334e-07,181593.99331736565,nan,nan,53665,181594.0413851738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181594.04239320755,181594.04239320755,nan,nan,nan,nan,nan,nan
53668,nan,nan,9.652371e-09,181597.12750878333,nan,nan,nan,nan,-2.301e-07,181597.3773741722,nan,nan,53666,181597.42623400688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181597.42723560333,181597.42723560333,nan,nan,nan,nan,nan,nan
53669,nan,nan,9.499161e-09,181600.5115629673,nan,nan,nan,nan,-2.348e-07,181600.76189041138,nan,nan,53667,181600.81028819084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181600.81124949455,181600.81124949455,nan,nan,nan,nan,nan,nan
53670,nan,nan,3.186814e-08,181603.8934709072,nan,nan,nan,nan,-2.318e-07,181604.14396190643,nan,nan,53668,181604.19219613075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181604.19317889214,181604.19317889214,nan,nan,nan,nan,nan,nan
53671,nan,nan,5.316464e-08,181607.2774986267,nan,nan,nan,nan,-2.356e-07,181607.52650475502,nan,nan,53669,181607.57622385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181607.57622385025,181607.57622385025,nan,nan,nan,nan,nan,nan
53672,nan,nan,1.37891e-09,181610.66170015335,nan,nan,nan,nan,-2.305e-07,181610.91201925278,nan,nan,53670,181610.9604253769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181610.96138691902,181610.96138691902,nan,nan,nan,nan,nan,nan
53673,nan,nan,5.822065e-09,181614.04497303962,nan,nan,nan,nan,-2.285e-07,181614.29518699646,nan,nan,53671,181614.34369826317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181614.34469914436,181614.34469914436,nan,nan,nan,nan,nan,nan
53674,nan,nan,1.072486e-09,181617.4267586708,nan,nan,nan,nan,-2.375e-07,181617.67639517784,nan,nan,53672,181617.72548389435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181617.72651815414,181617.72651815414,nan,nan,nan,nan,nan,nan
53675,nan,nan,3.983519e-09,181620.81249799728,nan,nan,nan,nan,-2.216e-07,181621.06155967712,nan,nan,53673,181621.11122322083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181621.11122322083,181621.11122322083,nan,nan,nan,nan,nan,nan
53676,nan,nan,1.394232e-08,181624.19489541053,nan,nan,nan,nan,-2.369e-07,181624.4456768036,nan,nan,53674,181624.49459528923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181624.49459528923,181624.49459528923,nan,nan,nan,nan,nan,nan
53677,nan,nan,1.210377e-08,181627.5787803173,nan,nan,nan,nan,-2.332e-07,181627.82843208313,nan,nan,53675,181627.87750554085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181627.87750554085,181627.87750554085,nan,nan,nan,nan,nan,nan
53678,nan,nan,5.010041e-08,181630.96174588203,nan,nan,nan,nan,-2.331e-07,181631.21090841293,nan,nan,53676,181631.26047110558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181631.26047110558,181631.26047110558,nan,nan,nan,nan,nan,nan
53679,nan,nan,3.278743e-08,181634.34649553298,nan,nan,nan,nan,-2.503e-07,181634.59615516663,nan,nan,53677,181634.64522075653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181634.64522075653,181634.64522075653,nan,nan,nan,nan,nan,nan
53680,nan,nan,8.273462e-09,181637.72982516288,nan,nan,nan,nan,-2.305e-07,181637.97882008553,nan,nan,53678,181638.02855038643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181638.02855038643,181638.02855038643,nan,nan,nan,nan,nan,nan
53681,nan,nan,7.813826e-09,181641.11411395072,nan,nan,nan,nan,-2.234e-07,181641.36394786835,nan,nan,53679,181641.41283917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181641.41283917427,181641.41283917427,nan,nan,nan,nan,nan,nan
53682,nan,nan,7.660613e-10,181644.4971405506,nan,nan,nan,nan,-2.352e-07,181644.7468008995,nan,nan,53680,181644.79586577415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181644.79586577415,181644.79586577415,nan,nan,nan,nan,nan,nan
53683,nan,nan,4.596367e-10,181647.88066973686,nan,nan,nan,nan,-2.346e-07,181648.13048171997,nan,nan,53681,181648.1793949604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181648.1793949604,181648.1793949604,nan,nan,nan,nan,nan,nan
53684,nan,nan,4.918114e-08,181651.26319732665,nan,nan,nan,nan,-2.381e-07,181651.51362991333,nan,nan,53682,181651.5619225502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181651.56294584274,181651.56294584274,nan,nan,nan,nan,nan,nan
53685,nan,nan,4.596368e-09,181654.6429304123,nan,nan,nan,nan,-2.236e-07,181654.8936202526,nan,nan,53683,181654.94165563583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181654.94265556335,181654.94265556335,nan,nan,nan,nan,nan,nan
53686,nan,nan,5.056005e-09,181658.02853264808,nan,nan,nan,nan,-2.203e-07,181658.27837228775,nan,nan,53684,181658.32725787163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181658.32725787163,181658.32725787163,nan,nan,nan,nan,nan,nan
53687,nan,nan,3.064246e-09,181661.41284527778,nan,nan,nan,nan,-2.282e-07,181661.66249227524,nan,nan,53685,181661.71157050133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181661.71157050133,181661.71157050133,nan,nan,nan,nan,nan,nan
53688,nan,nan,6.588126e-09,181664.79328169822,nan,nan,nan,nan,-2.282e-07,181665.04313135147,nan,nan,53686,181665.09300780296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181665.09300780296,181665.09300780296,nan,nan,nan,nan,nan,nan
53689,nan,nan,2.650572e-08,181668.1763659954,nan,nan,nan,nan,-2.299e-07,181668.426735878,nan,nan,53687,181668.47509121895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181668.47611951828,181668.47611951828,nan,nan,nan,nan,nan,nan
53690,nan,nan,4.289943e-09,181671.56210150718,nan,nan,nan,nan,-2.147e-07,181671.81116199493,nan,nan,53688,181671.86082673073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181671.86082673073,181671.86082673073,nan,nan,nan,nan,nan,nan
53691,nan,nan,5.147932e-08,181674.9451376438,nan,nan,nan,nan,-2.212e-07,181675.19454193115,nan,nan,53689,181675.24386286736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181675.24386286736,181675.24386286736,nan,nan,nan,nan,nan,nan
53692,nan,nan,1.608728e-08,181678.325552845,nan,nan,nan,nan,-2.305e-07,181678.57515263557,nan,nan,53690,181678.62427806854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181678.62427806854,181678.62427806854,nan,nan,nan,nan,nan,nan
53693,nan,nan,1.991759e-09,181681.70979394912,nan,nan,nan,nan,-2.257e-07,181681.96095967293,nan,nan,53691,181682.00851917267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181682.00954198837,181682.00954198837,nan,nan,nan,nan,nan,nan
53694,nan,nan,2.083687e-08,181685.0932990551,nan,nan,nan,nan,-2.36e-07,181685.34237074852,nan,nan,53692,181685.39202427864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181685.39202427864,181685.39202427864,nan,nan,nan,nan,nan,nan
53695,nan,nan,4.121408e-08,181688.4761077404,nan,nan,nan,nan,-2.355e-07,181688.72575378418,nan,nan,53693,181688.77483296394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181688.77483296394,181688.77483296394,nan,nan,nan,nan,nan,nan
53696,nan,nan,2.604608e-08,181691.85856070518,nan,nan,nan,nan,-2.225e-07,181692.10839867592,nan,nan,53694,181692.15728592873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181692.15728592873,181692.15728592873,nan,nan,nan,nan,nan,nan
53697,nan,nan,2.956997e-08,181695.24221076965,nan,nan,nan,nan,-2.209e-07,181695.4916009903,nan,nan,53695,181695.5409359932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181695.5409359932,181695.5409359932,nan,nan,nan,nan,nan,nan
53698,nan,nan,1.302304e-08,181698.62481560707,nan,nan,nan,nan,-2.298e-07,181698.8749549389,nan,nan,53696,181698.9235408306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181698.9235408306,181698.9235408306,nan,nan,nan,nan,nan,nan
53699,nan,nan,6.235738e-08,181702.00842585563,nan,nan,nan,nan,-2.333e-07,181702.2580640316,nan,nan,53697,181702.30715107918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181702.30715107918,181702.30715107918,nan,nan,nan,nan,nan,nan
53700,nan,nan,4.734258e-08,181705.39268841743,nan,nan,nan,nan,-2.371e-07,181705.6422712803,nan,nan,53698,181705.69141364098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181705.69141364098,181705.69141364098,nan,nan,nan,nan,nan,nan
53701,nan,nan,2.037723e-08,181708.7746817112,nan,nan,nan,nan,-2.369e-07,181709.02500629425,nan,nan,53699,181709.07442069054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181709.07442069054,181709.07442069054,nan,nan,nan,nan,nan,nan
53702,nan,nan,1.853869e-08,181712.15365924835,nan,nan,nan,nan,-2.205e-07,181712.4043161869,nan,nan,53700,181712.4523844719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181712.45339608192,181712.45339608192,nan,nan,nan,nan,nan,nan
53703,nan,nan,1.061761e-07,181715.53560199737,nan,nan,nan,nan,-2.228e-07,181715.7862894535,nan,nan,53701,181715.83432722092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181715.83532762527,181715.83532762527,nan,nan,nan,nan,nan,nan
53704,nan,nan,2.589287e-08,181718.92018737792,nan,nan,nan,nan,-2.184e-07,181719.1699643135,nan,nan,53702,181719.21891260147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181719.21891260147,181719.21891260147,nan,nan,nan,nan,nan,nan
53705,nan,nan,8.886309e-09,181722.30277075767,nan,nan,nan,nan,-2.334e-07,181722.5515396595,nan,nan,53703,181722.60149598122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181722.60149598122,181722.60149598122,nan,nan,nan,nan,nan,nan
53706,nan,nan,3.493239e-08,181725.6856235504,nan,nan,nan,nan,-2.312e-07,181725.93447113037,nan,nan,53704,181725.98434877396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181725.98434877396,181725.98434877396,nan,nan,nan,nan,nan,nan
53707,nan,nan,2.053044e-08,181729.06992497444,nan,nan,nan,nan,-2.071e-07,181729.31877303123,nan,nan,53705,181729.36865019798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181729.36865019798,181729.36865019798,nan,nan,nan,nan,nan,nan
53708,nan,nan,6.480879e-08,181732.4539741516,nan,nan,nan,nan,-2.303e-07,181732.70334100723,nan,nan,53706,181732.75269937515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181732.75269937515,181732.75269937515,nan,nan,nan,nan,nan,nan
53709,nan,nan,5.51564e-09,181735.83077731132,nan,nan,nan,nan,-2.228e-07,181736.0814268589,nan,nan,53707,181736.13050341606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181736.13050341606,181736.13050341606,nan,nan,nan,nan,nan,nan
53710,nan,nan,3.064245e-10,181739.21985425949,nan,nan,nan,nan,-2.167e-07,181739.46971035004,nan,nan,53708,181739.51857948303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181739.51961755753,181739.51961755753,nan,nan,nan,nan,nan,nan
53711,nan,nan,2.160293e-08,181742.59848966598,nan,nan,nan,nan,-2.212e-07,181742.8491485119,nan,nan,53709,181742.89721488953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181742.89721488953,181742.89721488953,nan,nan,nan,nan,nan,nan
53712,nan,nan,2.466716e-08,181745.9824341774,nan,nan,nan,nan,-2.14e-07,181746.23228263855,nan,nan,53710,181746.28115940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181746.28115940094,181746.28115940094,nan,nan,nan,nan,nan,nan
53713,nan,nan,4.795544e-08,181749.36587252616,nan,nan,nan,nan,-2.27e-07,181749.61555862427,nan,nan,53711,181749.6645977497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181749.6645977497,181749.6645977497,nan,nan,nan,nan,nan,nan
53714,nan,nan,1.991759e-08,181752.74691119193,nan,nan,nan,nan,-2.163e-07,181752.99751853943,nan,nan,53712,181753.04664993286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181753.04664993286,181753.04664993286,nan,nan,nan,nan,nan,nan
53715,nan,nan,1.455517e-08,181756.13158359527,nan,nan,nan,nan,-2.2e-07,181756.38117694855,nan,nan,53713,181756.43030881882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181756.43030881882,181756.43030881882,nan,nan,nan,nan,nan,nan
53716,nan,nan,9.499156e-09,181759.51512112617,nan,nan,nan,nan,-2.222e-07,181759.76477622986,nan,nan,53714,181759.81384634972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181759.81384634972,181759.81384634972,nan,nan,nan,nan,nan,nan
53717,nan,nan,2.007081e-08,181762.89862861633,nan,nan,nan,nan,-2.168e-07,181763.14814400673,nan,nan,53715,181763.19735383987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181763.19735383987,181763.19735383987,nan,nan,nan,nan,nan,nan
53718,nan,nan,9.192735e-10,181766.2821465969,nan,nan,nan,nan,-2.15e-07,181766.53174495697,nan,nan,53716,181766.58087182045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181766.58087182045,181766.58087182045,nan,nan,nan,nan,nan,nan
53719,nan,nan,0.0,181769.66547431945,nan,nan,nan,nan,-2.31e-07,181769.91564273834,nan,nan,53717,181769.964199543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181769.96520113945,181769.96520113945,nan,nan,nan,nan,nan,nan
53720,nan,nan,4.50444e-08,181773.04426207542,nan,nan,nan,nan,-2.172e-07,181773.2949206829,nan,nan,53718,181773.34298729897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181773.34298729897,181773.34298729897,nan,nan,nan,nan,nan,nan
