index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12617,nan,nan,4.443152e-08,42702.96288909912,nan,nan,nan,nan,-3.99e-07,42703.212742090225,nan,nan,12616,42703.26161432266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42703.26261520386,42703.26261520386,nan,nan,nan,nan,nan,nan
12618,nan,nan,4.182692e-08,42706.34688892365,nan,nan,nan,nan,-3.882e-07,42706.59654521942,nan,nan,12617,42706.645614147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42706.646617889404,42706.646617889404,nan,nan,nan,nan,nan,nan
12619,nan,nan,1.37891e-08,42709.73082389832,nan,nan,nan,nan,-3.975e-07,42709.98087978363,nan,nan,12618,42710.02954912186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42710.03056311607,42710.03056311607,nan,nan,nan,nan,nan,nan
12620,nan,nan,2.14497e-09,42713.11387910843,nan,nan,nan,nan,-4.008e-07,42713.36370706558,nan,nan,12619,42713.41260433197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42713.41363596916,42713.41363596916,nan,nan,nan,nan,nan,nan
12621,nan,nan,4.78022e-08,42716.49936261177,nan,nan,nan,nan,-3.99e-07,42716.74923539162,nan,nan,12620,42716.79808783531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42716.79808783531,42716.79808783531,nan,nan,nan,nan,nan,nan
12622,nan,nan,7.507397e-09,42719.882723474504,nan,nan,nan,nan,-3.929e-07,42720.13183236122,nan,nan,12621,42720.181448698044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42720.181448698044,42720.181448698044,nan,nan,nan,nan,nan,nan
12623,nan,nan,3.064243e-08,42723.26476802826,nan,nan,nan,nan,-3.987e-07,42723.51444149017,nan,nan,12622,42723.5634932518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42723.5634932518,42723.5634932518,nan,nan,nan,nan,nan,nan
12624,nan,nan,3.033601e-08,42726.64876308441,nan,nan,nan,nan,-3.963e-07,42726.898320674896,nan,nan,12623,42726.94748830795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42726.94748830795,42726.94748830795,nan,nan,nan,nan,nan,nan
12625,nan,nan,6.634085e-08,42730.034140968324,nan,nan,nan,nan,-3.983e-07,42730.28377151489,nan,nan,12624,42730.332866191864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42730.332866191864,42730.332866191864,nan,nan,nan,nan,nan,nan
12626,nan,nan,6.005917e-08,42733.41760482788,nan,nan,nan,nan,-3.963e-07,42733.66715693474,nan,nan,12625,42733.71633005142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42733.71735334396,42733.71735334396,nan,nan,nan,nan,nan,nan
12627,nan,nan,4.902789e-09,42736.80012550354,nan,nan,nan,nan,-4.06e-07,42737.0497841835,nan,nan,12626,42737.09885072708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42737.09885072708,42737.09885072708,nan,nan,nan,nan,nan,nan
12628,nan,nan,1.149091e-08,42740.183752679826,nan,nan,nan,nan,-4.018e-07,42740.43382883072,nan,nan,12627,42740.482477903366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42740.483479738235,42740.483479738235,nan,nan,nan,nan,nan,nan
12629,nan,nan,5.959953e-08,42743.56790533066,nan,nan,nan,nan,-4.001e-07,42743.81774711609,nan,nan,12628,42743.8666305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42743.8666305542,42743.8666305542,nan,nan,nan,nan,nan,nan
12630,nan,nan,1.501479e-08,42746.95251526833,nan,nan,nan,nan,-3.924e-07,42747.2019906044,nan,nan,12629,42747.25124049187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42747.25124049187,42747.25124049187,nan,nan,nan,nan,nan,nan
12631,nan,nan,1.241018e-08,42750.33128991127,nan,nan,nan,nan,-3.916e-07,42750.58194446564,nan,nan,12630,42750.63001513481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42750.63001513481,42750.63001513481,nan,nan,nan,nan,nan,nan
12632,nan,nan,4.596364e-10,42753.713152074815,nan,nan,nan,nan,-4.066e-07,42753.963809490204,nan,nan,12631,42754.011877298355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42754.011877298355,42754.011877298355,nan,nan,nan,nan,nan,nan
12633,nan,nan,2.175612e-08,42757.09812703133,nan,nan,nan,nan,-3.987e-07,42757.34796714783,nan,nan,12632,42757.39685225487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42757.397888183594,42757.397888183594,nan,nan,42757.397888183594,42761.07708144188,nan,nan
12634,nan,nan,3.447274e-08,42760.48198952675,nan,nan,nan,nan,-3.987e-07,42760.73156952858,nan,nan,12633,42760.78071475029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42761.07708144188,42761.07708144188,nan,nan,nan,nan,nan,nan
12635,nan,nan,1.838546e-08,42763.86573209763,nan,nan,nan,nan,-3.847e-07,42764.115297317505,nan,nan,12634,42764.16445732117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42764.16445732117,42764.16445732117,nan,nan,nan,nan,nan,nan
12636,nan,nan,9.958791e-09,42767.24845161438,nan,nan,nan,nan,-3.938e-07,42767.498712301254,nan,nan,12635,42767.54717683792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42767.548162698746,42767.548162698746,nan,nan,nan,nan,nan,nan
12637,nan,nan,1.363589e-08,42770.63217248917,nan,nan,nan,nan,-3.868e-07,42770.882695674896,nan,nan,12636,42770.93089771271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42770.93178510666,42770.93178510666,nan,nan,nan,nan,nan,nan
12638,nan,nan,3.968195e-08,42774.01607336998,nan,nan,nan,nan,-3.959e-07,42774.265699863434,nan,nan,12637,42774.31479859352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42774.31479859352,42774.31479859352,nan,nan,nan,nan,nan,nan
12639,nan,nan,8.273457e-09,42777.40118374825,nan,nan,nan,nan,-3.908e-07,42777.65086078644,nan,nan,12638,42777.69990897179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42777.69990897179,42777.69990897179,nan,nan,nan,nan,nan,nan
12640,nan,nan,3.738376e-08,42780.78450264931,nan,nan,nan,nan,-4.018e-07,42781.03312897682,nan,nan,12639,42781.08322787285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42781.08322787285,42781.08322787285,nan,nan,nan,nan,nan,nan
12641,nan,nan,3.263419e-08,42784.167878055574,nan,nan,nan,nan,-3.87e-07,42784.41787934303,nan,nan,12640,42784.466603279114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42784.466603279114,42784.466603279114,nan,nan,nan,nan,nan,nan
12642,nan,nan,2.190934e-08,42787.55003204346,nan,nan,nan,nan,-3.919e-07,42787.79986691475,nan,nan,12641,42787.848757267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42787.848757267,42787.848757267,nan,nan,nan,nan,nan,nan
12643,nan,nan,2.420752e-08,42790.93465795517,nan,nan,nan,nan,-3.977e-07,42791.18355560303,nan,nan,12642,42791.23338317871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42791.23338317871,42791.23338317871,nan,nan,nan,nan,nan,nan
12644,nan,nan,8.273457e-09,42794.31913175583,nan,nan,nan,nan,-3.95e-07,42794.569189310074,nan,nan,12643,42794.61785697937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42794.61785697937,42794.61785697937,nan,nan,nan,nan,nan,nan
12645,nan,nan,2.390109e-08,42797.701621198656,nan,nan,nan,nan,-4.029e-07,42797.95127129555,nan,nan,12644,42798.000346422195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42798.000346422195,42798.000346422195,nan,nan,nan,nan,nan,nan
12646,nan,nan,3.110207e-08,42801.08653059006,nan,nan,nan,nan,-3.953e-07,42801.33632206917,nan,nan,12645,42801.3852558136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42801.3852558136,42801.3852558136,nan,nan,nan,nan,nan,nan
12647,nan,nan,3.769019e-08,42804.47017540932,nan,nan,nan,nan,-4.014e-07,42804.72039484978,nan,nan,12646,42804.76890063286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42804.769899606705,42804.769899606705,nan,nan,nan,nan,nan,nan
12648,nan,nan,3.309382e-08,42807.85282173157,nan,nan,nan,nan,-3.9e-07,42808.10247063637,nan,nan,12647,42808.15154695511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42808.15154695511,42808.15154695511,nan,nan,nan,nan,nan,nan
12649,nan,nan,1.057164e-08,42811.231153154375,nan,nan,nan,nan,-3.976e-07,42811.48181295395,nan,nan,12648,42811.529878377914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42811.529878377914,42811.529878377914,nan,nan,nan,nan,nan,nan
12650,nan,nan,4.259298e-08,42814.618952417375,nan,nan,nan,nan,-3.963e-07,42814.86860156059,nan,nan,12649,42814.917677640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42814.917677640915,42814.917677640915,nan,nan,nan,nan,nan,nan
12651,nan,nan,2.190934e-08,42818.00203742981,nan,nan,nan,nan,-3.978e-07,42818.251765728,nan,nan,12650,42818.30076265335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42818.30076265335,42818.30076265335,nan,nan,nan,nan,nan,nan
12652,nan,nan,9.958793e-09,42821.38183608055,nan,nan,nan,nan,-3.981e-07,42821.63252401352,nan,nan,12651,42821.68056130409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42821.68056130409,42821.68056130409,nan,nan,nan,nan,nan,nan
12653,nan,nan,1.532121e-09,42824.763173484804,nan,nan,nan,nan,-4.028e-07,42825.01484107971,nan,nan,12652,42825.06189870834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42825.0628991127,42825.0628991127,nan,nan,nan,nan,nan,nan
12654,nan,nan,3.202134e-08,42828.1437953949,nan,nan,nan,nan,-3.995e-07,42828.39448094368,nan,nan,12653,42828.44252061844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42828.44252061844,42828.44252061844,nan,nan,nan,nan,nan,nan
12655,nan,nan,3.064243e-08,42831.528397464754,nan,nan,nan,nan,-4.029e-07,42831.778143405914,nan,nan,12654,42831.82712268829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42831.82712268829,42831.82712268829,nan,nan,nan,nan,nan,nan
12656,nan,nan,4.887468e-08,42834.91260375977,nan,nan,nan,nan,-3.926e-07,42835.1621594429,nan,nan,12655,42835.21132898331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42835.21132898331,42835.21132898331,nan,nan,nan,nan,nan,nan
12657,nan,nan,3.677092e-09,42838.298572683336,nan,nan,nan,nan,-4.025e-07,42838.54830145836,nan,nan,12656,42838.597297906876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42838.597297906876,42838.597297906876,nan,nan,nan,nan,nan,nan
12658,nan,nan,2.956995e-08,42841.68116750717,nan,nan,nan,nan,-3.985e-07,42841.931339263916,nan,nan,12657,42841.97989273071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42841.98089385033,42841.98089385033,nan,nan,nan,nan,nan,nan
12659,nan,nan,4.0448e-08,42845.06393566132,nan,nan,nan,nan,-4.039e-07,42845.31354141235,nan,nan,12658,42845.36266088486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42845.36266088486,42845.36266088486,nan,nan,nan,nan,nan,nan
12660,nan,nan,3.876268e-08,42848.44729700089,nan,nan,nan,nan,-4.01e-07,42848.697147130966,nan,nan,12659,42848.746022224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42848.747022628784,42848.747022628784,nan,nan,nan,nan,nan,nan
12661,nan,nan,5.362426e-09,42851.83134665489,nan,nan,nan,nan,-4.029e-07,42852.081602573395,nan,nan,12660,42852.13007187843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42852.1310737133,42852.1310737133,nan,nan,nan,nan,nan,nan
12662,nan,nan,3.355347e-08,42855.21381893158,nan,nan,nan,nan,-3.947e-07,42855.46367239952,nan,nan,12661,42855.51254415512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42855.51254415512,42855.51254415512,nan,nan,nan,nan,nan,nan
12663,nan,nan,8.733092e-09,42858.59708132744,nan,nan,nan,nan,-3.958e-07,42858.84618258476,nan,nan,12662,42858.89580655098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42858.89580655098,42858.89580655098,nan,nan,nan,nan,nan,nan
12664,nan,nan,6.894546e-09,42861.98136701584,nan,nan,nan,nan,-3.971e-07,42862.230984926224,nan,nan,12663,42862.28009223938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42862.28009223938,42862.28009223938,nan,nan,nan,nan,nan,nan
12665,nan,nan,4.565723e-08,42865.366351747514,nan,nan,nan,nan,-3.952e-07,42865.61600089073,nan,nan,12664,42865.665076971054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42865.665076971054,42865.665076971054,nan,nan,nan,nan,nan,nan
12666,nan,nan,2.175613e-08,42868.749316835405,nan,nan,nan,nan,-4e-07,42868.99832892418,nan,nan,12665,42869.048042058945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42869.048042058945,42869.048042058945,nan,nan,nan,nan,nan,nan
12667,nan,nan,1.103128e-08,42872.12905087471,nan,nan,nan,nan,-4.028e-07,42872.37970781326,nan,nan,12666,42872.42777609825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42872.42777609825,42872.42777609825,nan,nan,nan,nan,nan,nan
12668,nan,nan,3.232777e-08,42875.513864421846,nan,nan,nan,nan,-3.933e-07,42875.764036893845,nan,nan,12667,42875.812589645386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42875.812589645386,42875.812589645386,nan,nan,nan,nan,nan,nan
12669,nan,nan,5.423711e-08,42878.89598264694,nan,nan,nan,nan,-3.996e-07,42879.146295785904,nan,nan,12668,42879.19470787048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42879.19470787048,42879.19470787048,nan,nan,nan,nan,nan,nan
12670,nan,nan,0.0,42882.27921023369,nan,nan,nan,nan,-3.917e-07,42882.52943730354,nan,nan,12669,42882.57793545723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42882.57793545723,42882.57793545723,nan,nan,nan,nan,nan,nan
12671,nan,nan,2.206256e-08,42885.665748739244,nan,nan,nan,nan,-3.911e-07,42885.915350914,nan,nan,12670,42885.964473962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42885.964473962784,42885.964473962784,nan,nan,nan,nan,nan,nan
12672,nan,nan,3.048922e-08,42889.048186922075,nan,nan,nan,nan,-3.841e-07,42889.298543930054,nan,nan,12671,42889.346912145615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42889.347945690155,42889.347945690155,nan,nan,nan,nan,nan,nan
12673,nan,nan,3.186813e-08,42892.43279566765,nan,nan,nan,nan,-3.994e-07,42892.68235182762,nan,nan,12672,42892.73152089119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42892.73152089119,42892.73152089119,nan,nan,nan,nan,nan,nan
12674,nan,nan,1.562764e-08,42895.815365457536,nan,nan,nan,nan,-3.866e-07,42896.06566166878,nan,nan,12673,42896.114090681076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42896.11508989334,42896.11508989334,nan,nan,nan,nan,nan,nan
12675,nan,nan,3.769019e-08,42899.20113244057,nan,nan,nan,nan,-3.897e-07,42899.45072174072,nan,nan,12674,42899.49985766411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42899.49985766411,42899.49985766411,nan,nan,nan,nan,nan,nan
12676,nan,nan,1.103128e-08,42902.58328356743,nan,nan,nan,nan,-3.947e-07,42902.83394432068,nan,nan,12675,42902.88200879097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42902.88200879097,42902.88200879097,nan,nan,nan,nan,nan,nan
12677,nan,nan,2.037722e-08,42905.96730127335,nan,nan,nan,nan,-3.902e-07,42906.216918706894,nan,nan,12676,42906.26602649689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42906.26602649689,42906.26602649689,nan,nan,nan,nan,nan,nan
12678,nan,nan,5.515638e-08,42909.35242857933,nan,nan,nan,nan,-3.964e-07,42909.60176897049,nan,nan,12677,42909.65115380287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42909.65115380287,42909.65115380287,nan,nan,nan,nan,nan,nan
12679,nan,nan,3.094886e-08,42912.7352394104,nan,nan,nan,nan,-3.93e-07,42912.984984874725,nan,nan,12678,42913.03396463394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42913.03396463394,42913.03396463394,nan,nan,nan,nan,nan,nan
12680,nan,nan,1.164413e-08,42916.1195417881,nan,nan,nan,nan,-3.938e-07,42916.3692278862,nan,nan,12679,42916.41826701164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42916.41826701164,42916.41826701164,nan,nan,nan,nan,nan,nan
12681,nan,nan,5.975274e-09,42919.50206222534,nan,nan,nan,nan,-3.879e-07,42919.75236701965,nan,nan,12680,42919.80078744888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42919.8017885685,42919.8017885685,nan,nan,nan,nan,nan,nan
12682,nan,nan,3.707735e-08,42922.88774147034,nan,nan,nan,nan,-3.875e-07,42923.137140750885,nan,nan,12681,42923.18646669388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42923.18646669388,42923.18646669388,nan,nan,nan,nan,nan,nan
12683,nan,nan,5.975273e-09,42926.26986708641,nan,nan,nan,nan,-3.865e-07,42926.518798828125,nan,nan,12682,42926.56859230995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42926.56859230995,42926.56859230995,nan,nan,nan,nan,nan,nan
12684,nan,nan,3.952875e-08,42929.65360059738,nan,nan,nan,nan,-3.882e-07,42929.90346574783,nan,nan,12683,42929.95232582092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42929.95232582092,42929.95232582092,nan,nan,nan,nan,nan,nan
12685,nan,nan,2.65057e-08,42933.03411307335,nan,nan,nan,nan,-3.901e-07,42933.2854077816,nan,nan,12684,42933.33283829689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42933.33380818367,42933.33380818367,nan,nan,nan,nan,nan,nan
12686,nan,nan,1.241019e-08,42936.41815533638,nan,nan,nan,nan,-3.93e-07,42936.66774868965,nan,nan,12685,42936.71688055992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42936.71688055992,42936.71688055992,nan,nan,nan,nan,nan,nan
12687,nan,nan,3.370667e-09,42939.8010989666,nan,nan,nan,nan,-3.935e-07,42940.051719903946,nan,nan,12686,42940.09982419014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42940.100835323334,42940.100835323334,nan,nan,nan,nan,nan,nan
12688,nan,nan,4.826184e-08,42943.18424715996,nan,nan,nan,nan,-3.955e-07,42943.433087825775,nan,nan,12687,42943.4829723835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42943.4829723835,42943.4829723835,nan,nan,nan,nan,nan,nan
12689,nan,nan,1.685334e-09,42946.56967582703,nan,nan,nan,nan,-3.853e-07,42946.81852698326,nan,nan,12688,42946.86840105057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42946.86840105057,42946.86840105057,nan,nan,nan,nan,nan,nan
12690,nan,nan,4.918111e-08,42949.951364660265,nan,nan,nan,nan,-3.987e-07,42950.20090889931,nan,nan,12689,42950.250089883804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42950.250089883804,42950.250089883804,nan,nan,nan,nan,nan,nan
12691,nan,nan,6.81794e-08,42953.33399381638,nan,nan,nan,nan,-3.931e-07,42953.584037303925,nan,nan,12690,42953.63271903992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42953.6337184906,42953.6337184906,nan,nan,nan,nan,nan,nan
12692,nan,nan,3.845626e-08,42956.716815137865,nan,nan,nan,nan,-3.986e-07,42956.96717429161,nan,nan,12691,42957.015540361404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42957.01657652855,42957.01657652855,nan,nan,nan,nan,nan,nan
12693,nan,nan,1.670013e-08,42960.103691720964,nan,nan,nan,nan,-3.912e-07,42960.35330748558,nan,nan,12692,42960.402416944504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42960.402416944504,42960.402416944504,nan,nan,nan,nan,nan,nan
12694,nan,nan,2.727177e-08,42963.485789203645,nan,nan,nan,nan,-3.914e-07,42963.73563170433,nan,nan,12693,42963.78551483154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42963.78551483154,42963.78551483154,nan,nan,nan,nan,nan,nan
12695,nan,nan,7.04776e-09,42966.86784925461,nan,nan,nan,nan,-4.001e-07,42967.11769866943,nan,nan,12694,42967.16657447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42967.16757726669,42967.16757726669,nan,nan,nan,nan,nan,nan
12696,nan,nan,8.120245e-08,42970.254026794435,nan,nan,nan,nan,-3.906e-07,42970.50344181061,nan,nan,12695,42970.552752017975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42970.552752017975,42970.552752017975,nan,nan,nan,nan,nan,nan
12697,nan,nan,2.665892e-08,42973.63792695999,nan,nan,nan,nan,-3.959e-07,42973.887570142746,nan,nan,12696,42973.93665218353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42973.93665218353,42973.93665218353,nan,nan,nan,nan,nan,nan
12698,nan,nan,5.760777e-08,42977.02085390091,nan,nan,nan,nan,-3.954e-07,42977.27055025101,nan,nan,12697,42977.31957912445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42977.31957912445,42977.31957912445,nan,nan,nan,nan,nan,nan
12699,nan,nan,2.252219e-08,42980.40394558907,nan,nan,nan,nan,-3.92e-07,42980.653588056564,nan,nan,12698,42980.70267081261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42980.70267081261,42980.70267081261,nan,nan,nan,nan,nan,nan
12700,nan,nan,3.539201e-08,42983.789280557634,nan,nan,nan,nan,-3.972e-07,42984.03886628151,nan,nan,12699,42984.088005781174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42984.088005781174,42984.088005781174,nan,nan,nan,nan,nan,nan
12701,nan,nan,4.121407e-08,42987.17345275879,nan,nan,nan,nan,-3.982e-07,42987.42318749428,nan,nan,12700,42987.47217798233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42987.47320151329,42987.47320151329,nan,nan,nan,nan,nan,nan
12702,nan,nan,3.263419e-08,42990.55137720108,nan,nan,nan,nan,-3.95e-07,42990.80203676224,nan,nan,12701,42990.85010242462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42990.85110449791,42990.85110449791,nan,nan,nan,nan,nan,nan
12703,nan,nan,1.746618e-08,42993.93337740898,nan,nan,nan,nan,-3.928e-07,42994.185035943985,nan,nan,12702,42994.23210263252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42994.233102083206,42994.233102083206,nan,nan,nan,nan,nan,nan
12704,nan,nan,1.317625e-08,42997.31459488869,nan,nan,nan,nan,-4.015e-07,42997.56525325775,nan,nan,12703,42997.61332011223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42997.61332011223,42997.61332011223,nan,nan,nan,nan,nan,nan
12705,nan,nan,5.362425e-09,43000.69485368729,nan,nan,nan,nan,-3.931e-07,43000.94551110268,nan,nan,12704,43000.99357891083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43000.99357891083,43000.99357891083,nan,nan,nan,nan,nan,nan
12706,nan,nan,7.660608e-10,43004.08185520172,nan,nan,nan,nan,-3.954e-07,43004.331444740295,nan,nan,12705,43004.38058042526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43004.38058042526,43004.38058042526,nan,nan,nan,nan,nan,nan
12707,nan,nan,1.394231e-08,43007.46614995003,nan,nan,nan,nan,-3.973e-07,43007.7157535553,nan,nan,12706,43007.76487517357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43007.76487517357,43007.76487517357,nan,nan,nan,nan,nan,nan
12708,nan,nan,3.493237e-08,43010.850125932695,nan,nan,nan,nan,-3.943e-07,43011.1004948616,nan,nan,12707,43011.148851156235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43011.14985060692,43011.14985060692,nan,nan,nan,nan,nan,nan
12709,nan,nan,4.075444e-08,43014.23292222023,nan,nan,nan,nan,-3.99e-07,43014.48307776451,nan,nan,12708,43014.53164744377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43014.53164744377,43014.53164744377,nan,nan,nan,nan,nan,nan
12710,nan,nan,2.77314e-08,43017.61637225151,nan,nan,nan,nan,-3.999e-07,43017.86583375931,nan,nan,12709,43017.91509747505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43017.91605877876,43017.91605877876,nan,nan,nan,nan,nan,nan
12711,nan,nan,5.362426e-09,43021.002112293245,nan,nan,nan,nan,-3.977e-07,43021.25154995918,nan,nan,12710,43021.300837516785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43021.300837516785,43021.300837516785,nan,nan,nan,nan,nan,nan
12712,nan,nan,2.451395e-08,43024.38421382904,nan,nan,nan,nan,-3.985e-07,43024.63305234909,nan,nan,12711,43024.68293905258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43024.68293905258,43024.68293905258,nan,nan,nan,nan,nan,nan
12713,nan,nan,1.792582e-08,43027.76567807198,nan,nan,nan,nan,-4.024e-07,43028.01571512222,nan,nan,12712,43028.06440329552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43028.06536269188,43028.06536269188,nan,nan,nan,nan,nan,nan
