index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
69519,nan,nan,9.325498e-05,235233.6483637333,nan,nan,nan,nan,-0.0002379648,235233.8990228176,nan,nan,69512,235233.94708895683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235237.33301854134,235237.33301854134,nan,nan,nan,nan,nan,nan
69520,nan,nan,9.325285e-05,235237.03333439826,nan,nan,nan,nan,-0.0002379916,235237.28314590454,nan,nan,69513,235237.3320596218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235240.71492123604,235240.71492123604,nan,nan,nan,nan,nan,nan
69521,nan,nan,9.330278e-05,235240.4161960125,nan,nan,nan,nan,-0.0002380125,235240.66609430313,nan,nan,69514,235240.71492123604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235244.09813189507,235244.09813189507,nan,nan,nan,nan,nan,nan
69522,nan,nan,9.328593e-05,235243.79838218688,nan,nan,nan,nan,-0.0002380402,235244.04882359505,nan,nan,69515,235244.09813189507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235247.4814503193,235247.4814503193,nan,nan,nan,nan,nan,nan
69523,nan,nan,9.330786e-05,235247.18272509574,nan,nan,nan,nan,-0.0002380663,235247.43238401413,nan,nan,69516,235247.4814503193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235250.8654446602,235250.8654446602,nan,nan,nan,nan,nan,nan
69524,nan,nan,9.326463e-05,235250.56671943664,nan,nan,nan,nan,-0.0002380898,235250.81556725502,nan,nan,69517,235250.8654446602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235254.24872469902,235254.24872469902,nan,nan,nan,nan,nan,nan
69525,nan,nan,9.336548e-05,235253.94999947547,nan,nan,nan,nan,-0.0002381249,235254.199354887,nan,nan,69518,235254.24872469902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235257.63133239746,235257.63133239746,nan,nan,nan,nan,nan,nan
69526,nan,nan,9.335459e-05,235257.3326071739,nan,nan,nan,nan,-0.0002381655,235257.5822968483,nan,nan,69519,235257.63133239746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235261.0148282051,235261.0148282051,nan,nan,nan,nan,nan,nan
69527,nan,nan,9.332453e-05,235260.715066576,nan,nan,nan,nan,-0.0002381797,235260.96542692184,nan,nan,69520,235261.01379179955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235264.39728355408,235264.39728355408,nan,nan,nan,nan,nan,nan
69528,nan,nan,9.319341e-05,235264.09755721092,nan,nan,nan,nan,-0.000238223,235264.34825515747,nan,nan,69521,235264.39628243446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235267.78029942513,235267.78029942513,nan,nan,nan,nan,nan,nan
69529,nan,nan,9.326078e-05,235267.48157420158,nan,nan,nan,nan,-0.0002382548,235267.73122167587,nan,nan,69522,235267.78029942513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235271.1637275219,235271.1637275219,nan,nan,nan,nan,nan,nan
69530,nan,nan,9.325697e-05,235270.86399974822,nan,nan,nan,nan,-0.0002382843,235271.11381411552,nan,nan,69523,235271.16272497177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235274.5469238758,235274.5469238758,nan,nan,nan,nan,nan,nan
69531,nan,nan,9.316952e-05,235274.24819865226,nan,nan,nan,nan,-0.0002383044,235274.49724411964,nan,nan,69524,235274.5469238758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235277.9263689518,235277.9263689518,nan,nan,nan,nan,nan,nan
69532,nan,nan,9.325484e-05,235277.62764372825,nan,nan,nan,nan,-0.0002383277,235277.8772802353,nan,nan,69525,235277.9263689518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235281.31070113182,235281.31070113182,nan,nan,nan,nan,nan,nan
69533,nan,nan,9.321882e-05,235281.01197590827,nan,nan,nan,nan,-0.0002383536,235281.2616598606,nan,nan,69526,235281.31070113182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235284.6938738823,235284.6938738823,nan,nan,nan,nan,nan,nan
69534,nan,nan,9.330388e-05,235284.39514865875,nan,nan,nan,nan,-0.0002383873,235284.64479374886,nan,nan,69527,235284.6938738823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235288.07367014885,235288.07367014885,nan,nan,nan,nan,nan,nan
69535,nan,nan,9.332548e-05,235287.7749449253,nan,nan,nan,nan,-0.0002384164,235288.0255842209,nan,nan,69528,235288.07367014885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235291.45905399323,235291.45905399323,nan,nan,nan,nan,nan,nan
69536,nan,nan,9.316416e-05,235291.16032876968,nan,nan,nan,nan,-0.0002384541,235291.40982794762,nan,nan,69529,235291.45905399323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235294.83813929558,235294.83813929558,nan,nan,nan,nan,nan,nan
69537,nan,nan,9.334693e-05,235294.53941407203,nan,nan,nan,nan,-0.0002384589,235294.79007339478,nan,nan,69530,235294.83813929558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235298.2244298458,235298.2244298458,nan,nan,nan,nan,nan,nan
69538,nan,nan,9.325132e-05,235297.92470350265,nan,nan,nan,nan,-0.0002385051,235298.17500662804,nan,nan,69531,235298.2234287262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235301.60824275017,235301.60824275017,nan,nan,nan,nan,nan,nan
69539,nan,nan,9.323585e-05,235301.30951752662,nan,nan,nan,nan,-0.0002385287,235301.55908226967,nan,nan,69532,235301.60824275017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235304.99127101898,235304.99127101898,nan,nan,nan,nan,nan,nan
69540,nan,nan,9.318667e-05,235304.69254579543,nan,nan,nan,nan,-0.0002385669,235304.94219970703,nan,nan,69533,235304.99127101898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235308.37355828285,235308.37355828285,nan,nan,nan,nan,nan,nan
69541,nan,nan,9.332119e-05,235308.0748330593,nan,nan,nan,nan,-0.0002385936,235308.32467508316,nan,nan,69534,235308.37355828285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235311.7578473091,235311.7578473091,nan,nan,nan,nan,nan,nan
69542,nan,nan,9.339397e-05,235311.45912208557,nan,nan,nan,nan,-0.0002386126,235311.70892763138,nan,nan,69535,235311.7578473091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235315.14287805557,235315.14287805557,nan,nan,nan,nan,nan,nan
69543,nan,nan,9.324075e-05,235314.84415283203,nan,nan,nan,nan,-0.0002386364,235315.0940015316,nan,nan,69536,235315.14287805557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235318.52740502357,235318.52740502357,nan,nan,nan,nan,nan,nan
69544,nan,nan,9.32835e-05,235318.22867980003,nan,nan,nan,nan,-0.000238667,235318.47834563255,nan,nan,69537,235318.52740502357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235321.90938854218,235321.90938854218,nan,nan,nan,nan,nan,nan
69545,nan,nan,9.33365e-05,235321.61066331863,nan,nan,nan,nan,-0.0002386954,235321.86033177376,nan,nan,69538,235321.90938854218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235325.29252648354,235325.29252648354,nan,nan,nan,nan,nan,nan
69546,nan,nan,9.326479e-05,235324.99380126,nan,nan,nan,nan,-0.0002387175,235325.2434372902,nan,nan,69539,235325.29252648354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235328.67326426506,235328.67326426506,nan,nan,nan,nan,nan,nan
69547,nan,nan,9.324014e-05,235328.3745390415,nan,nan,nan,nan,-0.0002387461,235328.62519860268,nan,nan,69540,235328.67326426506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235332.0542807579,235332.0542807579,nan,nan,nan,nan,nan,nan
69548,nan,nan,9.326619e-05,235331.75555553436,nan,nan,nan,nan,-0.0002387616,235332.00621461868,nan,nan,69541,235332.0542807579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235335.43328905106,235335.43328905106,nan,nan,nan,nan,nan,nan
69549,nan,nan,9.315265e-05,235335.13356437683,nan,nan,nan,nan,-0.0002387937,235335.38522410393,nan,nan,69542,235335.43228960037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235338.81459879875,235338.81459879875,nan,nan,nan,nan,nan,nan
69550,nan,nan,9.334064e-05,235338.51487436294,nan,nan,nan,nan,-0.0002388253,235338.76653313637,nan,nan,69543,235338.8135995865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235342.1942756176,235342.1942756176,nan,nan,nan,nan,nan,nan
69551,nan,nan,9.324044e-05,235341.89555039405,nan,nan,nan,nan,-0.0002388539,235342.14620995522,nan,nan,69544,235342.1942756176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235345.57473826408,235345.57473826408,nan,nan,nan,nan,nan,nan
69552,nan,nan,9.346291e-05,235345.27501335143,nan,nan,nan,nan,-0.0002388776,235345.52667212486,nan,nan,69545,235345.57373857498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235348.95990300179,235348.95990300179,nan,nan,nan,nan,nan,nan
69553,nan,nan,9.316705e-05,235348.66117777824,nan,nan,nan,nan,-0.0002389065,235348.91085028648,nan,nan,69546,235348.95990300179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235352.34350132942,235352.34350132942,nan,nan,nan,nan,nan,nan
69554,nan,nan,9.314453e-05,235352.04377474784,nan,nan,nan,nan,-0.0002389353,235352.29400920868,nan,nan,69547,235352.3424999714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235355.72201633453,235355.72201633453,nan,nan,nan,nan,nan,nan
69555,nan,nan,9.329177e-05,235355.42228355407,nan,nan,nan,nan,-0.0002389648,235355.67297244072,nan,nan,69548,235355.72100877762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235359.10486888885,235359.10486888885,nan,nan,nan,nan,nan,nan
69556,nan,nan,9.336744e-05,235358.8061436653,nan,nan,nan,nan,-0.0002389803,235359.05635237694,nan,nan,69549,235359.10486888885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235362.49031734467,235362.49031734467,nan,nan,nan,nan,nan,nan
69557,nan,nan,9.32049e-05,235362.19159212112,nan,nan,nan,nan,-0.0002390134,235362.44115114212,nan,nan,69550,235362.49031734467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235365.87352895737,235365.87352895737,nan,nan,nan,nan,nan,nan
69558,nan,nan,9.336104e-05,235365.5738038063,nan,nan,nan,nan,-0.0002390314,235365.8241789341,nan,nan,69551,235365.87252902985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235369.25198197365,235369.25198197365,nan,nan,nan,nan,nan,nan
69559,nan,nan,9.331904e-05,235368.9532567501,nan,nan,nan,nan,-0.0002390668,235369.20290470123,nan,nan,69552,235369.25198197365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235372.63764762878,235372.63764762878,nan,nan,nan,nan,nan,nan
69560,nan,nan,9.329269e-05,235372.33791007995,nan,nan,nan,nan,-0.0002390813,235372.58775806427,nan,nan,69553,235372.6366353035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235376.01896619797,235376.01896619797,nan,nan,nan,nan,nan,nan
69561,nan,nan,9.320352e-05,235375.72024097442,nan,nan,nan,nan,-0.0002391103,235375.9700510502,nan,nan,69554,235376.01896619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235379.40232515335,235379.40232515335,nan,nan,nan,nan,nan,nan
69562,nan,nan,9.326633e-05,235379.1035999298,nan,nan,nan,nan,-0.000239133,235379.353212595,nan,nan,69555,235379.40232515335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235382.78654932976,235382.78654932976,nan,nan,nan,nan,nan,nan
69563,nan,nan,9.328809e-05,235382.4878241062,nan,nan,nan,nan,-0.000239173,235382.7374446392,nan,nan,69556,235382.78654932976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235386.16861605644,235386.16861605644,nan,nan,nan,nan,nan,nan
69564,nan,nan,9.328488e-05,235385.8698908329,nan,nan,nan,nan,-0.0002391887,235386.11897420883,nan,nan,69557,235386.16861605644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235389.55175065994,235389.55175065994,nan,nan,nan,nan,nan,nan
69565,nan,nan,9.322267e-05,235389.2530254364,nan,nan,nan,nan,-0.0002392208,235389.50180125237,nan,nan,69558,235389.55175065994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235392.93502807617,235392.93502807617,nan,nan,nan,nan,nan,nan
69566,nan,nan,9.332331e-05,235392.63530197143,nan,nan,nan,nan,-0.0002392304,235392.8848836422,nan,nan,69559,235392.93402719498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235396.31771969795,235396.31771969795,nan,nan,nan,nan,nan,nan
69567,nan,nan,9.324903e-05,235396.0180305481,nan,nan,nan,nan,-0.0002392551,235396.26864266396,nan,nan,69560,235396.31771969795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235399.70200037956,235399.70200037956,nan,nan,nan,nan,nan,nan
69568,nan,nan,9.319555e-05,235399.40225114822,nan,nan,nan,nan,-0.0002392873,235399.65228915215,nan,nan,69561,235399.70097637177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235403.08304166794,235403.08304166794,nan,nan,nan,nan,nan,nan
69569,nan,nan,9.329696e-05,235402.7843164444,nan,nan,nan,nan,-0.00023931,235403.0332608223,nan,nan,69562,235403.08304166794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235406.46557879448,235406.46557879448,nan,nan,nan,nan,nan,nan
69570,nan,nan,9.334034e-05,235406.16685357093,nan,nan,nan,nan,-0.0002393408,235406.41657543182,nan,nan,69563,235406.46557879448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235409.84824204445,235409.84824204445,nan,nan,nan,nan,nan,nan
69571,nan,nan,9.321394e-05,235409.54851427078,nan,nan,nan,nan,-0.0002393686,235409.79882121086,nan,nan,69564,235409.84723949432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235413.22726297379,235413.22726297379,nan,nan,nan,nan,nan,nan
69572,nan,nan,9.334202e-05,235412.92853775024,nan,nan,nan,nan,-0.0002393854,235413.17919754982,nan,nan,69565,235413.22726297379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235416.60925984383,235416.60925984383,nan,nan,nan,nan,nan,nan
69573,nan,nan,9.331413e-05,235416.30953612327,nan,nan,nan,nan,-0.0002394139,235416.56019353867,nan,nan,69566,235416.60826134682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235419.99095201492,235419.99095201492,nan,nan,nan,nan,nan,nan
69574,nan,nan,9.318713e-05,235419.69222679138,nan,nan,nan,nan,-0.0002394393,235419.94288492203,nan,nan,69567,235419.99095201492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235423.37657928467,235423.37657928467,nan,nan,nan,nan,nan,nan
69575,nan,nan,9.337267e-05,235423.07685461044,nan,nan,nan,nan,-0.0002394604,235423.32671141624,nan,nan,69568,235423.37557983398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235426.75846934319,235426.75846934319,nan,nan,nan,nan,nan,nan
69576,nan,nan,9.338707e-05,235426.45974411964,nan,nan,nan,nan,-0.0002394902,235426.70902991295,nan,nan,69569,235426.75846934319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235430.13980317116,235430.13980317116,nan,nan,nan,nan,nan,nan
69577,nan,nan,9.322374e-05,235429.8410779476,nan,nan,nan,nan,-0.0002395137,235430.09173679352,nan,nan,69570,235430.13980317116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235433.52543592453,235433.52543592453,nan,nan,nan,nan,nan,nan
69578,nan,nan,9.313871e-05,235433.22671070098,nan,nan,nan,nan,-0.0002395276,235433.4761838913,nan,nan,69571,235433.52543592453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235436.908755064,235436.908755064,nan,nan,nan,nan,nan,nan
69579,nan,nan,9.319142e-05,235436.60902991294,nan,nan,nan,nan,-0.000239547,235436.85935211182,nan,nan,69572,235436.9077551365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235440.2886991501,235440.2886991501,nan,nan,nan,nan,nan,nan
69580,nan,nan,9.321164e-05,235439.98894610404,nan,nan,nan,nan,-0.000239574,235440.2392961979,nan,nan,69573,235440.2876713276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235443.672103405,235443.672103405,nan,nan,nan,nan,nan,nan
69581,nan,nan,9.318761e-05,235443.37337818145,nan,nan,nan,nan,-0.0002396061,235443.62337303162,nan,nan,69574,235443.672103405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235447.05581712723,235447.05581712723,nan,nan,nan,nan,nan,nan
69582,nan,nan,9.326896e-05,235446.7561244011,nan,nan,nan,nan,-0.0002396344,235447.00592827797,nan,nan,69575,235447.05484962463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235450.43688583374,235450.43688583374,nan,nan,nan,nan,nan,nan
69583,nan,nan,9.327509e-05,235450.13713970184,nan,nan,nan,nan,-0.0002396574,235450.3875052929,nan,nan,69576,235450.43586492538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235453.8205075264,235453.8205075264,nan,nan,nan,nan,nan,nan
69584,nan,nan,9.33181e-05,235453.52178230285,nan,nan,nan,nan,-0.0002396834,235453.7724070549,nan,nan,69577,235453.8205075264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235457.2062444687,235457.2062444687,nan,nan,nan,nan,nan,nan
69585,nan,nan,9.325839e-05,235456.90751924514,nan,nan,nan,nan,-0.0002397082,235457.15738749504,nan,nan,69578,235457.2062444687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235460.58718180656,235460.58718180656,nan,nan,nan,nan,nan,nan
69586,nan,nan,9.324337e-05,235460.28845658302,nan,nan,nan,nan,-0.0002397173,235460.53825616837,nan,nan,69579,235460.58718180656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235463.97005820274,235463.97005820274,nan,nan,nan,nan,nan,nan
69587,nan,nan,9.330357e-05,235463.6702934742,nan,nan,nan,nan,-0.0002397385,235463.92015123367,nan,nan,69580,235463.96901869774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235467.3537092209,235467.3537092209,nan,nan,nan,nan,nan,nan
69588,nan,nan,9.341219e-05,235467.05498399734,nan,nan,nan,nan,-0.0002397798,235467.30439853668,nan,nan,69581,235467.3537092209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235471.0113914013,235471.0113914013,nan,nan,235467.3537092209,235471.0113914013,nan,nan
69589,nan,nan,9.340118e-05,235470.43566241264,nan,nan,nan,nan,-0.000239786,235470.68554854393,nan,nan,69582,235470.73438763618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235474.11346006393,235474.11346006393,nan,nan,nan,nan,nan,nan
69590,nan,nan,9.326036e-05,235473.8147348404,nan,nan,nan,nan,-0.0002398164,235474.06539535522,nan,nan,69583,235474.11346006393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235477.4964644909,235477.4964644909,nan,nan,nan,nan,nan,nan
69591,nan,nan,9.31882e-05,235477.19773926734,nan,nan,nan,nan,-0.0002398459,235477.44758296013,nan,nan,69584,235477.4964644909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235480.8813276291,235480.8813276291,nan,nan,nan,nan,nan,nan
69592,nan,nan,9.333347e-05,235480.58260240554,nan,nan,nan,nan,-0.0002398696,235480.83196282387,nan,nan,69585,235480.8813276291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235484.26264572144,235484.26264572144,nan,nan,nan,nan,nan,nan
69593,nan,nan,9.328486e-05,235483.9639204979,nan,nan,nan,nan,-0.0002398801,235484.2138493061,nan,nan,69586,235484.26264572144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235487.6468925476,235487.6468925476,nan,nan,nan,nan,nan,nan
69594,nan,nan,9.33313e-05,235487.3471297264,nan,nan,nan,nan,-0.0002399128,235487.5979707241,nan,nan,69587,235487.64585494995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235491.03070163727,235491.03070163727,nan,nan,nan,nan,nan,nan
69595,nan,nan,9.331078e-05,235490.73098387718,nan,nan,nan,nan,-0.0002399277,235490.98136878014,nan,nan,69588,235491.03070163727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235494.4118077755,235494.4118077755,nan,nan,nan,nan,nan,nan
69596,nan,nan,9.328029e-05,235494.11308255195,nan,nan,nan,nan,-0.0002399544,235494.3628089428,nan,nan,69589,235494.4118077755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235497.79468274117,235497.79468274117,nan,nan,nan,nan,nan,nan
69597,nan,nan,9.326802e-05,235497.49495687484,nan,nan,nan,nan,-0.0002399829,235497.74484682083,nan,nan,69590,235497.7936820984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235501.17949199677,235501.17949199677,nan,nan,nan,nan,nan,nan
69598,nan,nan,9.321595e-05,235500.88076677322,nan,nan,nan,nan,-0.000239997,235501.13038635254,nan,nan,69591,235501.17949199677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235504.56166410446,235504.56166410446,nan,nan,nan,nan,nan,nan
69599,nan,nan,9.326987e-05,235504.26191511154,nan,nan,nan,nan,-0.0002400271,235504.51211118698,nan,nan,69592,235504.56064033508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235507.94421982765,235507.94421982765,nan,nan,nan,nan,nan,nan
69600,nan,nan,9.323066e-05,235507.6454946041,nan,nan,nan,nan,-0.0002400496,235507.8955259323,nan,nan,69593,235507.94421982765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235511.32775831223,235511.32775831223,nan,nan,nan,nan,nan,nan
69601,nan,nan,9.333347e-05,235511.02800836563,nan,nan,nan,nan,-0.0002400715,235511.27835822105,nan,nan,69594,235511.32673358917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235514.70985770226,235514.70985770226,nan,nan,nan,nan,nan,nan
69602,nan,nan,9.324964e-05,235514.41016664504,nan,nan,nan,nan,-0.0002400861,235514.65998601913,nan,nan,69595,235514.7088918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235518.093262434,235518.093262434,nan,nan,nan,nan,nan,nan
69603,nan,nan,9.319631e-05,235517.79453721046,nan,nan,nan,nan,-0.0002401148,235518.0445201397,nan,nan,69596,235518.093262434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235521.4745399952,235521.4745399952,nan,nan,nan,nan,nan,nan
69604,nan,nan,9.336072e-05,235521.17581477165,nan,nan,nan,nan,-0.0002401362,235521.4256312847,nan,nan,69597,235521.4745399952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235524.8603157997,235524.8603157997,nan,nan,nan,nan,nan,nan
69605,nan,nan,9.32308e-05,235524.5605529785,nan,nan,nan,nan,-0.0002401518,235524.8109126091,nan,nan,69598,235524.85927820206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235528.243121624,235528.243121624,nan,nan,nan,nan,nan,nan
69606,nan,nan,9.333836e-05,235527.94339694976,nan,nan,nan,nan,-0.0002401799,235528.19358491898,nan,nan,69599,235528.2421221733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235531.6260676384,235531.6260676384,nan,nan,nan,nan,nan,nan
69607,nan,nan,9.316278e-05,235531.32734241485,nan,nan,nan,nan,-0.0002402084,235531.5767583847,nan,nan,69600,235531.6260676384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235535.00441932678,235535.00441932678,nan,nan,nan,nan,nan,nan
69608,nan,nan,9.32947e-05,235534.70569410324,nan,nan,nan,nan,-0.0002402271,235534.95634388924,nan,nan,69601,235535.00441932678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235538.38884472847,235538.38884472847,nan,nan,nan,nan,nan,nan
69609,nan,nan,9.309231e-05,235538.09011950492,nan,nan,nan,nan,-0.0002402544,235538.3398578167,nan,nan,69602,235538.38884472847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235541.77433347702,235541.77433347702,nan,nan,nan,nan,nan,nan
69610,nan,nan,9.328213e-05,235541.47560825347,nan,nan,nan,nan,-0.0002402758,235541.72443056107,nan,nan,69603,235541.77433347702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235545.1570711136,235545.1570711136,nan,nan,nan,nan,nan,nan
69611,nan,nan,9.323523e-05,235544.85834589004,nan,nan,nan,nan,-0.0002403003,235545.1078300476,nan,nan,69604,235545.1570711136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,235548.53979945183,235548.53979945183,nan,nan,nan,nan,nan,nan
