index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
65575,nan,nan,1.035746e-05,221897.79578270912,nan,nan,nan,nan,-0.0002325445,221898.0454351902,nan,nan,65571,221898.09450793266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221898.09450793266,221898.09450793266,nan,nan,nan,nan,nan,nan
65576,nan,nan,1.025174e-05,221901.17823257446,nan,nan,nan,nan,-0.0002325389,221901.42798495293,nan,nan,65572,221901.476957798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221901.476957798,221901.476957798,nan,nan,nan,nan,nan,nan
65577,nan,nan,1.026339e-05,221904.56193175315,nan,nan,nan,nan,-0.0002325269,221904.81222605705,nan,nan,65573,221904.8606569767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221904.86166357994,221904.86166357994,nan,nan,nan,nan,nan,nan
65578,nan,nan,1.034367e-05,221907.94631519317,nan,nan,nan,nan,-0.0002325376,221908.19596409798,nan,nan,65574,221908.24504041672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221908.24504041672,221908.24504041672,nan,nan,nan,nan,nan,nan
65579,nan,nan,1.032146e-05,221911.3272315502,nan,nan,nan,nan,-0.0002325205,221911.57707357407,nan,nan,65575,221911.62595677376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221911.62595677376,221911.62595677376,nan,nan,nan,nan,nan,nan
65580,nan,nan,1.029388e-05,221914.70836844444,nan,nan,nan,nan,-0.0002325261,221914.95902729034,nan,nan,65576,221915.00709366798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221915.00709366798,221915.00709366798,nan,nan,nan,nan,nan,nan
65581,nan,nan,1.026967e-05,221918.09275045394,nan,nan,nan,nan,-0.0002325292,221918.34297704697,nan,nan,65577,221918.3914756775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221918.39249920845,221918.39249920845,nan,nan,nan,nan,nan,nan
65582,nan,nan,1.029817e-05,221921.4766019821,nan,nan,nan,nan,-0.000232517,221921.72618365288,nan,nan,65578,221921.77532720566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221921.77532720566,221921.77532720566,nan,nan,nan,nan,nan,nan
65583,nan,nan,1.032498e-05,221924.85974063873,nan,nan,nan,nan,-0.0002325163,221925.1085884571,nan,nan,65579,221925.15846586227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221925.15846586227,221925.15846586227,nan,nan,nan,nan,nan,nan
65584,nan,nan,1.030874e-05,221928.24208273887,nan,nan,nan,nan,-0.0002325119,221928.49204468727,nan,nan,65580,221928.54080796242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221928.54080796242,221928.54080796242,nan,nan,nan,nan,nan,nan
65585,nan,nan,1.035961e-05,221931.6263932228,nan,nan,nan,nan,-0.0002325144,221931.8760433197,nan,nan,65581,221931.92511844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221931.92511844635,221931.92511844635,nan,nan,nan,nan,nan,nan
65586,nan,nan,1.029955e-05,221935.01024165153,nan,nan,nan,nan,-0.000232518,221935.26033353806,nan,nan,65582,221935.30896687508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221935.30896687508,221935.30896687508,nan,nan,nan,nan,nan,nan
65587,nan,nan,1.025328e-05,221938.39420332908,nan,nan,nan,nan,-0.0002325053,221938.64416480064,nan,nan,65583,221938.69292855263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221938.6938931942,221938.6938931942,nan,nan,nan,nan,nan,nan
65588,nan,nan,1.030093e-05,221941.7773472309,nan,nan,nan,nan,-0.0002325043,221942.02719044685,nan,nan,65584,221942.07607245445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221942.07607245445,221942.07607245445,nan,nan,nan,nan,nan,nan
65589,nan,nan,1.030032e-05,221945.16271009445,nan,nan,nan,nan,-0.0002325107,221945.4123299122,nan,nan,65585,221945.461435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221945.461435318,221945.461435318,nan,nan,nan,nan,nan,nan
65590,nan,nan,1.02637e-05,221948.54501285552,nan,nan,nan,nan,-0.0002325015,221948.79484963417,nan,nan,65586,221948.84373807907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221948.8447740078,221948.8447740078,nan,nan,nan,nan,nan,nan
65591,nan,nan,1.02925e-05,221951.92594327926,nan,nan,nan,nan,-0.0002325037,221952.1765716076,nan,nan,65587,221952.2246685028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221952.2256717682,221952.2256717682,nan,nan,nan,nan,nan,nan
65592,nan,nan,1.029633e-05,221955.30734171867,nan,nan,nan,nan,-0.0002324865,221955.55803585052,nan,nan,65588,221955.60606694221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221955.60606694221,221955.60606694221,nan,nan,nan,nan,nan,nan
65593,nan,nan,1.035026e-05,221958.6913389206,nan,nan,nan,nan,-0.0002324854,221958.94085979462,nan,nan,65589,221958.99006414413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221958.99105024338,221958.99105024338,nan,nan,nan,nan,nan,nan
65594,nan,nan,1.027841e-05,221962.0751577854,nan,nan,nan,nan,-0.0002324894,221962.3247833252,nan,nan,65590,221962.37388300896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221962.37488389015,221962.37488389015,nan,nan,nan,nan,nan,nan
65595,nan,nan,1.036665e-05,221965.45886507034,nan,nan,nan,nan,-0.0002324931,221965.7083644867,nan,nan,65591,221965.75759029388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221965.75759029388,221965.75759029388,nan,nan,nan,nan,nan,nan
65596,nan,nan,1.030905e-05,221968.84238996505,nan,nan,nan,nan,-0.0002324916,221969.09232664108,nan,nan,65592,221969.1411151886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221969.1411151886,221969.1411151886,nan,nan,nan,nan,nan,nan
65597,nan,nan,1.032391e-05,221972.22148718833,nan,nan,nan,nan,-0.0002324847,221972.47217464447,nan,nan,65593,221972.52021241188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221972.52021241188,221972.52021241188,nan,nan,nan,nan,nan,nan
65598,nan,nan,1.032851e-05,221975.60466208457,nan,nan,nan,nan,-0.000232481,221975.85532021523,nan,nan,65594,221975.90338730812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221975.90338730812,221975.90338730812,nan,nan,nan,nan,nan,nan
65599,nan,nan,1.032483e-05,221978.98923864364,nan,nan,nan,nan,-0.0002324814,221979.2394168377,nan,nan,65595,221979.2879638672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221979.28896284103,221979.28896284103,nan,nan,nan,nan,nan,nan
65600,nan,nan,1.024715e-05,221982.37265410423,nan,nan,nan,nan,-0.0002324851,221982.6223680973,nan,nan,65596,221982.67137932777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221982.67137932777,221982.67137932777,nan,nan,nan,nan,nan,nan
65601,nan,nan,1.030997e-05,221985.7577260971,nan,nan,nan,nan,-0.0002324744,221986.0073852539,nan,nan,65597,221986.05645132065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221986.05645132065,221986.05645132065,nan,nan,nan,nan,nan,nan
65602,nan,nan,1.026523e-05,221989.14213624,nan,nan,nan,nan,-0.0002324719,221989.39159440994,nan,nan,65598,221989.44086146355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221989.44086146355,221989.44086146355,nan,nan,nan,nan,nan,nan
65603,nan,nan,1.02804e-05,221992.52619805335,nan,nan,nan,nan,-0.0002324804,221992.776389122,nan,nan,65599,221992.8249232769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221992.82592201233,221992.82592201233,nan,nan,nan,nan,nan,nan
65604,nan,nan,1.034536e-05,221995.90911283492,nan,nan,nan,nan,-0.0002324677,221996.1585342884,nan,nan,65600,221996.20783805847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221996.20783805847,221996.20783805847,nan,nan,nan,nan,nan,nan
65605,nan,nan,1.032621e-05,221999.2937485218,nan,nan,nan,nan,-0.0002324671,221999.54337096214,nan,nan,65601,221999.59247374535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,221999.59247374535,221999.59247374535,nan,nan,nan,nan,nan,nan
65606,nan,nan,1.029955e-05,222002.6763056755,nan,nan,nan,nan,-0.0002324668,222002.92615056038,nan,nan,65602,222002.97503089905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222002.97503089905,222002.97503089905,nan,nan,nan,nan,nan,nan
65607,nan,nan,1.026155e-05,222006.05787577629,nan,nan,nan,nan,-0.0002324536,222006.30853772163,nan,nan,65603,222006.35660099983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222006.35660099983,222006.35660099983,nan,nan,nan,nan,nan,nan
65608,nan,nan,1.033019e-05,222009.4414481163,nan,nan,nan,nan,-0.0002324589,222009.69164967537,nan,nan,65604,222009.74017333984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222009.74117469788,222009.74117469788,nan,nan,nan,nan,nan,nan
65609,nan,nan,1.026707e-05,222012.8268014431,nan,nan,nan,nan,-0.0002324597,222013.07650709152,nan,nan,65605,222013.12552666664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222013.12552666664,222013.12552666664,nan,nan,nan,nan,nan,nan
65610,nan,nan,1.03305e-05,222016.20996656417,nan,nan,nan,nan,-0.0002324589,222016.45957779884,nan,nan,65606,222016.50869178772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222016.50869178772,222016.50869178772,nan,nan,nan,nan,nan,nan
65611,nan,nan,1.033755e-05,222019.59233202934,nan,nan,nan,nan,-0.0002324659,222019.8426873684,nan,nan,65607,222019.89105725288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222019.89209723473,222019.89209723473,nan,nan,nan,nan,nan,nan
65612,nan,nan,1.036941e-05,222022.97796621322,nan,nan,nan,nan,-0.0002324524,222023.22762584686,nan,nan,65608,222023.27669143677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222023.27669143677,222023.27669143677,nan,nan,nan,nan,nan,nan
65613,nan,nan,1.029189e-05,222026.36268725395,nan,nan,nan,nan,-0.0002324528,222026.6125524044,nan,nan,65609,222026.6614124775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222026.6614124775,222026.6614124775,nan,nan,nan,nan,nan,nan
65614,nan,nan,1.030721e-05,222029.74436535835,nan,nan,nan,nan,-0.0002324476,222029.99455356598,nan,nan,65610,222030.0430905819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222030.04407787323,222030.04407787323,nan,nan,nan,nan,nan,nan
65615,nan,nan,1.033647e-05,222033.12314739227,nan,nan,nan,nan,-0.0002324481,222033.373806715,nan,nan,65611,222033.4218726158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222033.4218726158,222033.4218726158,nan,nan,nan,nan,nan,nan
65616,nan,nan,1.033111e-05,222036.51121988296,nan,nan,nan,nan,-0.0002324349,222036.7607562542,nan,nan,65612,222036.8099451065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222036.8099451065,222036.8099451065,nan,nan,nan,nan,nan,nan
65617,nan,nan,1.031885e-05,222039.8939227104,nan,nan,nan,nan,-0.0002324337,222040.14354801178,nan,nan,65613,222040.19264793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222040.19264793396,222040.19264793396,nan,nan,nan,nan,nan,nan
65618,nan,nan,1.030062e-05,222043.27833881378,nan,nan,nan,nan,-0.0002324402,222043.5277109146,nan,nan,65614,222043.57706403732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222043.57706403732,222043.57706403732,nan,nan,nan,nan,nan,nan
65619,nan,nan,1.032835e-05,222046.66164650916,nan,nan,nan,nan,-0.0002324293,222046.91192793846,nan,nan,65615,222046.9613585472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222046.9613585472,222046.9613585472,nan,nan,nan,nan,nan,nan
65620,nan,nan,1.03423e-05,222050.04550328254,nan,nan,nan,nan,-0.0002324404,222050.29558849335,nan,nan,65616,222050.3442285061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222050.3442285061,222050.3442285061,nan,nan,nan,nan,nan,nan
65621,nan,nan,1.031931e-05,222053.4299425125,nan,nan,nan,nan,-0.0002324278,222053.67963814735,nan,nan,65617,222053.72866773605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222053.72866773605,222053.72866773605,nan,nan,nan,nan,nan,nan
65622,nan,nan,1.036834e-05,222056.81131067275,nan,nan,nan,nan,-0.0002324284,222057.06133294106,nan,nan,65618,222057.1100358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222057.11105895042,222057.11105895042,nan,nan,nan,nan,nan,nan
65623,nan,nan,1.027933e-05,222060.19758405685,nan,nan,nan,nan,-0.0002324186,222060.44747304916,nan,nan,65619,222060.4963092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222060.4963092804,222060.4963092804,nan,nan,nan,nan,nan,nan
65624,nan,nan,1.032345e-05,222063.57949199676,nan,nan,nan,nan,-0.0002324203,222063.82977962494,nan,nan,65620,222063.8782172203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222063.8792052269,222063.8792052269,nan,nan,nan,nan,nan,nan
65625,nan,nan,1.028591e-05,222066.96332492828,nan,nan,nan,nan,-0.0002324121,222067.21217489243,nan,nan,65621,222067.26205015182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222067.26205015182,222067.26205015182,nan,nan,nan,nan,nan,nan
65626,nan,nan,1.033831e-05,222070.34693613052,nan,nan,nan,nan,-0.0002324134,222070.59680438042,nan,nan,65622,222070.64566135406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222070.64566135406,222070.64566135406,nan,nan,nan,nan,nan,nan
65627,nan,nan,1.02401e-05,222073.73069443702,nan,nan,nan,nan,-0.0002324193,222073.98054361343,nan,nan,65623,222074.02941966057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222074.02941966057,222074.02941966057,nan,nan,nan,nan,nan,nan
65628,nan,nan,1.034613e-05,222077.11568870544,nan,nan,nan,nan,-0.0002324076,222077.36494278908,nan,nan,65624,222077.414413929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222077.414413929,222077.414413929,nan,nan,nan,nan,nan,nan
65629,nan,nan,1.032314e-05,222080.49906196594,nan,nan,nan,nan,-0.000232411,222080.7487180233,nan,nan,65625,222080.79778718948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222080.79778718948,222080.79778718948,nan,nan,nan,nan,nan,nan
65630,nan,nan,1.0321e-05,222083.88235368728,nan,nan,nan,nan,-0.0002324133,222084.13120102882,nan,nan,65626,222084.18107891083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222084.18107891083,222084.18107891083,nan,nan,nan,nan,nan,nan
65631,nan,nan,1.029189e-05,222087.266294384,nan,nan,nan,nan,-0.0002324107,222087.5159175396,nan,nan,65627,222087.56501960754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222087.56501960754,222087.56501960754,nan,nan,nan,nan,nan,nan
65632,nan,nan,1.030614e-05,222090.65030064582,nan,nan,nan,nan,-0.0002324041,222090.899371624,nan,nan,65628,222090.94902586937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222090.94902586937,222090.94902586937,nan,nan,nan,nan,nan,nan
65633,nan,nan,1.026462e-05,222094.02979245185,nan,nan,nan,nan,-0.000232409,222094.28048539162,nan,nan,65629,222094.3285176754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222094.3285176754,222094.3285176754,nan,nan,nan,nan,nan,nan
65634,nan,nan,1.03472e-05,222097.41631832122,nan,nan,nan,nan,-0.0002324004,222097.66591334343,nan,nan,65630,222097.71504354477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222097.71504354477,222097.71504354477,nan,nan,nan,nan,nan,nan
65635,nan,nan,1.025174e-05,222100.7996462822,nan,nan,nan,nan,-0.0002324039,222101.04949903488,nan,nan,65631,222101.09837150574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222101.09937119484,222101.09937119484,nan,nan,nan,nan,nan,nan
65636,nan,nan,1.03118e-05,222104.18434371948,nan,nan,nan,nan,-0.0002323899,222104.43323421478,nan,nan,65632,222104.48306894302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222104.48306894302,222104.48306894302,nan,nan,nan,nan,nan,nan
65637,nan,nan,1.036298e-05,222107.56626048087,nan,nan,nan,nan,-0.0002323928,222107.81579709053,nan,nan,65633,222107.86498570442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222107.86498570442,222107.86498570442,nan,nan,nan,nan,nan,nan
65638,nan,nan,1.033326e-05,222110.94849815368,nan,nan,nan,nan,-0.0002323914,222111.19834136963,nan,nan,65634,222111.24722337723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222111.24822449684,222111.24822449684,nan,nan,nan,nan,nan,nan
65639,nan,nan,1.03236e-05,222114.3342238903,nan,nan,nan,nan,-0.0002323844,222114.58342170715,nan,nan,65635,222114.63294911385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222114.63294911385,222114.63294911385,nan,nan,nan,nan,nan,nan
65640,nan,nan,1.031012e-05,222117.71661391258,nan,nan,nan,nan,-0.0002323877,222117.96689248085,nan,nan,65636,222118.01533913612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222118.016371727,222118.016371727,nan,nan,nan,nan,nan,nan
65641,nan,nan,1.035777e-05,222121.10261740684,nan,nan,nan,nan,-0.0002323862,222121.35145831108,nan,nan,65637,222121.4013426304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222121.4013426304,222121.4013426304,nan,nan,nan,nan,nan,nan
65642,nan,nan,1.030368e-05,222124.48453941345,nan,nan,nan,nan,-0.0002323821,222124.7343928814,nan,nan,65638,222124.783264637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222124.783264637,222124.783264637,nan,nan,nan,nan,nan,nan
65643,nan,nan,1.027641e-05,222127.86793198585,nan,nan,nan,nan,-0.0002323786,222128.11777424812,nan,nan,65639,222128.1666572094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222128.1666572094,222128.1666572094,nan,nan,nan,nan,nan,nan
65644,nan,nan,1.031549e-05,222131.25068702697,nan,nan,nan,nan,-0.0002323777,222131.50053668022,nan,nan,65640,222131.54941225052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222131.54941225052,222131.54941225052,nan,nan,nan,nan,nan,nan
65645,nan,nan,1.026492e-05,222134.6367928028,nan,nan,nan,nan,-0.0002323731,222134.88683342934,nan,nan,65641,222134.93551802635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222134.93551802635,222134.93551802635,nan,nan,nan,nan,nan,nan
65646,nan,nan,1.028131e-05,222138.01859488487,nan,nan,nan,nan,-0.0002323735,222138.26894426346,nan,nan,65642,222138.3173201084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222138.3183069229,222138.3183069229,nan,nan,nan,nan,nan,nan
65647,nan,nan,1.030445e-05,222141.401860857,nan,nan,nan,nan,-0.0002323746,222141.6514968872,nan,nan,65643,222141.70058608055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222141.70058608055,222141.70058608055,nan,nan,nan,nan,nan,nan
65648,nan,nan,1.029618e-05,222144.7873591423,nan,nan,nan,nan,-0.0002323692,222145.03701782227,nan,nan,65644,222145.08608436584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222145.08608436584,222145.08608436584,nan,nan,nan,nan,nan,nan
65649,nan,nan,1.029388e-05,222148.16963090896,nan,nan,nan,nan,-0.0002323601,222148.41900324821,nan,nan,65645,222148.4683561325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222148.4683561325,222148.4683561325,nan,nan,nan,nan,nan,nan
65650,nan,nan,1.033387e-05,222151.55247416496,nan,nan,nan,nan,-0.0002323591,222151.80162382126,nan,nan,65646,222151.8511993885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222151.8511993885,222151.8511993885,nan,nan,nan,nan,nan,nan
65651,nan,nan,1.0302e-05,222154.93112840652,nan,nan,nan,nan,-0.0002323606,222155.18179154396,nan,nan,65647,222155.22985363007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222155.22985363007,222155.22985363007,nan,nan,nan,nan,nan,nan
65652,nan,nan,1.028852e-05,222158.31875123977,nan,nan,nan,nan,-0.0002323563,222158.56860351562,nan,nan,65648,222158.61747646332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222158.6184771061,222158.6184771061,nan,nan,nan,nan,nan,nan
65653,nan,nan,1.024577e-05,222161.70352210998,nan,nan,nan,nan,-0.000232354,222161.95276546478,nan,nan,65649,222162.00224733353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222162.00224733353,222162.00224733353,nan,nan,nan,nan,nan,nan
65654,nan,nan,1.029924e-05,222165.08590521812,nan,nan,nan,nan,-0.0002323502,222165.33595490456,nan,nan,65650,222165.38463044167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222165.38463044167,222165.38463044167,nan,nan,nan,nan,nan,nan
65655,nan,nan,1.038611e-05,222168.47025194168,nan,nan,nan,nan,-0.0002323472,222168.7200706005,nan,nan,65651,222168.76897716522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222168.76897716522,222168.76897716522,nan,nan,nan,nan,nan,nan
65656,nan,nan,1.026033e-05,222171.8564936161,nan,nan,nan,nan,-0.0002323511,222172.10607242584,nan,nan,65652,222172.15521883965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222172.15521883965,222172.15521883965,nan,nan,nan,nan,nan,nan
65657,nan,nan,1.032804e-05,222175.23862543105,nan,nan,nan,nan,-0.0002323472,222175.48899579048,nan,nan,65653,222175.5373506546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222175.53838658333,222175.53838658333,nan,nan,nan,nan,nan,nan
65658,nan,nan,1.026768e-05,222178.62284436225,nan,nan,nan,nan,-0.0002323436,222178.8726696968,nan,nan,65654,222178.9215695858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222178.9215695858,222178.9215695858,nan,nan,nan,nan,nan,nan
65659,nan,nan,1.031334e-05,222182.00685539245,nan,nan,nan,nan,-0.000232346,222182.25698542595,nan,nan,65655,222182.305580616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222182.3065803051,222182.3065803051,nan,nan,nan,nan,nan,nan
65660,nan,nan,1.030077e-05,222185.3907093048,nan,nan,nan,nan,-0.0002323378,222185.64016270638,nan,nan,65656,222185.68943452835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222185.68943452835,222185.68943452835,nan,nan,nan,nan,nan,nan
65661,nan,nan,1.034827e-05,222188.77260603904,nan,nan,nan,nan,-0.0002323344,222189.02293014526,nan,nan,65657,222189.0713312626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222189.07234549522,222189.07234549522,nan,nan,nan,nan,nan,nan
65662,nan,nan,1.036206e-05,222192.15654029846,nan,nan,nan,nan,-0.00023234,222192.40612268448,nan,nan,65658,222192.455265522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222192.455265522,222192.455265522,nan,nan,nan,nan,nan,nan
65663,nan,nan,1.034873e-05,222195.53888669013,nan,nan,nan,nan,-0.0002323285,222195.78973913193,nan,nan,65659,222195.83761191368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222195.83861160278,222195.83861160278,nan,nan,nan,nan,nan,nan
65664,nan,nan,1.027978e-05,222198.9255382061,nan,nan,nan,nan,-0.0002323294,222199.17519688606,nan,nan,65660,222199.22426342964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222199.22426342964,222199.22426342964,nan,nan,nan,nan,nan,nan
65665,nan,nan,1.033662e-05,222202.30900850295,nan,nan,nan,nan,-0.0002323235,222202.5588634014,nan,nan,65661,222202.6077337265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222202.6077337265,222202.6077337265,nan,nan,nan,nan,nan,nan
65666,nan,nan,1.027151e-05,222205.69502630233,nan,nan,nan,nan,-0.0002323263,222205.94440698624,nan,nan,65662,222205.99375152588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222205.99375152588,222205.99375152588,nan,nan,nan,nan,nan,nan
65667,nan,nan,1.03161e-05,222209.0780130863,nan,nan,nan,nan,-0.0002323219,222209.3283510208,nan,nan,65663,222209.37673830986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222209.37774014473,222209.37774014473,nan,nan,nan,nan,nan,nan
65668,nan,nan,1.028775e-05,222212.45939507484,nan,nan,nan,nan,-0.0002323165,222212.7100455761,nan,nan,65664,222212.7581202984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,222212.7581202984,222212.7581202984,nan,nan,nan,nan,nan,nan
