index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
108585,nan,nan,0.0006511636,367366.358057642,nan,nan,nan,nan,-0.0002239627,367366.6081376076,nan,nan,108566,367366.6567828655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367370.03978443146,367370.03978443146,nan,nan,nan,nan,nan,nan
108586,nan,nan,0.0006512281,367369.74105920794,nan,nan,nan,nan,-0.0002239659,367369.9913287163,nan,nan,108567,367370.03978443146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367373.4243540764,367373.4243540764,nan,nan,nan,nan,nan,nan
108587,nan,nan,0.0006512671,367373.12562885287,nan,nan,nan,nan,-0.0002239595,367373.3754103184,nan,nan,108568,367373.4243540764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367376.80786919594,367376.80786919594,nan,nan,nan,nan,nan,nan
108588,nan,nan,0.000651121,367376.5081709862,nan,nan,nan,nan,-0.000223964,367376.7577726841,nan,nan,108569,367376.8068962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367380.1899423599,367380.1899423599,nan,nan,nan,nan,nan,nan
108589,nan,nan,0.0006510823,367379.8912171364,nan,nan,nan,nan,-0.0002239579,367380.14092206955,nan,nan,108570,367380.1899423599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367383.57403850555,367383.57403850555,nan,nan,nan,nan,nan,nan
108590,nan,nan,0.0006512845,367383.27531328204,nan,nan,nan,nan,-0.0002239647,367383.52530670166,nan,nan,108571,367383.57403850555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367386.9558444023,367386.9558444023,nan,nan,nan,nan,nan,nan
108591,nan,nan,0.000651139,367386.656095171,nan,nan,nan,nan,-0.0002239673,367386.9066300392,nan,nan,108572,367386.9548203945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367390.3383898735,367390.3383898735,nan,nan,nan,nan,nan,nan
108592,nan,nan,0.0006510904,367390.03966465,nan,nan,nan,nan,-0.0002239647,367390.28943896294,nan,nan,108573,367390.3383898735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367393.7232568264,367393.7232568264,nan,nan,nan,nan,nan,nan
108593,nan,nan,0.0006512491,367393.4245316029,nan,nan,nan,nan,-0.0002239624,367393.674169302,nan,nan,108574,367393.7232568264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367397.1062011719,367397.1062011719,nan,nan,nan,nan,nan,nan
108594,nan,nan,0.0006511988,367396.80747594836,nan,nan,nan,nan,-0.0002239633,367397.057322979,nan,nan,108575,367397.1062011719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367400.49128985405,367400.49128985405,nan,nan,nan,nan,nan,nan
108595,nan,nan,0.0006512463,367400.19153823855,nan,nan,nan,nan,-0.0002239691,367400.4412474632,nan,nan,108576,367400.49026346207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367403.87423992157,367403.87423992157,nan,nan,nan,nan,nan,nan
108596,nan,nan,0.0006511211,367403.5744771004,nan,nan,nan,nan,-0.0002239696,367403.8243277073,nan,nan,108577,367403.8732023239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367407.2567882538,367407.2567882538,nan,nan,nan,nan,nan,nan
108597,nan,nan,0.0006512718,367406.95806303027,nan,nan,nan,nan,-0.0002239727,367407.2077097893,nan,nan,108578,367407.2567882538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367410.6396892071,367410.6396892071,nan,nan,nan,nan,nan,nan
108598,nan,nan,0.0006511596,367410.34096398356,nan,nan,nan,nan,-0.0002239763,367410.5907022953,nan,nan,108579,367410.6396892071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367414.02428507805,367414.02428507805,nan,nan,nan,nan,nan,nan
108599,nan,nan,0.0006511539,367413.724529171,nan,nan,nan,nan,-0.0002239771,367413.9743733406,nan,nan,108580,367414.02325439453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367417.40392017365,367417.40392017365,nan,nan,nan,nan,nan,nan
108600,nan,nan,0.0006512497,367417.1051949501,nan,nan,nan,nan,-0.0002239729,367417.35585546494,nan,nan,108581,367417.40392017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367420.78941488266,367420.78941488266,nan,nan,nan,nan,nan,nan
108601,nan,nan,0.0006512415,367420.49068965914,nan,nan,nan,nan,-0.000223965,367420.7398929596,nan,nan,108582,367420.78941488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367424.17199778557,367424.17199778557,nan,nan,nan,nan,nan,nan
108602,nan,nan,0.0006512235,367423.87327256205,nan,nan,nan,nan,-0.0002239758,367424.1227772236,nan,nan,108583,367424.17199778557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367427.5527868271,367427.5527868271,nan,nan,nan,nan,nan,nan
108603,nan,nan,0.0006510648,367427.25406160357,nan,nan,nan,nan,-0.000223973,367427.5047094822,nan,nan,108584,367427.5527868271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367430.9375946522,367430.9375946522,nan,nan,nan,nan,nan,nan
108604,nan,nan,0.0006512866,367430.6378127575,nan,nan,nan,nan,-0.0002239692,367430.888184309,nan,nan,108585,367430.93653798103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367434.32038354874,367434.32038354874,nan,nan,nan,nan,nan,nan
108605,nan,nan,0.0006513777,367434.0216583252,nan,nan,nan,nan,-0.0002239604,367434.27130675316,nan,nan,108586,367434.32038354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367437.70364928246,367437.70364928246,nan,nan,nan,nan,nan,nan
108606,nan,nan,0.0006512093,367437.40492405894,nan,nan,nan,nan,-0.0002239682,367437.65430521965,nan,nan,108587,367437.70364928246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367441.08830213547,367441.08830213547,nan,nan,nan,nan,nan,nan
108607,nan,nan,0.00065134,367440.78957691195,nan,nan,nan,nan,-0.000223968,367441.0392997265,nan,nan,108588,367441.08830213547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367444.47129893303,367444.47129893303,nan,nan,nan,nan,nan,nan
108608,nan,nan,0.0006511624,367444.1725737095,nan,nan,nan,nan,-0.0002239671,367444.42224144936,nan,nan,108589,367444.47129893303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367447.85562229156,367447.85562229156,nan,nan,nan,nan,nan,nan
108609,nan,nan,0.0006511068,367447.55689706805,nan,nan,nan,nan,-0.0002239657,367447.80553102493,nan,nan,108590,367447.85562229156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367451.23755311966,367451.23755311966,nan,nan,nan,nan,nan,nan
108610,nan,nan,0.0006513534,367450.93787970545,nan,nan,nan,nan,-0.0002239706,367451.1884768009,nan,nan,108591,367451.23660492897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367454.6219022274,367454.6219022274,nan,nan,nan,nan,nan,nan
108611,nan,nan,0.0006514436,367454.3222331047,nan,nan,nan,nan,-0.0002239638,367454.5723490715,nan,nan,108592,367454.6219022274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367458.00524926186,367458.00524926186,nan,nan,nan,nan,nan,nan
108612,nan,nan,0.0006513614,367457.70652403834,nan,nan,nan,nan,-0.0002239618,367457.9564139843,nan,nan,108593,367458.00524926186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367461.38641119003,367461.38641119003,nan,nan,nan,nan,nan,nan
108613,nan,nan,0.0006511069,367461.0876859665,nan,nan,nan,nan,-0.0002239738,367461.3373951912,nan,nan,108594,367461.38641119003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367464.77193021774,367464.77193021774,nan,nan,nan,nan,nan,nan
108614,nan,nan,0.0006513311,367464.4732049942,nan,nan,nan,nan,-0.0002239699,367464.7220542431,nan,nan,108595,367464.77193021774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367468.15440654755,367468.15440654755,nan,nan,nan,nan,nan,nan
108615,nan,nan,0.0006511831,367467.855681324,nan,nan,nan,nan,-0.0002239741,367468.10553097725,nan,nan,108596,367468.15440654755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367471.5381062031,367471.5381062031,nan,nan,nan,nan,nan,nan
108616,nan,nan,0.0006512455,367471.2384077549,nan,nan,nan,nan,-0.0002239773,367471.48833298683,nan,nan,108597,367471.53713297844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367474.9170949459,367474.9170949459,nan,nan,nan,nan,nan,nan
108617,nan,nan,0.0006513455,367474.6183697224,nan,nan,nan,nan,-0.000223982,367474.8690276146,nan,nan,108598,367474.9170949459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367478.2992219925,367478.2992219925,nan,nan,nan,nan,nan,nan
108618,nan,nan,0.0006512811,367478.000496769,nan,nan,nan,nan,-0.0002239696,367478.2501554489,nan,nan,108599,367478.2992219925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367481.6821832657,367481.6821832657,nan,nan,nan,nan,nan,nan
108619,nan,nan,0.0006511383,367481.38243403437,nan,nan,nan,nan,-0.0002239888,367481.6321616173,nan,nan,108600,367481.6811592579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367485.06478977203,367485.06478977203,nan,nan,nan,nan,nan,nan
108620,nan,nan,0.000651131,367484.7660645485,nan,nan,nan,nan,-0.0002239768,367485.0157017708,nan,nan,108601,367485.06478977203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367488.4501297474,367488.4501297474,nan,nan,nan,nan,nan,nan
108621,nan,nan,0.0006512042,367488.1514045239,nan,nan,nan,nan,-0.000223975,367488.4010705948,nan,nan,108602,367488.4501297474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367491.8323254585,367491.8323254585,nan,nan,nan,nan,nan,nan
108622,nan,nan,0.000651139,367491.53257646563,nan,nan,nan,nan,-0.0002239823,367491.78284049034,nan,nan,108603,367491.83130168915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367495.2142395973,367495.2142395973,nan,nan,nan,nan,nan,nan
108623,nan,nan,0.0006512085,367494.9155143738,nan,nan,nan,nan,-0.000223987,367495.16492533684,nan,nan,108604,367495.2142395973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367498.59934592247,367498.59934592247,nan,nan,nan,nan,nan,nan
108624,nan,nan,0.0006511342,367498.2996241093,nan,nan,nan,nan,-0.0002239801,367498.54946756363,nan,nan,108605,367498.59934592247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367501.98366332054,367501.98366332054,nan,nan,nan,nan,nan,nan
108625,nan,nan,0.0006511749,367501.6839434147,nan,nan,nan,nan,-0.0002239738,367501.9337756634,nan,nan,108606,367501.98266863823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367505.36749982834,367505.36749982834,nan,nan,nan,nan,nan,nan
108626,nan,nan,0.0006511885,367505.0687746048,nan,nan,nan,nan,-0.0002239726,367505.3180077076,nan,nan,108607,367505.36749982834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367508.74977207184,367508.74977207184,nan,nan,nan,nan,nan,nan
108627,nan,nan,0.0006512975,367508.4510468483,nan,nan,nan,nan,-0.0002239769,367508.7012820244,nan,nan,108608,367508.74977207184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367512.1358611584,367512.1358611584,nan,nan,nan,nan,nan,nan
108628,nan,nan,0.0006510976,367511.83713593485,nan,nan,nan,nan,-0.0002239814,367512.0870640278,nan,nan,108609,367512.1358611584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367515.5179769993,367515.5179769993,nan,nan,nan,nan,nan,nan
108629,nan,nan,0.000651132,367515.21925177576,nan,nan,nan,nan,-0.0002239766,367515.4691543579,nan,nan,108610,367515.5179769993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367518.9018485546,367518.9018485546,nan,nan,nan,nan,nan,nan
108630,nan,nan,0.0006511647,367518.60209121706,nan,nan,nan,nan,-0.00022398,367518.8519384861,nan,nan,108611,367518.9008164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367522.28309106827,367522.28309106827,nan,nan,nan,nan,nan,nan
108631,nan,nan,0.0006512339,367521.98436584475,nan,nan,nan,nan,-0.0002239766,367522.234259367,nan,nan,108612,367522.28309106827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367525.6656258106,367525.6656258106,nan,nan,nan,nan,nan,nan
108632,nan,nan,0.0006512349,367525.3659011364,nan,nan,nan,nan,-0.0002239757,367525.6156785488,nan,nan,108613,367525.66462635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367529.0495812893,367529.0495812893,nan,nan,nan,nan,nan,nan
108633,nan,nan,0.0006511302,367528.7508560658,nan,nan,nan,nan,-0.0002239856,367529.00036787987,nan,nan,108614,367529.0495812893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367532.4328081608,367532.4328081608,nan,nan,nan,nan,nan,nan
108634,nan,nan,0.000651219,367532.13408293726,nan,nan,nan,nan,-0.0002239895,367532.3834311962,nan,nan,108615,367532.4328081608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367535.81191015244,367535.81191015244,nan,nan,nan,nan,nan,nan
108635,nan,nan,0.0006510577,367535.5131849289,nan,nan,nan,nan,-0.0002239896,367535.76384472847,nan,nan,108616,367535.81191015244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367539.1991083622,367539.1991083622,nan,nan,nan,nan,nan,nan
108636,nan,nan,0.000651284,367538.8993815422,nan,nan,nan,nan,-0.0002239879,367539.14975070953,nan,nan,108617,367539.19810676575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367542.5812237263,367542.5812237263,nan,nan,nan,nan,nan,nan
108637,nan,nan,0.0006512433,367542.2814852238,nan,nan,nan,nan,-0.0002239877,367542.5314669609,nan,nan,108618,367542.5802104473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367545.96408700943,367545.96408700943,nan,nan,nan,nan,nan,nan
108638,nan,nan,0.0006513408,367545.66438975336,nan,nan,nan,nan,-0.0002239895,367545.9141845703,nan,nan,108619,367545.9631149769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367549.3487827778,367549.3487827778,nan,nan,nan,nan,nan,nan
108639,nan,nan,0.0006512685,367549.05005755427,nan,nan,nan,nan,-0.0002239913,367549.29971694946,nan,nan,108620,367549.3487827778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367552.7279818058,367552.7279818058,nan,nan,nan,nan,nan,nan
108640,nan,nan,0.000651174,367552.4292565823,nan,nan,nan,nan,-0.0002239767,367552.67895030975,nan,nan,108621,367552.7279818058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367556.112834692,367556.112834692,nan,nan,nan,nan,nan,nan
108641,nan,nan,0.0006513793,367555.8141094685,nan,nan,nan,nan,-0.0002239924,367556.06377243996,nan,nan,108622,367556.112834692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367559.49695801735,367559.49695801735,nan,nan,nan,nan,nan,nan
108642,nan,nan,0.0006512192,367559.19823279383,nan,nan,nan,nan,-0.000223979,367559.44789004326,nan,nan,108623,367559.49695801735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367562.87957048416,367562.87957048416,nan,nan,nan,nan,nan,nan
108643,nan,nan,0.0006510383,367562.58084526064,nan,nan,nan,nan,-0.0002239865,367562.8308737278,nan,nan,108624,367562.87957048416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367566.262945652,367566.262945652,nan,nan,nan,nan,nan,nan
108644,nan,nan,0.000651169,367565.9642204285,nan,nan,nan,nan,-0.0002239762,367566.21378302574,nan,nan,108625,367566.262945652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367569.64674782753,367569.64674782753,nan,nan,nan,nan,nan,nan
108645,nan,nan,0.0006513456,367569.3470252991,nan,nan,nan,nan,-0.0002239847,367569.5969853401,nan,nan,108626,367569.6457505226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367573.02911138535,367573.02911138535,nan,nan,nan,nan,nan,nan
108646,nan,nan,0.0006510649,367572.7303861618,nan,nan,nan,nan,-0.0002239958,367572.98008704185,nan,nan,108627,367573.02911138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367576.41422891617,367576.41422891617,nan,nan,nan,nan,nan,nan
108647,nan,nan,0.0006512392,367576.11550369265,nan,nan,nan,nan,-0.0002239802,367576.36515569687,nan,nan,108628,367576.41422891617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367579.79531908035,367579.79531908035,nan,nan,nan,nan,nan,nan
108648,nan,nan,0.0006512838,367579.49555482867,nan,nan,nan,nan,-0.0002239825,367579.74615979195,nan,nan,108629,367579.7942800522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367583.1784374714,367583.1784374714,nan,nan,nan,nan,nan,nan
108649,nan,nan,0.0006511172,367582.8797122479,nan,nan,nan,nan,-0.0002239924,367583.12856674194,nan,nan,108630,367583.1784374714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367586.56212091446,367586.56212091446,nan,nan,nan,nan,nan,nan
108650,nan,nan,0.0006512692,367586.26339569094,nan,nan,nan,nan,-0.0002239917,367586.5131158829,nan,nan,108631,367586.56212091446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367589.94344091415,367589.94344091415,nan,nan,nan,nan,nan,nan
108651,nan,nan,0.0006512282,367589.64471569064,nan,nan,nan,nan,-0.0002239888,367589.89533376694,nan,nan,108632,367589.94344091415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367593.3273732662,367593.3273732662,nan,nan,nan,nan,nan,nan
108652,nan,nan,0.0006512527,367593.0286480427,nan,nan,nan,nan,-0.0002239824,367593.27833366394,nan,nan,108633,367593.3273732662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367596.7073152065,367596.7073152065,nan,nan,nan,nan,nan,nan
108653,nan,nan,0.0006512483,367596.408589983,nan,nan,nan,nan,-0.0002239852,367596.65921521187,nan,nan,108634,367596.7073152065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367600.0909667015,367600.0909667015,nan,nan,nan,nan,nan,nan
108654,nan,nan,0.0006511991,367599.79127492907,nan,nan,nan,nan,-0.0002239788,367600.04109048843,nan,nan,108635,367600.0900001526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367603.47347068787,367603.47347068787,nan,nan,nan,nan,nan,nan
108655,nan,nan,0.0006512365,367603.17474546435,nan,nan,nan,nan,-0.0002239872,367603.4244813919,nan,nan,108636,367603.47347068787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367606.85785865784,367606.85785865784,nan,nan,nan,nan,nan,nan
108656,nan,nan,0.000651083,367606.5591334343,nan,nan,nan,nan,-0.0002239905,367606.8086555004,nan,nan,108637,367606.85785865784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367610.2416872978,367610.2416872978,nan,nan,nan,nan,nan,nan
108657,nan,nan,0.0006511762,367609.9429620743,nan,nan,nan,nan,-0.0002239877,367610.1927270889,nan,nan,108638,367610.2416872978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367613.6236310005,367613.6236310005,nan,nan,nan,nan,nan,nan
108658,nan,nan,0.0006510551,367613.324905777,nan,nan,nan,nan,-0.00022398,367613.57433509827,nan,nan,108639,367613.6236310005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367617.00846743584,367617.00846743584,nan,nan,nan,nan,nan,nan
108659,nan,nan,0.0006511686,367616.7087716103,nan,nan,nan,nan,-0.0002239926,367616.95914030075,nan,nan,108640,367617.0074968338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367620.39117860794,367620.39117860794,nan,nan,nan,nan,nan,nan
108660,nan,nan,0.0006513332,367620.09148731234,nan,nan,nan,nan,-0.0002239922,367620.34214544296,nan,nan,108641,367620.39021253586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367623.77489972115,367623.77489972115,nan,nan,nan,nan,nan,nan
108661,nan,nan,0.0006510945,367623.4761744976,nan,nan,nan,nan,-0.0002239904,367623.7257606983,nan,nan,108642,367623.77489972115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367627.15750050545,367627.15750050545,nan,nan,nan,nan,nan,nan
108662,nan,nan,0.0006512649,367626.85877528193,nan,nan,nan,nan,-0.0002240001,367627.10867381096,nan,nan,108643,367627.15750050545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367630.54324388504,367630.54324388504,nan,nan,nan,nan,nan,nan
108663,nan,nan,0.0006512093,367630.2434855938,nan,nan,nan,nan,-0.0002240063,367630.49333143234,nan,nan,108644,367630.54221081734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367633.9256989956,367633.9256989956,nan,nan,nan,nan,nan,nan
108664,nan,nan,0.0006512851,367633.6269737721,nan,nan,nan,nan,-0.0002239909,367633.87683033943,nan,nan,108645,367633.9256989956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367637.3092737198,367637.3092737198,nan,nan,nan,nan,nan,nan
108665,nan,nan,0.0006511101,367637.0095097065,nan,nan,nan,nan,-0.0002240001,367637.259367466,nan,nan,108646,367637.30823493004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367640.69136571884,367640.69136571884,nan,nan,nan,nan,nan,nan
108666,nan,nan,0.0006510426,367640.3926404953,nan,nan,nan,nan,-0.0002239876,367640.64149165154,nan,nan,108647,367640.69136571884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367644.0759048462,367644.0759048462,nan,nan,nan,nan,nan,nan
108667,nan,nan,0.0006511685,367643.7771796227,nan,nan,nan,nan,-0.0002239862,367644.0275261402,nan,nan,108648,367644.0759048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367647.4604790211,367647.4604790211,nan,nan,nan,nan,nan,nan
108668,nan,nan,0.0006511403,367647.1607569695,nan,nan,nan,nan,-0.0002239938,367647.41129398346,nan,nan,108649,367647.459482193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367650.8430585861,367650.8430585861,nan,nan,nan,nan,nan,nan
108669,nan,nan,0.0006510795,367650.5443333626,nan,nan,nan,nan,-0.0002239898,367650.7941918373,nan,nan,108650,367650.8430585861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367654.22692608833,367654.22692608833,nan,nan,nan,nan,nan,nan
108670,nan,nan,0.0006510177,367653.9282008648,nan,nan,nan,nan,-0.0002239881,367654.177693367,nan,nan,108651,367654.22692608833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367657.607336998,367657.607336998,nan,nan,nan,nan,nan,nan
108671,nan,nan,0.00065126,367657.3076116085,nan,nan,nan,nan,-0.0002239877,367657.5583050251,nan,nan,108652,367657.60633683205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367660.993391037,367660.993391037,nan,nan,nan,nan,nan,nan
108672,nan,nan,0.0006512664,367660.69466581347,nan,nan,nan,nan,-0.0002239946,367660.94438767433,nan,nan,108653,367660.993391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367664.37436413765,367664.37436413765,nan,nan,nan,nan,nan,nan
108673,nan,nan,0.0006511305,367664.07563891413,nan,nan,nan,nan,-0.0002240035,367664.3253016472,nan,nan,108654,367664.37436413765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367667.7600045204,367667.7600045204,nan,nan,nan,nan,nan,nan
108674,nan,nan,0.0006511995,367667.4612792969,nan,nan,nan,nan,-0.0002240029,367667.7106437683,nan,nan,108655,367667.7600045204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367671.1426181793,367671.1426181793,nan,nan,nan,nan,nan,nan
108675,nan,nan,0.0006514124,367670.8438929558,nan,nan,nan,nan,-0.0002240039,367671.0935292244,nan,nan,108656,367671.1426181793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367674.52583646774,367674.52583646774,nan,nan,nan,nan,nan,nan
108676,nan,nan,0.0006511986,367674.2271112442,nan,nan,nan,nan,-0.0002239968,367674.47594070435,nan,nan,108657,367674.52583646774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367677.9085159302,367677.9085159302,nan,nan,nan,nan,nan,nan
