index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
109600,nan,nan,0.0006511586,370800.1311382294,nan,nan,nan,nan,-0.0002242733,370800.3807961941,nan,nan,109581,370800.4298634529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370803.8129980564,370803.8129980564,nan,nan,nan,nan,nan,nan
109601,nan,nan,0.0006512129,370803.5142728329,nan,nan,nan,nan,-0.0002242797,370803.76332712173,nan,nan,109582,370803.8129980564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370807.1963992119,370807.1963992119,nan,nan,nan,nan,nan,nan
109602,nan,nan,0.0006511678,370806.8966390133,nan,nan,nan,nan,-0.0002242756,370807.1469948292,nan,nan,109583,370807.19536423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370810.5780301094,370810.5780301094,nan,nan,nan,nan,nan,nan
109603,nan,nan,0.0006511955,370810.2793048859,nan,nan,nan,nan,-0.0002242677,370810.52874445915,nan,nan,109584,370810.5780301094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370813.9610455036,370813.9610455036,nan,nan,nan,nan,nan,nan
109604,nan,nan,0.0006511979,370813.6623202801,nan,nan,nan,nan,-0.0002242748,370813.9119462967,nan,nan,109585,370813.9610455036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370817.3441874981,370817.3441874981,nan,nan,nan,nan,nan,nan
109605,nan,nan,0.0006512068,370817.0454622746,nan,nan,nan,nan,-0.0002242747,370817.2942199707,nan,nan,109586,370817.3441874981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370820.7294590473,370820.7294590473,nan,nan,nan,nan,nan,nan
109606,nan,nan,0.0006510166,370820.42977180483,nan,nan,nan,nan,-0.0002242681,370820.67958140373,nan,nan,109587,370820.7294590473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370824.1110610962,370824.1110610962,nan,nan,nan,nan,nan,nan
109607,nan,nan,0.0006511663,370823.8123358727,nan,nan,nan,nan,-0.000224267,370824.06199479103,nan,nan,109588,370824.1110610962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370827.49508166313,370827.49508166313,nan,nan,nan,nan,nan,nan
109608,nan,nan,0.0006511027,370827.1963564396,nan,nan,nan,nan,-0.0002242813,370827.4460017681,nan,nan,109589,370827.49508166313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370830.8790099621,370830.8790099621,nan,nan,nan,nan,nan,nan
109609,nan,nan,0.0006512349,370830.58028473856,nan,nan,nan,nan,-0.0002242887,370830.82994914055,nan,nan,109590,370830.8790099621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370834.2627341747,370834.2627341747,nan,nan,nan,nan,nan,nan
109610,nan,nan,0.0006513394,370833.9640089512,nan,nan,nan,nan,-0.000224286,370834.2140865326,nan,nan,109591,370834.2627341747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370837.64073967934,370837.64073967934,nan,nan,nan,nan,nan,nan
109611,nan,nan,0.0006512247,370837.3420144558,nan,nan,nan,nan,-0.0002242683,370837.59267783165,nan,nan,109592,370837.64073967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370841.02718782425,370841.02718782425,nan,nan,nan,nan,nan,nan
109612,nan,nan,0.0006511542,370840.72846260073,nan,nan,nan,nan,-0.0002242729,370840.9781575203,nan,nan,109593,370841.02718782425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370844.4117438793,370844.4117438793,nan,nan,nan,nan,nan,nan
109613,nan,nan,0.0006511617,370844.1120165825,nan,nan,nan,nan,-0.0002242762,370844.36219644547,nan,nan,109594,370844.41074180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370847.7938001156,370847.7938001156,nan,nan,nan,nan,nan,nan
109614,nan,nan,0.0006511027,370847.4940740109,nan,nan,nan,nan,-0.000224275,370847.74433112144,nan,nan,109595,370847.7927992344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370851.1764419079,370851.1764419079,nan,nan,nan,nan,nan,nan
109615,nan,nan,0.0006512213,370850.87771668436,nan,nan,nan,nan,-0.00022427,370851.1268184185,nan,nan,109596,370851.1764419079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370854.5596270561,370854.5596270561,nan,nan,nan,nan,nan,nan
109616,nan,nan,0.0006510529,370854.2609018326,nan,nan,nan,nan,-0.0002242797,370854.5115609169,nan,nan,109597,370854.5596270561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370857.9434621334,370857.9434621334,nan,nan,nan,nan,nan,nan
109617,nan,nan,0.0006511479,370857.6447369099,nan,nan,nan,nan,-0.0002242893,370857.89416623116,nan,nan,109598,370857.9434621334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370861.32565402985,370861.32565402985,nan,nan,nan,nan,nan,nan
109618,nan,nan,0.0006510951,370861.0269288063,nan,nan,nan,nan,-0.0002242743,370861.276270628,nan,nan,109599,370861.32565402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370864.70977687836,370864.70977687836,nan,nan,nan,nan,nan,nan
109619,nan,nan,0.0006511617,370864.41105165484,nan,nan,nan,nan,-0.0002242664,370864.66068959236,nan,nan,109600,370864.70977687836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370868.0896832943,370868.0896832943,nan,nan,nan,nan,nan,nan
109620,nan,nan,0.0006511519,370867.7909580708,nan,nan,nan,nan,-0.0002242818,370868.0416882038,nan,nan,109601,370868.0896832943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370871.47401475906,370871.47401475906,nan,nan,nan,nan,nan,nan
109621,nan,nan,0.0006511828,370871.1743198872,nan,nan,nan,nan,-0.0002242728,370871.4244058132,nan,nan,109602,370871.4730451107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370874.8567726612,370874.8567726612,nan,nan,nan,nan,nan,nan
109622,nan,nan,0.0006511911,370874.5580474377,nan,nan,nan,nan,-0.0002242732,370874.80679011345,nan,nan,109603,370874.8567726612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370878.2397456169,370878.2397456169,nan,nan,nan,nan,nan,nan
109623,nan,nan,0.0006510321,370877.9410203934,nan,nan,nan,nan,-0.0002242828,370878.1900482178,nan,nan,109604,370878.2397456169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370881.6214568615,370881.6214568615,nan,nan,nan,nan,nan,nan
109624,nan,nan,0.0006509558,370881.322731638,nan,nan,nan,nan,-0.0002242781,370881.572050333,nan,nan,109605,370881.6214568615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370885.0056502819,370885.0056502819,nan,nan,nan,nan,nan,nan
109625,nan,nan,0.0006510539,370884.7069250584,nan,nan,nan,nan,-0.0002242788,370884.95657110214,nan,nan,109606,370885.0056502819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370888.38870692253,370888.38870692253,nan,nan,nan,nan,nan,nan
109626,nan,nan,0.0006513024,370888.089981699,nan,nan,nan,nan,-0.0002242834,370888.33961868286,nan,nan,109607,370888.38870692253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370891.771351099,370891.771351099,nan,nan,nan,nan,nan,nan
109627,nan,nan,0.0006511376,370891.4726258755,nan,nan,nan,nan,-0.0002242806,370891.72243857384,nan,nan,109608,370891.771351099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370895.15170168877,370895.15170168877,nan,nan,nan,nan,nan,nan
109628,nan,nan,0.0006512313,370894.85297646525,nan,nan,nan,nan,-0.0002242862,370895.1035993099,nan,nan,109609,370895.15170168877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370898.53690576553,370898.53690576553,nan,nan,nan,nan,nan,nan
109629,nan,nan,0.0006511191,370898.238180542,nan,nan,nan,nan,-0.0002242792,370898.487878561,nan,nan,109610,370898.53690576553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370901.91918587685,370901.91918587685,nan,nan,nan,nan,nan,nan
109630,nan,nan,0.0006511018,370901.6194604874,nan,nan,nan,nan,-0.0002242868,370901.86913371086,nan,nan,109611,370901.9181857109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370905.3021478653,370905.3021478653,nan,nan,nan,nan,nan,nan
109631,nan,nan,0.0006510142,370905.0034226418,nan,nan,nan,nan,-0.0002242789,370905.2528245449,nan,nan,109612,370905.3021478653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370908.68512654305,370908.68512654305,nan,nan,nan,nan,nan,nan
109632,nan,nan,0.0006511518,370908.38538780215,nan,nan,nan,nan,-0.0002242767,370908.6354460716,nan,nan,109613,370908.68411302567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370912.06904292107,370912.06904292107,nan,nan,nan,nan,nan,nan
109633,nan,nan,0.0006510534,370911.77031769755,nan,nan,nan,nan,-0.0002242718,370912.0197441578,nan,nan,109614,370912.06904292107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370915.4522476196,370915.4522476196,nan,nan,nan,nan,nan,nan
109634,nan,nan,0.000651058,370915.1535223961,nan,nan,nan,nan,-0.0002242792,370915.4028675556,nan,nan,109615,370915.4522476196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370918.8337855339,370918.8337855339,nan,nan,nan,nan,nan,nan
109635,nan,nan,0.0006511616,370918.5350603104,nan,nan,nan,nan,-0.0002242907,370918.7848010063,nan,nan,109616,370918.8337855339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370922.2182753086,370922.2182753086,nan,nan,nan,nan,nan,nan
109636,nan,nan,0.0006510122,370921.9195500851,nan,nan,nan,nan,-0.0002242728,370922.16918706894,nan,nan,109617,370922.2182753086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370925.599224329,370925.599224329,nan,nan,nan,nan,nan,nan
109637,nan,nan,0.0006511081,370925.2994987011,nan,nan,nan,nan,-0.0002242769,370925.5501921177,nan,nan,109618,370925.599224329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370928.98342871666,370928.98342871666,nan,nan,nan,nan,nan,nan
109638,nan,nan,0.0006510806,370928.68375768664,nan,nan,nan,nan,-0.0002242914,370928.93404722214,nan,nan,109619,370928.98342871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370932.3661932945,370932.3661932945,nan,nan,nan,nan,nan,nan
109639,nan,nan,0.0006511493,370932.067468071,nan,nan,nan,nan,-0.000224271,370932.31709194183,nan,nan,109620,370932.3661932945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370935.7497243881,370935.7497243881,nan,nan,nan,nan,nan,nan
109640,nan,nan,0.0006510359,370935.4499505997,nan,nan,nan,nan,-0.0002242792,370935.70011138916,nan,nan,109621,370935.7486758232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370939.1338567734,370939.1338567734,nan,nan,nan,nan,nan,nan
109641,nan,nan,0.0006510761,370938.83413066866,nan,nan,nan,nan,-0.00022428,370939.0842189789,nan,nan,109622,370939.1328558922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370942.51563072205,370942.51563072205,nan,nan,nan,nan,nan,nan
109642,nan,nan,0.0006512346,370942.21589341166,nan,nan,nan,nan,-0.0002242807,370942.46561694145,nan,nan,109623,370942.5146186352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370945.8958697319,370945.8958697319,nan,nan,nan,nan,nan,nan
109643,nan,nan,0.0006511542,370945.5971445084,nan,nan,nan,nan,-0.0002242924,370945.8466579914,nan,nan,109624,370945.8958697319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370949.27936697006,370949.27936697006,nan,nan,nan,nan,nan,nan
109644,nan,nan,0.0006513353,370948.9796635151,nan,nan,nan,nan,-0.0002242846,370949.230288744,nan,nan,109625,370949.27936697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370952.9535083771,370952.9535083771,nan,nan,370949.27936697006,370952.9535083771,nan,nan
109645,nan,nan,0.000651306,370952.36452307703,nan,nan,nan,nan,-0.0002242848,370952.61414051056,nan,nan,109626,370952.66324830055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370956.04229164124,370956.04229164124,nan,nan,nan,nan,nan,nan
109646,nan,nan,0.0006511274,370955.7435664177,nan,nan,nan,nan,-0.0002242956,370955.9942214489,nan,nan,109627,370956.04229164124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370959.42829847336,370959.42829847336,nan,nan,nan,nan,nan,nan
109647,nan,nan,0.0006510914,370959.12957324984,nan,nan,nan,nan,-0.0002242854,370959.379229784,nan,nan,109628,370959.42829847336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370962.81106090546,370962.81106090546,nan,nan,nan,nan,nan,nan
109648,nan,nan,0.0006512664,370962.51233568194,nan,nan,nan,nan,-0.0002242854,370962.7623486519,nan,nan,109629,370962.81106090546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370966.1936612129,370966.1936612129,nan,nan,nan,nan,nan,nan
109649,nan,nan,0.0006512075,370965.8949359894,nan,nan,nan,nan,-0.0002242884,370966.14441108704,nan,nan,109630,370966.1936612129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370969.5764596462,370969.5764596462,nan,nan,nan,nan,nan,nan
109650,nan,nan,0.0006512343,370969.2777344227,nan,nan,nan,nan,-0.000224284,370969.52745485306,nan,nan,109631,370969.5764596462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370972.9621183872,370972.9621183872,nan,nan,nan,nan,nan,nan
109651,nan,nan,0.0006511295,370972.6633931637,nan,nan,nan,nan,-0.0002242781,370972.9126996994,nan,nan,109632,370972.9621183872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370976.3460521698,370976.3460521698,nan,nan,nan,nan,nan,nan
109652,nan,nan,0.0006511462,370976.0463234425,nan,nan,nan,nan,-0.0002242891,370976.2963039875,nan,nan,109633,370976.345048666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370979.72904777527,370979.72904777527,nan,nan,nan,nan,nan,nan
109653,nan,nan,0.0006512199,370979.42931141856,nan,nan,nan,nan,-0.0002242862,370979.67963790894,nan,nan,109634,370979.7280366421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370983.11330509186,370983.11330509186,nan,nan,nan,nan,nan,nan
109654,nan,nan,0.0006511505,370982.81357803347,nan,nan,nan,nan,-0.000224286,370983.0637845993,nan,nan,109635,370983.112303257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370986.495336771,370986.495336771,nan,nan,nan,nan,nan,nan
109655,nan,nan,0.0006511266,370986.1966115475,nan,nan,nan,nan,-0.0002242896,370986.4464440346,nan,nan,109636,370986.495336771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370989.87835502625,370989.87835502625,nan,nan,nan,nan,nan,nan
109656,nan,nan,0.0006512457,370989.578593874,nan,nan,nan,nan,-0.0002242881,370989.82894706726,nan,nan,109637,370989.8773190975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370993.2623193264,370993.2623193264,nan,nan,nan,nan,nan,nan
109657,nan,nan,0.0006511834,370992.9625917912,nan,nan,nan,nan,-0.0002242842,370993.2129483223,nan,nan,109638,370993.2613170147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,370996.6463918686,370996.6463918686,nan,nan,nan,nan,nan,nan
109658,nan,nan,0.0006511026,370996.3476666451,nan,nan,nan,nan,-0.0002242762,370996.5980284214,nan,nan,109639,370996.6463918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371000.0304439068,371000.0304439068,nan,nan,nan,nan,nan,nan
109659,nan,nan,0.0006511225,370999.73171868327,nan,nan,nan,nan,-0.0002242981,370999.9816124439,nan,nan,109640,371000.0304439068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371003.4128918648,371003.4128918648,nan,nan,nan,nan,nan,nan
109660,nan,nan,0.0006511254,371003.11416664126,nan,nan,nan,nan,-0.0002242883,371003.36404800415,nan,nan,109641,371003.4128918648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371006.7964961529,371006.7964961529,nan,nan,nan,nan,nan,nan
109661,nan,nan,0.000650985,371006.49777092936,nan,nan,nan,nan,-0.0002242812,371006.7477481365,nan,nan,109642,371006.7964961529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371010.1794965267,371010.1794965267,nan,nan,nan,nan,nan,nan
109662,nan,nan,0.0006511878,371009.8807713032,nan,nan,nan,nan,-0.0002242896,371010.1306242943,nan,nan,109643,371010.1794965267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371013.5622653961,371013.5622653961,nan,nan,nan,nan,nan,nan
109663,nan,nan,0.0006510314,371013.2635401726,nan,nan,nan,nan,-0.0002242785,371013.51272678375,nan,nan,109644,371013.5622653961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371016.9418821335,371016.9418821335,nan,nan,nan,nan,nan,nan
109664,nan,nan,0.0006511578,371016.64315690997,nan,nan,nan,nan,-0.0002242856,371016.8937857151,nan,nan,109645,371016.9418821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371020.32794451714,371020.32794451714,nan,nan,nan,nan,nan,nan
109665,nan,nan,0.0006511386,371020.0292192936,nan,nan,nan,nan,-0.0002242746,371020.27894711494,nan,nan,109646,371020.32794451714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371023.7117393017,371023.7117393017,nan,nan,nan,nan,nan,nan
109666,nan,nan,0.0006513197,371023.41301407816,nan,nan,nan,nan,-0.0002242795,371023.6628110409,nan,nan,109647,371023.7117393017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371027.09431791306,371027.09431791306,nan,nan,nan,nan,nan,nan
109667,nan,nan,0.0006511694,371026.79559268954,nan,nan,nan,nan,-0.0002242868,371027.0444641113,nan,nan,109648,371027.09431791306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371030.4791967869,371030.4791967869,nan,nan,nan,nan,nan,nan
109668,nan,nan,0.0006511286,371030.18047156336,nan,nan,nan,nan,-0.0002242842,371030.4302611351,nan,nan,109649,371030.4791967869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371033.86204218864,371033.86204218864,nan,nan,nan,nan,nan,nan
109669,nan,nan,0.0006510811,371033.5633169651,nan,nan,nan,nan,-0.0002242823,371033.81297826767,nan,nan,109650,371033.86204218864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371037.24128365517,371037.24128365517,nan,nan,nan,nan,nan,nan
109670,nan,nan,0.0006512374,371036.94255843165,nan,nan,nan,nan,-0.00022429,371037.19219493866,nan,nan,109651,371037.24128365517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371040.6238334179,371040.6238334179,nan,nan,nan,nan,nan,nan
109671,nan,nan,0.0006511124,371040.32416095736,nan,nan,nan,nan,-0.0002242842,371040.57421183586,nan,nan,109652,371040.6228861809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371044.0064637661,371044.0064637661,nan,nan,nan,nan,nan,nan
109672,nan,nan,0.0006512295,371043.7077385426,nan,nan,nan,nan,-0.0002242823,371043.9565830231,nan,nan,109653,371044.0064637661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371047.3906533718,371047.3906533718,nan,nan,nan,nan,nan,nan
109673,nan,nan,0.0006511523,371047.0919281483,nan,nan,nan,nan,-0.0002242774,371047.34077715874,nan,nan,109654,371047.3906533718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371050.7727956772,371050.7727956772,nan,nan,nan,nan,nan,nan
109674,nan,nan,0.0006512944,371050.4730686188,nan,nan,nan,nan,-0.0002242826,371050.723385334,nan,nan,109655,371050.7717938423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371054.1567723751,371054.1567723751,nan,nan,nan,nan,nan,nan
109675,nan,nan,0.0006510898,371053.8570465088,nan,nan,nan,nan,-0.0002242919,371054.107268095,nan,nan,109656,371054.15577173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371057.53961992264,371057.53961992264,nan,nan,nan,nan,nan,nan
109676,nan,nan,0.0006511714,371057.2408946991,nan,nan,nan,nan,-0.0002242906,371057.49027371407,nan,nan,109657,371057.53961992264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371060.922962904,371060.922962904,nan,nan,nan,nan,nan,nan
109677,nan,nan,0.0006511158,371060.62320723536,nan,nan,nan,nan,-0.0002242813,371060.8735649586,nan,nan,109658,371060.9219324589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371064.3038096428,371064.3038096428,nan,nan,nan,nan,nan,nan
109678,nan,nan,0.0006511578,371064.0050844193,nan,nan,nan,nan,-0.0002242851,371064.2554283142,nan,nan,109659,371064.3038096428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371067.6886382103,371067.6886382103,nan,nan,nan,nan,nan,nan
109679,nan,nan,0.0006511602,371067.3899129868,nan,nan,nan,nan,-0.0002242891,371067.639572382,nan,nan,109660,371067.6886382103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371071.0731165409,371071.0731165409,nan,nan,nan,nan,nan,nan
109680,nan,nan,0.0006511799,371070.7734049797,nan,nan,nan,nan,-0.0002242906,371071.02375245094,nan,nan,109661,371071.07213020325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371074.45173954964,371074.45173954964,nan,nan,nan,nan,nan,nan
109681,nan,nan,0.0006511579,371074.1520160675,nan,nan,nan,nan,-0.0002242898,371074.4026737213,nan,nan,109662,371074.45173954964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371077.8344271183,371077.8344271183,nan,nan,nan,nan,nan,nan
109682,nan,nan,0.000651044,371077.5357018948,nan,nan,nan,nan,-0.0002242851,371077.78636074066,nan,nan,109663,371077.8344271183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371081.2195096016,371081.2195096016,nan,nan,nan,nan,nan,nan
109683,nan,nan,0.0006512168,371080.9207843781,nan,nan,nan,nan,-0.0002242945,371081.17058706284,nan,nan,109664,371081.2195096016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371084.6034042835,371084.6034042835,nan,nan,nan,nan,nan,nan
109684,nan,nan,0.000651019,371084.303677702,nan,nan,nan,nan,-0.0002242853,371084.5538597107,nan,nan,109665,371084.6024029255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371087.98476696014,371087.98476696014,nan,nan,nan,nan,nan,nan
109685,nan,nan,0.0006510207,371087.6850549221,nan,nan,nan,nan,-0.0002242924,371087.93485713005,nan,nan,109666,371087.98378014565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371091.3706073761,371091.3706073761,nan,nan,nan,nan,nan,nan
109686,nan,nan,0.0006511218,371091.0718821526,nan,nan,nan,nan,-0.0002242818,371091.3212404251,nan,nan,109667,371091.3706073761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371094.754349947,371094.754349947,nan,nan,nan,nan,nan,nan
109687,nan,nan,0.000651071,371094.4546255112,nan,nan,nan,nan,-0.0002242837,371094.70447707176,nan,nan,109668,371094.7533507347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371098.13711333275,371098.13711333275,nan,nan,nan,nan,nan,nan
109688,nan,nan,0.0006511444,371097.8373908043,nan,nan,nan,nan,-0.0002242849,371098.0876483917,nan,nan,109669,371098.13611602783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371101.521143198,371101.521143198,nan,nan,nan,nan,nan,nan
109689,nan,nan,0.0006510748,371101.22148242,nan,nan,nan,nan,-0.0002242858,371101.4720544815,nan,nan,109670,371101.5202076435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371104.90441155434,371104.90441155434,nan,nan,nan,nan,nan,nan
109690,nan,nan,0.0006511186,371104.6056863308,nan,nan,nan,nan,-0.0002242873,371104.855029583,nan,nan,109671,371104.90441155434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371108.2871158123,371108.2871158123,nan,nan,nan,nan,nan,nan
109691,nan,nan,0.0006511862,371107.9873897076,nan,nan,nan,nan,-0.0002242972,371108.23724889755,nan,nan,109672,371108.2861149311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371111.6691226959,371111.6691226959,nan,nan,nan,nan,nan,nan
109692,nan,nan,0.000651096,371111.3703974724,nan,nan,nan,nan,-0.0002242916,371111.6192486286,nan,nan,109673,371111.6691226959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371115.0532577038,371115.0532577038,nan,nan,nan,nan,nan,nan
