index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
181572,nan,nan,0.0001586833,614281.1561323643,nan,nan,nan,nan,-5.53799e-05,614281.4066216946,nan,nan,181531,614281.4558155537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614284.8385944366,614284.8385944366,nan,nan,nan,nan,nan,nan
181573,nan,nan,0.0001587184,614284.5398692131,nan,nan,nan,nan,-5.53799e-05,614284.7892479897,nan,nan,181532,614284.8385944366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614288.2190463543,614288.2190463543,nan,nan,nan,nan,nan,nan
181574,nan,nan,0.0001586765,614287.9203211308,nan,nan,nan,nan,-5.53701e-05,614288.1706838608,nan,nan,181533,614288.2190463543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614291.6027371883,614291.6027371883,nan,nan,nan,nan,nan,nan
181575,nan,nan,0.0001586699,614291.3040119648,nan,nan,nan,nan,-5.53849e-05,614291.55367136,nan,nan,181534,614291.6027371883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614294.9879512787,614294.9879512787,nan,nan,nan,nan,nan,nan
181576,nan,nan,0.0001586102,614294.6892260552,nan,nan,nan,nan,-5.53756e-05,614294.9388110638,nan,nan,181535,614294.9879512787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614298.3712592125,614298.3712592125,nan,nan,nan,nan,nan,nan
181577,nan,nan,0.0001586569,614298.072533989,nan,nan,nan,nan,-5.53673e-05,614298.3223366737,nan,nan,181536,614298.3712592125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614301.7545044422,614301.7545044422,nan,nan,nan,nan,nan,nan
181578,nan,nan,0.0001587185,614301.4557792187,nan,nan,nan,nan,-5.53804e-05,614301.7054104805,nan,nan,181537,614301.7545044422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614305.1387059689,614305.1387059689,nan,nan,nan,nan,nan,nan
181579,nan,nan,0.0001586033,614304.8399807453,nan,nan,nan,nan,-5.53877e-05,614305.0896263123,nan,nan,181538,614305.1387059689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614308.5219526291,614308.5219526291,nan,nan,nan,nan,nan,nan
181580,nan,nan,0.0001585772,614308.2232274056,nan,nan,nan,nan,-5.5387e-05,614308.4728863239,nan,nan,181539,614308.5219526291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614311.9050347805,614311.9050347805,nan,nan,nan,nan,nan,nan
181581,nan,nan,0.0001586593,614311.606309557,nan,nan,nan,nan,-5.53807e-05,614311.8555727005,nan,nan,181540,614311.9050347805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614315.2884938717,614315.2884938717,nan,nan,nan,nan,nan,nan
181582,nan,nan,0.0001586791,614314.9887813568,nan,nan,nan,nan,-5.53843e-05,614315.2391245365,nan,nan,181541,614315.2875065804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614318.6686255932,614318.6686255932,nan,nan,nan,nan,nan,nan
181583,nan,nan,0.0001586693,614318.3699003697,nan,nan,nan,nan,-5.53785e-05,614318.6205713749,nan,nan,181542,614318.6686255932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614322.0549886227,614322.0549886227,nan,nan,nan,nan,nan,nan
181584,nan,nan,0.0001586881,614321.7562633991,nan,nan,nan,nan,-5.53818e-05,614322.0059120655,nan,nan,181543,614322.0549886227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614325.4370894432,614325.4370894432,nan,nan,nan,nan,nan,nan
181585,nan,nan,0.0001587133,614325.1383642197,nan,nan,nan,nan,-5.53826e-05,614325.3880295753,nan,nan,181544,614325.4370894432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614328.8207192421,614328.8207192421,nan,nan,nan,nan,nan,nan
181586,nan,nan,0.0001587516,614328.5219940186,nan,nan,nan,nan,-5.53779e-05,614328.7713274956,nan,nan,181545,614328.8207192421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614332.2037696838,614332.2037696838,nan,nan,nan,nan,nan,nan
181587,nan,nan,0.0001585104,614331.9050444603,nan,nan,nan,nan,-5.53818e-05,614332.1549963951,nan,nan,181546,614332.2037696838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614335.5891275406,614335.5891275406,nan,nan,nan,nan,nan,nan
181588,nan,nan,0.000158717,614335.2904023171,nan,nan,nan,nan,-5.53751e-05,614335.5400934219,nan,nan,181547,614335.5891275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614338.969129324,614338.969129324,nan,nan,nan,nan,nan,nan
181589,nan,nan,0.0001588375,614338.6704041004,nan,nan,nan,nan,-5.53882e-05,614338.920109272,nan,nan,181548,614338.969129324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614342.353780508,614342.353780508,nan,nan,nan,nan,nan,nan
181590,nan,nan,0.0001586373,614342.0550552845,nan,nan,nan,nan,-5.53686e-05,614342.305128336,nan,nan,181549,614342.353780508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614345.7372338772,614345.7372338772,nan,nan,nan,nan,nan,nan
181591,nan,nan,0.0001586976,614345.4385086537,nan,nan,nan,nan,-5.53733e-05,614345.6881933212,nan,nan,181550,614345.7372338772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614349.1204864979,614349.1204864979,nan,nan,nan,nan,nan,nan
181592,nan,nan,0.0001585983,614348.8208004475,nan,nan,nan,nan,-5.53733e-05,614349.0713970661,nan,nan,181551,614349.119525671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614352.5046408176,614352.5046408176,nan,nan,nan,nan,nan,nan
181593,nan,nan,0.0001586376,614352.2059155941,nan,nan,nan,nan,-5.53709e-05,614352.4553494453,nan,nan,181552,614352.5046408176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614355.8898146152,614355.8898146152,nan,nan,nan,nan,nan,nan
181594,nan,nan,0.0001586604,614355.590088749,nan,nan,nan,nan,-5.53898e-05,614355.8402671814,nan,nan,181553,614355.8888139725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614359.273317337,614359.273317337,nan,nan,nan,nan,nan,nan
181595,nan,nan,0.0001587243,614358.9745921135,nan,nan,nan,nan,-5.53641e-05,614359.2241885662,nan,nan,181554,614359.273317337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614362.658020258,614362.658020258,nan,nan,nan,nan,nan,nan
181596,nan,nan,0.0001586466,614362.3592950344,nan,nan,nan,nan,-5.53855e-05,614362.6086502075,nan,nan,181555,614362.658020258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614366.0416696072,614366.0416696072,nan,nan,nan,nan,nan,nan
181597,nan,nan,0.0001586231,614365.7429443836,nan,nan,nan,nan,-5.53763e-05,614365.9925432205,nan,nan,181556,614366.0416696072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614369.4272379875,614369.4272379875,nan,nan,nan,nan,nan,nan
181598,nan,nan,0.0001586949,614369.128512764,nan,nan,nan,nan,-5.53728e-05,614369.3783614635,nan,nan,181557,614369.4272379875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614372.8121225834,614372.8121225834,nan,nan,nan,nan,nan,nan
181599,nan,nan,0.0001587401,614372.5123950482,nan,nan,nan,nan,-5.53726e-05,614372.7627513409,nan,nan,181558,614372.8111202717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614376.1948509216,614376.1948509216,nan,nan,nan,nan,nan,nan
181600,nan,nan,0.0001586555,614375.8951152802,nan,nan,nan,nan,-5.53761e-05,614376.1456394196,nan,nan,181559,614376.1938405037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614379.5748817921,614379.5748817921,nan,nan,nan,nan,nan,nan
181601,nan,nan,0.0001587068,614379.2761565686,nan,nan,nan,nan,-5.53768e-05,614379.5268115997,nan,nan,181560,614379.5748817921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614382.9613111019,614382.9613111019,nan,nan,nan,nan,nan,nan
181602,nan,nan,0.0001586923,614382.6625858784,nan,nan,nan,nan,-5.53815e-05,614382.9126982689,nan,nan,181561,614382.9613111019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614386.3450627327,614386.3450627327,nan,nan,nan,nan,nan,nan
181603,nan,nan,0.0001586587,614386.0453435421,nan,nan,nan,nan,-5.53725e-05,614386.2957744598,nan,nan,181562,614386.3440687656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614389.7272670269,614389.7272670269,nan,nan,nan,nan,nan,nan
181604,nan,nan,0.0001585514,614389.4285418034,nan,nan,nan,nan,-5.53734e-05,614389.6785902977,nan,nan,181563,614389.7272670269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614393.1095068455,614393.1095068455,nan,nan,nan,nan,nan,nan
181605,nan,nan,0.0001586188,614392.810781622,nan,nan,nan,nan,-5.53724e-05,614393.0614452362,nan,nan,181564,614393.1095068455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614396.4949190617,614396.4949190617,nan,nan,nan,nan,nan,nan
181606,nan,nan,0.0001586649,614396.1961938381,nan,nan,nan,nan,-5.53726e-05,614396.4456880093,nan,nan,181565,614396.4949190617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614399.8788449764,614399.8788449764,nan,nan,nan,nan,nan,nan
181607,nan,nan,0.0001587048,614399.5801197529,nan,nan,nan,nan,-5.53751e-05,614399.8297767639,nan,nan,181566,614399.8788449764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614403.2622718811,614403.2622718811,nan,nan,nan,nan,nan,nan
181608,nan,nan,0.0001586341,614402.9625476837,nan,nan,nan,nan,-5.53821e-05,614403.2128727436,nan,nan,181567,614403.2612729073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614406.6465978622,614406.6476035118,nan,nan,nan,nan,nan,nan
181609,nan,nan,0.0001585725,614406.3478726387,nan,nan,nan,nan,-5.53796e-05,614406.5976834297,nan,nan,181568,614406.6465978622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614410.0299899578,614410.0299899578,nan,nan,nan,nan,nan,nan
181610,nan,nan,0.0001587889,614409.7312647343,nan,nan,nan,nan,-5.53742e-05,614409.9808733463,nan,nan,181569,614410.0299899578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614413.4128787518,614413.4128787518,nan,nan,nan,nan,nan,nan
181611,nan,nan,0.000158584,614413.1141535282,nan,nan,nan,nan,-5.53735e-05,614413.3636689186,nan,nan,181570,614413.4128787518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614416.7972180843,614416.7972180843,nan,nan,nan,nan,nan,nan
181612,nan,nan,0.0001587453,614416.4974903107,nan,nan,nan,nan,-5.53822e-05,614416.7473444939,nan,nan,181571,614416.7972180843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614420.1813943386,614420.1813943386,nan,nan,nan,nan,nan,nan
181613,nan,nan,0.000158743,614419.8826691151,nan,nan,nan,nan,-5.53789e-05,614420.1322784424,nan,nan,181572,614420.1813943386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614423.5617697239,614423.5617697239,nan,nan,nan,nan,nan,nan
181614,nan,nan,0.0001587044,614423.2630445004,nan,nan,nan,nan,-5.53865e-05,614423.5126817226,nan,nan,181573,614423.5617697239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614426.9471626282,614426.9471626282,nan,nan,nan,nan,nan,nan
181615,nan,nan,0.0001586117,614426.6484374047,nan,nan,nan,nan,-5.53808e-05,614426.898100853,nan,nan,181574,614426.9471626282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614430.3326187134,614430.3326187134,nan,nan,nan,nan,nan,nan
181616,nan,nan,0.0001585909,614430.0329441071,nan,nan,nan,nan,-5.53903e-05,614430.282741785,nan,nan,181575,614430.3326187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614433.7154011726,614433.7154011726,nan,nan,nan,nan,nan,nan
181617,nan,nan,0.0001587188,614433.4157046318,nan,nan,nan,nan,-5.53906e-05,614433.6663634777,nan,nan,181576,614433.7144298553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614437.0996890068,614437.0996890068,nan,nan,nan,nan,nan,nan
181618,nan,nan,0.0001588216,614436.7999803066,nan,nan,nan,nan,-5.53845e-05,614437.0502641201,nan,nan,181577,614437.0987055302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614440.4796357155,614440.4796357155,nan,nan,nan,nan,nan,nan
181619,nan,nan,0.0001587264,614440.180910492,nan,nan,nan,nan,-5.53766e-05,614440.4315690994,nan,nan,181578,614440.4796357155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614443.8654301167,614443.8654301167,nan,nan,nan,nan,nan,nan
181620,nan,nan,0.0001588014,614443.5667048931,nan,nan,nan,nan,-5.53748e-05,614443.8155577183,nan,nan,181579,614443.8654301167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614447.2458775043,614447.2458775043,nan,nan,nan,nan,nan,nan
181621,nan,nan,0.0001586255,614446.9471522808,nan,nan,nan,nan,-5.53866e-05,614447.196559906,nan,nan,181580,614447.2458775043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614450.6298625469,614450.6298625469,nan,nan,nan,nan,nan,nan
181622,nan,nan,0.0001586543,614450.3311373234,nan,nan,nan,nan,-5.53756e-05,614450.5812203884,nan,nan,181581,614450.6298625469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614454.0155704021,614454.0155704021,nan,nan,nan,nan,nan,nan
181623,nan,nan,0.0001587635,614453.7168451786,nan,nan,nan,nan,-5.5384e-05,614453.9665055275,nan,nan,181582,614454.0155704021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614457.3989453316,614457.3989453316,nan,nan,nan,nan,nan,nan
181624,nan,nan,0.0001586909,614457.0992168427,nan,nan,nan,nan,-5.53785e-05,614457.3495810032,nan,nan,181583,614457.3979420662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614460.780518055,614460.780518055,nan,nan,nan,nan,nan,nan
181625,nan,nan,0.0001585996,614460.4817928314,nan,nan,nan,nan,-5.53795e-05,614460.7314653397,nan,nan,181584,614460.780518055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614464.1671571732,614464.1671571732,nan,nan,nan,nan,nan,nan
181626,nan,nan,0.0001586436,614463.8674310684,nan,nan,nan,nan,-5.53874e-05,614464.1176764965,nan,nan,181585,614464.166156292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614467.5491650105,614467.5491650105,nan,nan,nan,nan,nan,nan
181627,nan,nan,0.0001587309,614467.2504397869,nan,nan,nan,nan,-5.5384e-05,614467.5002782345,nan,nan,181586,614467.5491650105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614470.9322016239,614470.9322016239,nan,nan,nan,nan,nan,nan
181628,nan,nan,0.0001587351,614470.6334764004,nan,nan,nan,nan,-5.53924e-05,614470.8833427429,nan,nan,181587,614470.9322016239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614474.3164570332,614474.3164570332,nan,nan,nan,nan,nan,nan
181629,nan,nan,0.0001587098,614474.0177318096,nan,nan,nan,nan,-5.53842e-05,614474.267421484,nan,nan,181588,614474.3164570332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614477.7019221783,614477.7019221783,nan,nan,nan,nan,nan,nan
181630,nan,nan,0.0001586479,614477.4031969548,nan,nan,nan,nan,-5.53932e-05,614477.6528561115,nan,nan,181589,614477.7019221783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614481.085237503,614481.085237503,nan,nan,nan,nan,nan,nan
181631,nan,nan,0.0001586955,614480.7865122795,nan,nan,nan,nan,-5.5385e-05,614481.0361480713,nan,nan,181590,614481.085237503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614484.467625618,614484.467625618,nan,nan,nan,nan,nan,nan
181632,nan,nan,0.0001586296,614484.1689003945,nan,nan,nan,nan,-5.53724e-05,614484.4185972214,nan,nan,181591,614484.467625618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614487.8511736393,614487.8511736393,nan,nan,nan,nan,nan,nan
181633,nan,nan,0.000158636,614487.5514596939,nan,nan,nan,nan,-5.53861e-05,614487.8018152714,nan,nan,181592,614487.8501849174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614491.2352702618,614491.2352702618,nan,nan,nan,nan,nan,nan
181634,nan,nan,0.0001586946,614490.9365450382,nan,nan,nan,nan,-5.53908e-05,614491.1864430904,nan,nan,181593,614491.2352702618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614494.6201162338,614494.6201162338,nan,nan,nan,nan,nan,nan
181635,nan,nan,0.0001587041,614494.3213910103,nan,nan,nan,nan,-5.53864e-05,614494.5703928471,nan,nan,181594,614494.6201162338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614497.9988303185,614497.9988303185,nan,nan,nan,nan,nan,nan
181636,nan,nan,0.000158483,614497.7001050949,nan,nan,nan,nan,-5.53824e-05,614497.9507648945,nan,nan,181595,614497.9988303185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614501.3818292618,614501.3818292618,nan,nan,nan,nan,nan,nan
181637,nan,nan,0.0001585426,614501.0831040383,nan,nan,nan,nan,-5.53835e-05,614501.3330388069,nan,nan,181596,614501.3818292618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614504.7670676708,614504.7670676708,nan,nan,nan,nan,nan,nan
181638,nan,nan,0.0001586462,614504.4683424473,nan,nan,nan,nan,-5.53871e-05,614504.7171823978,nan,nan,181597,614504.7670676708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614508.1491868496,614508.1491868496,nan,nan,nan,nan,nan,nan
181639,nan,nan,0.0001586287,614507.8494478703,nan,nan,nan,nan,-5.5385e-05,614508.0992677212,nan,nan,181598,614508.1481730938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614511.5328435898,614511.5328435898,nan,nan,nan,nan,nan,nan
181640,nan,nan,0.0001586494,614511.2332228661,nan,nan,nan,nan,-5.53784e-05,614511.4837770462,nan,nan,181599,614511.5328435898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614514.9160237312,614514.9160237312,nan,nan,nan,nan,nan,nan
181641,nan,nan,0.0001586691,614514.6172985077,nan,nan,nan,nan,-5.53879e-05,614514.8669450283,nan,nan,181600,614514.9160237312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614518.3003513813,614518.3003513813,nan,nan,nan,nan,nan,nan
181642,nan,nan,0.0001587652,614518.0016261578,nan,nan,nan,nan,-5.53894e-05,614518.2507460117,nan,nan,181601,614518.3003513813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614521.6841430664,614521.6841430664,nan,nan,nan,nan,nan,nan
181643,nan,nan,0.0001586287,614521.3854178429,nan,nan,nan,nan,-5.53958e-05,614521.63504982,nan,nan,181602,614521.6841430664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614525.0675060749,614525.0675060749,nan,nan,nan,nan,nan,nan
181644,nan,nan,0.000158717,614524.7678030968,nan,nan,nan,nan,-5.53788e-05,614525.0176386833,nan,nan,181603,614525.0665283203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614528.4523580074,614528.4523580074,nan,nan,nan,nan,nan,nan
181645,nan,nan,0.0001587259,614528.1536327839,nan,nan,nan,nan,-5.53838e-05,614528.403290987,nan,nan,181604,614528.4523580074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614531.8356015682,614531.8356015682,nan,nan,nan,nan,nan,nan
181646,nan,nan,0.0001586884,614531.5358528137,nan,nan,nan,nan,-5.5388e-05,614531.7855396271,nan,nan,181605,614531.8345780373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614535.2192471027,614535.2192471027,nan,nan,nan,nan,nan,nan
181647,nan,nan,0.0001587116,614534.9205218792,nan,nan,nan,nan,-5.53742e-05,614535.1702451706,nan,nan,181606,614535.2192471027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614538.6042425632,614538.6042425632,nan,nan,nan,nan,nan,nan
181648,nan,nan,0.0001586953,614538.3055173397,nan,nan,nan,nan,-5.53841e-05,614538.5551939011,nan,nan,181607,614538.6042425632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614541.9876692295,614541.9876692295,nan,nan,nan,nan,nan,nan
181649,nan,nan,0.0001586699,614541.688944006,nan,nan,nan,nan,-5.53925e-05,614541.9385764599,nan,nan,181608,614541.9876692295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614545.3716857433,614545.3716857433,nan,nan,nan,nan,nan,nan
181650,nan,nan,0.0001586922,614545.0729605198,nan,nan,nan,nan,-5.53786e-05,614545.3226232529,nan,nan,181609,614545.3716857433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614548.7554647923,614548.7554647923,nan,nan,nan,nan,nan,nan
181651,nan,nan,0.0001587864,614548.4567395687,nan,nan,nan,nan,-5.53751e-05,614548.7064878941,nan,nan,181610,614548.7554647923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614552.1385340691,614552.1385340691,nan,nan,nan,nan,nan,nan
181652,nan,nan,0.0001586023,614551.8398088455,nan,nan,nan,nan,-5.5366e-05,614552.0894343853,nan,nan,181611,614552.1385340691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614555.5219073296,614555.5219073296,nan,nan,nan,nan,nan,nan
181653,nan,nan,0.0001585538,614555.222142601,nan,nan,nan,nan,-5.53762e-05,614555.4718494415,nan,nan,181612,614555.5208678246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614558.9014747143,614558.9014747143,nan,nan,nan,nan,nan,nan
181654,nan,nan,0.0001586541,614558.6017600537,nan,nan,nan,nan,-5.53887e-05,614558.8534054756,nan,nan,181613,614558.9004852772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614562.2871673107,614562.2871673107,nan,nan,nan,nan,nan,nan
181655,nan,nan,0.0001587861,614561.9884420872,nan,nan,nan,nan,-5.53808e-05,614562.2384707928,nan,nan,181614,614562.2871673107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614565.6719090939,614565.6719090939,nan,nan,nan,nan,nan,nan
181656,nan,nan,0.0001586767,614565.3731838703,nan,nan,nan,nan,-5.53819e-05,614565.6226050854,nan,nan,181615,614565.6719090939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614569.0537853241,614569.0537853241,nan,nan,nan,nan,nan,nan
181657,nan,nan,0.0001586355,614568.7550601006,nan,nan,nan,nan,-5.53779e-05,614569.0043902397,nan,nan,181616,614569.0537853241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614572.4395217896,614572.4395217896,nan,nan,nan,nan,nan,nan
181658,nan,nan,0.0001586451,614572.140796566,nan,nan,nan,nan,-5.53908e-05,614572.390691042,nan,nan,181617,614572.4395217896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614575.8215258121,614575.8215258121,nan,nan,nan,nan,nan,nan
181659,nan,nan,0.0001587634,614575.5228005886,nan,nan,nan,nan,-5.53829e-05,614575.772674799,nan,nan,181618,614575.8215258121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614579.2070684433,614579.2070684433,nan,nan,nan,nan,nan,nan
181660,nan,nan,0.0001587347,614578.9083432198,nan,nan,nan,nan,-5.53726e-05,614579.1578350067,nan,nan,181619,614579.2070684433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614582.5901286602,614582.5901286602,nan,nan,nan,nan,nan,nan
181661,nan,nan,0.0001585328,614582.2903856278,nan,nan,nan,nan,-5.53889e-05,614582.5402252674,nan,nan,181620,614582.5891108513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614585.97386837,614585.97386837,nan,nan,nan,nan,nan,nan
181662,nan,nan,0.0001586826,614585.6751431465,nan,nan,nan,nan,-5.53899e-05,614585.9248025417,nan,nan,181621,614585.97386837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614589.3563768864,614589.3563768864,nan,nan,nan,nan,nan,nan
181663,nan,nan,0.0001586396,614589.0576516628,nan,nan,nan,nan,-5.53837e-05,614589.307659626,nan,nan,181622,614589.3563768864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614592.741219759,614592.741219759,nan,nan,nan,nan,nan,nan
181664,nan,nan,0.0001586782,614592.4424945355,nan,nan,nan,nan,-5.53932e-05,614592.6917865276,nan,nan,181623,614592.741219759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614596.1229908466,614596.1229908466,nan,nan,nan,nan,nan,nan
181665,nan,nan,0.0001586866,614595.8232530594,nan,nan,nan,nan,-5.53885e-05,614596.0738973618,nan,nan,181624,614596.1219782829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614599.5062966347,614599.5062966347,nan,nan,nan,nan,nan,nan
181666,nan,nan,0.0001585023,614599.2075714112,nan,nan,nan,nan,-5.5387e-05,614599.4568459988,nan,nan,181625,614599.5062966347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614602.8885304928,614602.8885304928,nan,nan,nan,nan,nan,nan
