index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
167576,nan,nan,0.0001523293,566935.1656145096,nan,nan,nan,nan,-0.0001850518,566935.415623188,nan,nan,167539,566935.4643397331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566938.8489060402,566938.8489060402,nan,nan,nan,nan,nan,nan
167577,nan,nan,0.0001522557,566938.5501808167,nan,nan,nan,nan,-0.0001846145,566938.8008286953,nan,nan,167540,566938.8489060402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566942.2330343723,566942.2330343723,nan,nan,nan,nan,nan,nan
167578,nan,nan,0.0001524054,566941.933295393,nan,nan,nan,nan,-0.0001842043,566942.1836111546,nan,nan,167541,566942.2330343723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566945.6152715683,566945.6152715683,nan,nan,nan,nan,nan,nan
167579,nan,nan,0.0001524175,566945.3155571461,nan,nan,nan,nan,-0.0001837787,566945.5657510757,nan,nan,167542,566945.6142823696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566948.9981758595,566948.9981758595,nan,nan,nan,nan,nan,nan
167580,nan,nan,0.0001523072,566948.6984528542,nan,nan,nan,nan,-0.0001833528,566948.9482638836,nan,nan,167543,566948.9971780777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566952.3814060688,566952.3814060688,nan,nan,nan,nan,nan,nan
167581,nan,nan,0.0001524449,566952.0817102432,nan,nan,nan,nan,-0.0001829213,566952.3318669796,nan,nan,167544,566952.3804354668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566955.7644443512,566955.7644443512,nan,nan,nan,nan,nan,nan
167582,nan,nan,0.0001524023,566955.4657191277,nan,nan,nan,nan,-0.0001825055,566955.7153391838,nan,nan,167545,566955.7644443512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566959.1488745213,566959.1488745213,nan,nan,nan,nan,nan,nan
167583,nan,nan,0.0001523485,566958.8501492977,nan,nan,nan,nan,-0.0001820744,566959.0999641418,nan,nan,167546,566959.1488745213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566962.5353701115,566962.5353701115,nan,nan,nan,nan,nan,nan
167584,nan,nan,0.0001524034,566962.2356745243,nan,nan,nan,nan,-0.000181647,566962.4852955341,nan,nan,167547,566962.5343997478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566965.9202759266,566965.9202759266,nan,nan,nan,nan,nan,nan
167585,nan,nan,0.0001523446,566965.620566988,nan,nan,nan,nan,-0.0001812371,566965.8709135056,nan,nan,167548,566965.9192922115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566969.304299593,566969.304299593,nan,nan,nan,nan,nan,nan
167586,nan,nan,0.0001523288,566969.0045389176,nan,nan,nan,nan,-0.0001808121,566969.254732132,nan,nan,167549,566969.3032641411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566972.6870782375,566972.6870782375,nan,nan,nan,nan,nan,nan
167587,nan,nan,0.0001524508,566972.388353014,nan,nan,nan,nan,-0.0001804034,566972.6378228664,nan,nan,167550,566972.6870782375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566976.0719640255,566976.0719640255,nan,nan,nan,nan,nan,nan
167588,nan,nan,0.0001523631,566975.773238802,nan,nan,nan,nan,-0.000179988,566976.0222227573,nan,nan,167551,566976.0719640255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566979.4531545639,566979.4531545639,nan,nan,nan,nan,nan,nan
167589,nan,nan,0.0001523489,566979.1534298897,nan,nan,nan,nan,-0.0001795768,566979.40411973,nan,nan,167552,566979.4521551132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566982.8358402252,566982.8358402252,nan,nan,nan,nan,nan,nan
167590,nan,nan,0.0001523271,566982.536149168,nan,nan,nan,nan,-0.0001791646,566982.7867860794,nan,nan,167553,566982.8348743916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566986.2210645676,566986.2210645676,nan,nan,nan,nan,nan,nan
167591,nan,nan,0.0001523177,566985.922339344,nan,nan,nan,nan,-0.0001787526,566986.171962738,nan,nan,167554,566986.2210645676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566989.6049909592,566989.6049909592,nan,nan,nan,nan,nan,nan
167592,nan,nan,0.0001523325,566989.3062657356,nan,nan,nan,nan,-0.0001783353,566989.555911541,nan,nan,167555,566989.6049909592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566992.990367651,566992.990367651,nan,nan,nan,nan,nan,nan
167593,nan,nan,0.0001523381,566992.6916424275,nan,nan,nan,nan,-0.0001779289,566992.9410145283,nan,nan,167556,566992.990367651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566996.3718883991,566996.3718883991,nan,nan,nan,nan,nan,nan
167594,nan,nan,0.0001524333,566996.0731631756,nan,nan,nan,nan,-0.0001775124,566996.3233289719,nan,nan,167557,566996.3718883991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,566999.7585237026,566999.7585237026,nan,nan,nan,nan,nan,nan
167595,nan,nan,0.0001522737,566999.4588006973,nan,nan,nan,nan,-0.0001771097,566999.7086479664,nan,nan,167558,566999.7575259209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567003.1404488087,567003.1404488087,nan,nan,nan,nan,nan,nan
167596,nan,nan,0.0001523022,567002.8407229424,nan,nan,nan,nan,-0.0001767055,567003.090867281,nan,nan,167559,567003.1394481659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567006.5242590904,567006.5242590904,nan,nan,nan,nan,nan,nan
167597,nan,nan,0.0001523791,567006.2245418072,nan,nan,nan,nan,-0.000176299,567006.4749641418,nan,nan,167560,567006.5242590904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567009.9071586132,567009.9071586132,nan,nan,nan,nan,nan,nan
167598,nan,nan,0.00015233,567009.6084333897,nan,nan,nan,nan,-0.0001758978,567009.8580667973,nan,nan,167561,567009.9071586132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567013.288043499,567013.288043499,nan,nan,nan,nan,nan,nan
167599,nan,nan,0.0001523829,567012.9893182755,nan,nan,nan,nan,-0.0001755015,567013.2399768829,nan,nan,167562,567013.288043499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567016.6744253635,567016.6744253635,nan,nan,nan,nan,nan,nan
167600,nan,nan,0.0001524215,567016.37570014,nan,nan,nan,nan,-0.0001750898,567016.6256687641,nan,nan,167563,567016.6744253635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567020.0577075481,567020.0577075481,nan,nan,nan,nan,nan,nan
167601,nan,nan,0.0001523245,567019.7589823246,nan,nan,nan,nan,-0.0001746865,567020.0085332394,nan,nan,167564,567020.0577075481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567023.4432387352,567023.4432387352,nan,nan,nan,nan,nan,nan
167602,nan,nan,0.000152381,567023.1445135117,nan,nan,nan,nan,-0.0001742942,567023.3941586018,nan,nan,167565,567023.4432387352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567026.8280208111,567026.8280208111,nan,nan,nan,nan,nan,nan
167603,nan,nan,0.0001523058,567026.5292955876,nan,nan,nan,nan,-0.0001738989,567026.7789974213,nan,nan,167566,567026.8280208111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567030.2137155533,567030.2137155533,nan,nan,nan,nan,nan,nan
167604,nan,nan,0.0001522753,567029.9139889717,nan,nan,nan,nan,-0.0001734983,567030.164172411,nan,nan,167567,567030.2127141953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567033.5969514847,567033.5969514847,nan,nan,nan,nan,nan,nan
167605,nan,nan,0.0001523993,567033.2982262612,nan,nan,nan,nan,-0.0001731002,567033.5480692387,nan,nan,167568,567033.5969514847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567036.9775540829,567036.9775540829,nan,nan,nan,nan,nan,nan
167606,nan,nan,0.0001522793,567036.6788288594,nan,nan,nan,nan,-0.0001727155,567036.929514885,nan,nan,167569,567036.9775540829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567040.359803915,567040.359803915,nan,nan,nan,nan,nan,nan
167607,nan,nan,0.0001523628,567040.0610786915,nan,nan,nan,nan,-0.0001723156,567040.3117370605,nan,nan,167570,567040.359803915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567043.7450344563,567043.7450344563,nan,nan,nan,nan,nan,nan
167608,nan,nan,0.0001523688,567043.4463092327,nan,nan,nan,nan,-0.0001719291,567043.6959455013,nan,nan,167571,567043.7450344563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567047.1293740273,567047.1293740273,nan,nan,nan,nan,nan,nan
167609,nan,nan,0.0001522733,567046.8306488037,nan,nan,nan,nan,-0.0001715375,567047.0803055763,nan,nan,167572,567047.1293740273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567050.5142920017,567050.5142920017,nan,nan,nan,nan,nan,nan
167610,nan,nan,0.0001524043,567050.2155667782,nan,nan,nan,nan,-0.0001711488,567050.4651165009,nan,nan,167573,567050.5142920017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567053.8992621899,567053.8992621899,nan,nan,nan,nan,nan,nan
167611,nan,nan,0.0001523654,567053.6005369663,nan,nan,nan,nan,-0.0001707614,567053.8503055573,nan,nan,167574,567053.8992621899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567057.2838096619,567057.2838096619,nan,nan,nan,nan,nan,nan
167612,nan,nan,0.000152441,567056.9850844383,nan,nan,nan,nan,-0.0001703677,567057.2348573208,nan,nan,167575,567057.2838096619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567060.6683804989,567060.6683804989,nan,nan,nan,nan,nan,nan
167613,nan,nan,0.0001523182,567060.3696552754,nan,nan,nan,nan,-0.0001699803,567060.6192750931,nan,nan,167576,567060.6683804989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567064.0539517403,567064.0539517403,nan,nan,nan,nan,nan,nan
167614,nan,nan,0.0001523593,567063.7542261124,nan,nan,nan,nan,-0.0001695967,567064.0041401386,nan,nan,167577,567064.0529513359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567067.4340827465,567067.4340827465,nan,nan,nan,nan,nan,nan
167615,nan,nan,0.0001524299,567067.135357523,nan,nan,nan,nan,-0.0001692125,567067.3860080242,nan,nan,167578,567067.4340827465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567070.8188927174,567070.8188927174,nan,nan,nan,nan,nan,nan
167616,nan,nan,0.0001523253,567070.5201674938,nan,nan,nan,nan,-0.0001688368,567070.770059824,nan,nan,167579,567070.8188927174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567074.2038846016,567074.2038846016,nan,nan,nan,nan,nan,nan
167617,nan,nan,0.0001523613,567073.9051593781,nan,nan,nan,nan,-0.0001684651,567074.155184269,nan,nan,167580,567074.2038846016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567077.5892863274,567077.5892863274,nan,nan,nan,nan,nan,nan
167618,nan,nan,0.0001524409,567077.2905611038,nan,nan,nan,nan,-0.0001680766,567077.5402359962,nan,nan,167581,567077.5892863274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567080.9738776684,567080.9738776684,nan,nan,nan,nan,nan,nan
167619,nan,nan,0.0001522864,567080.6741539479,nan,nan,nan,nan,-0.0001676967,567080.9240207672,nan,nan,167582,567080.9728791714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567084.3550436497,567084.3550436497,nan,nan,nan,nan,nan,nan
167620,nan,nan,0.0001523176,567084.0563184262,nan,nan,nan,nan,-0.0001673188,567084.306167841,nan,nan,167583,567084.3550436497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567087.741724968,567087.741724968,nan,nan,nan,nan,nan,nan
167621,nan,nan,0.0001523863,567087.4429997444,nan,nan,nan,nan,-0.0001669437,567087.6924343109,nan,nan,167584,567087.741724968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567091.1256504059,567091.1256504059,nan,nan,nan,nan,nan,nan
167622,nan,nan,0.0001523644,567090.8259228707,nan,nan,nan,nan,-0.0001665658,567091.0761492252,nan,nan,167585,567091.1246480942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567094.5080518723,567094.5080518723,nan,nan,nan,nan,nan,nan
167623,nan,nan,0.0001524307,567094.2093266487,nan,nan,nan,nan,-0.0001661985,567094.4591834545,nan,nan,167586,567094.5080518723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567097.8904893398,567097.8904893398,nan,nan,nan,nan,nan,nan
167624,nan,nan,0.0001523004,567097.5917641163,nan,nan,nan,nan,-0.0001658242,567097.8414230347,nan,nan,167587,567097.8904893398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567101.2736988068,567101.2736988068,nan,nan,nan,nan,nan,nan
167625,nan,nan,0.0001524138,567100.973953867,nan,nan,nan,nan,-0.0001654612,567101.224650383,nan,nan,167588,567101.2726790905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567104.657982111,567104.657982111,nan,nan,nan,nan,nan,nan
167626,nan,nan,0.0001524383,567104.3592568875,nan,nan,nan,nan,-0.0001650768,567104.6094067097,nan,nan,167589,567104.657982111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567108.0421617031,567108.0421617031,nan,nan,nan,nan,nan,nan
167627,nan,nan,0.0001524731,567107.7434364796,nan,nan,nan,nan,-0.0001647179,567107.9931943417,nan,nan,167590,567108.0421617031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567111.4264476299,567111.4264476299,nan,nan,nan,nan,nan,nan
167628,nan,nan,0.0001524406,567111.1277224064,nan,nan,nan,nan,-0.0001643447,567111.3773975372,nan,nan,167591,567111.4264476299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567114.8113360405,567114.8113360405,nan,nan,nan,nan,nan,nan
167629,nan,nan,0.0001523913,567114.512610817,nan,nan,nan,nan,-0.0001639769,567114.7623791695,nan,nan,167592,567114.8113360405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567118.1942210197,567118.1952311993,nan,nan,nan,nan,nan,nan
167630,nan,nan,0.000152563,567117.8954957962,nan,nan,nan,nan,-0.0001636096,567118.1455557346,nan,nan,167593,567118.1942210197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567121.578448534,567121.578448534,nan,nan,nan,nan,nan,nan
167631,nan,nan,0.0001522977,567121.2797233105,nan,nan,nan,nan,-0.0001632375,567121.5295360088,nan,nan,167594,567121.578448534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567124.962271452,567124.962271452,nan,nan,nan,nan,nan,nan
167632,nan,nan,0.0001523222,567124.6635462284,nan,nan,nan,nan,-0.0001628759,567124.9132506847,nan,nan,167595,567124.962271452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567128.3467609882,567128.3467609882,nan,nan,nan,nan,nan,nan
167633,nan,nan,0.000152366,567128.0470730305,nan,nan,nan,nan,-0.0001625221,567128.2975070477,nan,nan,167596,567128.345798254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567131.7297091484,567131.7297091484,nan,nan,nan,nan,nan,nan
167634,nan,nan,0.0001523907,567131.4309839249,nan,nan,nan,nan,-0.0001621615,567131.6801009178,nan,nan,167597,567131.7297091484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567135.1158287525,567135.1158287525,nan,nan,nan,nan,nan,nan
167635,nan,nan,0.0001523452,567134.8161436558,nan,nan,nan,nan,-0.0001617989,567135.0664055347,nan,nan,167598,567135.1158287525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567138.4994122982,567138.4994122982,nan,nan,nan,nan,nan,nan
167636,nan,nan,0.0001523592,567138.2006870747,nan,nan,nan,nan,-0.000161436,567138.4504723549,nan,nan,167599,567138.4994122982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567141.881622076,567141.881622076,nan,nan,nan,nan,nan,nan
167637,nan,nan,0.000152454,567141.5828968525,nan,nan,nan,nan,-0.0001610824,567141.8324940205,nan,nan,167600,567141.881622076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567145.2657859325,567145.2657859325,nan,nan,nan,nan,nan,nan
167638,nan,nan,0.0001522867,567144.967060709,nan,nan,nan,nan,-0.0001607198,567145.216688633,nan,nan,167601,567145.2657859325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567148.6507041454,567148.6507041454,nan,nan,nan,nan,nan,nan
167639,nan,nan,0.0001524425,567148.3519789219,nan,nan,nan,nan,-0.0001603643,567148.600943327,nan,nan,167602,567148.6507041454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567152.0346786976,567152.0346786976,nan,nan,nan,nan,nan,nan
167640,nan,nan,0.0001523672,567151.7359534741,nan,nan,nan,nan,-0.0001600173,567151.9865810871,nan,nan,167603,567152.0346786976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567155.4189341068,567155.4189341068,nan,nan,nan,nan,nan,nan
167641,nan,nan,0.0001523478,567155.1192223072,nan,nan,nan,nan,-0.0001596522,567155.369572401,nan,nan,167604,567155.4179475307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567158.7976179123,567158.7976179123,nan,nan,nan,nan,nan,nan
167642,nan,nan,0.000152355,567158.4978927613,nan,nan,nan,nan,-0.0001593159,567158.7485556602,nan,nan,167605,567158.7966179848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567162.1835563183,567162.1835563183,nan,nan,nan,nan,nan,nan
167643,nan,nan,0.0001523628,567161.8848310948,nan,nan,nan,nan,-0.0001589507,567162.1345040798,nan,nan,167606,567162.1835563183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567165.5667665005,567165.5667665005,nan,nan,nan,nan,nan,nan
167644,nan,nan,0.0001523657,567165.268041277,nan,nan,nan,nan,-0.0001586026,567165.5178627968,nan,nan,167607,567165.5667665005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567168.9522542953,567168.9522542953,nan,nan,nan,nan,nan,nan
167645,nan,nan,0.0001522951,567168.6524995804,nan,nan,nan,nan,-0.0001582548,567168.9028568268,nan,nan,167608,567168.9512248039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567172.3365094662,567172.3365094662,nan,nan,nan,nan,nan,nan
167646,nan,nan,0.000152356,567172.0377842427,nan,nan,nan,nan,-0.0001579077,567172.2874302864,nan,nan,167609,567172.3365094662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567175.72006917,567175.72006917,nan,nan,nan,nan,nan,nan
167647,nan,nan,0.0001523666,567175.4203547478,nan,nan,nan,nan,-0.0001575662,567175.670519352,nan,nan,167610,567175.7190799713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567179.1037871838,567179.1037871838,nan,nan,nan,nan,nan,nan
167648,nan,nan,0.000152469,567178.8050619602,nan,nan,nan,nan,-0.0001572131,567179.0547220707,nan,nan,167611,567179.1037871838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567182.4871060848,567182.4871060848,nan,nan,nan,nan,nan,nan
167649,nan,nan,0.0001524563,567182.1883808613,nan,nan,nan,nan,-0.0001568618,567182.4377274513,nan,nan,167612,567182.4871060848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567185.8724145889,567185.8724145889,nan,nan,nan,nan,nan,nan
167650,nan,nan,0.0001523407,567185.5736893654,nan,nan,nan,nan,-0.0001565329,567185.8235385418,nan,nan,167613,567185.8724145889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567189.2576394081,567189.2576394081,nan,nan,nan,nan,nan,nan
167651,nan,nan,0.0001522926,567188.9589141846,nan,nan,nan,nan,-0.000156185,567189.2086200714,nan,nan,167614,567189.2576394081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567192.6414313316,567192.6414313316,nan,nan,nan,nan,nan,nan
167652,nan,nan,0.0001524199,567192.3427061081,nan,nan,nan,nan,-0.0001558391,567192.5925557613,nan,nan,167615,567192.6414313316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567196.024885416,567196.024885416,nan,nan,nan,nan,nan,nan
167653,nan,nan,0.0001524264,567195.7251466751,nan,nan,nan,nan,-0.0001555042,567195.9749882221,nan,nan,167616,567196.024885416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567199.4079966545,567199.4079966545,nan,nan,nan,nan,nan,nan
167654,nan,nan,0.0001524616,567199.109271431,nan,nan,nan,nan,-0.0001551559,567199.3589072227,nan,nan,167617,567199.4079966545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567202.791715622,567202.791715622,nan,nan,nan,nan,nan,nan
167655,nan,nan,0.0001524693,567202.4929903984,nan,nan,nan,nan,-0.0001548241,567202.7427220345,nan,nan,167618,567202.791715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567206.1770703793,567206.1770703793,nan,nan,nan,nan,nan,nan
167656,nan,nan,0.0001523207,567205.8773430825,nan,nan,nan,nan,-0.0001544846,567206.1269807816,nan,nan,167619,567206.176068306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567209.5618314743,567209.5618314743,nan,nan,nan,nan,nan,nan
167657,nan,nan,0.0001524454,567209.2631062508,nan,nan,nan,nan,-0.0001541445,567209.5127441883,nan,nan,167620,567209.5618314743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567212.9435436726,567212.9435436726,nan,nan,nan,nan,nan,nan
167658,nan,nan,0.0001523694,567212.644818449,nan,nan,nan,nan,-0.0001538076,567212.89478302,nan,nan,167621,567212.9435436726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567216.3290913105,567216.3290913105,nan,nan,nan,nan,nan,nan
167659,nan,nan,0.000152471,567216.030366087,nan,nan,nan,nan,-0.000153471,567216.2791159153,nan,nan,167622,567216.3290913105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567219.7080774307,567219.7080774307,nan,nan,nan,nan,nan,nan
167660,nan,nan,0.000152378,567219.4083525181,nan,nan,nan,nan,-0.0001531501,567219.6590123177,nan,nan,167623,567219.7070777416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567223.0943791866,567223.0943791866,nan,nan,nan,nan,nan,nan
167661,nan,nan,0.0001523484,567222.7956539631,nan,nan,nan,nan,-0.0001528172,567223.0456740856,nan,nan,167624,567223.0943791866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567226.480039835,567226.480039835,nan,nan,nan,nan,nan,nan
167662,nan,nan,0.0001523766,567226.1813146115,nan,nan,nan,nan,-0.0001524824,567226.4309620857,nan,nan,167625,567226.480039835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567229.862326622,567229.862326622,nan,nan,nan,nan,nan,nan
167663,nan,nan,0.0001524992,567229.5636013985,nan,nan,nan,nan,-0.0001521484,567229.8131449223,nan,nan,167626,567229.862326622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567233.2470927238,567233.2470927238,nan,nan,nan,nan,nan,nan
167664,nan,nan,0.0001522491,567232.9474061966,nan,nan,nan,nan,-0.0001518292,567233.1977930069,nan,nan,167627,567233.2461314201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567236.6340947151,567236.6340947151,nan,nan,nan,nan,nan,nan
167665,nan,nan,0.0001522954,567236.3353694916,nan,nan,nan,nan,-0.0001514931,567236.5849149227,nan,nan,167628,567236.6340947151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567240.0159115791,567240.0159115791,nan,nan,nan,nan,nan,nan
167666,nan,nan,0.0001524223,567239.7171863556,nan,nan,nan,nan,-0.0001511624,567239.966905117,nan,nan,167629,567240.0159115791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567243.3995780945,567243.3995780945,nan,nan,nan,nan,nan,nan
167667,nan,nan,0.0001525647,567243.100852871,nan,nan,nan,nan,-0.0001508443,567243.3507022858,nan,nan,167630,567243.3995780945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567246.7849822044,567246.7849822044,nan,nan,nan,nan,nan,nan
167668,nan,nan,0.0001523739,567246.4862569809,nan,nan,nan,nan,-0.0001505153,567246.735701561,nan,nan,167631,567246.7849822044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567250.169741869,567250.169741869,nan,nan,nan,nan,nan,nan
167669,nan,nan,0.0001524897,567249.8710166455,nan,nan,nan,nan,-0.0001501885,567250.1208543777,nan,nan,167632,567250.169741869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567253.5527060032,567253.5527060032,nan,nan,nan,nan,nan,nan
