index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
200620,nan,nan,7.967038e-09,678725.2002381325,nan,nan,nan,nan,-1.386e-07,678725.4498319626,nan,nan,200575,678725.498963356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678725.498963356,678725.498963356,nan,nan,nan,nan,nan,nan
200621,nan,nan,1.060229e-07,678728.5804783345,nan,nan,nan,nan,-1.433e-07,678728.8307743073,nan,nan,200576,678728.879203558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678728.8802042007,678728.8802042007,nan,nan,nan,nan,nan,nan
200622,nan,nan,2.298184e-08,678731.963338995,nan,nan,nan,nan,-1.413e-07,678732.2129752636,nan,nan,200577,678732.2620642185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678732.2620642185,678732.2620642185,nan,nan,nan,nan,nan,nan
200623,nan,nan,1.026522e-08,678735.3452369213,nan,nan,nan,nan,-1.54e-07,678735.5950708389,nan,nan,200578,678735.6439621449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678735.6449990273,678735.6449990273,nan,nan,nan,nan,nan,nan
200624,nan,nan,1.899832e-08,678738.7294482231,nan,nan,nan,nan,-1.584e-07,678738.9792654514,nan,nan,200579,678739.0281734467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678739.0291392803,678739.0291392803,nan,nan,nan,nan,nan,nan
200625,nan,nan,1.455517e-08,678742.1123658657,nan,nan,nan,nan,-1.372e-07,678742.361777544,nan,nan,200580,678742.4110910892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678742.4110910892,678742.4110910892,nan,nan,nan,nan,nan,nan
200626,nan,nan,1.348268e-08,678745.4952966213,nan,nan,nan,nan,-1.421e-07,678745.7446882725,nan,nan,200581,678745.7940218449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678745.7940218449,678745.7940218449,nan,nan,nan,nan,nan,nan
200627,nan,nan,3.37067e-08,678748.8795908928,nan,nan,nan,nan,-1.396e-07,678749.1294465065,nan,nan,200582,678749.1783161163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678749.1793520451,678749.1793520451,nan,nan,nan,nan,nan,nan
200628,nan,nan,6.909873e-08,678752.2624022007,nan,nan,nan,nan,-1.352e-07,678752.5119876862,nan,nan,200583,678752.5611274242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678752.5611274242,678752.5611274242,nan,nan,nan,nan,nan,nan
200629,nan,nan,1.286983e-08,678755.6455103398,nan,nan,nan,nan,-1.443e-07,678755.8951191902,nan,nan,200584,678755.9442355633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678755.9442355633,678755.9442355633,nan,nan,nan,nan,nan,nan
200630,nan,nan,1.179734e-08,678759.0261644364,nan,nan,nan,nan,-1.493e-07,678759.2767980099,nan,nan,200585,678759.3248896599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678759.3248896599,678759.3248896599,nan,nan,nan,nan,nan,nan
200631,nan,nan,3.830307e-08,678762.4105495453,nan,nan,nan,nan,-1.443e-07,678762.6602246761,nan,nan,200586,678762.7092747688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678762.7092747688,678762.7092747688,nan,nan,nan,nan,nan,nan
200632,nan,nan,3.217458e-09,678765.7944253922,nan,nan,nan,nan,-1.471e-07,678766.0440819263,nan,nan,200587,678766.0931506157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678766.0931506157,678766.0931506157,nan,nan,nan,nan,nan,nan
200633,nan,nan,1.286983e-08,678769.1778346539,nan,nan,nan,nan,-1.509e-07,678769.4266614914,nan,nan,200588,678769.4765598774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678769.4765598774,678769.4765598774,nan,nan,nan,nan,nan,nan
200634,nan,nan,4.259301e-08,678772.5605427265,nan,nan,nan,nan,-1.386e-07,678772.810172081,nan,nan,200589,678772.85926795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678772.85926795,678772.85926795,nan,nan,nan,nan,nan,nan
200635,nan,nan,2.834427e-08,678775.9438189507,nan,nan,nan,nan,-1.505e-07,678776.1934039593,nan,nan,200590,678776.2425441742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678776.2425441742,678776.2425441742,nan,nan,nan,nan,nan,nan
200636,nan,nan,4.289943e-08,678779.3260487557,nan,nan,nan,nan,-1.407e-07,678779.5758218765,nan,nan,200591,678779.6247739792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678779.6257975101,678779.6257975101,nan,nan,nan,nan,nan,nan
200637,nan,nan,2.068366e-08,678782.7095333576,nan,nan,nan,nan,-1.446e-07,678782.959179163,nan,nan,200592,678783.0082585812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678783.0082585812,678783.0082585812,nan,nan,nan,nan,nan,nan
200638,nan,nan,1.731298e-08,678786.0939239502,nan,nan,nan,nan,-1.517e-07,678786.34369421,nan,nan,200593,678786.3926491737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678786.3926491737,678786.3926491737,nan,nan,nan,nan,nan,nan
200639,nan,nan,5.163254e-08,678789.4760772228,nan,nan,nan,nan,-1.35e-07,678789.7265601158,nan,nan,200594,678789.7748024464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678789.7758162022,678789.7758162022,nan,nan,nan,nan,nan,nan
200640,nan,nan,2.267541e-08,678792.8585916996,nan,nan,nan,nan,-1.427e-07,678793.1084506512,nan,nan,200595,678793.1573169231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678793.1573169231,678793.1573169231,nan,nan,nan,nan,nan,nan
200641,nan,nan,4.13673e-08,678796.2432855606,nan,nan,nan,nan,-1.566e-07,678796.4930403233,nan,nan,200596,678796.5420107841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678796.5420107841,678796.5420107841,nan,nan,nan,nan,nan,nan
200642,nan,nan,5.01004e-08,678799.6251873017,nan,nan,nan,nan,-1.4e-07,678799.8745257854,nan,nan,200597,678799.9239125252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678799.9239125252,678799.9239125252,nan,nan,nan,nan,nan,nan
200643,nan,nan,4.596368e-09,678803.0079406739,nan,nan,nan,nan,-1.566e-07,678803.2572710514,nan,nan,200598,678803.3066658974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678803.3066658974,678803.3066658974,nan,nan,nan,nan,nan,nan
200644,nan,nan,3.738379e-08,678806.3933624268,nan,nan,nan,nan,-1.381e-07,678806.6422126293,nan,nan,200599,678806.6920876503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678806.6920876503,678806.6920876503,nan,nan,nan,nan,nan,nan
200645,nan,nan,4.320585e-08,678809.7754553795,nan,nan,nan,nan,-1.432e-07,678810.0249938965,nan,nan,200600,678810.074180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678810.074180603,678810.074180603,nan,nan,nan,nan,nan,nan
200646,nan,nan,2.558645e-08,678813.1587668896,nan,nan,nan,nan,-1.382e-07,678813.4086489677,nan,nan,200601,678813.4574921131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678813.4574921131,678813.4574921131,nan,nan,nan,nan,nan,nan
200647,nan,nan,4.427834e-08,678816.5382198334,nan,nan,nan,nan,-1.502e-07,678816.7884516716,nan,nan,200602,678816.8369450569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678816.8379666805,678816.8379666805,nan,nan,nan,nan,nan,nan
200648,nan,nan,4.014161e-08,678819.9194129944,nan,nan,nan,nan,-1.498e-07,678820.1700708866,nan,nan,200603,678820.2181382179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678820.2181382179,678820.2181382179,nan,nan,nan,nan,nan,nan
200649,nan,nan,3.830306e-09,678823.3040956497,nan,nan,nan,nan,-1.406e-07,678823.5535252094,nan,nan,200604,678823.6028208733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678823.6028208733,678823.6028208733,nan,nan,nan,nan,nan,nan
200650,nan,nan,4.473797e-08,678826.686510706,nan,nan,nan,nan,-1.435e-07,678826.9369044304,nan,nan,200605,678826.9852359295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678826.9862384796,678826.9862384796,nan,nan,nan,nan,nan,nan
200651,nan,nan,5.270501e-08,678830.0706123352,nan,nan,nan,nan,-1.526e-07,678830.3209757805,nan,nan,200606,678830.3693375587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678830.3703403473,678830.3703403473,nan,nan,nan,nan,nan,nan
200652,nan,nan,2.482039e-08,678833.4553421974,nan,nan,nan,nan,-1.544e-07,678833.7059772015,nan,nan,200607,678833.755065918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678833.755065918,678833.755065918,nan,nan,nan,nan,nan,nan
200653,nan,nan,6.909873e-08,678836.8346277714,nan,nan,nan,nan,-1.528e-07,678837.0852870941,nan,nan,200608,678837.1333529949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678837.1333529949,678837.1333529949,nan,nan,nan,nan,nan,nan
200654,nan,nan,1.409553e-08,678840.2188781739,nan,nan,nan,nan,-1.524e-07,678840.469244957,nan,nan,200609,678840.5176033974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678840.5186040401,678840.5186040401,nan,nan,nan,nan,nan,nan
200655,nan,nan,1.792584e-08,678843.6044205666,nan,nan,nan,nan,-1.388e-07,678843.8540234566,nan,nan,200610,678843.9031457901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678843.9031457901,678843.9031457901,nan,nan,nan,nan,nan,nan
200656,nan,nan,7.093728e-08,678846.9888502598,nan,nan,nan,nan,-1.349e-07,678847.2383553982,nan,nan,200611,678847.2875754833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678847.2885761261,678847.2885761261,nan,nan,nan,nan,nan,nan
200657,nan,nan,2.880391e-08,678850.3709994793,nan,nan,nan,nan,-1.382e-07,678850.6208679676,nan,nan,200612,678850.6697247028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678850.6697247028,678850.6697247028,nan,nan,nan,nan,nan,nan
200658,nan,nan,8.426674e-08,678853.7502423764,nan,nan,nan,nan,-1.425e-07,678854.0008714199,nan,nan,200613,678854.0489675999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678854.0489675999,678854.0489675999,nan,nan,nan,nan,nan,nan
200659,nan,nan,2.344148e-08,678857.1316064835,nan,nan,nan,nan,-1.467e-07,678857.382265091,nan,nan,200614,678857.430331707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678857.4313309193,678857.4313309193,nan,nan,nan,nan,nan,nan
200660,nan,nan,1.37891e-08,678860.5137259007,nan,nan,nan,nan,-1.517e-07,678860.764384985,nan,nan,200615,678860.8124511242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678860.8134508133,678860.8134508133,nan,nan,nan,nan,nan,nan
200661,nan,nan,4.443156e-09,678863.8938943386,nan,nan,nan,nan,-1.399e-07,678864.1445839405,nan,nan,200616,678864.1926195621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678864.1926195621,678864.1926195621,nan,nan,nan,nan,nan,nan
200662,nan,nan,7.967038e-09,678867.2775200844,nan,nan,nan,nan,-1.435e-07,678867.528181076,nan,nan,200617,678867.5762453079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678867.5762453079,678867.5762453079,nan,nan,nan,nan,nan,nan
200663,nan,nan,3.753701e-08,678870.6567722798,nan,nan,nan,nan,-1.519e-07,678870.9074311256,nan,nan,200618,678870.9554975033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678870.9564976692,678870.9564976692,nan,nan,nan,nan,nan,nan
200664,nan,nan,8.579885e-09,678874.0372468472,nan,nan,nan,nan,-1.345e-07,678874.2879059315,nan,nan,200619,678874.3359720707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678874.3359720707,678874.3359720707,nan,nan,nan,nan,nan,nan
200665,nan,nan,5.944635e-08,678877.4192928314,nan,nan,nan,nan,-1.409e-07,678877.6699514389,nan,nan,200620,678877.718018055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678877.718018055,678877.718018055,nan,nan,nan,nan,nan,nan
200666,nan,nan,7.292904e-08,678880.8006683827,nan,nan,nan,nan,-1.51e-07,678881.0523281097,nan,nan,200621,678881.0993936062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678881.100395441,678881.100395441,nan,nan,nan,nan,nan,nan
200667,nan,nan,1.37891e-09,678884.182433033,nan,nan,nan,nan,-1.327e-07,678884.4330923557,nan,nan,200622,678884.4811582565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678884.4811582565,678884.4811582565,nan,nan,nan,nan,nan,nan
200668,nan,nan,2.007081e-08,678887.5647799015,nan,nan,nan,nan,-1.434e-07,678887.8154387474,nan,nan,200623,678887.863505125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678887.863505125,678887.863505125,nan,nan,nan,nan,nan,nan
200669,nan,nan,6.542162e-08,678890.9445408821,nan,nan,nan,nan,-1.409e-07,678891.1952002048,nan,nan,200624,678891.2432661057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678891.2432661057,678891.2432661057,nan,nan,nan,nan,nan,nan
200670,nan,nan,6.603447e-08,678894.3258055687,nan,nan,nan,nan,-1.484e-07,678894.576464653,nan,nan,200625,678894.6245307922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678894.6245307922,678894.6245307922,nan,nan,nan,nan,nan,nan
200671,nan,nan,9.024203e-08,678897.7061032295,nan,nan,nan,nan,-1.368e-07,678897.9567623138,nan,nan,200626,678898.0048284531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678898.0058283806,678898.0058283806,nan,nan,nan,nan,nan,nan
200672,nan,nan,7.047765e-09,678901.0862092018,nan,nan,nan,nan,-1.364e-07,678901.3374977112,nan,nan,200627,678901.3849344254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678901.3849344254,678901.3849344254,nan,nan,nan,nan,nan,nan
200673,nan,nan,3.355347e-08,678904.4668671131,nan,nan,nan,nan,-1.486e-07,678904.7175257206,nan,nan,200628,678904.7655923367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678904.7655923367,678904.7655923367,nan,nan,nan,nan,nan,nan
200674,nan,nan,3.830306e-09,678907.8479596615,nan,nan,nan,nan,-1.409e-07,678908.0986187458,nan,nan,200629,678908.146684885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678908.146684885,678908.146684885,nan,nan,nan,nan,nan,nan
200675,nan,nan,4.688295e-08,678911.2302664757,nan,nan,nan,nan,-1.406e-07,678911.4809257984,nan,nan,200630,678911.5289916992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678911.5289916992,678911.5289916992,nan,nan,nan,nan,nan,nan
200676,nan,nan,3.018282e-08,678914.6105331421,nan,nan,nan,nan,-1.418e-07,678914.8611922264,nan,nan,200631,678914.9092583656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678914.9092583656,678914.9092583656,nan,nan,nan,nan,nan,nan
200677,nan,nan,5.362429e-09,678917.9919086933,nan,nan,nan,nan,-1.377e-07,678918.2425675392,nan,nan,200632,678918.2906339169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678918.2906339169,678918.2906339169,nan,nan,nan,nan,nan,nan
200678,nan,nan,5.209216e-08,678921.3739291668,nan,nan,nan,nan,-1.396e-07,678921.6245884895,nan,nan,200633,678921.6726543903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678921.6726543903,678921.6726543903,nan,nan,nan,nan,nan,nan
200679,nan,nan,4.489118e-08,678924.7554525376,nan,nan,nan,nan,-1.472e-07,678925.0061116219,nan,nan,200634,678925.0541777611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678925.0551786423,678925.0551786423,nan,nan,nan,nan,nan,nan
200680,nan,nan,6.128491e-09,678928.1346322537,nan,nan,nan,nan,-1.446e-07,678928.3852958679,nan,nan,200635,678928.4333574772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678928.4333574772,678928.4333574772,nan,nan,nan,nan,nan,nan
200681,nan,nan,5.224538e-08,678931.516587162,nan,nan,nan,nan,-1.386e-07,678931.7672390938,nan,nan,200636,678931.8153123856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678931.8153123856,678931.8153123856,nan,nan,nan,nan,nan,nan
200682,nan,nan,4.87215e-08,678934.8978499413,nan,nan,nan,nan,-1.376e-07,678935.1485090256,nan,nan,200637,678935.1965751648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678935.1965751648,678935.1965751648,nan,nan,nan,nan,nan,nan
200683,nan,nan,1.455517e-08,678938.2830773831,nan,nan,nan,nan,-1.409e-07,678938.533736229,nan,nan,200638,678938.5818026066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678938.5818026066,678938.5818026066,nan,nan,nan,nan,nan,nan
200684,nan,nan,3.064245e-08,678941.663890028,nan,nan,nan,nan,-1.35e-07,678941.9145505428,nan,nan,200639,678941.9626152515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678941.9626152515,678941.9626152515,nan,nan,nan,nan,nan,nan
200685,nan,nan,4.810866e-08,678945.0453459263,nan,nan,nan,nan,-1.521e-07,678945.2960035801,nan,nan,200640,678945.3440711498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678945.3440711498,678945.3440711498,nan,nan,nan,nan,nan,nan
200686,nan,nan,2.650572e-08,678948.426203394,nan,nan,nan,nan,-1.542e-07,678948.676892519,nan,nan,200641,678948.7249286175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678948.7249286175,678948.7249286175,nan,nan,nan,nan,nan,nan
200687,nan,nan,3.922233e-08,678951.8056510926,nan,nan,nan,nan,-1.56e-07,678952.0563082695,nan,nan,200642,678952.1043763161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678952.1053738594,678952.1053738594,nan,nan,nan,nan,nan,nan
200688,nan,nan,1.103128e-08,678955.1881016731,nan,nan,nan,nan,-1.499e-07,678955.4387586117,nan,nan,200643,678955.4868268967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678955.4868268967,678955.4868268967,nan,nan,nan,nan,nan,nan
200689,nan,nan,3.7537e-08,678958.568766737,nan,nan,nan,nan,-1.381e-07,678958.819423914,nan,nan,200644,678958.8674919605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678958.868491888,678958.868491888,nan,nan,nan,nan,nan,nan
200690,nan,nan,1.685335e-09,678961.9491843224,nan,nan,nan,nan,-1.396e-07,678962.1998364925,nan,nan,200645,678962.2479095459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678962.2479095459,678962.2479095459,nan,nan,nan,nan,nan,nan
200691,nan,nan,9.652372e-09,678965.330962801,nan,nan,nan,nan,-1.526e-07,678965.5816369057,nan,nan,200646,678965.6296880245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678965.6296880245,678965.6296880245,nan,nan,nan,nan,nan,nan
200692,nan,nan,3.294064e-08,678968.7132448197,nan,nan,nan,nan,-1.421e-07,678968.9639101028,nan,nan,200647,678969.0119700432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678969.0119700432,678969.0119700432,nan,nan,nan,nan,nan,nan
200693,nan,nan,8.564565e-08,678972.0928293705,nan,nan,nan,nan,-1.505e-07,678972.3434882164,nan,nan,200648,678972.391554594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678972.3925542831,678972.3925542831,nan,nan,nan,nan,nan,nan
200694,nan,nan,2.757821e-09,678975.4748698712,nan,nan,nan,nan,-1.434e-07,678975.7255291939,nan,nan,200649,678975.7735950947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678975.774595499,678975.774595499,nan,nan,nan,nan,nan,nan
200695,nan,nan,2.788463e-08,678978.8545714855,nan,nan,nan,nan,-1.516e-07,678979.1052317619,nan,nan,200650,678979.1532967091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678979.1532967091,678979.1532967091,nan,nan,nan,nan,nan,nan
200696,nan,nan,6.680053e-08,678982.2340849877,nan,nan,nan,nan,-1.564e-07,678982.4847433567,nan,nan,200651,678982.5328102112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678982.5328102112,678982.5328102112,nan,nan,nan,nan,nan,nan
200697,nan,nan,3.309384e-08,678985.6151639462,nan,nan,nan,nan,-1.551e-07,678985.8658232689,nan,nan,200652,678985.9138891697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678985.9148890972,678985.9148890972,nan,nan,nan,nan,nan,nan
200698,nan,nan,2.37479e-08,678988.9980620384,nan,nan,nan,nan,-1.435e-07,678989.2487206459,nan,nan,200653,678989.296787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678989.296787262,678989.296787262,nan,nan,nan,nan,nan,nan
200699,nan,nan,1.807905e-08,678992.3770987034,nan,nan,nan,nan,-1.425e-07,678992.627756834,nan,nan,200654,678992.6758239269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678992.6768243313,678992.6768243313,nan,nan,nan,nan,nan,nan
200700,nan,nan,5.086647e-08,678995.7589026928,nan,nan,nan,nan,-1.49e-07,678996.009562254,nan,nan,200655,678996.0576279163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678996.0576279163,678996.0576279163,nan,nan,nan,nan,nan,nan
200701,nan,nan,1.777262e-08,678999.1399101258,nan,nan,nan,nan,-1.583e-07,678999.3905677795,nan,nan,200656,678999.4386353493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,678999.4386353493,678999.4386353493,nan,nan,nan,nan,nan,nan
200702,nan,nan,5.837386e-08,679002.5228480339,nan,nan,nan,nan,-1.629e-07,679002.7735071182,nan,nan,200657,679002.8215732574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679002.8215732574,679002.8215732574,nan,nan,nan,nan,nan,nan
200703,nan,nan,4.642332e-08,679005.9018959046,nan,nan,nan,nan,-1.476e-07,679006.1525611877,nan,nan,200658,679006.2006211281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679006.2006211281,679006.2006211281,nan,nan,nan,nan,nan,nan
200704,nan,nan,2.665893e-08,679009.2836016655,nan,nan,nan,nan,-1.574e-07,679009.5342605114,nan,nan,200659,679009.582326889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679009.582326889,679009.582326889,nan,nan,nan,nan,nan,nan
200705,nan,nan,3.769021e-08,679012.663712883,nan,nan,nan,nan,-1.514e-07,679012.9143714905,nan,nan,200660,679012.9624381065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679012.9624381065,679012.9624381065,nan,nan,nan,nan,nan,nan
200706,nan,nan,2.803784e-08,679016.042018795,nan,nan,nan,nan,-1.424e-07,679016.2936775684,nan,nan,200661,679016.3407440186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679016.3417444229,679016.3417444229,nan,nan,nan,nan,nan,nan
200707,nan,nan,1.149092e-08,679019.4252826214,nan,nan,nan,nan,-1.47e-07,679019.6759414673,nan,nan,200662,679019.7240078449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679019.7240078449,679019.7240078449,nan,nan,nan,nan,nan,nan
200708,nan,nan,1.424874e-08,679022.8057238102,nan,nan,nan,nan,-1.494e-07,679023.056353569,nan,nan,200663,679023.1044490337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679023.1053655148,679023.1053655148,nan,nan,nan,nan,nan,nan
200709,nan,nan,9.039524e-09,679026.1853665352,nan,nan,nan,nan,-1.513e-07,679026.4370298386,nan,nan,200664,679026.4840917587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679026.4850926399,679026.4850926399,nan,nan,nan,nan,nan,nan
200710,nan,nan,5.423714e-08,679029.5676661968,nan,nan,nan,nan,-1.53e-07,679029.8183243275,nan,nan,200665,679029.8663914204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679029.8663914204,679029.8663914204,nan,nan,nan,nan,nan,nan
200711,nan,nan,1.608729e-08,679032.9492112637,nan,nan,nan,nan,-1.508e-07,679033.1998698711,nan,nan,200666,679033.2479364872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679033.2479364872,679033.2479364872,nan,nan,nan,nan,nan,nan
200712,nan,nan,2.451396e-09,679036.3295313359,nan,nan,nan,nan,-1.444e-07,679036.5802240372,nan,nan,200667,679036.6292564869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679036.6292564869,679036.6292564869,nan,nan,nan,nan,nan,nan
200713,nan,nan,2.099008e-08,679039.7096868992,nan,nan,nan,nan,-1.491e-07,679039.9603800774,nan,nan,200668,679040.0084121227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679040.0094125271,679040.0094125271,nan,nan,nan,nan,nan,nan
200714,nan,nan,3.569845e-08,679043.092179203,nan,nan,nan,nan,-1.46e-07,679043.3428382874,nan,nan,200669,679043.3909044266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679043.3909044266,679043.3909044266,nan,nan,nan,nan,nan,nan
200715,nan,nan,4.672974e-08,679046.4739021302,nan,nan,nan,nan,-1.496e-07,679046.7245633602,nan,nan,200670,679046.7726273537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679046.7736270428,679046.7736270428,nan,nan,nan,nan,nan,nan
200716,nan,nan,7.553362e-08,679049.8545288086,nan,nan,nan,nan,-1.507e-07,679050.1051878929,nan,nan,200671,679050.1532540321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,679050.1532540321,679050.1532540321,nan,nan,nan,nan,nan,nan
