index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70580,nan,nan,9.330986e-05,238823.01510825157,nan,nan,nan,nan,-0.000246578,238823.26481366158,nan,nan,70573,238823.3138334751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238826.69682979584,238826.69682979584,nan,nan,nan,nan,nan,nan
70581,nan,nan,9.321472e-05,238826.3981045723,nan,nan,nan,nan,-0.0002465742,238826.6477675438,nan,nan,70574,238826.69682979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238830.0811958313,238830.0811958313,nan,nan,nan,nan,nan,nan
70582,nan,nan,9.328537e-05,238829.78247060775,nan,nan,nan,nan,-0.0002465751,238830.03163075447,nan,nan,70575,238830.0811958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238833.46097278595,238833.46097278595,nan,nan,nan,nan,nan,nan
70583,nan,nan,9.329025e-05,238833.1622475624,nan,nan,nan,nan,-0.0002465823,238833.41287636757,nan,nan,70576,238833.46097278595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238836.84522628784,238836.84522628784,nan,nan,nan,nan,nan,nan
70584,nan,nan,9.331063e-05,238836.5465010643,nan,nan,nan,nan,-0.0002465804,238836.79571390152,nan,nan,70577,238836.84522628784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238840.22917199135,238840.22917199135,nan,nan,nan,nan,nan,nan
70585,nan,nan,9.331784e-05,238839.9304467678,nan,nan,nan,nan,-0.000246583,238840.18010377884,nan,nan,70578,238840.22917199135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238843.61146640778,238843.61146640778,nan,nan,nan,nan,nan,nan
70586,nan,nan,9.327786e-05,238843.3117386341,nan,nan,nan,nan,-0.0002465731,238843.56159186363,nan,nan,70579,238843.61046385765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238846.99581837654,238846.99581837654,nan,nan,nan,nan,nan,nan
70587,nan,nan,9.326957e-05,238846.69605460166,nan,nan,nan,nan,-0.000246583,238846.945895195,nan,nan,70580,238846.9947798252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238850.37733125687,238850.37733125687,nan,nan,nan,nan,nan,nan
70588,nan,nan,9.32912e-05,238850.07860603332,nan,nan,nan,nan,-0.0002465863,238850.32764458656,nan,nan,70581,238850.37733125687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238853.7616276741,238853.7616276741,nan,nan,nan,nan,nan,nan
70589,nan,nan,9.314349e-05,238853.46190133094,nan,nan,nan,nan,-0.0002465907,238853.71151208878,nan,nan,70582,238853.7606265545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238857.1442489624,238857.1442489624,nan,nan,nan,nan,nan,nan
70590,nan,nan,9.327754e-05,238856.84552373886,nan,nan,nan,nan,-0.0002465837,238857.09447908401,nan,nan,70583,238857.1442489624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238860.5271961689,238860.5271961689,nan,nan,nan,nan,nan,nan
70591,nan,nan,9.319357e-05,238860.22847094535,nan,nan,nan,nan,-0.0002465891,238860.47794628143,nan,nan,70584,238860.5271961689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238863.90983986855,238863.90983986855,nan,nan,nan,nan,nan,nan
70592,nan,nan,9.330067e-05,238863.61008110046,nan,nan,nan,nan,-0.0002465798,238863.8603835106,nan,nan,70585,238863.908806324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238867.29413175583,238867.29413175583,nan,nan,nan,nan,nan,nan
70593,nan,nan,9.350626e-05,238866.99540653228,nan,nan,nan,nan,-0.0002465793,238867.24527454376,nan,nan,70586,238867.29413175583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238870.67725372314,238870.67725372314,nan,nan,nan,nan,nan,nan
70594,nan,nan,9.32149e-05,238870.3785284996,nan,nan,nan,nan,-0.0002465904,238870.62826490402,nan,nan,70587,238870.67725372314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238874.06029462814,238874.06029462814,nan,nan,nan,nan,nan,nan
70595,nan,nan,9.330864e-05,238873.7615694046,nan,nan,nan,nan,-0.0002465895,238874.01117014885,nan,nan,70588,238874.06029462814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238877.44370627403,238877.44370627403,nan,nan,nan,nan,nan,nan
70596,nan,nan,9.321625e-05,238877.14397850036,nan,nan,nan,nan,-0.0002465817,238877.39382576942,nan,nan,70589,238877.4427037239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238880.82658052444,238880.82658052444,nan,nan,nan,nan,nan,nan
70597,nan,nan,9.327311e-05,238880.5278553009,nan,nan,nan,nan,-0.0002465793,238880.77747058868,nan,nan,70590,238880.82658052444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238884.20998811722,238884.20998811722,nan,nan,nan,nan,nan,nan
70598,nan,nan,9.320691e-05,238883.91026439666,nan,nan,nan,nan,-0.00024659,238884.1605861187,nan,nan,70591,238884.2089896202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238887.5911910534,238887.5911910534,nan,nan,nan,nan,nan,nan
70599,nan,nan,9.339061e-05,238887.29146471023,nan,nan,nan,nan,-0.0002465822,238887.5415775776,nan,nan,70592,238887.59018993378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238890.974912405,238890.974912405,nan,nan,nan,nan,nan,nan
70600,nan,nan,9.327448e-05,238890.6752597332,nan,nan,nan,nan,-0.0002465821,238890.92584443092,nan,nan,70593,238890.974912405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238894.35491633415,238894.35491633415,nan,nan,nan,nan,nan,nan
70601,nan,nan,9.3259e-05,238894.05519046783,nan,nan,nan,nan,-0.0002465841,238894.30584907532,nan,nan,70594,238894.35391569138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238897.73724126816,238897.73724126816,nan,nan,nan,nan,nan,nan
70602,nan,nan,9.324534e-05,238897.4375161171,nan,nan,nan,nan,-0.0002465858,238897.68817472458,nan,nan,70595,238897.73624134064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238901.12266397476,238901.12266397476,nan,nan,nan,nan,nan,nan
70603,nan,nan,9.31643e-05,238900.82393875121,nan,nan,nan,nan,-0.0002465802,238901.0736231804,nan,nan,70596,238901.12266397476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238904.5058002472,238904.5058002472,nan,nan,nan,nan,nan,nan
70604,nan,nan,9.324534e-05,238904.20707502365,nan,nan,nan,nan,-0.0002465844,238904.4567694664,nan,nan,70597,238904.5058002472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238907.88865590096,238907.88865590096,nan,nan,nan,nan,nan,nan
70605,nan,nan,9.334051e-05,238907.5899306774,nan,nan,nan,nan,-0.0002465976,238907.83968496323,nan,nan,70598,238907.88865590096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238911.2691028118,238911.2691028118,nan,nan,nan,nan,nan,nan
70606,nan,nan,9.323098e-05,238910.97037758827,nan,nan,nan,nan,-0.0002465845,238911.22071242332,nan,nan,70599,238911.2691028118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238914.65326189995,238914.65326189995,nan,nan,nan,nan,nan,nan
70607,nan,nan,9.326101e-05,238914.35353412628,nan,nan,nan,nan,-0.0002465829,238914.60378050804,nan,nan,70600,238914.65225934982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238918.0348572731,238918.0348572731,nan,nan,nan,nan,nan,nan
70608,nan,nan,9.318776e-05,238917.73613204955,nan,nan,nan,nan,-0.0002466003,238917.9857904911,nan,nan,70601,238918.0348572731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238921.41813850403,238921.41813850403,nan,nan,nan,nan,nan,nan
70609,nan,nan,9.324874e-05,238921.11941328048,nan,nan,nan,nan,-0.0002465947,238921.36908459663,nan,nan,70602,238921.41813850403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238924.80063676834,238924.80063676834,nan,nan,nan,nan,nan,nan
70610,nan,nan,9.323665e-05,238924.5019115448,nan,nan,nan,nan,-0.0002465928,238924.7517774105,nan,nan,70603,238924.80063676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238928.1863861084,238928.1863861084,nan,nan,nan,nan,nan,nan
70611,nan,nan,9.335446e-05,238927.88766088485,nan,nan,nan,nan,-0.0002465975,238928.13698530197,nan,nan,70604,238928.1863861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238931.56771159172,238931.56771159172,nan,nan,nan,nan,nan,nan
70612,nan,nan,9.309997e-05,238931.26898636817,nan,nan,nan,nan,-0.0002465971,238931.51903915405,nan,nan,70605,238931.56771159172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238934.95121240616,238934.95121240616,nan,nan,nan,nan,nan,nan
70613,nan,nan,9.319266e-05,238934.6524871826,nan,nan,nan,nan,-0.000246597,238934.9021279812,nan,nan,70606,238934.95121240616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238938.33382439613,238938.33382439613,nan,nan,nan,nan,nan,nan
70614,nan,nan,9.319434e-05,238938.03410019874,nan,nan,nan,nan,-0.0002465929,238938.28418326378,nan,nan,70607,238938.3328254223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238941.71742463112,238941.71742463112,nan,nan,nan,nan,nan,nan
70615,nan,nan,9.325027e-05,238941.41869940757,nan,nan,nan,nan,-0.0002466017,238941.66806077957,nan,nan,70608,238941.71742463112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238945.09906363487,238945.09906363487,nan,nan,nan,nan,nan,nan
70616,nan,nan,9.321597e-05,238944.80033841133,nan,nan,nan,nan,-0.0002465956,238945.05012989044,nan,nan,70609,238945.09906363487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238948.4846689701,238948.4846689701,nan,nan,nan,nan,nan,nan
70617,nan,nan,9.324216e-05,238948.1849316597,nan,nan,nan,nan,-0.0002466,238948.4347820282,nan,nan,70610,238948.48365688324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238951.86575746536,238951.86575746536,nan,nan,nan,nan,nan,nan
70618,nan,nan,9.324136e-05,238951.56703224182,nan,nan,nan,nan,-0.0002466009,238951.81626415253,nan,nan,70611,238951.86575746536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238955.2447655201,238955.2447655201,nan,nan,nan,nan,nan,nan
70619,nan,nan,9.320936e-05,238954.94604029655,nan,nan,nan,nan,-0.000246599,238955.19672989845,nan,nan,70612,238955.2447655201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238958.62849473953,238958.62849473953,nan,nan,nan,nan,nan,nan
70620,nan,nan,9.327418e-05,238958.32976951599,nan,nan,nan,nan,-0.0002465976,238958.57938027382,nan,nan,70613,238958.62849473953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238962.01182746887,238962.01182746887,nan,nan,nan,nan,nan,nan
70621,nan,nan,9.314654e-05,238961.71210184097,nan,nan,nan,nan,-0.0002466118,238961.96233677864,nan,nan,70614,238962.0108270645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238965.39461374283,238965.39461374283,nan,nan,nan,nan,nan,nan
70622,nan,nan,9.330006e-05,238965.09588851928,nan,nan,nan,nan,-0.0002465993,238965.34549069405,nan,nan,70615,238965.39461374283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238968.7776310444,238968.7776310444,nan,nan,nan,nan,nan,nan
70623,nan,nan,9.316386e-05,238968.47791996002,nan,nan,nan,nan,-0.0002466051,238968.7284810543,nan,nan,70616,238968.77664518356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238972.1620194912,238972.1620194912,nan,nan,nan,nan,nan,nan
70624,nan,nan,9.324196e-05,238971.86233963966,nan,nan,nan,nan,-0.0002465979,238972.1121532917,nan,nan,70617,238972.1610648632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238975.5446460247,238975.5446460247,nan,nan,nan,nan,nan,nan
70625,nan,nan,9.319601e-05,238975.24592080116,nan,nan,nan,nan,-0.0002465993,238975.49557876587,nan,nan,70618,238975.5446460247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238978.9278731346,238978.9278731346,nan,nan,nan,nan,nan,nan
70626,nan,nan,9.331186e-05,238978.62914791107,nan,nan,nan,nan,-0.0002465954,238978.87859678268,nan,nan,70619,238978.9278731346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238982.31059408188,238982.31059408188,nan,nan,nan,nan,nan,nan
70627,nan,nan,9.336102e-05,238982.01186885833,nan,nan,nan,nan,-0.0002465954,238982.26151323318,nan,nan,70620,238982.31059408188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238985.69491958618,238985.69491958618,nan,nan,nan,nan,nan,nan
70628,nan,nan,9.33051e-05,238985.39519371986,nan,nan,nan,nan,-0.0002466085,238985.645581007,nan,nan,70621,238985.6939189434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238989.07878422737,238989.07878422737,nan,nan,nan,nan,nan,nan
70629,nan,nan,9.328106e-05,238988.78005900382,nan,nan,nan,nan,-0.0002465884,238989.02925276756,nan,nan,70622,238989.07878422737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238992.4620308876,238992.4620308876,nan,nan,nan,nan,nan,nan
70630,nan,nan,9.311191e-05,238992.16225209236,nan,nan,nan,nan,-0.0002466104,238992.412930727,nan,nan,70623,238992.4609773159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238995.84616875648,238995.84616875648,nan,nan,nan,nan,nan,nan
70631,nan,nan,9.327769e-05,238995.54644575118,nan,nan,nan,nan,-0.0002465991,238995.7967555523,nan,nan,70624,238995.84517097473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238999.22899651527,238999.22899651527,nan,nan,nan,nan,nan,nan
70632,nan,nan,9.3223e-05,238998.92927064895,nan,nan,nan,nan,-0.0002465934,238999.17971110344,nan,nan,70625,238999.2279958725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239002.61250710487,239002.61250710487,nan,nan,nan,nan,nan,nan
70633,nan,nan,9.323157e-05,239002.3127895832,nan,nan,nan,nan,-0.0002465982,239002.56307530403,nan,nan,70626,239002.61151480675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239005.99501132965,239005.99501132965,nan,nan,nan,nan,nan,nan
70634,nan,nan,9.341434e-05,239005.6962861061,nan,nan,nan,nan,-0.0002465948,239005.94586777687,nan,nan,70627,239005.99501132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239009.37818694115,239009.37818694115,nan,nan,nan,nan,nan,nan
70635,nan,nan,9.315558e-05,239009.0794617176,nan,nan,nan,nan,-0.0002466065,239009.32831454277,nan,nan,70628,239009.37818694115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239012.75815677643,239012.75815677643,nan,nan,nan,nan,nan,nan
70636,nan,nan,9.340392e-05,239012.45843162536,nan,nan,nan,nan,-0.0002466132,239012.7091243267,nan,nan,70629,239012.7571568489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239016.13921666145,239016.13921666145,nan,nan,nan,nan,nan,nan
70637,nan,nan,9.32193e-05,239015.8404914379,nan,nan,nan,nan,-0.0002466046,239016.09015130997,nan,nan,70630,239016.13921666145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239019.52428221703,239019.52428221703,nan,nan,nan,nan,nan,nan
70638,nan,nan,9.33175e-05,239019.22555699348,nan,nan,nan,nan,-0.0002466094,239019.47516465187,nan,nan,70631,239019.52428221703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239022.9072933197,239022.9072933197,nan,nan,nan,nan,nan,nan
70639,nan,nan,9.321718e-05,239022.60856809616,nan,nan,nan,nan,-0.0002466014,239022.8575012684,nan,nan,70632,239022.9072933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239026.29083776474,239026.29083776474,nan,nan,nan,nan,nan,nan
70640,nan,nan,9.326633e-05,239025.99112143516,nan,nan,nan,nan,-0.000246609,239026.24093222618,nan,nan,70633,239026.2898466587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239029.67314338684,239029.67314338684,nan,nan,nan,nan,nan,nan
70641,nan,nan,9.325946e-05,239029.3744181633,nan,nan,nan,nan,-0.000246608,239029.6240785122,nan,nan,70634,239029.67314338684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239033.05769872665,239033.05769872665,nan,nan,nan,nan,nan,nan
70642,nan,nan,9.33232e-05,239032.7589735031,nan,nan,nan,nan,-0.0002466076,239033.0081334114,nan,nan,70635,239033.05769872665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239036.4409468174,239036.4409468174,nan,nan,nan,nan,nan,nan
70643,nan,nan,9.317305e-05,239036.14222159385,nan,nan,nan,nan,-0.0002465966,239036.39203429222,nan,nan,70636,239036.4409468174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239039.8239417076,239039.8239417076,nan,nan,nan,nan,nan,nan
70644,nan,nan,9.330126e-05,239039.52521648406,nan,nan,nan,nan,-0.0002466093,239039.77505803108,nan,nan,70637,239039.8239417076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239043.2083926201,239043.2083926201,nan,nan,nan,nan,nan,nan
70645,nan,nan,9.319479e-05,239042.90966739654,nan,nan,nan,nan,-0.000246615,239043.15938711166,nan,nan,70638,239043.2083926201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239046.5916042328,239046.5916042328,nan,nan,nan,nan,nan,nan
70646,nan,nan,9.322668e-05,239046.29287900924,nan,nan,nan,nan,-0.000246606,239046.54225206375,nan,nan,70639,239046.5916042328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239049.97235298157,239049.97235298157,nan,nan,nan,nan,nan,nan
70647,nan,nan,9.321074e-05,239049.67362775802,nan,nan,nan,nan,-0.0002466055,239049.92297577858,nan,nan,70640,239049.97235298157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239053.35426330566,239053.35426330566,nan,nan,nan,nan,nan,nan
70648,nan,nan,9.328088e-05,239053.05553808212,nan,nan,nan,nan,-0.0002466005,239053.3052520752,nan,nan,70641,239053.35426330566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239056.7387945652,239056.7387945652,nan,nan,nan,nan,nan,nan
70649,nan,nan,9.308707e-05,239056.44006934165,nan,nan,nan,nan,-0.0002466068,239056.6895134449,nan,nan,70642,239056.7387945652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239060.12149310112,239060.12149310112,nan,nan,nan,nan,nan,nan
70650,nan,nan,9.320107e-05,239059.82276787757,nan,nan,nan,nan,-0.0002466135,239060.07241392136,nan,nan,70643,239060.12149310112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239063.50481200218,239063.50481200218,nan,nan,nan,nan,nan,nan
70651,nan,nan,9.320965e-05,239063.20608677863,nan,nan,nan,nan,-0.0002466139,239063.45524072647,nan,nan,70644,239063.50481200218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239066.88995456696,239066.88995456696,nan,nan,nan,nan,nan,nan
70652,nan,nan,9.330389e-05,239066.5912293434,nan,nan,nan,nan,-0.0002466062,239066.84082651138,nan,nan,70645,239066.88995456696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239070.27050709724,239070.27050709724,nan,nan,nan,nan,nan,nan
70653,nan,nan,9.337285e-05,239069.9717818737,nan,nan,nan,nan,-0.0002466073,239070.22150707245,nan,nan,70646,239070.27050709724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239073.65007257462,239073.65007257462,nan,nan,nan,nan,nan,nan
70654,nan,nan,9.322681e-05,239073.35034766197,nan,nan,nan,nan,-0.0002466177,239073.60100746155,nan,nan,70647,239073.6490728855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239077.03356432915,239077.03356432915,nan,nan,nan,nan,nan,nan
70655,nan,nan,9.332057e-05,239076.7348391056,nan,nan,nan,nan,-0.0002465981,239076.98433804512,nan,nan,70648,239077.03356432915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239080.4196472168,239080.4196472168,nan,nan,nan,nan,nan,nan
70656,nan,nan,9.335367e-05,239080.12092199325,nan,nan,nan,nan,-0.0002466207,239080.3706932068,nan,nan,70649,239080.4196472168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239084.093075037,239084.093075037,nan,nan,239080.4196472168,239084.093075037,nan,nan
70657,nan,nan,9.314609e-05,239083.50331058502,nan,nan,nan,nan,-0.0002466034,239083.75215888023,nan,nan,70650,239083.80203580856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239087.18418431282,239087.18418431282,nan,nan,nan,nan,nan,nan
70658,nan,nan,9.324581e-05,239086.88445701599,nan,nan,nan,nan,-0.0002466042,239087.13475608826,nan,nan,70651,239087.18318223953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239090.56971383095,239090.56971383095,nan,nan,nan,nan,nan,nan
70659,nan,nan,9.324429e-05,239090.2709886074,nan,nan,nan,nan,-0.0002466069,239090.52058911324,nan,nan,70652,239090.56971383095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239093.95276379585,239093.95276379585,nan,nan,nan,nan,nan,nan
70660,nan,nan,9.312051e-05,239093.6540385723,nan,nan,nan,nan,-0.000246605,239093.90369606018,nan,nan,70653,239093.95276379585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239097.33396410942,239097.33396410942,nan,nan,nan,nan,nan,nan
70661,nan,nan,9.322958e-05,239097.03523888587,nan,nan,nan,nan,-0.0002466045,239097.28484106064,nan,nan,70654,239097.33396410942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239100.71634864807,239100.71634864807,nan,nan,nan,nan,nan,nan
70662,nan,nan,9.332135e-05,239100.41662278175,nan,nan,nan,nan,-0.0002466115,239100.66647291183,nan,nan,70655,239100.7153480053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239104.10141777992,239104.10141777992,nan,nan,nan,nan,nan,nan
70663,nan,nan,9.315759e-05,239103.80168213844,nan,nan,nan,nan,-0.0002466141,239104.05149126053,nan,nan,70656,239104.10040736198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239107.48381876945,239107.48381876945,nan,nan,nan,nan,nan,nan
70664,nan,nan,9.320352e-05,239107.1850935459,nan,nan,nan,nan,-0.0002466069,239107.4347524643,nan,nan,70657,239107.48381876945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239110.8678405285,239110.8678405285,nan,nan,nan,nan,nan,nan
70665,nan,nan,9.323937e-05,239110.56911530494,nan,nan,nan,nan,-0.000246597,239110.81898355484,nan,nan,70658,239110.8678405285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239114.2522535324,239114.2522535324,nan,nan,nan,nan,nan,nan
70666,nan,nan,9.318133e-05,239113.95248785018,nan,nan,nan,nan,-0.0002466048,239114.20284223557,nan,nan,70659,239114.25121307373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239117.63701295853,239117.63701295853,nan,nan,nan,nan,nan,nan
70667,nan,nan,9.31755e-05,239117.33828773498,nan,nan,nan,nan,-0.0002466085,239117.5881845951,nan,nan,70660,239117.63701295853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239121.01943206787,239121.01943206787,nan,nan,nan,nan,nan,nan
70668,nan,nan,9.33261e-05,239120.72070684432,nan,nan,nan,nan,-0.0002466054,239120.97027993202,nan,nan,70661,239121.01943206787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239124.4009861946,239124.4009861946,nan,nan,nan,nan,nan,nan
70669,nan,nan,9.321836e-05,239124.10226097106,nan,nan,nan,nan,-0.0002466116,239124.35210967064,nan,nan,70662,239124.4009861946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239127.78533911705,239127.78533911705,nan,nan,nan,nan,nan,nan
70670,nan,nan,9.330466e-05,239127.4866138935,nan,nan,nan,nan,-0.0002466143,239127.73626828194,nan,nan,70663,239127.78533911705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239131.16881251335,239131.16881251335,nan,nan,nan,nan,nan,nan
70671,nan,nan,9.333436e-05,239130.8691195488,nan,nan,nan,nan,-0.0002466153,239131.11894512177,nan,nan,70664,239131.16784477234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239134.54670643806,239134.54670643806,nan,nan,nan,nan,nan,nan
70672,nan,nan,9.321302e-05,239134.24798121452,nan,nan,nan,nan,-0.000246614,239134.4986410141,nan,nan,70665,239134.54670643806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239137.93380737305,239137.93380737305,nan,nan,nan,nan,nan,nan
70673,nan,nan,9.325469e-05,239137.6350821495,nan,nan,nan,nan,-0.0002466015,239137.88450932503,nan,nan,70666,239137.93380737305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,239141.31745886803,239141.31745886803,nan,nan,nan,nan,nan,nan
