index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
80592,nan,nan,0.0002377778,272688.4999917984,nan,nan,nan,nan,-0.000249138,272688.7516515255,nan,nan,80583,272688.79871702194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272692.180151701,272692.180151701,nan,nan,nan,nan,nan,nan
80593,nan,nan,0.0002377242,272691.88142647746,nan,nan,nan,nan,-0.0002491483,272692.1320850849,nan,nan,80584,272692.180151701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272695.5616052151,272695.5616052151,nan,nan,nan,nan,nan,nan
80594,nan,nan,0.0002378113,272695.26287999155,nan,nan,nan,nan,-0.0002491322,272695.5135436058,nan,nan,80585,272695.5616052151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272698.9448540211,272698.9448540211,nan,nan,nan,nan,nan,nan
80595,nan,nan,0.0002377287,272698.64612879755,nan,nan,nan,nan,-0.0002491282,272698.8967990875,nan,nan,80586,272698.9448540211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272702.3245294094,272702.3245294094,nan,nan,nan,nan,nan,nan
80596,nan,nan,0.0002378985,272702.0258041859,nan,nan,nan,nan,-0.0002491326,272702.27646279335,nan,nan,80587,272702.3245294094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272705.70363402367,272705.70363402367,nan,nan,nan,nan,nan,nan
80597,nan,nan,0.0002377262,272705.40390791895,nan,nan,nan,nan,-0.0002491353,272705.6555814743,nan,nan,80588,272705.7026331425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272709.08548665047,272709.08548665047,nan,nan,nan,nan,nan,nan
80598,nan,nan,0.0002377448,272708.78676142695,nan,nan,nan,nan,-0.0002491321,272709.0374186039,nan,nan,80589,272709.08548665047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272712.4668240547,272712.4668240547,nan,nan,nan,nan,nan,nan
80599,nan,nan,0.0002379122,272712.1680988312,nan,nan,nan,nan,-0.0002491308,272712.41875576973,nan,nan,80590,272712.4668240547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272715.8467113972,272715.8467113972,nan,nan,nan,nan,nan,nan
80600,nan,nan,0.0002377509,272715.54798617365,nan,nan,nan,nan,-0.0002491266,272715.798674345,nan,nan,80591,272715.8467113972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272719.22677469254,272719.22677469254,nan,nan,nan,nan,nan,nan
80601,nan,nan,0.0002378014,272718.928049469,nan,nan,nan,nan,-0.0002491335,272719.17870903015,nan,nan,80592,272719.22677469254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272722.60633301735,272722.60633301735,nan,nan,nan,nan,nan,nan
80602,nan,nan,0.0002377886,272722.30760779383,nan,nan,nan,nan,-0.0002491363,272722.5582654476,nan,nan,80593,272722.60633301735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272725.98698306084,272725.98698306084,nan,nan,nan,nan,nan,nan
80603,nan,nan,0.0002377648,272725.6882578373,nan,nan,nan,nan,-0.0002491422,272725.9388988018,nan,nan,80594,272725.98698306084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272729.36695480347,272729.36695480347,nan,nan,nan,nan,nan,nan
80604,nan,nan,0.0002376914,272729.06822957995,nan,nan,nan,nan,-0.0002491478,272729.3188788891,nan,nan,80595,272729.36695480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272732.7489359379,272732.7489359379,nan,nan,nan,nan,nan,nan
80605,nan,nan,0.0002377909,272732.45021071436,nan,nan,nan,nan,-0.000249126,272732.70086836815,nan,nan,80596,272732.7489359379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272736.13426971436,272736.13426971436,nan,nan,nan,nan,nan,nan
80606,nan,nan,0.0002378352,272735.83454265597,nan,nan,nan,nan,-0.0002491361,272736.085201025,nan,nan,80597,272736.1332678795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272739.5145280361,272739.5145280361,nan,nan,nan,nan,nan,nan
80607,nan,nan,0.0002378016,272739.2148028851,nan,nan,nan,nan,-0.0002491357,272739.4654619694,nan,nan,80598,272739.5135281086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272742.8963625431,272742.8963625431,nan,nan,nan,nan,nan,nan
80608,nan,nan,0.0002378418,272742.5976373196,nan,nan,nan,nan,-0.0002491326,272742.8482966423,nan,nan,80599,272742.8963625431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272746.2829172611,272746.2829172611,nan,nan,nan,nan,nan,nan
80609,nan,nan,0.0002377575,272745.9831987858,nan,nan,nan,nan,-0.0002491331,272746.2327976227,nan,nan,80600,272746.2819240093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272749.66347169876,272749.66347169876,nan,nan,nan,nan,nan,nan
80610,nan,nan,0.0002378813,272749.36474647524,nan,nan,nan,nan,-0.0002491344,272749.61439204216,nan,nan,80601,272749.66347169876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272753.04297566414,272753.04297566414,nan,nan,nan,nan,nan,nan
80611,nan,nan,0.0002377846,272752.7442504406,nan,nan,nan,nan,-0.0002491372,272752.9949092865,nan,nan,80602,272753.04297566414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272756.4253294468,272756.4253294468,nan,nan,nan,nan,nan,nan
80612,nan,nan,0.0002376648,272756.1266042233,nan,nan,nan,nan,-0.0002491272,272756.3772292137,nan,nan,80603,272756.4253294468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272759.8056972027,272759.8056972027,nan,nan,nan,nan,nan,nan
80613,nan,nan,0.0002376825,272759.50697197916,nan,nan,nan,nan,-0.0002491392,272759.7576303482,nan,nan,80604,272759.8056972027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272763.18592476845,272763.18592476845,nan,nan,nan,nan,nan,nan
80614,nan,nan,0.0002377501,272762.88719954493,nan,nan,nan,nan,-0.0002491363,272763.1378619671,nan,nan,80605,272763.18592476845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272766.56862425804,272766.56862425804,nan,nan,nan,nan,nan,nan
80615,nan,nan,0.0002377124,272766.2689284325,nan,nan,nan,nan,-0.0002491334,272766.51958966255,nan,nan,80606,272766.567653656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272769.9516057968,272769.9516057968,nan,nan,nan,nan,nan,nan
80616,nan,nan,0.0002378094,272769.65191473963,nan,nan,nan,nan,-0.0002491217,272769.9025731087,nan,nan,80607,272769.95063996315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272773.3347156048,272773.3347156048,nan,nan,nan,nan,nan,nan
80617,nan,nan,0.0002378295,272773.03599038126,nan,nan,nan,nan,-0.0002491307,272773.2848377228,nan,nan,80608,272773.3347156048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272776.71576952934,272776.71576952934,nan,nan,nan,nan,nan,nan
80618,nan,nan,0.0002377523,272776.41604485514,nan,nan,nan,nan,-0.000249125,272776.66670298576,nan,nan,80609,272776.71477007866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272780.1001543999,272780.1001543999,nan,nan,nan,nan,nan,nan
80619,nan,nan,0.000237783,272779.80042686465,nan,nan,nan,nan,-0.0002491268,272780.0507261753,nan,nan,80610,272780.09915208817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272783.48323488235,272783.48323488235,nan,nan,nan,nan,nan,nan
80620,nan,nan,0.0002377425,272783.18354477885,nan,nan,nan,nan,-0.0002491325,272783.4339020252,nan,nan,80611,272783.48227000237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272786.86521434784,272786.86521434784,nan,nan,nan,nan,nan,nan
80621,nan,nan,0.0002377074,272786.5654880047,nan,nan,nan,nan,-0.0002491343,272786.8161263466,nan,nan,80612,272786.8642132282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272790.2512946129,272790.2512946129,nan,nan,nan,nan,nan,nan
80622,nan,nan,0.0002378016,272789.9516161919,nan,nan,nan,nan,-0.0002491336,272790.2016746998,nan,nan,80613,272790.2503414154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272793.6299369335,272793.6299369335,nan,nan,nan,nan,nan,nan
80623,nan,nan,0.0002377109,272793.3302105904,nan,nan,nan,nan,-0.0002491256,272793.58086919785,nan,nan,80614,272793.6289358139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272797.0095126629,272797.0095126629,nan,nan,nan,nan,nan,nan
80624,nan,nan,0.0002376985,272796.7098084927,nan,nan,nan,nan,-0.0002491313,272796.96048140526,nan,nan,80615,272797.0085337162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272800.3905479908,272800.3905479908,nan,nan,nan,nan,nan,nan
80625,nan,nan,0.0002378177,272800.0918227673,nan,nan,nan,nan,-0.0002491368,272800.34251213074,nan,nan,80616,272800.3905479908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272804.06909656525,272804.06909656525,nan,nan,272800.3905479908,272804.06909656525,nan,nan
80626,nan,nan,0.0002378817,272803.47663297656,nan,nan,nan,nan,-0.0002491359,272803.72699308395,nan,nan,80617,272803.7753582001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272807.15559601784,272807.15559601784,nan,nan,nan,nan,nan,nan
80627,nan,nan,0.0002378054,272806.8568707943,nan,nan,nan,nan,-0.000249123,272807.10666131973,nan,nan,80618,272807.15559601784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272810.53712677956,272810.53712677956,nan,nan,nan,nan,nan,nan
80628,nan,nan,0.0002378424,272810.23740210535,nan,nan,nan,nan,-0.00024913,272810.48717951775,nan,nan,80619,272810.5361273289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272813.91805553436,272813.91805553436,nan,nan,nan,nan,nan,nan
80629,nan,nan,0.0002377826,272813.61933031084,nan,nan,nan,nan,-0.000249135,272813.86844468117,nan,nan,80620,272813.91805553436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272817.2982699871,272817.2982699871,nan,nan,nan,nan,nan,nan
80630,nan,nan,0.0002378812,272816.9995447636,nan,nan,nan,nan,-0.0002491363,272817.24901771545,nan,nan,80621,272817.2982699871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272820.67903232574,272820.67903232574,nan,nan,nan,nan,nan,nan
80631,nan,nan,0.0002376366,272820.3803071022,nan,nan,nan,nan,-0.0002491293,272820.62995266914,nan,nan,80622,272820.67903232574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272824.0625116825,272824.0625116825,nan,nan,nan,nan,nan,nan
80632,nan,nan,0.0002377884,272823.76278629305,nan,nan,nan,nan,-0.0002491249,272824.0131223202,nan,nan,80623,272824.0615115166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272827.4433982372,272827.4433982372,nan,nan,nan,nan,nan,nan
80633,nan,nan,0.0002378421,272827.1446730137,nan,nan,nan,nan,-0.0002491205,272827.39465117455,nan,nan,80624,272827.4433982372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272830.82723236084,272830.82723236084,nan,nan,nan,nan,nan,nan
80634,nan,nan,0.0002378571,272830.5285071373,nan,nan,nan,nan,-0.0002491242,272830.77913951874,nan,nan,80625,272830.82723236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272834.20758008957,272834.20758008957,nan,nan,nan,nan,nan,nan
80635,nan,nan,0.0002377194,272833.90885486605,nan,nan,nan,nan,-0.0002491205,272834.1595504284,nan,nan,80626,272834.20758008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272837.58816075325,272837.58816075325,nan,nan,nan,nan,nan,nan
80636,nan,nan,0.0002378394,272837.28943552973,nan,nan,nan,nan,-0.0002491264,272837.5400650501,nan,nan,80627,272837.58816075325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272840.9686729908,272840.9686729908,nan,nan,nan,nan,nan,nan
80637,nan,nan,0.0002376871,272840.6699477673,nan,nan,nan,nan,-0.0002491261,272840.92060661316,nan,nan,80628,272840.9686729908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272844.3512907028,272844.3512907028,nan,nan,nan,nan,nan,nan
80638,nan,nan,0.0002377286,272844.0525654793,nan,nan,nan,nan,-0.0002491302,272844.30221271515,nan,nan,80629,272844.3512907028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272847.73629426956,272847.73629426956,nan,nan,nan,nan,nan,nan
80639,nan,nan,0.0002378264,272847.43756904604,nan,nan,nan,nan,-0.000249127,272847.68723225594,nan,nan,80630,272847.73629426956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272851.11764097214,272851.11764097214,nan,nan,nan,nan,nan,nan
80640,nan,nan,0.00023782,272850.8189157486,nan,nan,nan,nan,-0.0002491296,272851.06927251816,nan,nan,80631,272851.11764097214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272854.49575829506,272854.49575829506,nan,nan,nan,nan,nan,nan
80641,nan,nan,0.0002377028,272854.19703307154,nan,nan,nan,nan,-0.0002491288,272854.44771528244,nan,nan,80632,272854.49575829506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272857.88131189346,272857.88131189346,nan,nan,nan,nan,nan,nan
80642,nan,nan,0.000237719,272857.58156290057,nan,nan,nan,nan,-0.0002491177,272857.83217811584,nan,nan,80633,272857.8802881241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272861.2638094425,272861.2638094425,nan,nan,nan,nan,nan,nan
80643,nan,nan,0.0002377731,272860.9640482903,nan,nan,nan,nan,-0.0002491221,272861.2143099308,nan,nan,80634,272861.2627735138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272864.64409327507,272864.64409327507,nan,nan,nan,nan,nan,nan
80644,nan,nan,0.0002377324,272864.34536805155,nan,nan,nan,nan,-0.0002491222,272864.59524178505,nan,nan,80635,272864.64409327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272868.0296435356,272868.0296435356,nan,nan,nan,nan,nan,nan
80645,nan,nan,0.0002377495,272867.7309183121,nan,nan,nan,nan,-0.0002491223,272867.9803452492,nan,nan,80636,272868.0296435356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272871.4117407799,272871.4117407799,nan,nan,nan,nan,nan,nan
80646,nan,nan,0.0002378951,272871.11301555636,nan,nan,nan,nan,-0.0002491321,272871.36186385155,nan,nan,80637,272871.4117407799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272874.7952466011,272874.7952466011,nan,nan,nan,nan,nan,nan
80647,nan,nan,0.000237668,272874.49552764895,nan,nan,nan,nan,-0.0002491231,272874.74536442757,nan,nan,80638,272874.79425287247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272878.17681741714,272878.17681741714,nan,nan,nan,nan,nan,nan
80648,nan,nan,0.0002379324,272877.87706842425,nan,nan,nan,nan,-0.0002491259,272878.1272637844,nan,nan,80639,272878.17579364777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272881.55961227417,272881.55961227417,nan,nan,nan,nan,nan,nan
80649,nan,nan,0.0002378142,272881.26088705065,nan,nan,nan,nan,-0.0002491199,272881.5105175972,nan,nan,80640,272881.55961227417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272884.9437339306,272884.9437339306,nan,nan,nan,nan,nan,nan
80650,nan,nan,0.0002377909,272884.64500870707,nan,nan,nan,nan,-0.0002491211,272884.8944160938,nan,nan,80641,272884.9437339306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272888.32552933693,272888.32552933693,nan,nan,nan,nan,nan,nan
80651,nan,nan,0.0002377283,272888.0268041134,nan,nan,nan,nan,-0.0002491302,272888.2765007019,nan,nan,80642,272888.32552933693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272891.71011924744,272891.71011924744,nan,nan,nan,nan,nan,nan
80652,nan,nan,0.0002377963,272891.4103559494,nan,nan,nan,nan,-0.0002491156,272891.6607093811,nan,nan,80643,272891.70908117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272895.0936155319,272895.0936155319,nan,nan,nan,nan,nan,nan
80653,nan,nan,0.0002377526,272894.7948903084,nan,nan,nan,nan,-0.0002491294,272895.044503212,nan,nan,80644,272895.0936155319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272898.4756669998,272898.4756669998,nan,nan,nan,nan,nan,nan
80654,nan,nan,0.0002378671,272898.1769417763,nan,nan,nan,nan,-0.0002491264,272898.42679190636,nan,nan,80645,272898.4756669998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272901.8579726219,272901.8579726219,nan,nan,nan,nan,nan,nan
80655,nan,nan,0.0002378638,272901.5592473984,nan,nan,nan,nan,-0.0002491204,272901.80871129036,nan,nan,80646,272901.8579726219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272905.2431418896,272905.2431418896,nan,nan,nan,nan,nan,nan
80656,nan,nan,0.0002378453,272904.94339241984,nan,nan,nan,nan,-0.000249126,272905.19393086433,nan,nan,80647,272905.24211764336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272908.62624049187,272908.62624049187,nan,nan,nan,nan,nan,nan
80657,nan,nan,0.000237717,272908.32651700976,nan,nan,nan,nan,-0.000249118,272908.5767931938,nan,nan,80648,272908.6252422333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272912.0080139637,272912.0080139637,nan,nan,nan,nan,nan,nan
80658,nan,nan,0.0002377408,272911.7092887402,nan,nan,nan,nan,-0.0002491204,272911.95875263214,nan,nan,80649,272912.0080139637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272915.38759446144,272915.38759446144,nan,nan,nan,nan,nan,nan
80659,nan,nan,0.0002378381,272915.0888692379,nan,nan,nan,nan,-0.0002491245,272915.339523077,nan,nan,80650,272915.38759446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272918.7706615925,272918.7706615925,nan,nan,nan,nan,nan,nan
80660,nan,nan,0.0002377499,272918.47193636897,nan,nan,nan,nan,-0.0002491216,272918.7218863964,nan,nan,80651,272918.7706615925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272922.1532328129,272922.1532328129,nan,nan,nan,nan,nan,nan
80661,nan,nan,0.0002378465,272921.85450758936,nan,nan,nan,nan,-0.0002491311,272922.10392546654,nan,nan,80652,272922.1532328129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272925.5376150608,272925.5376150608,nan,nan,nan,nan,nan,nan
80662,nan,nan,0.0002378111,272925.2378553391,nan,nan,nan,nan,-0.0002491129,272925.4882423878,nan,nan,80653,272925.5365805626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272928.9215450287,272928.9215450287,nan,nan,nan,nan,nan,nan
80663,nan,nan,0.0002379039,272928.62281980517,nan,nan,nan,nan,-0.0002491227,272928.87259197235,nan,nan,80654,272928.9215450287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272932.305314064,272932.305314064,nan,nan,nan,nan,nan,nan
80664,nan,nan,0.0002376374,272932.0065888405,nan,nan,nan,nan,-0.0002491235,272932.2562162876,nan,nan,80655,272932.305314064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272935.6868429184,272935.6868429184,nan,nan,nan,nan,nan,nan
80665,nan,nan,0.0002378211,272935.3881176949,nan,nan,nan,nan,-0.0002491188,272935.6379466057,nan,nan,80656,272935.6868429184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272939.0716292858,272939.0716292858,nan,nan,nan,nan,nan,nan
80666,nan,nan,0.0002376945,272938.7729040623,nan,nan,nan,nan,-0.0002491194,272939.02230000496,nan,nan,80657,272939.0716292858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272942.45418047905,272942.45418047905,nan,nan,nan,nan,nan,nan
80667,nan,nan,0.0002377284,272942.15545525553,nan,nan,nan,nan,-0.0002491218,272942.40508461,nan,nan,80658,272942.45418047905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272945.8358924389,272945.8358924389,nan,nan,nan,nan,nan,nan
80668,nan,nan,0.0002377607,272945.53716721537,nan,nan,nan,nan,-0.000249118,272945.7871911526,nan,nan,80659,272945.8358924389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272949.2186572552,272949.2186572552,nan,nan,nan,nan,nan,nan
80669,nan,nan,0.0002377305,272948.91892971995,nan,nan,nan,nan,-0.0002491151,272949.1692228317,nan,nan,80660,272949.21765494347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272952.60098576546,272952.60098576546,nan,nan,nan,nan,nan,nan
80670,nan,nan,0.0002376765,272952.30226054194,nan,nan,nan,nan,-0.000249117,272952.55176997185,nan,nan,80661,272952.60098576546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272955.9847075939,272955.9847075939,nan,nan,nan,nan,nan,nan
80671,nan,nan,0.0002377361,272955.6849812508,nan,nan,nan,nan,-0.0002491142,272955.93516016006,nan,nan,80662,272955.9847075939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272959.3656258583,272959.3656258583,nan,nan,nan,nan,nan,nan
80672,nan,nan,0.0002377829,272959.0669006348,nan,nan,nan,nan,-0.000249117,272959.3170347214,nan,nan,80663,272959.3656258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272962.7501220703,272962.7501220703,nan,nan,nan,nan,nan,nan
80673,nan,nan,0.0002376613,272962.4513968468,nan,nan,nan,nan,-0.00024912,272962.70150756836,nan,nan,80664,272962.7501220703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272966.13316226006,272966.13316226006,nan,nan,nan,nan,nan,nan
80674,nan,nan,0.0002377567,272965.83443703654,nan,nan,nan,nan,-0.0002491081,272966.0844681263,nan,nan,80665,272966.13316226006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272969.5165197849,272969.5165197849,nan,nan,nan,nan,nan,nan
80675,nan,nan,0.000237848,272969.2177945614,nan,nan,nan,nan,-0.0002491157,272969.4674682617,nan,nan,80666,272969.5165197849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272972.89899897575,272972.89899897575,nan,nan,nan,nan,nan,nan
80676,nan,nan,0.0002377763,272972.60027375224,nan,nan,nan,nan,-0.0002491219,272972.8501262665,nan,nan,80667,272972.89899897575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272976.27836823463,272976.27836823463,nan,nan,nan,nan,nan,nan
80677,nan,nan,0.0002377304,272975.97864236834,nan,nan,nan,nan,-0.0002491278,272976.2303032875,nan,nan,80668,272976.27736759186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272979.66347146034,272979.66347146034,nan,nan,nan,nan,nan,nan
80678,nan,nan,0.0002378765,272979.3647462368,nan,nan,nan,nan,-0.0002491138,272979.614628315,nan,nan,80669,272979.66347146034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272983.0461347103,272983.0461347103,nan,nan,nan,nan,nan,nan
80679,nan,nan,0.000237714,272982.7474094868,nan,nan,nan,nan,-0.0002491209,272982.9973959923,nan,nan,80670,272983.0461347103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272986.4299464226,272986.4299464226,nan,nan,nan,nan,nan,nan
80680,nan,nan,0.0002378416,272986.13122119906,nan,nan,nan,nan,-0.0002491316,272986.3806335926,nan,nan,80671,272986.4299464226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272989.81348466873,272989.81348466873,nan,nan,nan,nan,nan,nan
80681,nan,nan,0.0002378507,272989.5147594452,nan,nan,nan,nan,-0.000249131,272989.76450538635,nan,nan,80672,272989.81348466873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272993.1942985058,272993.1942985058,nan,nan,nan,nan,nan,nan
80682,nan,nan,0.000237757,272992.8945728779,nan,nan,nan,nan,-0.0002491163,272993.1447057724,nan,nan,80673,272993.1932981014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272996.57734918594,272996.57734918594,nan,nan,nan,nan,nan,nan
80683,nan,nan,0.0002377811,272996.2786239624,nan,nan,nan,nan,-0.0002491249,272996.52847504616,nan,nan,80674,272996.57734918594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,272999.96159386635,272999.96159386635,nan,nan,nan,nan,nan,nan
80684,nan,nan,0.0002375929,272999.66286864283,nan,nan,nan,nan,-0.0002491134,272999.9126136303,nan,nan,80675,272999.96159386635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273003.34400320053,273003.34400320053,nan,nan,nan,nan,nan,nan
80685,nan,nan,0.0002377781,273003.04427733424,nan,nan,nan,nan,-0.0002491184,273003.29459810257,nan,nan,80676,273003.34300255775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,273006.727063179,273006.727063179,nan,nan,nan,nan,nan,nan
