index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52574,nan,nan,5.76078e-08,177895.94678463935,nan,nan,nan,nan,-1.917e-07,177896.1970896721,nan,nan,52572,177896.2455098629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177896.24651145935,177896.24651145935,nan,nan,nan,nan,nan,nan
52575,nan,nan,3.477918e-08,177899.3295759201,nan,nan,nan,nan,-1.769e-07,177899.58015322685,nan,nan,52573,177899.62830114365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177899.6292192936,177899.6292192936,nan,nan,nan,nan,nan,nan
52576,nan,nan,3.033602e-08,177902.7149344921,nan,nan,nan,nan,-1.836e-07,177902.96426939964,nan,nan,52574,177903.01365971565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177903.01365971565,177903.01365971565,nan,nan,nan,nan,nan,nan
52577,nan,nan,4.443155e-09,177906.09793391227,nan,nan,nan,nan,-1.938e-07,177906.34779167175,nan,nan,52575,177906.39665913582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177906.39769220352,177906.39769220352,nan,nan,nan,nan,nan,nan
52578,nan,nan,1.62405e-08,177909.48148288726,nan,nan,nan,nan,-1.93e-07,177909.7311782837,nan,nan,52576,177909.7802081108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177909.7802081108,177909.7802081108,nan,nan,nan,nan,nan,nan
52579,nan,nan,3.937554e-08,177912.8630639553,nan,nan,nan,nan,-1.935e-07,177913.11271214485,nan,nan,52577,177913.16178917885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177913.16281986237,177913.16281986237,nan,nan,nan,nan,nan,nan
52580,nan,nan,6.51152e-08,177916.243947649,nan,nan,nan,nan,-1.889e-07,177916.49464416504,nan,nan,52578,177916.54267287254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177916.54368829727,177916.54368829727,nan,nan,nan,nan,nan,nan
52581,nan,nan,2.543324e-08,177919.62516226768,nan,nan,nan,nan,-1.847e-07,177919.87586903572,nan,nan,52579,177919.92388749123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177919.92388749123,177919.92388749123,nan,nan,nan,nan,nan,nan
52582,nan,nan,7.660612e-09,177923.00608124732,nan,nan,nan,nan,-2.018e-07,177923.2567396164,nan,nan,52580,177923.30480647087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177923.30480647087,177923.30480647087,nan,nan,nan,nan,nan,nan
52583,nan,nan,1.532122e-09,177926.39284696578,nan,nan,nan,nan,-1.955e-07,177926.6425089836,nan,nan,52581,177926.69157218933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177926.69157218933,177926.69157218933,nan,nan,nan,nan,nan,nan
52584,nan,nan,3.370669e-09,177929.7731315136,nan,nan,nan,nan,-1.799e-07,177930.0234992504,nan,nan,52582,177930.07185673714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177930.07286596298,177930.07286596298,nan,nan,nan,nan,nan,nan
52585,nan,nan,1.838547e-08,177933.15277495384,nan,nan,nan,nan,-1.908e-07,177933.40343928337,nan,nan,52583,177933.45150017738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177933.45150017738,177933.45150017738,nan,nan,nan,nan,nan,nan
52586,nan,nan,2.099008e-08,177936.5390030384,nan,nan,nan,nan,-1.86e-07,177936.78875136375,nan,nan,52584,177936.83772826195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177936.83772826195,177936.83772826195,nan,nan,nan,nan,nan,nan
52587,nan,nan,1.087807e-08,177939.92298665046,nan,nan,nan,nan,-1.858e-07,177940.17278552055,nan,nan,52585,177940.221711874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177940.221711874,177940.221711874,nan,nan,nan,nan,nan,nan
52588,nan,nan,4.473797e-08,177943.3056470394,nan,nan,nan,nan,-1.91e-07,177943.5554945469,nan,nan,52586,177943.60437226295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177943.60537099838,177943.60537099838,nan,nan,nan,nan,nan,nan
52589,nan,nan,1.302304e-08,177946.687879467,nan,nan,nan,nan,-1.817e-07,177946.9377977848,nan,nan,52587,177946.98660469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177946.98660469055,177946.98660469055,nan,nan,nan,nan,nan,nan
52590,nan,nan,1.501479e-08,177950.07077708244,nan,nan,nan,nan,-1.728e-07,177950.32055091858,nan,nan,52588,177950.36950230598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177950.3705034256,177950.3705034256,nan,nan,nan,nan,nan,nan
52591,nan,nan,1.470837e-08,177953.45539011955,nan,nan,nan,nan,-1.858e-07,177953.7050113678,nan,nan,52589,177953.7541153431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177953.7541153431,177953.7541153431,nan,nan,nan,nan,nan,nan
52592,nan,nan,3.232778e-08,177956.83785333633,nan,nan,nan,nan,-1.87e-07,177957.08791732788,nan,nan,52590,177957.13657855988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177957.13657855988,177957.13657855988,nan,nan,nan,nan,nan,nan
52593,nan,nan,8.886309e-09,177960.2214673996,nan,nan,nan,nan,-1.874e-07,177960.4711101055,nan,nan,52591,177960.52019262314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177960.52019262314,177960.52019262314,nan,nan,nan,nan,nan,nan
52594,nan,nan,6.695375e-08,177963.6039375305,nan,nan,nan,nan,-1.76e-07,177963.85376691818,nan,nan,52592,177963.90266275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177963.90266275406,177963.90266275406,nan,nan,nan,nan,nan,nan
52595,nan,nan,2.313505e-08,177966.98753323554,nan,nan,nan,nan,-1.776e-07,177967.23728990555,nan,nan,52593,177967.2862584591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177967.2872555256,177967.2872555256,nan,nan,nan,nan,nan,nan
52596,nan,nan,2.344147e-08,177970.36991729736,nan,nan,nan,nan,-1.86e-07,177970.6201865673,nan,nan,52594,177970.6686425209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177970.66964316368,177970.66964316368,nan,nan,nan,nan,nan,nan
52597,nan,nan,5.056004e-09,177973.75425972938,nan,nan,nan,nan,-1.849e-07,177974.00384616852,nan,nan,52595,177974.05298495293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177974.05298495293,177974.05298495293,nan,nan,nan,nan,nan,nan
52598,nan,nan,9.805583e-09,177977.13836445808,nan,nan,nan,nan,-1.77e-07,177977.3881392479,nan,nan,52596,177977.43708968163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177977.43708968163,177977.43708968163,nan,nan,nan,nan,nan,nan
52599,nan,nan,2.022401e-08,177980.52215232849,nan,nan,nan,nan,-1.874e-07,177980.7715804577,nan,nan,52597,177980.82087755203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177980.82087755203,177980.82087755203,nan,nan,nan,nan,nan,nan
52600,nan,nan,3.416633e-08,177983.90280070304,nan,nan,nan,nan,-2e-07,177984.15243840218,nan,nan,52598,177984.2015259266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177984.2015259266,177984.2015259266,nan,nan,nan,nan,nan,nan
52601,nan,nan,2.63525e-08,177987.286149168,nan,nan,nan,nan,-1.686e-07,177987.53577661514,nan,nan,52599,177987.58487439156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177987.58586621284,177987.58586621284,nan,nan,nan,nan,nan,nan
52602,nan,nan,4.826186e-08,177990.6704808712,nan,nan,nan,nan,-1.846e-07,177990.9206855297,nan,nan,52600,177990.96920609474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177990.96920609474,177990.96920609474,nan,nan,nan,nan,nan,nan
52603,nan,nan,2.160292e-08,177994.04989209175,nan,nan,nan,nan,-1.803e-07,177994.30054950714,nan,nan,52601,177994.3486173153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177994.3486173153,177994.3486173153,nan,nan,nan,nan,nan,nan
52604,nan,nan,2.696535e-08,177997.43612065315,nan,nan,nan,nan,-1.86e-07,177997.68577980995,nan,nan,52602,177997.7348458767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177997.7348458767,177997.7348458767,nan,nan,nan,nan,nan,nan
52605,nan,nan,6.90987e-08,178000.8195473194,nan,nan,nan,nan,-1.859e-07,178001.06977033615,nan,nan,52603,178001.11827254295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178001.1192741394,178001.1192741394,nan,nan,nan,nan,nan,nan
52606,nan,nan,5.316465e-08,178004.2015511036,nan,nan,nan,nan,-1.77e-07,178004.45160770416,nan,nan,52604,178004.50027632713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178004.50027632713,178004.50027632713,nan,nan,nan,nan,nan,nan
52607,nan,nan,1.225698e-09,178007.5860973835,nan,nan,nan,nan,-1.761e-07,178007.8351740837,nan,nan,52605,178007.88482260704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178007.88482260704,178007.88482260704,nan,nan,nan,nan,nan,nan
52608,nan,nan,5.822065e-09,178010.9694015026,nan,nan,nan,nan,-1.977e-07,178011.21976184845,nan,nan,52606,178011.26812672615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178011.26914024353,178011.26914024353,nan,nan,nan,nan,nan,nan
52609,nan,nan,4.38187e-08,178014.3527850151,nan,nan,nan,nan,-1.747e-07,178014.60261392593,nan,nan,52607,178014.65151023865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178014.65151023865,178014.65151023865,nan,nan,nan,nan,nan,nan
52610,nan,nan,6.113169e-08,178017.73650565147,nan,nan,nan,nan,-1.804e-07,178017.98596167564,nan,nan,52608,178018.03523087502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178018.03523087502,178018.03523087502,nan,nan,nan,nan,nan,nan
52611,nan,nan,6.26638e-08,178021.12113156318,nan,nan,nan,nan,-1.758e-07,178021.37074422836,nan,nan,52609,178021.41985678673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178021.41985678673,178021.41985678673,nan,nan,nan,nan,nan,nan
52612,nan,nan,6.434914e-08,178024.50499882697,nan,nan,nan,nan,-1.884e-07,178024.75463557243,nan,nan,52610,178024.80372405052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178024.80372405052,178024.80372405052,nan,nan,nan,nan,nan,nan
52613,nan,nan,2.528002e-08,178027.8885854721,nan,nan,nan,nan,-1.868e-07,178028.13823342323,nan,nan,52611,178028.18731069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178028.18731069565,178028.18731069565,nan,nan,nan,nan,nan,nan
52614,nan,nan,1.777262e-08,178031.27112498283,nan,nan,nan,nan,-1.844e-07,178031.52093720436,nan,nan,52612,178031.56985020638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178031.56985020638,178031.56985020638,nan,nan,nan,nan,nan,nan
52615,nan,nan,4.856828e-08,178034.65491929054,nan,nan,nan,nan,-1.822e-07,178034.90547037125,nan,nan,52613,178034.95364451408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178034.954559803,178034.954559803,nan,nan,nan,nan,nan,nan
52616,nan,nan,3.217457e-08,178038.03838815689,nan,nan,nan,nan,-1.98e-07,178038.28825712204,nan,nan,52614,178038.33711338043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178038.33711338043,178038.33711338043,nan,nan,nan,nan,nan,nan
52617,nan,nan,1.792583e-08,178041.42229499816,nan,nan,nan,nan,-1.915e-07,178041.67196416855,nan,nan,52615,178041.7210202217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178041.7210202217,178041.7210202217,nan,nan,nan,nan,nan,nan
52618,nan,nan,2.773142e-08,178044.80593743324,nan,nan,nan,nan,-1.845e-07,178045.0555744171,nan,nan,52616,178045.10466265678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178045.10466265678,178045.10466265678,nan,nan,nan,nan,nan,nan
52619,nan,nan,2.63525e-08,178048.18902316093,nan,nan,nan,nan,-1.888e-07,178048.4388279915,nan,nan,52617,178048.48870563507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178048.48870563507,178048.48870563507,nan,nan,nan,nan,nan,nan
52620,nan,nan,3.998839e-08,178051.57173671722,nan,nan,nan,nan,-1.896e-07,178051.82234430313,nan,nan,52618,178051.87046194077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178051.87046194077,178051.87046194077,nan,nan,nan,nan,nan,nan
52621,nan,nan,4.7649e-08,178054.9507364273,nan,nan,nan,nan,-1.849e-07,178055.20139694214,nan,nan,52619,178055.24946165085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178055.24946165085,178055.24946165085,nan,nan,nan,nan,nan,nan
52622,nan,nan,1.700656e-08,178058.33631720542,nan,nan,nan,nan,-1.777e-07,178058.58667302132,nan,nan,52620,178058.63504242897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178058.63607788086,178058.63607788086,nan,nan,nan,nan,nan,nan
52623,nan,nan,3.906913e-08,178061.71840133666,nan,nan,nan,nan,-1.863e-07,178061.96857976913,nan,nan,52621,178062.0171265602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178062.0171265602,178062.0171265602,nan,nan,nan,nan,nan,nan
52624,nan,nan,2.773141e-08,178065.102129364,nan,nan,nan,nan,-1.836e-07,178065.35165286064,nan,nan,52622,178065.40085458755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178065.40085458755,178065.40085458755,nan,nan,nan,nan,nan,nan
52625,nan,nan,1.670013e-08,178068.4841372013,nan,nan,nan,nan,-1.942e-07,178068.73373270035,nan,nan,52623,178068.78286242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178068.78286242485,178068.78286242485,nan,nan,nan,nan,nan,nan
52626,nan,nan,4.443156e-09,178071.86825528144,nan,nan,nan,nan,-1.906e-07,178072.11789178848,nan,nan,52624,178072.166980505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178072.166980505,178072.166980505,nan,nan,nan,nan,nan,nan
52627,nan,nan,9.499156e-09,178075.2517010212,nan,nan,nan,nan,-1.935e-07,178075.5013473034,nan,nan,52625,178075.55042624474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178075.55042624474,178075.55042624474,nan,nan,nan,nan,nan,nan
52628,nan,nan,1.50148e-08,178078.63420333862,nan,nan,nan,nan,-1.934e-07,178078.88386249542,nan,nan,52626,178078.93292856216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178078.93292856216,178078.93292856216,nan,nan,nan,nan,nan,nan
52629,nan,nan,5.01004e-08,178082.0177318096,nan,nan,nan,nan,-1.841e-07,178082.26719498634,nan,nan,52627,178082.31645703316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178082.31645703316,178082.31645703316,nan,nan,nan,nan,nan,nan
52630,nan,nan,2.941674e-08,178085.4006520748,nan,nan,nan,nan,-1.999e-07,178085.65040063858,nan,nan,52628,178085.69937729836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178085.70040130615,178085.70040130615,nan,nan,nan,nan,nan,nan
52631,nan,nan,6.434913e-09,178088.7818514347,nan,nan,nan,nan,-1.853e-07,178089.03184747696,nan,nan,52629,178089.08057665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178089.08057665825,178089.08057665825,nan,nan,nan,nan,nan,nan
52632,nan,nan,3.983518e-08,178092.16525783538,nan,nan,nan,nan,-1.929e-07,178092.41486740112,nan,nan,52630,178092.46398305893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178092.46398305893,178092.46398305893,nan,nan,nan,nan,nan,nan
52633,nan,nan,5.822066e-08,178095.54954328536,nan,nan,nan,nan,-1.95e-07,178095.79926872253,nan,nan,52631,178095.8482685089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178095.8482685089,178095.8482685089,nan,nan,nan,nan,nan,nan
52634,nan,nan,7.507399e-09,178098.93197336196,nan,nan,nan,nan,-1.93e-07,178099.18229460716,nan,nan,52632,178099.2306985855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178099.2316915989,178099.2316915989,nan,nan,nan,nan,nan,nan
52635,nan,nan,4.182694e-08,178102.31293931007,nan,nan,nan,nan,-1.887e-07,178102.56258940697,nan,nan,52633,178102.61166453362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178102.61166453362,178102.61166453362,nan,nan,nan,nan,nan,nan
52636,nan,nan,1.118449e-08,178105.69684972762,nan,nan,nan,nan,-1.756e-07,178105.94718790054,nan,nan,52634,178105.99557495117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178105.99657654762,178105.99657654762,nan,nan,nan,nan,nan,nan
52637,nan,nan,9.499156e-09,178109.08125128745,nan,nan,nan,nan,-1.892e-07,178109.33135676384,nan,nan,52635,178109.379976511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178109.379976511,178109.379976511,nan,nan,nan,nan,nan,nan
52638,nan,nan,2.298184e-09,178112.46074023246,nan,nan,nan,nan,-1.962e-07,178112.71139907837,nan,nan,52636,178112.759465456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178112.759465456,178112.759465456,nan,nan,nan,nan,nan,nan
52639,nan,nan,4.412513e-08,178115.8431722164,nan,nan,nan,nan,-1.959e-07,178116.09283018112,nan,nan,52637,178116.14189743996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178116.142929554,178116.142929554,nan,nan,nan,nan,nan,nan
52640,nan,nan,1.50148e-08,178119.22983493804,nan,nan,nan,nan,-1.878e-07,178119.47948002815,nan,nan,52638,178119.5285601616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178119.5285601616,178119.5285601616,nan,nan,nan,nan,nan,nan
52641,nan,nan,2.221577e-08,178122.6136619091,nan,nan,nan,nan,-1.908e-07,178122.8635122776,nan,nan,52639,178122.91238713264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178122.91238713264,178122.91238713264,nan,nan,nan,nan,nan,nan
52642,nan,nan,1.409553e-08,178125.99537291526,nan,nan,nan,nan,-1.934e-07,178126.24553084373,nan,nan,52640,178126.2940981388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178126.2940981388,178126.2940981388,nan,nan,nan,nan,nan,nan
52643,nan,nan,4.274621e-08,178129.37913956642,nan,nan,nan,nan,-1.93e-07,178129.6297774315,nan,nan,52641,178129.67786478996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178129.67786478996,178129.67786478996,nan,nan,nan,nan,nan,nan
52644,nan,nan,3.217457e-09,178132.7603823185,nan,nan,nan,nan,-1.901e-07,178133.01091694832,nan,nan,52642,178133.05910754204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178133.06010866165,178133.06010866165,nan,nan,nan,nan,nan,nan
52645,nan,nan,2.75782e-09,178136.14339413642,nan,nan,nan,nan,-1.869e-07,178136.39315867424,nan,nan,52643,178136.44211935997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178136.44311881065,178136.44311881065,nan,nan,nan,nan,nan,nan
52646,nan,nan,1.103128e-08,178139.52790966033,nan,nan,nan,nan,-1.938e-07,178139.77775764465,nan,nan,52644,178139.82663488388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178139.82663488388,178139.82663488388,nan,nan,nan,nan,nan,nan
52647,nan,nan,1.37891e-08,178142.91058602332,nan,nan,nan,nan,-1.896e-07,178143.16106319427,nan,nan,52645,178143.20931124687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178143.21032476425,178143.21032476425,nan,nan,nan,nan,nan,nan
52648,nan,nan,4.810865e-08,178146.295437479,nan,nan,nan,nan,-1.896e-07,178146.54509806633,nan,nan,52646,178146.59416270256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178146.59416270256,178146.59416270256,nan,nan,nan,nan,nan,nan
52649,nan,nan,2.313504e-08,178149.6788722515,nan,nan,nan,nan,-1.844e-07,178149.9282400608,nan,nan,52647,178149.97759747505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178149.97759747505,178149.97759747505,nan,nan,nan,nan,nan,nan
52650,nan,nan,2.619929e-08,178153.0626880169,nan,nan,nan,nan,-1.803e-07,178153.31271600723,nan,nan,52648,178153.36141324043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178153.36241412163,178153.36241412163,nan,nan,nan,nan,nan,nan
52651,nan,nan,4.289943e-09,178156.44551386833,nan,nan,nan,nan,-1.841e-07,178156.69615769386,nan,nan,52649,178156.74423909187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178156.74525260925,178156.74525260925,nan,nan,nan,nan,nan,nan
52652,nan,nan,1.072486e-09,178159.82864584922,nan,nan,nan,nan,-1.915e-07,178160.0787270069,nan,nan,52650,178160.12838578224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178160.12838578224,178160.12838578224,nan,nan,nan,nan,nan,nan
52653,nan,nan,1.853867e-08,178163.21146526336,nan,nan,nan,nan,-1.771e-07,178163.46112585068,nan,nan,52651,178163.5101904869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178163.5101904869,178163.5101904869,nan,nan,nan,nan,nan,nan
52654,nan,nan,7.599328e-08,178166.59516205787,nan,nan,nan,nan,-1.842e-07,178166.8450345993,nan,nan,52652,178166.89388728142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178166.89388728142,178166.89388728142,nan,nan,nan,nan,nan,nan
52655,nan,nan,1.50148e-08,178169.97886338233,nan,nan,nan,nan,-1.931e-07,178170.2281420231,nan,nan,52653,178170.27758860588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178170.27758860588,178170.27758860588,nan,nan,nan,nan,nan,nan
52656,nan,nan,1.532122e-10,178173.35687246322,nan,nan,nan,nan,-1.826e-07,178173.60756635666,nan,nan,52654,178173.65559768677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178173.65659809113,178173.65659809113,nan,nan,nan,nan,nan,nan
52657,nan,nan,1.440195e-08,178176.7427042961,nan,nan,nan,nan,-1.877e-07,178176.99234819412,nan,nan,52655,178177.04142951965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178177.04142951965,178177.04142951965,nan,nan,nan,nan,nan,nan
52658,nan,nan,2.420753e-08,178180.12204089164,nan,nan,nan,nan,-1.861e-07,178180.37326312065,nan,nan,52656,178180.4207661152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178180.42177295685,178180.42177295685,nan,nan,nan,nan,nan,nan
52659,nan,nan,3.401312e-08,178183.50624074935,nan,nan,nan,nan,-1.908e-07,178183.75586032867,nan,nan,52657,178183.8049659729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178183.8049659729,178183.8049659729,nan,nan,nan,nan,nan,nan
52660,nan,nan,2.083686e-08,178186.88984670638,nan,nan,nan,nan,-1.851e-07,178187.13948440552,nan,nan,52658,178187.18857192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178187.18857192993,178187.18857192993,nan,nan,nan,nan,nan,nan
52661,nan,nan,1.807904e-08,178190.2734266758,nan,nan,nan,nan,-1.819e-07,178190.5233976841,nan,nan,52659,178190.57215189934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178190.57215189934,178190.57215189934,nan,nan,nan,nan,nan,nan
52662,nan,nan,5.745459e-08,178193.6573299408,nan,nan,nan,nan,-1.821e-07,178193.90717744827,nan,nan,52660,178193.95605516434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178193.95705866814,178193.95705866814,nan,nan,nan,nan,nan,nan
52663,nan,nan,2.911033e-09,178197.040273571,nan,nan,nan,nan,-1.794e-07,178197.28969573975,nan,nan,52661,178197.33899879456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178197.33899879456,178197.33899879456,nan,nan,nan,nan,nan,nan
52664,nan,nan,3.983518e-08,178200.42438950538,nan,nan,nan,nan,-1.803e-07,178200.6742861271,nan,nan,52662,178200.72311472893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178200.72411346436,178200.72411346436,nan,nan,nan,nan,nan,nan
52665,nan,nan,4.060124e-08,178203.80749454498,nan,nan,nan,nan,-1.747e-07,178204.05785131454,nan,nan,52663,178204.10621976852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178204.1072204113,178204.1072204113,nan,nan,nan,nan,nan,nan
52666,nan,nan,1.715977e-08,178207.19053425788,nan,nan,nan,nan,-1.929e-07,178207.43967318535,nan,nan,52664,178207.48925948143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178207.48925948143,178207.48925948143,nan,nan,nan,nan,nan,nan
52667,nan,nan,3.569845e-08,178210.57274546623,nan,nan,nan,nan,-1.79e-07,178210.82212734222,nan,nan,52665,178210.87147068977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178210.87147068977,178210.87147068977,nan,nan,nan,nan,nan,nan
52668,nan,nan,3.064244e-10,178213.95779218673,nan,nan,nan,nan,-1.893e-07,178214.2075548172,nan,nan,52666,178214.25736999512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178214.25736999512,178214.25736999512,nan,nan,nan,nan,nan,nan
52669,nan,nan,8.733097e-09,178217.3414176941,nan,nan,nan,nan,-1.845e-07,178217.5902671814,nan,nan,52667,178217.64014291763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178217.64014291763,178217.64014291763,nan,nan,nan,nan,nan,nan
