index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46587,nan,nan,1.792583e-08,157635.8545738697,nan,nan,nan,nan,-2.336e-07,157636.10460615158,nan,nan,46586,157636.15329909325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157636.15329909325,157636.15329909325,nan,nan,nan,nan,nan,nan
46588,nan,nan,1.286983e-08,157639.23796525,nan,nan,nan,nan,-2.319e-07,157639.4866771698,nan,nan,46587,157639.53669047356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157639.53669047356,157639.53669047356,nan,nan,nan,nan,nan,nan
46589,nan,nan,2.75782e-09,157642.6219479084,nan,nan,nan,nan,-2.361e-07,157642.87079548836,nan,nan,46588,157642.92067313194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157642.92067313194,157642.92067313194,nan,nan,nan,nan,nan,nan
46590,nan,nan,6.067204e-08,157646.00555028915,nan,nan,nan,nan,-2.3e-07,157646.2551960945,nan,nan,46589,157646.3042755127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157646.3042755127,157646.3042755127,nan,nan,nan,nan,nan,nan
46591,nan,nan,3.202135e-08,157649.38607516288,nan,nan,nan,nan,-2.42e-07,157649.63590598106,nan,nan,46590,157649.68480038643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157649.6857919693,157649.6857919693,nan,nan,nan,nan,nan,nan
46592,nan,nan,4.243979e-08,157652.7655347824,nan,nan,nan,nan,-2.25e-07,157653.01615715027,nan,nan,46591,157653.06426000595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157653.06426000595,157653.06426000595,nan,nan,nan,nan,nan,nan
46593,nan,nan,4.075446e-08,157656.15167703628,nan,nan,nan,nan,-2.209e-07,157656.40143179893,nan,nan,46592,157656.45040225983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157656.45040225983,157656.45040225983,nan,nan,nan,nan,nan,nan
46594,nan,nan,3.661772e-08,157659.53566708564,nan,nan,nan,nan,-2.287e-07,157659.78536200523,nan,nan,46593,157659.8343923092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157659.8343923092,157659.8343923092,nan,nan,nan,nan,nan,nan
46595,nan,nan,1.915153e-08,157662.91942181587,nan,nan,nan,nan,-2.29e-07,157663.16968917847,nan,nan,46594,157663.2181470394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157663.2181470394,157663.2181470394,nan,nan,nan,nan,nan,nan
46596,nan,nan,1.838546e-09,157666.3032394886,nan,nan,nan,nan,-2.281e-07,157666.55305600166,nan,nan,46595,157666.60196471214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157666.60298800468,157666.60298800468,nan,nan,nan,nan,nan,nan
46597,nan,nan,2.773141e-08,157669.68736329078,nan,nan,nan,nan,-2.374e-07,157669.93845701218,nan,nan,46596,157669.98608851433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157669.98608851433,157669.98608851433,nan,nan,nan,nan,nan,nan
46598,nan,nan,1.532122e-09,157673.07201447486,nan,nan,nan,nan,-2.371e-07,157673.32168722153,nan,nan,46597,157673.3707396984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157673.3707396984,157673.3707396984,nan,nan,nan,nan,nan,nan
46599,nan,nan,2.221577e-08,157676.45498957633,nan,nan,nan,nan,-2.21e-07,157676.70385956764,nan,nan,46598,157676.75371479988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157676.75371479988,157676.75371479988,nan,nan,nan,nan,nan,nan
46600,nan,nan,7.660612e-09,157679.84042825698,nan,nan,nan,nan,-2.301e-07,157680.0897872448,nan,nan,46599,157680.13915348053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157680.13915348053,157680.13915348053,nan,nan,nan,nan,nan,nan
46601,nan,nan,1.670013e-08,157683.2238596916,nan,nan,nan,nan,-2.313e-07,157683.47356915474,nan,nan,46600,157683.52258491516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157683.52258491516,157683.52258491516,nan,nan,nan,nan,nan,nan
46602,nan,nan,2.711856e-08,157686.60717144012,nan,nan,nan,nan,-2.337e-07,157686.85683059692,nan,nan,46601,157686.90589666367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157686.90589666367,157686.90589666367,nan,nan,nan,nan,nan,nan
46603,nan,nan,4.841506e-08,157689.99025907516,nan,nan,nan,nan,-2.42e-07,157690.24010968208,nan,nan,46602,157690.2889842987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157690.28999996185,157690.28999996185,nan,nan,nan,nan,nan,nan
46604,nan,nan,3.064245e-09,157693.37388911247,nan,nan,nan,nan,-2.301e-07,157693.62360167503,nan,nan,46603,157693.672614336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157693.672614336,157693.672614336,nan,nan,nan,nan,nan,nan
46605,nan,nan,3.064245e-10,157696.7578722477,nan,nan,nan,nan,-2.375e-07,157697.00771450996,nan,nan,46604,157697.05659747124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157697.05659747124,157697.05659747124,nan,nan,nan,nan,nan,nan
46606,nan,nan,5.362427e-09,157700.13979902267,nan,nan,nan,nan,-2.384e-07,157700.38943481445,nan,nan,46605,157700.43852424622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157700.43852424622,157700.43852424622,nan,nan,nan,nan,nan,nan
46607,nan,nan,4.366548e-08,157703.52355661392,nan,nan,nan,nan,-2.39e-07,157703.77340745926,nan,nan,46606,157703.82228183746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157703.82228183746,157703.82228183746,nan,nan,nan,nan,nan,nan
46608,nan,nan,1.424873e-08,157706.90875997543,nan,nan,nan,nan,-2.298e-07,157707.15806126595,nan,nan,46607,157707.20748519897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157707.20748519897,157707.20748519897,nan,nan,nan,nan,nan,nan
46609,nan,nan,4.198015e-08,157710.2892083168,nan,nan,nan,nan,-2.281e-07,157710.53965330124,nan,nan,46608,157710.58793354034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157710.58793354034,157710.58793354034,nan,nan,nan,nan,nan,nan
46610,nan,nan,5.500318e-08,157713.67019286155,nan,nan,nan,nan,-2.324e-07,157713.92088341713,nan,nan,46609,157713.9689180851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157713.96991825104,157713.96991825104,nan,nan,nan,nan,nan,nan
46611,nan,nan,9.652369e-09,157717.0552259922,nan,nan,nan,nan,-2.314e-07,157717.30486249924,nan,nan,46610,157717.35395121574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157717.35395121574,157717.35395121574,nan,nan,nan,nan,nan,nan
46612,nan,nan,2.742499e-08,157720.43857851028,nan,nan,nan,nan,-2.425e-07,157720.68886065483,nan,nan,46611,157720.73730373383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157720.7383055687,157720.7383055687,nan,nan,nan,nan,nan,nan
46613,nan,nan,8.426671e-09,157723.82199659347,nan,nan,nan,nan,-2.383e-07,157724.071723938,nan,nan,46612,157724.12072181702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157724.12072181702,157724.12072181702,nan,nan,nan,nan,nan,nan
46614,nan,nan,1.37891e-08,157727.20623483657,nan,nan,nan,nan,-2.36e-07,157727.45577573776,nan,nan,46613,157727.50496006012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157727.50496006012,157727.50496006012,nan,nan,nan,nan,nan,nan
46615,nan,nan,1.25634e-08,157730.59061636924,nan,nan,nan,nan,-2.3e-07,157730.8404252529,nan,nan,46614,157730.8893415928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157730.89030122757,157730.89030122757,nan,nan,nan,nan,nan,nan
46616,nan,nan,1.286983e-08,157733.97370495796,nan,nan,nan,nan,-2.327e-07,157734.22338962555,nan,nan,46615,157734.2724301815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157734.27343058586,157734.27343058586,nan,nan,nan,nan,nan,nan
46617,nan,nan,7.660612e-09,157737.35609807968,nan,nan,nan,nan,-2.343e-07,157737.60575389862,nan,nan,46616,157737.65482330322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157737.65482330322,157737.65482330322,nan,nan,nan,nan,nan,nan
46618,nan,nan,3.891591e-08,157740.7404610157,nan,nan,nan,nan,-2.291e-07,157740.99083828926,nan,nan,46617,157741.03918623924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157741.0401778221,157741.0401778221,nan,nan,nan,nan,nan,nan
46619,nan,nan,1.026522e-08,157744.12630620002,nan,nan,nan,nan,-2.277e-07,157744.37596559525,nan,nan,46618,157744.42503142357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157744.42503142357,157744.42503142357,nan,nan,nan,nan,nan,nan
46620,nan,nan,4.289943e-09,157747.50858416557,nan,nan,nan,nan,-2.328e-07,157747.75841116905,nan,nan,46619,157747.8073093891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157747.80827379227,157747.80827379227,nan,nan,nan,nan,nan,nan
46621,nan,nan,2.895711e-08,157750.89424362182,nan,nan,nan,nan,-2.299e-07,157751.14390325546,nan,nan,46620,157751.19296884537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157751.19296884537,157751.19296884537,nan,nan,nan,nan,nan,nan
46622,nan,nan,2.00708e-08,157754.27877178192,nan,nan,nan,nan,-2.329e-07,157754.52815032005,nan,nan,46621,157754.57749700546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157754.57749700546,157754.57749700546,nan,nan,nan,nan,nan,nan
46623,nan,nan,4.657651e-08,157757.66127147674,nan,nan,nan,nan,-2.379e-07,157757.91046643257,nan,nan,46622,157757.9599967003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157757.9599967003,157757.9599967003,nan,nan,nan,nan,nan,nan
46624,nan,nan,2.190935e-08,157761.04431929588,nan,nan,nan,nan,-2.393e-07,157761.2940249443,nan,nan,46623,157761.34304451942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157761.34304451942,157761.34304451942,nan,nan,nan,nan,nan,nan
46625,nan,nan,3.033602e-08,157764.42900862693,nan,nan,nan,nan,-2.414e-07,157764.67885637283,nan,nan,46624,157764.72773385048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157764.72773385048,157764.72773385048,nan,nan,nan,nan,nan,nan
46626,nan,nan,5.63821e-08,157767.80784716606,nan,nan,nan,nan,-2.294e-07,157768.05849671364,nan,nan,46625,157768.1065723896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157768.10752773285,157768.10752773285,nan,nan,nan,nan,nan,nan
46627,nan,nan,1.562765e-08,157771.1922065258,nan,nan,nan,nan,-2.233e-07,157771.44184064865,nan,nan,46626,157771.49093174934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157771.49093174934,157771.49093174934,nan,nan,nan,nan,nan,nan
46628,nan,nan,2.926353e-08,157774.5702504158,nan,nan,nan,nan,-2.317e-07,157774.8209104538,nan,nan,46627,157774.86897563934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157774.86997556686,157774.86997556686,nan,nan,nan,nan,nan,nan
46629,nan,nan,2.63525e-08,157777.955893898,nan,nan,nan,nan,-2.359e-07,157778.2060842514,nan,nan,46628,157778.25461912155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157778.25562000275,157778.25562000275,nan,nan,nan,nan,nan,nan
46630,nan,nan,7.047763e-09,157781.3382586479,nan,nan,nan,nan,-2.314e-07,157781.58725643158,nan,nan,46629,157781.63698387146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157781.63698387146,157781.63698387146,nan,nan,157781.63698387146,157785.32066750526,nan,nan
46631,nan,nan,1.348268e-08,157784.72035422325,nan,nan,nan,nan,-2.381e-07,157784.96931505203,nan,nan,46630,157785.0190794468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157785.3217010498,157785.3217010498,nan,nan,nan,nan,nan,nan
46632,nan,nan,1.976438e-08,157788.10570206642,nan,nan,nan,nan,-2.407e-07,157788.35532307625,nan,nan,46631,157788.40442728996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157788.40442728996,157788.40442728996,nan,nan,nan,nan,nan,nan
46633,nan,nan,3.922233e-08,157791.48688426017,nan,nan,nan,nan,-2.339e-07,157791.73710298538,nan,nan,46632,157791.78560948372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157791.7866103649,157791.7866103649,nan,nan,nan,nan,nan,nan
46634,nan,nan,1.286983e-08,157794.86944284439,nan,nan,nan,nan,-2.319e-07,157795.12017393112,nan,nan,46633,157795.16816806793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157795.169141531,157795.169141531,nan,nan,nan,nan,nan,nan
46635,nan,nan,6.89455e-09,157798.25360789298,nan,nan,nan,nan,-2.332e-07,157798.50422644615,nan,nan,46634,157798.55233311653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157798.553296566,157798.553296566,nan,nan,nan,nan,nan,nan
46636,nan,nan,2.604608e-09,157801.6368273735,nan,nan,nan,nan,-2.383e-07,157801.88711762428,nan,nan,46635,157801.93555259705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157801.9365530014,157801.9365530014,nan,nan,nan,nan,nan,nan
46637,nan,nan,2.849747e-08,157805.02041854858,nan,nan,nan,nan,-2.37e-07,157805.2697365284,nan,nan,46636,157805.31914377213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157805.31914377213,157805.31914377213,nan,nan,nan,nan,nan,nan
46638,nan,nan,1.317625e-08,157808.40228452682,nan,nan,nan,nan,-2.446e-07,157808.65197348595,nan,nan,46637,157808.70100975037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157808.70100975037,157808.70100975037,nan,nan,nan,nan,nan,nan
46639,nan,nan,2.022401e-08,157811.78363552093,nan,nan,nan,nan,-2.29e-07,157812.03247404099,nan,nan,46638,157812.08236074448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157812.08236074448,157812.08236074448,nan,nan,nan,nan,nan,nan
46640,nan,nan,1.853868e-08,157815.16688051223,nan,nan,nan,nan,-2.491e-07,157815.41673898697,nan,nan,46639,157815.46560573578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157815.46560573578,157815.46560573578,nan,nan,nan,nan,nan,nan
46641,nan,nan,4.121408e-08,157818.5501121521,nan,nan,nan,nan,-2.355e-07,157818.7999100685,nan,nan,46640,157818.84883737564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157818.84883737564,157818.84883737564,nan,nan,nan,nan,nan,nan
46642,nan,nan,9.192732e-09,157821.93292632102,nan,nan,nan,nan,-2.439e-07,157822.18329000473,nan,nan,46641,157822.23165154457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157822.23269033432,157822.23269033432,nan,nan,nan,nan,nan,nan
46643,nan,nan,9.192732e-10,157825.316898489,nan,nan,nan,nan,-2.35e-07,157825.56751918793,nan,nan,46642,157825.61562371254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157825.61658620834,157825.61658620834,nan,nan,nan,nan,nan,nan
46644,nan,nan,7.200975e-09,157828.69967427253,nan,nan,nan,nan,-2.388e-07,157828.94922327995,nan,nan,46643,157828.99839949608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157828.99839949608,157828.99839949608,nan,nan,nan,nan,nan,nan
46645,nan,nan,4.090766e-08,157832.07831730842,nan,nan,nan,nan,-2.467e-07,157832.32896018028,nan,nan,46644,157832.37704253197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157832.37704253197,157832.37704253197,nan,nan,nan,nan,nan,nan
46646,nan,nan,2.282862e-08,157835.46602215766,nan,nan,nan,nan,-2.449e-07,157835.7154159546,nan,nan,46645,157835.7647473812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157835.7647473812,157835.7647473812,nan,nan,nan,nan,nan,nan
46647,nan,nan,4.596367e-10,157838.84809770584,nan,nan,nan,nan,-2.398e-07,157839.09847903252,nan,nan,46646,157839.14682292938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157839.14782762527,157839.14782762527,nan,nan,nan,nan,nan,nan
46648,nan,nan,1.37891e-08,157842.23220434188,nan,nan,nan,nan,-2.446e-07,157842.48248553276,nan,nan,46647,157842.53092956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157842.53092956543,157842.53092956543,nan,nan,nan,nan,nan,nan
46649,nan,nan,2.803784e-08,157845.61793437004,nan,nan,nan,nan,-2.356e-07,157845.8668472767,nan,nan,46648,157845.91665959358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157845.91665959358,157845.91665959358,nan,nan,nan,nan,nan,nan
46650,nan,nan,2.175614e-08,157849.0022427082,nan,nan,nan,nan,-2.414e-07,157849.25248074532,nan,nan,46649,157849.30096793175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157849.30096793175,157849.30096793175,nan,nan,nan,nan,nan,nan
46651,nan,nan,5.699495e-08,157852.38591065406,nan,nan,nan,nan,-2.378e-07,157852.6363182068,nan,nan,46650,157852.6846358776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157852.6856751442,157852.6856751442,nan,nan,nan,nan,nan,nan
46652,nan,nan,6.434913e-09,157855.7701212406,nan,nan,nan,nan,-2.477e-07,157856.02047538757,nan,nan,46651,157856.06884646416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157856.06988549232,157856.06988549232,nan,nan,nan,nan,nan,nan
46653,nan,nan,4.320585e-08,157859.1541463375,nan,nan,nan,nan,-2.413e-07,157859.40429878235,nan,nan,46652,157859.45287156105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157859.45287156105,157859.45287156105,nan,nan,nan,nan,nan,nan
46654,nan,nan,2.482038e-08,157862.53812351226,nan,nan,nan,nan,-2.454e-07,157862.78797721863,nan,nan,46653,157862.8368487358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157862.83789086342,157862.83789086342,nan,nan,nan,nan,nan,nan
46655,nan,nan,9.039521e-09,157865.92269482612,nan,nan,nan,nan,-2.421e-07,157866.17208576202,nan,nan,46654,157866.22142004967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157866.22142004967,157866.22142004967,nan,nan,nan,nan,nan,nan
46656,nan,nan,2.466717e-08,157869.3037015438,nan,nan,nan,nan,-2.336e-07,157869.55385041237,nan,nan,46655,157869.60242676735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157869.60242676735,157869.60242676735,nan,nan,nan,nan,nan,nan
46657,nan,nan,2.236898e-08,157872.68982448577,nan,nan,nan,nan,-2.342e-07,157872.93942284584,nan,nan,46656,157872.98854970932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157872.98854970932,157872.98854970932,nan,nan,nan,nan,nan,nan
46658,nan,nan,4.243979e-08,157876.073227787,nan,nan,nan,nan,-2.313e-07,157876.32364177704,nan,nan,46657,157876.37195301056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157876.37295413017,157876.37295413017,nan,nan,nan,nan,nan,nan
46659,nan,nan,3.110208e-08,157879.45671167373,nan,nan,nan,nan,-2.432e-07,157879.70737075806,nan,nan,46658,157879.75543689728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157879.75543689728,157879.75543689728,nan,nan,nan,nan,nan,nan
46660,nan,nan,1.823225e-08,157882.84087529182,nan,nan,nan,nan,-2.365e-07,157883.09052586555,nan,nan,46659,157883.13960051537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157883.13960051537,157883.13960051537,nan,nan,nan,nan,nan,nan
46661,nan,nan,4.749579e-08,157886.22534790038,nan,nan,nan,nan,-2.359e-07,157886.4756989479,nan,nan,46660,157886.52407312393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157886.5250761509,157886.5250761509,nan,nan,nan,nan,nan,nan
46662,nan,nan,2.466716e-08,157889.6089948654,nan,nan,nan,nan,-2.355e-07,157889.85801029205,nan,nan,46661,157889.90772008896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157889.90772008896,157889.90772008896,nan,nan,nan,nan,nan,nan
46663,nan,nan,4.856828e-08,157892.98727502822,nan,nan,nan,nan,-2.328e-07,157893.23796367645,nan,nan,46662,157893.28600025177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157893.28600025177,157893.28600025177,nan,nan,nan,nan,nan,nan
46664,nan,nan,4.427833e-08,157896.37244310378,nan,nan,nan,nan,-2.355e-07,157896.6221010685,nan,nan,46663,157896.67116832733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157896.6721689701,157896.6721689701,nan,nan,nan,nan,nan,nan
46665,nan,nan,4.305264e-08,157899.7568789959,nan,nan,nan,nan,-2.393e-07,157900.00673770905,nan,nan,46664,157900.05560421944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157900.05560421944,157900.05560421944,nan,nan,nan,nan,nan,nan
46666,nan,nan,1.532122e-10,157903.13744750022,nan,nan,nan,nan,-2.43e-07,157903.3873155117,nan,nan,46665,157903.43617272377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157903.43617272377,157903.43617272377,nan,nan,nan,nan,nan,nan
46667,nan,nan,2.236898e-08,157906.5213159561,nan,nan,nan,nan,-2.364e-07,157906.77063655853,nan,nan,46666,157906.82004117966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157906.82004117966,157906.82004117966,nan,nan,nan,nan,nan,nan
46668,nan,nan,2.190934e-08,157909.90379872322,nan,nan,nan,nan,-2.367e-07,157910.15352153778,nan,nan,46667,157910.20252394676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157910.20252394676,157910.20252394676,nan,nan,nan,nan,nan,nan
46669,nan,nan,8.579885e-09,157913.2865418434,nan,nan,nan,nan,-2.431e-07,157913.53612971306,nan,nan,46668,157913.58526706696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157913.58526706696,157913.58526706696,nan,nan,nan,nan,nan,nan
46670,nan,nan,2.497359e-08,157916.6680914402,nan,nan,nan,nan,-2.367e-07,157916.9171142578,nan,nan,46669,157916.96681666374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157916.96681666374,157916.96681666374,nan,nan,nan,nan,nan,nan
46671,nan,nan,2.727178e-08,157920.05337014198,nan,nan,nan,nan,-2.44e-07,157920.30216169357,nan,nan,46670,157920.35209536552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157920.35209536552,157920.35209536552,nan,nan,nan,nan,nan,nan
46672,nan,nan,5.668851e-08,157923.43389191627,nan,nan,nan,nan,-2.42e-07,157923.6843392849,nan,nan,46671,157923.73261713982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157923.73364567757,157923.73364567757,nan,nan,nan,nan,nan,nan
46673,nan,nan,1.210376e-08,157926.8162311554,nan,nan,nan,nan,-2.502e-07,157927.06611037254,nan,nan,46672,157927.11495637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157927.11599302292,157927.11599302292,nan,nan,nan,nan,nan,nan
46674,nan,nan,1.685334e-08,157930.2009970188,nan,nan,nan,nan,-2.345e-07,157930.45064234734,nan,nan,46673,157930.49972224236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157930.49972224236,157930.49972224236,nan,nan,nan,nan,nan,nan
46675,nan,nan,1.930474e-08,157933.5850171089,nan,nan,nan,nan,-2.379e-07,157933.8346631527,nan,nan,46674,157933.88374233246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157933.88374233246,157933.88374233246,nan,nan,nan,nan,nan,nan
46676,nan,nan,1.991759e-09,157936.96662225723,nan,nan,nan,nan,-2.493e-07,157937.2162706852,nan,nan,46675,157937.26534748077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157937.26534748077,157937.26534748077,nan,nan,nan,nan,nan,nan
46677,nan,nan,2.558645e-08,157940.34872498512,nan,nan,nan,nan,-2.474e-07,157940.59858846664,nan,nan,46676,157940.64745020866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157940.64745020866,157940.64745020866,nan,nan,nan,nan,nan,nan
46678,nan,nan,5.347107e-08,157943.73349776267,nan,nan,nan,nan,-2.445e-07,157943.98325276375,nan,nan,46677,157944.03222298622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157944.03323364258,157944.03323364258,nan,nan,nan,nan,nan,nan
46679,nan,nan,1.746619e-08,157947.11677327155,nan,nan,nan,nan,-2.398e-07,157947.36643195152,nan,nan,46678,157947.4154984951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157947.4154984951,157947.4154984951,nan,nan,nan,nan,nan,nan
46680,nan,nan,3.998839e-08,157950.49777736663,nan,nan,nan,nan,-2.332e-07,157950.7476260662,nan,nan,46679,157950.79650259018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157950.79650259018,157950.79650259018,nan,nan,nan,nan,nan,nan
46681,nan,nan,2.175614e-08,157953.8774210453,nan,nan,nan,nan,-2.507e-07,157954.12807488441,nan,nan,46680,157954.17614626884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157954.1771569252,157954.1771569252,nan,nan,nan,nan,nan,nan
