index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8563,nan,nan,4.59637e-09,28986.490170621873,nan,nan,nan,nan,-5.744e-07,28986.739696979523,nan,nan,8562,28986.788895845413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28986.788895845413,28986.788895845413,nan,nan,nan,nan,nan,nan
8564,nan,nan,5.515643e-09,28989.87530579567,nan,nan,nan,nan,-5.781e-07,28990.125491142273,nan,nan,8563,28990.17403101921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28990.17503261566,28990.17503261566,nan,nan,nan,nan,nan,nan
8565,nan,nan,3.385992e-08,28993.259660863878,nan,nan,nan,nan,-5.73e-07,28993.509454488754,nan,nan,8564,28993.558386087418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28993.558386087418,28993.558386087418,nan,nan,nan,nan,nan,nan
8566,nan,nan,2.711858e-08,28996.642890119554,nan,nan,nan,nan,-5.784e-07,28996.892544984818,nan,nan,8565,28996.941615343094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28996.941615343094,28996.941615343094,nan,nan,nan,nan,nan,nan
8567,nan,nan,1.501481e-08,29000.02522697449,nan,nan,nan,nan,-5.766e-07,29000.27549290657,nan,nan,8566,29000.32395219803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29000.324987888336,29000.324987888336,nan,nan,nan,nan,nan,nan
8568,nan,nan,2.12965e-08,29003.4110578537,nan,nan,nan,nan,-5.77e-07,29003.660086631775,nan,nan,8567,29003.70978307724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29003.70978307724,29003.70978307724,nan,nan,nan,nan,nan,nan
8569,nan,nan,2.604609e-09,29006.79428496361,nan,nan,nan,nan,-5.762e-07,29007.044488430023,nan,nan,8568,29007.09301018715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29007.09401535988,29007.09401535988,nan,nan,nan,nan,nan,nan
8570,nan,nan,6.082528e-08,29010.17367591858,nan,nan,nan,nan,-5.813e-07,29010.42433309555,nan,nan,8569,29010.47240114212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29010.47240114212,29010.47240114212,nan,nan,nan,nan,nan,nan
8571,nan,nan,4.198016e-08,29013.555242204668,nan,nan,nan,nan,-5.814e-07,29013.805901527405,nan,nan,8570,29013.853967428207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29013.85496854782,29013.85496854782,nan,nan,nan,nan,nan,nan
8572,nan,nan,2.665894e-08,29016.941700839998,nan,nan,nan,nan,-5.761e-07,29017.191553592682,nan,nan,8571,29017.240426063538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29017.240426063538,29017.240426063538,nan,nan,nan,nan,nan,nan
8573,nan,nan,4.136732e-09,29020.32596268654,nan,nan,nan,nan,-5.702e-07,29020.575605392456,nan,nan,8572,29020.62468791008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29020.62468791008,29020.62468791008,nan,nan,nan,nan,nan,nan
8574,nan,nan,2.298184e-08,29023.70741930008,nan,nan,nan,nan,-5.722e-07,29023.957223176956,nan,nan,8573,29024.00614452362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29024.007107257843,29024.007107257843,nan,nan,nan,nan,nan,nan
8575,nan,nan,4.136732e-08,29027.091857337953,nan,nan,nan,nan,-5.737e-07,29027.341741085052,nan,nan,8574,29027.390582561493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29027.390582561493,29027.390582561493,nan,nan,nan,nan,nan,nan
8576,nan,nan,2.298184e-09,29030.475700998308,nan,nan,nan,nan,-5.688e-07,29030.72529244423,nan,nan,8575,29030.774426221848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29030.774426221848,29030.774426221848,nan,nan,nan,nan,nan,nan
8577,nan,nan,4.87215e-08,29033.859334850313,nan,nan,nan,nan,-5.813e-07,29034.109153032303,nan,nan,8576,29034.158060073853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29034.159096240997,29034.159096240997,nan,nan,nan,nan,nan,nan
8578,nan,nan,4.305266e-08,29037.241292858125,nan,nan,nan,nan,-5.825e-07,29037.491646766663,nan,nan,8577,29037.540018081665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29037.541050434113,29037.541050434113,nan,nan,nan,nan,nan,nan
8579,nan,nan,2.298184e-08,29040.626248502733,nan,nan,nan,nan,-5.702e-07,29040.875668764114,nan,nan,8578,29040.924973726273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29040.924973726273,29040.924973726273,nan,nan,nan,nan,nan,nan
8580,nan,nan,1.103129e-08,29044.01041045189,nan,nan,nan,nan,-5.771e-07,29044.260725021362,nan,nan,8579,29044.3101375103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29044.3101375103,29044.3101375103,nan,nan,nan,nan,nan,nan
8581,nan,nan,2.35947e-08,29047.39372649193,nan,nan,nan,nan,-5.859e-07,29047.643588781357,nan,nan,8580,29047.69245171547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29047.69245171547,29047.69245171547,nan,nan,nan,nan,nan,nan
8582,nan,nan,4.473799e-08,29050.777371788026,nan,nan,nan,nan,-5.719e-07,29051.02765774727,nan,nan,8581,29051.076097011566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29051.07708477974,29051.07708477974,nan,nan,nan,nan,nan,nan
8583,nan,nan,3.2481e-08,29054.16226782799,nan,nan,nan,nan,-5.809e-07,29054.411858320236,nan,nan,8582,29054.46099305153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29054.46099305153,29054.46099305153,nan,nan,nan,nan,nan,nan
8584,nan,nan,7.660613e-09,29057.54420104027,nan,nan,nan,nan,-5.741e-07,29057.793933153152,nan,nan,8583,29057.84292626381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29057.84292626381,29057.84292626381,nan,nan,nan,nan,nan,nan
8585,nan,nan,1.654693e-08,29060.92620649338,nan,nan,nan,nan,-5.742e-07,29061.17604470253,nan,nan,8584,29061.22493171692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29061.225954294205,29061.225954294205,nan,nan,nan,nan,nan,nan
8586,nan,nan,3.401313e-08,29064.311333560945,nan,nan,nan,nan,-5.779e-07,29064.56120276451,nan,nan,8585,29064.610058784485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29064.610058784485,29064.610058784485,nan,nan,nan,nan,nan,nan
8587,nan,nan,2.819106e-08,29067.694595479967,nan,nan,nan,nan,-5.763e-07,29067.944481134415,nan,nan,8586,29067.993320703506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29067.993320703506,29067.993320703506,nan,nan,nan,nan,nan,nan
8588,nan,nan,4.918114e-08,29071.0725063324,nan,nan,nan,nan,-5.79e-07,29071.323160409927,nan,nan,8587,29071.37123155594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29071.372197151184,29071.372197151184,nan,nan,nan,nan,nan,nan
8589,nan,nan,5.454359e-08,29074.45448484421,nan,nan,nan,nan,-5.819e-07,29074.705146312714,nan,nan,8588,29074.75321006775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29074.754180192947,29074.754180192947,nan,nan,nan,nan,nan,nan
8590,nan,nan,6.373632e-08,29077.840458059312,nan,nan,nan,nan,-5.722e-07,29078.09007501602,nan,nan,8589,29078.139183282852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29078.139183282852,29078.139183282852,nan,nan,nan,nan,nan,nan
8591,nan,nan,5.193896e-08,29081.2224170208,nan,nan,nan,nan,-5.793e-07,29081.47127366066,nan,nan,8590,29081.52114224434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29081.52114224434,29081.52114224434,nan,nan,nan,nan,nan,nan
8592,nan,nan,3.079568e-08,29084.60518732071,nan,nan,nan,nan,-5.783e-07,29084.85478901863,nan,nan,8591,29084.90391254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29084.90391254425,29084.90391254425,nan,nan,nan,nan,nan,nan
8593,nan,nan,3.784344e-08,29087.990411901475,nan,nan,nan,nan,-5.762e-07,29088.23960018158,nan,nan,8592,29088.289137125015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29088.289137125015,29088.289137125015,nan,nan,nan,nan,nan,nan
8594,nan,nan,4.948758e-08,29091.373568916322,nan,nan,nan,nan,-5.736e-07,29091.623362779617,nan,nan,8593,29091.672294139862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29091.673305511475,29091.673305511475,nan,nan,nan,nan,nan,nan
8595,nan,nan,2.61993e-08,29094.757783555986,nan,nan,nan,nan,-5.709e-07,29095.00762486458,nan,nan,8594,29095.056508779526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29095.056508779526,29095.056508779526,nan,nan,nan,nan,nan,nan
8596,nan,nan,6.128492e-10,29098.142790937425,nan,nan,nan,nan,-5.727e-07,29098.392911195755,nan,nan,8595,29098.441516160965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29098.441516160965,29098.441516160965,nan,nan,nan,nan,nan,nan
8597,nan,nan,5.561607e-08,29101.52570977211,nan,nan,nan,nan,-5.793e-07,29101.776091337204,nan,nan,8596,29101.82443499565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29101.825471162796,29101.825471162796,nan,nan,nan,nan,nan,nan
8598,nan,nan,2.558645e-08,29104.908609056474,nan,nan,nan,nan,-5.742e-07,29105.1589717865,nan,nan,8597,29105.207334280014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29105.208335638046,29105.208335638046,nan,nan,nan,nan,nan,nan
8599,nan,nan,3.845629e-08,29108.291582489015,nan,nan,nan,nan,-5.734e-07,29108.541643857956,nan,nan,8598,29108.590307712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29108.59130859375,29108.59130859375,nan,nan,nan,nan,nan,nan
8600,nan,nan,1.823226e-08,29111.67507185936,nan,nan,nan,nan,-5.755e-07,29111.925718307495,nan,nan,8599,29111.9737970829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29111.9737970829,29111.9737970829,nan,nan,nan,nan,nan,nan
8601,nan,nan,3.738381e-08,29115.060801410677,nan,nan,nan,nan,-5.771e-07,29115.310620307922,nan,nan,8600,29115.359526634216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29115.359526634216,29115.359526634216,nan,nan,nan,nan,nan,nan
8602,nan,nan,2.819106e-08,29118.44322075844,nan,nan,nan,nan,-5.725e-07,29118.692919254303,nan,nan,8601,29118.74194598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29118.74194598198,29118.74194598198,nan,nan,nan,nan,nan,nan
8603,nan,nan,9.192738e-10,29121.826704883577,nan,nan,nan,nan,-5.727e-07,29122.0755610466,nan,nan,8602,29122.125430107117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29122.125430107117,29122.125430107117,nan,nan,nan,nan,nan,nan
8604,nan,nan,4.136731e-09,29125.20971980095,nan,nan,nan,nan,-5.638e-07,29125.460106134415,nan,nan,8603,29125.50844502449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29125.509446144104,29125.509446144104,nan,nan,nan,nan,nan,nan
8605,nan,nan,3.156173e-08,29128.592459821703,nan,nan,nan,nan,-5.72e-07,29128.842038869858,nan,nan,8604,29128.891185045242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29128.891185045242,29128.891185045242,nan,nan,nan,nan,nan,nan
8606,nan,nan,3.830307e-08,29131.97167720795,nan,nan,nan,nan,-5.819e-07,29132.222333192825,nan,nan,8605,29132.270402431488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29132.270402431488,29132.270402431488,nan,nan,nan,nan,nan,nan
8607,nan,nan,2.880391e-08,29135.35490074158,nan,nan,nan,nan,-5.695e-07,29135.604529619217,nan,nan,8606,29135.65362596512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29135.65362596512,29135.65362596512,nan,nan,nan,nan,nan,nan
8608,nan,nan,1.838547e-08,29138.739653491975,nan,nan,nan,nan,-5.672e-07,29138.989096403122,nan,nan,8607,29139.038378715515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29139.038378715515,29139.038378715515,nan,nan,nan,nan,nan,nan
8609,nan,nan,2.144972e-08,29142.121748113634,nan,nan,nan,nan,-5.757e-07,29142.37135052681,nan,nan,8608,29142.420473337173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29142.420473337173,29142.420473337173,nan,nan,nan,nan,nan,nan
8610,nan,nan,4.672975e-08,29145.506391429903,nan,nan,nan,nan,-5.711e-07,29145.756058454514,nan,nan,8609,29145.805116653442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29145.805116653442,29145.805116653442,nan,nan,nan,nan,nan,nan
8611,nan,nan,1.807905e-08,29148.889810705186,nan,nan,nan,nan,-5.71e-07,29149.139388799667,nan,nan,8610,29149.188535928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29149.189536571503,29149.189536571503,nan,nan,nan,nan,nan,nan
8612,nan,nan,4.703616e-08,29152.275336885454,nan,nan,nan,nan,-5.701e-07,29152.52511572838,nan,nan,8611,29152.574062108994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29152.574062108994,29152.574062108994,nan,nan,nan,nan,nan,nan
8613,nan,nan,1.011201e-08,29155.65701379776,nan,nan,nan,nan,-5.629e-07,29155.906641960144,nan,nan,8612,29155.9557390213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29155.956739664078,29155.956739664078,nan,nan,nan,nan,nan,nan
8614,nan,nan,1.761941e-08,29159.04080286026,nan,nan,nan,nan,-5.649e-07,29159.29116344452,nan,nan,8613,29159.3395280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29159.34052824974,29159.34052824974,nan,nan,nan,nan,nan,nan
8615,nan,nan,3.294065e-08,29162.4238571167,nan,nan,nan,nan,-5.729e-07,29162.674118041992,nan,nan,8614,29162.72258234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29162.723576068878,29162.723576068878,nan,nan,nan,nan,nan,nan
8616,nan,nan,1.363589e-08,29165.808154010774,nan,nan,nan,nan,-5.774e-07,29166.05800318718,nan,nan,8615,29166.106879234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29166.106879234314,29166.106879234314,nan,nan,nan,nan,nan,nan
8617,nan,nan,4.443156e-09,29169.190716409685,nan,nan,nan,nan,-5.73e-07,29169.44035577774,nan,nan,8616,29169.489441633224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29169.489441633224,29169.489441633224,nan,nan,nan,nan,nan,nan
8618,nan,nan,5.668855e-09,29172.576402807237,nan,nan,nan,nan,-5.619e-07,29172.826280117035,nan,nan,8617,29172.875128030777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29172.875128030777,29172.875128030777,nan,nan,nan,nan,nan,nan
8619,nan,nan,5.362429e-09,29175.95466580391,nan,nan,nan,nan,-5.752e-07,29176.20534682274,nan,nan,8618,29176.25339102745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29176.25435614586,29176.25435614586,nan,nan,nan,nan,nan,nan
8620,nan,nan,2.083687e-08,29179.3358086586,nan,nan,nan,nan,-5.663e-07,29179.586468219757,nan,nan,8619,29179.63453388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29179.63453388214,29179.63453388214,nan,nan,nan,nan,nan,nan
8621,nan,nan,3.554524e-08,29182.72189154625,nan,nan,nan,nan,-5.743e-07,29182.971589565277,nan,nan,8620,29183.021630764008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29183.021630764008,29183.021630764008,nan,nan,nan,nan,nan,nan
8622,nan,nan,1.853868e-08,29186.104974651338,nan,nan,nan,nan,-5.668e-07,29186.355145215988,nan,nan,8621,29186.403699874878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29186.404700517654,29186.404700517654,nan,nan,nan,nan,nan,nan
8623,nan,nan,4.289944e-09,29189.48790278435,nan,nan,nan,nan,-5.678e-07,29189.73774290085,nan,nan,8622,29189.78662800789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29189.787628889084,29189.787628889084,nan,nan,nan,nan,nan,nan
8624,nan,nan,2.328827e-08,29192.8672935009,nan,nan,nan,nan,-5.672e-07,29193.117951869965,nan,nan,8623,29193.16601872444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29193.16601872444,29193.16601872444,nan,nan,nan,nan,nan,nan
8625,nan,nan,2.298184e-09,29196.254996442796,nan,nan,nan,nan,-5.605e-07,29196.50408101082,nan,nan,8624,29196.553721666336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29196.553721666336,29196.553721666336,nan,nan,nan,nan,nan,nan
8626,nan,nan,4.672974e-08,29199.637718820573,nan,nan,nan,nan,-5.603e-07,29199.887366771698,nan,nan,8625,29199.936444044113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29199.936444044113,29199.936444044113,nan,nan,nan,nan,nan,nan
8627,nan,nan,1.440196e-08,29203.021818304063,nan,nan,nan,nan,-5.687e-07,29203.27141737938,nan,nan,8626,29203.320543527603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29203.320543527603,29203.320543527603,nan,nan,nan,nan,nan,nan
8628,nan,nan,2.803784e-08,29206.404764556886,nan,nan,nan,nan,-5.686e-07,29206.654416799545,nan,nan,8627,29206.703489780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29206.703489780426,29206.703489780426,nan,nan,nan,nan,nan,nan
8629,nan,nan,3.2481e-08,29209.787142896654,nan,nan,nan,nan,-5.763e-07,29210.03696537018,nan,nan,8628,29210.085868120193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29210.085868120193,29210.085868120193,nan,nan,nan,nan,nan,nan
8630,nan,nan,1.578087e-08,29213.17209377289,nan,nan,nan,nan,-5.65e-07,29213.42142176628,nan,nan,8629,29213.47081899643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29213.47081899643,29213.47081899643,nan,nan,nan,nan,nan,nan
8631,nan,nan,2.911034e-09,29216.553528213502,nan,nan,nan,nan,-5.638e-07,29216.804201841354,nan,nan,8630,29216.852253437042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29216.852253437042,29216.852253437042,nan,nan,nan,nan,nan,nan
8632,nan,nan,3.033603e-08,29219.939134502412,nan,nan,nan,nan,-5.673e-07,29220.189697027206,nan,nan,8631,29220.237859725952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29220.238882780075,29220.238882780075,nan,nan,nan,nan,nan,nan
8633,nan,nan,1.670014e-08,29223.32264556885,nan,nan,nan,nan,-5.653e-07,29223.57229566574,nan,nan,8632,29223.62137079239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29223.62137079239,29223.62137079239,nan,nan,nan,nan,nan,nan
8634,nan,nan,8.013003e-08,29226.706244373323,nan,nan,nan,nan,-5.653e-07,29226.956394195557,nan,nan,8633,29227.004969596863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29227.006004571915,29227.006004571915,nan,nan,nan,nan,nan,nan
8635,nan,nan,3.799665e-08,29230.08950200081,nan,nan,nan,nan,-5.681e-07,29230.33937883377,nan,nan,8634,29230.38822722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29230.38822722435,29230.38822722435,nan,nan,nan,nan,nan,nan
8636,nan,nan,1.256341e-08,29233.472101116182,nan,nan,nan,nan,-5.612e-07,29233.722425222397,nan,nan,8635,29233.77082633972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29233.77183699608,29233.77183699608,nan,nan,nan,nan,nan,nan
8637,nan,nan,5.36243e-08,29236.854988241197,nan,nan,nan,nan,-5.702e-07,29237.105197429657,nan,nan,8636,29237.153713464737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29237.154714107513,29237.154714107513,nan,nan,nan,nan,nan,nan
8638,nan,nan,3.677095e-09,29240.23753013611,nan,nan,nan,nan,-5.649e-07,29240.487179517746,nan,nan,8637,29240.53625535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29240.53625535965,29240.53625535965,nan,nan,nan,nan,nan,nan
8639,nan,nan,4.918115e-08,29243.62235417366,nan,nan,nan,nan,-5.633e-07,29243.87271809578,nan,nan,8638,29243.9210793972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29243.922082185745,29243.922082185745,nan,nan,nan,nan,nan,nan
8640,nan,nan,6.434916e-09,29247.006175899507,nan,nan,nan,nan,-5.654e-07,29247.256465911865,nan,nan,8639,29247.304901123047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29247.304901123047,29247.304901123047,nan,nan,nan,nan,nan,nan
8641,nan,nan,1.700656e-08,29250.385414981843,nan,nan,nan,nan,-5.742e-07,29250.63610625267,nan,nan,8640,29250.684140205383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29250.684140205383,29250.684140205383,nan,nan,nan,nan,nan,nan
8642,nan,nan,2.083687e-08,29253.76732888222,nan,nan,nan,nan,-5.573e-07,29254.01798725128,nan,nan,8641,29254.06605410576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29254.06605410576,29254.06605410576,nan,nan,nan,nan,nan,nan
8643,nan,nan,2.911033e-09,29257.151368761064,nan,nan,nan,nan,-5.727e-07,29257.40123271942,nan,nan,8642,29257.450093984604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29257.450093984604,29257.450093984604,nan,nan,nan,nan,nan,nan
8644,nan,nan,6.097849e-08,29260.537276887895,nan,nan,nan,nan,-5.75e-07,29260.786526203156,nan,nan,8643,29260.836002111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29260.836002111435,29260.836002111435,nan,nan,nan,nan,nan,nan
8645,nan,nan,2.528003e-08,29263.91815414429,nan,nan,nan,nan,-5.64e-07,29264.167984724045,nan,nan,8644,29264.21687936783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29264.217865228653,29264.217865228653,nan,nan,nan,nan,nan,nan
8646,nan,nan,1.195056e-08,29267.303896808626,nan,nan,nan,nan,-5.62e-07,29267.553545713425,nan,nan,8645,29267.602622032166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29267.602622032166,29267.602622032166,nan,nan,nan,nan,nan,nan
8647,nan,nan,4.228659e-08,29270.68738832474,nan,nan,nan,nan,-5.722e-07,29270.937682390213,nan,nan,8646,29270.98611354828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29270.987127304077,29270.987127304077,nan,nan,nan,nan,nan,nan
8648,nan,nan,5.944637e-08,29274.07019915581,nan,nan,nan,nan,-5.751e-07,29274.31903743744,nan,nan,8647,29274.36892437935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29274.36892437935,29274.36892437935,nan,nan,nan,nan,nan,nan
8649,nan,nan,2.650573e-08,29277.452265167238,nan,nan,nan,nan,-5.702e-07,29277.70185136795,nan,nan,8648,29277.750990390778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29277.750990390778,29277.750990390778,nan,nan,nan,nan,nan,nan
8650,nan,nan,3.431956e-08,29280.835457706453,nan,nan,nan,nan,-5.706e-07,29281.08611512184,nan,nan,8649,29281.134182929993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29281.134182929993,29281.134182929993,nan,nan,nan,nan,nan,nan
8651,nan,nan,3.171494e-08,29284.220044755937,nan,nan,nan,nan,-5.638e-07,29284.4696559906,nan,nan,8650,29284.518769979477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29284.518769979477,29284.518769979477,nan,nan,nan,nan,nan,nan
8652,nan,nan,1.685335e-08,29287.600936079027,nan,nan,nan,nan,-5.686e-07,29287.850595474243,nan,nan,8651,29287.899661302567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29287.899661302567,29287.899661302567,nan,nan,nan,nan,nan,nan
8653,nan,nan,5.515643e-09,29290.984602594377,nan,nan,nan,nan,-5.61e-07,29291.234451055527,nan,nan,8652,29291.283327817917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29291.283327817917,29291.283327817917,nan,nan,nan,nan,nan,nan
8654,nan,nan,5.209218e-09,29294.366239452364,nan,nan,nan,nan,-5.699e-07,29294.615810394287,nan,nan,8653,29294.664964675903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29294.665901184082,29294.665901184082,nan,nan,nan,nan,nan,nan
8655,nan,nan,3.202137e-08,29297.7492474556,nan,nan,nan,nan,-5.716e-07,29297.999086856842,nan,nan,8654,29298.04797267914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29298.049003601074,29298.049003601074,nan,nan,nan,nan,nan,nan
8656,nan,nan,1.087808e-08,29301.13187685013,nan,nan,nan,nan,-5.588e-07,29301.38252544403,nan,nan,8655,29301.43060207367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29301.43160557747,29301.43160557747,nan,nan,nan,nan,nan,nan
8657,nan,nan,1.532123e-10,29304.518985176088,nan,nan,nan,nan,-5.739e-07,29304.768667936325,nan,nan,8656,29304.817710399628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29304.817710399628,29304.817710399628,nan,nan,nan,nan,nan,nan
8658,nan,nan,1.348268e-08,29307.90113940239,nan,nan,nan,nan,-5.619e-07,29308.151164770126,nan,nan,8657,29308.19986462593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29308.19986462593,29308.19986462593,nan,nan,nan,nan,nan,nan
8659,nan,nan,1.409553e-08,29311.280576372148,nan,nan,nan,nan,-5.697e-07,29311.531235933304,nan,nan,8658,29311.579301595688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29311.579301595688,29311.579301595688,nan,nan,nan,nan,nan,nan
