index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30573,nan,nan,1.041843e-08,103451.51169409751,nan,nan,nan,nan,-1.9e-07,103451.76133823395,nan,nan,30572,103451.81041932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103451.81041932106,103451.81041932106,nan,nan,nan,nan,nan,nan
30574,nan,nan,2.803783e-08,103454.89421882629,nan,nan,nan,nan,-1.973e-07,103455.14386725426,nan,nan,30573,103455.19294404984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103455.19294404984,103455.19294404984,nan,nan,nan,nan,nan,nan
30575,nan,nan,2.819104e-08,103458.27982535362,nan,nan,nan,nan,-1.971e-07,103458.52926301956,nan,nan,30574,103458.57855057716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103458.57855057716,103458.57855057716,nan,nan,nan,nan,nan,nan
30576,nan,nan,1.731298e-08,103461.66326560974,nan,nan,nan,nan,-1.841e-07,103461.91312551498,nan,nan,30575,103461.96199083328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103461.96199083328,103461.96199083328,nan,nan,nan,nan,nan,nan
30577,nan,nan,7.967032e-09,103465.04508152007,nan,nan,nan,nan,-2.009e-07,103465.29494428635,nan,nan,30576,103465.34380674362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103465.34480714798,103465.34480714798,nan,nan,nan,nan,nan,nan
30578,nan,nan,1.532122e-10,103468.43079938888,nan,nan,nan,nan,-2.034e-07,103468.68044900894,nan,nan,30577,103468.72952461243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103468.72952461243,103468.72952461243,nan,nan,nan,nan,nan,nan
30579,nan,nan,1.930474e-08,103471.80981936454,nan,nan,nan,nan,-2.017e-07,103472.05948877335,nan,nan,30578,103472.10854458809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103472.10854458809,103472.10854458809,nan,nan,nan,nan,nan,nan
30580,nan,nan,4.228656e-08,103475.19351854324,nan,nan,nan,nan,-2.156e-07,103475.44326400757,nan,nan,30579,103475.49224376678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103475.49224376678,103475.49224376678,nan,nan,nan,nan,nan,nan
30581,nan,nan,2.39011e-08,103478.5764087677,nan,nan,nan,nan,-2.106e-07,103478.82625675201,nan,nan,30580,103478.87513399124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103478.87513399124,103478.87513399124,nan,nan,nan,nan,nan,nan
30582,nan,nan,9.958793e-09,103481.96047058105,nan,nan,nan,nan,-2.019e-07,103482.21108436584,nan,nan,30581,103482.2591958046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103482.2591958046,103482.2591958046,nan,nan,nan,nan,nan,nan
30583,nan,nan,1.378909e-08,103485.3435725212,nan,nan,nan,nan,-1.999e-07,103485.5942659378,nan,nan,30582,103485.64229774475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103485.64229774475,103485.64229774475,nan,nan,nan,nan,nan,nan
30584,nan,nan,2.543323e-08,103488.72641744613,nan,nan,nan,nan,-2.044e-07,103488.97640991211,nan,nan,30583,103489.02514266968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103489.02514266968,103489.02514266968,nan,nan,nan,nan,nan,nan
30585,nan,nan,5.576923e-08,103492.11007084846,nan,nan,nan,nan,-1.955e-07,103492.3595199585,nan,nan,30584,103492.408796072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103492.408796072,103492.408796072,nan,nan,nan,nan,nan,nan
30586,nan,nan,1.807904e-08,103495.49358048438,nan,nan,nan,nan,-2.07e-07,103495.74358081818,nan,nan,30585,103495.79230570793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103495.79230570793,103495.79230570793,nan,nan,nan,nan,nan,nan
30587,nan,nan,1.547444e-08,103498.87586536407,nan,nan,nan,nan,-2.127e-07,103499.12526106834,nan,nan,30586,103499.17459058762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103499.17459058762,103499.17459058762,nan,nan,nan,nan,nan,nan
30588,nan,nan,2.880389e-08,103502.25815906524,nan,nan,nan,nan,-1.999e-07,103502.50795483589,nan,nan,30587,103502.55783224106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103502.55783224106,103502.55783224106,nan,nan,nan,nan,nan,nan
30589,nan,nan,4.213335e-08,103505.64203419685,nan,nan,nan,nan,-1.967e-07,103505.89137101173,nan,nan,30588,103505.9407594204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103505.9407594204,103505.9407594204,nan,nan,nan,nan,nan,nan
30590,nan,nan,5.101966e-08,103509.01984801292,nan,nan,nan,nan,-2.061e-07,103509.27050614357,nan,nan,30589,103509.31857323647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103509.31957769394,103509.31957769394,nan,nan,nan,nan,nan,nan
30591,nan,nan,7.04776e-09,103512.40555253028,nan,nan,nan,nan,-2.047e-07,103512.65525722504,nan,nan,30590,103512.70427775383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103512.70427775383,103512.70427775383,nan,nan,nan,nan,nan,nan
30592,nan,nan,1.792582e-08,103515.78986825942,nan,nan,nan,nan,-2.155e-07,103516.03951692581,nan,nan,30591,103516.08859348297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103516.08859348297,103516.08859348297,nan,nan,nan,nan,nan,nan
30593,nan,nan,5.454353e-08,103519.17329611778,nan,nan,nan,nan,-1.882e-07,103519.4230222702,nan,nan,30592,103519.47202134132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103519.47304821014,103519.47304821014,nan,nan,nan,nan,nan,nan
30594,nan,nan,1.348267e-08,103522.55594124793,nan,nan,nan,nan,-2.06e-07,103522.8055357933,nan,nan,30593,103522.85466647148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103522.85466647148,103522.85466647148,nan,nan,nan,nan,nan,nan
30595,nan,nan,6.710693e-08,103525.94019880294,nan,nan,nan,nan,-1.924e-07,103526.18979668617,nan,nan,30594,103526.23892402649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103526.23892402649,103526.23892402649,nan,nan,nan,nan,nan,nan
30596,nan,nan,1.869188e-08,103529.32207098007,nan,nan,nan,nan,-1.954e-07,103529.57236623764,nan,nan,30595,103529.62079620361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103529.62179636955,103529.62179636955,nan,nan,nan,nan,nan,nan
30597,nan,nan,2.26754e-08,103532.70282449722,nan,nan,nan,nan,-1.999e-07,103532.95349645615,nan,nan,30596,103533.00154972076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103533.00154972076,103533.00154972076,nan,nan,nan,nan,nan,nan
30598,nan,nan,2.099007e-08,103536.08594527244,nan,nan,nan,nan,-2.005e-07,103536.33553624153,nan,nan,30597,103536.38467049599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103536.38467049599,103536.38467049599,nan,nan,nan,nan,nan,nan
30599,nan,nan,1.041843e-08,103539.47129144668,nan,nan,nan,nan,-1.958e-07,103539.7206223011,nan,nan,30598,103539.77001667023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103539.77001667023,103539.77001667023,nan,nan,nan,nan,nan,nan
30600,nan,nan,2.328825e-08,103542.85281267166,nan,nan,nan,nan,-1.95e-07,103543.1024608612,nan,nan,30599,103543.1515378952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103543.1515378952,103543.1515378952,nan,nan,nan,nan,nan,nan
30601,nan,nan,1.225698e-08,103546.23492350578,nan,nan,nan,nan,-1.813e-07,103546.48376655579,nan,nan,30600,103546.53364872932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103546.53364872932,103546.53364872932,nan,nan,nan,nan,nan,nan
30602,nan,nan,1.118449e-08,103549.61667051315,nan,nan,nan,nan,-1.942e-07,103549.86644101143,nan,nan,30601,103549.9153957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103549.9153957367,103549.9153957367,nan,nan,nan,nan,nan,nan
30603,nan,nan,1.608728e-08,103553.00148215293,nan,nan,nan,nan,-1.986e-07,103553.25164580345,nan,nan,30602,103553.30020737648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103553.30124163628,103553.30124163628,nan,nan,nan,nan,nan,nan
30604,nan,nan,4.841505e-08,103556.38348736762,nan,nan,nan,nan,-1.985e-07,103556.63357591629,nan,nan,30603,103556.68221259117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103556.68221259117,103556.68221259117,nan,nan,nan,nan,nan,nan
30605,nan,nan,6.281697e-09,103559.76765694618,nan,nan,nan,nan,-2.029e-07,103560.01744246483,nan,nan,30604,103560.06638216972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103560.06638216972,103560.06638216972,nan,nan,nan,nan,nan,nan
30606,nan,nan,5.071323e-08,103563.15119757652,nan,nan,nan,nan,-2.005e-07,103563.401045084,nan,nan,30605,103563.44992280006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103563.45096039772,103563.45096039772,nan,nan,nan,nan,nan,nan
30607,nan,nan,2.75782e-09,103566.53370680808,nan,nan,nan,nan,-1.996e-07,103566.7835290432,nan,nan,30606,103566.83243203163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103566.83243203163,103566.83243203163,nan,nan,nan,nan,nan,nan
30608,nan,nan,3.539201e-08,103569.9182082653,nan,nan,nan,nan,-1.989e-07,103570.1677763462,nan,nan,30607,103570.21693348885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103570.21693348885,103570.21693348885,nan,nan,nan,nan,nan,nan
30609,nan,nan,1.271661e-08,103573.30045523643,nan,nan,nan,nan,-1.962e-07,103573.55029201508,nan,nan,30608,103573.59918045998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103573.60020685196,103573.60020685196,nan,nan,nan,nan,nan,nan
30610,nan,nan,1.0112e-08,103576.68514194488,nan,nan,nan,nan,-1.921e-07,103576.93485689163,nan,nan,30609,103576.98386716843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103576.98483252525,103576.98483252525,nan,nan,103576.98483252525,103580.66214466095,nan,nan
30611,nan,nan,8.380705e-08,103580.06960215568,nan,nan,nan,nan,-1.98e-07,103580.31889176369,nan,nan,30610,103580.36832737923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103580.66214466095,103580.66214466095,nan,nan,nan,nan,nan,nan
30612,nan,nan,5.347105e-08,103583.45218458175,nan,nan,nan,nan,-1.95e-07,103583.70180296898,nan,nan,30611,103583.7509098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103583.7509098053,103583.7509098053,nan,nan,nan,nan,nan,nan
30613,nan,nan,2.436073e-08,103586.83300271034,nan,nan,nan,nan,-1.945e-07,103587.08354902267,nan,nan,30612,103587.13172793388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103587.13271999359,103587.13271999359,nan,nan,nan,nan,nan,nan
30614,nan,nan,2.374789e-08,103590.21811189651,nan,nan,nan,nan,-1.992e-07,103590.46777105331,nan,nan,30613,103590.51683712006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103590.51683712006,103590.51683712006,nan,nan,nan,nan,nan,nan
30615,nan,nan,1.547443e-08,103593.5972823143,nan,nan,nan,nan,-2.023e-07,103593.84794282913,nan,nan,30614,103593.89600753784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103593.89700889587,103593.89700889587,nan,nan,nan,nan,nan,nan
30616,nan,nan,3.079565e-08,103596.98044695854,nan,nan,nan,nan,-1.873e-07,103597.23079657555,nan,nan,30615,103597.27917218208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103597.28019881248,103597.28019881248,nan,nan,nan,nan,nan,nan
30617,nan,nan,1.348267e-08,103600.36627402305,nan,nan,nan,nan,-1.957e-07,103600.61589980125,nan,nan,30616,103600.6649992466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103600.6649992466,103600.6649992466,nan,nan,nan,nan,nan,nan
30618,nan,nan,1.317625e-08,103603.74660768508,nan,nan,nan,nan,-1.9e-07,103603.99726581573,nan,nan,30617,103604.04533290863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103604.04533290863,103604.04533290863,nan,nan,nan,nan,nan,nan
30619,nan,nan,2.604607e-08,103607.13141813278,nan,nan,nan,nan,-1.916e-07,103607.38126683235,nan,nan,30618,103607.43014335632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103607.43114304543,103607.43114304543,nan,nan,nan,nan,nan,nan
30620,nan,nan,3.968195e-08,103610.51585640907,nan,nan,nan,nan,-1.823e-07,103610.76569461823,nan,nan,30619,103610.81458163261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103610.81458163261,103610.81458163261,nan,nan,nan,nan,nan,nan
30621,nan,nan,8.273457e-09,103613.8996664524,nan,nan,nan,nan,-1.958e-07,103614.14981150627,nan,nan,30620,103614.19839167595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103614.19839167595,103614.19839167595,nan,nan,nan,nan,nan,nan
30622,nan,nan,2.451395e-09,103617.28146924972,nan,nan,nan,nan,-1.968e-07,103617.53128361702,nan,nan,30621,103617.58019447327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103617.58019447327,103617.58019447327,nan,nan,nan,nan,nan,nan
30623,nan,nan,3.922231e-08,103620.66462864875,nan,nan,nan,nan,-1.961e-07,103620.91489505768,nan,nan,30622,103620.9633538723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103620.96435499191,103620.96435499191,nan,nan,nan,nan,nan,nan
30624,nan,nan,6.741335e-08,103624.04876794814,nan,nan,nan,nan,-2.011e-07,103624.29842829704,nan,nan,30623,103624.34749317169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103624.34749317169,103624.34749317169,nan,nan,nan,nan,nan,nan
30625,nan,nan,1.440194e-08,103627.4320572853,nan,nan,nan,nan,-1.894e-07,103627.68170022964,nan,nan,30624,103627.73078250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103627.73078250885,103627.73078250885,nan,nan,nan,nan,nan,nan
30626,nan,nan,3.738377e-08,103630.81579866409,nan,nan,nan,nan,-2.075e-07,103631.06541991234,nan,nan,30625,103631.11549687386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103631.11549687386,103631.11549687386,nan,nan,nan,nan,nan,nan
30627,nan,nan,2.14497e-08,103634.19869484901,nan,nan,nan,nan,-2.09e-07,103634.44847631454,nan,nan,30626,103634.49742007256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103634.49742007256,103634.49742007256,nan,nan,nan,nan,nan,nan
30628,nan,nan,2.497358e-08,103637.58111467361,nan,nan,nan,nan,-2.029e-07,103637.83169364929,nan,nan,30627,103637.87983989716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103637.88083815575,103637.88083815575,nan,nan,nan,nan,nan,nan
30629,nan,nan,4.289941e-08,103640.96554794311,nan,nan,nan,nan,-2.034e-07,103641.21577262878,nan,nan,30628,103641.26427316666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103641.2652733326,103641.2652733326,nan,nan,nan,nan,nan,nan
30630,nan,nan,3.294062e-08,103644.34878745078,nan,nan,nan,nan,-1.958e-07,103644.59881925583,nan,nan,30629,103644.64751267433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103644.64751267433,103644.64751267433,nan,nan,nan,nan,nan,nan
30631,nan,nan,2.39011e-08,103647.7316669464,nan,nan,nan,nan,-1.931e-07,103647.98153948784,nan,nan,30630,103648.03039216995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103648.03039216995,103648.03039216995,nan,nan,nan,nan,nan,nan
30632,nan,nan,7.997675e-08,103651.11181178092,nan,nan,nan,nan,-1.996e-07,103651.36250042915,nan,nan,30631,103651.41053700447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103651.41053700447,103651.41053700447,nan,nan,nan,nan,nan,nan
30633,nan,nan,2.941674e-08,103654.491735363,nan,nan,nan,nan,-1.953e-07,103654.74237799644,nan,nan,30632,103654.79046058655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103654.79141426086,103654.79141426086,nan,nan,nan,nan,nan,nan
30634,nan,nan,2.190934e-08,103657.87619485855,nan,nan,nan,nan,-1.942e-07,103658.12585926056,nan,nan,30633,103658.17492008209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103658.17492008209,103658.17492008209,nan,nan,nan,nan,nan,nan
30635,nan,nan,2.099006e-08,103661.25977363586,nan,nan,nan,nan,-1.947e-07,103661.50962328911,nan,nan,30634,103661.5584988594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103661.5584988594,103661.5584988594,nan,nan,nan,nan,nan,nan
30636,nan,nan,2.635249e-08,103664.64357843398,nan,nan,nan,nan,-1.948e-07,103664.89371562004,nan,nan,30635,103664.94230365753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103664.94230365753,103664.94230365753,nan,nan,nan,nan,nan,nan
30637,nan,nan,9.361261e-08,103668.02633419036,nan,nan,nan,nan,-1.905e-07,103668.27499246597,nan,nan,30636,103668.32505941391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103668.32505941391,103668.32505941391,nan,nan,nan,nan,nan,nan
30638,nan,nan,3.983516e-08,103671.40934529304,nan,nan,nan,nan,-2.005e-07,103671.65999913216,nan,nan,30637,103671.70807051659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103671.70901107788,103671.70901107788,nan,nan,nan,nan,nan,nan
30639,nan,nan,3.600486e-08,103674.79231085777,nan,nan,nan,nan,-2.024e-07,103675.04297065735,nan,nan,30638,103675.09103608131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103675.09103608131,103675.09103608131,nan,nan,nan,nan,nan,nan
30640,nan,nan,7.507396e-09,103678.17633333206,nan,nan,nan,nan,-1.879e-07,103678.42599344254,nan,nan,30639,103678.4750585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103678.4750585556,103678.4750585556,nan,nan,nan,nan,nan,nan
30641,nan,nan,6.434911e-09,103681.55858030319,nan,nan,nan,nan,-1.928e-07,103681.80888390541,nan,nan,30640,103681.85730552673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103681.85830760002,103681.85830760002,nan,nan,nan,nan,nan,nan
30642,nan,nan,1.026522e-08,103684.94304027557,nan,nan,nan,nan,-1.883e-07,103685.1928703785,nan,nan,30641,103685.24176549911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103685.24176549911,103685.24176549911,nan,nan,nan,nan,nan,nan
30643,nan,nan,2.359467e-08,103688.32588281631,nan,nan,nan,nan,-1.849e-07,103688.575912714,nan,nan,30642,103688.62460803986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103688.62460803986,103688.62460803986,nan,nan,nan,nan,nan,nan
30644,nan,nan,3.523879e-08,103691.70751705169,nan,nan,nan,nan,-1.938e-07,103691.95732426643,nan,nan,30643,103692.00624227524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103692.00719618797,103692.00719618797,nan,nan,nan,nan,nan,nan
30645,nan,nan,1.026521e-08,103695.08991827964,nan,nan,nan,nan,-1.921e-07,103695.33993577957,nan,nan,30644,103695.38864350319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103695.38864350319,103695.38864350319,nan,nan,nan,nan,nan,nan
30646,nan,nan,2.665892e-08,103698.4737607479,nan,nan,nan,nan,-1.949e-07,103698.72391319275,nan,nan,30645,103698.77248597145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103698.77248597145,103698.77248597145,nan,nan,nan,nan,nan,nan
30647,nan,nan,1.869188e-08,103701.85708155631,nan,nan,nan,nan,-1.98e-07,103702.10715293884,nan,nan,30646,103702.15580677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103702.15580677986,103702.1567709446,nan,nan,nan,nan,nan,nan
30648,nan,nan,4.136728e-09,103705.24031581878,nan,nan,nan,nan,-1.866e-07,103705.48934793472,nan,nan,30647,103705.53904104233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103705.53904104233,103705.53904104233,nan,nan,nan,nan,nan,nan
30649,nan,nan,1.838546e-09,103708.62422099113,nan,nan,nan,nan,-2.004e-07,103708.87402915955,nan,nan,30648,103708.92294621468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103708.92294621468,103708.92294621468,nan,nan,nan,nan,nan,nan
30650,nan,nan,7.200971e-09,103712.00256171226,nan,nan,nan,nan,-1.901e-07,103712.25322341919,nan,nan,30649,103712.3012869358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103712.3012869358,103712.3012869358,nan,nan,nan,nan,nan,nan
30651,nan,nan,5.515637e-09,103715.38763895034,nan,nan,nan,nan,-1.921e-07,103715.63797998428,nan,nan,30650,103715.68636417389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103715.68736433983,103715.68736433983,nan,nan,nan,nan,nan,nan
30652,nan,nan,1.210376e-08,103718.77037181854,nan,nan,nan,nan,-1.949e-07,103719.02100849152,nan,nan,30651,103719.06909704208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103719.06909704208,103719.07009768486,nan,nan,nan,nan,nan,nan
30653,nan,nan,6.894548e-09,103722.1557952404,nan,nan,nan,nan,-2.055e-07,103722.40516090393,nan,nan,30652,103722.45452046394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103722.45452046394,103722.45452046394,nan,nan,nan,nan,nan,nan
30654,nan,nan,4.78022e-08,103725.53860559463,nan,nan,nan,nan,-1.825e-07,103725.7882514,nan,nan,30653,103725.83733081818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103725.83733081818,103725.83733081818,nan,nan,nan,nan,nan,nan
30655,nan,nan,4.504437e-08,103728.92077531814,nan,nan,nan,nan,-1.999e-07,103729.17112660408,nan,nan,30654,103729.21950054169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103729.22052598,103729.22052598,nan,nan,nan,nan,nan,nan
30656,nan,nan,1.654691e-08,103732.30548992156,nan,nan,nan,nan,-2.011e-07,103732.5543320179,nan,nan,30655,103732.60421514511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103732.60421514511,103732.60421514511,nan,nan,nan,nan,nan,nan
30657,nan,nan,1.072485e-08,103735.68876018524,nan,nan,nan,nan,-1.919e-07,103735.93931674957,nan,nan,30656,103735.98748540878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103735.98839616776,103735.98839616776,nan,nan,nan,nan,nan,nan
30658,nan,nan,3.738376e-08,103739.07246246337,nan,nan,nan,nan,-1.914e-07,103739.32177853584,nan,nan,30657,103739.37118768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103739.37118768692,103739.37118768692,nan,nan,nan,nan,nan,nan
30659,nan,nan,6.128486e-09,103742.45679869651,nan,nan,nan,nan,-1.997e-07,103742.70663118362,nan,nan,30658,103742.75552392006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103742.75649905205,103742.75649905205,nan,nan,nan,nan,nan,nan
30660,nan,nan,2.972315e-08,103745.83837499618,nan,nan,nan,nan,-1.902e-07,103746.0890185833,nan,nan,30659,103746.13710021973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103746.1380519867,103746.1380519867,nan,nan,nan,nan,nan,nan
30661,nan,nan,1.103127e-08,103749.22242703437,nan,nan,nan,nan,-1.995e-07,103749.47184371948,nan,nan,30660,103749.52115225792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103749.52115225792,103749.52115225792,nan,nan,nan,nan,nan,nan
30662,nan,nan,2.14497e-08,103752.6055222988,nan,nan,nan,nan,-1.936e-07,103752.85515093803,nan,nan,30661,103752.90424752235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103752.90424752235,103752.90424752235,nan,nan,nan,nan,nan,nan
30663,nan,nan,1.378909e-08,103755.98865594863,nan,nan,nan,nan,-1.972e-07,103756.23891973495,nan,nan,30662,103756.28738117218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103756.28738117218,103756.28738117218,nan,nan,nan,nan,nan,nan
30664,nan,nan,1.041843e-08,103759.37277140617,nan,nan,nan,nan,-1.948e-07,103759.62289690971,nan,nan,30663,103759.67149662971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103759.67252755165,103759.67252755165,nan,nan,nan,nan,nan,nan
30665,nan,nan,4.65765e-08,103762.75614943504,nan,nan,nan,nan,-1.928e-07,103763.00573968887,nan,nan,30664,103763.05487465858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103763.05487465858,103763.05487465858,nan,nan,nan,nan,nan,nan
30666,nan,nan,2.681212e-08,103766.14075341224,nan,nan,nan,nan,-2.114e-07,103766.39041352272,nan,nan,30665,103766.43947863579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103766.43947863579,103766.43947863579,nan,nan,nan,nan,nan,nan
30667,nan,nan,3.554522e-08,103769.52332892417,nan,nan,nan,nan,-1.994e-07,103769.7730383873,nan,nan,30666,103769.82205414772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103769.82205414772,103769.82205414772,nan,nan,nan,nan,nan,nan
30668,nan,nan,3.27874e-08,103772.90173306465,nan,nan,nan,nan,-1.91e-07,103773.15238642693,nan,nan,30667,103773.2004582882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103773.2004582882,103773.2004582882,nan,nan,nan,nan,nan,nan
