index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
94533,nan,nan,0.0006206463,319837.10556974413,nan,nan,nan,nan,-0.0002651476,319837.3562307358,nan,nan,94518,319837.40429496765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319840.7900919914,319840.7900919914,nan,nan,nan,nan,nan,nan
94534,nan,nan,0.0006206306,319840.4913667679,nan,nan,nan,nan,-0.0002651428,319840.74081015587,nan,nan,94519,319840.7900919914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319844.17385721207,319844.17385721207,nan,nan,nan,nan,nan,nan
94535,nan,nan,0.0006206933,319843.8741663933,nan,nan,nan,nan,-0.0002651433,319844.12397909164,nan,nan,94520,319844.1728916168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319847.55833768845,319847.55833768845,nan,nan,nan,nan,nan,nan
94536,nan,nan,0.0006206925,319847.2596124649,nan,nan,nan,nan,-0.000265133,319847.5092177391,nan,nan,94521,319847.55833768845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319850.94111967087,319850.94111967087,nan,nan,nan,nan,nan,nan
94537,nan,nan,0.0006206302,319850.64239444735,nan,nan,nan,nan,-0.0002651394,319850.8919889927,nan,nan,94522,319850.94111967087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319854.3239707947,319854.3239707947,nan,nan,nan,nan,nan,nan
94538,nan,nan,0.0006206819,319854.0242451668,nan,nan,nan,nan,-0.0002651323,319854.27437257767,nan,nan,94523,319854.3229703903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319857.7063653469,319857.7063653469,nan,nan,nan,nan,nan,nan
94539,nan,nan,0.0006206193,319857.4076401234,nan,nan,nan,nan,-0.0002651359,319857.65723490715,nan,nan,94524,319857.7063653469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319861.0900218487,319861.0900218487,nan,nan,nan,nan,nan,nan
94540,nan,nan,0.0006207742,319860.79129662516,nan,nan,nan,nan,-0.0002651243,319861.0410077572,nan,nan,94525,319861.0900218487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319864.47221159935,319864.47221159935,nan,nan,nan,nan,nan,nan
94541,nan,nan,0.0006207201,319864.17348637583,nan,nan,nan,nan,-0.0002651366,319864.4232008457,nan,nan,94526,319864.47221159935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319867.85553503036,319867.85553503036,nan,nan,nan,nan,nan,nan
94542,nan,nan,0.000620766,319867.55680980685,nan,nan,nan,nan,-0.0002651269,319867.8064541817,nan,nan,94527,319867.85553503036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319871.2396211624,319871.2396211624,nan,nan,nan,nan,nan,nan
94543,nan,nan,0.0006207465,319870.9408959389,nan,nan,nan,nan,-0.0002651243,319871.19050979614,nan,nan,94528,319871.2396211624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319874.6222422123,319874.6222422123,nan,nan,nan,nan,nan,nan
94544,nan,nan,0.0006208561,319874.3235169888,nan,nan,nan,nan,-0.000265125,319874.5732138157,nan,nan,94529,319874.6222422123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319878.0075418949,319878.0075418949,nan,nan,nan,nan,nan,nan
94545,nan,nan,0.0006208454,319877.70776524546,nan,nan,nan,nan,-0.0002651186,319877.95832300186,nan,nan,94530,319878.006490469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319881.3893225193,319881.3893225193,nan,nan,nan,nan,nan,nan
94546,nan,nan,0.0006207817,319881.0905972958,nan,nan,nan,nan,-0.0002651099,319881.34024596214,nan,nan,94531,319881.3893225193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319884.77272892,319884.77272892,nan,nan,nan,nan,nan,nan
94547,nan,nan,0.0006206249,319884.47302927973,nan,nan,nan,nan,-0.0002650957,319884.72322010994,nan,nan,94532,319884.77175450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319888.1555991173,319888.1555991173,nan,nan,nan,nan,nan,nan
94548,nan,nan,0.0006207235,319887.85687389376,nan,nan,nan,nan,-0.0002651027,319888.1065328121,nan,nan,94533,319888.1555991173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319891.53778004646,319891.53778004646,nan,nan,nan,nan,nan,nan
94549,nan,nan,0.0006207487,319891.23805274966,nan,nan,nan,nan,-0.0002650991,319891.48843836784,nan,nan,94534,319891.5367779732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319894.91631388664,319894.91631388664,nan,nan,nan,nan,nan,nan
94550,nan,nan,0.0006206757,319894.6175886631,nan,nan,nan,nan,-0.0002650952,319894.8682484627,nan,nan,94535,319894.91631388664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319898.30103325844,319898.30103325844,nan,nan,nan,nan,nan,nan
94551,nan,nan,0.0006208869,319898.0013424397,nan,nan,nan,nan,-0.0002650943,319898.25215530396,nan,nan,94536,319898.3000676632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319901.68538594246,319901.68538594246,nan,nan,nan,nan,nan,nan
94552,nan,nan,0.0006206947,319901.38666071894,nan,nan,nan,nan,-0.0002650996,319901.6362502575,nan,nan,94537,319901.68538594246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319905.0673599243,319905.0673599243,nan,nan,nan,nan,nan,nan
94553,nan,nan,0.0006208157,319904.7686347008,nan,nan,nan,nan,-0.0002650878,319905.0183002949,nan,nan,94538,319905.0673599243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319908.45105433464,319908.45105433464,nan,nan,nan,nan,nan,nan
94554,nan,nan,0.0006207647,319908.1523291111,nan,nan,nan,nan,-0.0002650906,319908.4017252922,nan,nan,94539,319908.45105433464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319911.8355972767,319911.8355972767,nan,nan,nan,nan,nan,nan
94555,nan,nan,0.000620675,319911.53687205317,nan,nan,nan,nan,-0.0002650946,319911.7865087986,nan,nan,94540,319911.8355972767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319915.21571826935,319915.21571826935,nan,nan,nan,nan,nan,nan
94556,nan,nan,0.0006207304,319914.91699304583,nan,nan,nan,nan,-0.0002650919,319915.1665825844,nan,nan,94541,319915.21571826935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319918.59957003593,319918.59957003593,nan,nan,nan,nan,nan,nan
94557,nan,nan,0.0006207016,319918.3008448124,nan,nan,nan,nan,-0.0002650876,319918.5504786968,nan,nan,94542,319918.59957003593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319921.98409867287,319921.98409867287,nan,nan,nan,nan,nan,nan
94558,nan,nan,0.0006207328,319921.68537344935,nan,nan,nan,nan,-0.0002650736,319921.935546875,nan,nan,94543,319921.98409867287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319925.3688187599,319925.3688187599,nan,nan,nan,nan,nan,nan
94559,nan,nan,0.0006206596,319925.0700935364,nan,nan,nan,nan,-0.0002650672,319925.3197529316,nan,nan,94544,319925.3688187599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319928.75166130066,319928.75166130066,nan,nan,nan,nan,nan,nan
94560,nan,nan,0.0006206918,319928.45293607714,nan,nan,nan,nan,-0.0002650754,319928.70253133774,nan,nan,94545,319928.75166130066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319932.1347100735,319932.1347100735,nan,nan,nan,nan,nan,nan
94561,nan,nan,0.0006208395,319931.8350602627,nan,nan,nan,nan,-0.0002650746,319932.08561873436,nan,nan,94546,319932.1337854862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319935.5174229145,319935.5174229145,nan,nan,nan,nan,nan,nan
94562,nan,nan,0.0006205876,319935.218697691,nan,nan,nan,nan,-0.0002650616,319935.4684896469,nan,nan,94547,319935.5174229145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319938.8999860287,319938.8999860287,nan,nan,nan,nan,nan,nan
94563,nan,nan,0.0006207363,319938.60025992396,nan,nan,nan,nan,-0.0002650632,319938.85010933876,nan,nan,94548,319938.8989851475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319942.2840607166,319942.2840607166,nan,nan,nan,nan,nan,nan
94564,nan,nan,0.0006207692,319941.9853354931,nan,nan,nan,nan,-0.0002650527,319942.23462319374,nan,nan,94549,319942.2840607166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319945.669205904,319945.669205904,nan,nan,nan,nan,nan,nan
94565,nan,nan,0.0006207912,319945.3694566727,nan,nan,nan,nan,-0.0002650614,319945.6193289757,nan,nan,94550,319945.6681818962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319949.0527436733,319949.0527436733,nan,nan,nan,nan,nan,nan
94566,nan,nan,0.0006208052,319948.7540184498,nan,nan,nan,nan,-0.0002650591,319949.00286722183,nan,nan,94551,319949.0527436733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319952.43593525887,319952.43593525887,nan,nan,nan,nan,nan,nan
94567,nan,nan,0.0006205712,319952.13721003535,nan,nan,nan,nan,-0.0002650607,319952.3868691921,nan,nan,94552,319952.43593525887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319955.81639266014,319955.81639266014,nan,nan,nan,nan,nan,nan
94568,nan,nan,0.0006207981,319955.5176674366,nan,nan,nan,nan,-0.0002650521,319955.7683250904,nan,nan,94553,319955.81639266014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319959.20230674744,319959.20230674744,nan,nan,nan,nan,nan,nan
94569,nan,nan,0.0006207548,319958.90257992747,nan,nan,nan,nan,-0.0002650506,319959.15217351913,nan,nan,94554,319959.201305151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319962.584564209,319962.584564209,nan,nan,nan,nan,nan,nan
94570,nan,nan,0.0006207393,319962.28583898547,nan,nan,nan,nan,-0.0002650459,319962.5355012417,nan,nan,94555,319962.584564209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319965.9663410187,319965.9663410187,nan,nan,nan,nan,nan,nan
94571,nan,nan,0.0006206728,319965.66761579516,nan,nan,nan,nan,-0.0002650351,319965.9179766178,nan,nan,94556,319965.9663410187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319969.35268974304,319969.35268974304,nan,nan,nan,nan,nan,nan
94572,nan,nan,0.0006206256,319969.0539645195,nan,nan,nan,nan,-0.000265045,319969.303609848,nan,nan,94557,319969.35268974304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319972.73608255386,319972.73608255386,nan,nan,nan,nan,nan,nan
94573,nan,nan,0.0006206202,319972.43635668757,nan,nan,nan,nan,-0.0002650293,319972.6868097782,nan,nan,94558,319972.7350819111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319976.1191327572,319976.1191327572,nan,nan,nan,nan,nan,nan
94574,nan,nan,0.0006206659,319975.82040753367,nan,nan,nan,nan,-0.0002650216,319976.0701663494,nan,nan,94559,319976.1191327572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319979.5037455559,319979.5037455559,nan,nan,nan,nan,nan,nan
94575,nan,nan,0.0006206724,319979.20502033236,nan,nan,nan,nan,-0.0002650326,319979.4547290802,nan,nan,94560,319979.5037455559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319982.88826441765,319982.88826441765,nan,nan,nan,nan,nan,nan
94576,nan,nan,0.0006207105,319982.5885390282,nan,nan,nan,nan,-0.0002650246,319982.83817505836,nan,nan,94561,319982.8872642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319986.2706460953,319986.2706460953,nan,nan,nan,nan,nan,nan
94577,nan,nan,0.0006208491,319985.97192087176,nan,nan,nan,nan,-0.0002650133,319986.22160577774,nan,nan,94562,319986.2706460953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319989.65206718445,319989.65206718445,nan,nan,nan,nan,nan,nan
94578,nan,nan,0.0006206654,319989.3523742199,nan,nan,nan,nan,-0.000265023,319989.60268354416,nan,nan,94563,319989.65109944344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319993.03581142426,319993.03581142426,nan,nan,nan,nan,nan,nan
94579,nan,nan,0.0006205871,319992.73708620074,nan,nan,nan,nan,-0.0002650268,319992.98673295975,nan,nan,94564,319993.03581142426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319996.41822481155,319996.41822481155,nan,nan,nan,nan,nan,nan
94580,nan,nan,0.0006206111,319996.11949958804,nan,nan,nan,nan,-0.0002650113,319996.368953228,nan,nan,94565,319996.41822481155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,319999.80242085457,319999.80242085457,nan,nan,nan,nan,nan,nan
94581,nan,nan,0.0006207931,319999.5026949883,nan,nan,nan,nan,-0.0002650179,319999.7529428005,nan,nan,94566,319999.8014202118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320003.18354940414,320003.18354940414,nan,nan,nan,nan,nan,nan
94582,nan,nan,0.0006206478,320002.8848241806,nan,nan,nan,nan,-0.0002650103,320003.13539266586,nan,nan,94567,320003.18354940414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320006.56961894035,320006.56961894035,nan,nan,nan,nan,nan,nan
94583,nan,nan,0.0006206766,320006.27089371684,nan,nan,nan,nan,-0.0002649942,320006.5208296776,nan,nan,94568,320006.56961894035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320009.9531824589,320009.9531824589,nan,nan,nan,nan,nan,nan
94584,nan,nan,0.0006207892,320009.65445723536,nan,nan,nan,nan,-0.0002649931,320009.9038646221,nan,nan,94569,320009.9531824589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320013.33660674095,320013.33660674095,nan,nan,nan,nan,nan,nan
94585,nan,nan,0.0006206637,320013.03687419894,nan,nan,nan,nan,-0.0002650098,320013.28672719,nan,nan,94570,320013.33559942245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320016.7165529728,320016.7165529728,nan,nan,nan,nan,nan,nan
94586,nan,nan,0.0006206151,320016.4178277493,nan,nan,nan,nan,-0.0002650048,320016.668489933,nan,nan,94571,320016.7165529728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320020.10304927826,320020.10304927826,nan,nan,nan,nan,nan,nan
94587,nan,nan,0.0006207807,320019.80432405474,nan,nan,nan,nan,-0.0002650019,320020.05398368835,nan,nan,94572,320020.10304927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320023.4821679592,320023.4821679592,nan,nan,nan,nan,nan,nan
94588,nan,nan,0.0006205827,320023.18244256976,nan,nan,nan,nan,-0.0002649913,320023.43310141563,nan,nan,94573,320023.4811677933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320026.8626220226,320026.8626220226,nan,nan,nan,nan,nan,nan
94589,nan,nan,0.000620655,320026.5638967991,nan,nan,nan,nan,-0.000264988,320026.8145542145,nan,nan,94574,320026.8626220226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320030.24285030365,320030.24285030365,nan,nan,nan,nan,nan,nan
94590,nan,nan,0.0006207302,320029.94412508013,nan,nan,nan,nan,-0.0002649935,320030.194783926,nan,nan,94575,320030.24285030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320033.6235024929,320033.6235024929,nan,nan,nan,nan,nan,nan
94591,nan,nan,0.0006206183,320033.3247772694,nan,nan,nan,nan,-0.0002649904,320033.57543611526,nan,nan,94576,320033.6235024929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320037.00770545006,320037.00770545006,nan,nan,nan,nan,nan,nan
94592,nan,nan,0.0006206743,320036.70898022654,nan,nan,nan,nan,-0.0002649798,320036.9588358402,nan,nan,94577,320037.00770545006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320040.3923943043,320040.3923943043,nan,nan,nan,nan,nan,nan
94593,nan,nan,0.0006206885,320040.09366908076,nan,nan,nan,nan,-0.0002649786,320040.34298181534,nan,nan,94578,320040.3923943043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320043.77490854263,320043.77490854263,nan,nan,nan,nan,nan,nan
94594,nan,nan,0.0006205311,320043.4761833191,nan,nan,nan,nan,-0.0002649762,320043.7258722782,nan,nan,94579,320043.77490854263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320047.1585869789,320047.1585869789,nan,nan,nan,nan,nan,nan
94595,nan,nan,0.0006205507,320046.8598617554,nan,nan,nan,nan,-0.0002649703,320047.1097047329,nan,nan,94580,320047.1585869789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320050.5424814224,320050.5424814224,nan,nan,nan,nan,nan,nan
94596,nan,nan,0.0006206962,320050.2437561989,nan,nan,nan,nan,-0.0002649678,320050.49299907684,nan,nan,94581,320050.5424814224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320053.927123785,320053.927123785,nan,nan,nan,nan,nan,nan
94597,nan,nan,0.0006207295,320053.6283985615,nan,nan,nan,nan,-0.0002649588,320053.877443552,nan,nan,94582,320053.927123785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320057.30839800835,320057.30839800835,nan,nan,nan,nan,nan,nan
94598,nan,nan,0.0006207089,320057.0096727848,nan,nan,nan,nan,-0.0002649617,320057.2593228817,nan,nan,94583,320057.30839800835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320060.6913256645,320060.6913256645,nan,nan,nan,nan,nan,nan
94599,nan,nan,0.0006206097,320060.39157714846,nan,nan,nan,nan,-0.0002649642,320060.6414575577,nan,nan,94584,320060.690302372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320064.07587623596,320064.07587623596,nan,nan,nan,nan,nan,nan
94600,nan,nan,0.0006205374,320063.77715101244,nan,nan,nan,nan,-0.0002649679,320064.02700304985,nan,nan,94585,320064.07587623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320067.4602031708,320067.4602031708,nan,nan,nan,nan,nan,nan
94601,nan,nan,0.000620754,320067.16147794726,nan,nan,nan,nan,-0.0002649517,320067.41102933884,nan,nan,94586,320067.4602031708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320070.84210300446,320070.84210300446,nan,nan,nan,nan,nan,nan
94602,nan,nan,0.0006207685,320070.54337778094,nan,nan,nan,nan,-0.0002649551,320070.79302310944,nan,nan,94587,320070.84210300446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320074.223259449,320074.223259449,nan,nan,nan,nan,nan,nan
94603,nan,nan,0.0006208004,320073.9235321522,nan,nan,nan,nan,-0.0002649513,320074.1741909981,nan,nan,94588,320074.2222573757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320077.60533595085,320077.60533595085,nan,nan,nan,nan,nan,nan
94604,nan,nan,0.0006207478,320077.305610323,nan,nan,nan,nan,-0.0002649536,320077.55627655983,nan,nan,94589,320077.60533595085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320080.98975372314,320080.98975372314,nan,nan,nan,nan,nan,nan
94605,nan,nan,0.0006205919,320080.6910284996,nan,nan,nan,nan,-0.0002649513,320080.94056272507,nan,nan,94590,320080.98975372314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320084.37361454964,320084.37361454964,nan,nan,nan,nan,nan,nan
94606,nan,nan,0.0006206442,320084.0748893261,nan,nan,nan,nan,-0.0002649425,320084.3243870735,nan,nan,94591,320084.37361454964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320087.75500559807,320087.75500559807,nan,nan,nan,nan,nan,nan
94607,nan,nan,0.0006207344,320087.45628037455,nan,nan,nan,nan,-0.0002649378,320087.7058663368,nan,nan,94592,320087.75500559807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320091.13955044746,320091.13955044746,nan,nan,nan,nan,nan,nan
94608,nan,nan,0.0006207587,320090.83979859354,nan,nan,nan,nan,-0.0002649467,320091.09031534195,nan,nan,94593,320091.13852381706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320094.52216124535,320094.52216124535,nan,nan,nan,nan,nan,nan
94609,nan,nan,0.0006207504,320094.2234360218,nan,nan,nan,nan,-0.000264936,320094.47408366203,nan,nan,94594,320094.52216124535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320097.90576195717,320097.90576195717,nan,nan,nan,nan,nan,nan
94610,nan,nan,0.0006207147,320097.6060878277,nan,nan,nan,nan,-0.0002649339,320097.85621237755,nan,nan,94595,320097.9048130512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320101.2886531353,320101.2886531353,nan,nan,nan,nan,nan,nan
94611,nan,nan,0.0006206849,320100.9899279118,nan,nan,nan,nan,-0.0002649383,320101.24023628235,nan,nan,94596,320101.2886531353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320104.6728312969,320104.6728312969,nan,nan,nan,nan,nan,nan
94612,nan,nan,0.000620626,320104.3731054306,nan,nan,nan,nan,-0.0002649345,320104.62270236015,nan,nan,94597,320104.67183065414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320108.0545427799,320108.0545427799,nan,nan,nan,nan,nan,nan
94613,nan,nan,0.0006206464,320107.7558175564,nan,nan,nan,nan,-0.0002649307,320108.00466799736,nan,nan,94598,320108.0545427799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320111.43835544586,320111.43835544586,nan,nan,nan,nan,nan,nan
94614,nan,nan,0.0006207664,320111.13963022234,nan,nan,nan,nan,-0.0002649298,320111.3889710903,nan,nan,94599,320111.43835544586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320114.82099866867,320114.82099866867,nan,nan,nan,nan,nan,nan
94615,nan,nan,0.0006208427,320114.52227344515,nan,nan,nan,nan,-0.0002649182,320114.7714931965,nan,nan,94600,320114.82099866867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320118.20293974876,320118.20293974876,nan,nan,nan,nan,nan,nan
94616,nan,nan,0.0006208767,320117.90421452525,nan,nan,nan,nan,-0.0002649091,320118.1540892124,nan,nan,94601,320118.20293974876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320121.5874388218,320121.5874388218,nan,nan,nan,nan,nan,nan
94617,nan,nan,0.0006207586,320121.2887135983,nan,nan,nan,nan,-0.0002649112,320121.5383512974,nan,nan,94602,320121.5874388218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320124.9729552269,320124.9729552269,nan,nan,nan,nan,nan,nan
94618,nan,nan,0.0006208807,320124.6732357979,nan,nan,nan,nan,-0.0002649046,320124.9235692024,nan,nan,94603,320124.9719610214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320128.35539984703,320128.35539984703,nan,nan,nan,nan,nan,nan
94619,nan,nan,0.0006206473,320128.05579485896,nan,nan,nan,nan,-0.0002649046,320128.3063337803,nan,nan,94604,320128.35539984703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320131.73908281326,320131.73908281326,nan,nan,nan,nan,nan,nan
94620,nan,nan,0.0006206757,320131.4393538475,nan,nan,nan,nan,-0.0002649066,320131.69011735916,nan,nan,94605,320131.73807907104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320135.1195073128,320135.1195073128,nan,nan,nan,nan,nan,nan
94621,nan,nan,0.0006208254,320134.8198138714,nan,nan,nan,nan,-0.0002649116,320135.0704703331,nan,nan,94606,320135.1185390949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320138.5038456917,320138.5038456917,nan,nan,nan,nan,nan,nan
94622,nan,nan,0.000620671,320138.2041176796,nan,nan,nan,nan,-0.0002648969,320138.45416378975,nan,nan,94607,320138.50284290314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320141.88726854324,320141.88726854324,nan,nan,nan,nan,nan,nan
94623,nan,nan,0.0006206387,320141.587507391,nan,nan,nan,nan,-0.0002649007,320141.8378612995,nan,nan,94608,320141.8862326145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320145.2648639679,320145.2648639679,nan,nan,nan,nan,nan,nan
94624,nan,nan,0.0006207238,320144.9661387444,nan,nan,nan,nan,-0.0002648934,320145.21679902077,nan,nan,94609,320145.2648639679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320148.65164756775,320148.65164756775,nan,nan,nan,nan,nan,nan
94625,nan,nan,0.0006207789,320148.35292234423,nan,nan,nan,nan,-0.0002648976,320148.60177254677,nan,nan,94610,320148.65164756775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320152.03548550606,320152.03548550606,nan,nan,nan,nan,nan,nan
94626,nan,nan,0.0006207848,320151.73676028254,nan,nan,nan,nan,-0.0002648991,320151.9863898754,nan,nan,94611,320152.03548550606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,320155.4173030853,320155.4173030853,nan,nan,nan,nan,nan,nan
