index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
81587,nan,nan,0.0005859343,276049.8015450478,nan,nan,nan,nan,-0.000252215,276050.0513987541,nan,nan,81576,276050.1002702713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276053.484187603,276053.484187603,nan,nan,nan,nan,nan,nan
81588,nan,nan,0.0005859205,276053.1844619751,nan,nan,nan,nan,-0.0002522032,276053.43446302414,nan,nan,81577,276053.48318719864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276056.8636376858,276056.8636376858,nan,nan,nan,nan,nan,nan
81589,nan,nan,0.0005858873,276056.56491246226,nan,nan,nan,nan,-0.0002522014,276056.8146533966,nan,nan,81578,276056.8636376858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276060.2474761009,276060.2474761009,nan,nan,nan,nan,nan,nan
81590,nan,nan,0.000585977,276059.94774808886,nan,nan,nan,nan,-0.0002522122,276060.19802975655,nan,nan,81579,276060.2464733124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276063.6288692951,276063.6288692951,nan,nan,nan,nan,nan,nan
81591,nan,nan,0.0005858229,276063.3301440716,nan,nan,nan,nan,-0.0002522043,276063.5808031559,nan,nan,81580,276063.6288692951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276067.0124716759,276067.0124716759,nan,nan,nan,nan,nan,nan
81592,nan,nan,0.0005858635,276066.71374645235,nan,nan,nan,nan,-0.0002522022,276066.9633817673,nan,nan,81581,276067.0124716759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276070.39402627945,276070.39402627945,nan,nan,nan,nan,nan,nan
81593,nan,nan,0.0005859213,276070.09530105593,nan,nan,nan,nan,-0.0002522085,276070.3449897766,nan,nan,81582,276070.39402627945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276073.776504755,276073.776504755,nan,nan,nan,nan,nan,nan
81594,nan,nan,0.0005857303,276073.4777795315,nan,nan,nan,nan,-0.0002522167,276073.7279844284,nan,nan,81583,276073.776504755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276077.16062545776,276077.16062545776,nan,nan,nan,nan,nan,nan
81595,nan,nan,0.0005858704,276076.86190023425,nan,nan,nan,nan,-0.0002522181,276077.1117582321,nan,nan,81584,276077.16062545776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276080.5424273014,276080.5424273014,nan,nan,nan,nan,nan,nan
81596,nan,nan,0.0005857754,276080.242666626,nan,nan,nan,nan,-0.0002522189,276080.4930410385,nan,nan,81585,276080.5413918495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276083.9256026745,276083.9256026745,nan,nan,nan,nan,nan,nan
81597,nan,nan,0.0005858285,276083.6259063721,nan,nan,nan,nan,-0.0002522095,276083.8762602806,nan,nan,81586,276083.9246315956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276087.3091990948,276087.3091990948,nan,nan,nan,nan,nan,nan
81598,nan,nan,0.0005858277,276087.01047387125,nan,nan,nan,nan,-0.0002522121,276087.2601470947,nan,nan,81587,276087.3091990948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276090.6906836033,276090.6906836033,nan,nan,nan,nan,nan,nan
81599,nan,nan,0.0005859467,276090.39195837977,nan,nan,nan,nan,-0.0002522242,276090.64180636406,nan,nan,81588,276090.6906836033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276094.0702717304,276094.0702717304,nan,nan,nan,nan,nan,nan
81600,nan,nan,0.0005859148,276093.7715465069,nan,nan,nan,nan,-0.0002522173,276094.0222005844,nan,nan,81589,276094.0702717304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276097.4546291828,276097.4546291828,nan,nan,nan,nan,nan,nan
81601,nan,nan,0.0005857603,276097.1559039593,nan,nan,nan,nan,-0.0002522155,276097.40520596504,nan,nan,81590,276097.4546291828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276100.8377196789,276100.8377196789,nan,nan,nan,nan,nan,nan
81602,nan,nan,0.0005858872,276100.5379644871,nan,nan,nan,nan,-0.0002522214,276100.78792095184,nan,nan,81591,276100.8366897106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276104.22041010857,276104.22041010857,nan,nan,nan,nan,nan,nan
81603,nan,nan,0.0005858447,276103.92168488505,nan,nan,nan,nan,-0.0002522271,276104.17134332657,nan,nan,81592,276104.22041010857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276107.6045489311,276107.6045489311,nan,nan,nan,nan,nan,nan
81604,nan,nan,0.0005859821,276107.3058237076,nan,nan,nan,nan,-0.0002522163,276107.55496382713,nan,nan,81593,276107.6045489311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276110.98772644997,276110.98772644997,nan,nan,nan,nan,nan,nan
81605,nan,nan,0.0005858404,276110.68798770907,nan,nan,nan,nan,-0.0002522249,276110.9382419586,nan,nan,81594,276110.98772644997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276114.3709061146,276114.3709061146,nan,nan,nan,nan,nan,nan
81606,nan,nan,0.0005857401,276114.0711807251,nan,nan,nan,nan,-0.0002522217,276114.32078933716,nan,nan,81595,276114.36990594864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276117.7535557747,276117.7535557747,nan,nan,nan,nan,nan,nan
81607,nan,nan,0.0005858665,276117.45483055117,nan,nan,nan,nan,-0.0002522187,276117.70441007614,nan,nan,81596,276117.7535557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276121.13756370544,276121.13756370544,nan,nan,nan,nan,nan,nan
81608,nan,nan,0.0005858152,276120.8388384819,nan,nan,nan,nan,-0.0002522215,276121.0884439945,nan,nan,81597,276121.13756370544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276124.52196121216,276124.52196121216,nan,nan,nan,nan,nan,nan
81609,nan,nan,0.0005857868,276124.22323598864,nan,nan,nan,nan,-0.0002522158,276124.4720788002,nan,nan,81598,276124.52196121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276127.90391373634,276127.90391373634,nan,nan,nan,nan,nan,nan
81610,nan,nan,0.0005858117,276127.6041924,nan,nan,nan,nan,-0.0002522177,276127.8544869423,nan,nan,81599,276127.9029176235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276131.28778266907,276131.28778266907,nan,nan,nan,nan,nan,nan
81611,nan,nan,0.0005858595,276130.98803367617,nan,nan,nan,nan,-0.0002522324,276131.2383983135,nan,nan,81600,276131.2867588997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276134.67063474655,276134.67063474655,nan,nan,nan,nan,nan,nan
81612,nan,nan,0.000585897,276134.37092151644,nan,nan,nan,nan,-0.0002522346,276134.6215689182,nan,nan,81601,276134.67063474655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276138.0511851311,276138.0511851311,nan,nan,nan,nan,nan,nan
81613,nan,nan,0.0005858267,276137.75245990756,nan,nan,nan,nan,-0.0002522286,276138.00228476524,nan,nan,81602,276138.0511851311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276141.43491625786,276141.43491625786,nan,nan,nan,nan,nan,nan
81614,nan,nan,0.0005859763,276141.13518896105,nan,nan,nan,nan,-0.0002522258,276141.3848376274,nan,nan,81603,276141.43391418457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276144.81865024567,276144.81865024567,nan,nan,nan,nan,nan,nan
81615,nan,nan,0.0005858123,276144.51992502215,nan,nan,nan,nan,-0.0002522233,276144.76958584785,nan,nan,81604,276144.81865024567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276148.20137119293,276148.20137119293,nan,nan,nan,nan,nan,nan
81616,nan,nan,0.0005857354,276147.9026459694,nan,nan,nan,nan,-0.0002522118,276148.15246391296,nan,nan,81605,276148.20137119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276151.58246040344,276151.58246040344,nan,nan,nan,nan,nan,nan
81617,nan,nan,0.0005858117,276151.2837351799,nan,nan,nan,nan,-0.0002522155,276151.53343200684,nan,nan,81606,276151.58246040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276154.96238565445,276154.96238565445,nan,nan,nan,nan,nan,nan
81618,nan,nan,0.0005858513,276154.66366043093,nan,nan,nan,nan,-0.0002522231,276154.9143178463,nan,nan,81607,276154.96238565445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276158.34728455544,276158.34728455544,nan,nan,nan,nan,nan,nan
81619,nan,nan,0.0005858844,276158.04752697947,nan,nan,nan,nan,-0.0002522328,276158.29737353325,nan,nan,81608,276158.346252203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276161.72875857353,276161.72875857353,nan,nan,nan,nan,nan,nan
81620,nan,nan,0.0005858694,276161.43003335,nan,nan,nan,nan,-0.0002522276,276161.67968153954,nan,nan,81609,276161.72875857353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276165.11137771606,276165.11137771606,nan,nan,nan,nan,nan,nan
81621,nan,nan,0.0005858829,276164.81265249255,nan,nan,nan,nan,-0.0002522287,276165.06250452995,nan,nan,81610,276165.11137771606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276168.49511885643,276168.49511885643,nan,nan,nan,nan,nan,nan
81622,nan,nan,0.0005856624,276168.1963936329,nan,nan,nan,nan,-0.0002522301,276168.4460172653,nan,nan,81611,276168.49511885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276171.8779706955,276171.8779706955,nan,nan,nan,nan,nan,nan
81623,nan,nan,0.0005858442,276171.579245472,nan,nan,nan,nan,-0.0002522404,276171.82886743546,nan,nan,81612,276171.8779706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276175.260402441,276175.260402441,nan,nan,nan,nan,nan,nan
81624,nan,nan,0.0005858549,276174.9616772175,nan,nan,nan,nan,-0.0002522359,276175.21154260635,nan,nan,81613,276175.260402441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276178.6442246437,276178.6442246437,nan,nan,nan,nan,nan,nan
81625,nan,nan,0.000586021,276178.3444739819,nan,nan,nan,nan,-0.0002522353,276178.5948238373,nan,nan,81614,276178.6431992054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276182.02749991417,276182.02749991417,nan,nan,nan,nan,nan,nan
81626,nan,nan,0.0005859427,276181.72877469065,nan,nan,nan,nan,-0.0002522322,276181.9781706333,nan,nan,81615,276182.02749991417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276185.4103529453,276185.4103529453,nan,nan,nan,nan,nan,nan
81627,nan,nan,0.0005858073,276185.11062755587,nan,nan,nan,nan,-0.0002522313,276185.3608472347,nan,nan,81616,276185.4093527794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276188.7929689884,276188.7929689884,nan,nan,nan,nan,nan,nan
81628,nan,nan,0.0005858987,276188.4942437649,nan,nan,nan,nan,-0.0002522292,276188.74386286736,nan,nan,81617,276188.7929689884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276192.1771645546,276192.1771645546,nan,nan,nan,nan,nan,nan
81629,nan,nan,0.0005858149,276191.8784393311,nan,nan,nan,nan,-0.0002522334,276192.12801909447,nan,nan,81618,276192.1771645546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276195.561442852,276195.561442852,nan,nan,nan,nan,nan,nan
81630,nan,nan,0.0005860184,276195.2616945744,nan,nan,nan,nan,-0.000252237,276195.511544466,nan,nan,81619,276195.5604197979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276198.94262456894,276198.94262456894,nan,nan,nan,nan,nan,nan
81631,nan,nan,0.0005859048,276198.6438993454,nan,nan,nan,nan,-0.0002522319,276198.8936033249,nan,nan,81620,276198.94262456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276202.3264296055,276202.3264296055,nan,nan,nan,nan,nan,nan
81632,nan,nan,0.0005859109,276202.0267023087,nan,nan,nan,nan,-0.0002522356,276202.2769987583,nan,nan,81621,276202.3254275322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276205.70986270905,276205.70986270905,nan,nan,nan,nan,nan,nan
81633,nan,nan,0.000585975,276205.4111374855,nan,nan,nan,nan,-0.0002522397,276205.66098451614,nan,nan,81622,276205.70986270905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276209.0920641422,276209.0920641422,nan,nan,nan,nan,nan,nan
81634,nan,nan,0.0005859016,276208.7933389187,nan,nan,nan,nan,-0.0002522407,276209.042976141,nan,nan,81623,276209.0920641422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276212.47487807274,276212.47487807274,nan,nan,nan,nan,nan,nan
81635,nan,nan,0.0005858782,276212.1761528492,nan,nan,nan,nan,-0.000252238,276212.4259958267,nan,nan,81624,276212.47487807274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276215.8555085659,276215.8555085659,nan,nan,nan,nan,nan,nan
81636,nan,nan,0.000585957,276215.5567833424,nan,nan,nan,nan,-0.0002522385,276215.8074412346,nan,nan,81625,276215.8555085659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276219.2414088249,276219.2414088249,nan,nan,nan,nan,nan,nan
81637,nan,nan,0.0005857958,276218.9426836014,nan,nan,nan,nan,-0.0002522367,276219.1923131943,nan,nan,81626,276219.2414088249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276222.62298345566,276222.62298345566,nan,nan,nan,nan,nan,nan
81638,nan,nan,0.0005857415,276222.32425823214,nan,nan,nan,nan,-0.0002522331,276222.57406783104,nan,nan,81627,276222.62298345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276226.0065639019,276226.0065639019,nan,nan,nan,nan,nan,nan
81639,nan,nan,0.0005859975,276225.70681538584,nan,nan,nan,nan,-0.0002522436,276225.95716905594,nan,nan,81628,276226.00554060936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276229.3901050091,276229.3901050091,nan,nan,nan,nan,nan,nan
81640,nan,nan,0.0005859366,276229.09137978556,nan,nan,nan,nan,-0.0002522397,276229.3410642147,nan,nan,81629,276229.3901050091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276232.77125787735,276232.77125787735,nan,nan,nan,nan,nan,nan
81641,nan,nan,0.0005860329,276232.47253265383,nan,nan,nan,nan,-0.0002522437,276232.72203063965,nan,nan,81630,276232.77125787735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276236.1541595459,276236.1541595459,nan,nan,nan,nan,nan,nan
81642,nan,nan,0.0005858104,276235.8554343224,nan,nan,nan,nan,-0.0002522417,276236.10514473915,nan,nan,81631,276236.1541595459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276239.5390031338,276239.5390031338,nan,nan,nan,nan,nan,nan
81643,nan,nan,0.0005858017,276239.2392400742,nan,nan,nan,nan,-0.0002522322,276239.48934555054,nan,nan,81632,276239.5379652977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276242.92178559303,276242.92178559303,nan,nan,nan,nan,nan,nan
81644,nan,nan,0.0005857408,276242.6220618725,nan,nan,nan,nan,-0.000252243,276242.87224268913,nan,nan,81633,276242.920787096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276246.3037955761,276246.3037955761,nan,nan,nan,nan,nan,nan
81645,nan,nan,0.0005858913,276246.0050703526,nan,nan,nan,nan,-0.0002522463,276246.25449967384,nan,nan,81634,276246.3037955761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276249.68830370903,276249.68830370903,nan,nan,nan,nan,nan,nan
81646,nan,nan,0.0005858383,276249.3886159897,nan,nan,nan,nan,-0.0002522414,276249.6386833191,nan,nan,81635,276249.6873412132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276253.07040691376,276253.07040691376,nan,nan,nan,nan,nan,nan
81647,nan,nan,0.0005858639,276252.77168169024,nan,nan,nan,nan,-0.0002522402,276253.0212843418,nan,nan,81636,276253.07040691376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276256.45187044144,276256.45187044144,nan,nan,nan,nan,nan,nan
81648,nan,nan,0.0005859657,276256.15213074686,nan,nan,nan,nan,-0.0002522481,276256.40230703354,nan,nan,81637,276256.4508559704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276259.83593940735,276259.83593940735,nan,nan,nan,nan,nan,nan
81649,nan,nan,0.0005856868,276259.5362140179,nan,nan,nan,nan,-0.0002522403,276259.78606534004,nan,nan,81638,276259.8349392414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276263.21768307686,276263.21768307686,nan,nan,nan,nan,nan,nan
81650,nan,nan,0.0005858282,276262.91895785334,nan,nan,nan,nan,-0.0002522362,276263.1684784889,nan,nan,81639,276263.21768307686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276266.5996649265,276266.5996649265,nan,nan,nan,nan,nan,nan
81651,nan,nan,0.0005858336,276266.300939703,nan,nan,nan,nan,-0.0002522454,276266.5505411625,nan,nan,81640,276266.5996649265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276269.9826130867,276269.9826130867,nan,nan,nan,nan,nan,nan
81652,nan,nan,0.0005859087,276269.6838878632,nan,nan,nan,nan,-0.000252253,276269.9334590435,nan,nan,81641,276269.9826130867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276273.3630018234,276273.3630018234,nan,nan,nan,nan,nan,nan
81653,nan,nan,0.0005858499,276273.0642765999,nan,nan,nan,nan,-0.0002522488,276273.3149321079,nan,nan,81642,276273.3630018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276276.7462236881,276276.7462236881,nan,nan,nan,nan,nan,nan
81654,nan,nan,0.0005857713,276276.4465335846,nan,nan,nan,nan,-0.0002522398,276276.6971900463,nan,nan,81643,276276.74525880814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276280.13064551353,276280.13064551353,nan,nan,nan,nan,nan,nan
81655,nan,nan,0.0005858239,276279.8309782982,nan,nan,nan,nan,-0.0002522557,276280.0816233158,nan,nan,81644,276280.1297035217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276283.51507258415,276283.51507258415,nan,nan,nan,nan,nan,nan
81656,nan,nan,0.0005859939,276283.21634736063,nan,nan,nan,nan,-0.0002522492,276283.4651901722,nan,nan,81645,276283.51507258415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276286.89837765694,276286.89837765694,nan,nan,nan,nan,nan,nan
81657,nan,nan,0.0005857631,276286.5996524334,nan,nan,nan,nan,-0.0002522484,276286.8496720791,nan,nan,81646,276286.89837765694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276290.2833561897,276290.2833561897,nan,nan,nan,nan,nan,nan
81658,nan,nan,0.0005859528,276289.98362817767,nan,nan,nan,nan,-0.0002522408,276290.2332046032,nan,nan,81647,276290.2823534012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276293.665627718,276293.665627718,nan,nan,nan,nan,nan,nan
81659,nan,nan,0.0005858687,276293.36690249445,nan,nan,nan,nan,-0.0002522503,276293.6167385578,nan,nan,81648,276293.665627718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276297.04945349693,276297.04945349693,nan,nan,nan,nan,nan,nan
81660,nan,nan,0.0005858291,276296.7507282734,nan,nan,nan,nan,-0.0002522357,276297.0004301071,nan,nan,81649,276297.04945349693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276300.43232274055,276300.43232274055,nan,nan,nan,nan,nan,nan
81661,nan,nan,0.000585793,276300.1325572968,nan,nan,nan,nan,-0.0002522594,276300.3827345371,nan,nan,81650,276300.4312825203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276303.8138782978,276303.8138782978,nan,nan,nan,nan,nan,nan
81662,nan,nan,0.0005859902,276303.5151530743,nan,nan,nan,nan,-0.0002522459,276303.7648124695,nan,nan,81651,276303.8138782978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276307.19644856453,276307.19644856453,nan,nan,nan,nan,nan,nan
81663,nan,nan,0.0005857874,276306.8967207909,nan,nan,nan,nan,-0.000252243,276307.14657211304,nan,nan,81652,276307.1954460144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276310.5791833401,276310.5791833401,nan,nan,nan,nan,nan,nan
81664,nan,nan,0.000585892,276310.28045811655,nan,nan,nan,nan,-0.0002522526,276310.52982211113,nan,nan,81653,276310.5791833401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276313.9625902176,276313.9625902176,nan,nan,nan,nan,nan,nan
81665,nan,nan,0.0005858503,276313.6638649941,nan,nan,nan,nan,-0.0002522479,276313.91366529465,nan,nan,81654,276313.9625902176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276317.3455798626,276317.3455798626,nan,nan,nan,nan,nan,nan
81666,nan,nan,0.0005858229,276317.0458435059,nan,nan,nan,nan,-0.0002522495,276317.29584789276,nan,nan,81655,276317.3445687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276320.7288045883,276320.7288045883,nan,nan,nan,nan,nan,nan
81667,nan,nan,0.0005858369,276320.4300793648,nan,nan,nan,nan,-0.000252251,276320.67981410027,nan,nan,81656,276320.7288045883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276324.1123752594,276324.1123752594,nan,nan,nan,nan,nan,nan
81668,nan,nan,0.0005859658,276323.8136500359,nan,nan,nan,nan,-0.0002522542,276324.06309604645,nan,nan,81657,276324.1123752594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276327.4944970608,276327.4944970608,nan,nan,nan,nan,nan,nan
81669,nan,nan,0.0005859021,276327.1947700024,nan,nan,nan,nan,-0.0002522586,276327.4450790882,nan,nan,81658,276327.4934952259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276330.87834858894,276330.87834858894,nan,nan,nan,nan,nan,nan
81670,nan,nan,0.0005858244,276330.5796233654,nan,nan,nan,nan,-0.0002522582,276330.829259634,nan,nan,81659,276330.87834858894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276334.2579112053,276334.2579112053,nan,nan,nan,nan,nan,nan
81671,nan,nan,0.0005858738,276333.9591859818,nan,nan,nan,nan,-0.0002522598,276334.2098145485,nan,nan,81660,276334.2579112053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276337.6397309303,276337.6397309303,nan,nan,nan,nan,nan,nan
81672,nan,nan,0.0005859172,276337.3410057068,nan,nan,nan,nan,-0.0002522488,276337.5916953087,nan,nan,81661,276337.6397309303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276341.0233602524,276341.0233602524,nan,nan,nan,nan,nan,nan
81673,nan,nan,0.0005859417,276340.72463502886,nan,nan,nan,nan,-0.0002522472,276340.97401857376,nan,nan,81662,276341.0233602524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276344.4050979614,276344.4050979614,nan,nan,nan,nan,nan,nan
81674,nan,nan,0.0005857449,276344.1063727379,nan,nan,nan,nan,-0.0002522458,276344.3571574688,nan,nan,81663,276344.4050979614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276347.7909195423,276347.7909195423,nan,nan,nan,nan,nan,nan
81675,nan,nan,0.0005859393,276347.4921943188,nan,nan,nan,nan,-0.0002522484,276347.7414548397,nan,nan,81664,276347.7909195423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276351.1736741066,276351.1736741066,nan,nan,nan,nan,nan,nan
81676,nan,nan,0.0005859332,276350.87394609454,nan,nan,nan,nan,-0.0002522506,276351.12431645393,nan,nan,81665,276351.1736741066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276354.5576107502,276354.5576107502,nan,nan,nan,nan,nan,nan
81677,nan,nan,0.0005858791,276354.2578822613,nan,nan,nan,nan,-0.0002522496,276354.5077326298,nan,nan,81666,276354.5566074848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276357.9416358471,276357.9416358471,nan,nan,nan,nan,nan,nan
81678,nan,nan,0.0005858651,276357.6418959141,nan,nan,nan,nan,-0.0002522486,276357.89174103737,nan,nan,81667,276357.9406211376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276361.3246047497,276361.3246047497,nan,nan,nan,nan,nan,nan
81679,nan,nan,0.0005859933,276361.02587952616,nan,nan,nan,nan,-0.0002522507,276361.2754986286,nan,nan,81668,276361.3246047497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276364.707542181,276364.707542181,nan,nan,nan,nan,nan,nan
81680,nan,nan,0.0005859046,276364.4088169575,nan,nan,nan,nan,-0.0002522474,276364.6585640907,nan,nan,81669,276364.707542181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,276368.09163212776,276368.09163212776,nan,nan,nan,nan,nan,nan
