index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2618,nan,nan,5.20922e-09,8872.30388059616,nan,nan,nan,nan,-1.14203e-05,8872.553655147552,nan,nan,2617,8872.602605819702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8872.602605819702,8872.602605819702,nan,nan,nan,nan,nan,nan
2619,nan,nan,1.332947e-08,8875.685179138183,nan,nan,nan,nan,-1.14127e-05,8875.935033798218,nan,nan,2618,8875.983904361725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8875.984904050827,8875.984904050827,nan,nan,nan,nan,nan,nan
2620,nan,nan,3.033605e-08,8879.069997692108,nan,nan,nan,nan,-1.13922e-05,8879.319536685944,nan,nan,2619,8879.36872291565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8879.36872291565,8879.36872291565,nan,nan,nan,nan,nan,nan
2621,nan,nan,4.060127e-08,8882.454507493972,nan,nan,nan,nan,-1.13857e-05,8882.70373916626,nan,nan,2620,8882.753232717514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8882.753232717514,8882.753232717514,nan,nan,nan,nan,nan,nan
2622,nan,nan,4.596371e-09,8885.83917131424,nan,nan,nan,nan,-1.138e-05,8886.088814735413,nan,nan,2621,8886.13789653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8886.13789653778,8886.13789653778,nan,nan,nan,nan,nan,nan
2623,nan,nan,2.788465e-08,8889.224089765548,nan,nan,nan,nan,-1.13639e-05,8889.473947763443,nan,nan,2622,8889.52281498909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8889.52281498909,8889.52281498909,nan,nan,nan,nan,nan,nan
2624,nan,nan,6.603451e-08,8892.607872629165,nan,nan,nan,nan,-1.13515e-05,8892.858139753342,nan,nan,2623,8892.906597852707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8892.907595157623,8892.907595157623,nan,nan,nan,nan,nan,nan
2625,nan,nan,1.501481e-08,8895.99184384346,nan,nan,nan,nan,-1.13384e-05,8896.240674972534,nan,nan,2624,8896.290569067001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8896.290569067001,8896.290569067001,nan,nan,nan,nan,nan,nan
2626,nan,nan,5.08665e-08,8899.375067615509,nan,nan,nan,nan,-1.13346e-05,8899.625269651413,nan,nan,2625,8899.67379283905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8899.674793720245,8899.674793720245,nan,nan,nan,nan,nan,nan
2627,nan,nan,3.217459e-08,8902.75803747177,nan,nan,nan,nan,-1.13276e-05,8903.006892681122,nan,nan,2626,8903.056762695312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8903.056762695312,8903.056762695312,nan,nan,nan,nan,nan,nan
2628,nan,nan,1.424875e-08,8906.141878986358,nan,nan,nan,nan,-1.1308e-05,8906.39160823822,nan,nan,2627,8906.4406042099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8906.4406042099,8906.4406042099,nan,nan,nan,nan,nan,nan
2629,nan,nan,1.639372e-08,8909.522756004333,nan,nan,nan,nan,-1.12974e-05,8909.773415327072,nan,nan,2628,8909.821481227875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8909.821481227875,8909.821481227875,nan,nan,nan,nan,nan,nan
2630,nan,nan,5.500324e-08,8912.903672599792,nan,nan,nan,nan,-1.13003e-05,8913.154338359833,nan,nan,2629,8913.202397823334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8913.202397823334,8913.202397823334,nan,nan,nan,nan,nan,nan
2631,nan,nan,1.103129e-08,8916.290116214752,nan,nan,nan,nan,-1.12796e-05,8916.539782047272,nan,nan,2630,8916.588841438293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8916.588841438293,8916.588841438293,nan,nan,nan,nan,nan,nan
2632,nan,nan,2.420755e-08,8919.675262594223,nan,nan,nan,nan,-1.12732e-05,8919.925080060959,nan,nan,2631,8919.973987817764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8919.973987817764,8919.973987817764,nan,nan,nan,nan,nan,nan
2633,nan,nan,3.906914e-08,8923.058235311508,nan,nan,nan,nan,-1.12686e-05,8923.307884216309,nan,nan,2632,8923.35696053505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8923.35696053505,8923.35696053505,nan,nan,nan,nan,nan,nan
2634,nan,nan,1.24102e-08,8926.441479349136,nan,nan,nan,nan,-1.12557e-05,8926.691085577011,nan,nan,2633,8926.740204572678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8926.740204572678,8926.740204572678,nan,nan,nan,nan,nan,nan
2635,nan,nan,2.757822e-08,8929.82588353157,nan,nan,nan,nan,-1.12344e-05,8930.075725793839,nan,nan,2634,8930.125593423843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8930.125593423843,8930.125593423843,nan,nan,nan,nan,nan,nan
2636,nan,nan,4.749582e-08,8933.20891752243,nan,nan,nan,nan,-1.12356e-05,8933.459261655807,nan,nan,2635,8933.507642745972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8933.508642196655,8933.508642196655,nan,nan,nan,nan,nan,nan
2637,nan,nan,5.975281e-08,8936.593010807037,nan,nan,nan,nan,-1.12248e-05,8936.843507289886,nan,nan,2636,8936.891736030579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8936.892737150192,8936.892737150192,nan,nan,nan,nan,nan,nan
2638,nan,nan,5.301147e-08,8939.97537484169,nan,nan,nan,nan,-1.12067e-05,8940.225430250168,nan,nan,2637,8940.274100065231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8940.274100065231,8940.274100065231,nan,nan,nan,nan,nan,nan
2639,nan,nan,4.703618e-08,8943.358058834076,nan,nan,nan,nan,-1.11982e-05,8943.60771727562,nan,nan,2638,8943.656784057617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8943.656784057617,8943.656784057617,nan,nan,nan,nan,nan,nan
2640,nan,nan,9.805589e-09,8946.743304872512,nan,nan,nan,nan,-1.11958e-05,8946.992248535156,nan,nan,2639,8947.042030096054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8947.042030096054,8947.042030096054,nan,nan,nan,nan,nan,nan
2641,nan,nan,3.002962e-08,8950.125101232528,nan,nan,nan,nan,-1.11759e-05,8950.374746322632,nan,nan,2640,8950.42382645607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8950.42382645607,8950.42382645607,nan,nan,nan,nan,nan,nan
2642,nan,nan,2.865071e-08,8953.510298633575,nan,nan,nan,nan,-1.11777e-05,8953.759948730469,nan,nan,2641,8953.809023857117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8953.809023857117,8953.809023857117,nan,nan,nan,nan,nan,nan
2643,nan,nan,1.86919e-08,8956.893557453155,nan,nan,nan,nan,-1.11689e-05,8957.14406132698,nan,nan,2642,8957.192282676697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8957.193293333054,8957.193293333054,nan,nan,nan,nan,nan,nan
2644,nan,nan,1.409553e-08,8960.275919103622,nan,nan,nan,nan,-1.11559e-05,8960.526168823242,nan,nan,2643,8960.574644327164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8960.575645685196,8960.575645685196,nan,nan,nan,nan,nan,nan
2645,nan,nan,6.603451e-08,8963.659732246399,nan,nan,nan,nan,-1.11358e-05,8963.90880560875,nan,nan,2644,8963.95845746994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8963.95845746994,8963.95845746994,nan,nan,nan,nan,nan,nan
2646,nan,nan,1.11845e-08,8967.043074512481,nan,nan,nan,nan,-1.11345e-05,8967.293241500854,nan,nan,2645,8967.341799736023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8967.341799736023,8967.341799736023,nan,nan,nan,nan,nan,nan
2647,nan,nan,3.278744e-08,8970.42312016487,nan,nan,nan,nan,-1.11321e-05,8970.673761844635,nan,nan,2646,8970.721845388412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8970.721845388412,8970.721845388412,nan,nan,nan,nan,nan,nan
2648,nan,nan,2.558646e-08,8973.808164978027,nan,nan,nan,nan,-1.1106e-05,8974.058810710907,nan,nan,2647,8974.106890201569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8974.107876777649,8974.107876777649,nan,nan,nan,nan,nan,nan
2649,nan,nan,1.179735e-08,8977.19228901863,nan,nan,nan,nan,-1.10932e-05,8977.442627191544,nan,nan,2648,8977.491014242172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8977.49201464653,8977.49201464653,nan,nan,nan,nan,nan,nan
2650,nan,nan,2.711858e-08,8980.575540208816,nan,nan,nan,nan,-1.10913e-05,8980.825614452362,nan,nan,2649,8980.874265432358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8980.874265432358,8980.874265432358,nan,nan,nan,nan,nan,nan
2651,nan,nan,1.195056e-08,8983.957566165924,nan,nan,nan,nan,-1.10847e-05,8984.207224369049,nan,nan,2650,8984.256291389465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8984.257291555405,8984.257291555405,nan,nan,nan,nan,nan,nan
2652,nan,nan,6.312348e-08,8987.341836833953,nan,nan,nan,nan,-1.10811e-05,8987.591997385025,nan,nan,2651,8987.640562057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8987.640562057495,8987.640562057495,nan,nan,nan,nan,nan,nan
2653,nan,nan,4.596369e-08,8990.726775074005,nan,nan,nan,nan,-1.10511e-05,8990.976617097855,nan,nan,2652,8991.025500297546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8991.025500297546,8991.025500297546,nan,nan,nan,nan,nan,nan
2654,nan,nan,4.075448e-08,8994.109749937057,nan,nan,nan,nan,-1.10536e-05,8994.35859632492,nan,nan,2653,8994.408475160599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8994.408475160599,8994.408475160599,nan,nan,nan,nan,nan,nan
2655,nan,nan,3.830308e-09,8997.493534469604,nan,nan,nan,nan,-1.10464e-05,8997.74323439598,nan,nan,2654,8997.792259693146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8997.792259693146,8997.792259693146,nan,nan,nan,nan,nan,nan
2656,nan,nan,3.064246e-09,9000.87657752037,nan,nan,nan,nan,-1.10287e-05,9001.126285552979,nan,nan,2655,9001.175302743912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9001.175302743912,9001.175302743912,nan,nan,nan,nan,nan,nan
2657,nan,nan,3.401314e-08,9004.263167524337,nan,nan,nan,nan,-1.10278e-05,9004.512535333633,nan,nan,2656,9004.561892747879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9004.561892747879,9004.561892747879,nan,nan,nan,nan,nan,nan
2658,nan,nan,2.390112e-08,9007.644822263717,nan,nan,nan,nan,-1.10162e-05,9007.8944709301,nan,nan,2657,9007.943547487259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9007.944546222687,9007.944546222687,nan,nan,nan,nan,nan,nan
2659,nan,nan,7.047765e-08,9011.02748670578,nan,nan,nan,nan,-1.10122e-05,9011.277745008469,nan,nan,2658,9011.326211929321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9011.327200651169,9011.327200651169,nan,nan,nan,nan,nan,nan
2660,nan,nan,2.037723e-08,9014.411174201965,nan,nan,nan,nan,-1.09822e-05,9014.66141295433,nan,nan,2659,9014.709899425507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9014.710927009583,9014.710927009583,nan,nan,nan,nan,nan,nan
2661,nan,nan,4.35123e-08,9017.795244598388,nan,nan,nan,nan,-1.09841e-05,9018.044091939926,nan,nan,2660,9018.09396982193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9018.09396982193,9018.09396982193,nan,nan,nan,nan,nan,nan
2662,nan,nan,8.120253e-09,9021.17873134613,nan,nan,nan,nan,-1.0981e-05,9021.42848110199,nan,nan,2661,9021.477456569672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9021.477456569672,9021.477456569672,nan,nan,nan,nan,nan,nan
2663,nan,nan,4.044805e-08,9024.562343740463,nan,nan,nan,nan,-1.09607e-05,9024.812002658844,nan,nan,2662,9024.861068964005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9024.861068964005,9024.861068964005,nan,nan,nan,nan,nan,nan
2664,nan,nan,1.271662e-08,9027.948280000686,nan,nan,nan,nan,-1.09533e-05,9028.197949409485,nan,nan,2663,9028.247005224228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9028.247005224228,9028.247005224228,nan,nan,nan,nan,nan,nan
2665,nan,nan,5.668855e-09,9031.327316665649,nan,nan,nan,nan,-1.09481e-05,9031.578132152557,nan,nan,2664,9031.62604188919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9031.62604188919,9031.62604188919,nan,nan,9031.62604188919,9035.298475503922,nan,nan
2666,nan,nan,3.462598e-08,9034.711846256256,nan,nan,nan,nan,-1.09443e-05,9034.961694955826,nan,nan,2665,9035.010571479797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9035.298475503922,9035.298475503922,nan,nan,nan,nan,nan,nan
2667,nan,nan,1.915154e-08,9038.09422841072,nan,nan,nan,nan,-1.09162e-05,9038.344879627228,nan,nan,2666,9038.392953634262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9038.392953634262,9038.392953634262,nan,nan,nan,nan,nan,nan
2668,nan,nan,1.838548e-09,9041.479474449157,nan,nan,nan,nan,-1.09063e-05,9041.729121685028,nan,nan,2667,9041.778199672699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9041.778199672699,9041.778199672699,nan,nan,nan,nan,nan,nan
2669,nan,nan,2.175615e-08,9044.862940692901,nan,nan,nan,nan,-1.09134e-05,9045.11360001564,nan,nan,2668,9045.161665916443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9045.161665916443,9045.161665916443,nan,nan,nan,nan,nan,nan
2670,nan,nan,4.596369e-10,9048.245580339431,nan,nan,nan,nan,-1.08916e-05,9048.495062351227,nan,nan,2669,9048.544305562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9048.544305562973,9048.544305562973,nan,nan,nan,nan,nan,nan
2671,nan,nan,4.075447e-08,9051.631563091278,nan,nan,nan,nan,-1.08905e-05,9051.881358861923,nan,nan,2670,9051.93028831482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9051.931289196014,9051.931289196014,nan,nan,nan,nan,nan,nan
2672,nan,nan,6.557485e-08,9055.012676858902,nan,nan,nan,nan,-1.08642e-05,9055.26254272461,nan,nan,2671,9055.311402082443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9055.311402082443,9055.311402082443,nan,nan,nan,nan,nan,nan
2673,nan,nan,2.221578e-08,9058.394525194168,nan,nan,nan,nan,-1.08689e-05,9058.644381284714,nan,nan,2672,9058.69325041771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9058.694287776947,9058.694287776947,nan,nan,nan,nan,nan,nan
2674,nan,nan,3.385992e-08,9061.780100011825,nan,nan,nan,nan,-1.08633e-05,9062.029582977295,nan,nan,2673,9062.078825235367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9062.078825235367,9062.078825235367,nan,nan,nan,nan,nan,nan
2675,nan,nan,1.256341e-08,9065.163208389282,nan,nan,nan,nan,-1.08389e-05,9065.413868904114,nan,nan,2674,9065.461933612823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9065.461933612823,9065.461933612823,nan,nan,nan,nan,nan,nan
2676,nan,nan,1.532123e-10,9068.547647380828,nan,nan,nan,nan,-1.08404e-05,9068.797293424606,nan,nan,2675,9068.84637260437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9068.84637260437,9068.84637260437,nan,nan,nan,nan,nan,nan
2677,nan,nan,3.064246e-10,9071.929989957809,nan,nan,nan,nan,-1.08305e-05,9072.179872274399,nan,nan,2676,9072.22871518135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9072.229677915573,9072.229677915573,nan,nan,nan,nan,nan,nan
2678,nan,nan,1.884511e-08,9075.3149081707,nan,nan,nan,nan,-1.08145e-05,9075.565267562866,nan,nan,2677,9075.61463356018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9075.61463356018,9075.61463356018,nan,nan,nan,nan,nan,nan
2679,nan,nan,5.147933e-08,9078.698696756363,nan,nan,nan,nan,-1.0809e-05,9078.94835615158,nan,nan,2678,9078.997421979904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9078.997421979904,9078.997421979904,nan,nan,nan,nan,nan,nan
2680,nan,nan,2.405433e-08,9082.08025612831,nan,nan,nan,nan,-1.07973e-05,9082.330173492432,nan,nan,2679,9082.378981351852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9082.380005121231,9082.380005121231,nan,nan,nan,nan,nan,nan
2681,nan,nan,1.470838e-08,9085.464297437667,nan,nan,nan,nan,-1.07765e-05,9085.714653015137,nan,nan,2680,9085.76302266121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9085.764059066772,9085.764059066772,nan,nan,nan,nan,nan,nan
2682,nan,nan,3.830308e-09,9088.846324586868,nan,nan,nan,nan,-1.07768e-05,9089.096239328384,nan,nan,2681,9089.14504981041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9089.146050453186,9089.146050453186,nan,nan,nan,nan,nan,nan
2683,nan,nan,3.86095e-08,9092.227299594879,nan,nan,nan,nan,-1.07717e-05,9092.47699213028,nan,nan,2682,9092.52602481842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9092.52602481842,9092.52602481842,nan,nan,nan,nan,nan,nan
2684,nan,nan,6.342989e-08,9095.61247792244,nan,nan,nan,nan,-1.07597e-05,9095.86210179329,nan,nan,2683,9095.91120314598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9095.91120314598,9095.91120314598,nan,nan,nan,nan,nan,nan
2685,nan,nan,4.749581e-08,9098.995554590225,nan,nan,nan,nan,-1.07594e-05,9099.245904684067,nan,nan,2684,9099.294279813766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9099.295274734497,9099.295274734497,nan,nan,nan,nan,nan,nan
2686,nan,nan,2.573966e-08,9102.380057001114,nan,nan,nan,nan,-1.07462e-05,9102.629916191101,nan,nan,2685,9102.678782224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9102.678782224655,9102.678782224655,nan,nan,nan,nan,nan,nan
2687,nan,nan,2.819106e-08,9105.762485647201,nan,nan,nan,nan,-1.07313e-05,9106.012142896652,nan,nan,2686,9106.061210870743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9106.061210870743,9106.061210870743,nan,nan,nan,nan,nan,nan
2688,nan,nan,2.053044e-08,9109.14558877945,nan,nan,nan,nan,-1.07144e-05,9109.39524769783,nan,nan,2687,9109.44431400299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9109.44431400299,9109.44431400299,nan,nan,nan,nan,nan,nan
2689,nan,nan,1.86919e-08,9112.529668474197,nan,nan,nan,nan,-1.07069e-05,9112.77925157547,nan,nan,2688,9112.828393697739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9112.828393697739,9112.828393697739,nan,nan,nan,nan,nan,nan
2690,nan,nan,2.405433e-08,9115.913463258743,nan,nan,nan,nan,-1.07033e-05,9116.163311243057,nan,nan,2689,9116.212188482285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9116.213220119476,9116.213220119476,nan,nan,nan,nan,nan,nan
2691,nan,nan,5.975278e-09,9119.298087024688,nan,nan,nan,nan,-1.06939e-05,9119.547750234604,nan,nan,2690,9119.59681224823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9119.59681224823,9119.59681224823,nan,nan,nan,nan,nan,nan
2692,nan,nan,7.660613e-10,9122.682069444656,nan,nan,nan,nan,-1.06854e-05,9122.93169760704,nan,nan,2691,9122.980794668198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9122.980794668198,9122.980794668198,nan,nan,nan,nan,nan,nan
2693,nan,nan,1.378911e-09,9126.065033578872,nan,nan,nan,nan,-1.06635e-05,9126.314659357071,nan,nan,2692,9126.363758802414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9126.363758802414,9126.363758802414,nan,nan,nan,nan,nan,nan
2694,nan,nan,6.235739e-08,9129.447654867172,nan,nan,nan,nan,-1.06647e-05,9129.69697022438,nan,nan,2693,9129.746380090714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9129.746380090714,9129.746380090714,nan,nan,nan,nan,nan,nan
2695,nan,nan,4.381872e-08,9132.829788827896,nan,nan,nan,nan,-1.06611e-05,9133.07979440689,nan,nan,2694,9133.128514051437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9133.128514051437,9133.128514051437,nan,nan,nan,nan,nan,nan
2696,nan,nan,1.210377e-08,9136.21514263153,nan,nan,nan,nan,-1.06343e-05,9136.464802265167,nan,nan,2695,9136.513867855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9136.513867855072,9136.513867855072,nan,nan,nan,nan,nan,nan
2697,nan,nan,8.426676e-09,9139.599065208435,nan,nan,nan,nan,-1.0645e-05,9139.84909772873,nan,nan,2696,9139.897790431976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9139.897790431976,9139.897790431976,nan,nan,nan,nan,nan,nan
2698,nan,nan,1.516801e-08,9142.98387517929,nan,nan,nan,nan,-1.06244e-05,9143.233258247375,nan,nan,2697,9143.282600402832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9143.282600402832,9143.282600402832,nan,nan,nan,nan,nan,nan
2699,nan,nan,2.49736e-08,9146.367043876648,nan,nan,nan,nan,-1.06095e-05,9146.617190599442,nan,nan,2698,9146.66576910019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9146.66576910019,9146.66576910019,nan,nan,nan,nan,nan,nan
2700,nan,nan,3.814986e-08,9149.747907543182,nan,nan,nan,nan,-1.06014e-05,9149.998567342758,nan,nan,2699,9150.046632766724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9150.047633171082,9150.047633171082,nan,nan,nan,nan,nan,nan
2701,nan,nan,1.332947e-08,9153.130124235153,nan,nan,nan,nan,-1.06059e-05,9153.380783319473,nan,nan,2700,9153.428849458694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9153.428849458694,9153.428849458694,nan,nan,nan,nan,nan,nan
2702,nan,nan,1.86919e-08,9156.51469054222,nan,nan,nan,nan,-1.05859e-05,9156.764554738998,nan,nan,2701,9156.813415765762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9156.813415765762,9156.813415765762,nan,nan,nan,nan,nan,nan
2703,nan,nan,1.823226e-08,9159.900189065933,nan,nan,nan,nan,-1.05763e-05,9160.149539232254,nan,nan,2702,9160.198914289474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9160.198914289474,9160.198914289474,nan,nan,nan,nan,nan,nan
2704,nan,nan,3.263422e-08,9163.284012460708,nan,nan,nan,nan,-1.05789e-05,9163.53368973732,nan,nan,2703,9163.58273768425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9163.58273768425,9163.58273768425,nan,nan,nan,nan,nan,nan
2705,nan,nan,4.749581e-08,9166.66758313179,nan,nan,nan,nan,-1.05634e-05,9166.917958498001,nan,nan,2704,9166.966308355331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9166.967314004898,9166.967314004898,nan,nan,nan,nan,nan,nan
2706,nan,nan,1.409553e-08,9170.050440216064,nan,nan,nan,nan,-1.05513e-05,9170.30108332634,nan,nan,2705,9170.349165439606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9170.350189685822,9170.350189685822,nan,nan,nan,nan,nan,nan
2707,nan,nan,3.523882e-09,9173.434658670425,nan,nan,nan,nan,-1.05496e-05,9173.685017824173,nan,nan,2706,9173.733383893967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9173.734370708466,9173.734370708466,nan,nan,nan,nan,nan,nan
2708,nan,nan,1.378911e-08,9176.81974401474,nan,nan,nan,nan,-1.05272e-05,9177.070266246796,nan,nan,2707,9177.119483232498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9177.119483232498,9177.119483232498,nan,nan,nan,nan,nan,nan
2709,nan,nan,4.351228e-08,9180.203078889846,nan,nan,nan,nan,-1.05211e-05,9180.453289270401,nan,nan,2708,9180.501804113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9180.50280547142,9180.50280547142,nan,nan,nan,nan,nan,nan
2710,nan,nan,1.241019e-08,9183.589394712448,nan,nan,nan,nan,-1.05199e-05,9183.839139223099,nan,nan,2709,9183.88811993599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9183.88811993599,9183.88811993599,nan,nan,nan,nan,nan,nan
2711,nan,nan,0.0,9186.973136806488,nan,nan,nan,nan,-1.04929e-05,9187.223285198212,nan,nan,2710,9187.27186203003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9187.27284526825,9187.27284526825,nan,nan,nan,nan,nan,nan
2712,nan,nan,1.608729e-08,9190.35577955246,nan,nan,nan,nan,-1.05003e-05,9190.605437040329,nan,nan,2711,9190.654504776001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9190.654504776001,9190.654504776001,nan,nan,nan,nan,nan,nan
2713,nan,nan,2.819106e-08,9193.738970184326,nan,nan,nan,nan,-1.04756e-05,9193.98796749115,nan,nan,2712,9194.037695407867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9194.037695407867,9194.037695407867,nan,nan,nan,nan,nan,nan
2714,nan,nan,2.665893e-08,9197.124171161651,nan,nan,nan,nan,-1.0478e-05,9197.373012781143,nan,nan,2713,9197.422896385193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9197.422896385193,9197.422896385193,nan,nan,nan,nan,nan,nan
