index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16571,nan,nan,1.363589e-08,56080.71962680817,nan,nan,nan,nan,-3.522e-07,56080.96950531006,nan,nan,16570,56081.01835203171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56081.01934885979,56081.01934885979,nan,nan,nan,nan,nan,nan
16572,nan,nan,3.569846e-08,56084.10335483551,nan,nan,nan,nan,-3.559e-07,56084.35277700424,nan,nan,16571,56084.40208005905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56084.40208005905,56084.40208005905,nan,nan,nan,nan,nan,nan
16573,nan,nan,1.072486e-08,56087.48612012863,nan,nan,nan,nan,-3.48e-07,56087.73574757576,nan,nan,16572,56087.78484535217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56087.78484535217,56087.78484535217,nan,nan,nan,nan,nan,nan
16574,nan,nan,2.282863e-08,56090.870586538316,nan,nan,nan,nan,-3.53e-07,56091.11943411827,nan,nan,16573,56091.169311761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56091.169311761856,56091.169311761856,nan,nan,nan,nan,nan,nan
16575,nan,nan,2.451396e-09,56094.25107135773,nan,nan,nan,nan,-3.451e-07,56094.50168919563,nan,nan,16574,56094.54979658127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56094.54979658127,56094.54979658127,nan,nan,nan,nan,nan,nan
16576,nan,nan,5.209218e-09,56097.63606872559,nan,nan,nan,nan,-3.502e-07,56097.88585782051,nan,nan,16575,56097.93479394913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56097.93479394913,56097.93479394913,nan,nan,nan,nan,nan,nan
16577,nan,nan,1.440195e-08,56101.0196808815,nan,nan,nan,nan,-3.443e-07,56101.26984620094,nan,nan,16576,56101.31840610504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56101.31941843033,56101.31941843033,nan,nan,nan,nan,nan,nan
16578,nan,nan,2.98764e-08,56104.40525999069,nan,nan,nan,nan,-3.502e-07,56104.654918670654,nan,nan,16577,56104.70398521423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56104.70398521423,56104.70398521423,nan,nan,nan,nan,nan,nan
16579,nan,nan,4.213338e-08,56107.787297153474,nan,nan,nan,nan,-3.466e-07,56108.036872148514,nan,nan,16578,56108.086022377014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56108.086022377014,56108.086022377014,nan,nan,nan,nan,nan,nan
16580,nan,nan,3.523881e-08,56111.172947072984,nan,nan,nan,nan,-3.47e-07,56111.422941446304,nan,nan,16579,56111.471672296524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56111.471672296524,56111.471672296524,nan,nan,nan,nan,nan,nan
16581,nan,nan,1.838548e-09,56114.55716314316,nan,nan,nan,nan,-3.446e-07,56114.80688786507,nan,nan,16580,56114.8558883667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56114.8558883667,56114.8558883667,nan,nan,nan,nan,nan,nan
16582,nan,nan,2.344148e-08,56117.94174757004,nan,nan,nan,nan,-3.535e-07,56118.1910738945,nan,nan,16581,56118.24047279358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56118.24047279358,56118.24047279358,nan,nan,nan,nan,nan,nan
16583,nan,nan,3.064245e-10,56121.32390561104,nan,nan,nan,nan,-3.432e-07,56121.573753118515,nan,nan,16582,56121.62263083458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56121.62366747856,56121.62366747856,nan,nan,nan,nan,nan,nan
16584,nan,nan,2.282863e-08,56124.708304548265,nan,nan,nan,nan,-3.479e-07,56124.95797967911,nan,nan,16583,56125.007029771805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56125.007029771805,56125.007029771805,nan,nan,nan,nan,nan,nan
16585,nan,nan,5.668855e-09,56128.092088365556,nan,nan,nan,nan,-3.47e-07,56128.34199690819,nan,nan,16584,56128.390813589096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56128.390813589096,56128.390813589096,nan,nan,nan,nan,nan,nan
16586,nan,nan,2.420754e-08,56131.47076621056,nan,nan,nan,nan,-3.476e-07,56131.72142601013,nan,nan,16585,56131.7694914341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56131.770521879196,56131.770521879196,nan,nan,nan,nan,nan,nan
16587,nan,nan,4.090767e-08,56134.85665597916,nan,nan,nan,nan,-3.391e-07,56135.10608649254,nan,nan,16586,56135.1553812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56135.1553812027,56135.1553812027,nan,nan,nan,nan,nan,nan
16588,nan,nan,2.160293e-08,56138.24118795395,nan,nan,nan,nan,-3.451e-07,56138.4906206131,nan,nan,16587,56138.53991317749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56138.53991317749,56138.53991317749,nan,nan,nan,nan,nan,nan
16589,nan,nan,2.558644e-08,56141.62540807724,nan,nan,nan,nan,-3.372e-07,56141.8750565052,nan,nan,16588,56141.92413330078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56141.92413330078,56141.92413330078,nan,nan,nan,nan,nan,nan
16590,nan,nan,5.163253e-08,56145.00486626625,nan,nan,nan,nan,-3.413e-07,56145.25450229645,nan,nan,16589,56145.30359148979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56145.30359148979,56145.30359148979,nan,nan,nan,nan,nan,nan
16591,nan,nan,2.849748e-08,56148.39007725716,nan,nan,nan,nan,-3.391e-07,56148.63992643356,nan,nan,16590,56148.6888024807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56148.68981695175,56148.68981695175,nan,nan,nan,nan,nan,nan
16592,nan,nan,7.430796e-08,56151.7738489151,nan,nan,nan,nan,-3.343e-07,56152.024195194244,nan,nan,16591,56152.07257413864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56152.0735707283,56152.0735707283,nan,nan,nan,nan,nan,nan
16593,nan,nan,3.876271e-08,56155.15437855721,nan,nan,nan,nan,-3.418e-07,56155.40503740311,nan,nan,16592,56155.45310378075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56155.45310378075,56155.45310378075,nan,nan,nan,nan,nan,nan
16594,nan,nan,3.217457e-09,56158.53772535324,nan,nan,nan,nan,-3.429e-07,56158.78732228279,nan,nan,16593,56158.83645057678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56158.83645057678,56158.83645057678,nan,nan,nan,nan,nan,nan
16595,nan,nan,1.930475e-08,56161.92150678635,nan,nan,nan,nan,-3.416e-07,56162.171357154846,nan,nan,16594,56162.22023200989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56162.22023200989,56162.22023200989,nan,nan,nan,nan,nan,nan
16596,nan,nan,3.2481e-08,56165.30578556061,nan,nan,nan,nan,-3.32e-07,56165.555636405945,nan,nan,16595,56165.605524778366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56165.605524778366,56165.605524778366,nan,nan,nan,nan,nan,nan
16597,nan,nan,3.738379e-08,56168.689368867876,nan,nan,nan,nan,-3.359e-07,56168.93905043602,nan,nan,16596,56168.988094091415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56168.988094091415,56168.988094091415,nan,nan,nan,nan,nan,nan
16598,nan,nan,8.120251e-09,56172.07425656319,nan,nan,nan,nan,-3.299e-07,56172.32432460785,nan,nan,16597,56172.37298178673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56172.37398695946,56172.37398695946,nan,nan,nan,nan,nan,nan
16599,nan,nan,3.799664e-08,56175.45382990837,nan,nan,nan,nan,-3.409e-07,56175.70448946953,nan,nan,16598,56175.75255513191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56175.75355434418,56175.75355434418,nan,nan,nan,nan,nan,nan
16600,nan,nan,1.74662e-08,56178.83760228157,nan,nan,nan,nan,-3.458e-07,56179.08826255798,nan,nan,16599,56179.13632750511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56179.13632750511,56179.13632750511,nan,nan,nan,nan,nan,nan
16601,nan,nan,6.189774e-08,56182.2183400631,nan,nan,nan,nan,-3.425e-07,56182.46902656555,nan,nan,16600,56182.517065286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56182.517065286636,56182.517065286636,nan,nan,nan,nan,nan,nan
16602,nan,nan,4.305264e-08,56185.601709985734,nan,nan,nan,nan,-3.392e-07,56185.85236811638,nan,nan,16601,56185.900435209274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56185.900435209274,56185.900435209274,nan,nan,nan,nan,nan,nan
16603,nan,nan,1.179735e-08,56188.981864595415,nan,nan,nan,nan,-3.343e-07,56189.232555150986,nan,nan,16602,56189.280589818954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56189.280589818954,56189.280589818954,nan,nan,nan,nan,nan,nan
16604,nan,nan,1.103129e-08,56192.36316075325,nan,nan,nan,nan,-3.39e-07,56192.61381959915,nan,nan,16603,56192.66188597679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56192.66188597679,56192.66188597679,nan,nan,nan,nan,nan,nan
16605,nan,nan,4.182694e-08,56195.74503531456,nan,nan,nan,nan,-3.435e-07,56195.99569582939,nan,nan,16604,56196.0437605381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56196.0437605381,56196.0437605381,nan,nan,nan,nan,nan,nan
16606,nan,nan,5.822065e-09,56199.12645187378,nan,nan,nan,nan,-3.366e-07,56199.37714099884,nan,nan,16605,56199.42517709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56199.42517709732,56199.42517709732,nan,nan,nan,nan,nan,nan
16607,nan,nan,1.639371e-08,56202.50674238205,nan,nan,nan,nan,-3.329e-07,56202.758399009705,nan,nan,16606,56202.80546760559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56202.806467056274,56202.806467056274,nan,nan,nan,nan,nan,nan
16608,nan,nan,3.416633e-08,56205.88925638199,nan,nan,nan,nan,-3.297e-07,56206.13990664482,nan,nan,16607,56206.18798160553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56206.18896985054,56206.18896985054,nan,nan,nan,nan,nan,nan
16609,nan,nan,4.335907e-08,56209.26976051331,nan,nan,nan,nan,-3.369e-07,56209.52039027214,nan,nan,16608,56209.56848573685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56209.56848573685,56209.56848573685,nan,nan,nan,nan,nan,nan
16610,nan,nan,8.733101e-09,56212.65498199463,nan,nan,nan,nan,-3.345e-07,56212.9046356678,nan,nan,16609,56212.95370721817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56212.95370721817,56212.95370721817,nan,nan,nan,nan,nan,nan
16611,nan,nan,6.894552e-08,56216.03474035263,nan,nan,nan,nan,-3.339e-07,56216.28539919853,nan,nan,16610,56216.33346557617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56216.33346557617,56216.33346557617,nan,nan,nan,nan,nan,nan
16612,nan,nan,7.660614e-10,56219.41627802849,nan,nan,nan,nan,-3.424e-07,56219.66697001457,nan,nan,16611,56219.71500325203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56219.71500325203,56219.71500325203,nan,nan,nan,nan,nan,nan
16613,nan,nan,2.282862e-08,56222.79767432213,nan,nan,nan,nan,-3.424e-07,56223.048305511475,nan,nan,16612,56223.09639954567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56223.09639954567,56223.09639954567,nan,nan,nan,nan,nan,nan
16614,nan,nan,1.37891e-09,56226.17716755867,nan,nan,nan,nan,-3.469e-07,56226.42782664299,nan,nan,16613,56226.47589278221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56226.47689247131,56226.47689247131,nan,nan,nan,nan,nan,nan
16615,nan,nan,2.451396e-08,56229.55857934952,nan,nan,nan,nan,-3.438e-07,56229.80923843384,nan,nan,16614,56229.85730457306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56229.85730457306,56229.85730457306,nan,nan,nan,nan,nan,nan
16616,nan,nan,4.443156e-08,56232.94075884819,nan,nan,nan,nan,-3.381e-07,56233.19141745567,nan,nan,16615,56233.23948407173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56233.23948407173,56233.23948407173,nan,nan,nan,nan,nan,nan
16617,nan,nan,2.880391e-08,56236.32194128037,nan,nan,nan,nan,-3.378e-07,56236.57260155678,nan,nan,16616,56236.620666503906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56236.620666503906,56236.620666503906,nan,nan,nan,nan,nan,nan
16618,nan,nan,9.039526e-09,56239.70341362953,nan,nan,nan,nan,-3.406e-07,56239.95407485962,nan,nan,16617,56240.00213885307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56240.00310945511,56240.00310945511,nan,nan,nan,nan,nan,nan
16619,nan,nan,8.166215e-08,56243.08454551697,nan,nan,nan,nan,-3.474e-07,56243.335228681564,nan,nan,16618,56243.38327074051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56243.38327074051,56243.38327074051,nan,nan,nan,nan,nan,nan
16620,nan,nan,2.344148e-08,56246.46476330757,nan,nan,nan,nan,-3.394e-07,56246.71542143822,nan,nan,16619,56246.76348853111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56246.76348853111,56246.76348853111,nan,nan,nan,nan,nan,nan
16621,nan,nan,5.101969e-08,56249.84600439072,nan,nan,nan,nan,-3.396e-07,56250.09766340256,nan,nan,16620,56250.14472961426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56250.1457297802,56250.1457297802,nan,nan,nan,nan,nan,nan
16622,nan,nan,6.588129e-09,56253.22843875885,nan,nan,nan,nan,-3.414e-07,56253.479097127914,nan,nan,16621,56253.52716398239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56253.52716398239,56253.52716398239,nan,nan,nan,nan,nan,nan
16623,nan,nan,5.883351e-08,56256.608728790285,nan,nan,nan,nan,-3.366e-07,56256.85941672325,nan,nan,16622,56256.907454013824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56256.9084687233,56256.9084687233,nan,nan,nan,nan,nan,nan
16624,nan,nan,6.817947e-08,56259.989294672014,nan,nan,nan,nan,-3.316e-07,56260.23995447159,nan,nan,16623,56260.28801989555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56260.28801989555,56260.28801989555,nan,nan,nan,nan,nan,nan
16625,nan,nan,3.401312e-08,56263.371180915834,nan,nan,nan,nan,-3.34e-07,56263.62249302864,nan,nan,16624,56263.669906139374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56263.67090654373,56263.67090654373,nan,nan,nan,nan,nan,nan
16626,nan,nan,2.880391e-08,56266.75387706757,nan,nan,nan,nan,-3.413e-07,56267.00453710556,nan,nan,16625,56267.05260229111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56267.05260229111,56267.05260229111,nan,nan,nan,nan,nan,nan
16627,nan,nan,1.961117e-08,56270.13332190514,nan,nan,nan,nan,-3.358e-07,56270.38401174545,nan,nan,16626,56270.43204712868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56270.43304729462,56270.43304729462,nan,nan,nan,nan,nan,nan
16628,nan,nan,1.317625e-08,56273.51573791504,nan,nan,nan,nan,-3.477e-07,56273.766404628754,nan,nan,16627,56273.81446313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56273.81446313858,56273.81446313858,nan,nan,nan,nan,nan,nan
16629,nan,nan,4.611689e-08,56276.89746131897,nan,nan,nan,nan,-3.373e-07,56277.14811992645,nan,nan,16628,56277.19618654251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56277.19618654251,56277.19618654251,nan,nan,nan,nan,nan,nan
16630,nan,nan,1.884511e-08,56280.27861680985,nan,nan,nan,nan,-3.307e-07,56280.52930641174,nan,nan,16629,56280.577342033386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56280.577342033386,56280.577342033386,nan,nan,nan,nan,nan,nan
16631,nan,nan,1.057164e-08,56283.66107621193,nan,nan,nan,nan,-3.472e-07,56283.911719083786,nan,nan,16630,56283.95980143547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56283.95980143547,56283.95980143547,nan,nan,nan,nan,nan,nan
16632,nan,nan,5.010041e-08,56287.05273118019,nan,nan,nan,nan,-3.352e-07,56287.303389787674,nan,nan,16631,56287.35145640373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56287.35145640373,56287.35145640373,nan,nan,nan,nan,nan,nan
16633,nan,nan,3.217458e-08,56290.4348842144,nan,nan,nan,nan,-3.395e-07,56290.68557691574,nan,nan,16632,56290.73360943794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56290.73360943794,56290.73360943794,nan,nan,nan,nan,nan,nan
16634,nan,nan,1.639372e-08,56293.81540980339,nan,nan,nan,nan,-3.388e-07,56294.0660367012,nan,nan,16633,56294.11413502693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56294.11413502693,56294.11413502693,nan,nan,nan,nan,nan,nan
16635,nan,nan,3.600488e-08,56297.19681825638,nan,nan,nan,nan,-3.263e-07,56297.44751095772,nan,nan,16634,56297.49554347992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56297.49554347992,56297.49554347992,nan,nan,nan,nan,nan,nan
16636,nan,nan,3.156173e-08,56300.58004846573,nan,nan,nan,nan,-3.334e-07,56300.828736782074,nan,nan,16635,56300.87877368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56300.87977361679,56300.87977361679,nan,nan,nan,nan,nan,nan
16637,nan,nan,3.876271e-08,56303.95952739716,nan,nan,nan,nan,-3.302e-07,56304.20921111107,nan,nan,16636,56304.2582526207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56304.2582526207,56304.2582526207,nan,nan,nan,nan,nan,nan
16638,nan,nan,4.136732e-09,56307.3407351017,nan,nan,nan,nan,-3.326e-07,56307.59138035774,nan,nan,16637,56307.63946032524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56307.64042186737,56307.64042186737,nan,nan,nan,nan,nan,nan
16639,nan,nan,1.74662e-08,56310.72294201851,nan,nan,nan,nan,-3.458e-07,56310.973599910736,nan,nan,16638,56311.02166724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56311.02166724205,56311.02166724205,nan,nan,nan,nan,nan,nan
16640,nan,nan,1.363589e-08,56314.10209336281,nan,nan,nan,nan,-3.416e-07,56314.35275197029,nan,nan,16639,56314.40081858635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56314.40081858635,56314.40081858635,nan,nan,nan,nan,nan,nan
16641,nan,nan,1.317626e-08,56317.483582639696,nan,nan,nan,nan,-3.341e-07,56317.73422932625,nan,nan,16640,56317.782307863235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56317.782307863235,56317.782307863235,nan,nan,nan,nan,nan,nan
16642,nan,nan,3.217458e-09,56320.86386289597,nan,nan,nan,nan,-3.353e-07,56321.11455154419,nan,nan,16641,56321.16258811951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56321.16258811951,56321.16258811951,nan,nan,nan,nan,nan,nan
16643,nan,nan,1.807905e-08,56324.24541153908,nan,nan,nan,nan,-3.413e-07,56324.496040821075,nan,nan,16642,56324.54413676262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56324.54413676262,56324.54413676262,nan,nan,nan,nan,nan,nan
16644,nan,nan,1.991759e-08,56327.62581219673,nan,nan,nan,nan,-3.334e-07,56327.876472473145,nan,nan,16643,56327.92453742027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56327.92453742027,56327.92453742027,nan,nan,nan,nan,nan,nan
16645,nan,nan,2.604609e-09,56331.008320713045,nan,nan,nan,nan,-3.404e-07,56331.258949279785,nan,nan,16644,56331.307045936584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56331.307045936584,56331.307045936584,nan,nan,nan,nan,nan,nan
16646,nan,nan,9.192735e-09,56334.38853302002,nan,nan,nan,nan,-3.364e-07,56334.64019322395,nan,nan,16645,56334.68725824356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56334.68826007843,56334.68826007843,nan,nan,nan,nan,nan,nan
16647,nan,nan,1.041843e-08,56337.768711948396,nan,nan,nan,nan,-3.341e-07,56338.01940059662,nan,nan,16646,56338.067437171936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56338.06843948364,56338.06843948364,nan,nan,nan,nan,nan,nan
16648,nan,nan,3.110209e-08,56341.152110481264,nan,nan,nan,nan,-3.341e-07,56341.402799129486,nan,nan,16647,56341.4508357048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56341.4508357048,56341.4508357048,nan,nan,nan,nan,nan,nan
16649,nan,nan,1.654693e-08,56344.53231444359,nan,nan,nan,nan,-3.391e-07,56344.78297328949,nan,nan,16648,56344.83103966713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56344.83103966713,56344.83103966713,nan,nan,nan,nan,nan,nan
16650,nan,nan,3.73838e-08,56347.91373386383,nan,nan,nan,nan,-3.381e-07,56348.164422512054,nan,nan,16649,56348.21245908737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56348.21345973015,56348.21345973015,nan,nan,nan,nan,nan,nan
16651,nan,nan,3.830307e-08,56351.29514899254,nan,nan,nan,nan,-3.413e-07,56351.545838832855,nan,nan,16650,56351.59387421608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56351.59387421608,56351.59387421608,nan,nan,nan,nan,nan,nan
16652,nan,nan,4.136731e-09,56354.67736067772,nan,nan,nan,nan,-3.378e-07,56354.92801976204,nan,nan,16651,56354.97608590126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56354.97608590126,56354.97608590126,nan,nan,nan,nan,nan,nan
16653,nan,nan,5.97528e-09,56358.05936779976,nan,nan,nan,nan,-3.355e-07,56358.31005811691,nan,nan,16652,56358.3580930233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56358.3580930233,56358.3580930233,nan,nan,nan,nan,nan,nan
16654,nan,nan,2.742499e-08,56361.43980827332,nan,nan,nan,nan,-3.399e-07,56361.689467191696,nan,nan,16653,56361.73853349686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56361.73853349686,56361.73853349686,nan,nan,nan,nan,nan,nan
16655,nan,nan,3.73838e-08,56364.82102098465,nan,nan,nan,nan,-3.474e-07,56365.0716779232,nan,nan,16654,56365.11974620819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56365.11974620819,56365.11974620819,nan,nan,nan,nan,nan,nan
16656,nan,nan,1.532123e-09,56368.2023314476,nan,nan,nan,nan,-3.419e-07,56368.45299100876,nan,nan,16655,56368.50105667114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56368.50105667114,56368.50105667114,nan,nan,nan,nan,nan,nan
16657,nan,nan,1.715977e-08,56371.58182873726,nan,nan,nan,nan,-3.372e-07,56371.83348798752,nan,nan,16656,56371.8805539608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56371.88155388832,56371.88155388832,nan,nan,nan,nan,nan,nan
16658,nan,nan,1.562765e-08,56374.964140558244,nan,nan,nan,nan,-3.308e-07,56375.21479177475,nan,nan,16657,56375.262865781784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56375.262865781784,56375.262865781784,nan,nan,nan,nan,nan,nan
16659,nan,nan,2.865069e-08,56378.34540309906,nan,nan,nan,nan,-3.357e-07,56378.59606194496,nan,nan,16658,56378.6441283226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56378.6441283226,56378.6441283226,nan,nan,nan,nan,nan,nan
16660,nan,nan,5.668854e-09,56381.72600092888,nan,nan,nan,nan,-3.279e-07,56381.97662782669,nan,nan,16659,56382.02472615242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56382.025695085526,56382.025695085526,nan,nan,nan,nan,nan,nan
16661,nan,nan,2.635251e-08,56385.106897974016,nan,nan,nan,nan,-3.4e-07,56385.35855746269,nan,nan,16660,56385.405623197556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56385.40662384033,56385.40662384033,nan,nan,nan,nan,nan,nan
16662,nan,nan,2.972318e-08,56388.48961200714,nan,nan,nan,nan,-3.502e-07,56388.740270376205,nan,nan,16661,56388.78833723068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56388.78833723068,56388.78833723068,nan,nan,nan,nan,nan,nan
16663,nan,nan,4.24398e-08,56391.86919965744,nan,nan,nan,nan,-3.448e-07,56392.119858026505,nan,nan,16662,56392.16792488098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56392.168924331665,56392.168924331665,nan,nan,nan,nan,nan,nan
16664,nan,nan,4.657654e-08,56395.24968519211,nan,nan,nan,nan,-3.391e-07,56395.50034451485,nan,nan,16663,56395.54841041565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56395.54841041565,56395.54841041565,nan,nan,nan,nan,nan,nan
16665,nan,nan,8.426676e-09,56398.6322807312,nan,nan,nan,nan,-3.376e-07,56398.88296914101,nan,nan,16664,56398.93100595474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56398.932005643845,56398.932005643845,nan,nan,nan,nan,nan,nan
16666,nan,nan,2.298184e-09,56402.01277341843,nan,nan,nan,nan,-3.434e-07,56402.26346254349,nan,nan,16665,56402.31149864197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56402.31149864197,56402.31149864197,nan,nan,nan,nan,nan,nan
16667,nan,nan,2.144972e-09,56405.393299245836,nan,nan,nan,nan,-3.297e-07,56405.64395689964,nan,nan,16666,56405.692024469376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56405.692024469376,56405.692024469376,nan,nan,nan,nan,nan,nan
