index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
98585,nan,nan,0.000621097,333545.5399290562,nan,nan,nan,nan,-0.0002642151,333545.7894291878,nan,nan,98570,333545.8386542797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333549.2224712372,333549.2224712372,nan,nan,nan,nan,nan,nan
98586,nan,nan,0.0006213025,333548.92374601366,nan,nan,nan,nan,-0.0002642354,333549.173363924,nan,nan,98571,333549.2224712372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333552.6058859825,333552.6058859825,nan,nan,nan,nan,nan,nan
98587,nan,nan,0.0006212697,333552.30615820887,nan,nan,nan,nan,-0.0002642119,333552.5564701557,nan,nan,98572,333552.6048834324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333555.9881327152,333555.9881327152,nan,nan,nan,nan,nan,nan
98588,nan,nan,0.0006212665,333555.6894074917,nan,nan,nan,nan,-0.0002642278,333555.9392285347,nan,nan,98573,333555.9881327152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333559.3723375797,333559.3723375797,nan,nan,nan,nan,nan,nan
98589,nan,nan,0.0006212296,333559.0736123562,nan,nan,nan,nan,-0.0002642258,333559.32245516777,nan,nan,98574,333559.3723375797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333562.7564313412,333562.7564313412,nan,nan,nan,nan,nan,nan
98590,nan,nan,0.0006213483,333562.45770611765,nan,nan,nan,nan,-0.0002642246,333562.7070879936,nan,nan,98575,333562.7564313412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333566.1388838291,333566.1388838291,nan,nan,nan,nan,nan,nan
98591,nan,nan,0.0006211381,333565.83911218646,nan,nan,nan,nan,-0.0002642246,333566.0887479782,nan,nan,98576,333566.13783741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333569.5228483677,333569.5228483677,nan,nan,nan,nan,nan,nan
98592,nan,nan,0.0006211926,333569.2241231442,nan,nan,nan,nan,-0.0002642274,333569.47297239304,nan,nan,98577,333569.5228483677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333572.9037268162,333572.9037268162,nan,nan,nan,nan,nan,nan
98593,nan,nan,0.0006210682,333572.60500159266,nan,nan,nan,nan,-0.0002642315,333572.854585886,nan,nan,98578,333572.9037268162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333576.28464722633,333576.28464722633,nan,nan,nan,nan,nan,nan
98594,nan,nan,0.0006211214,333575.9849223137,nan,nan,nan,nan,-0.0002642314,333576.23558068275,nan,nan,98579,333576.28364753723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333579.6675376892,333579.6675376892,nan,nan,nan,nan,nan,nan
98595,nan,nan,0.0006213464,333579.3688124657,nan,nan,nan,nan,-0.0002642349,333579.618537426,nan,nan,98580,333579.6675376892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333583.0541841984,333583.0541841984,nan,nan,nan,nan,nan,nan
98596,nan,nan,0.0006210643,333582.75446190836,nan,nan,nan,nan,-0.0002642307,333583.004281044,nan,nan,98581,333583.0531871319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333586.43689370155,333586.43689370155,nan,nan,nan,nan,nan,nan
98597,nan,nan,0.0006212581,333586.13816847804,nan,nan,nan,nan,-0.000264225,333586.3883006573,nan,nan,98582,333586.43689370155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333589.818362236,333589.818362236,nan,nan,nan,nan,nan,nan
98598,nan,nan,0.0006213638,333589.5196370125,nan,nan,nan,nan,-0.0002642274,333589.76965785027,nan,nan,98583,333589.818362236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333593.20208597183,333593.20208597183,nan,nan,nan,nan,nan,nan
98599,nan,nan,0.0006213335,333592.9033607483,nan,nan,nan,nan,-0.0002642362,333593.153028965,nan,nan,98584,333593.20208597183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333596.58703541756,333596.58703541756,nan,nan,nan,nan,nan,nan
98600,nan,nan,0.0006211404,333596.28831019404,nan,nan,nan,nan,-0.000264217,333596.53795552254,nan,nan,98585,333596.58703541756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333599.9709763527,333599.9709763527,nan,nan,nan,nan,nan,nan
98601,nan,nan,0.0006212558,333599.6722511292,nan,nan,nan,nan,-0.0002642206,333599.9219074249,nan,nan,98586,333599.9709763527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333603.3526570797,333603.3526570797,nan,nan,nan,nan,nan,nan
98602,nan,nan,0.0006211378,333603.052967453,nan,nan,nan,nan,-0.0002642272,333603.3025789261,nan,nan,98587,333603.35169267654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333606.73776364326,333606.73776364326,nan,nan,nan,nan,nan,nan
98603,nan,nan,0.0006213273,333606.43903841975,nan,nan,nan,nan,-0.000264225,333606.6889772415,nan,nan,98588,333606.73776364326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333610.12146639824,333610.12146639824,nan,nan,nan,nan,nan,nan
98604,nan,nan,0.0006211975,333609.821779871,nan,nan,nan,nan,-0.0002642407,333610.07217001915,nan,nan,98589,333610.1205050945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333613.5024306774,333613.5024306774,nan,nan,nan,nan,nan,nan
98605,nan,nan,0.0006210546,333613.2027353287,nan,nan,nan,nan,-0.0002642346,333613.4525434971,nan,nan,98590,333613.5024306774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333616.88512444496,333616.88512444496,nan,nan,nan,nan,nan,nan
98606,nan,nan,0.0006210905,333616.58639922144,nan,nan,nan,nan,-0.0002642307,333616.83614873886,nan,nan,98591,333616.88512444496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333620.56359934807,333620.56359934807,nan,nan,333616.88512444496,333620.56359934807,nan,nan
98607,nan,nan,0.0006210756,333619.97002687457,nan,nan,nan,nan,-0.0002642357,333620.22003364563,nan,nan,98592,333620.2687520981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333623.6528766155,333623.6528766155,nan,nan,nan,nan,nan,nan
98608,nan,nan,0.0006212856,333623.35317006113,nan,nan,nan,nan,-0.0002642332,333623.6030013561,nan,nan,98593,333623.65189528465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333627.0351140499,333627.0351140499,nan,nan,nan,nan,nan,nan
98609,nan,nan,0.0006213301,333626.7363888264,nan,nan,nan,nan,-0.0002642243,333626.9862539768,nan,nan,98594,333627.0351140499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333630.4207627773,333630.4207627773,nan,nan,nan,nan,nan,nan
98610,nan,nan,0.0006211137,333630.121075058,nan,nan,nan,nan,-0.0002642309,333630.370896101,nan,nan,98595,333630.4198002815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333633.80565571785,333633.80565571785,nan,nan,nan,nan,nan,nan
98611,nan,nan,0.0006211799,333633.50693049433,nan,nan,nan,nan,-0.0002642338,333633.7565894127,nan,nan,98596,333633.80565571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333637.1824204922,333637.1824204922,nan,nan,nan,nan,nan,nan
98612,nan,nan,0.0006211891,333636.88269438746,nan,nan,nan,nan,-0.0002642292,333637.134352684,nan,nan,98597,333637.181419611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333640.564622879,333640.564622879,nan,nan,nan,nan,nan,nan
98613,nan,nan,0.0006211896,333640.2658976555,nan,nan,nan,nan,-0.0002642396,333640.5165567398,nan,nan,98598,333640.564622879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333643.95120573044,333643.95120573044,nan,nan,nan,nan,nan,nan
98614,nan,nan,0.0006211061,333643.65147986414,nan,nan,nan,nan,-0.0002642332,333643.901699543,nan,nan,98599,333643.95020508766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333647.33233880997,333647.33233880997,nan,nan,nan,nan,nan,nan
98615,nan,nan,0.0006211378,333647.03361358645,nan,nan,nan,nan,-0.0002642222,333647.2835345268,nan,nan,98600,333647.33233880997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333650.71608018875,333650.71608018875,nan,nan,nan,nan,nan,nan
98616,nan,nan,0.0006211559,333650.41635432246,nan,nan,nan,nan,-0.00026423,333650.66668868065,nan,nan,98601,333650.715079546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333654.10118198395,333654.10118198395,nan,nan,nan,nan,nan,nan
98617,nan,nan,0.0006212072,333653.8014747143,nan,nan,nan,nan,-0.0002642353,333654.0517063141,nan,nan,98602,333654.1001999378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333657.4850792885,333657.4850792885,nan,nan,nan,nan,nan,nan
98618,nan,nan,0.00062106,333657.18635406496,nan,nan,nan,nan,-0.0002642315,333657.4352045059,nan,nan,98603,333657.4850792885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333660.86800694466,333660.86800694466,nan,nan,nan,nan,nan,nan
98619,nan,nan,0.000621305,333660.5682786942,nan,nan,nan,nan,-0.0002642307,333660.8188428879,nan,nan,98604,333660.8670039177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333664.25151467323,333664.25151467323,nan,nan,nan,nan,nan,nan
98620,nan,nan,0.000621225,333663.9517525673,nan,nan,nan,nan,-0.0002642288,333664.2019674778,nan,nan,98605,333664.25047779083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333667.63630247116,333667.63630247116,nan,nan,nan,nan,nan,nan
98621,nan,nan,0.0006212808,333667.33657612803,nan,nan,nan,nan,-0.0002642344,333667.5862286091,nan,nan,98606,333667.63530135155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333671.01885938644,333671.01885938644,nan,nan,nan,nan,nan,nan
98622,nan,nan,0.000621216,333670.7201341629,nan,nan,nan,nan,-0.0002642365,333670.96999931335,nan,nan,98607,333671.01885938644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333674.4028997421,333674.4028997421,nan,nan,nan,nan,nan,nan
98623,nan,nan,0.000621233,333674.1031748295,nan,nan,nan,nan,-0.0002642246,333674.35279631615,nan,nan,98608,333674.401900053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333677.7854065895,333677.7854065895,nan,nan,nan,nan,nan,nan
98624,nan,nan,0.0006211378,333677.486681366,nan,nan,nan,nan,-0.0002642389,333677.7357606888,nan,nan,98609,333677.7854065895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333681.1693060398,333681.1693060398,nan,nan,nan,nan,nan,nan
98625,nan,nan,0.0006211959,333680.8705808163,nan,nan,nan,nan,-0.0002642367,333681.1203300953,nan,nan,98610,333681.1693060398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333684.54766988754,333684.54766988754,nan,nan,nan,nan,nan,nan
98626,nan,nan,0.0006210676,333684.24797739985,nan,nan,nan,nan,-0.0002642217,333684.49863386154,nan,nan,98611,333684.54670262337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333687.92934560776,333687.92934560776,nan,nan,nan,nan,nan,nan
98627,nan,nan,0.0006212299,333687.63062038424,nan,nan,nan,nan,-0.0002642259,333687.8802816868,nan,nan,98612,333687.92934560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333691.3137116432,333691.3137116432,nan,nan,nan,nan,nan,nan
98628,nan,nan,0.0006212763,333691.0149864197,nan,nan,nan,nan,-0.0002642409,333691.26413440704,nan,nan,98613,333691.3137116432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333694.69385910034,333694.69385910034,nan,nan,nan,nan,nan,nan
98629,nan,nan,0.0006212365,333694.39413061144,nan,nan,nan,nan,-0.000264231,333694.6447892189,nan,nan,98614,333694.69285583496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333698.07789874077,333698.07789874077,nan,nan,nan,nan,nan,nan
98630,nan,nan,0.0006211763,333697.7781626225,nan,nan,nan,nan,-0.0002642342,333698.02839255333,nan,nan,98615,333698.076887846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333701.46062779427,333701.46062779427,nan,nan,nan,nan,nan,nan
98631,nan,nan,0.0006211904,333701.16190257075,nan,nan,nan,nan,-0.0002642282,333701.41152334213,nan,nan,98616,333701.46062779427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333704.84428954124,333704.84428954124,nan,nan,nan,nan,nan,nan
98632,nan,nan,0.0006212012,333704.544603014,nan,nan,nan,nan,-0.0002642307,333704.79440426826,nan,nan,98617,333704.84332823753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333708.22627949715,333708.22627949715,nan,nan,nan,nan,nan,nan
98633,nan,nan,0.0006211547,333707.92655386927,nan,nan,nan,nan,-0.0002642395,333708.1763968468,nan,nan,98618,333708.2252790928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333711.60895752907,333711.60895752907,nan,nan,nan,nan,nan,nan
98634,nan,nan,0.0006211725,333711.31023230555,nan,nan,nan,nan,-0.0002642281,333711.55988931656,nan,nan,98619,333711.60895752907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333714.9912202358,333714.9912202358,nan,nan,nan,nan,nan,nan
98635,nan,nan,0.0006211528,333714.69149460795,nan,nan,nan,nan,-0.0002642344,333714.9418668747,nan,nan,98620,333714.99021983147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333718.37536501884,333718.37536501884,nan,nan,nan,nan,nan,nan
98636,nan,nan,0.0006212757,333718.075652504,nan,nan,nan,nan,-0.0002642466,333718.3255791664,nan,nan,98621,333718.3743777275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333721.7582027912,333721.7582027912,nan,nan,nan,nan,nan,nan
98637,nan,nan,0.0006210868,333721.4594775677,nan,nan,nan,nan,-0.0002642287,333721.70911455154,nan,nan,98622,333721.7582027912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333725.14194726944,333725.14194726944,nan,nan,nan,nan,nan,nan
98638,nan,nan,0.0006211985,333724.8432220459,nan,nan,nan,nan,-0.0002642259,333725.09293079376,nan,nan,98623,333725.14194726944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333728.5249943733,333728.5249943733,nan,nan,nan,nan,nan,nan
98639,nan,nan,0.0006211157,333728.2262691498,nan,nan,nan,nan,-0.000264244,333728.4759373665,nan,nan,98624,333728.5249943733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333731.90592741966,333731.90592741966,nan,nan,nan,nan,nan,nan
98640,nan,nan,0.0006212627,333731.60720219614,nan,nan,nan,nan,-0.0002642372,333731.8569638729,nan,nan,98625,333731.90592741966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333735.2884249687,333735.2884249687,nan,nan,nan,nan,nan,nan
98641,nan,nan,0.0006212379,333734.9896997452,nan,nan,nan,nan,-0.0002642363,333735.2391965389,nan,nan,98626,333735.2884249687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333738.6713569164,333738.6713569164,nan,nan,nan,nan,nan,nan
98642,nan,nan,0.0006211348,333738.3716215134,nan,nan,nan,nan,-0.0002642375,333738.622102499,nan,nan,98627,333738.6703467369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333742.0549316406,333742.0549316406,nan,nan,nan,nan,nan,nan
98643,nan,nan,0.0006211762,333741.7552055359,nan,nan,nan,nan,-0.0002642373,333742.0050456524,nan,nan,98628,333742.05393075943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333745.4382684231,333745.4382684231,nan,nan,nan,nan,nan,nan
98644,nan,nan,0.0006210433,333745.13954319956,nan,nan,nan,nan,-0.0002642337,333745.38933324814,nan,nan,98629,333745.4382684231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333748.8208055496,333748.8208055496,nan,nan,nan,nan,nan,nan
98645,nan,nan,0.0006211601,333748.5220803261,nan,nan,nan,nan,-0.0002642399,333748.7714087963,nan,nan,98630,333748.8208055496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333752.2037639618,333752.2037639618,nan,nan,nan,nan,nan,nan
98646,nan,nan,0.0006212093,333751.9050387383,nan,nan,nan,nan,-0.0002642478,333752.1541893482,nan,nan,98631,333752.2037639618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333755.582865715,333755.582865715,nan,nan,nan,nan,nan,nan
98647,nan,nan,0.0006212912,333755.283140564,nan,nan,nan,nan,-0.0002642398,333755.5337998867,nan,nan,98632,333755.5818657875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333758.9656994343,333758.9656994343,nan,nan,nan,nan,nan,nan
98648,nan,nan,0.0006211456,333758.66697421076,nan,nan,nan,nan,-0.0002642447,333758.9165570736,nan,nan,98633,333758.9656994343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333762.3497226238,333762.3497226238,nan,nan,nan,nan,nan,nan
98649,nan,nan,0.0006212074,333762.0509974003,nan,nan,nan,nan,-0.0002642438,333762.3006558418,nan,nan,98634,333762.3497226238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333765.73122501373,333765.73122501373,nan,nan,nan,nan,nan,nan
98650,nan,nan,0.0006213521,333765.4324997902,nan,nan,nan,nan,-0.0002642269,333765.6824269295,nan,nan,98635,333765.73122501373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333769.11462783813,333769.11462783813,nan,nan,nan,nan,nan,nan
98651,nan,nan,0.0006211052,333768.8159026146,nan,nan,nan,nan,-0.0002642356,333769.0655348301,nan,nan,98636,333769.11462783813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333772.49921798706,333772.49921798706,nan,nan,nan,nan,nan,nan
98652,nan,nan,0.0006212714,333772.1994582653,nan,nan,nan,nan,-0.0002642307,333772.4493021965,nan,nan,98637,333772.49818348885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333775.8822979927,333775.8822979927,nan,nan,nan,nan,nan,nan
98653,nan,nan,0.0006212053,333775.5835727692,nan,nan,nan,nan,-0.0002642301,333775.8324856758,nan,nan,98638,333775.8822979927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333779.2647726536,333779.2647726536,nan,nan,nan,nan,nan,nan
98654,nan,nan,0.0006212492,333778.96604743006,nan,nan,nan,nan,-0.0002642407,333779.21591615677,nan,nan,98639,333779.2647726536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333782.64694571495,333782.64694571495,nan,nan,nan,nan,nan,nan
98655,nan,nan,0.000621212,333782.34822049143,nan,nan,nan,nan,-0.0002642347,333782.5978562832,nan,nan,98640,333782.64694571495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333786.0316669941,333786.0316669941,nan,nan,nan,nan,nan,nan
98656,nan,nan,0.0006212874,333785.73194160464,nan,nan,nan,nan,-0.0002642404,333785.9820008278,nan,nan,98641,333786.03066682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333789.4150612354,333789.4150612354,nan,nan,nan,nan,nan,nan
98657,nan,nan,0.0006212058,333789.1163360119,nan,nan,nan,nan,-0.0002642465,333789.36599731445,nan,nan,98642,333789.4150612354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333792.79776501656,333792.79776501656,nan,nan,nan,nan,nan,nan
98658,nan,nan,0.0006211254,333792.49903979304,nan,nan,nan,nan,-0.000264244,333792.74895334244,nan,nan,98643,333792.79776501656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333796.18212366104,333796.18212366104,nan,nan,nan,nan,nan,nan
98659,nan,nan,0.0006211648,333795.8833984375,nan,nan,nan,nan,-0.0002642517,333796.13309168816,nan,nan,98644,333796.18212366104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333799.5608830452,333799.5608830452,nan,nan,nan,nan,nan,nan
98660,nan,nan,0.0006211544,333799.2621578217,nan,nan,nan,nan,-0.0002642516,333799.51285099983,nan,nan,98645,333799.5608830452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333802.9442398548,333802.9442398548,nan,nan,nan,nan,nan,nan
98661,nan,nan,0.0006211867,333802.6455146313,nan,nan,nan,nan,-0.0002642408,333802.89517593384,nan,nan,98646,333802.9442398548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333806.32743263245,333806.32743263245,nan,nan,nan,nan,nan,nan
98662,nan,nan,0.0006212253,333806.0287074089,nan,nan,nan,nan,-0.0002642375,333806.27832221985,nan,nan,98647,333806.32743263245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333809.7119231224,333809.7119231224,nan,nan,nan,nan,nan,nan
98663,nan,nan,0.0006211767,333809.41223635676,nan,nan,nan,nan,-0.0002642405,333809.662432909,nan,nan,98648,333809.7109615803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333813.0938220024,333813.0938220024,nan,nan,nan,nan,nan,nan
98664,nan,nan,0.0006211956,333812.7950967789,nan,nan,nan,nan,-0.0002642455,333813.04547953606,nan,nan,98649,333813.0938220024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333816.47307777405,333816.47307777405,nan,nan,nan,nan,nan,nan
98665,nan,nan,0.0006213407,333816.17435255053,nan,nan,nan,nan,-0.0002642344,333816.4250135422,nan,nan,98650,333816.47307777405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333819.85910630226,333819.85910630226,nan,nan,nan,nan,nan,nan
98666,nan,nan,0.0006212708,333819.56038107874,nan,nan,nan,nan,-0.0002642445,333819.80966591835,nan,nan,98651,333819.85910630226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333823.24160170555,333823.24160170555,nan,nan,nan,nan,nan,nan
98667,nan,nan,0.0006211555,333822.94287648203,nan,nan,nan,nan,-0.0002642624,333823.1920852661,nan,nan,98652,333823.24160170555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333826.62597322464,333826.62597322464,nan,nan,nan,nan,nan,nan
98668,nan,nan,0.0006212768,333826.3262478352,nan,nan,nan,nan,-0.0002642488,333826.5764799118,nan,nan,98653,333826.6249730587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333830.0071249008,333830.0071249008,nan,nan,nan,nan,nan,nan
98669,nan,nan,0.0006213537,333829.7083996773,nan,nan,nan,nan,-0.0002642315,333829.95834493637,nan,nan,98654,333830.0071249008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333833.3921895027,333833.3921895027,nan,nan,nan,nan,nan,nan
98670,nan,nan,0.0006212174,333833.0924529076,nan,nan,nan,nan,-0.0002642385,333833.3424601555,nan,nan,98655,333833.3911781311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333836.77502536774,333836.77502536774,nan,nan,nan,nan,nan,nan
98671,nan,nan,0.0006211716,333836.4763001442,nan,nan,nan,nan,-0.0002642544,333836.72567510605,nan,nan,98656,333836.77502536774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333840.1570286751,333840.1570286751,nan,nan,nan,nan,nan,nan
98672,nan,nan,0.0006214629,333839.8573097229,nan,nan,nan,nan,-0.0002642535,333840.1077632904,nan,nan,98657,333840.1570286751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333843.54143476486,333843.54143476486,nan,nan,nan,nan,nan,nan
98673,nan,nan,0.000621342,333843.2417143822,nan,nan,nan,nan,-0.0002642437,333843.49180698395,nan,nan,98658,333843.5404396057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333846.9253823757,333846.9253823757,nan,nan,nan,nan,nan,nan
98674,nan,nan,0.0006212085,333846.62566223147,nan,nan,nan,nan,-0.0002642441,333846.8759255409,nan,nan,98659,333846.924387455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333850.30626535416,333850.30626535416,nan,nan,nan,nan,nan,nan
98675,nan,nan,0.0006213088,333850.00754013064,nan,nan,nan,nan,-0.0002642446,333850.25706124306,nan,nan,98660,333850.30626535416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333853.68861961365,333853.68861961365,nan,nan,nan,nan,nan,nan
98676,nan,nan,0.000621248,333853.38989439013,nan,nan,nan,nan,-0.0002642543,333853.63992738724,nan,nan,98661,333853.68861961365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333857.07126545906,333857.07126545906,nan,nan,nan,nan,nan,nan
98677,nan,nan,0.0006213271,333856.77254023554,nan,nan,nan,nan,-0.0002642468,333857.02213549614,nan,nan,98662,333857.07126545906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333860.45577311516,333860.45577311516,nan,nan,nan,nan,nan,nan
98678,nan,nan,0.0006212025,333860.1560105324,nan,nan,nan,nan,-0.0002642436,333860.40646982193,nan,nan,98663,333860.4547357559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,333863.83809518814,333863.83809518814,nan,nan,nan,nan,nan,nan
