index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
145628,nan,nan,0.000658713,492693.5931700707,nan,nan,nan,nan,-0.0002620836,492693.8438568115,nan,nan,145599,492693.8918952942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492697.2731873989,492697.2731873989,nan,nan,nan,nan,nan,nan
145629,nan,nan,0.0006585972,492696.9744621754,nan,nan,nan,nan,-0.000262075,492697.2251188755,nan,nan,145600,492697.2731873989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492700.6535270214,492700.6535270214,nan,nan,nan,nan,nan,nan
145630,nan,nan,0.0006585074,492700.3548017979,nan,nan,nan,nan,-0.000262078,492700.60546064377,nan,nan,145601,492700.6535270214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492704.03653788567,492704.03653788567,nan,nan,nan,nan,nan,nan
145631,nan,nan,0.0006584467,492703.7368124962,nan,nan,nan,nan,-0.0002620676,492703.9875025749,nan,nan,145602,492704.0355377197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492707.4182674885,492707.4182674885,nan,nan,nan,nan,nan,nan
145632,nan,nan,0.0006584907,492707.11954226496,nan,nan,nan,nan,-0.0002620773,492707.3701994419,nan,nan,145603,492707.4182674885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492710.7982852459,492710.7982852459,nan,nan,nan,nan,nan,nan
145633,nan,nan,0.000658609,492710.4995600224,nan,nan,nan,nan,-0.0002620768,492710.7502479553,nan,nan,145604,492710.7982852459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492714.18019247055,492714.18019247055,nan,nan,nan,nan,nan,nan
145634,nan,nan,0.0006586148,492713.88146724703,nan,nan,nan,nan,-0.0002620806,492714.13212633133,nan,nan,145605,492714.18019247055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492717.5628192425,492717.5628192425,nan,nan,nan,nan,nan,nan
145635,nan,nan,0.0006585862,492717.26409401896,nan,nan,nan,nan,-0.0002620717,492717.5147228241,nan,nan,145606,492717.5628192425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492720.94413232803,492720.94413232803,nan,nan,nan,nan,nan,nan
145636,nan,nan,0.0006585427,492720.644407177,nan,nan,nan,nan,-0.0002620813,492720.8950955868,nan,nan,145607,492720.9431324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492724.32460069656,492724.32460069656,nan,nan,nan,nan,nan,nan
145637,nan,nan,0.0006587182,492724.02587547305,nan,nan,nan,nan,-0.0002620778,492724.2765338421,nan,nan,145608,492724.32460069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492727.7071723938,492727.7071723938,nan,nan,nan,nan,nan,nan
145638,nan,nan,0.0006583888,492727.4084471703,nan,nan,nan,nan,-0.0002620749,492727.65908265114,nan,nan,145609,492727.7071723938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492731.0873017311,492731.0873017311,nan,nan,nan,nan,nan,nan
145639,nan,nan,0.0006588048,492730.78757610323,nan,nan,nan,nan,-0.0002620703,492731.0382344723,nan,nan,145610,492731.08630132675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492734.46989250183,492734.46989250183,nan,nan,nan,nan,nan,nan
145640,nan,nan,0.0006585678,492734.1711672783,nan,nan,nan,nan,-0.0002620686,492734.4218261242,nan,nan,145611,492734.46989250183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492737.85167074203,492737.85167074203,nan,nan,nan,nan,nan,nan
145641,nan,nan,0.0006585167,492737.55194511416,nan,nan,nan,nan,-0.0002620845,492737.80260419846,nan,nan,145612,492737.8506703377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492741.2310664654,492741.2310664654,nan,nan,nan,nan,nan,nan
145642,nan,nan,0.0006585466,492740.93234124186,nan,nan,nan,nan,-0.0002620768,492741.183000803,nan,nan,145613,492741.2310664654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492744.61226272583,492744.61226272583,nan,nan,nan,nan,nan,nan
145643,nan,nan,0.0006584227,492744.3135375023,nan,nan,nan,nan,-0.0002620835,492744.56419563293,nan,nan,145614,492744.61226272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492747.9948437214,492747.9948437214,nan,nan,nan,nan,nan,nan
145644,nan,nan,0.0006585451,492747.6961184979,nan,nan,nan,nan,-0.0002620721,492747.94677758217,nan,nan,145615,492747.9948437214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492751.3762540817,492751.3762540817,nan,nan,nan,nan,nan,nan
145645,nan,nan,0.0006586536,492751.0775288582,nan,nan,nan,nan,-0.000262078,492751.328217268,nan,nan,145616,492751.3762540817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492754.75785660744,492754.75785660744,nan,nan,nan,nan,nan,nan
145646,nan,nan,0.0006585221,492754.45813097956,nan,nan,nan,nan,-0.0002620769,492754.7097902298,nan,nan,145617,492754.7568562031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492758.1400709152,492758.1400709152,nan,nan,nan,nan,nan,nan
145647,nan,nan,0.0006585701,492757.840346241,nan,nan,nan,nan,-0.0002620853,492758.0910053253,nan,nan,145618,492758.13907146454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492761.52161216736,492761.52161216736,nan,nan,nan,nan,nan,nan
145648,nan,nan,0.0006585062,492761.22288694384,nan,nan,nan,nan,-0.00026209,492761.4735503197,nan,nan,145619,492761.52161216736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492764.902118206,492764.902118206,nan,nan,nan,nan,nan,nan
145649,nan,nan,0.0006586445,492764.6033929825,nan,nan,nan,nan,-0.0002620724,492764.8530526161,nan,nan,145620,492764.902118206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492768.2838704586,492768.2838704586,nan,nan,nan,nan,nan,nan
145650,nan,nan,0.0006585034,492767.9851452351,nan,nan,nan,nan,-0.0002620845,492768.23583316803,nan,nan,145621,492768.2838704586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492771.6652021408,492771.6652021408,nan,nan,nan,nan,nan,nan
145651,nan,nan,0.0006586165,492771.3664769173,nan,nan,nan,nan,-0.0002620744,492771.6171247959,nan,nan,145622,492771.6652021408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492775.04639315605,492775.04639315605,nan,nan,nan,nan,nan,nan
145652,nan,nan,0.0006583334,492774.74766793253,nan,nan,nan,nan,-0.0002620868,492774.9973576069,nan,nan,145623,492775.04639315605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492778.4276351929,492778.4276351929,nan,nan,nan,nan,nan,nan
145653,nan,nan,0.0006586069,492778.1279109955,nan,nan,nan,nan,-0.0002620658,492778.37856936455,nan,nan,145624,492778.426636219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492781.807980299,492781.807980299,nan,nan,nan,nan,nan,nan
145654,nan,nan,0.000658537,492781.5092550755,nan,nan,nan,nan,-0.0002620878,492781.75991535187,nan,nan,145625,492781.807980299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492785.19037508965,492785.19037508965,nan,nan,nan,nan,nan,nan
145655,nan,nan,0.0006586842,492784.8906508923,nan,nan,nan,nan,-0.0002620798,492785.14131116867,nan,nan,145626,492785.1893761158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492788.570319891,492788.570319891,nan,nan,nan,nan,nan,nan
145656,nan,nan,0.0006585576,492788.27159466746,nan,nan,nan,nan,-0.0002620902,492788.5222220421,nan,nan,145627,492788.570319891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492791.952878952,492791.952878952,nan,nan,nan,nan,nan,nan
145657,nan,nan,0.0006585738,492791.6541537285,nan,nan,nan,nan,-0.0002620812,492791.9038424492,nan,nan,145628,492791.952878952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492795.3336338997,492795.3336338997,nan,nan,nan,nan,nan,nan
145658,nan,nan,0.0006585143,492795.03490867617,nan,nan,nan,nan,-0.000262089,492795.2855448723,nan,nan,145629,492795.3336338997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492798.7146832943,492798.7146832943,nan,nan,nan,nan,nan,nan
145659,nan,nan,0.0006586565,492798.4159580708,nan,nan,nan,nan,-0.0002620843,492798.66661787033,nan,nan,145630,492798.7146832943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492802.09671497345,492802.09671497345,nan,nan,nan,nan,nan,nan
145660,nan,nan,0.0006584516,492801.79798974993,nan,nan,nan,nan,-0.0002620836,492802.04868769646,nan,nan,145631,492802.09671497345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492805.47918987274,492805.47918987274,nan,nan,nan,nan,nan,nan
145661,nan,nan,0.0006584271,492805.1794647217,nan,nan,nan,nan,-0.0002620811,492805.4301278591,nan,nan,145632,492805.4781899452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492808.8599600792,492808.8599600792,nan,nan,nan,nan,nan,nan
145662,nan,nan,0.0006585993,492808.5612348557,nan,nan,nan,nan,-0.0002620888,492808.81188488007,nan,nan,145633,492808.8599600792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492812.241130352,492812.241130352,nan,nan,nan,nan,nan,nan
145663,nan,nan,0.0006586002,492811.9424051285,nan,nan,nan,nan,-0.0002620943,492812.1930344105,nan,nan,145634,492812.241130352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492815.62350440025,492815.62350440025,nan,nan,nan,nan,nan,nan
145664,nan,nan,0.0006585668,492815.3237792492,nan,nan,nan,nan,-0.0002620796,492815.5744764805,nan,nan,145635,492815.62250447273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492819.0037961006,492819.0037961006,nan,nan,nan,nan,nan,nan
145665,nan,nan,0.0006586679,492818.7050708771,nan,nan,nan,nan,-0.0002620902,492818.9557259083,nan,nan,145636,492819.0037961006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492822.3850660324,492822.3850660324,nan,nan,nan,nan,nan,nan
145666,nan,nan,0.0006585891,492822.0863408089,nan,nan,nan,nan,-0.0002620937,492822.33699965477,nan,nan,145637,492822.3850660324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492825.76745176315,492825.76745176315,nan,nan,nan,nan,nan,nan
145667,nan,nan,0.0006586229,492825.46872653964,nan,nan,nan,nan,-0.000262085,492825.7193853855,nan,nan,145638,492825.76745176315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492829.14889502525,492829.14889502525,nan,nan,nan,nan,nan,nan
145668,nan,nan,0.0006586614,492828.8492001534,nan,nan,nan,nan,-0.0002620857,492829.09982681274,nan,nan,145639,492829.1479253769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492832.5282764435,492832.5282764435,nan,nan,nan,nan,nan,nan
145669,nan,nan,0.0006588062,492832.22955121996,nan,nan,nan,nan,-0.000262083,492832.48021125793,nan,nan,145640,492832.5282764435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492835.9106976986,492835.9106976986,nan,nan,nan,nan,nan,nan
145670,nan,nan,0.0006585126,492835.610972786,nan,nan,nan,nan,-0.0002620896,492835.8626317978,nan,nan,145641,492835.9096980095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492839.2926273346,492839.2926273346,nan,nan,nan,nan,nan,nan
145671,nan,nan,0.0006585926,492838.99291100504,nan,nan,nan,nan,-0.0002620863,492839.2435939312,nan,nan,145642,492839.29163622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492842.67356967926,492842.67356967926,nan,nan,nan,nan,nan,nan
145672,nan,nan,0.0006584951,492842.37484445574,nan,nan,nan,nan,-0.00026209,492842.6255042553,nan,nan,145643,492842.67356967926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492846.05655121803,492846.05655121803,nan,nan,nan,nan,nan,nan
145673,nan,nan,0.0006586183,492845.75682654383,nan,nan,nan,nan,-0.000262089,492846.00748467445,nan,nan,145644,492846.05555176735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492849.4368367195,492849.4368367195,nan,nan,nan,nan,nan,nan
145674,nan,nan,0.0006585923,492849.138111496,nan,nan,nan,nan,-0.0002620939,492849.3887722492,nan,nan,145645,492849.4368367195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492852.81764674187,492852.81764674187,nan,nan,nan,nan,nan,nan
145675,nan,nan,0.0006583754,492852.51892151835,nan,nan,nan,nan,-0.0002620988,492852.7696170807,nan,nan,145646,492852.81764674187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492856.1998641491,492856.1998641491,nan,nan,nan,nan,nan,nan
145676,nan,nan,0.000658676,492855.9011389256,nan,nan,nan,nan,-0.0002620953,492856.1518292427,nan,nan,145647,492856.1998641491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492859.5819756985,492859.5819756985,nan,nan,nan,nan,nan,nan
145677,nan,nan,0.0006584284,492859.28325047495,nan,nan,nan,nan,-0.0002620871,492859.5338730812,nan,nan,145648,492859.5819756985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492862.9645752907,492862.9645752907,nan,nan,nan,nan,nan,nan
145678,nan,nan,0.0006586876,492862.66585006716,nan,nan,nan,nan,-0.0002620867,492862.9154791832,nan,nan,145649,492862.9645752907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492866.3446030617,492866.3446030617,nan,nan,nan,nan,nan,nan
145679,nan,nan,0.0006584858,492866.04487791064,nan,nan,nan,nan,-0.0002620947,492866.2965493202,nan,nan,145650,492866.34360313416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492869.7275238037,492869.7275238037,nan,nan,nan,nan,nan,nan
145680,nan,nan,0.0006584702,492869.4287985802,nan,nan,nan,nan,-0.000262092,492869.6794574261,nan,nan,145651,492869.7275238037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492873.1091775894,492873.1091775894,nan,nan,nan,nan,nan,nan
145681,nan,nan,0.000658563,492872.80943908694,nan,nan,nan,nan,-0.0002620972,492873.06010103226,nan,nan,145652,492873.10816431046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492876.49020814896,492876.49020814896,nan,nan,nan,nan,nan,nan
145682,nan,nan,0.0006585576,492876.19051423075,nan,nan,nan,nan,-0.0002621013,492876.441170454,nan,nan,145653,492876.48923945427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492879.87163996696,492879.87163996696,nan,nan,nan,nan,nan,nan
145683,nan,nan,0.0006585133,492879.57291474345,nan,nan,nan,nan,-0.0002620891,492879.8235747814,nan,nan,145654,492879.87163996696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492883.25281238556,492883.25281238556,nan,nan,nan,nan,nan,nan
145684,nan,nan,0.0006586055,492882.95408716204,nan,nan,nan,nan,-0.000262096,492883.2047467232,nan,nan,145655,492883.25281238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492886.6338777542,492886.6338777542,nan,nan,nan,nan,nan,nan
145685,nan,nan,0.000658414,492886.3351525307,nan,nan,nan,nan,-0.000262098,492886.58581089973,nan,nan,145656,492886.6338777542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492890.0142066479,492890.0142066479,nan,nan,nan,nan,nan,nan
145686,nan,nan,0.0006587374,492889.71548142435,nan,nan,nan,nan,-0.0002621035,492889.96614050865,nan,nan,145657,492890.0142066479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492893.3983967304,492893.3983967304,nan,nan,nan,nan,nan,nan
145687,nan,nan,0.0006585717,492893.09867396357,nan,nan,nan,nan,-0.0002621007,492893.3493309021,nan,nan,145658,492893.3973991871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492896.7841293812,492896.7841293812,nan,nan,nan,nan,nan,nan
145688,nan,nan,0.0006585579,492896.48540415766,nan,nan,nan,nan,-0.0002621042,492896.73626613617,nan,nan,145659,492896.7841293812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492900.1647746563,492900.1647746563,nan,nan,nan,nan,nan,nan
145689,nan,nan,0.0006584877,492899.8660494328,nan,nan,nan,nan,-0.0002620991,492900.116707325,nan,nan,145660,492900.1647746563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492903.5474100113,492903.5474100113,nan,nan,nan,nan,nan,nan
145690,nan,nan,0.0006584713,492903.2486847878,nan,nan,nan,nan,-0.000262082,492903.49934387207,nan,nan,145661,492903.5474100113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492906.9289622307,492906.9289622307,nan,nan,nan,nan,nan,nan
145691,nan,nan,0.000658495,492906.63023700716,nan,nan,nan,nan,-0.0002620932,492906.8808658123,nan,nan,145662,492906.9289622307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492910.310482502,492910.310482502,nan,nan,nan,nan,nan,nan
145692,nan,nan,0.0006585821,492910.01175727847,nan,nan,nan,nan,-0.0002620934,492910.26241636276,nan,nan,145663,492910.310482502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492913.6921954155,492913.6921954155,nan,nan,nan,nan,nan,nan
145693,nan,nan,0.0006584802,492913.39247002604,nan,nan,nan,nan,-0.0002620957,492913.64316082,nan,nan,145664,492913.69119524956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492917.07276153564,492917.07276153564,nan,nan,nan,nan,nan,nan
145694,nan,nan,0.0006585701,492916.7740363121,nan,nan,nan,nan,-0.0002621047,492917.0246949196,nan,nan,145665,492917.07276153564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492920.4540748596,492920.4540748596,nan,nan,nan,nan,nan,nan
145695,nan,nan,0.0006586942,492920.15434947016,nan,nan,nan,nan,-0.0002620882,492920.4050087929,nan,nan,145666,492920.4530746937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492923.8351523876,492923.8351523876,nan,nan,nan,nan,nan,nan
145696,nan,nan,0.0006584325,492923.5364271641,nan,nan,nan,nan,-0.0002620966,492923.78608703613,nan,nan,145667,492923.8351523876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492927.21566438675,492927.21566438675,nan,nan,nan,nan,nan,nan
145697,nan,nan,0.0006586367,492926.91693916323,nan,nan,nan,nan,-0.0002620942,492927.1675989628,nan,nan,145668,492927.21566438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492930.59772348404,492930.59772348404,nan,nan,nan,nan,nan,nan
145698,nan,nan,0.0006584697,492930.2989982605,nan,nan,nan,nan,-0.0002620988,492930.54968190193,nan,nan,145669,492930.59772348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492933.9793539047,492933.9793539047,nan,nan,nan,nan,nan,nan
145699,nan,nan,0.0006584392,492933.6806286812,nan,nan,nan,nan,-0.0002620981,492933.93125987053,nan,nan,145670,492933.9793539047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492937.3600292206,492937.3600292206,nan,nan,nan,nan,nan,nan
145700,nan,nan,0.0006584499,492937.06130399706,nan,nan,nan,nan,-0.0002621002,492937.31196284294,nan,nan,145671,492937.3600292206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492940.7411825657,492940.7411825657,nan,nan,nan,nan,nan,nan
145701,nan,nan,0.0006585944,492940.4424573422,nan,nan,nan,nan,-0.0002620914,492940.6931550503,nan,nan,145672,492940.7411825657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492944.1225435734,492944.1225435734,nan,nan,nan,nan,nan,nan
145702,nan,nan,0.0006585448,492943.82381834986,nan,nan,nan,nan,-0.000262098,492944.07350826263,nan,nan,145673,492944.1225435734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492947.50440979004,492947.50440979004,nan,nan,nan,nan,nan,nan
145703,nan,nan,0.0006585805,492947.2056845665,nan,nan,nan,nan,-0.0002621033,492947.4563436508,nan,nan,145674,492947.50440979004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492950.88519859314,492950.88519859314,nan,nan,nan,nan,nan,nan
145704,nan,nan,0.0006586283,492950.5864733696,nan,nan,nan,nan,-0.0002621037,492950.8371322155,nan,nan,145675,492950.88519859314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492954.26548814774,492954.26548814774,nan,nan,nan,nan,nan,nan
145705,nan,nan,0.0006585965,492953.9667629242,nan,nan,nan,nan,-0.0002620956,492954.21743798256,nan,nan,145676,492954.26548814774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492957.6472399235,492957.6472399235,nan,nan,nan,nan,nan,nan
145706,nan,nan,0.0006586477,492957.34851469996,nan,nan,nan,nan,-0.0002620966,492957.5991704464,nan,nan,145677,492957.6472399235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492961.0296382904,492961.0296382904,nan,nan,nan,nan,nan,nan
145707,nan,nan,0.0006585884,492960.7309130669,nan,nan,nan,nan,-0.0002620991,492960.9815709591,nan,nan,145678,492961.0296382904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492964.4097561836,492964.4097561836,nan,nan,nan,nan,nan,nan
145708,nan,nan,0.0006583879,492964.1110309601,nan,nan,nan,nan,-0.0002621033,492964.36169219017,nan,nan,145679,492964.4097561836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492967.7911539078,492967.7911539078,nan,nan,nan,nan,nan,nan
145709,nan,nan,0.0006585503,492967.49242868426,nan,nan,nan,nan,-0.0002620988,492967.74305582047,nan,nan,145680,492967.7911539078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492971.172785759,492971.172785759,nan,nan,nan,nan,nan,nan
145710,nan,nan,0.0006587621,492970.87406053545,nan,nan,nan,nan,-0.0002620975,492971.1247200966,nan,nan,145681,492971.172785759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492974.5543153286,492974.5543153286,nan,nan,nan,nan,nan,nan
145711,nan,nan,0.0006586479,492974.2555901051,nan,nan,nan,nan,-0.0002620964,492974.5052497387,nan,nan,145682,492974.5543153286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492977.93408870697,492977.93408870697,nan,nan,nan,nan,nan,nan
145712,nan,nan,0.0006584748,492977.63536348345,nan,nan,nan,nan,-0.0002620956,492977.88602113724,nan,nan,145683,492977.93408870697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492981.317281723,492981.317281723,nan,nan,nan,nan,nan,nan
145713,nan,nan,0.000658653,492981.0185564995,nan,nan,nan,nan,-0.0002620936,492981.26920747757,nan,nan,145684,492981.317281723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492984.6984615326,492984.6984615326,nan,nan,nan,nan,nan,nan
145714,nan,nan,0.0006585101,492984.3997363091,nan,nan,nan,nan,-0.0002621111,492984.6503956318,nan,nan,145685,492984.6984615326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492988.07912898064,492988.07912898064,nan,nan,nan,nan,nan,nan
145715,nan,nan,0.0006586891,492987.7804037571,nan,nan,nan,nan,-0.0002621108,492988.0310971737,nan,nan,145686,492988.07912898064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492991.46181464195,492991.46181464195,nan,nan,nan,nan,nan,nan
145716,nan,nan,0.0006584752,492991.16208877566,nan,nan,nan,nan,-0.0002620975,492991.412746191,nan,nan,145687,492991.4608139992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492994.84278702736,492994.84278702736,nan,nan,nan,nan,nan,nan
145717,nan,nan,0.0006584504,492994.54306592944,nan,nan,nan,nan,-0.0002620951,492994.7937207222,nan,nan,145688,492994.84179115295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492998.22334337234,492998.22334337234,nan,nan,nan,nan,nan,nan
145718,nan,nan,0.0006583874,492997.9246181488,nan,nan,nan,nan,-0.0002621096,492998.17530083656,nan,nan,145689,492998.22334337234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493001.60480618477,493001.60480618477,nan,nan,nan,nan,nan,nan
145719,nan,nan,0.0006585865,493001.3050586224,nan,nan,nan,nan,-0.0002620985,493001.5565712452,nan,nan,145690,493001.6037838459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493004.98704981804,493004.98704981804,nan,nan,nan,nan,nan,nan
145720,nan,nan,0.0006585961,493004.6873244286,nan,nan,nan,nan,-0.0002621086,493004.9380145073,nan,nan,145691,493004.9860496521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,493008.3688173294,493008.3688173294,nan,nan,nan,nan,nan,nan
