index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
192574,nan,nan,1.0112e-08,651495.6254350186,nan,nan,nan,nan,-4.4826e-06,651495.875130415,nan,nan,192529,651495.9241602421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651499.308070898,651499.308070898,nan,nan,nan,nan,nan,nan
192575,nan,nan,4.872148e-08,651499.0093456745,nan,nan,nan,nan,-4.4639e-06,651499.2590699196,nan,nan,192530,651499.308070898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651502.6919147968,651502.6919147968,nan,nan,nan,nan,nan,nan
192576,nan,nan,8.273459e-09,651502.3931895733,nan,nan,nan,nan,-4.445e-06,651502.6430356503,nan,nan,192531,651502.6919147968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651506.074709177,651506.074709177,nan,nan,nan,nan,nan,nan
192577,nan,nan,5.28582e-08,651505.7759839535,nan,nan,nan,nan,-4.4253e-06,651506.025642395,nan,nan,192532,651506.074709177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651509.4586405754,651509.4586405754,nan,nan,nan,nan,nan,nan
192578,nan,nan,1.057164e-08,651509.1589125633,nan,nan,nan,nan,-4.4119e-06,651509.4090816975,nan,nan,192533,651509.4576377869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651512.8418278694,651512.8418278694,nan,nan,nan,nan,nan,nan
192579,nan,nan,2.007079e-08,651512.5431026459,nan,nan,nan,nan,-4.388e-06,651512.7929637432,nan,nan,192534,651512.8418278694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651516.2244670391,651516.2244670391,nan,nan,nan,nan,nan,nan
192580,nan,nan,1.026522e-08,651515.9257418156,nan,nan,nan,nan,-4.3615e-06,651516.1743776798,nan,nan,192535,651516.2244670391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651519.6029553413,651519.6029553413,nan,nan,nan,nan,nan,nan
192581,nan,nan,1.532122e-08,651519.3042301178,nan,nan,nan,nan,-4.3433e-06,651519.5548877716,nan,nan,192536,651519.6029553413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651522.9894154072,651522.9894154072,nan,nan,nan,nan,nan,nan
192582,nan,nan,4.596366e-10,651522.6906901837,nan,nan,nan,nan,-4.3234e-06,651522.9401652813,nan,nan,192537,651522.9894154072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651526.3717257977,651526.3717257977,nan,nan,nan,nan,nan,nan
192583,nan,nan,1.516801e-08,651526.0730005741,nan,nan,nan,nan,-4.3063e-06,651526.3228485584,nan,nan,192538,651526.3717257977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651529.7554750443,651529.7554750443,nan,nan,nan,nan,nan,nan
192584,nan,nan,5.975274e-09,651529.4567498207,nan,nan,nan,nan,-4.29e-06,651529.7064106464,nan,nan,192539,651529.7554750443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651533.1376349926,651533.1376349926,nan,nan,nan,nan,nan,nan
192585,nan,nan,1.593407e-08,651532.8389097691,nan,nan,nan,nan,-4.2638e-06,651533.0883016586,nan,nan,192540,651533.1376349926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651536.5207178593,651536.5207178593,nan,nan,nan,nan,nan,nan
192586,nan,nan,1.286983e-08,651536.2219926358,nan,nan,nan,nan,-4.2405e-06,651536.472628355,nan,nan,192541,651536.5207178593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651539.9035699368,651539.9035699368,nan,nan,nan,nan,nan,nan
192587,nan,nan,5.362427e-08,651539.6048447132,nan,nan,nan,nan,-4.2306e-06,651539.8547008038,nan,nan,192542,651539.9035699368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651543.287689209,651543.287689209,nan,nan,nan,nan,nan,nan
192588,nan,nan,3.539202e-08,651542.9889639855,nan,nan,nan,nan,-4.2109e-06,651543.2386598587,nan,nan,192543,651543.287689209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651546.671328783,651546.671328783,nan,nan,nan,nan,nan,nan
192589,nan,nan,1.777262e-08,651546.3726035595,nan,nan,nan,nan,-4.1908e-06,651546.622451067,nan,nan,192544,651546.671328783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651550.0558636189,651550.0558636189,nan,nan,nan,nan,nan,nan
192590,nan,nan,2.926353e-08,651549.7561336994,nan,nan,nan,nan,-4.156e-06,651550.0064408779,nan,nan,192545,651550.054858923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651553.4408152103,651553.4408152103,nan,nan,nan,nan,nan,nan
192591,nan,nan,1.731298e-08,651553.1420899868,nan,nan,nan,nan,-4.1477e-06,651553.3908669949,nan,nan,192546,651553.4408152103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651556.8239371777,651556.8239371777,nan,nan,nan,nan,nan,nan
192592,nan,nan,5.668851e-09,651556.5252119541,nan,nan,nan,nan,-4.1245e-06,651556.7738473415,nan,nan,192547,651556.8239371777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651560.208871603,651560.208871603,nan,nan,nan,nan,nan,nan
192593,nan,nan,3.202135e-08,651559.9101463795,nan,nan,nan,nan,-4.1083e-06,651560.1597874165,nan,nan,192548,651560.208871603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651563.5918474197,651563.5918474197,nan,nan,nan,nan,nan,nan
192594,nan,nan,3.171493e-08,651563.2931221962,nan,nan,nan,nan,-4.0885e-06,651563.5417582989,nan,nan,192549,651563.5918474197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651566.9738416672,651566.9738416672,nan,nan,nan,nan,nan,nan
192595,nan,nan,2.619929e-08,651566.6751164437,nan,nan,nan,nan,-4.0694e-06,651566.9247205257,nan,nan,192550,651566.9738416672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651570.3559355736,651570.3559355736,nan,nan,nan,nan,nan,nan
192596,nan,nan,4.902789e-08,651570.0572103501,nan,nan,nan,nan,-4.0464e-06,651570.306063652,nan,nan,192551,651570.3559355736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651574.0181252956,651574.0181252956,nan,nan,651570.3559355736,651574.0181252956,nan,nan
192597,nan,nan,3.094886e-08,651573.4413992405,nan,nan,nan,nan,-4.0266e-06,651573.6902432442,nan,nan,192552,651573.740124464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651577.1243741512,651577.1243741512,nan,nan,nan,nan,nan,nan
192598,nan,nan,2.650571e-08,651576.8245970249,nan,nan,nan,nan,-4.0094e-06,651577.074988842,nan,nan,192553,651577.1233222485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651580.5026373863,651580.5026373863,nan,nan,nan,nan,nan,nan
192599,nan,nan,6.005917e-08,651580.2039121628,nan,nan,nan,nan,-3.992e-06,651580.4546015263,nan,nan,192554,651580.5026373863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651583.8877263069,651583.8877263069,nan,nan,nan,nan,nan,nan
192600,nan,nan,3.998838e-08,651583.5890010834,nan,nan,nan,nan,-3.9734e-06,651583.8386981487,nan,nan,192555,651583.8877263069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651587.2717599869,651587.2717599869,nan,nan,nan,nan,nan,nan
192601,nan,nan,2.635249e-08,651586.9730347634,nan,nan,nan,nan,-3.9568e-06,651587.2227799892,nan,nan,192556,651587.2717599869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651590.655465126,651590.655465126,nan,nan,nan,nan,nan,nan
192602,nan,nan,3.569844e-08,651590.3557437897,nan,nan,nan,nan,-3.9381e-06,651590.606110096,nan,nan,192557,651590.6544690132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651594.039552927,651594.039552927,nan,nan,nan,nan,nan,nan
192603,nan,nan,6.266379e-08,651593.7398265839,nan,nan,nan,nan,-3.9201e-06,651593.9900057316,nan,nan,192558,651594.0385518074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651597.4217398167,651597.4217398167,nan,nan,nan,nan,nan,nan
192604,nan,nan,2.451395e-08,651597.1230145931,nan,nan,nan,nan,-3.8952e-06,651597.3726601601,nan,nan,192559,651597.4217398167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651600.8058068752,651600.8058068752,nan,nan,nan,nan,nan,nan
192605,nan,nan,2.236898e-08,651600.5070816517,nan,nan,nan,nan,-3.8875e-06,651600.7568769455,nan,nan,192560,651600.8058068752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651604.1886992455,651604.1886992455,nan,nan,nan,nan,nan,nan
192606,nan,nan,5.362427e-09,651603.8899740219,nan,nan,nan,nan,-3.8631e-06,651604.1400210857,nan,nan,192561,651604.1886992455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651607.5722398758,651607.5722398758,nan,nan,nan,nan,nan,nan
192607,nan,nan,2.51268e-08,651607.2735146523,nan,nan,nan,nan,-3.8394e-06,651607.5227303505,nan,nan,192562,651607.5722398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651610.9509520531,651610.9509520531,nan,nan,nan,nan,nan,nan
192608,nan,nan,1.532122e-10,651610.6522268296,nan,nan,nan,nan,-3.8294e-06,651610.9028708935,nan,nan,192563,651610.9509520531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651614.3353242874,651614.3353242874,nan,nan,nan,nan,nan,nan
192609,nan,nan,1.37891e-08,651614.0365990639,nan,nan,nan,nan,-3.8051e-06,651614.2860736847,nan,nan,192564,651614.3353242874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651617.7176628113,651617.7176628113,nan,nan,nan,nan,nan,nan
192610,nan,nan,3.753699e-08,651617.4179347992,nan,nan,nan,nan,-3.7828e-06,651617.6681435108,nan,nan,192565,651617.7166600227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651621.1015386581,651621.1015386581,nan,nan,nan,nan,nan,nan
192611,nan,nan,1.455516e-08,651620.8028134346,nan,nan,nan,nan,-3.7701e-06,651621.0529959202,nan,nan,192566,651621.1015386581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651624.4845724106,651624.4845724106,nan,nan,nan,nan,nan,nan
192612,nan,nan,4.106087e-08,651624.1848417759,nan,nan,nan,nan,-3.7524e-06,651624.4344022274,nan,nan,192567,651624.4835669994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651627.8656606674,651627.8656606674,nan,nan,nan,nan,nan,nan
192613,nan,nan,1.547443e-08,651627.5669354439,nan,nan,nan,nan,-3.727e-06,651627.8170106411,nan,nan,192568,651627.8656606674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651631.2479295731,651631.2479295731,nan,nan,nan,nan,nan,nan
192614,nan,nan,3.707735e-08,651630.9492043495,nan,nan,nan,nan,-3.7087e-06,651631.1990885735,nan,nan,192569,651631.2479295731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651634.6321659088,651634.6321659088,nan,nan,nan,nan,nan,nan
192615,nan,nan,1.961116e-08,651634.3334406853,nan,nan,nan,nan,-3.6901e-06,651634.5832710266,nan,nan,192570,651634.6321659088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651638.014342308,651638.014342308,nan,nan,nan,nan,nan,nan
192616,nan,nan,3.983516e-08,651637.7156170845,nan,nan,nan,nan,-3.675e-06,651637.9652543068,nan,nan,192571,651638.014342308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651641.3927550316,651641.3927550316,nan,nan,nan,nan,nan,nan
192617,nan,nan,5.638209e-08,651641.0940298081,nan,nan,nan,nan,-3.6671e-06,651641.3446934223,nan,nan,192572,651641.3927550316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651644.7771542072,651644.7771542072,nan,nan,nan,nan,nan,nan
192618,nan,nan,3.385989e-08,651644.4784289837,nan,nan,nan,nan,-3.6441e-06,651644.7283117771,nan,nan,192573,651644.7771542072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651648.1591901779,651648.1591901779,nan,nan,nan,nan,nan,nan
192619,nan,nan,6.90987e-08,651647.8604649544,nan,nan,nan,nan,-3.6211e-06,651648.1111011505,nan,nan,192574,651648.1591901779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651651.5445218086,651651.5445218086,nan,nan,nan,nan,nan,nan
192620,nan,nan,3.217456e-08,651651.2447961807,nan,nan,nan,nan,-3.6108e-06,651651.4952800274,nan,nan,192575,651651.5435214043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651654.9270863533,651654.9270863533,nan,nan,nan,nan,nan,nan
192621,nan,nan,6.235738e-08,651654.6273564339,nan,nan,nan,nan,-3.5977e-06,651654.8777749538,nan,nan,192576,651654.9260816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651658.3119454384,651658.3119454384,nan,nan,nan,nan,nan,nan
192622,nan,nan,3.202136e-08,651658.0132202149,nan,nan,nan,nan,-3.5691e-06,651658.2622876167,nan,nan,192577,651658.3119454384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651661.694372654,651661.694372654,nan,nan,nan,nan,nan,nan
192623,nan,nan,8.579883e-09,651661.3956474304,nan,nan,nan,nan,-3.5604e-06,651661.6454401016,nan,nan,192578,651661.694372654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651665.0772380829,651665.0772380829,nan,nan,nan,nan,nan,nan
192624,nan,nan,3.202135e-08,651664.7785128594,nan,nan,nan,nan,-3.5254e-06,651665.0282652378,nan,nan,192579,651665.0772380829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651668.4607827663,651668.4607827663,nan,nan,nan,nan,nan,nan
192625,nan,nan,6.588125e-08,651668.1610340119,nan,nan,nan,nan,-3.5167e-06,651668.4107601643,nan,nan,192580,651668.4597592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651671.8447675705,651671.8447675705,nan,nan,nan,nan,nan,nan
192626,nan,nan,3.508558e-08,651671.5450066567,nan,nan,nan,nan,-3.5102e-06,651671.7953805923,nan,nan,192581,651671.8437318802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651675.2272200584,651675.2272200584,nan,nan,nan,nan,nan,nan
192627,nan,nan,7.859784e-08,651674.9274646282,nan,nan,nan,nan,-3.4898e-06,651675.1775736809,nan,nan,192582,651675.2261898518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651678.6128218174,651678.6128218174,nan,nan,nan,nan,nan,nan
192628,nan,nan,2.26754e-08,651678.313071394,nan,nan,nan,nan,-3.4706e-06,651678.5627138615,nan,nan,192583,651678.6117966175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651681.9955420494,651681.9955420494,nan,nan,nan,nan,nan,nan
192629,nan,nan,1.501479e-08,651681.6958724499,nan,nan,nan,nan,-3.4495e-06,651681.9464645386,nan,nan,192584,651681.9955420494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651685.3786430359,651685.3786430359,nan,nan,nan,nan,nan,nan
192630,nan,nan,2.053043e-08,651685.0799178124,nan,nan,nan,nan,-3.4388e-06,651685.3294992447,nan,nan,192585,651685.3786430359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651688.7580292225,651688.7580292225,nan,nan,nan,nan,nan,nan
192631,nan,nan,1.807904e-08,651688.459303999,nan,nan,nan,nan,-3.4183e-06,651688.709551096,nan,nan,192586,651688.7580292225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651692.143178463,651692.143178463,nan,nan,nan,nan,nan,nan
192632,nan,nan,3.416632e-08,651691.8444532395,nan,nan,nan,nan,-3.394e-06,651692.0944955349,nan,nan,192587,651692.143178463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651695.5285031796,651695.5285031796,nan,nan,nan,nan,nan,nan
192633,nan,nan,2.374789e-08,651695.229777956,nan,nan,nan,nan,-3.3887e-06,651695.479449749,nan,nan,192588,651695.5285031796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651698.9076061249,651698.9076061249,nan,nan,nan,nan,nan,nan
192634,nan,nan,1.50148e-08,651698.6088809014,nan,nan,nan,nan,-3.3763e-06,651698.8595387936,nan,nan,192589,651698.9076061249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651702.2932987213,651702.2932987213,nan,nan,nan,nan,nan,nan
192635,nan,nan,4.060123e-08,651701.9935726166,nan,nan,nan,nan,-3.3498e-06,651702.2427728176,nan,nan,192590,651702.2922978401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651705.6765909195,651705.6765909195,nan,nan,nan,nan,nan,nan
192636,nan,nan,3.891589e-08,651705.377865696,nan,nan,nan,nan,-3.3386e-06,651705.6278731823,nan,nan,192591,651705.6765909195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651709.0585534573,651709.0585534573,nan,nan,nan,nan,nan,nan
192637,nan,nan,2.374789e-08,651708.7598282337,nan,nan,nan,nan,-3.3163e-06,651709.0096366405,nan,nan,192592,651709.0585534573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651712.4403221607,651712.4403221607,nan,nan,nan,nan,nan,nan
192638,nan,nan,4.964075e-08,651712.1415969372,nan,nan,nan,nan,-3.3013e-06,651712.3914244175,nan,nan,192593,651712.4403221607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651715.8246636391,651715.8246636391,nan,nan,nan,nan,nan,nan
192639,nan,nan,1.149092e-08,651715.5249396801,nan,nan,nan,nan,-3.2895e-06,651715.7756295204,nan,nan,192594,651715.8236649036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651719.2093532085,651719.2093532085,nan,nan,nan,nan,nan,nan
192640,nan,nan,4.90279e-08,651718.910627985,nan,nan,nan,nan,-3.2653e-06,651719.1599755287,nan,nan,192595,651719.2093532085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651722.590035677,651722.590035677,nan,nan,nan,nan,nan,nan
192641,nan,nan,3.294062e-08,651722.2903119564,nan,nan,nan,nan,-3.2544e-06,651722.540563345,nan,nan,192596,651722.58903718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651725.9751515388,651725.9751515388,nan,nan,nan,nan,nan,nan
192642,nan,nan,1.210376e-08,651725.6764263153,nan,nan,nan,nan,-3.2367e-06,651725.9252836704,nan,nan,192597,651725.9751515388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651729.3580048084,651729.3580048084,nan,nan,nan,nan,nan,nan
192643,nan,nan,2.482037e-08,651729.0592795849,nan,nan,nan,nan,-3.2189e-06,651729.3089506626,nan,nan,192598,651729.3580048084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651732.7412774563,651732.7412774563,nan,nan,nan,nan,nan,nan
192644,nan,nan,3.217456e-08,651732.4415425301,nan,nan,nan,nan,-3.1936e-06,651732.6917574406,nan,nan,192599,651732.7402677536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651736.1232135296,651736.1232135296,nan,nan,nan,nan,nan,nan
192645,nan,nan,3.248099e-08,651735.8244883061,nan,nan,nan,nan,-3.1822e-06,651736.074119091,nan,nan,192600,651736.1232135296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651739.5080845356,651739.5080845356,nan,nan,nan,nan,nan,nan
192646,nan,nan,8.334742e-08,651739.2093593121,nan,nan,nan,nan,-3.1643e-06,651739.4586994648,nan,nan,192601,651739.5080845356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651742.8905124664,651742.8905124664,nan,nan,nan,nan,nan,nan
192647,nan,nan,1.792583e-08,651742.5917872429,nan,nan,nan,nan,-3.1512e-06,651742.841889143,nan,nan,192602,651742.8905124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651746.2743544579,651746.2743544579,nan,nan,nan,nan,nan,nan
192648,nan,nan,4.872147e-08,651745.9746309757,nan,nan,nan,nan,-3.1326e-06,651746.2244873047,nan,nan,192603,651746.2733561993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651749.6571023464,651749.6571023464,nan,nan,nan,nan,nan,nan
192649,nan,nan,1.746619e-08,651749.3583771229,nan,nan,nan,nan,-3.1199e-06,651749.6075086594,nan,nan,192604,651749.6571023464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651753.0402128696,651753.0402128696,nan,nan,nan,nan,nan,nan
192650,nan,nan,5.975276e-09,651752.7414876461,nan,nan,nan,nan,-3.1149e-06,651752.9917814732,nan,nan,192605,651753.0402128696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651756.4232571125,651756.4232571125,nan,nan,nan,nan,nan,nan
192651,nan,nan,1.823225e-08,651756.124531889,nan,nan,nan,nan,-3.0839e-06,651756.374183178,nan,nan,192606,651756.4232571125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651759.8023955822,651759.8023955822,nan,nan,nan,nan,nan,nan
192652,nan,nan,6.434911e-09,651759.5026697159,nan,nan,nan,nan,-3.0693e-06,651759.7533633709,nan,nan,192607,651759.8013949394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651763.1871352196,651763.1871352196,nan,nan,nan,nan,nan,nan
192653,nan,nan,2.298183e-08,651762.888409996,nan,nan,nan,nan,-3.0618e-06,651763.1380836964,nan,nan,192608,651763.1871352196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651766.5712566376,651766.5712566376,nan,nan,nan,nan,nan,nan
192654,nan,nan,3.615807e-08,651766.272531414,nan,nan,nan,nan,-3.0407e-06,651766.5221297741,nan,nan,192609,651766.5712566376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651769.9529013634,651769.9529013634,nan,nan,nan,nan,nan,nan
192655,nan,nan,1.869189e-08,651769.6541761399,nan,nan,nan,nan,-3.0263e-06,651769.9040293694,nan,nan,192610,651769.9529013634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651773.3387386799,651773.3387386799,nan,nan,nan,nan,nan,nan
192656,nan,nan,6.634087e-08,651773.0400134564,nan,nan,nan,nan,-3.0108e-06,651773.2903182507,nan,nan,192611,651773.3387386799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651776.7236270905,651776.7236270905,nan,nan,nan,nan,nan,nan
192657,nan,nan,4.167372e-08,651776.4249018669,nan,nan,nan,nan,-2.9916e-06,651776.6735599041,nan,nan,192612,651776.7236270905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651780.1053423882,651780.1053423882,nan,nan,nan,nan,nan,nan
192658,nan,nan,2.497359e-08,651779.8056038857,nan,nan,nan,nan,-2.9753e-06,651780.0562360287,nan,nan,192613,651780.1043291092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651783.4875216484,651783.4875216484,nan,nan,nan,nan,nan,nan
192659,nan,nan,4.749578e-09,651783.1887964249,nan,nan,nan,nan,-2.9589e-06,651783.4386487007,nan,nan,192614,651783.4875216484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651786.8717195988,651786.8717195988,nan,nan,nan,nan,nan,nan
192660,nan,nan,1.37891e-08,651786.5729943753,nan,nan,nan,nan,-2.9452e-06,651786.822851181,nan,nan,192615,651786.8717195988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651790.255510807,651790.255510807,nan,nan,nan,nan,nan,nan
192661,nan,nan,2.941674e-08,651789.9567855835,nan,nan,nan,nan,-2.9421e-06,651790.2062423229,nan,nan,192616,651790.255510807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651793.6384243965,651793.6384243965,nan,nan,nan,nan,nan,nan
192662,nan,nan,2.604606e-09,651793.339699173,nan,nan,nan,nan,-2.9207e-06,651793.5892958641,nan,nan,192617,651793.6384243965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651797.0192301273,651797.0192301273,nan,nan,nan,nan,nan,nan
192663,nan,nan,6.741337e-09,651796.7205049038,nan,nan,nan,nan,-2.9026e-06,651796.970302105,nan,nan,192618,651797.0192301273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651800.4045321941,651800.4045321941,nan,nan,nan,nan,nan,nan
192664,nan,nan,2.665892e-08,651800.1058069706,nan,nan,nan,nan,-2.8859e-06,651800.3554410934,nan,nan,192619,651800.4045321941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651803.7894663811,651803.7894663811,nan,nan,nan,nan,nan,nan
192665,nan,nan,4.688292e-08,651803.4907411576,nan,nan,nan,nan,-2.8765e-06,651803.7399375439,nan,nan,192620,651803.7894663811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651807.1714062691,651807.1714062691,nan,nan,nan,nan,nan,nan
192666,nan,nan,4.642329e-08,651806.8726810456,nan,nan,nan,nan,-2.8587e-06,651807.1223258972,nan,nan,192621,651807.1714062691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651810.5569663048,651810.5569663048,nan,nan,nan,nan,nan,nan
192667,nan,nan,3.983516e-09,651810.2572409153,nan,nan,nan,nan,-2.8353e-06,651810.5076031685,nan,nan,192622,651810.5559661388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651813.9420711994,651813.9420711994,nan,nan,nan,nan,nan,nan
192668,nan,nan,4.289941e-09,651813.6423453331,nan,nan,nan,nan,-2.8366e-06,651813.8919472694,nan,nan,192623,651813.9410705566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651817.324942112,651817.324942112,nan,nan,nan,nan,nan,nan
192669,nan,nan,3.217456e-09,651817.025181675,nan,nan,nan,nan,-2.821e-06,651817.2755327225,nan,nan,192624,651817.3239068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651820.7038319111,651820.7038319111,nan,nan,nan,nan,nan,nan
192670,nan,nan,2.236898e-08,651820.4041069985,nan,nan,nan,nan,-2.7896e-06,651820.6547660828,nan,nan,192625,651820.702832222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651824.0896100998,651824.0896100998,nan,nan,nan,nan,nan,nan
