index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
104594,nan,nan,0.0007191658,353869.179096365,nan,nan,nan,nan,-0.0002640853,353869.42875647545,nan,nan,104577,353869.4778215885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353872.8598136902,353872.8598136902,nan,nan,nan,nan,nan,nan
104595,nan,nan,0.0007190753,353872.5600868702,nan,nan,nan,nan,-0.0002640743,353872.81038975716,nan,nan,104578,353872.85881209373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353876.243103981,353876.243103981,nan,nan,nan,nan,nan,nan
104596,nan,nan,0.0007191797,353875.94338622096,nan,nan,nan,nan,-0.0002640934,353876.19318819046,nan,nan,104579,353876.2421114445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353879.625423193,353879.625423193,nan,nan,nan,nan,nan,nan
104597,nan,nan,0.0007190969,353879.32669796946,nan,nan,nan,nan,-0.0002640778,353879.5763773918,nan,nan,104580,353879.625423193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353883.00872421265,353883.00872421265,nan,nan,nan,nan,nan,nan
104598,nan,nan,0.0007190434,353882.7099989891,nan,nan,nan,nan,-0.0002640849,353882.95965766907,nan,nan,104581,353883.00872421265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353886.3896906376,353886.3896906376,nan,nan,nan,nan,nan,nan
104599,nan,nan,0.0007191123,353886.09096541407,nan,nan,nan,nan,-0.0002640866,353886.3405613899,nan,nan,104582,353886.3896906376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353889.7742743492,353889.7742743492,nan,nan,nan,nan,nan,nan
104600,nan,nan,0.0007191392,353889.4755491257,nan,nan,nan,nan,-0.0002640866,353889.72527885437,nan,nan,104583,353889.7742743492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353893.156730175,353893.156730175,nan,nan,nan,nan,nan,nan
104601,nan,nan,0.0007191917,353892.8580049515,nan,nan,nan,nan,-0.000264077,353893.10738015175,nan,nan,104584,353893.156730175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353896.5402560234,353896.5402560234,nan,nan,nan,nan,nan,nan
104602,nan,nan,0.0007191304,353896.2404941559,nan,nan,nan,nan,-0.0002640819,353896.4901430607,nan,nan,104585,353896.5392193794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353899.92268657684,353899.92268657684,nan,nan,nan,nan,nan,nan
104603,nan,nan,0.0007190457,353899.6239613533,nan,nan,nan,nan,-0.0002640914,353899.8736202717,nan,nan,104586,353899.92268657684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353903.3049838543,353903.3049838543,nan,nan,nan,nan,nan,nan
104604,nan,nan,0.0007191955,353903.0062586308,nan,nan,nan,nan,-0.000264084,353903.2561094761,nan,nan,104587,353903.3049838543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353906.68904447556,353906.68904447556,nan,nan,nan,nan,nan,nan
104605,nan,nan,0.0007192004,353906.389328146,nan,nan,nan,nan,-0.0002640802,353906.6396763325,nan,nan,104588,353906.6880533695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353910.0708925724,353910.0708925724,nan,nan,nan,nan,nan,nan
104606,nan,nan,0.0007189203,353909.7721673489,nan,nan,nan,nan,-0.0002640778,353910.0217602253,nan,nan,104589,353910.0708925724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353913.4553935528,353913.4553935528,nan,nan,nan,nan,nan,nan
104607,nan,nan,0.0007190771,353913.15666832926,nan,nan,nan,nan,-0.0002640845,353913.4062964916,nan,nan,104590,353913.4553935528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353916.83598709106,353916.83598709106,nan,nan,nan,nan,nan,nan
104608,nan,nan,0.000719148,353916.5362631321,nan,nan,nan,nan,-0.0002640905,353916.78692150116,nan,nan,104591,353916.83498835564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353920.2194712162,353920.2194712162,nan,nan,nan,nan,nan,nan
104609,nan,nan,0.0007190668,353919.9207459927,nan,nan,nan,nan,-0.0002640864,353920.17046809196,nan,nan,104592,353920.2194712162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353923.6041045189,353923.6041045189,nan,nan,nan,nan,nan,nan
104610,nan,nan,0.0007190118,353923.3053792954,nan,nan,nan,nan,-0.0002640866,353923.5549378395,nan,nan,104593,353923.6041045189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353926.9891028404,353926.9891028404,nan,nan,nan,nan,nan,nan
104611,nan,nan,0.000719129,353926.6903776169,nan,nan,nan,nan,-0.0002640805,353926.93954896927,nan,nan,104594,353926.9891028404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353930.37159466743,353930.37159466743,nan,nan,nan,nan,nan,nan
104612,nan,nan,0.0007190282,353930.0728694439,nan,nan,nan,nan,-0.0002640935,353930.3229522705,nan,nan,104595,353930.37159466743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353933.75539565086,353933.75539565086,nan,nan,nan,nan,nan,nan
104613,nan,nan,0.0007191811,353933.4556857586,nan,nan,nan,nan,-0.0002640838,353933.70610547066,nan,nan,104596,353933.75441098213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353937.139169693,353937.139169693,nan,nan,nan,nan,nan,nan
104614,nan,nan,0.000718998,353936.8394390583,nan,nan,nan,nan,-0.0002640966,353937.08974170685,nan,nan,104597,353937.13816428185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353940.5228598118,353940.5228598118,nan,nan,nan,nan,nan,nan
104615,nan,nan,0.0007191266,353940.22413458826,nan,nan,nan,nan,-0.0002640943,353940.47379398346,nan,nan,104598,353940.5228598118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353943.9038081169,353943.9038081169,nan,nan,nan,nan,nan,nan
104616,nan,nan,0.0007192406,353943.6050828934,nan,nan,nan,nan,-0.0002640785,353943.854729414,nan,nan,104599,353943.9038081169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353947.28618741035,353947.28618741035,nan,nan,nan,nan,nan,nan
104617,nan,nan,0.0007189265,353946.9864503384,nan,nan,nan,nan,-0.0002640822,353947.23616433144,nan,nan,104600,353947.2851755619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353950.6712272167,353950.6712272167,nan,nan,nan,nan,nan,nan
104618,nan,nan,0.0007191459,353950.3715023041,nan,nan,nan,nan,-0.0002640841,353950.621871233,nan,nan,104601,353950.6702275276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353954.055375576,353954.055375576,nan,nan,nan,nan,nan,nan
104619,nan,nan,0.0007191661,353953.7556618691,nan,nan,nan,nan,-0.0002640869,353954.0057475567,nan,nan,104602,353954.0543870926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353957.4365372658,353957.4365372658,nan,nan,nan,nan,nan,nan
104620,nan,nan,0.0007191714,353957.13781204226,nan,nan,nan,nan,-0.0002640726,353957.3876788616,nan,nan,104603,353957.4365372658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353960.82056188583,353960.82056188583,nan,nan,nan,nan,nan,nan
104621,nan,nan,0.0007191111,353960.5218366623,nan,nan,nan,nan,-0.0002640846,353960.7714147568,nan,nan,104604,353960.82056188583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353964.20410585403,353964.20410585403,nan,nan,nan,nan,nan,nan
104622,nan,nan,0.000719224,353963.9053806305,nan,nan,nan,nan,-0.0002640862,353964.1549797058,nan,nan,104605,353964.20410585403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353967.58546566963,353967.58546566963,nan,nan,nan,nan,nan,nan
104623,nan,nan,0.0007189855,353967.28573980334,nan,nan,nan,nan,-0.0002640871,353967.5359182358,nan,nan,104606,353967.58446502686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353970.96674370766,353970.96674370766,nan,nan,nan,nan,nan,nan
104624,nan,nan,0.0007191247,353970.66801848414,nan,nan,nan,nan,-0.0002640802,353970.9177427292,nan,nan,104607,353970.96674370766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353974.34866404533,353974.34866404533,nan,nan,nan,nan,nan,nan
104625,nan,nan,0.0007191637,353974.0499388218,nan,nan,nan,nan,-0.0002640857,353974.30059695244,nan,nan,104608,353974.34866404533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353977.73018455505,353977.73018455505,nan,nan,nan,nan,nan,nan
104626,nan,nan,0.0007192168,353977.43145933154,nan,nan,nan,nan,-0.0002640852,353977.6811015606,nan,nan,104609,353977.73018455505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353981.1132338047,353981.1132338047,nan,nan,nan,nan,nan,nan
104627,nan,nan,0.0007191595,353980.8145085812,nan,nan,nan,nan,-0.0002640807,353981.0633571148,nan,nan,104610,353981.1132338047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353984.4981403351,353984.4981403351,nan,nan,nan,nan,nan,nan
104628,nan,nan,0.000719231,353984.19941511157,nan,nan,nan,nan,-0.0002640867,353984.448792696,nan,nan,104611,353984.4981403351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353987.88134884834,353987.88134884834,nan,nan,nan,nan,nan,nan
104629,nan,nan,0.0007191793,353987.581599617,nan,nan,nan,nan,-0.000264088,353987.83184170723,nan,nan,104612,353987.88032484055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353991.2644779682,353991.2644779682,nan,nan,nan,nan,nan,nan
104630,nan,nan,0.0007191704,353990.9647161007,nan,nan,nan,nan,-0.0002640857,353991.2145690918,nan,nan,104613,353991.26344132423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353994.6458466053,353994.6458466053,nan,nan,nan,nan,nan,nan
104631,nan,nan,0.0007193225,353994.3461286068,nan,nan,nan,nan,-0.000264085,353994.5967993736,nan,nan,104614,353994.64485383034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,353998.0294725895,353998.0294725895,nan,nan,nan,nan,nan,nan
104632,nan,nan,0.0007191477,353997.7297467232,nan,nan,nan,nan,-0.0002640869,353997.9799363613,nan,nan,104615,353998.0284719467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354001.41207265854,354001.41207265854,nan,nan,nan,nan,nan,nan
104633,nan,nan,0.0007192984,354001.1123475075,nan,nan,nan,nan,-0.0002640789,354001.36301636696,nan,nan,104616,354001.411072731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354004.79362487793,354004.79362487793,nan,nan,nan,nan,nan,nan
104634,nan,nan,0.0007192778,354004.4948996544,nan,nan,nan,nan,-0.000264081,354004.7450108528,nan,nan,104617,354004.79362487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354008.17795944214,354008.17795944214,nan,nan,nan,nan,nan,nan
104635,nan,nan,0.0007190581,354007.8792342186,nan,nan,nan,nan,-0.0002640852,354008.1288998127,nan,nan,104618,354008.17795944214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354011.56063604355,354011.5616135597,nan,nan,nan,nan,nan,nan
104636,nan,nan,0.0007190892,354011.26191082003,nan,nan,nan,nan,-0.0002640755,354011.5121719837,nan,nan,104619,354011.56063604355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354014.9430484772,354014.9430484772,nan,nan,nan,nan,nan,nan
104637,nan,nan,0.000719203,354014.64432325365,nan,nan,nan,nan,-0.0002640891,354014.8940947056,nan,nan,104620,354014.9430484772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354018.32634854317,354018.32634854317,nan,nan,nan,nan,nan,nan
104638,nan,nan,0.0007191399,354018.02762331965,nan,nan,nan,nan,-0.0002640864,354018.27691555023,nan,nan,104621,354018.32634854317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354021.70797252655,354021.70797252655,nan,nan,nan,nan,nan,nan
104639,nan,nan,0.0007192359,354021.40924730303,nan,nan,nan,nan,-0.0002640812,354021.65895438194,nan,nan,104622,354021.70797252655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354025.0926270485,354025.0926270485,nan,nan,nan,nan,nan,nan
104640,nan,nan,0.000719092,354024.79290189745,nan,nan,nan,nan,-0.000264082,354025.0430679321,nan,nan,104623,354025.091627121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354028.47404050827,354028.47404050827,nan,nan,nan,nan,nan,nan
104641,nan,nan,0.0007194061,354028.17531528475,nan,nan,nan,nan,-0.0002640805,354028.4243950844,nan,nan,104624,354028.47404050827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354031.858345747,354031.858345747,nan,nan,nan,nan,nan,nan
104642,nan,nan,0.000719187,354031.55858221056,nan,nan,nan,nan,-0.0002640902,354031.80842256546,nan,nan,104625,354031.8573074341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354035.2371516228,354035.2371516228,nan,nan,nan,nan,nan,nan
104643,nan,nan,0.0007192834,354034.93842639925,nan,nan,nan,nan,-0.0002640843,354035.18908548355,nan,nan,104626,354035.2371516228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354038.622825861,354038.622825861,nan,nan,nan,nan,nan,nan
104644,nan,nan,0.0007190707,354038.3230897427,nan,nan,nan,nan,-0.0002640872,354038.5731754303,nan,nan,104627,354038.6218149662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354042.0053806305,354042.0053806305,nan,nan,nan,nan,nan,nan
104645,nan,nan,0.0007191097,354041.706655407,nan,nan,nan,nan,-0.0002640806,354041.95630812645,nan,nan,104628,354042.0053806305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354045.38949489594,354045.38949489594,nan,nan,nan,nan,nan,nan
104646,nan,nan,0.0007191618,354045.0897335053,nan,nan,nan,nan,-0.0002640761,354045.3395819664,nan,nan,104629,354045.3884587288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354048.77372789383,354048.77372789383,nan,nan,nan,nan,nan,nan
104647,nan,nan,0.0007190791,354048.4750026703,nan,nan,nan,nan,-0.0002640863,354048.72432971,nan,nan,104630,354048.77372789383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354052.1551320553,354052.1551320553,nan,nan,nan,nan,nan,nan
104648,nan,nan,0.0007190616,354051.85640683176,nan,nan,nan,nan,-0.0002640891,354052.1061103344,nan,nan,104631,354052.1551320553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354055.540528059,354055.540528059,nan,nan,nan,nan,nan,nan
104649,nan,nan,0.0007192493,354055.2418028355,nan,nan,nan,nan,-0.0002640877,354055.4910554886,nan,nan,104632,354055.540528059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354058.92159605026,354058.92159605026,nan,nan,nan,nan,nan,nan
104650,nan,nan,0.0007192039,354058.62287082674,nan,nan,nan,nan,-0.0002640918,354058.87350797653,nan,nan,104633,354058.92159605026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354062.3046760559,354062.3046760559,nan,nan,nan,nan,nan,nan
104651,nan,nan,0.0007191744,354062.00500454905,nan,nan,nan,nan,-0.0002640896,354062.2551558018,nan,nan,104634,354062.3046760559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354065.6858394146,354065.6858394146,nan,nan,nan,nan,nan,nan
104652,nan,nan,0.0007192095,354065.3871141911,nan,nan,nan,nan,-0.0002640932,354065.6371793747,nan,nan,104635,354065.6858394146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354069.0727033615,354069.0727033615,nan,nan,nan,nan,nan,nan
104653,nan,nan,0.0007192639,354068.773978138,nan,nan,nan,nan,-0.0002640881,354069.0227921009,nan,nan,104636,354069.0727033615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354072.45677948,354072.45677948,nan,nan,nan,nan,nan,nan
104654,nan,nan,0.000719188,354072.1570524216,nan,nan,nan,nan,-0.000264084,354072.4071390629,nan,nan,104637,354072.4557776451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354075.8377928734,354075.8377928734,nan,nan,nan,nan,nan,nan
104655,nan,nan,0.0007189067,354075.53906764986,nan,nan,nan,nan,-0.0002640891,354075.7889931202,nan,nan,104638,354075.8377928734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354079.2227973938,354079.2227973938,nan,nan,nan,nan,nan,nan
104656,nan,nan,0.0007191278,354078.9240721703,nan,nan,nan,nan,-0.0002640835,354079.1739220619,nan,nan,104639,354079.2227973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354082.60526680946,354082.60526680946,nan,nan,nan,nan,nan,nan
104657,nan,nan,0.0007189868,354082.30550756457,nan,nan,nan,nan,-0.0002640855,354082.55604219437,nan,nan,104640,354082.6042327881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354085.98884892464,354085.98884892464,nan,nan,nan,nan,nan,nan
104658,nan,nan,0.0007190108,354085.6891376019,nan,nan,nan,nan,-0.0002640874,354085.93948340416,nan,nan,104641,354085.9878628254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354089.37127923965,354089.37127923965,nan,nan,nan,nan,nan,nan
104659,nan,nan,0.0007191179,354089.07255401614,nan,nan,nan,nan,-0.0002640891,354089.32226872444,nan,nan,104642,354089.37127923965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354093.0546388626,354093.0546388626,nan,nan,354089.37127923965,354093.0546388626,nan,nan
104660,nan,nan,0.0007192448,354092.45633425715,nan,nan,nan,nan,-0.0002640827,354092.7069938183,nan,nan,104643,354092.75505948067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354096.135751009,354096.135751009,nan,nan,nan,nan,nan,nan
104661,nan,nan,0.0007192326,354095.83702578547,nan,nan,nan,nan,-0.0002640849,354096.0876843929,nan,nan,104644,354096.135751009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354099.519302845,354099.519302845,nan,nan,nan,nan,nan,nan
104662,nan,nan,0.000719097,354099.2205776215,nan,nan,nan,nan,-0.0002640905,354099.4702670574,nan,nan,104645,354099.519302845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354102.90422677994,354102.90422677994,nan,nan,nan,nan,nan,nan
104663,nan,nan,0.0007191285,354102.6055015564,nan,nan,nan,nan,-0.0002640868,354102.8555440903,nan,nan,104646,354102.90422677994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354106.2882390022,354106.2882390022,nan,nan,nan,nan,nan,nan
104664,nan,nan,0.0007192027,354105.9895137787,nan,nan,nan,nan,-0.000264096,354106.2394273281,nan,nan,104647,354106.2882390022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354109.67240190506,354109.67240190506,nan,nan,nan,nan,nan,nan
104665,nan,nan,0.0007191111,354109.37367668154,nan,nan,nan,nan,-0.0002640799,354109.62345671654,nan,nan,104648,354109.67240190506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354113.05359244347,354113.05359244347,nan,nan,nan,nan,nan,nan
104666,nan,nan,0.0007191248,354112.7538656235,nan,nan,nan,nan,-0.0002640911,354113.0037162304,nan,nan,104649,354113.052590847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354116.4384944439,354116.4384944439,nan,nan,nan,nan,nan,nan
104667,nan,nan,0.0007191389,354116.1397692204,nan,nan,nan,nan,-0.0002640853,354116.3894279003,nan,nan,104650,354116.4384944439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354119.82145547867,354119.82145547867,nan,nan,nan,nan,nan,nan
104668,nan,nan,0.0007189755,354119.52273025515,nan,nan,nan,nan,-0.0002640946,354119.7717733383,nan,nan,104651,354119.82145547867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354123.20501565933,354123.20501565933,nan,nan,nan,nan,nan,nan
104669,nan,nan,0.0007190465,354122.90532984736,nan,nan,nan,nan,-0.0002640963,354123.1554954052,nan,nan,104652,354123.20501565933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354126.5885887146,354126.5885887146,nan,nan,nan,nan,nan,nan
104670,nan,nan,0.0007190143,354126.2889641762,nan,nan,nan,nan,-0.0002640942,354126.5395233631,nan,nan,104653,354126.5876893997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354129.9723188877,354129.9723188877,nan,nan,nan,nan,nan,nan
104671,nan,nan,0.000719119,354129.6735936642,nan,nan,nan,nan,-0.0002640797,354129.92346668243,nan,nan,104654,354129.9723188877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354133.3558690548,354133.3558690548,nan,nan,nan,nan,nan,nan
104672,nan,nan,0.0007190775,354133.0561198235,nan,nan,nan,nan,-0.0002640791,354133.30593800545,nan,nan,104655,354133.354845047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354136.73689460754,354136.73689460754,nan,nan,nan,nan,nan,nan
104673,nan,nan,0.0007191532,354136.438169384,nan,nan,nan,nan,-0.0002640775,354136.68749547005,nan,nan,104656,354136.73689460754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354140.1223163605,354140.1223163605,nan,nan,nan,nan,nan,nan
104674,nan,nan,0.0007191791,354139.82259144785,nan,nan,nan,nan,-0.0002640742,354140.0728838444,nan,nan,104657,354140.1213166714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354143.5029847622,354143.5029847622,nan,nan,nan,nan,nan,nan
104675,nan,nan,0.0007190829,354143.2032510281,nan,nan,nan,nan,-0.0002640941,354143.45354127884,nan,nan,104658,354143.5019762516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354146.8860588074,354146.8860588074,nan,nan,nan,nan,nan,nan
104676,nan,nan,0.0007191538,354146.58633461,nan,nan,nan,nan,-0.000264081,354146.83640551567,nan,nan,104659,354146.8850598335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354150.2694866657,354150.2694866657,nan,nan,nan,nan,nan,nan
104677,nan,nan,0.0007190688,354149.9707614422,nan,nan,nan,nan,-0.0002640802,354150.2204928398,nan,nan,104660,354150.2694866657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354153.65263557434,354153.65263557434,nan,nan,nan,nan,nan,nan
104678,nan,nan,0.0007192565,354153.3539103508,nan,nan,nan,nan,-0.0002640869,354153.6031489372,nan,nan,104661,354153.65263557434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354157.03218626976,354157.03218626976,nan,nan,nan,nan,nan,nan
104679,nan,nan,0.0007191828,354156.73346104624,nan,nan,nan,nan,-0.0002640974,354156.9841504097,nan,nan,104662,354157.03218626976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354160.41788983345,354160.41788983345,nan,nan,nan,nan,nan,nan
104680,nan,nan,0.0007190679,354160.11916460993,nan,nan,nan,nan,-0.0002640946,354160.3678228855,nan,nan,104663,354160.41788983345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354163.8016514778,354163.8016514778,nan,nan,nan,nan,nan,nan
104681,nan,nan,0.0007189714,354163.5029262543,nan,nan,nan,nan,-0.0002640918,354163.7525589466,nan,nan,104664,354163.8016514778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354167.1854507923,354167.1854507923,nan,nan,nan,nan,nan,nan
104682,nan,nan,0.0007191821,354166.8867255688,nan,nan,nan,nan,-0.0002640839,354167.13648986816,nan,nan,104665,354167.1854507923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354170.5675737858,354170.5675737858,nan,nan,nan,nan,nan,nan
104683,nan,nan,0.0007189933,354170.26884856226,nan,nan,nan,nan,-0.0002640803,354170.5184941292,nan,nan,104666,354170.5675737858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354173.9501543045,354173.9501543045,nan,nan,nan,nan,nan,nan
104684,nan,nan,0.0007190917,354173.65038552287,nan,nan,nan,nan,-0.0002640763,354173.90073156357,nan,nan,104667,354173.9491107464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354177.3337504864,354177.3337504864,nan,nan,nan,nan,nan,nan
104685,nan,nan,0.0007191048,354177.03502526286,nan,nan,nan,nan,-0.0002640838,354177.28423690796,nan,nan,104668,354177.3337504864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354180.7155842781,354180.7155842781,nan,nan,nan,nan,nan,nan
104686,nan,nan,0.0007192303,354180.4168590546,nan,nan,nan,nan,-0.0002640863,354180.6675274372,nan,nan,104669,354180.7155842781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354184.09809088707,354184.09809088707,nan,nan,nan,nan,nan,nan
