index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
152591,nan,nan,0.0007114453,516246.7573114872,nan,nan,nan,nan,-0.0002800481,516247.0073094368,nan,nan,152560,516247.05603671074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516250.44081544876,516250.44081544876,nan,nan,nan,nan,nan,nan
152592,nan,nan,0.000711466,516250.14209022524,nan,nan,nan,nan,-0.0002800532,516250.3920352459,nan,nan,152561,516250.44081544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516253.8247914314,516253.8247914314,nan,nan,nan,nan,nan,nan
152593,nan,nan,0.0007114421,516253.5260662079,nan,nan,nan,nan,-0.0002800565,516253.7757639885,nan,nan,152562,516253.8247914314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516257.20665478706,516257.20665478706,nan,nan,nan,nan,nan,nan
152594,nan,nan,0.0007115554,516256.90792956355,nan,nan,nan,nan,-0.0002800577,516257.1573908329,nan,nan,152563,516257.20665478706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516260.5903594494,516260.5903594494,nan,nan,nan,nan,nan,nan
152595,nan,nan,0.0007113813,516260.29163422587,nan,nan,nan,nan,-0.0002800416,516260.5413324833,nan,nan,152564,516260.5903594494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516263.9748079777,516263.9748079777,nan,nan,nan,nan,nan,nan
152596,nan,nan,0.0007117247,516263.67608275416,nan,nan,nan,nan,-0.0002800308,516263.9257440567,nan,nan,152565,516263.9748079777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516267.3588140011,516267.3588140011,nan,nan,nan,nan,nan,nan
152597,nan,nan,0.0007114239,516267.05905284884,nan,nan,nan,nan,-0.000280028,516267.3089015484,nan,nan,152566,516267.35777807236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516270.7407178879,516270.7407178879,nan,nan,nan,nan,nan,nan
152598,nan,nan,0.0007116087,516270.44199266436,nan,nan,nan,nan,-0.0002800219,516270.69111180305,nan,nan,152567,516270.7407178879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516274.1248829365,516274.1248829365,nan,nan,nan,nan,nan,nan
152599,nan,nan,0.0007116636,516273.82615771296,nan,nan,nan,nan,-0.000280028,516274.0748074055,nan,nan,152568,516274.1248829365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516277.5032608509,516277.5032608509,nan,nan,nan,nan,nan,nan
152600,nan,nan,0.0007115983,516277.2045356274,nan,nan,nan,nan,-0.000280031,516277.45519447327,nan,nan,152569,516277.5032608509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516280.88641524315,516280.88641524315,nan,nan,nan,nan,nan,nan
152601,nan,nan,0.0007116267,516280.58769001963,nan,nan,nan,nan,-0.0002800373,516280.8368830681,nan,nan,152570,516280.88641524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516284.26971817017,516284.26971817017,nan,nan,nan,nan,nan,nan
152602,nan,nan,0.0007114657,516283.97099294665,nan,nan,nan,nan,-0.0002800276,516284.21995067596,nan,nan,152571,516284.26971817017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516287.65526509285,516287.65526509285,nan,nan,nan,nan,nan,nan
152603,nan,nan,0.0007115998,516287.35653986933,nan,nan,nan,nan,-0.0002800193,516287.60611248016,nan,nan,152572,516287.65526509285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516291.0378050804,516291.0378050804,nan,nan,nan,nan,nan,nan
152604,nan,nan,0.0007116484,516290.7390798569,nan,nan,nan,nan,-0.0002800265,516290.98801350594,nan,nan,152573,516291.0378050804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516294.419754982,516294.419754982,nan,nan,nan,nan,nan,nan
152605,nan,nan,0.0007113819,516294.1210297585,nan,nan,nan,nan,-0.0002800171,516294.3700501919,nan,nan,152574,516294.419754982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516297.80415058136,516297.80415058136,nan,nan,nan,nan,nan,nan
152606,nan,nan,0.000711363,516297.50542535784,nan,nan,nan,nan,-0.0002800198,516297.7550599575,nan,nan,152575,516297.80415058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516301.18887734413,516301.18887734413,nan,nan,nan,nan,nan,nan
152607,nan,nan,0.0007116661,516300.8901521206,nan,nan,nan,nan,-0.0002800229,516301.13880109787,nan,nan,152576,516301.18887734413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516304.56983566284,516304.56983566284,nan,nan,nan,nan,nan,nan
152608,nan,nan,0.0007116208,516304.2711104393,nan,nan,nan,nan,-0.0002800238,516304.5202231407,nan,nan,152577,516304.56983566284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516307.9523744583,516307.9523744583,nan,nan,nan,nan,nan,nan
152609,nan,nan,0.0007115103,516307.6536492348,nan,nan,nan,nan,-0.0002800229,516307.90346598625,nan,nan,152578,516307.9523744583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516311.33826613426,516311.33826613426,nan,nan,nan,nan,nan,nan
152610,nan,nan,0.0007114077,516311.03954091074,nan,nan,nan,nan,-0.0002800215,516311.2893073559,nan,nan,152579,516311.33826613426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516314.7233450413,516314.7233450413,nan,nan,nan,nan,nan,nan
152611,nan,nan,0.0007113705,516314.42361869814,nan,nan,nan,nan,-0.0002800317,516314.6731312275,nan,nan,152580,516314.72234392166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516318.1044559479,516318.1044559479,nan,nan,nan,nan,nan,nan
152612,nan,nan,0.0007115179,516317.80573072436,nan,nan,nan,nan,-0.000280021,516318.0555872917,nan,nan,152581,516318.1044559479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516321.4899687767,516321.4899687767,nan,nan,nan,nan,nan,nan
152613,nan,nan,0.0007115131,516321.1912435532,nan,nan,nan,nan,-0.0002800335,516321.4408416748,nan,nan,152582,516321.4899687767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516324.87228655815,516324.87228655815,nan,nan,nan,nan,nan,nan
152614,nan,nan,0.0007113303,516324.57256188395,nan,nan,nan,nan,-0.000280046,516324.8229472637,nan,nan,152583,516324.87128710747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516328.25422000885,516328.25422000885,nan,nan,nan,nan,nan,nan
152615,nan,nan,0.0007115036,516327.95549478533,nan,nan,nan,nan,-0.0002800372,516328.20563459396,nan,nan,152584,516328.25422000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516331.6382255554,516331.6382255554,nan,nan,nan,nan,nan,nan
152616,nan,nan,0.0007114133,516331.3395003319,nan,nan,nan,nan,-0.0002800334,516331.58887958527,nan,nan,152585,516331.6382255554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516335.02115774155,516335.02115774155,nan,nan,nan,nan,nan,nan
152617,nan,nan,0.0007115894,516334.722432518,nan,nan,nan,nan,-0.0002800528,516334.97265815735,nan,nan,152586,516335.02115774155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516338.4006688595,516338.4006688595,nan,nan,nan,nan,nan,nan
152618,nan,nan,0.000711327,516338.10194363596,nan,nan,nan,nan,-0.0002800465,516338.3526368141,nan,nan,152587,516338.4006688595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516341.78361058235,516341.78361058235,nan,nan,nan,nan,nan,nan
152619,nan,nan,0.0007114586,516341.4839147568,nan,nan,nan,nan,-0.000280034,516341.7346251011,nan,nan,152588,516341.7826399803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516345.1668820381,516345.1668820381,nan,nan,nan,nan,nan,nan
152620,nan,nan,0.0007113944,516344.8681568146,nan,nan,nan,nan,-0.0002800409,516345.1175746918,nan,nan,152589,516345.1668820381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516348.5511317253,516348.5511317253,nan,nan,nan,nan,nan,nan
152621,nan,nan,0.0007115777,516348.2514080048,nan,nan,nan,nan,-0.0002800331,516348.50161504745,nan,nan,152590,516348.5501332283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516351.9346573353,516351.9346573353,nan,nan,nan,nan,nan,nan
152622,nan,nan,0.0007114711,516351.63493075373,nan,nan,nan,nan,-0.0002800451,516351.8851442337,nan,nan,152591,516351.93365597725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516355.31834316254,516355.31834316254,nan,nan,nan,nan,nan,nan
152623,nan,nan,0.0007116484,516355.01860966685,nan,nan,nan,nan,-0.0002800413,516355.2689847946,nan,nan,152592,516355.31733489037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516358.702480793,516358.702480793,nan,nan,nan,nan,nan,nan
152624,nan,nan,0.0007115989,516358.4027573109,nan,nan,nan,nan,-0.0002800451,516358.65325188637,nan,nan,152593,516358.7014825344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516362.0846939087,516362.0846939087,nan,nan,nan,nan,nan,nan
152625,nan,nan,0.0007115694,516361.7859686852,nan,nan,nan,nan,-0.0002800406,516362.0356180668,nan,nan,152594,516362.0846939087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516365.4656832218,516365.4656832218,nan,nan,nan,nan,nan,nan
152626,nan,nan,0.0007115431,516365.1669579983,nan,nan,nan,nan,-0.0002800462,516365.4167332649,nan,nan,152595,516365.4656832218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516368.85020565987,516368.85020565987,nan,nan,nan,nan,nan,nan
152627,nan,nan,0.0007113552,516368.55148043635,nan,nan,nan,nan,-0.0002800354,516368.80102467537,nan,nan,152596,516368.85020565987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516372.23553037643,516372.23553037643,nan,nan,nan,nan,nan,nan
152628,nan,nan,0.0007114261,516371.93580355647,nan,nan,nan,nan,-0.0002800589,516372.1860713959,nan,nan,152597,516372.23452878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516375.6164653301,516375.6164653301,nan,nan,nan,nan,nan,nan
152629,nan,nan,0.0007115025,516375.31670274737,nan,nan,nan,nan,-0.0002800571,516375.5670654774,nan,nan,152598,516375.6154279709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516378.9990503788,516378.9990503788,nan,nan,nan,nan,nan,nan
152630,nan,nan,0.0007114683,516378.7003251553,nan,nan,nan,nan,-0.0002800584,516378.95001912117,nan,nan,152599,516378.9990503788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516382.38413739204,516382.38413739204,nan,nan,nan,nan,nan,nan
152631,nan,nan,0.0007114435,516382.0854121685,nan,nan,nan,nan,-0.0002800543,516382.3350429535,nan,nan,152600,516382.38413739204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516385.7684931755,516385.7684931755,nan,nan,nan,nan,nan,nan
152632,nan,nan,0.0007113818,516385.469767952,nan,nan,nan,nan,-0.0002800582,516385.71896481514,nan,nan,152601,516385.7684931755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516389.1513311863,516389.1513311863,nan,nan,nan,nan,nan,nan
152633,nan,nan,0.0007114341,516388.8526059628,nan,nan,nan,nan,-0.0002800509,516389.10186338425,nan,nan,152602,516389.1513311863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516392.53548908234,516392.53548908234,nan,nan,nan,nan,nan,nan
152634,nan,nan,0.0007115247,516392.23576345446,nan,nan,nan,nan,-0.0002800654,516392.48600292206,nan,nan,152603,516392.534488678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516395.91807341576,516395.91807341576,nan,nan,nan,nan,nan,nan
152635,nan,nan,0.0007113441,516395.61934819224,nan,nan,nan,nan,-0.0002800543,516395.86909747124,nan,nan,152604,516395.91807341576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516399.2980799675,516399.2980799675,nan,nan,nan,nan,nan,nan
152636,nan,nan,0.0007114887,516398.99838414195,nan,nan,nan,nan,-0.0002800594,516399.25004816055,nan,nan,152605,516399.29710936546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516402.68048262596,516402.68048262596,nan,nan,nan,nan,nan,nan
152637,nan,nan,0.0007114278,516402.38075532916,nan,nan,nan,nan,-0.0002800575,516402.63104343414,nan,nan,152606,516402.6794805527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516406.0656180382,516406.0656180382,nan,nan,nan,nan,nan,nan
152638,nan,nan,0.0007115266,516405.7659217358,nan,nan,nan,nan,-0.0002800627,516406.0155353546,nan,nan,152607,516406.0646469593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516409.4486749172,516409.4486749172,nan,nan,nan,nan,nan,nan
152639,nan,nan,0.000711649,516409.1499496937,nan,nan,nan,nan,-0.0002800683,516409.4000675678,nan,nan,152608,516409.4486749172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516412.8315756321,516412.8315756321,nan,nan,nan,nan,nan,nan
152640,nan,nan,0.0007115792,516412.53185143473,nan,nan,nan,nan,-0.0002800498,516412.781496048,nan,nan,152609,516412.83057665825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516416.213354826,516416.213354826,nan,nan,nan,nan,nan,nan
152641,nan,nan,0.0007115467,516415.91462960246,nan,nan,nan,nan,-0.0002800583,516416.1649456024,nan,nan,152610,516416.213354826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516419.59714245796,516419.59714245796,nan,nan,nan,nan,nan,nan
152642,nan,nan,0.000711499,516419.29841723444,nan,nan,nan,nan,-0.0002800584,516419.54810523987,nan,nan,152611,516419.59714245796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516422.9801077843,516422.9801077843,nan,nan,nan,nan,nan,nan
152643,nan,nan,0.0007116214,516422.68138256075,nan,nan,nan,nan,-0.0002800523,516422.9312388897,nan,nan,152612,516422.9801077843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516426.3625688553,516426.3625688553,nan,nan,nan,nan,nan,nan
152644,nan,nan,0.0007115477,516426.06384363177,nan,nan,nan,nan,-0.0002800502,516426.3132688999,nan,nan,152613,516426.3625688553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516429.7461543083,516429.7461543083,nan,nan,nan,nan,nan,nan
152645,nan,nan,0.0007114701,516429.4474290848,nan,nan,nan,nan,-0.0002800592,516429.69719338417,nan,nan,152614,516429.7461543083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516433.1297905445,516433.1297905445,nan,nan,nan,nan,nan,nan
152646,nan,nan,0.0007113636,516432.831065321,nan,nan,nan,nan,-0.0002800507,516433.0813794136,nan,nan,152615,516433.1297905445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516436.5141892433,516436.5141892433,nan,nan,nan,nan,nan,nan
152647,nan,nan,0.0007115519,516436.2154640198,nan,nan,nan,nan,-0.0002800496,516436.46482777596,nan,nan,152616,516436.5141892433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516439.89644670486,516439.89644670486,nan,nan,nan,nan,nan,nan
152648,nan,nan,0.0007114657,516439.59772148135,nan,nan,nan,nan,-0.0002800463,516439.84732818604,nan,nan,152617,516439.89644670486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516443.28065276146,516443.28065276146,nan,nan,nan,nan,nan,nan
152649,nan,nan,0.0007115169,516442.98192753794,nan,nan,nan,nan,-0.0002800616,516443.23155236244,nan,nan,152618,516443.28065276146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516446.66599678993,516446.66599678993,nan,nan,nan,nan,nan,nan
152650,nan,nan,0.0007114108,516446.36627116206,nan,nan,nan,nan,-0.0002800468,516446.6165263653,nan,nan,152619,516446.6649963856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516450.0474052429,516450.0474052429,nan,nan,nan,nan,nan,nan
152651,nan,nan,0.0007114222,516449.7486800194,nan,nan,nan,nan,-0.0002800457,516449.998308897,nan,nan,152620,516450.0474052429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516453.4324810505,516453.4324810505,nan,nan,nan,nan,nan,nan
152652,nan,nan,0.000711649,516453.133755827,nan,nan,nan,nan,-0.0002800491,516453.38341760635,nan,nan,152621,516453.4324810505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516456.8108716011,516456.8108716011,nan,nan,nan,nan,nan,nan
152653,nan,nan,0.0007114715,516456.5121463776,nan,nan,nan,nan,-0.0002800362,516456.76280498505,nan,nan,152622,516456.8108716011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516460.1929204464,516460.1929204464,nan,nan,nan,nan,nan,nan
152654,nan,nan,0.0007115441,516459.8931936264,nan,nan,nan,nan,-0.0002800409,516460.14385199547,nan,nan,152623,516460.19191884995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516463.57817173004,516463.57817173004,nan,nan,nan,nan,nan,nan
152655,nan,nan,0.0007114821,516463.2794465065,nan,nan,nan,nan,-0.0002800385,516463.5293238163,nan,nan,152624,516463.57817173004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516466.9628288746,516466.9628288746,nan,nan,nan,nan,nan,nan
152656,nan,nan,0.0007113849,516466.6630898953,nan,nan,nan,nan,-0.000280027,516466.91281819344,nan,nan,152625,516466.9618151188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516470.34450149536,516470.34450149536,nan,nan,nan,nan,nan,nan
152657,nan,nan,0.0007115212,516470.04577627184,nan,nan,nan,nan,-0.0002800293,516470.2950282097,nan,nan,152626,516470.34450149536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516473.7264971733,516473.7264971733,nan,nan,nan,nan,nan,nan
152658,nan,nan,0.0007114976,516473.4277719498,nan,nan,nan,nan,-0.000280031,516473.67743206024,nan,nan,152627,516473.7264971733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516477.1101834774,516477.1101834774,nan,nan,nan,nan,nan,nan
152659,nan,nan,0.0007115534,516476.8114582539,nan,nan,nan,nan,-0.0002800299,516477.06108641624,nan,nan,152628,516477.1101834774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516480.4932792187,516480.4932792187,nan,nan,nan,nan,nan,nan
152660,nan,nan,0.0007115986,516480.19455399516,nan,nan,nan,nan,-0.0002800275,516480.4444580078,nan,nan,152629,516480.4932792187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516483.87543439865,516483.87543439865,nan,nan,nan,nan,nan,nan
152661,nan,nan,0.000711403,516483.57670917513,nan,nan,nan,nan,-0.0002800236,516483.82643318176,nan,nan,152630,516483.87543439865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516487.2592496872,516487.2592496872,nan,nan,nan,nan,nan,nan
152662,nan,nan,0.000711633,516486.9605244637,nan,nan,nan,nan,-0.0002800209,516487.2103910446,nan,nan,152631,516487.2592496872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516490.642087698,516490.642087698,nan,nan,nan,nan,nan,nan
152663,nan,nan,0.0007114227,516490.3423387051,nan,nan,nan,nan,-0.0002800287,516490.59268832207,nan,nan,152632,516490.6410639286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516494.02677869797,516494.02677869797,nan,nan,nan,nan,nan,nan
152664,nan,nan,0.0007114636,516493.72805347445,nan,nan,nan,nan,-0.0002800165,516493.9771080017,nan,nan,152633,516494.02677869797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516497.4079422951,516497.4079422951,nan,nan,nan,nan,nan,nan
152665,nan,nan,0.000711591,516497.10819282534,nan,nan,nan,nan,-0.0002800256,516497.35837602615,nan,nan,152634,516497.40691804886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516500.79215765,516500.79215765,nan,nan,nan,nan,nan,nan
152666,nan,nan,0.0007116159,516500.4924663544,nan,nan,nan,nan,-0.0002800283,516500.7431254387,nan,nan,152635,516500.7911915779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516504.1773786545,516504.1773786545,nan,nan,nan,nan,nan,nan
152667,nan,nan,0.0007114809,516503.8776530266,nan,nan,nan,nan,-0.0002800214,516504.12699890137,nan,nan,152636,516504.1763782501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516507.55878067017,516507.55878067017,nan,nan,nan,nan,nan,nan
152668,nan,nan,0.0007115923,516507.26005544665,nan,nan,nan,nan,-0.0002800279,516507.50970983505,nan,nan,152637,516507.55878067017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516510.9418132305,516510.9418132305,nan,nan,nan,nan,nan,nan
152669,nan,nan,0.0007113997,516510.643088007,nan,nan,nan,nan,-0.0002800269,516510.89272618294,nan,nan,152638,516510.9418132305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516514.32574415207,516514.32574415207,nan,nan,nan,nan,nan,nan
152670,nan,nan,0.0007115647,516514.02701892855,nan,nan,nan,nan,-0.0002800315,516514.2766780853,nan,nan,152639,516514.32574415207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516517.7048008442,516517.7048008442,nan,nan,nan,nan,nan,nan
152671,nan,nan,0.0007114236,516517.4060756207,nan,nan,nan,nan,-0.0002800345,516517.6557047367,nan,nan,152640,516517.7048008442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516521.0884385109,516521.0884385109,nan,nan,nan,nan,nan,nan
152672,nan,nan,0.0007114452,516520.7897132874,nan,nan,nan,nan,-0.000280027,516521.0395362377,nan,nan,152641,516521.0884385109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516524.47112727165,516524.47112727165,nan,nan,nan,nan,nan,nan
152673,nan,nan,0.0007114031,516524.17240204813,nan,nan,nan,nan,-0.000280028,516524.421882391,nan,nan,152642,516524.47112727165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516527.85530018806,516527.85530018806,nan,nan,nan,nan,nan,nan
152674,nan,nan,0.0007115284,516527.5555821896,nan,nan,nan,nan,-0.0002800374,516527.8053908348,nan,nan,152643,516527.8543074131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516531.23672294617,516531.23672294617,nan,nan,nan,nan,nan,nan
152675,nan,nan,0.0007116518,516530.93799772265,nan,nan,nan,nan,-0.0002800251,516531.1876871586,nan,nan,152644,516531.23672294617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516534.6199040413,516534.6199040413,nan,nan,nan,nan,nan,nan
152676,nan,nan,0.0007115765,516534.32030453684,nan,nan,nan,nan,-0.0002800301,516534.57081341743,nan,nan,152645,516534.61902976036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516538.00488448143,516538.00488448143,nan,nan,nan,nan,nan,nan
152677,nan,nan,0.0007115413,516537.7061592579,nan,nan,nan,nan,-0.0002800353,516537.9556405544,nan,nan,152646,516538.00488448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516541.38906884193,516541.38906884193,nan,nan,nan,nan,nan,nan
152678,nan,nan,0.0007116492,516541.0903436184,nan,nan,nan,nan,-0.0002800195,516541.3400027752,nan,nan,152647,516541.38906884193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516544.7712714672,516544.7712714672,nan,nan,nan,nan,nan,nan
152679,nan,nan,0.0007116315,516544.4715107918,nan,nan,nan,nan,-0.0002800283,516544.7218718529,nan,nan,152648,516544.7702360153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516548.15424990654,516548.15424990654,nan,nan,nan,nan,nan,nan
152680,nan,nan,0.0007115031,516547.8545235634,nan,nan,nan,nan,-0.0002800316,516548.10414004326,nan,nan,152649,516548.1532487869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516551.5362792015,516551.5362792015,nan,nan,nan,nan,nan,nan
152681,nan,nan,0.0007113705,516551.23658981326,nan,nan,nan,nan,-0.0002800302,516551.4863963127,nan,nan,152650,516551.5353150368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516554.92006373405,516554.92006373405,nan,nan,nan,nan,nan,nan
152682,nan,nan,0.0007116615,516554.62133851054,nan,nan,nan,nan,-0.0002800262,516554.8709974289,nan,nan,152651,516554.92006373405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516558.30310201645,516558.30310201645,nan,nan,nan,nan,nan,nan
152683,nan,nan,0.0007116112,516558.00437679293,nan,nan,nan,nan,-0.0002800372,516558.2535057068,nan,nan,152652,516558.30310201645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516561.68709373474,516561.68709373474,nan,nan,nan,nan,nan,nan
