index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
49566,nan,nan,3.064245e-08,167713.05470480918,nan,nan,nan,nan,-2.282e-07,167713.30478191376,nan,nan,49565,167713.35343003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167713.35343003273,167713.35343003273,nan,nan,nan,nan,nan,nan
49567,nan,nan,1.072486e-08,167716.43942155837,nan,nan,nan,nan,-2.31e-07,167716.68831300735,nan,nan,49566,167716.73814678192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167716.73814678192,167716.73814678192,nan,nan,nan,nan,nan,nan
49568,nan,nan,6.312347e-08,167719.8247162342,nan,nan,nan,nan,-2.284e-07,167720.07454633713,nan,nan,49567,167720.12344145775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167720.12444329262,167720.12444329262,nan,nan,nan,nan,nan,nan
49569,nan,nan,1.99176e-08,167723.20769872665,nan,nan,nan,nan,-2.23e-07,167723.45747494698,nan,nan,49568,167723.5064239502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167723.5073852539,167723.5073852539,nan,nan,nan,nan,nan,nan
49570,nan,nan,3.355349e-08,167726.59194817542,nan,nan,nan,nan,-2.189e-07,167726.84186530113,nan,nan,49569,167726.89067339897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167726.89067339897,167726.89067339897,nan,nan,nan,nan,nan,nan
49571,nan,nan,2.144973e-09,167729.97591605186,nan,nan,nan,nan,-2.175e-07,167730.2254090309,nan,nan,49570,167730.2746412754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167730.2746412754,167730.2746412754,nan,nan,nan,nan,nan,nan
49572,nan,nan,4.213338e-08,167733.3553272724,nan,nan,nan,nan,-2.222e-07,167733.60498690605,nan,nan,49571,167733.65405249596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167733.65405249596,167733.65405249596,nan,nan,nan,nan,nan,nan
49573,nan,nan,1.225699e-09,167736.73793735504,nan,nan,nan,nan,-2.122e-07,167736.98753666878,nan,nan,49572,167737.03666257858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167737.03666257858,167737.03666257858,nan,nan,nan,nan,nan,nan
49574,nan,nan,5.423714e-08,167740.12265720367,nan,nan,nan,nan,-2.121e-07,167740.37302350998,nan,nan,49573,167740.42138242722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167740.42241168022,167740.42241168022,nan,nan,nan,nan,nan,nan
49575,nan,nan,3.202137e-08,167743.50674762725,nan,nan,nan,nan,-2.167e-07,167743.75677371025,nan,nan,49574,167743.8054728508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167743.8054728508,167743.8054728508,nan,nan,nan,nan,nan,nan
49576,nan,nan,3.707738e-08,167746.89157595634,nan,nan,nan,nan,-2.181e-07,167747.14042568207,nan,nan,49575,167747.1903011799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167747.1903011799,167747.1903011799,nan,nan,nan,nan,nan,nan
49577,nan,nan,1.378911e-09,167750.27357330322,nan,nan,nan,nan,-2.32e-07,167750.52357935905,nan,nan,49576,167750.57229852676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167750.57331204414,167750.57331204414,nan,nan,nan,nan,nan,nan
49578,nan,nan,2.911034e-08,167753.6567489147,nan,nan,nan,nan,-2.155e-07,167753.90708065033,nan,nan,49577,167753.95547413826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167753.95647215843,167753.95647215843,nan,nan,nan,nan,nan,nan
49579,nan,nan,5.990601e-08,167757.03878464698,nan,nan,nan,nan,-2.323e-07,167757.28865027428,nan,nan,49578,167757.33750987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167757.33750987053,167757.33750987053,nan,nan,nan,nan,nan,nan
49580,nan,nan,1.317626e-08,167760.42064561843,nan,nan,nan,nan,-2.346e-07,167760.67045760155,nan,nan,49579,167760.71937084198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167760.72033643723,167760.72033643723,nan,nan,nan,nan,nan,nan
49581,nan,nan,1.286983e-08,167763.80573358535,nan,nan,nan,nan,-2.385e-07,167764.05438041687,nan,nan,49580,167764.1044588089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167764.1044588089,167764.1044588089,nan,nan,nan,nan,nan,nan
49582,nan,nan,1.409553e-08,167767.18476071357,nan,nan,nan,nan,-2.272e-07,167767.4349694252,nan,nan,49581,167767.48348593712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167767.4844868183,167767.4844868183,nan,nan,nan,nan,nan,nan
49583,nan,nan,1.99176e-09,167770.57024636268,nan,nan,nan,nan,-2.432e-07,167770.82003355026,nan,nan,49582,167770.86897158623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167770.86897158623,167770.86897158623,nan,nan,nan,nan,nan,nan
49584,nan,nan,1.945796e-08,167773.94768562316,nan,nan,nan,nan,-2.425e-07,167774.1983449459,nan,nan,49583,167774.2464108467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167774.2464108467,167774.2464108467,nan,nan,nan,nan,nan,nan
49585,nan,nan,1.899832e-08,167777.33476247787,nan,nan,nan,nan,-2.378e-07,167777.5850558281,nan,nan,49584,167777.63348770142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167777.63448047638,167777.63448047638,nan,nan,nan,nan,nan,nan
49586,nan,nan,2.390112e-08,167780.71850266456,nan,nan,nan,nan,-2.399e-07,167780.9681558609,nan,nan,49585,167781.0172278881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167781.0172278881,167781.0172278881,nan,nan,nan,nan,nan,nan
49587,nan,nan,2.175614e-08,167784.1012245655,nan,nan,nan,nan,-2.465e-07,167784.350918293,nan,nan,49586,167784.39994978905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167784.39994978905,167784.39994978905,nan,nan,nan,nan,nan,nan
49588,nan,nan,3.202136e-08,167787.48266544341,nan,nan,nan,nan,-2.287e-07,167787.73306202888,nan,nan,49587,167787.78139066696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167787.7823932171,167787.7823932171,nan,nan,nan,nan,nan,nan
49589,nan,nan,1.317625e-08,167790.8650797844,nan,nan,nan,nan,-2.601e-07,167791.1149828434,nan,nan,49588,167791.16380500793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167791.16380500793,167791.16380500793,nan,nan,nan,nan,nan,nan
49590,nan,nan,1.532123e-10,167794.24599685668,nan,nan,nan,nan,-2.416e-07,167794.49665045738,nan,nan,49589,167794.54472208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167794.54472208023,167794.54472208023,nan,nan,nan,nan,nan,nan
49591,nan,nan,3.064245e-08,167797.63044395446,nan,nan,nan,nan,-2.473e-07,167797.88006067276,nan,nan,49590,167797.929169178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167797.929169178,167797.929169178,nan,nan,nan,nan,nan,nan
49592,nan,nan,1.348268e-08,167801.0127910614,nan,nan,nan,nan,-2.412e-07,167801.26313853264,nan,nan,49591,167801.31151628494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167801.31250429153,167801.31250429153,nan,nan,nan,nan,nan,nan
49593,nan,nan,3.523883e-09,167804.39631786346,nan,nan,nan,nan,-2.416e-07,167804.6460108757,nan,nan,49592,167804.695043087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167804.695043087,167804.695043087,nan,nan,nan,nan,nan,nan
49594,nan,nan,2.099008e-08,167807.77939691543,nan,nan,nan,nan,-2.238e-07,167808.02904605865,nan,nan,49593,167808.07812213898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167808.07812213898,167808.07812213898,nan,nan,nan,nan,nan,nan
49595,nan,nan,2.206257e-08,167811.16028513908,nan,nan,nan,nan,-2.37e-07,167811.41022586823,nan,nan,49594,167811.45901036263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167811.45996689796,167811.45996689796,nan,nan,nan,nan,nan,nan
49596,nan,nan,1.915153e-08,167814.54341688156,nan,nan,nan,nan,-2.392e-07,167814.7931215763,nan,nan,49595,167814.8421421051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167814.8421421051,167814.8421421051,nan,nan,nan,nan,nan,nan
49597,nan,nan,2.742499e-08,167817.92859163284,nan,nan,nan,nan,-2.374e-07,167818.1782476902,nan,nan,49596,167818.22731685638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167818.22731685638,167818.22731685638,nan,nan,nan,nan,nan,nan
49598,nan,nan,2.436076e-08,167821.31010308265,nan,nan,nan,nan,-2.324e-07,167821.5598604679,nan,nan,49597,167821.6088283062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167821.6088283062,167821.6088283062,nan,nan,nan,nan,nan,nan
49599,nan,nan,2.681215e-08,167824.69381108283,nan,nan,nan,nan,-2.334e-07,167824.94365763664,nan,nan,49598,167824.99253630638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167824.99353647232,167824.99353647232,nan,nan,nan,nan,nan,nan
49600,nan,nan,0.0,167828.07543673515,nan,nan,nan,nan,-2.425e-07,167828.3249168396,nan,nan,49599,167828.3741619587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167828.3741619587,167828.3741619587,nan,nan,nan,nan,nan,nan
49601,nan,nan,2.405433e-08,167831.45830144882,nan,nan,nan,nan,-2.309e-07,167831.70800113678,nan,nan,49600,167831.75702667236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167831.75702667236,167831.75702667236,nan,nan,nan,nan,nan,nan
49602,nan,nan,9.177416e-08,167834.8408941269,nan,nan,nan,nan,-2.352e-07,167835.09035301208,nan,nan,49601,167835.13961935043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167835.13961935043,167835.13961935043,nan,nan,nan,nan,nan,nan
49603,nan,nan,1.424874e-08,167838.2242714405,nan,nan,nan,nan,-2.547e-07,167838.47417497635,nan,nan,49602,167838.52299666405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167838.52299666405,167838.52299666405,nan,nan,nan,nan,nan,nan
49604,nan,nan,2.083687e-08,167841.60220160484,nan,nan,nan,nan,-2.355e-07,167841.85289144516,nan,nan,49603,167841.90092682838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167841.90092682838,167841.90092682838,nan,nan,nan,nan,nan,nan
49605,nan,nan,5.224539e-08,167844.9869758129,nan,nan,nan,nan,-2.387e-07,167845.23731851578,nan,nan,49604,167845.28570103645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167845.28668284416,167845.28668284416,nan,nan,nan,nan,nan,nan
49606,nan,nan,2.037723e-08,167848.3671702385,nan,nan,nan,nan,-2.402e-07,167848.6178331375,nan,nan,49605,167848.66589546204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167848.66589546204,167848.66589546204,nan,nan,nan,nan,nan,nan
49607,nan,nan,1.501481e-08,167851.74874010085,nan,nan,nan,nan,-2.301e-07,167851.99925136566,nan,nan,49606,167852.0474653244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167852.04846525192,167852.04846525192,nan,nan,nan,nan,nan,nan
49608,nan,nan,1.823226e-08,167855.1299723625,nan,nan,nan,nan,-2.46e-07,167855.38063120842,nan,nan,49607,167855.42869758606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167855.42969822884,167855.42969822884,nan,nan,nan,nan,nan,nan
49609,nan,nan,2.803785e-08,167858.5139602661,nan,nan,nan,nan,-2.322e-07,167858.76416277885,nan,nan,49608,167858.81268548965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167858.81268548965,167858.81268548965,nan,nan,nan,nan,nan,nan
49610,nan,nan,9.039526e-09,167861.89837136268,nan,nan,nan,nan,-2.287e-07,167862.14822626114,nan,nan,49609,167862.19709658623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167862.19709658623,167862.19709658623,nan,nan,nan,nan,nan,nan
49611,nan,nan,1.394232e-08,167865.28177895545,nan,nan,nan,nan,-2.327e-07,167865.53143835068,nan,nan,49610,167865.580504179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167865.580504179,167865.580504179,nan,nan,nan,nan,nan,nan
49612,nan,nan,4.734261e-08,167868.66437067985,nan,nan,nan,nan,-2.281e-07,167868.91434526443,nan,nan,49611,167868.9630959034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167868.9630959034,167868.96405005455,nan,nan,nan,nan,nan,nan
49613,nan,nan,7.813827e-09,167872.04856362342,nan,nan,nan,nan,-2.412e-07,167872.2992823124,nan,nan,49612,167872.34728884697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167872.34830260277,167872.34830260277,nan,nan,nan,nan,nan,nan
49614,nan,nan,3.064246e-08,167875.4322239399,nan,nan,nan,nan,-2.201e-07,167875.6825773716,nan,nan,49613,167875.73094916344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167875.7319405079,167875.7319405079,nan,nan,nan,nan,nan,nan
49615,nan,nan,5.85271e-08,167878.8151701927,nan,nan,nan,nan,-2.07e-07,167879.06501865387,nan,nan,49614,167879.11389541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167879.1149315834,167879.1149315834,nan,nan,nan,nan,nan,nan
49616,nan,nan,3.018282e-08,167882.20055379867,nan,nan,nan,nan,-2.02e-07,167882.45019364357,nan,nan,49615,167882.49927902222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167882.49927902222,167882.49927902222,nan,nan,nan,nan,nan,nan
49617,nan,nan,8.518603e-08,167885.5848783493,nan,nan,nan,nan,-2.039e-07,167885.8348724842,nan,nan,49616,167885.88360357285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167885.88464069366,167885.88464069366,nan,nan,nan,nan,nan,nan
49618,nan,nan,8.273464e-09,167888.96838941574,nan,nan,nan,nan,-2.038e-07,167889.2181634903,nan,nan,49617,167889.26711463928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167889.26711463928,167889.26711463928,nan,nan,nan,nan,nan,nan
49619,nan,nan,7.660615e-09,167892.35213007926,nan,nan,nan,nan,-2.192e-07,167892.6019961834,nan,nan,49618,167892.6508553028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167892.6508553028,167892.6508553028,nan,nan,nan,nan,nan,nan
49620,nan,nan,2.803785e-08,167895.73594298362,nan,nan,nan,nan,-2.182e-07,167895.98558473587,nan,nan,49619,167896.03466820717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167896.0356681347,167896.0356681347,nan,nan,nan,nan,nan,nan
49621,nan,nan,6.220419e-08,167899.11833086013,nan,nan,nan,nan,-2.248e-07,167899.368196249,nan,nan,49620,167899.41705608368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167899.41705608368,167899.41705608368,nan,nan,nan,nan,nan,nan
49622,nan,nan,1.99176e-08,167902.50104060172,nan,nan,nan,nan,-2.32e-07,167902.751414299,nan,nan,49621,167902.79976582527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167902.80076622963,167902.80076622963,nan,nan,nan,nan,nan,nan
49623,nan,nan,3.37067e-08,167905.88383545875,nan,nan,nan,nan,-2.104e-07,167906.13343405724,nan,nan,49622,167906.1825606823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167906.1825606823,167906.1825606823,nan,nan,nan,nan,nan,nan
49624,nan,nan,3.477919e-08,167909.26694478988,nan,nan,nan,nan,-2.253e-07,167909.51726913452,nan,nan,49623,167909.56567001343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167909.56567001343,167909.56567001343,nan,nan,nan,nan,nan,nan
49625,nan,nan,2.803785e-08,167912.6462184429,nan,nan,nan,nan,-2.242e-07,167912.8969066143,nan,nan,49624,167912.94494366646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167912.94494366646,167912.94494366646,nan,nan,nan,nan,nan,nan
49626,nan,nan,6.251061e-08,167916.0321852207,nan,nan,nan,nan,-2.271e-07,167916.28154945374,nan,nan,49625,167916.33091044426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167916.33091044426,167916.33091044426,nan,nan,nan,nan,nan,nan
49627,nan,nan,2.911034e-08,167919.41559209823,nan,nan,nan,nan,-2.139e-07,167919.6654601097,nan,nan,49626,167919.71431732178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167919.71431732178,167919.71431732178,nan,nan,nan,nan,nan,nan
49628,nan,nan,1.853868e-08,167922.79930868148,nan,nan,nan,nan,-2.278e-07,167923.04892611504,nan,nan,49627,167923.09803390503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167923.09803390503,167923.09803390503,nan,nan,nan,nan,nan,nan
49629,nan,nan,2.880391e-08,167926.1829926014,nan,nan,nan,nan,-2.24e-07,167926.43280506134,nan,nan,49628,167926.48171782494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167926.48171782494,167926.48171782494,nan,nan,nan,nan,nan,nan
49630,nan,nan,2.282863e-08,167929.56297388076,nan,nan,nan,nan,-2.215e-07,167929.81251859665,nan,nan,49629,167929.8616991043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167929.8616991043,167929.8616991043,nan,nan,nan,nan,nan,nan
49631,nan,nan,1.424874e-08,167932.94630684852,nan,nan,nan,nan,-2.212e-07,167933.1963596344,nan,nan,49630,167933.24503207207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167933.24503207207,167933.24503207207,nan,nan,nan,nan,nan,nan
49632,nan,nan,1.026522e-08,167936.33089151382,nan,nan,nan,nan,-2.336e-07,167936.58049297333,nan,nan,49631,167936.62961673737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167936.62961673737,167936.62961673737,nan,nan,nan,nan,nan,nan
49633,nan,nan,3.631131e-08,167939.71281375884,nan,nan,nan,nan,-2.28e-07,167939.96251177788,nan,nan,49632,167940.0115389824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167940.0115389824,167940.0115389824,nan,nan,nan,nan,nan,nan
49634,nan,nan,3.769022e-08,167943.09643640518,nan,nan,nan,nan,-2.219e-07,167943.3458390236,nan,nan,49633,167943.39516162872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167943.3961982727,167943.3961982727,nan,nan,nan,nan,nan,nan
49635,nan,nan,3.937556e-08,167946.4791888237,nan,nan,nan,nan,-2.324e-07,167946.7303776741,nan,nan,49634,167946.77791404724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167946.7789387703,167946.7789387703,nan,nan,nan,nan,nan,nan
49636,nan,nan,2.282863e-08,167949.86385383605,nan,nan,nan,nan,-2.226e-07,167950.113468647,nan,nan,49635,167950.1625790596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167950.1625790596,167950.1625790596,nan,nan,nan,nan,nan,nan
49637,nan,nan,5.36243e-09,167953.24749126434,nan,nan,nan,nan,-2.253e-07,167953.49760770798,nan,nan,49636,167953.54621648788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167953.54721713066,167953.54721713066,nan,nan,nan,nan,nan,nan
49638,nan,nan,6.388952e-08,167956.63034000396,nan,nan,nan,nan,-2.273e-07,167956.8798737526,nan,nan,49637,167956.9290652275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167956.9290652275,167956.9290652275,nan,nan,nan,nan,nan,nan
49639,nan,nan,1.424874e-08,167960.01398625373,nan,nan,nan,nan,-2.174e-07,167960.26339149475,nan,nan,49638,167960.31271147728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167960.31271147728,167960.31271147728,nan,nan,nan,nan,nan,nan
49640,nan,nan,9.192737e-09,167963.3970896244,nan,nan,nan,nan,-2.287e-07,167963.6476764679,nan,nan,49639,167963.69581484795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167963.69581484795,167963.69581484795,nan,nan,nan,nan,nan,nan
49641,nan,nan,2.911034e-09,167966.78029718398,nan,nan,nan,nan,-2.25e-07,167967.03065896034,nan,nan,49640,167967.07902240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167967.0800590515,167967.0800590515,nan,nan,nan,nan,nan,nan
49642,nan,nan,8.273464e-09,167970.1640388012,nan,nan,nan,nan,-2.2e-07,167970.41297841072,nan,nan,49641,167970.46276402473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167970.46276402473,167970.46276402473,nan,nan,nan,nan,nan,nan
49643,nan,nan,2.558645e-08,167973.54177274703,nan,nan,nan,nan,-2.158e-07,167973.79243063927,nan,nan,49642,167973.84049797058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167973.84049797058,167973.84049797058,nan,nan,nan,nan,nan,nan
49644,nan,nan,5.056006e-09,167976.92651691436,nan,nan,nan,nan,-2.207e-07,167977.17623257637,nan,nan,49643,167977.2252421379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167977.2252421379,167977.2252421379,nan,nan,nan,nan,nan,nan
49645,nan,nan,2.573966e-08,167980.31037535667,nan,nan,nan,nan,-2.196e-07,167980.56075119972,nan,nan,49644,167980.60910058022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167980.61013817787,167980.61013817787,nan,nan,nan,nan,nan,nan
49646,nan,nan,6.695376e-08,167983.6950284481,nan,nan,nan,nan,-2.225e-07,167983.9446940422,nan,nan,49645,167983.99375367165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167983.99375367165,167983.99375367165,nan,nan,nan,nan,nan,nan
49647,nan,nan,5.668856e-09,167987.0773200035,nan,nan,nan,nan,-2.338e-07,167987.3274588585,nan,nan,49646,167987.37604522705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167987.377045393,167987.377045393,nan,nan,nan,nan,nan,nan
49648,nan,nan,1.378911e-08,167990.45971598625,nan,nan,nan,nan,-2.256e-07,167990.71059656143,nan,nan,49647,167990.7584412098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167990.7584412098,167990.7584412098,nan,nan,nan,nan,nan,nan
49649,nan,nan,9.529805e-08,167993.8440972805,nan,nan,nan,nan,-2.267e-07,167994.0944993496,nan,nan,49648,167994.14282250404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167994.14382266998,167994.14382266998,nan,nan,nan,nan,nan,nan
49650,nan,nan,1.302304e-08,167997.22572484016,nan,nan,nan,nan,-2.09e-07,167997.47645187378,nan,nan,49649,167997.5244500637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167997.52546095848,167997.52546095848,nan,nan,nan,nan,nan,nan
49651,nan,nan,3.340027e-08,168000.60879006385,nan,nan,nan,nan,-2.173e-07,168000.8584883213,nan,nan,49650,168000.9075152874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168000.9075152874,168000.9075152874,nan,nan,nan,nan,nan,nan
49652,nan,nan,8.733099e-09,168003.9929210186,nan,nan,nan,nan,-2.128e-07,168004.24263477325,nan,nan,49651,168004.29164624214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168004.29164624214,168004.29164624214,nan,nan,nan,nan,nan,nan
49653,nan,nan,9.192738e-10,168007.3771068096,nan,nan,nan,nan,-2.125e-07,168007.62615704536,nan,nan,49652,168007.67583203316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168007.67583203316,168007.67583203316,nan,nan,nan,nan,nan,nan
49654,nan,nan,2.86507e-08,168010.75963225364,nan,nan,nan,nan,-2.365e-07,168011.00948810577,nan,nan,49653,168011.0583574772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168011.05939173698,168011.05939173698,nan,nan,nan,nan,nan,nan
49655,nan,nan,4.872151e-08,168014.14209475517,nan,nan,nan,nan,-2.21e-07,168014.3921585083,nan,nan,49654,168014.4408199787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168014.44182872772,168014.44182872772,nan,nan,nan,nan,nan,nan
49656,nan,nan,5.36243e-09,168017.5252822876,nan,nan,nan,nan,-2.193e-07,168017.77499437332,nan,nan,49655,168017.82400751114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168017.8250184059,168017.8250184059,nan,nan,168017.8250184059,168021.5039691925,nan,nan
49657,nan,nan,5.576926e-08,168020.90835943221,nan,nan,nan,nan,-2.322e-07,168021.15704798698,nan,nan,49656,168021.20708465576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168021.5039691925,168021.5039691925,nan,nan,nan,nan,nan,nan
49658,nan,nan,2.436076e-08,168024.28988232612,nan,nan,nan,nan,-2.2e-07,168024.53960704803,nan,nan,49657,168024.58860754967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168024.58860754967,168024.58860754967,nan,nan,nan,nan,nan,nan
49659,nan,nan,2.390112e-08,168027.67434945106,nan,nan,nan,nan,-2.28e-07,168027.92331409454,nan,nan,49658,168027.9730746746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168027.9730746746,168027.9730746746,nan,nan,nan,nan,nan,nan
49660,nan,nan,2.053044e-08,168031.05697216987,nan,nan,nan,nan,-2.273e-07,168031.30661201477,nan,nan,49659,168031.35569739342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168031.35569739342,168031.35569739342,nan,nan,nan,nan,nan,nan
49661,nan,nan,1.195056e-08,168034.43524708747,nan,nan,nan,nan,-2.187e-07,168034.68590331078,nan,nan,49660,168034.73397231102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,168034.73397231102,168034.73397231102,nan,nan,nan,nan,nan,nan
