index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
127568,nan,nan,3.217456e-09,431576.85451378825,nan,nan,nan,nan,3.6482e-06,431577.10412573814,nan,nan,127543,431577.15323901176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431580.5370128155,431580.5370128155,nan,nan,nan,nan,nan,nan
127569,nan,nan,3.87627e-08,431580.23828759196,nan,nan,nan,nan,3.6521e-06,431580.4879333973,nan,nan,127544,431580.5370128155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431583.92186284065,431583.92186284065,nan,nan,nan,nan,nan,nan
127570,nan,nan,3.784341e-08,431583.62313761713,nan,nan,nan,nan,3.6515e-06,431583.87298607826,nan,nan,127545,431583.92186284065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431587.3050570488,431587.3050570488,nan,nan,nan,nan,nan,nan
127571,nan,nan,3.952875e-08,431587.0063318253,nan,nan,nan,nan,3.644e-06,431587.25699043274,nan,nan,127546,431587.3050570488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431590.6915502548,431590.6915502548,nan,nan,nan,nan,nan,nan
127572,nan,nan,3.048923e-08,431590.3928250313,nan,nan,nan,nan,3.6498e-06,431590.64211034775,nan,nan,127547,431590.6915502548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431594.07659339905,431594.07659339905,nan,nan,nan,nan,nan,nan
127573,nan,nan,2.880391e-08,431593.77786817553,nan,nan,nan,nan,3.6472e-06,431594.02730226517,nan,nan,127548,431594.07659339905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431597.4599673748,431597.4599673748,nan,nan,nan,nan,nan,nan
127574,nan,nan,1.37891e-09,431597.1602412701,nan,nan,nan,nan,3.6484e-06,431597.4104921818,nan,nan,127549,431597.4589664936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431600.8434126377,431600.8434126377,nan,nan,nan,nan,nan,nan
127575,nan,nan,2.068365e-08,431600.5446874142,nan,nan,nan,nan,3.6439e-06,431600.7943520546,nan,nan,127550,431600.8434126377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431604.22431206703,431604.22431206703,nan,nan,nan,nan,nan,nan
127576,nan,nan,4.535083e-08,431603.9255868435,nan,nan,nan,nan,3.6543e-06,431604.17623496056,nan,nan,127551,431604.22431206703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431607.6087677479,431607.6087677479,nan,nan,nan,nan,nan,nan
127577,nan,nan,1.072486e-08,431607.3090418816,nan,nan,nan,nan,3.6467e-06,431607.55891418457,nan,nan,127552,431607.6077671051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431610.9906845093,431610.9906845093,nan,nan,nan,nan,nan,nan
127578,nan,nan,3.462596e-08,431610.69195928576,nan,nan,nan,nan,3.6487e-06,431610.9422471523,nan,nan,127553,431610.9906845093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431614.3767032623,431614.3767032623,nan,nan,nan,nan,nan,nan
127579,nan,nan,3.309384e-08,431614.0779780388,nan,nan,nan,nan,3.6528e-06,431614.32766485214,nan,nan,127554,431614.3767032623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431617.7562189102,431617.7562189102,nan,nan,nan,nan,nan,nan
127580,nan,nan,1.37891e-08,431617.4574936867,nan,nan,nan,nan,3.6437e-06,431617.7081525326,nan,nan,127555,431617.7562189102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431621.13919878006,431621.13919878006,nan,nan,nan,nan,nan,nan
127581,nan,nan,5.056003e-09,431620.84047355654,nan,nan,nan,nan,3.6497e-06,431621.09037542343,nan,nan,127556,431621.13919878006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431624.5199918747,431624.5199918747,nan,nan,nan,nan,nan,nan
127582,nan,nan,1.608728e-08,431624.2202662468,nan,nan,nan,nan,3.6502e-06,431624.4709305763,nan,nan,127557,431624.51899147034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431627.9015529156,431627.9015529156,nan,nan,nan,nan,nan,nan
127583,nan,nan,1.670014e-08,431627.60282769206,nan,nan,nan,nan,3.6439e-06,431627.85348677635,nan,nan,127558,431627.9015529156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431631.2828075886,431631.2828075886,nan,nan,nan,nan,nan,nan
127584,nan,nan,3.186815e-08,431630.98408236506,nan,nan,nan,nan,3.6539e-06,431631.23474144936,nan,nan,127559,431631.2828075886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431634.6632847786,431634.6632847786,nan,nan,nan,nan,nan,nan
127585,nan,nan,2.727178e-08,431634.3645595551,nan,nan,nan,nan,3.652e-06,431634.6152191162,nan,nan,127560,431634.6632847786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431638.0502316952,431638.0502316952,nan,nan,nan,nan,nan,nan
127586,nan,nan,3.50856e-08,431637.75150647166,nan,nan,nan,nan,3.6496e-06,431638.00109887123,nan,nan,127561,431638.0502316952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431641.4324734211,431641.4324734211,nan,nan,nan,nan,nan,nan
127587,nan,nan,1.271662e-08,431641.1337481976,nan,nan,nan,nan,3.6511e-06,431641.38381648064,nan,nan,127562,431641.4324734211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431644.8166806698,431644.8166806698,nan,nan,nan,nan,nan,nan
127588,nan,nan,4.136731e-09,431644.5169548035,nan,nan,nan,nan,3.6465e-06,431644.7671484947,nan,nan,127563,431644.8166806698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431648.20133829117,431648.20133829117,nan,nan,nan,nan,nan,nan
127589,nan,nan,2.083686e-08,431647.90261306765,nan,nan,nan,nan,3.6475e-06,431648.1518433094,nan,nan,127564,431648.20133829117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431651.5830900669,431651.5830900669,nan,nan,nan,nan,nan,nan
127590,nan,nan,3.217457e-08,431651.2843648434,nan,nan,nan,nan,3.6549e-06,431651.53404688835,nan,nan,127565,431651.5830900669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431654.9667289257,431654.9667289257,nan,nan,nan,nan,nan,nan
127591,nan,nan,8.579886e-09,431654.6670054436,nan,nan,nan,nan,3.6464e-06,431654.91736102104,nan,nan,127566,431654.9657306671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431658.3463909626,431658.3463909626,nan,nan,nan,nan,nan,nan
127592,nan,nan,5.822064e-09,431658.04666581156,nan,nan,nan,nan,3.6512e-06,431658.29832553864,nan,nan,127567,431658.3453910351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431661.7306149006,431661.7306149006,nan,nan,nan,nan,nan,nan
127593,nan,nan,1.179734e-08,431661.4318896771,nan,nan,nan,nan,3.6576e-06,431661.68122673035,nan,nan,127568,431661.7306149006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431665.11405467987,431665.11405467987,nan,nan,nan,nan,nan,nan
127594,nan,nan,4.718937e-08,431664.81532945635,nan,nan,nan,nan,3.6467e-06,431665.0654242039,nan,nan,127569,431665.11405467987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431668.4974722862,431668.4974722862,nan,nan,nan,nan,nan,nan
127595,nan,nan,3.738378e-08,431668.1987470627,nan,nan,nan,nan,3.655e-06,431668.4485037327,nan,nan,127570,431668.4974722862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431671.8814792633,431671.8814792633,nan,nan,nan,nan,nan,nan
127596,nan,nan,5.822065e-09,431671.5827540398,nan,nan,nan,nan,3.6508e-06,431671.8324289322,nan,nan,127571,431671.8814792633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431675.26222133636,431675.26222133636,nan,nan,nan,nan,nan,nan
127597,nan,nan,3.554524e-08,431674.96349611285,nan,nan,nan,nan,3.6562e-06,431675.21415519714,nan,nan,127572,431675.26222133636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431678.644040823,431678.644040823,nan,nan,nan,nan,nan,nan
127598,nan,nan,6.128489e-09,431678.34431424143,nan,nan,nan,nan,3.6464e-06,431678.59497380257,nan,nan,127573,431678.64303946495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431682.0304546356,431682.0304546356,nan,nan,nan,nan,nan,nan
127599,nan,nan,9.499158e-09,431681.7317294121,nan,nan,nan,nan,3.6512e-06,431681.98085451126,nan,nan,127574,431682.0304546356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431685.4142692089,431685.4142692089,nan,nan,nan,nan,nan,nan
127600,nan,nan,4.443155e-09,431685.1155439854,nan,nan,nan,nan,3.6525e-06,431685.3656742573,nan,nan,127575,431685.4142692089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431688.7994000912,431688.7994000912,nan,nan,nan,nan,nan,nan
127601,nan,nan,3.477918e-08,431688.4996747017,nan,nan,nan,nan,3.6484e-06,431688.7498910427,nan,nan,127576,431688.79839992523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431692.1832792759,431692.1832792759,nan,nan,nan,nan,nan,nan
127602,nan,nan,4.902792e-09,431691.88354101183,nan,nan,nan,nan,3.6488e-06,431692.1333811283,nan,nan,127577,431692.18226623535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431695.56376743317,431695.56376743317,nan,nan,nan,nan,nan,nan
127603,nan,nan,1.241019e-08,431695.26504220965,nan,nan,nan,nan,3.6553e-06,431695.5156714916,nan,nan,127578,431695.56376743317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431698.949221611,431698.949221611,nan,nan,nan,nan,nan,nan
127604,nan,nan,2.803784e-08,431698.6504963875,nan,nan,nan,nan,3.6473e-06,431698.90015363693,nan,nan,127579,431698.949221611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431702.3330926895,431702.3330926895,nan,nan,nan,nan,nan,nan
127605,nan,nan,6.89455e-08,431702.034367466,nan,nan,nan,nan,3.6469e-06,431702.2839617729,nan,nan,127580,431702.3330926895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431705.71583747864,431705.71583747864,nan,nan,nan,nan,nan,nan
127606,nan,nan,2.63525e-08,431705.4171122551,nan,nan,nan,nan,3.647e-06,431705.6667587757,nan,nan,127581,431705.71583747864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431709.1014661789,431709.1014661789,nan,nan,nan,nan,nan,nan
127607,nan,nan,2.911032e-09,431708.8017891884,nan,nan,nan,nan,3.6547e-06,431709.0515973568,nan,nan,127582,431709.1014661789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431712.48494648933,431712.48494648933,nan,nan,nan,nan,nan,nan
127608,nan,nan,0.0,431712.1862212658,nan,nan,nan,nan,3.6557e-06,431712.43612957,nan,nan,127583,431712.48494648933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431715.8698351383,431715.8698351383,nan,nan,nan,nan,nan,nan
127609,nan,nan,2.083686e-08,431715.57010951045,nan,nan,nan,nan,3.6451e-06,431715.8202865124,nan,nan,127584,431715.86883473396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431719.252150774,431719.252150774,nan,nan,nan,nan,nan,nan
127610,nan,nan,4.12141e-08,431718.9534255505,nan,nan,nan,nan,3.6599e-06,431719.2030713558,nan,nan,127585,431719.252150774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431722.6364850998,431722.6364850998,nan,nan,nan,nan,nan,nan
127611,nan,nan,2.390111e-08,431722.3377598763,nan,nan,nan,nan,3.6454e-06,431722.5868446827,nan,nan,127586,431722.6364850998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431726.020578146,431726.020578146,nan,nan,nan,nan,nan,nan
127612,nan,nan,1.13377e-08,431725.72185292246,nan,nan,nan,nan,3.6483e-06,431725.97156500816,nan,nan,127587,431726.020578146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431729.40441679955,431729.40441679955,nan,nan,nan,nan,nan,nan
127613,nan,nan,4.627011e-08,431729.105691576,nan,nan,nan,nan,3.6464e-06,431729.3551635742,nan,nan,127588,431729.40441679955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431732.7886183262,431732.7886183262,nan,nan,nan,nan,nan,nan
127614,nan,nan,3.830305e-09,431732.48989310267,nan,nan,nan,nan,3.6473e-06,431732.7396030426,nan,nan,127589,431732.7886183262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431736.1694841385,431736.1694841385,nan,nan,nan,nan,nan,nan
127615,nan,nan,3.447274e-08,431735.87075891497,nan,nan,nan,nan,3.6528e-06,431736.1214044094,nan,nan,127590,431736.1694841385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431739.55501532555,431739.55501532555,nan,nan,nan,nan,nan,nan
127616,nan,nan,1.838547e-09,431739.2553006649,nan,nan,nan,nan,3.6459e-06,431739.5056502819,nan,nan,127591,431739.55402588844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431742.9367032051,431742.9367032051,nan,nan,nan,nan,nan,nan
127617,nan,nan,4.88747e-08,431742.6379779816,nan,nan,nan,nan,3.6552e-06,431742.8877158165,nan,nan,127592,431742.9367032051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431746.32218909264,431746.32218909264,nan,nan,nan,nan,nan,nan
127618,nan,nan,4.642331e-08,431746.0224639416,nan,nan,nan,nan,3.6412e-06,431746.27273130417,nan,nan,127593,431746.3211891651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431749.7071108818,431749.7071108818,nan,nan,nan,nan,nan,nan
127619,nan,nan,6.159133e-08,431749.40737142565,nan,nan,nan,nan,3.6531e-06,431749.65726709366,nan,nan,127594,431749.7071108818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431753.09043717384,431753.09043717384,nan,nan,nan,nan,nan,nan
127620,nan,nan,1.516801e-08,431752.7906989098,nan,nan,nan,nan,3.6453e-06,431753.040923357,nan,nan,127595,431753.0894241333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431756.47396683693,431756.47396683693,nan,nan,nan,nan,nan,nan
127621,nan,nan,7.507397e-09,431756.1752416134,nan,nan,nan,nan,3.6444e-06,431756.42483353615,nan,nan,127596,431756.47396683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431759.8561117649,431759.8561117649,nan,nan,nan,nan,nan,nan
127622,nan,nan,2.420754e-08,431759.5564612389,nan,nan,nan,nan,3.6493e-06,431759.80704784393,nan,nan,127597,431759.8551864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431763.2393400669,431763.2393400669,nan,nan,nan,nan,nan,nan
127623,nan,nan,4.305264e-08,431762.9406148434,nan,nan,nan,nan,3.6475e-06,431763.1900753975,nan,nan,127598,431763.2393400669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431766.62128305435,431766.62128305435,nan,nan,nan,nan,nan,nan
127624,nan,nan,4.994719e-08,431766.32255783083,nan,nan,nan,nan,3.6371e-06,431766.5728447437,nan,nan,127599,431766.62128305435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431770.00730443,431770.00730443,nan,nan,nan,nan,nan,nan
127625,nan,nan,6.067204e-08,431769.7085792065,nan,nan,nan,nan,3.6414e-06,431769.9582762718,nan,nan,127600,431770.00730443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431773.68153452873,431773.68153452873,nan,nan,431770.00730443,431773.68153452873,nan,nan
127626,nan,nan,1.302304e-08,431773.0913995743,nan,nan,nan,nan,3.6464e-06,431773.3411448002,nan,nan,127601,431773.3901247978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431776.7743422985,431776.7743422985,nan,nan,nan,nan,nan,nan
127627,nan,nan,6.833266e-08,431776.475617075,nan,nan,nan,nan,3.6407e-06,431776.72522616386,nan,nan,127602,431776.7743422985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431780.1584150791,431780.1584150791,nan,nan,nan,nan,nan,nan
127628,nan,nan,2.665892e-08,431779.8596898556,nan,nan,nan,nan,3.6436e-06,431780.1092970371,nan,nan,127603,431780.1584150791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431783.54094815254,431783.54094815254,nan,nan,nan,nan,nan,nan
127629,nan,nan,2.911032e-09,431783.242222929,nan,nan,nan,nan,3.6437e-06,431783.49205207825,nan,nan,127604,431783.54094815254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431786.9267234802,431786.9267234802,nan,nan,nan,nan,nan,nan
127630,nan,nan,1.424874e-08,431786.6279982567,nan,nan,nan,nan,3.6421e-06,431786.877461195,nan,nan,127605,431786.9267234802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431790.3085463047,431790.3085463047,nan,nan,nan,nan,nan,nan
127631,nan,nan,2.972317e-08,431790.0098210812,nan,nan,nan,nan,3.6395e-06,431790.2588970661,nan,nan,127606,431790.3085463047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431793.6946706772,431793.6946706772,nan,nan,nan,nan,nan,nan
127632,nan,nan,8.365387e-08,431793.39594545367,nan,nan,nan,nan,3.6446e-06,431793.64560484886,nan,nan,127607,431793.6946706772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431797.0760860443,431797.0760860443,nan,nan,nan,nan,nan,nan
127633,nan,nan,1.915153e-08,431796.7763611317,nan,nan,nan,nan,3.6444e-06,431797.02701997757,nan,nan,127608,431797.0750863552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431800.4607551098,431800.4607551098,nan,nan,nan,nan,nan,nan
127634,nan,nan,7.354186e-09,431800.1610149384,nan,nan,nan,nan,3.6446e-06,431800.4109816551,nan,nan,127609,431800.4597401619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431803.8418598175,431803.8418598175,nan,nan,nan,nan,nan,nan
127635,nan,nan,1.37891e-08,431803.543134594,nan,nan,nan,nan,3.6314e-06,431803.7928276062,nan,nan,127610,431803.8418598175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431807.2294392586,431807.2294392586,nan,nan,nan,nan,nan,nan
127636,nan,nan,4.136731e-09,431806.93071403506,nan,nan,nan,nan,3.6412e-06,431807.1805818081,nan,nan,127611,431807.2294392586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431810.61406993866,431810.61406993866,nan,nan,nan,nan,nan,nan
127637,nan,nan,3.094886e-08,431810.31534471514,nan,nan,nan,nan,3.6353e-06,431810.56496167183,nan,nan,127612,431810.61406993866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431813.9973666668,431813.9973666668,nan,nan,nan,nan,nan,nan
127638,nan,nan,3.064245e-09,431813.6986414433,nan,nan,nan,nan,3.6329e-06,431813.94841718674,nan,nan,127613,431813.9973666668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431817.38261795044,431817.38261795044,nan,nan,nan,nan,nan,nan
127639,nan,nan,1.930474e-08,431817.0828849316,nan,nan,nan,nan,3.6365e-06,431817.33276724815,nan,nan,127614,431817.3816101551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431820.7661681175,431820.7661681175,nan,nan,nan,nan,nan,nan
127640,nan,nan,3.110208e-08,431820.467442894,nan,nan,nan,nan,3.6322e-06,431820.71665382385,nan,nan,127615,431820.7661681175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431824.1498425007,431824.1498425007,nan,nan,nan,nan,nan,nan
127641,nan,nan,4.121409e-08,431823.85111727717,nan,nan,nan,nan,3.6304e-06,431824.10090088844,nan,nan,127616,431824.1498425007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431827.53277516365,431827.53277516365,nan,nan,nan,nan,nan,nan
127642,nan,nan,3.600487e-08,431827.23305931094,nan,nan,nan,nan,3.6308e-06,431827.48373770714,nan,nan,127617,431827.53178453445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431830.9192175865,431830.9192175865,nan,nan,nan,nan,nan,nan
127643,nan,nan,3.018281e-08,431830.620492363,nan,nan,nan,nan,3.6336e-06,431830.8697862625,nan,nan,127618,431830.9192175865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431834.3036453724,431834.3036453724,nan,nan,nan,nan,nan,nan
127644,nan,nan,3.615808e-08,431834.0039230824,nan,nan,nan,nan,3.631e-06,431834.2541592121,nan,nan,127619,431834.3026483059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431837.68559885025,431837.68559885025,nan,nan,nan,nan,nan,nan
127645,nan,nan,2.175613e-08,431837.3858608246,nan,nan,nan,nan,3.6402e-06,431837.6357111931,nan,nan,127620,431837.6845860481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431841.0650687218,431841.0650687218,nan,nan,nan,nan,nan,nan
127646,nan,nan,4.167372e-08,431840.76634349825,nan,nan,nan,nan,3.631e-06,431841.0170030594,nan,nan,127621,431841.0650687218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431844.4529802799,431844.4529802799,nan,nan,nan,nan,nan,nan
127647,nan,nan,5.347106e-08,431844.15324583056,nan,nan,nan,nan,3.6344e-06,431844.4025821686,nan,nan,127622,431844.4519710541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431847.83197140694,431847.83197140694,nan,nan,nan,nan,nan,nan
127648,nan,nan,2.12965e-08,431847.5332461834,nan,nan,nan,nan,3.6291e-06,431847.78390574455,nan,nan,127623,431847.83197140694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431851.21519970894,431851.21519970894,nan,nan,nan,nan,nan,nan
127649,nan,nan,5.056003e-09,431850.9164744854,nan,nan,nan,nan,3.6313e-06,431851.1671640873,nan,nan,127624,431851.21519970894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431854.6017239094,431854.6017239094,nan,nan,nan,nan,nan,nan
127650,nan,nan,4.136731e-09,431854.3019982815,nan,nan,nan,nan,3.6311e-06,431854.55250000954,nan,nan,127625,431854.600723505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431857.98291158676,431857.98291158676,nan,nan,nan,nan,nan,nan
127651,nan,nan,1.394231e-08,431857.68319048884,nan,nan,nan,nan,3.6249e-06,431857.93384456635,nan,nan,127626,431857.98191571236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431861.3650290966,431861.3650290966,nan,nan,nan,nan,nan,nan
127652,nan,nan,9.499158e-09,431861.0663038731,nan,nan,nan,nan,3.6259e-06,431861.31696248055,nan,nan,127627,431861.3650290966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431864.75006747246,431864.75006747246,nan,nan,nan,nan,nan,nan
127653,nan,nan,2.987639e-08,431864.45037713053,nan,nan,nan,nan,3.6263e-06,431864.7007033825,nan,nan,127628,431864.74910235405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431868.1334233284,431868.1334233284,nan,nan,nan,nan,nan,nan
127654,nan,nan,1.654692e-08,431867.8346981049,nan,nan,nan,nan,3.6253e-06,431868.0844857693,nan,nan,127629,431868.1334233284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431871.5181336403,431871.5181336403,nan,nan,nan,nan,nan,nan
127655,nan,nan,1.50148e-08,431871.21840991976,nan,nan,nan,nan,3.6192e-06,431871.4687833786,nan,nan,127630,431871.5171351433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431874.90205192566,431874.90205192566,nan,nan,nan,nan,nan,nan
127656,nan,nan,3.723056e-08,431874.60230269434,nan,nan,nan,nan,3.6203e-06,431874.8522799015,nan,nan,127631,431874.90102791786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431878.28621935844,431878.28621935844,nan,nan,nan,nan,nan,nan
127657,nan,nan,2.26754e-08,431877.98650374415,nan,nan,nan,nan,3.6197e-06,431878.2367901802,nan,nan,127632,431878.28522896767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431881.67027926445,431881.67027926445,nan,nan,nan,nan,nan,nan
127658,nan,nan,2.190935e-08,431881.37055220606,nan,nan,nan,nan,3.617e-06,431881.6207988262,nan,nan,127633,431881.6692774296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431885.05282616615,431885.05282616615,nan,nan,nan,nan,nan,nan
127659,nan,nan,9.192732e-09,431884.75308718684,nan,nan,nan,nan,3.6163e-06,431885.0037982464,nan,nan,127634,431885.05181241035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431888.4364478588,431888.4364478588,nan,nan,nan,nan,nan,nan
127660,nan,nan,1.149092e-08,431888.1367284298,nan,nan,nan,nan,3.616e-06,431888.3865737915,nan,nan,127635,431888.43545365334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431891.81807518005,431891.81807518005,nan,nan,nan,nan,nan,nan
127661,nan,nan,3.14085e-08,431891.51934995654,nan,nan,nan,nan,3.6107e-06,431891.7689988613,nan,nan,127636,431891.81807518005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431895.2038433552,431895.2038433552,nan,nan,nan,nan,nan,nan
127662,nan,nan,4.642331e-08,431894.9041189194,nan,nan,nan,nan,3.6226e-06,431895.1542420387,nan,nan,127637,431895.2028441429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431898.58663344383,431898.58663344383,nan,nan,nan,nan,nan,nan
