index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
116613,nan,nan,0.0006927298,394519.516448164,nan,nan,nan,nan,-0.0002727754,394519.7662215233,nan,nan,116592,394519.8151733875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394523.19916176796,394523.19916176796,nan,nan,nan,nan,nan,nan
116614,nan,nan,0.0006927649,394522.89943423274,nan,nan,nan,nan,-0.0002727646,394523.14983153343,nan,nan,116593,394523.19815945625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394526.58338713646,394526.58338713646,nan,nan,nan,nan,nan,nan
116615,nan,nan,0.000692708,394526.28366889956,nan,nan,nan,nan,-0.000272767,394526.5338099003,nan,nan,116594,394526.5823941231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394529.97028517723,394529.97028517723,nan,nan,nan,nan,nan,nan
116616,nan,nan,0.0006925719,394529.6705206871,nan,nan,nan,nan,-0.0002727754,394529.9209983349,nan,nan,116595,394529.96924591064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394533.3527379036,394533.3527379036,nan,nan,nan,nan,nan,nan
116617,nan,nan,0.0006927988,394533.0540126801,nan,nan,nan,nan,-0.000272779,394533.3040294647,nan,nan,116596,394533.3527379036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394536.73229956627,394536.73229956627,nan,nan,nan,nan,nan,nan
116618,nan,nan,0.0006927824,394536.4325741768,nan,nan,nan,nan,-0.0002727768,394536.683262825,nan,nan,116597,394536.73129940033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394540.11657881737,394540.11657881737,nan,nan,nan,nan,nan,nan
116619,nan,nan,0.0006928706,394539.81785359385,nan,nan,nan,nan,-0.0002727712,394540.0666899681,nan,nan,116598,394540.11657881737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394543.500749588,394543.500749588,nan,nan,nan,nan,nan,nan
116620,nan,nan,0.0006927872,394543.20102300646,nan,nan,nan,nan,-0.0002727718,394543.45065903664,nan,nan,116599,394543.49974823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394546.8838465214,394546.8838465214,nan,nan,nan,nan,nan,nan
116621,nan,nan,0.0006927372,394546.5840977669,nan,nan,nan,nan,-0.0002727763,394546.8346631527,nan,nan,116600,394546.8828229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394550.2678976059,394550.2678976059,nan,nan,nan,nan,nan,nan
116622,nan,nan,0.0006928138,394549.9691723824,nan,nan,nan,nan,-0.0002727757,394550.2187783718,nan,nan,116601,394550.2678976059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394553.6523318291,394553.6523318291,nan,nan,nan,nan,nan,nan
116623,nan,nan,0.0006925696,394553.35360660555,nan,nan,nan,nan,-0.0002727694,394553.6036801338,nan,nan,116602,394553.6523318291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394557.03476929665,394557.03476929665,nan,nan,nan,nan,nan,nan
116624,nan,nan,0.0006927495,394556.7360440731,nan,nan,nan,nan,-0.0002727688,394556.98568868637,nan,nan,116603,394557.03476929665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394560.41877245903,394560.41877245903,nan,nan,nan,nan,nan,nan
116625,nan,nan,0.0006928092,394560.1200472355,nan,nan,nan,nan,-0.0002727708,394560.36974287033,nan,nan,116604,394560.41877245903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394563.80374884605,394563.80374884605,nan,nan,nan,nan,nan,nan
116626,nan,nan,0.0006928082,394563.50502362254,nan,nan,nan,nan,-0.0002727815,394563.7550365925,nan,nan,116605,394563.80374884605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394567.187155962,394567.187155962,nan,nan,nan,nan,nan,nan
116627,nan,nan,0.0006927182,394566.88740744593,nan,nan,nan,nan,-0.0002727834,394567.1379415989,nan,nan,116606,394567.18613266945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394570.570127964,394570.570127964,nan,nan,nan,nan,nan,nan
116628,nan,nan,0.0006928142,394570.2714027405,nan,nan,nan,nan,-0.0002727774,394570.52108073235,nan,nan,116607,394570.570127964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394573.9516875744,394573.9516875744,nan,nan,nan,nan,nan,nan
116629,nan,nan,0.0006928773,394573.65296235087,nan,nan,nan,nan,-0.0002727627,394573.90222144127,nan,nan,116608,394573.9516875744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394577.3361263275,394577.3361263275,nan,nan,nan,nan,nan,nan
116630,nan,nan,0.0006927634,394577.037401104,nan,nan,nan,nan,-0.0002727732,394577.28709959984,nan,nan,116609,394577.3361263275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394580.71968483925,394580.71968483925,nan,nan,nan,nan,nan,nan
116631,nan,nan,0.0006927663,394580.4199592114,nan,nan,nan,nan,-0.000272773,394580.6702222824,nan,nan,116610,394580.7186844349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394584.1018447876,394584.1018447876,nan,nan,nan,nan,nan,nan
116632,nan,nan,0.0006927335,394583.80208482745,nan,nan,nan,nan,-0.0002727736,394584.0520398617,nan,nan,116611,394584.10081005096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394587.486549139,394587.486549139,nan,nan,nan,nan,nan,nan
116633,nan,nan,0.0006926088,394587.1878239155,nan,nan,nan,nan,-0.0002727754,394587.43746089935,nan,nan,116612,394587.486549139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394590.86592793465,394590.86592793465,nan,nan,nan,nan,nan,nan
116634,nan,nan,0.0006925975,394590.5672027111,nan,nan,nan,nan,-0.0002727713,394590.81769275665,nan,nan,116613,394590.86592793465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394594.251306057,394594.251306057,nan,nan,nan,nan,nan,nan
116635,nan,nan,0.000692677,394593.95157852175,nan,nan,nan,nan,-0.0002727668,394594.20204281807,nan,nan,116614,394594.25030374527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394597.62815117836,394597.62815117836,nan,nan,nan,nan,nan,nan
116636,nan,nan,0.0006926261,394597.32942595484,nan,nan,nan,nan,-0.0002727768,394597.5800893307,nan,nan,116615,394597.62815117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394601.0131530762,394601.0131530762,nan,nan,nan,nan,nan,nan
116637,nan,nan,0.0006927212,394600.71442785265,nan,nan,nan,nan,-0.0002727827,394600.9638264179,nan,nan,116616,394601.0131530762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394604.39603209496,394604.39603209496,nan,nan,nan,nan,nan,nan
116638,nan,nan,0.0006926917,394604.09730687144,nan,nan,nan,nan,-0.0002727701,394604.3469440937,nan,nan,116617,394604.39603209496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394607.77879190445,394607.77879190445,nan,nan,nan,nan,nan,nan
116639,nan,nan,0.0006928203,394607.47910704615,nan,nan,nan,nan,-0.0002727698,394607.72993659973,nan,nan,116618,394607.77783226967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394611.16332888603,394611.16332888603,nan,nan,nan,nan,nan,nan
116640,nan,nan,0.0006926909,394610.8646036625,nan,nan,nan,nan,-0.0002727738,394611.1140086651,nan,nan,116619,394611.16332888603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394614.5469801426,394614.5469801426,nan,nan,nan,nan,nan,nan
116641,nan,nan,0.0006925369,394614.2482549191,nan,nan,nan,nan,-0.0002727782,394614.4981215,nan,nan,116620,394614.5469801426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394617.9298157692,394617.9298157692,nan,nan,nan,nan,nan,nan
116642,nan,nan,0.0006926102,394617.63009705546,nan,nan,nan,nan,-0.0002727722,394617.8807551861,nan,nan,116621,394617.928822279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394621.31267762184,394621.31267762184,nan,nan,nan,nan,nan,nan
116643,nan,nan,0.000692703,394621.01295461657,nan,nan,nan,nan,-0.0002727783,394621.2628030777,nan,nan,116622,394621.3116798401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394624.6973192692,394624.6973192692,nan,nan,nan,nan,nan,nan
116644,nan,nan,0.0006925693,394624.39859404566,nan,nan,nan,nan,-0.0002727688,394624.6483595371,nan,nan,116623,394624.6973192692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394628.08083486557,394628.08083486557,nan,nan,nan,nan,nan,nan
116645,nan,nan,0.0006927465,394627.7811109066,nan,nan,nan,nan,-0.0002727693,394628.03147125244,nan,nan,116624,394628.07983613014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394631.4639017582,394631.4639017582,nan,nan,nan,nan,nan,nan
116646,nan,nan,0.0006927836,394631.1651765347,nan,nan,nan,nan,-0.0002727782,394631.4145834446,nan,nan,116625,394631.4639017582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394634.84804701805,394634.84804701805,nan,nan,nan,nan,nan,nan
116647,nan,nan,0.0006925754,394634.54932179453,nan,nan,nan,nan,-0.000272764,394634.7986268997,nan,nan,116626,394634.84804701805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394638.23100709915,394638.23100709915,nan,nan,nan,nan,nan,nan
116648,nan,nan,0.0006926478,394637.93228187563,nan,nan,nan,nan,-0.000272771,394638.1817409992,nan,nan,116627,394638.23100709915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394641.6142475605,394641.6142475605,nan,nan,nan,nan,nan,nan
116649,nan,nan,0.0006928791,394641.31455793383,nan,nan,nan,nan,-0.000272773,394641.56437039375,nan,nan,116628,394641.61328315735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394644.9957294464,394644.9957294464,nan,nan,nan,nan,nan,nan
116650,nan,nan,0.000692718,394644.6970042229,nan,nan,nan,nan,-0.0002727605,394644.9462301731,nan,nan,116629,394644.9957294464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394648.3815202713,394648.3815202713,nan,nan,nan,nan,nan,nan
116651,nan,nan,0.0006927589,394648.0817941666,nan,nan,nan,nan,-0.0002727791,394648.3314549923,nan,nan,116630,394648.3805193901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394651.7655248642,394651.7655248642,nan,nan,nan,nan,nan,nan
116652,nan,nan,0.000692713,394651.4667996407,nan,nan,nan,nan,-0.0002727734,394651.7164270878,nan,nan,116631,394651.7655248642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394655.1442899704,394655.1442899704,nan,nan,nan,nan,nan,nan
116653,nan,nan,0.0006929253,394654.84456362727,nan,nan,nan,nan,-0.0002727792,394655.0952231884,nan,nan,116632,394655.1432888508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394658.5259926319,394658.5259926319,nan,nan,nan,nan,nan,nan
116654,nan,nan,0.0006926783,394658.2272674084,nan,nan,nan,nan,-0.0002727666,394658.47795271873,nan,nan,116633,394658.5259926319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394661.9108154774,394661.9108154774,nan,nan,nan,nan,nan,nan
116655,nan,nan,0.0006925446,394661.6110886574,nan,nan,nan,nan,-0.0002727758,394661.861382246,nan,nan,116634,394661.9098138809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394665.294829607,394665.294829607,nan,nan,nan,nan,nan,nan
116656,nan,nan,0.0006926589,394664.9961043835,nan,nan,nan,nan,-0.0002727696,394665.24552702904,nan,nan,116635,394665.294829607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394668.6778998375,394668.6778998375,nan,nan,nan,nan,nan,nan
116657,nan,nan,0.000692743,394668.3781742096,nan,nan,nan,nan,-0.0002727711,394668.6283557415,nan,nan,116636,394668.67689943314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394672.06083226204,394672.06083226204,nan,nan,nan,nan,nan,nan
116658,nan,nan,0.0006926158,394671.7621070385,nan,nan,nan,nan,-0.0002727698,394672.0117383003,nan,nan,116637,394672.06083226204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394675.44506812096,394675.44506812096,nan,nan,nan,nan,nan,nan
116659,nan,nan,0.0006926993,394675.1453286648,nan,nan,nan,nan,-0.0002727652,394675.39577937126,nan,nan,116638,394675.44506812096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394678.8270828724,394678.8270828724,nan,nan,nan,nan,nan,nan
116660,nan,nan,0.0006925809,394678.52735629084,nan,nan,nan,nan,-0.000272783,394678.7771811485,nan,nan,116639,394678.82608151436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394682.21088171005,394682.21088171005,nan,nan,nan,nan,nan,nan
116661,nan,nan,0.0006927412,394681.91215648653,nan,nan,nan,nan,-0.0002727703,394682.16181468964,nan,nan,116640,394682.21088171005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394685.5944957733,394685.5944957733,nan,nan,nan,nan,nan,nan
116662,nan,nan,0.0006926791,394685.2947694302,nan,nan,nan,nan,-0.0002727629,394685.5449168682,nan,nan,116641,394685.5934946537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394688.97758984566,394688.97758984566,nan,nan,nan,nan,nan,nan
116663,nan,nan,0.0006926267,394688.67786374094,nan,nan,nan,nan,-0.0002727754,394688.92746019363,nan,nan,116642,394688.97658896446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394692.3591828346,394692.3591828346,nan,nan,nan,nan,nan,nan
116664,nan,nan,0.0006928166,394692.0604576111,nan,nan,nan,nan,-0.0002727692,394692.3101160526,nan,nan,116643,394692.3591828346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394695.7431433201,394695.7431433201,nan,nan,nan,nan,nan,nan
116665,nan,nan,0.0006927295,394695.44441809657,nan,nan,nan,nan,-0.0002727724,394695.6941485405,nan,nan,116644,394695.7431433201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394699.1248910427,394699.1248910427,nan,nan,nan,nan,nan,nan
116666,nan,nan,0.0006927632,394698.8261658192,nan,nan,nan,nan,-0.0002727609,394699.07636880875,nan,nan,116645,394699.1248910427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394702.50853443146,394702.50853443146,nan,nan,nan,nan,nan,nan
116667,nan,nan,0.0006927405,394702.20980920794,nan,nan,nan,nan,-0.0002727729,394702.4593117237,nan,nan,116646,394702.50853443146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394705.89249420166,394705.89249420166,nan,nan,nan,nan,nan,nan
116668,nan,nan,0.0006927614,394705.59376897814,nan,nan,nan,nan,-0.0002727624,394705.84342575073,nan,nan,116647,394705.89249420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394709.27455568314,394709.27455568314,nan,nan,nan,nan,nan,nan
116669,nan,nan,0.0006927629,394708.9758304596,nan,nan,nan,nan,-0.0002727758,394709.2255692482,nan,nan,116648,394709.27455568314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394712.65905475616,394712.65905475616,nan,nan,nan,nan,nan,nan
116670,nan,nan,0.0006925636,394712.36032953265,nan,nan,nan,nan,-0.0002727674,394712.6095890999,nan,nan,116649,394712.65905475616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394716.03752446175,394716.03752446175,nan,nan,nan,nan,nan,nan
116671,nan,nan,0.0006926885,394715.7387992382,nan,nan,nan,nan,-0.0002727727,394715.98945760727,nan,nan,116650,394716.03752446175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394719.4213399887,394719.4213399887,nan,nan,nan,nan,nan,nan
116672,nan,nan,0.0006925816,394719.1226147652,nan,nan,nan,nan,-0.0002727602,394719.37190294266,nan,nan,116651,394719.4213399887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394722.80696344376,394722.80696344376,nan,nan,nan,nan,nan,nan
116673,nan,nan,0.000692739,394722.50823822024,nan,nan,nan,nan,-0.000272774,394722.7574429512,nan,nan,116652,394722.80696344376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394726.1894659996,394726.1894659996,nan,nan,nan,nan,nan,nan
116674,nan,nan,0.000692635,394725.8897477627,nan,nan,nan,nan,-0.0002727593,394726.1400129795,nan,nan,116653,394726.1884729862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394729.5728979111,394729.5728979111,nan,nan,nan,nan,nan,nan
116675,nan,nan,0.0006929186,394729.27417268755,nan,nan,nan,nan,-0.0002727598,394729.52424001694,nan,nan,116654,394729.5728979111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394732.95819830894,394732.95819830894,nan,nan,nan,nan,nan,nan
116676,nan,nan,0.0006927588,394732.6594730854,nan,nan,nan,nan,-0.0002727707,394732.90918183327,nan,nan,116655,394732.95819830894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394736.34145617485,394736.34145617485,nan,nan,nan,nan,nan,nan
116677,nan,nan,0.0006927557,394736.04273095133,nan,nan,nan,nan,-0.0002727704,394736.29158711433,nan,nan,116656,394736.34145617485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394739.72357702255,394739.72357702255,nan,nan,nan,nan,nan,nan
116678,nan,nan,0.0006928152,394739.42485179903,nan,nan,nan,nan,-0.0002727671,394739.67450094223,nan,nan,116657,394739.72357702255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394743.11006736755,394743.11006736755,nan,nan,nan,nan,nan,nan
116679,nan,nan,0.0006926933,394742.81034126284,nan,nan,nan,nan,-0.0002727704,394743.060069561,nan,nan,116658,394743.10906648636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394746.49268841743,394746.49268841743,nan,nan,nan,nan,nan,nan
116680,nan,nan,0.0006927056,394746.1939631939,nan,nan,nan,nan,-0.0002727609,394746.4436175823,nan,nan,116659,394746.49268841743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394749.875,394749.875,nan,nan,nan,nan,nan,nan
116681,nan,nan,0.0006927075,394749.5752729416,nan,nan,nan,nan,-0.0002727631,394749.8256378174,nan,nan,116660,394749.87399816513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394753.2599492073,394753.2599492073,nan,nan,nan,nan,nan,nan
116682,nan,nan,0.0006927118,394752.9612239838,nan,nan,nan,nan,-0.0002727787,394753.2108838558,nan,nan,116661,394753.2599492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394756.64413523674,394756.64413523674,nan,nan,nan,nan,nan,nan
116683,nan,nan,0.0006926909,394756.3454100132,nan,nan,nan,nan,-0.0002727605,394756.595058918,nan,nan,116662,394756.64413523674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394760.0289654732,394760.0289654732,nan,nan,nan,nan,nan,nan
116684,nan,nan,0.0006927081,394759.72928013804,nan,nan,nan,nan,-0.0002727657,394759.97988677025,nan,nan,116663,394760.02800536156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394763.41146731377,394763.41146731377,nan,nan,nan,nan,nan,nan
116685,nan,nan,0.0006927821,394763.1117421627,nan,nan,nan,nan,-0.0002727637,394763.36139011383,nan,nan,116664,394763.41046738625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394766.7961552143,394766.7961552143,nan,nan,nan,nan,nan,nan
116686,nan,nan,0.0006927274,394766.4974299908,nan,nan,nan,nan,-0.0002727609,394766.7466516495,nan,nan,116665,394766.7961552143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394770.1793308258,394770.1793308258,nan,nan,nan,nan,nan,nan
116687,nan,nan,0.0006926415,394769.8796252251,nan,nan,nan,nan,-0.0002727694,394770.1302821636,nan,nan,116666,394770.1793308258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394773.5613543987,394773.5613543987,nan,nan,nan,nan,nan,nan
116688,nan,nan,0.0006926738,394773.2626291752,nan,nan,nan,nan,-0.0002727641,394773.5122408867,nan,nan,116667,394773.5613543987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394776.940305233,394776.940305233,nan,nan,nan,nan,nan,nan
116689,nan,nan,0.0006928425,394776.6415800095,nan,nan,nan,nan,-0.0002727688,394776.8922383785,nan,nan,116668,394776.940305233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394780.32645726204,394780.32645726204,nan,nan,nan,nan,nan,nan
116690,nan,nan,0.0006927035,394780.0277320385,nan,nan,nan,nan,-0.0002727551,394780.2769434452,nan,nan,116669,394780.32645726204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394783.710041523,394783.710041523,nan,nan,nan,nan,nan,nan
116691,nan,nan,0.0006927453,394783.41031541827,nan,nan,nan,nan,-0.0002727664,394783.66034698486,nan,nan,116670,394783.7090406418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394787.09276533127,394787.09276533127,nan,nan,nan,nan,nan,nan
116692,nan,nan,0.0006926106,394786.79404010775,nan,nan,nan,nan,-0.0002727655,394787.0435783863,nan,nan,116671,394787.09276533127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394790.4789841175,394790.4789841175,nan,nan,nan,nan,nan,nan
116693,nan,nan,0.0006926362,394790.180258894,nan,nan,nan,nan,-0.0002727618,394790.4298713207,nan,nan,116672,394790.4789841175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394793.86231160164,394793.86231160164,nan,nan,nan,nan,nan,nan
116694,nan,nan,0.000692784,394793.5626315117,nan,nan,nan,nan,-0.0002727643,394793.81257891655,nan,nan,116673,394793.86135673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394797.24602007866,394797.24602007866,nan,nan,nan,nan,nan,nan
116695,nan,nan,0.0006927847,394796.94729485514,nan,nan,nan,nan,-0.0002727635,394797.19696974754,nan,nan,116674,394797.24602007866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394800.62929677963,394800.62929677963,nan,nan,nan,nan,nan,nan
116696,nan,nan,0.0006926623,394800.3305715561,nan,nan,nan,nan,-0.000272768,394800.5793426037,nan,nan,116675,394800.62929677963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394804.013081789,394804.013081789,nan,nan,nan,nan,nan,nan
116697,nan,nan,0.0006927286,394803.7143565655,nan,nan,nan,nan,-0.0002727674,394803.9639837742,nan,nan,116676,394804.013081789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394807.39630126953,394807.39630126953,nan,nan,nan,nan,nan,nan
116698,nan,nan,0.0006927538,394807.097576046,nan,nan,nan,nan,-0.0002727594,394807.34654951096,nan,nan,116677,394807.39630126953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394810.7789618969,394810.7789618969,nan,nan,nan,nan,nan,nan
116699,nan,nan,0.0006926911,394810.4802366734,nan,nan,nan,nan,-0.0002727549,394810.7308957577,nan,nan,116678,394810.7789618969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394814.16451716423,394814.16451716423,nan,nan,nan,nan,nan,nan
116700,nan,nan,0.0006925918,394813.8657919407,nan,nan,nan,nan,-0.0002727713,394814.1155166626,nan,nan,116679,394814.16451716423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394817.5480837822,394817.5480837822,nan,nan,nan,nan,nan,nan
116701,nan,nan,0.0006927903,394817.24835600855,nan,nan,nan,nan,-0.000272759,394817.49919962883,nan,nan,116680,394817.5480837822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394820.93282961845,394820.93282961845,nan,nan,nan,nan,nan,nan
116702,nan,nan,0.0006928141,394820.63410439494,nan,nan,nan,nan,-0.00027276,394820.88276171684,nan,nan,116681,394820.93282961845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394824.31413149834,394824.31413149834,nan,nan,nan,nan,nan,nan
116703,nan,nan,0.0006927509,394824.0154062748,nan,nan,nan,nan,-0.0002727646,394824.2654647827,nan,nan,116682,394824.31413149834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394827.6994776726,394827.6994776726,nan,nan,nan,nan,nan,nan
116704,nan,nan,0.0006926996,394827.40075244906,nan,nan,nan,nan,-0.0002727731,394827.6504898071,nan,nan,116683,394827.6994776726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394831.0832633972,394831.0832633972,nan,nan,nan,nan,nan,nan
116705,nan,nan,0.0006927706,394830.7845381737,nan,nan,nan,nan,-0.0002727528,394831.03471279144,nan,nan,116684,394831.0832633972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394834.46510386467,394834.46510386467,nan,nan,nan,nan,nan,nan
