index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
101612,nan,nan,0.0007192919,343781.274322176,nan,nan,nan,nan,-0.0002640587,343781.5240840912,nan,nan,101595,343781.5730473995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343784.9556441307,343784.9556441307,nan,nan,nan,nan,nan,nan
101613,nan,nan,0.000719092,343784.6559177876,nan,nan,nan,nan,-0.0002640689,343784.906288147,nan,nan,101596,343784.9546430111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343788.3399734497,343788.3399734497,nan,nan,nan,nan,nan,nan
101614,nan,nan,0.0007189583,343788.0412482262,nan,nan,nan,nan,-0.0002640674,343788.2910978794,nan,nan,101597,343788.3399734497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343791.72186636925,343791.72186636925,nan,nan,nan,nan,nan,nan
101615,nan,nan,0.0007191037,343791.42314114573,nan,nan,nan,nan,-0.0002640564,343791.6729826927,nan,nan,101598,343791.72186636925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343795.10650992393,343795.10650992393,nan,nan,nan,nan,nan,nan
101616,nan,nan,0.0007190967,343794.8077847004,nan,nan,nan,nan,-0.0002640707,343795.0573322773,nan,nan,101599,343795.10650992393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343798.4894337654,343798.4894337654,nan,nan,nan,nan,nan,nan
101617,nan,nan,0.0007192625,343798.1907085419,nan,nan,nan,nan,-0.0002640667,343798.4403641224,nan,nan,101600,343798.4894337654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343801.8715002537,343801.8715002537,nan,nan,nan,nan,nan,nan
101618,nan,nan,0.000719285,343801.57277503016,nan,nan,nan,nan,-0.0002640675,343801.82209539413,nan,nan,101601,343801.8715002537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343805.25293278694,343805.25293278694,nan,nan,nan,nan,nan,nan
101619,nan,nan,0.0007192282,343804.9542075634,nan,nan,nan,nan,-0.000264066,343805.20399951935,nan,nan,101602,343805.25293278694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343808.6363475323,343808.6363475323,nan,nan,nan,nan,nan,nan
101620,nan,nan,0.0007191393,343808.33762230875,nan,nan,nan,nan,-0.0002640613,343808.58684659004,nan,nan,101603,343808.6363475323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343812.0216097832,343812.0216097832,nan,nan,nan,nan,nan,nan
101621,nan,nan,0.0007190964,343811.72288455965,nan,nan,nan,nan,-0.0002640646,343811.9724113941,nan,nan,101604,343812.0216097832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343815.4050896168,343815.4050896168,nan,nan,nan,nan,nan,nan
101622,nan,nan,0.0007191845,343815.10636439326,nan,nan,nan,nan,-0.0002640609,343815.35640740395,nan,nan,101605,343815.4050896168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343818.7872033119,343818.7872033119,nan,nan,nan,nan,nan,nan
101623,nan,nan,0.0007192411,343818.4884780884,nan,nan,nan,nan,-0.0002640657,343818.73849511147,nan,nan,101606,343818.7872033119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343822.17111229897,343822.17111229897,nan,nan,nan,nan,nan,nan
101624,nan,nan,0.0007191764,343821.87238707545,nan,nan,nan,nan,-0.0002640548,343822.1218764782,nan,nan,101607,343822.17111229897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343825.55311846733,343825.55311846733,nan,nan,nan,nan,nan,nan
101625,nan,nan,0.000719149,343825.2543932438,nan,nan,nan,nan,-0.0002640643,343825.50425744057,nan,nan,101608,343825.55311846733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343828.93731737137,343828.93731737137,nan,nan,nan,nan,nan,nan
101626,nan,nan,0.0007192545,343828.63859214785,nan,nan,nan,nan,-0.0002640685,343828.8883650303,nan,nan,101609,343828.93731737137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343832.31995272636,343832.31995272636,nan,nan,nan,nan,nan,nan
101627,nan,nan,0.0007190394,343832.0202249527,nan,nan,nan,nan,-0.0002640618,343832.27039790154,nan,nan,101610,343832.31895017624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343835.70036673546,343835.70036673546,nan,nan,nan,nan,nan,nan
101628,nan,nan,0.0007192036,343835.40164151194,nan,nan,nan,nan,-0.0002640613,343835.65230178833,nan,nan,101611,343835.70036673546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343839.0856707096,343839.0856707096,nan,nan,nan,nan,nan,nan
101629,nan,nan,0.0007191547,343838.7869454861,nan,nan,nan,nan,-0.0002640681,343839.0364832878,nan,nan,101612,343839.0856707096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343842.4687201977,343842.4687201977,nan,nan,nan,nan,nan,nan
101630,nan,nan,0.0007191374,343842.16999497416,nan,nan,nan,nan,-0.0002640625,343842.4192659855,nan,nan,101613,343842.4687201977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343845.85114073753,343845.85114073753,nan,nan,nan,nan,nan,nan
101631,nan,nan,0.0007192144,343845.552415514,nan,nan,nan,nan,-0.0002640656,343845.8024151325,nan,nan,101614,343845.85114073753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343849.23643922806,343849.23643922806,nan,nan,nan,nan,nan,nan
101632,nan,nan,0.0007190484,343848.93771400454,nan,nan,nan,nan,-0.000264066,343849.1876194477,nan,nan,101615,343849.23643922806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343852.6200950146,343852.6200950146,nan,nan,nan,nan,nan,nan
101633,nan,nan,0.0007190678,343852.32036747935,nan,nan,nan,nan,-0.0002640624,343852.5706703663,nan,nan,101616,343852.61909270287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343856.30272746086,343856.30272746086,nan,nan,343852.6200950146,343856.30272746086,nan,nan
101634,nan,nan,0.0007191522,343855.7049890995,nan,nan,nan,nan,-0.0002640616,343855.95465540886,nan,nan,101617,343856.00371432304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343859.3865120411,343859.3865120411,nan,nan,nan,nan,nan,nan
101635,nan,nan,0.0007191224,343859.0877868176,nan,nan,nan,nan,-0.0002640657,343859.33848166466,nan,nan,101618,343859.3865120411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343862.7673892975,343862.7673892975,nan,nan,nan,nan,nan,nan
101636,nan,nan,0.000719187,343862.46866407397,nan,nan,nan,nan,-0.0002640719,343862.7193212509,nan,nan,101619,343862.7673892975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343866.15218257904,343866.15218257904,nan,nan,nan,nan,nan,nan
101637,nan,nan,0.0007190171,343865.8534573555,nan,nan,nan,nan,-0.0002640685,343866.1026163101,nan,nan,101620,343866.15218257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343869.5341346264,343869.5341346264,nan,nan,nan,nan,nan,nan
101638,nan,nan,0.0007190079,343869.23443617823,nan,nan,nan,nan,-0.0002640616,343869.4846980572,nan,nan,101621,343869.53316140175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343872.9165468216,343872.9165468216,nan,nan,nan,nan,nan,nan
101639,nan,nan,0.0007190854,343872.6178215981,nan,nan,nan,nan,-0.0002640691,343872.867259264,nan,nan,101622,343872.9165468216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343876.3003077507,343876.3003077507,nan,nan,nan,nan,nan,nan
101640,nan,nan,0.0007192361,343876.0015825272,nan,nan,nan,nan,-0.000264059,343876.2514088154,nan,nan,101623,343876.3003077507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343879.68293499947,343879.68293499947,nan,nan,nan,nan,nan,nan
101641,nan,nan,0.000719187,343879.38420977595,nan,nan,nan,nan,-0.0002640623,343879.63285827637,nan,nan,101624,343879.68293499947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343883.0663628578,343883.0663628578,nan,nan,nan,nan,nan,nan
101642,nan,nan,0.0007191424,343882.7666877747,nan,nan,nan,nan,-0.0002640541,343883.01648426056,nan,nan,101625,343883.0654129982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343886.4504158497,343886.4504158497,nan,nan,nan,nan,nan,nan
101643,nan,nan,0.0007192768,343886.15072407725,nan,nan,nan,nan,-0.0002640557,343886.4005460739,nan,nan,101626,343886.44944930077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343889.8325788975,343889.8325788975,nan,nan,nan,nan,nan,nan
101644,nan,nan,0.0007190808,343889.53385367396,nan,nan,nan,nan,-0.0002640543,343889.7834904194,nan,nan,101627,343889.8325788975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343893.2161386013,343893.2161386013,nan,nan,nan,nan,nan,nan
101645,nan,nan,0.000719139,343892.91644396784,nan,nan,nan,nan,-0.0002640493,343893.16626119614,nan,nan,101628,343893.2161386013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343896.5952515602,343896.5952515602,nan,nan,nan,nan,nan,nan
101646,nan,nan,0.0007191323,343896.2955602646,nan,nan,nan,nan,-0.0002640532,343896.5462150574,nan,nan,101629,343896.5942854881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343899.97924518585,343899.97924518585,nan,nan,nan,nan,nan,nan
101647,nan,nan,0.0007189722,343899.68051996233,nan,nan,nan,nan,-0.0002640532,343899.929741621,nan,nan,101630,343899.97924518585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343903.3614265919,343903.3614265919,nan,nan,nan,nan,nan,nan
101648,nan,nan,0.0007188875,343903.06170144083,nan,nan,nan,nan,-0.0002640635,343903.31173205376,nan,nan,101631,343903.36042666435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343906.7452380657,343906.7452380657,nan,nan,nan,nan,nan,nan
101649,nan,nan,0.0007191323,343906.4465128422,nan,nan,nan,nan,-0.0002640554,343906.6953673363,nan,nan,101632,343906.7452380657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343910.1281569004,343910.1281569004,nan,nan,nan,nan,nan,nan
101650,nan,nan,0.0007192146,343909.8294316769,nan,nan,nan,nan,-0.000264068,343910.07902121544,nan,nan,101633,343910.1281569004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343913.5107576847,343913.5107576847,nan,nan,nan,nan,nan,nan
101651,nan,nan,0.0007191557,343913.2120324612,nan,nan,nan,nan,-0.0002640785,343913.462171793,nan,nan,101634,343913.5107576847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343916.8943104744,343916.8943104744,nan,nan,nan,nan,nan,nan
101652,nan,nan,0.0007190773,343916.59457125666,nan,nan,nan,nan,-0.0002640721,343916.8449947834,nan,nan,101635,343916.8932964802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343920.27671670914,343920.27671670914,nan,nan,nan,nan,nan,nan
101653,nan,nan,0.0007190109,343919.97697963717,nan,nan,nan,nan,-0.0002640699,343920.2270798683,nan,nan,101636,343920.2757048607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343923.65882992744,343923.65882992744,nan,nan,nan,nan,nan,nan
101654,nan,nan,0.000719,343923.3601047039,nan,nan,nan,nan,-0.0002640628,343923.60990834236,nan,nan,101637,343923.65882992744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343927.0428349972,343927.0428349972,nan,nan,nan,nan,nan,nan
101655,nan,nan,0.0007191686,343926.743110323,nan,nan,nan,nan,-0.0002640591,343926.9931650162,nan,nan,101638,343927.0418355465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343930.4246635437,343930.4246635437,nan,nan,nan,nan,nan,nan
101656,nan,nan,0.000719296,343930.1259383202,nan,nan,nan,nan,-0.0002640686,343930.3760590553,nan,nan,101639,343930.4246635437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343933.8093149662,343933.8093149662,nan,nan,nan,nan,nan,nan
101657,nan,nan,0.0007191353,343933.5105897427,nan,nan,nan,nan,-0.000264068,343933.76015019417,nan,nan,101640,343933.8093149662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343937.19110417366,343937.19110417366,nan,nan,nan,nan,nan,nan
101658,nan,nan,0.0007190682,343936.89237895014,nan,nan,nan,nan,-0.0002640549,343937.1421370506,nan,nan,101641,343937.19110417366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343940.5737836361,343940.5737836361,nan,nan,nan,nan,nan,nan
101659,nan,nan,0.0007191802,343940.2750584126,nan,nan,nan,nan,-0.0002640515,343940.5248951912,nan,nan,101642,343940.5737836361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343943.95846390724,343943.95846390724,nan,nan,nan,nan,nan,nan
101660,nan,nan,0.0007191469,343943.6597386837,nan,nan,nan,nan,-0.0002640657,343943.90931916237,nan,nan,101643,343943.95846390724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343947.3435482979,343947.3435482979,nan,nan,nan,nan,nan,nan
101661,nan,nan,0.0007190846,343947.04482307436,nan,nan,nan,nan,-0.000264054,343947.2934708595,nan,nan,101644,343947.3435482979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343950.7246980667,343950.7246980667,nan,nan,nan,nan,nan,nan
101662,nan,nan,0.0007191774,343950.4249359608,nan,nan,nan,nan,-0.0002640595,343950.674795866,nan,nan,101645,343950.7236611843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343954.10436987877,343954.10436987877,nan,nan,nan,nan,nan,nan
101663,nan,nan,0.0007190562,343953.80564465525,nan,nan,nan,nan,-0.0002640694,343954.0553035736,nan,nan,101646,343954.10436987877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343957.4850437641,343957.4850437641,nan,nan,nan,nan,nan,nan
101664,nan,nan,0.000719059,343957.1863185406,nan,nan,nan,nan,-0.0002640623,343957.43697476387,nan,nan,101647,343957.4850437641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343960.8662981987,343960.8662981987,nan,nan,nan,nan,nan,nan
101665,nan,nan,0.0007190743,343960.5675729752,nan,nan,nan,nan,-0.0002640526,343960.8174407482,nan,nan,101648,343960.8662981987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343964.2501888275,343964.2501888275,nan,nan,nan,nan,nan,nan
101666,nan,nan,0.0007192003,343963.951463604,nan,nan,nan,nan,-0.0002640606,343964.2012605667,nan,nan,101649,343964.2501888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343967.6334795952,343967.6334795952,nan,nan,nan,nan,nan,nan
101667,nan,nan,0.0007190488,343967.33475437167,nan,nan,nan,nan,-0.0002640559,343967.58440065384,nan,nan,101650,343967.6334795952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343971.01483774185,343971.01483774185,nan,nan,nan,nan,nan,nan
101668,nan,nan,0.0007191076,343970.7151140213,nan,nan,nan,nan,-0.000264062,343970.96532964706,nan,nan,101651,343971.01383924484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343974.39772224426,343974.39772224426,nan,nan,nan,nan,nan,nan
101669,nan,nan,0.0007191533,343974.09899702074,nan,nan,nan,nan,-0.0002640637,343974.3481295109,nan,nan,101652,343974.39772224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343977.78192925453,343977.78192925453,nan,nan,nan,nan,nan,nan
101670,nan,nan,0.000719081,343977.48220744135,nan,nan,nan,nan,-0.0002640668,343977.73245859146,nan,nan,101653,343977.7809326649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343981.1659054756,343981.1659054756,nan,nan,nan,nan,nan,nan
101671,nan,nan,0.0007191189,343980.86616745,nan,nan,nan,nan,-0.0002640499,343981.11601638794,nan,nan,101654,343981.1648926735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343984.5484135151,343984.5484135151,nan,nan,nan,nan,nan,nan
101672,nan,nan,0.0007190745,343984.2496882916,nan,nan,nan,nan,-0.0002640534,343984.49945902824,nan,nan,101655,343984.5484135151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343987.93283343315,343987.93283343315,nan,nan,nan,nan,nan,nan
101673,nan,nan,0.0007190932,343987.63410820963,nan,nan,nan,nan,-0.0002640751,343987.8835861683,nan,nan,101656,343987.93283343315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343991.3155851364,343991.3155851364,nan,nan,nan,nan,nan,nan
101674,nan,nan,0.0007191723,343991.0168599129,nan,nan,nan,nan,-0.0002640555,343991.2659108639,nan,nan,101657,343991.3155851364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343994.6963279247,343994.6963279247,nan,nan,nan,nan,nan,nan
101675,nan,nan,0.0007192148,343994.3976027012,nan,nan,nan,nan,-0.0002640649,343994.6482748985,nan,nan,101658,343994.6963279247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343998.0791745186,343998.0791745186,nan,nan,nan,nan,nan,nan
101676,nan,nan,0.0007191797,343997.78044929507,nan,nan,nan,nan,-0.0002640517,343998.0305492878,nan,nan,101659,343998.0791745186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344001.4615366459,344001.4615366459,nan,nan,nan,nan,nan,nan
101677,nan,nan,0.0007190955,344001.16180005076,nan,nan,nan,nan,-0.000264067,344001.4124584198,nan,nan,101660,344001.4605252743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344004.84616184235,344004.84616184235,nan,nan,nan,nan,nan,nan
101678,nan,nan,0.0007191742,344004.5474366188,nan,nan,nan,nan,-0.000264066,344004.7972640991,nan,nan,101661,344004.84616184235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344008.2279188633,344008.2279188633,nan,nan,nan,nan,nan,nan
101679,nan,nan,0.0007190966,344007.9291936398,nan,nan,nan,nan,-0.0002640582,344008.1785168648,nan,nan,101662,344008.2279188633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344011.6111693382,344011.6111693382,nan,nan,nan,nan,nan,nan
101680,nan,nan,0.0007191707,344011.3124441147,nan,nan,nan,nan,-0.0002640592,344011.5620558262,nan,nan,101663,344011.6111693382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344014.9924683571,344014.9924683571,nan,nan,nan,nan,nan,nan
101681,nan,nan,0.0007190668,344014.69374313357,nan,nan,nan,nan,-0.0002640681,344014.94440317154,nan,nan,101664,344014.9924683571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344018.37612199783,344018.37612199783,nan,nan,nan,nan,nan,nan
101682,nan,nan,0.000719044,344018.07638587954,nan,nan,nan,nan,-0.0002640592,344018.32646536827,nan,nan,101665,344018.37511110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344021.75981640816,344021.75981640816,nan,nan,nan,nan,nan,nan
101683,nan,nan,0.0007192249,344021.46109118464,nan,nan,nan,nan,-0.0002640524,344021.7107524872,nan,nan,101666,344021.75981640816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344025.1443030834,344025.1443030834,nan,nan,nan,nan,nan,nan
101684,nan,nan,0.0007190216,344024.8455778599,nan,nan,nan,nan,-0.0002640471,344025.0954377651,nan,nan,101667,344025.1443030834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344028.52647566795,344028.52647566795,nan,nan,nan,nan,nan,nan
101685,nan,nan,0.0007191131,344028.22775044444,nan,nan,nan,nan,-0.0002640539,344028.477612257,nan,nan,101668,344028.52647566795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344031.9087970257,344031.9087970257,nan,nan,nan,nan,nan,nan
101686,nan,nan,0.0007191283,344031.61007180216,nan,nan,nan,nan,-0.0002640623,344031.85973000526,nan,nan,101669,344031.9087970257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344035.29337859154,344035.29337859154,nan,nan,nan,nan,nan,nan
101687,nan,nan,0.0007189978,344034.99365653994,nan,nan,nan,nan,-0.0002640601,344035.24345850945,nan,nan,101670,344035.29238176346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344038.677277565,344038.677277565,nan,nan,nan,nan,nan,nan
101688,nan,nan,0.0007191508,344038.3775223732,nan,nan,nan,nan,-0.0002640628,344038.6278793812,nan,nan,101671,344038.67624759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344042.05893564224,344042.05893564224,nan,nan,nan,nan,nan,nan
101689,nan,nan,0.0007190523,344041.7602104187,nan,nan,nan,nan,-0.0002640649,344042.00987172127,nan,nan,101672,344042.05893564224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344045.44300723076,344045.44300723076,nan,nan,nan,nan,nan,nan
101690,nan,nan,0.0007191797,344045.14428200724,nan,nan,nan,nan,-0.0002640587,344045.3939423561,nan,nan,101673,344045.44300723076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344048.8264873028,344048.8264873028,nan,nan,nan,nan,nan,nan
101691,nan,nan,0.0007190323,344048.5267273426,nan,nan,nan,nan,-0.0002640717,344048.7771012783,nan,nan,101674,344048.82545256615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344052.20490694046,344052.20490694046,nan,nan,nan,nan,nan,nan
101692,nan,nan,0.0007189928,344051.90518083575,nan,nan,nan,nan,-0.0002640581,344052.1568465233,nan,nan,101675,344052.20390605927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344055.5902957916,344055.5902957916,nan,nan,nan,nan,nan,nan
101693,nan,nan,0.0007191609,344055.2915705681,nan,nan,nan,nan,-0.0002640593,344055.540872097,nan,nan,101676,344055.5902957916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344058.97050857544,344058.97050857544,nan,nan,nan,nan,nan,nan
101694,nan,nan,0.0007191147,344058.6717833519,nan,nan,nan,nan,-0.0002640633,344058.9224677086,nan,nan,101677,344058.97050857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344062.35476636887,344062.35476636887,nan,nan,nan,nan,nan,nan
101695,nan,nan,0.0007190575,344062.05604114535,nan,nan,nan,nan,-0.000264063,344062.3056983948,nan,nan,101678,344062.35476636887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344065.73640036583,344065.73640036583,nan,nan,nan,nan,nan,nan
101696,nan,nan,0.0007192642,344065.4376751423,nan,nan,nan,nan,-0.0002640672,344065.6878902912,nan,nan,101679,344065.73640036583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344069.11997962,344069.11997962,nan,nan,nan,nan,nan,nan
101697,nan,nan,0.0007191315,344068.82125439646,nan,nan,nan,nan,-0.0002640624,344069.07091259956,nan,nan,101680,344069.11997962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344072.5045931339,344072.5045931339,nan,nan,nan,nan,nan,nan
101698,nan,nan,0.0007190071,344072.2049039841,nan,nan,nan,nan,-0.0002640581,344072.45471549034,nan,nan,101681,344072.5036292076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344075.8832306862,344075.8832306862,nan,nan,nan,nan,nan,nan
101699,nan,nan,0.0007191453,344075.58450546267,nan,nan,nan,nan,-0.0002640601,344075.83520174026,nan,nan,101682,344075.8832306862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344079.2672550678,344079.2672550678,nan,nan,nan,nan,nan,nan
101700,nan,nan,0.0007191329,344078.9685298443,nan,nan,nan,nan,-0.0002640597,344079.2173779011,nan,nan,101683,344079.2672550678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344082.65089035034,344082.65089035034,nan,nan,nan,nan,nan,nan
101701,nan,nan,0.0007189779,344082.3521651268,nan,nan,nan,nan,-0.0002640624,344082.6018638611,nan,nan,101684,344082.65089035034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344086.03340029716,344086.03340029716,nan,nan,nan,nan,nan,nan
101702,nan,nan,0.0007191749,344085.73467507365,nan,nan,nan,nan,-0.0002640625,344085.9843361378,nan,nan,101685,344086.03340029716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344089.4174230099,344089.4174230099,nan,nan,nan,nan,nan,nan
101703,nan,nan,0.000719071,344089.1176742554,nan,nan,nan,nan,-0.0002640586,344089.3682384491,nan,nan,101686,344089.4163994789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344092.79955649376,344092.79955649376,nan,nan,nan,nan,nan,nan
101704,nan,nan,0.0007191393,344092.50083127024,nan,nan,nan,nan,-0.0002640597,344092.74999666214,nan,nan,101687,344092.79955649376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,344096.1848180294,344096.1848180294,nan,nan,nan,nan,nan,nan
