index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54595,nan,nan,1.37891e-08,184733.325855875,nan,nan,nan,nan,-1.971e-07,184733.57550120354,nan,nan,54593,184733.62458109856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184733.62458109856,184733.62458109856,nan,nan,nan,nan,nan,nan
54596,nan,nan,6.128489e-09,184736.70836749076,nan,nan,nan,nan,-1.907e-07,184736.95872664452,nan,nan,54594,184737.0070927143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184737.00812625885,184737.00812625885,nan,nan,nan,nan,nan,nan
54597,nan,nan,2.665892e-08,184740.09133019447,nan,nan,nan,nan,-2.057e-07,184740.34125709534,nan,nan,54595,184740.390055418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184740.39106941223,184740.39106941223,nan,nan,nan,nan,nan,nan
54598,nan,nan,3.309384e-08,184743.47641983032,nan,nan,nan,nan,-1.963e-07,184743.7267730236,nan,nan,54596,184743.77514505386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184743.77617239952,184743.77617239952,nan,nan,nan,nan,nan,nan
54599,nan,nan,2.053044e-08,184746.86059441566,nan,nan,nan,nan,-2.031e-07,184747.1104001999,nan,nan,54597,184747.1593196392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184747.1593196392,184747.1593196392,nan,nan,nan,nan,nan,nan
54600,nan,nan,2.144972e-09,184750.24335827827,nan,nan,nan,nan,-1.952e-07,184750.49269127846,nan,nan,54598,184750.54208350182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184750.54208350182,184750.54208350182,nan,nan,nan,nan,nan,nan
54601,nan,nan,4.412512e-08,184753.62605466842,nan,nan,nan,nan,-1.945e-07,184753.87564468384,nan,nan,54599,184753.92477989197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184753.92477989197,184753.92477989197,nan,nan,nan,nan,nan,nan
54602,nan,nan,8.273459e-09,184757.01028838157,nan,nan,nan,nan,-2.055e-07,184757.25975322723,nan,nan,54600,184757.30901360512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184757.30901360512,184757.30901360512,nan,nan,nan,nan,nan,nan
54603,nan,nan,9.80558e-09,184760.39434137344,nan,nan,nan,nan,-1.908e-07,184760.64342188835,nan,nan,54601,184760.69306659698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184760.69306659698,184760.69306659698,nan,nan,nan,nan,nan,nan
54604,nan,nan,5.178572e-08,184763.77646484374,nan,nan,nan,nan,-1.865e-07,184764.02628707886,nan,nan,54602,184764.0751900673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184764.07619047165,184764.07619047165,nan,nan,nan,nan,nan,nan
54605,nan,nan,1.685334e-09,184767.16015782356,nan,nan,nan,nan,-2.01e-07,184767.40977811813,nan,nan,54603,184767.4588830471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184767.4588830471,184767.4588830471,nan,nan,nan,nan,nan,nan
54606,nan,nan,6.618767e-08,184770.54229226112,nan,nan,nan,nan,-1.976e-07,184770.7922782898,nan,nan,54604,184770.84101748466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184770.84101748466,184770.84101748466,nan,nan,nan,nan,nan,nan
54607,nan,nan,2.053044e-08,184773.92107691764,nan,nan,nan,nan,-1.924e-07,184774.17170619965,nan,nan,54605,184774.2198021412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184774.2198021412,184774.2198021412,nan,nan,nan,nan,nan,nan
54608,nan,nan,3.707736e-08,184777.30431547164,nan,nan,nan,nan,-1.967e-07,184777.55408716202,nan,nan,54606,184777.6030406952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184777.6030406952,184777.6030406952,nan,nan,nan,nan,nan,nan
54609,nan,nan,3.600487e-08,184780.68947997093,nan,nan,nan,nan,-1.995e-07,184780.93918776512,nan,nan,54607,184780.98820519447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184780.98820519447,184780.98820519447,nan,nan,nan,nan,nan,nan
54610,nan,nan,1.884511e-08,184784.07154073715,nan,nan,nan,nan,-2.06e-07,184784.32140231133,nan,nan,54608,184784.3702659607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184784.37129592896,184784.37129592896,nan,nan,nan,nan,nan,nan
54611,nan,nan,1.470837e-08,184787.4547823906,nan,nan,nan,nan,-1.98e-07,184787.70507788658,nan,nan,54609,184787.75350761414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184787.75450706482,184787.75450706482,nan,nan,nan,nan,nan,nan
54612,nan,nan,5.193894e-08,184790.83789958953,nan,nan,nan,nan,-2.069e-07,184791.08753871918,nan,nan,54610,184791.13662481308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184791.13757538795,184791.13757538795,nan,nan,nan,nan,nan,nan
54613,nan,nan,4.289942e-08,184794.22194066047,nan,nan,nan,nan,-1.908e-07,184794.47209072113,nan,nan,54611,184794.52066588402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184794.52166628838,184794.52166628838,nan,nan,nan,nan,nan,nan
54614,nan,nan,2.282862e-08,184797.60488476753,nan,nan,nan,nan,-1.888e-07,184797.85474801064,nan,nan,54612,184797.90360999107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184797.90464758873,184797.90464758873,nan,nan,nan,nan,nan,nan
54615,nan,nan,5.316464e-08,184800.98673381805,nan,nan,nan,nan,-1.94e-07,184801.2371225357,nan,nan,54613,184801.2854590416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184801.28648781776,184801.28648781776,nan,nan,nan,nan,nan,nan
54616,nan,nan,9.529801e-08,184804.37198176383,nan,nan,nan,nan,-1.943e-07,184804.62203335762,nan,nan,54614,184804.67070698738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184804.67170786858,184804.67170786858,nan,nan,nan,nan,nan,nan
54617,nan,nan,4.51976e-08,184807.75451841354,nan,nan,nan,nan,-1.922e-07,184808.00416398048,nan,nan,54615,184808.05324363708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184808.05324363708,184808.05324363708,nan,nan,nan,nan,nan,nan
54618,nan,nan,8.120248e-09,184811.13693990707,nan,nan,nan,nan,-1.917e-07,184811.38662838936,nan,nan,54616,184811.43566513062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184811.43566513062,184811.43566513062,nan,nan,nan,nan,nan,nan
54619,nan,nan,4.044803e-08,184814.52068915367,nan,nan,nan,nan,-1.957e-07,184814.7707312107,nan,nan,54617,184814.8194143772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184814.8204381466,184814.8204381466,nan,nan,nan,nan,nan,nan
54620,nan,nan,6.802622e-08,184817.9037932396,nan,nan,nan,nan,-2.031e-07,184818.15315628052,nan,nan,54618,184818.20251846313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184818.20251846313,184818.20251846313,nan,nan,nan,nan,nan,nan
54621,nan,nan,7.859788e-08,184821.2862929344,nan,nan,nan,nan,-1.934e-07,184821.5363588333,nan,nan,54619,184821.58501815796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184821.58501815796,184821.58501815796,nan,nan,nan,nan,nan,nan
54622,nan,nan,1.011201e-08,184824.66979899406,nan,nan,nan,nan,-1.832e-07,184824.91872286797,nan,nan,54620,184824.9685242176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184824.9685242176,184824.9685242176,nan,nan,nan,nan,nan,nan
54623,nan,nan,2.25222e-08,184828.05281891822,nan,nan,nan,nan,-1.869e-07,184828.3024647236,nan,nan,54621,184828.35154414177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184828.35154414177,184828.35154414177,nan,nan,nan,nan,nan,nan
54624,nan,nan,3.7537e-08,184831.43783416747,nan,nan,nan,nan,-1.93e-07,184831.68747138977,nan,nan,54622,184831.73655939102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184831.73655939102,184831.73655939102,nan,nan,nan,nan,nan,nan
54625,nan,nan,1.807904e-08,184834.81587352752,nan,nan,nan,nan,-1.98e-07,184835.0665280819,nan,nan,54623,184835.11459875107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184835.1155948639,184835.1155948639,nan,nan,nan,nan,nan,nan
54626,nan,nan,5.255179e-08,184838.20000448226,nan,nan,nan,nan,-1.938e-07,184838.4498615265,nan,nan,54624,184838.4987297058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184838.499730587,184838.499730587,nan,nan,nan,nan,nan,nan
54627,nan,nan,2.282862e-08,184841.5812005043,nan,nan,nan,nan,-1.978e-07,184841.83138251305,nan,nan,54625,184841.87992572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184841.8809261322,184841.8809261322,nan,nan,nan,nan,nan,nan
54628,nan,nan,2.819105e-08,184844.96352329254,nan,nan,nan,nan,-1.882e-07,184845.21346068382,nan,nan,54626,184845.26224851608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184845.26224851608,184845.26224851608,nan,nan,nan,nan,nan,nan
54629,nan,nan,6.89455e-09,184848.3475545883,nan,nan,nan,nan,-1.953e-07,184848.59726309776,nan,nan,54627,184848.64627981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184848.64627981186,184848.64627981186,nan,nan,nan,nan,nan,nan
54630,nan,nan,1.547443e-08,184851.73101344108,nan,nan,nan,nan,-1.816e-07,184851.98077130318,nan,nan,54628,184852.02973866463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184852.03076314926,184852.03076314926,nan,nan,nan,nan,nan,nan
54631,nan,nan,3.00296e-08,184855.1154083252,nan,nan,nan,nan,-1.902e-07,184855.36502885818,nan,nan,54629,184855.41413354874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184855.41413354874,184855.41413354874,nan,nan,nan,nan,nan,nan
54632,nan,nan,2.053044e-08,184858.49918236732,nan,nan,nan,nan,-1.856e-07,184858.74823975563,nan,nan,54630,184858.79790759087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184858.79790759087,184858.79790759087,nan,nan,nan,nan,nan,nan
54633,nan,nan,2.604608e-09,184861.8839465618,nan,nan,nan,nan,-1.884e-07,184862.13362050056,nan,nan,54631,184862.18267178535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184862.18267178535,184862.18267178535,nan,nan,nan,nan,nan,nan
54634,nan,nan,1.578086e-08,184865.26923384666,nan,nan,nan,nan,-1.846e-07,184865.51836538315,nan,nan,54632,184865.5679590702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184865.5679590702,184865.5679590702,nan,nan,nan,nan,nan,nan
54635,nan,nan,4.289942e-09,184868.65265693664,nan,nan,nan,nan,-1.911e-07,184868.90194392204,nan,nan,54633,184868.9513821602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184868.9513821602,184868.9513821602,nan,nan,nan,nan,nan,nan
54636,nan,nan,8.258139e-08,184872.03566493987,nan,nan,nan,nan,-1.833e-07,184872.28548526764,nan,nan,54634,184872.33439016342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184872.33535552025,184872.33535552025,nan,nan,nan,nan,nan,nan
54637,nan,nan,9.192734e-10,184875.4195353031,nan,nan,nan,nan,-1.939e-07,184875.66983270645,nan,nan,54635,184875.71826052666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184875.7192647457,184875.7192647457,nan,nan,nan,nan,nan,nan
54638,nan,nan,1.363589e-08,184878.80231752395,nan,nan,nan,nan,-2.017e-07,184879.05268144608,nan,nan,54636,184879.10203146935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184879.10203146935,184879.10203146935,nan,nan,184879.10203146935,184882.7874186039,nan,nan
54639,nan,nan,4.718937e-08,184882.18358912467,nan,nan,nan,nan,-2.011e-07,184882.43366026878,nan,nan,54637,184882.48231434822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184882.7874186039,184882.7874186039,nan,nan,nan,nan,nan,nan
54640,nan,nan,2.39011e-08,184885.56670441627,nan,nan,nan,nan,-1.785e-07,184885.81677412987,nan,nan,54638,184885.86542963982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184885.866430521,184885.866430521,nan,nan,nan,nan,nan,nan
54641,nan,nan,1.087807e-08,184888.95198097228,nan,nan,nan,nan,-1.872e-07,184889.20263934135,nan,nan,54639,184889.25070619583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184889.25070619583,184889.25070619583,nan,nan,nan,nan,nan,nan
54642,nan,nan,5.056004e-09,184892.3312081337,nan,nan,nan,nan,-1.922e-07,184892.58183288574,nan,nan,54640,184892.62993335724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184892.62993335724,184892.62993335724,nan,nan,nan,nan,nan,nan
54643,nan,nan,2.206256e-08,184895.71165099143,nan,nan,nan,nan,-1.809e-07,184895.9623105526,nan,nan,54641,184896.01037621498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184896.01037621498,184896.01037621498,nan,nan,nan,nan,nan,nan
54644,nan,nan,2.099007e-08,184899.09620013236,nan,nan,nan,nan,-1.836e-07,184899.34584593773,nan,nan,54642,184899.3949253559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184899.3949253559,184899.3949253559,nan,nan,nan,nan,nan,nan
54645,nan,nan,1.562765e-08,184902.478551054,nan,nan,nan,nan,-1.91e-07,184902.7289059162,nan,nan,54643,184902.77727627754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184902.77827715874,184902.77827715874,nan,nan,nan,nan,nan,nan
54646,nan,nan,2.696535e-08,184905.86235251426,nan,nan,nan,nan,-1.805e-07,184906.11201190948,nan,nan,54644,184906.1610777378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184906.1610777378,184906.1610777378,nan,nan,nan,nan,nan,nan
54647,nan,nan,5.668851e-09,184909.2463549614,nan,nan,nan,nan,-1.935e-07,184909.49601459503,nan,nan,54645,184909.54508018494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184909.54508018494,184909.54508018494,nan,nan,nan,nan,nan,nan
54648,nan,nan,1.869189e-08,184912.62841215133,nan,nan,nan,nan,-1.934e-07,184912.87801027298,nan,nan,54646,184912.92713737488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184912.92713737488,184912.92713737488,nan,nan,nan,nan,nan,nan
54649,nan,nan,3.983518e-09,184916.01182188987,nan,nan,nan,nan,-1.846e-07,184916.2619562149,nan,nan,54647,184916.31054711342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184916.31158137321,184916.31158137321,nan,nan,nan,nan,nan,nan
54650,nan,nan,3.294064e-08,184919.39055337905,nan,nan,nan,nan,-1.832e-07,184919.64124321938,nan,nan,54648,184919.6892786026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184919.69027781487,184919.69027781487,nan,nan,nan,nan,nan,nan
54651,nan,nan,3.523882e-09,184922.7779773712,nan,nan,nan,nan,-1.83e-07,184923.0273528099,nan,nan,54649,184923.07670259476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184923.07670259476,184923.07670259476,nan,nan,nan,nan,nan,nan
54652,nan,nan,8.579885e-09,184926.15924563407,nan,nan,nan,nan,-1.744e-07,184926.4089334011,nan,nan,54650,184926.45797085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184926.45797085762,184926.45797085762,nan,nan,nan,nan,nan,nan
54653,nan,nan,5.668851e-08,184929.5433660984,nan,nan,nan,nan,-1.814e-07,184929.79296278954,nan,nan,54651,184929.84209132195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184929.84209132195,184929.84209132195,nan,nan,nan,nan,nan,nan
54654,nan,nan,3.217456e-09,184932.92637553214,nan,nan,nan,nan,-1.837e-07,184933.17619919777,nan,nan,54652,184933.2251007557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184933.2251007557,184933.2251007557,nan,nan,nan,nan,nan,nan
54655,nan,nan,2.175614e-08,184936.30911746025,nan,nan,nan,nan,-1.841e-07,184936.55906009674,nan,nan,54653,184936.6078426838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184936.6078426838,184936.6078426838,nan,nan,nan,nan,nan,nan
54656,nan,nan,9.039521e-09,184939.69088258743,nan,nan,nan,nan,-1.85e-07,184939.9409518242,nan,nan,54654,184939.98960781097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184939.99060821533,184939.99060821533,nan,nan,nan,nan,nan,nan
54657,nan,nan,9.192734e-10,184943.07369627952,nan,nan,nan,nan,-1.742e-07,184943.32323813438,nan,nan,54655,184943.37242150307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184943.37242150307,184943.37242150307,nan,nan,nan,nan,nan,nan
54658,nan,nan,3.079565e-08,184946.45611753463,nan,nan,nan,nan,-1.722e-07,184946.70594501495,nan,nan,54656,184946.75484275818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184946.75583052635,184946.75583052635,nan,nan,nan,nan,nan,nan
54659,nan,nan,6.588124e-09,184949.83939352035,nan,nan,nan,nan,-1.926e-07,184950.08924031258,nan,nan,54657,184950.1381187439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184950.1381187439,184950.1381187439,nan,nan,nan,nan,nan,nan
54660,nan,nan,1.608729e-08,184953.2172328472,nan,nan,nan,nan,-1.816e-07,184953.4678914547,nan,nan,54658,184953.51595807076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184953.51595807076,184953.51595807076,nan,nan,nan,nan,nan,nan
54661,nan,nan,2.236898e-08,184956.60339012145,nan,nan,nan,nan,-1.675e-07,184956.85347628593,nan,nan,54659,184956.902115345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184956.902115345,184956.902115345,nan,nan,nan,nan,nan,nan
54662,nan,nan,7.967034e-09,184959.98767294883,nan,nan,nan,nan,-1.748e-07,184960.2373096943,nan,nan,54660,184960.28639817238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184960.28639817238,184960.28639817238,nan,nan,nan,nan,nan,nan
54663,nan,nan,5.822064e-09,184963.37072601318,nan,nan,nan,nan,-1.736e-07,184963.6201827526,nan,nan,54661,184963.66945123672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184963.66945123672,184963.66945123672,nan,nan,nan,nan,nan,nan
54664,nan,nan,3.860949e-08,184966.75331225395,nan,nan,nan,nan,-1.765e-07,184967.00328850746,nan,nan,54662,184967.0520374775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184967.0520374775,184967.0520374775,nan,nan,nan,nan,nan,nan
54665,nan,nan,1.225698e-09,184970.13705363273,nan,nan,nan,nan,-1.762e-07,184970.3868815899,nan,nan,54663,184970.43577885628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184970.4367647171,184970.4367647171,nan,nan,nan,nan,nan,nan
54666,nan,nan,3.309384e-08,184973.5212489605,nan,nan,nan,nan,-1.828e-07,184973.77109789848,nan,nan,54664,184973.81997418404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184973.8209848404,184973.8209848404,nan,nan,nan,nan,nan,nan
54667,nan,nan,4.289942e-09,184976.90436520576,nan,nan,nan,nan,-1.83e-07,184977.15392804146,nan,nan,54665,184977.2030904293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184977.2040913105,184977.2040913105,nan,nan,nan,nan,nan,nan
54668,nan,nan,2.926354e-08,184980.2863556385,nan,nan,nan,nan,-1.758e-07,184980.53649425507,nan,nan,54666,184980.58508086205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184980.58611226082,184980.58611226082,nan,nan,nan,nan,nan,nan
54669,nan,nan,2.742499e-08,184983.66898884773,nan,nan,nan,nan,-1.823e-07,184983.91845321655,nan,nan,54667,184983.96771407127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184983.96771407127,184983.96771407127,nan,nan,nan,nan,nan,nan
54670,nan,nan,3.937554e-08,184987.05002059936,nan,nan,nan,nan,-1.725e-07,184987.2996134758,nan,nan,54668,184987.3487458229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184987.3487458229,184987.3487458229,nan,nan,nan,nan,nan,nan
54671,nan,nan,1.639371e-08,184990.43367757797,nan,nan,nan,nan,-1.819e-07,184990.6830675602,nan,nan,54669,184990.7324028015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184990.7324028015,184990.7324028015,nan,nan,nan,nan,nan,nan
54672,nan,nan,3.523881e-08,184993.8168214798,nan,nan,nan,nan,-1.799e-07,184994.06652235985,nan,nan,54670,184994.11554670334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184994.11554670334,184994.11554670334,nan,nan,nan,nan,nan,nan
54673,nan,nan,1.976438e-08,184997.19829287528,nan,nan,nan,nan,-1.77e-07,184997.44866085052,nan,nan,54671,184997.49701809883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184997.49799966812,184997.49799966812,nan,nan,nan,nan,nan,nan
54674,nan,nan,6.051884e-08,185000.58141889572,nan,nan,nan,nan,-1.774e-07,185000.83126592636,nan,nan,54672,185000.88014411926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185000.88114523888,185000.88114523888,nan,nan,nan,nan,nan,nan
54675,nan,nan,1.547444e-08,185003.96557440757,nan,nan,nan,nan,-1.751e-07,185004.21542429924,nan,nan,54673,185004.26429963112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185004.26534485817,185004.26534485817,nan,nan,nan,nan,nan,nan
54676,nan,nan,1.271661e-08,185007.34761657714,nan,nan,nan,nan,-1.812e-07,185007.59754037857,nan,nan,54674,185007.6463418007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185007.6463418007,185007.6463418007,nan,nan,nan,nan,nan,nan
54677,nan,nan,9.805583e-09,185010.72944488525,nan,nan,nan,nan,-1.72e-07,185010.97979736328,nan,nan,54675,185011.0281701088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185011.02916288376,185011.02916288376,nan,nan,nan,nan,nan,nan
54678,nan,nan,1.532122e-08,185014.10778512954,nan,nan,nan,nan,-1.813e-07,185014.35841035843,nan,nan,54676,185014.4065103531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185014.4075064659,185014.4075064659,nan,nan,nan,nan,nan,nan
54679,nan,nan,1.486158e-08,185017.49353280067,nan,nan,nan,nan,-1.578e-07,185017.7437465191,nan,nan,54677,185017.79322624207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185017.79322624207,185017.79322624207,nan,nan,nan,nan,nan,nan
54680,nan,nan,5.147931e-08,185020.87702288627,nan,nan,nan,nan,-1.69e-07,185021.12651491165,nan,nan,54678,185021.17574810982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185021.17574810982,185021.17574810982,nan,nan,nan,nan,nan,nan
54681,nan,nan,1.532122e-09,185024.25919451713,nan,nan,nan,nan,-1.756e-07,185024.50884771347,nan,nan,54679,185024.55791974068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185024.55791974068,185024.55791974068,nan,nan,nan,nan,nan,nan
54682,nan,nan,7.063084e-08,185027.64370360374,nan,nan,nan,nan,-1.868e-07,185027.89304471016,nan,nan,54680,185027.9424288273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185027.9424288273,185027.9424288273,nan,nan,nan,nan,nan,nan
54683,nan,nan,1.731298e-08,185031.02653970718,nan,nan,nan,nan,-1.79e-07,185031.2758629322,nan,nan,54681,185031.32526493073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185031.32526493073,185031.32526493073,nan,nan,nan,nan,nan,nan
54684,nan,nan,1.700656e-08,185034.40846171379,nan,nan,nan,nan,-1.636e-07,185034.65791487694,nan,nan,54682,185034.70718693733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185034.70718693733,185034.70718693733,nan,nan,nan,nan,nan,nan
54685,nan,nan,1.041843e-08,185037.791374588,nan,nan,nan,nan,-1.727e-07,185038.0411248207,nan,nan,54683,185038.09009981155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185038.09009981155,185038.09009981155,nan,nan,nan,nan,nan,nan
54686,nan,nan,2.819104e-08,185041.17544784545,nan,nan,nan,nan,-1.836e-07,185041.42430591583,nan,nan,54684,185041.474173069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185041.474173069,185041.474173069,nan,nan,nan,nan,nan,nan
54687,nan,nan,7.967036e-09,185044.55929698944,nan,nan,nan,nan,-1.696e-07,185044.8083436489,nan,nan,54685,185044.85802221298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185044.85802221298,185044.85802221298,nan,nan,nan,nan,nan,nan
54688,nan,nan,2.022401e-08,185047.9421013832,nan,nan,nan,nan,-1.897e-07,185048.1921916008,nan,nan,54686,185048.24082660675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185048.24082660675,185048.24082660675,nan,nan,nan,nan,nan,nan
54689,nan,nan,3.370668e-09,185051.32750000953,nan,nan,nan,nan,-1.777e-07,185051.57688474655,nan,nan,54687,185051.62622523308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,185051.62622523308,185051.62622523308,nan,nan,nan,nan,nan,nan
