index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
93596,nan,nan,0.0006390804,316671.5398191452,nan,nan,nan,nan,-0.0002644338,316671.7896370888,nan,nan,93583,316671.83854436874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316675.2200987339,316675.2200987339,nan,nan,nan,nan,nan,nan
93597,nan,nan,0.0006391549,316674.9213735104,nan,nan,nan,nan,-0.0002644417,316675.17100930214,nan,nan,93584,316675.2200987339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316678.6034708023,316678.6034708023,nan,nan,nan,nan,nan,nan
93598,nan,nan,0.0006391681,316678.3037463665,nan,nan,nan,nan,-0.000264444,316678.5541167259,nan,nan,93585,316678.60247159004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316681.9865207672,316681.9865207672,nan,nan,nan,nan,nan,nan
93599,nan,nan,0.0006391612,316681.6867934704,nan,nan,nan,nan,-0.0002644367,316681.9371511936,nan,nan,93586,316681.9855186939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316685.37066984177,316685.3716683388,nan,nan,nan,nan,nan,nan
93600,nan,nan,0.0006391423,316685.07194461825,nan,nan,nan,nan,-0.0002644363,316685.32156705856,nan,nan,93587,316685.37066984177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316688.7544555664,316688.7544555664,nan,nan,nan,nan,nan,nan
93601,nan,nan,0.0006393044,316688.4557303429,nan,nan,nan,nan,-0.0002644358,316688.70516490936,nan,nan,93588,316688.7544555664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316692.13836431503,316692.13836431503,nan,nan,nan,nan,nan,nan
93602,nan,nan,0.0006393541,316691.8396390915,nan,nan,nan,nan,-0.0002644315,316692.0885999203,nan,nan,93589,316692.13836431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316695.5210790634,316695.5210790634,nan,nan,nan,nan,nan,nan
93603,nan,nan,0.0006391882,316695.2213541508,nan,nan,nan,nan,-0.000264436,316695.47199106216,nan,nan,93590,316695.5200793743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316698.9023897648,316698.9023897648,nan,nan,nan,nan,nan,nan
93604,nan,nan,0.0006391795,316698.60263791087,nan,nan,nan,nan,-0.0002644373,316698.8524713516,nan,nan,93591,316698.9013631344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316702.2843205929,316702.2843205929,nan,nan,nan,nan,nan,nan
93605,nan,nan,0.0006391841,316701.98559536936,nan,nan,nan,nan,-0.00026444,316702.2352325916,nan,nan,93592,316702.2843205929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316705.666731596,316705.666731596,nan,nan,nan,nan,nan,nan
93606,nan,nan,0.0006390698,316705.3680063725,nan,nan,nan,nan,-0.000264429,316705.6187005043,nan,nan,93593,316705.666731596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316709.0511596203,316709.0511596203,nan,nan,nan,nan,nan,nan
93607,nan,nan,0.0006391187,316708.75243439677,nan,nan,nan,nan,-0.0002644475,316709.0020644665,nan,nan,93594,316709.0511596203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316712.43346714973,316712.43346714973,nan,nan,nan,nan,nan,nan
93608,nan,nan,0.000639222,316712.1337434292,nan,nan,nan,nan,-0.0002644342,316712.38406324387,nan,nan,93595,316712.4324686527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316715.8128147125,316715.8128147125,nan,nan,nan,nan,nan,nan
93609,nan,nan,0.0006390354,316715.514089489,nan,nan,nan,nan,-0.0002644274,316715.76472091675,nan,nan,93596,316715.8128147125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316719.1958246231,316719.1958246231,nan,nan,nan,nan,nan,nan
93610,nan,nan,0.0006390428,316718.8961180687,nan,nan,nan,nan,-0.0002644321,316719.14693951607,nan,nan,93597,316719.19484329224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316722.5793685913,316722.5793685913,nan,nan,nan,nan,nan,nan
93611,nan,nan,0.0006391835,316722.2806433678,nan,nan,nan,nan,-0.0002644271,316722.5302622318,nan,nan,93598,316722.5793685913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316725.9593446255,316725.9593446255,nan,nan,nan,nan,nan,nan
93612,nan,nan,0.0006391684,316725.66061940196,nan,nan,nan,nan,-0.0002644363,316725.911277771,nan,nan,93599,316725.9593446255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316729.3457570076,316729.3457570076,nan,nan,nan,nan,nan,nan
93613,nan,nan,0.0006390999,316729.0470317841,nan,nan,nan,nan,-0.0002644248,316729.2958817482,nan,nan,93600,316729.3457570076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316732.72847914696,316732.72847914696,nan,nan,nan,nan,nan,nan
93614,nan,nan,0.0006390138,316732.42975392344,nan,nan,nan,nan,-0.000264439,316732.67934560776,nan,nan,93601,316732.72847914696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316736.1105208397,316736.1105208397,nan,nan,nan,nan,nan,nan
93615,nan,nan,0.0006391121,316735.8117956162,nan,nan,nan,nan,-0.0002644297,316736.0611116886,nan,nan,93602,316736.1105208397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316739.494795084,316739.494795084,nan,nan,nan,nan,nan,nan
93616,nan,nan,0.000639185,316739.1960698605,nan,nan,nan,nan,-0.0002644449,316739.4454128742,nan,nan,93603,316739.494795084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316742.8774394989,316742.8774394989,nan,nan,nan,nan,nan,nan
93617,nan,nan,0.000639106,316742.5787142754,nan,nan,nan,nan,-0.0002644351,316742.828186512,nan,nan,93604,316742.8774394989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316746.2592177391,316746.2592177391,nan,nan,nan,nan,nan,nan
93618,nan,nan,0.0006391685,316745.9604925156,nan,nan,nan,nan,-0.0002644241,316746.21026039124,nan,nan,93605,316746.2592177391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316749.64242601395,316749.64242601395,nan,nan,nan,nan,nan,nan
93619,nan,nan,0.0006392254,316749.3437007904,nan,nan,nan,nan,-0.000264429,316749.59341573715,nan,nan,93606,316749.64242601395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316753.0255975723,316753.0255975723,nan,nan,nan,nan,nan,nan
93620,nan,nan,0.0006389094,316752.72586169245,nan,nan,nan,nan,-0.0002644273,316752.97605395317,nan,nan,93607,316753.02458691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316756.40812540054,316756.40812540054,nan,nan,nan,nan,nan,nan
93621,nan,nan,0.0006389852,316756.109400177,nan,nan,nan,nan,-0.0002644326,316756.3593044281,nan,nan,93608,316756.40812540054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316760.0900583267,316760.0900583267,nan,nan,316756.40812540054,316760.0900583267,nan,nan
93622,nan,nan,0.0006391386,316759.4900602341,nan,nan,nan,nan,-0.000264432,316759.74038004875,nan,nan,93609,316759.7887854576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316763.1734085083,316763.1734085083,nan,nan,nan,nan,nan,nan
93623,nan,nan,0.0006392541,316762.8746832848,nan,nan,nan,nan,-0.0002644305,316763.1243829727,nan,nan,93610,316763.1734085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316766.55776691437,316766.55776691437,nan,nan,nan,nan,nan,nan
93624,nan,nan,0.000639202,316766.25904169085,nan,nan,nan,nan,-0.0002644414,316766.50836992264,nan,nan,93611,316766.55776691437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316769.94043278694,316769.94043278694,nan,nan,nan,nan,nan,nan
93625,nan,nan,0.0006390914,316769.6417075634,nan,nan,nan,nan,-0.0002644334,316769.89154171944,nan,nan,93612,316769.94043278694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316773.32256913185,316773.32256913185,nan,nan,nan,nan,nan,nan
93626,nan,nan,0.0006391532,316773.02384390833,nan,nan,nan,nan,-0.0002644329,316773.27350378036,nan,nan,93613,316773.32256913185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316776.7028567791,316776.7028567791,nan,nan,nan,nan,nan,nan
93627,nan,nan,0.0006391054,316776.4041315556,nan,nan,nan,nan,-0.0002644354,316776.65479016304,nan,nan,93614,316776.7028567791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316780.08745360374,316780.08745360374,nan,nan,nan,nan,nan,nan
93628,nan,nan,0.0006392088,316779.7887283802,nan,nan,nan,nan,-0.0002644377,316780.03851532936,nan,nan,93615,316780.08745360374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316783.469632864,316783.469632864,nan,nan,nan,nan,nan,nan
93629,nan,nan,0.0006390023,316783.1709076405,nan,nan,nan,nan,-0.000264426,316783.4195394516,nan,nan,93616,316783.469632864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316786.85401177406,316786.85401177406,nan,nan,nan,nan,nan,nan
93630,nan,nan,0.000639001,316786.55425729754,nan,nan,nan,nan,-0.0002644329,316786.8046247959,nan,nan,93617,316786.85298252106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316790.23733615875,316790.23733615875,nan,nan,nan,nan,nan,nan
93631,nan,nan,0.0006390816,316789.9376105309,nan,nan,nan,nan,-0.0002644272,316790.18830013275,nan,nan,93618,316790.2363357544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316793.61968159676,316793.61968159676,nan,nan,nan,nan,nan,nan
93632,nan,nan,0.0006391807,316793.32095637324,nan,nan,nan,nan,-0.0002644288,316793.56959438324,nan,nan,93619,316793.61968159676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316797.00207686424,316797.00207686424,nan,nan,nan,nan,nan,nan
93633,nan,nan,0.0006391454,316796.7033516407,nan,nan,nan,nan,-0.0002644262,316796.95352482796,nan,nan,93620,316797.00207686424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316800.3874413967,316800.3874413967,nan,nan,nan,nan,nan,nan
93634,nan,nan,0.000639002,316800.0887161732,nan,nan,nan,nan,-0.0002644346,316800.3384337425,nan,nan,93621,316800.3874413967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316803.77154159546,316803.77154159546,nan,nan,nan,nan,nan,nan
93635,nan,nan,0.0006391607,316803.47281637194,nan,nan,nan,nan,-0.0002644407,316803.7226550579,nan,nan,93622,316803.77154159546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316807.1534020901,316807.1534020901,nan,nan,nan,nan,nan,nan
93636,nan,nan,0.000639261,316806.85467686655,nan,nan,nan,nan,-0.0002644319,316807.1045393944,nan,nan,93623,316807.1534020901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316810.53576755524,316810.53576755524,nan,nan,nan,nan,nan,nan
93637,nan,nan,0.0006390967,316810.2370423317,nan,nan,nan,nan,-0.0002644326,316810.4866783619,nan,nan,93624,316810.53576755524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316813.9165043831,316813.9165043831,nan,nan,nan,nan,nan,nan
93638,nan,nan,0.000639114,316813.61777915957,nan,nan,nan,nan,-0.0002644403,316813.86775898933,nan,nan,93625,316813.9165043831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316817.299724102,316817.299724102,nan,nan,nan,nan,nan,nan
93639,nan,nan,0.0006391054,316817.0009988785,nan,nan,nan,nan,-0.000264434,316817.25059866905,nan,nan,93626,316817.299724102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316820.682772398,316820.682772398,nan,nan,nan,nan,nan,nan
93640,nan,nan,0.0006391973,316820.3840471745,nan,nan,nan,nan,-0.0002644342,316820.6336443424,nan,nan,93627,316820.682772398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316824.0656540394,316824.0656540394,nan,nan,nan,nan,nan,nan
93641,nan,nan,0.0006391184,316823.76692881586,nan,nan,nan,nan,-0.0002644415,316824.01768040657,nan,nan,93628,316824.0656540394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316827.44952607155,316827.44952607155,nan,nan,nan,nan,nan,nan
93642,nan,nan,0.0006391772,316827.15080084803,nan,nan,nan,nan,-0.0002644389,316827.4007344246,nan,nan,93629,316827.44952607155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316830.8338882923,316830.8338882923,nan,nan,nan,nan,nan,nan
93643,nan,nan,0.0006392418,316830.5351630688,nan,nan,nan,nan,-0.0002644395,316830.78482222557,nan,nan,93630,316830.8338882923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316834.21337533,316834.21337533,nan,nan,nan,nan,nan,nan
93644,nan,nan,0.0006389905,316833.91465010645,nan,nan,nan,nan,-0.0002644358,316834.16530656815,nan,nan,93631,316834.21337533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316837.5943014622,316837.5943014622,nan,nan,nan,nan,nan,nan
93645,nan,nan,0.0006390209,316837.29557623866,nan,nan,nan,nan,-0.0002644291,316837.54623651505,nan,nan,93632,316837.5943014622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316840.97819304466,316840.97819304466,nan,nan,nan,nan,nan,nan
93646,nan,nan,0.0006392582,316840.67946782114,nan,nan,nan,nan,-0.0002644349,316840.92973279953,nan,nan,93633,316840.97819304466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316844.36152648926,316844.36152648926,nan,nan,nan,nan,nan,nan
93647,nan,nan,0.0006391589,316844.06280126574,nan,nan,nan,nan,-0.0002644286,316844.31292009354,nan,nan,93634,316844.36152648926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316847.7472090721,316847.7472090721,nan,nan,nan,nan,nan,nan
93648,nan,nan,0.0006390887,316847.44745030405,nan,nan,nan,nan,-0.0002644324,316847.69781017303,nan,nan,93635,316847.7461755276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316851.1300740242,316851.1300740242,nan,nan,nan,nan,nan,nan
93649,nan,nan,0.0006390908,316850.8313488007,nan,nan,nan,nan,-0.0002644307,316851.0799973011,nan,nan,93636,316851.1300740242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316854.5132894516,316854.5132894516,nan,nan,nan,nan,nan,nan
93650,nan,nan,0.00063928,316854.2135299683,nan,nan,nan,nan,-0.0002644426,316854.46336984634,nan,nan,93637,316854.5122551918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316857.8972558975,316857.8972558975,nan,nan,nan,nan,nan,nan
93651,nan,nan,0.0006390873,316857.598530674,nan,nan,nan,nan,-0.0002644251,316857.84833717346,nan,nan,93638,316857.8972558975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316861.2796742916,316861.2796742916,nan,nan,nan,nan,nan,nan
93652,nan,nan,0.0006392197,316860.97994866373,nan,nan,nan,nan,-0.0002644272,316861.230761528,nan,nan,93639,316861.27867388725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316864.6631026268,316864.6631026268,nan,nan,nan,nan,nan,nan
93653,nan,nan,0.0006390645,316864.3634037018,nan,nan,nan,nan,-0.0002644353,316864.61322522163,nan,nan,93640,316864.6621289253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316868.04589247704,316868.04589247704,nan,nan,nan,nan,nan,nan
93654,nan,nan,0.0006391903,316867.7471672535,nan,nan,nan,nan,-0.0002644404,316867.99708890915,nan,nan,93641,316868.04589247704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316871.42855620384,316871.42855620384,nan,nan,nan,nan,nan,nan
93655,nan,nan,0.0006392257,316871.1298309803,nan,nan,nan,nan,-0.0002644316,316871.3798699379,nan,nan,93642,316871.42855620384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316874.8131568432,316874.8131568432,nan,nan,nan,nan,nan,nan
93656,nan,nan,0.0006391759,316874.5134185791,nan,nan,nan,nan,-0.0002644273,316874.76323390007,nan,nan,93643,316874.81214380264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316878.1939163208,316878.1939163208,nan,nan,nan,nan,nan,nan
93657,nan,nan,0.0006393089,316877.8951910973,nan,nan,nan,nan,-0.0002644279,316878.1449484825,nan,nan,93644,316878.1939163208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316881.5756649971,316881.5756649971,nan,nan,nan,nan,nan,nan
93658,nan,nan,0.0006391402,316881.2769397736,nan,nan,nan,nan,-0.0002644401,316881.5269460678,nan,nan,93645,316881.5756649971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316884.96022105217,316884.96022105217,nan,nan,nan,nan,nan,nan
93659,nan,nan,0.0006390881,316884.6604968548,nan,nan,nan,nan,-0.0002644326,316884.91019415855,nan,nan,93646,316884.9592220783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316888.3430047035,316888.3430047035,nan,nan,nan,nan,nan,nan
93660,nan,nan,0.0006389691,316888.04427948,nan,nan,nan,nan,-0.0002644312,316888.29387664795,nan,nan,93647,316888.3430047035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316891.724398613,316891.724398613,nan,nan,nan,nan,nan,nan
93661,nan,nan,0.0006392107,316891.4246553421,nan,nan,nan,nan,-0.0002644315,316891.6742889881,nan,nan,93648,316891.72338056564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316895.10421586037,316895.10421586037,nan,nan,nan,nan,nan,nan
93662,nan,nan,0.0006390754,316894.80549063685,nan,nan,nan,nan,-0.0002644398,316895.0561516285,nan,nan,93649,316895.10421586037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316898.4882423878,316898.4882423878,nan,nan,nan,nan,nan,nan
93663,nan,nan,0.000639018,316898.18951716425,nan,nan,nan,nan,-0.0002644311,316898.43834877014,nan,nan,93650,316898.4882423878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316901.8701713085,316901.8701713085,nan,nan,nan,nan,nan,nan
93664,nan,nan,0.0006389741,316901.571446085,nan,nan,nan,nan,-0.0002644375,316901.8203456402,nan,nan,93651,316901.8701713085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316905.25554060936,316905.25554060936,nan,nan,nan,nan,nan,nan
93665,nan,nan,0.0006392719,316904.95681538584,nan,nan,nan,nan,-0.0002644408,316905.20629787445,nan,nan,93652,316905.25554060936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316908.6377325058,316908.6377325058,nan,nan,nan,nan,nan,nan
93666,nan,nan,0.0006390836,316908.3390072823,nan,nan,nan,nan,-0.0002644305,316908.58916950226,nan,nan,93653,316908.6377325058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316912.02027988434,316912.02027988434,nan,nan,nan,nan,nan,nan
93667,nan,nan,0.0006389898,316911.7215546608,nan,nan,nan,nan,-0.0002644393,316911.970315218,nan,nan,93654,316912.02027988434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316915.4024615288,316915.4024615288,nan,nan,nan,nan,nan,nan
93668,nan,nan,0.000639149,316915.1027335167,nan,nan,nan,nan,-0.0002644304,316915.3523526192,nan,nan,93655,316915.40145874023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316918.78647589684,316918.78647589684,nan,nan,nan,nan,nan,nan
93669,nan,nan,0.0006392113,316918.4877506733,nan,nan,nan,nan,-0.0002644271,316918.73669600487,nan,nan,93656,316918.78647589684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316922.168833971,316922.168833971,nan,nan,nan,nan,nan,nan
93670,nan,nan,0.0006390697,316921.8701087475,nan,nan,nan,nan,-0.0002644358,316922.12022066116,nan,nan,93657,316922.168833971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316925.55174565315,316925.55174565315,nan,nan,nan,nan,nan,nan
93671,nan,nan,0.0006392269,316925.2520038128,nan,nan,nan,nan,-0.0002644337,316925.5022280216,nan,nan,93658,316925.55072903633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316928.9358868599,316928.9358868599,nan,nan,nan,nan,nan,nan
93672,nan,nan,0.0006391172,316928.6361619473,nan,nan,nan,nan,-0.0002644368,316928.8863391876,nan,nan,93659,316928.9348871708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316932.31965851784,316932.31965851784,nan,nan,nan,nan,nan,nan
93673,nan,nan,0.0006392034,316932.01992263796,nan,nan,nan,nan,-0.0002644347,316932.26980543137,nan,nan,93660,316932.3186478615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316935.70264315605,316935.70264315605,nan,nan,nan,nan,nan,nan
93674,nan,nan,0.0006389496,316935.4028922558,nan,nan,nan,nan,-0.000264432,316935.65253543854,nan,nan,93661,316935.7016174793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316939.0853114128,316939.0853114128,nan,nan,nan,nan,nan,nan
93675,nan,nan,0.0006391485,316938.78559103014,nan,nan,nan,nan,-0.000264441,316939.03621959686,nan,nan,93662,316939.08431625366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316942.4685328007,316942.4685328007,nan,nan,nan,nan,nan,nan
93676,nan,nan,0.0006392227,316942.1687478066,nan,nan,nan,nan,-0.0002644351,316942.41922426224,nan,nan,93663,316942.4674730301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316945.851729393,316945.851729393,nan,nan,nan,nan,nan,nan
93677,nan,nan,0.0006389989,316945.5520357132,nan,nan,nan,nan,-0.0002644257,316945.80173659325,nan,nan,93664,316945.85076093674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316949.2343375683,316949.2343375683,nan,nan,nan,nan,nan,nan
93678,nan,nan,0.0006392787,316948.93561234477,nan,nan,nan,nan,-0.0002644334,316949.185236454,nan,nan,93665,316949.2343375683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316952.61747193336,316952.61747193336,nan,nan,nan,nan,nan,nan
93679,nan,nan,0.000638986,316952.31874670985,nan,nan,nan,nan,-0.0002644281,316952.5677959919,nan,nan,93666,316952.61747193336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316955.9969792366,316955.9969792366,nan,nan,nan,nan,nan,nan
93680,nan,nan,0.0006391035,316955.6982540131,nan,nan,nan,nan,-0.0002644258,316955.94891381264,nan,nan,93667,316955.9969792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316959.3788483143,316959.3798484802,nan,nan,nan,nan,nan,nan
93681,nan,nan,0.0006391485,316959.08012309077,nan,nan,nan,nan,-0.0002644281,316959.3304784298,nan,nan,93668,316959.3788483143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316962.7628977299,316962.7628977299,nan,nan,nan,nan,nan,nan
93682,nan,nan,0.0006391144,316962.46417250636,nan,nan,nan,nan,-0.0002644332,316962.7139854431,nan,nan,93669,316962.7628977299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316966.14783859253,316966.14783859253,nan,nan,nan,nan,nan,nan
93683,nan,nan,0.0006390619,316965.8481520653,nan,nan,nan,nan,-0.0002644227,316966.0984778404,nan,nan,93670,316966.1468772888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316969.53055381775,316969.53055381775,nan,nan,nan,nan,nan,nan
93684,nan,nan,0.0006390208,316969.2308026791,nan,nan,nan,nan,-0.0002644274,316969.48132276535,nan,nan,93671,316969.5295279026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316972.91182756424,316972.91182756424,nan,nan,nan,nan,nan,nan
93685,nan,nan,0.0006390588,316972.61213912966,nan,nan,nan,nan,-0.0002644262,316972.8619480133,nan,nan,93672,316972.9108643532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316976.2963607311,316976.2963607311,nan,nan,nan,nan,nan,nan
93686,nan,nan,0.0006389633,316975.9976355076,nan,nan,nan,nan,-0.0002644335,316976.24736714363,nan,nan,93673,316976.2963607311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316979.6785299778,316979.6785299778,nan,nan,nan,nan,nan,nan
93687,nan,nan,0.0006392795,316979.3788017273,nan,nan,nan,nan,-0.0002644311,316979.629352808,nan,nan,93674,316979.67752695084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316983.06055402756,316983.06055402756,nan,nan,nan,nan,nan,nan
93688,nan,nan,0.0006389968,316982.76182880404,nan,nan,nan,nan,-0.0002644343,316983.01245355606,nan,nan,93675,316983.06055402756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316986.444660902,316986.444660902,nan,nan,nan,nan,nan,nan
93689,nan,nan,0.0006391298,316986.1459356785,nan,nan,nan,nan,-0.0002644356,316986.3955938816,nan,nan,93676,316986.444660902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,316989.8277235031,316989.8277235031,nan,nan,nan,nan,nan,nan
