index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
137647,nan,nan,6.43492e-09,465691.80222215655,nan,nan,nan,nan,-1.783e-07,465692.05233597755,nan,nan,137622,465692.10094738007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465692.1019935608,465692.1019935608,nan,nan,nan,nan,nan,nan
137648,nan,nan,1.394233e-08,465695.186806345,nan,nan,nan,nan,-1.682e-07,465695.43657565117,nan,nan,137623,465695.4855315685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465695.4855315685,465695.4855315685,nan,nan,nan,nan,nan,nan
137649,nan,nan,2.788466e-08,465698.56765618327,nan,nan,nan,nan,-1.799e-07,465698.8182785511,nan,nan,137624,465698.8663814068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465698.8663814068,465698.8663814068,nan,nan,nan,nan,nan,nan
137650,nan,nan,1.195057e-08,465701.9525271893,nan,nan,nan,nan,-1.779e-07,465702.20210933685,nan,nan,137625,465702.2512524128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465702.2512524128,465702.2512524128,nan,nan,nan,nan,nan,nan
137651,nan,nan,4.289948e-09,465705.33672275546,nan,nan,nan,nan,-1.856e-07,465705.5863728523,nan,nan,137626,465705.635447979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465705.6364505291,465705.6364505291,nan,nan,nan,nan,nan,nan
137652,nan,nan,3.70774e-08,465708.72288575175,nan,nan,nan,nan,-1.714e-07,465708.97324872017,nan,nan,137627,465709.02161097527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465709.0226109028,465709.0226109028,nan,nan,nan,nan,nan,nan
137653,nan,nan,5.730144e-08,465712.1086565495,nan,nan,nan,nan,-1.762e-07,465712.3575065136,nan,nan,137628,465712.407381773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465712.407381773,465712.407381773,nan,nan,nan,nan,nan,nan
137654,nan,nan,9.989451e-08,465715.4911922455,nan,nan,nan,nan,-1.723e-07,465715.7411696911,nan,nan,137629,465715.789917469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465715.789917469,465715.789917469,nan,nan,nan,nan,nan,nan
137655,nan,nan,3.156176e-08,465718.87710442545,nan,nan,nan,nan,-1.833e-07,465719.1266615391,nan,nan,137630,465719.175829649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465719.176828146,465719.176828146,nan,nan,nan,nan,nan,nan
137656,nan,nan,2.451398e-09,465722.2616139889,nan,nan,nan,nan,-1.818e-07,465722.5107281208,nan,nan,137631,465722.5603392124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465722.5603392124,465722.5603392124,nan,nan,nan,nan,nan,nan
137657,nan,nan,1.593409e-08,465725.6447690964,nan,nan,nan,nan,-1.783e-07,465725.894030571,nan,nan,137632,465725.9434943199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465725.9434943199,465725.9434943199,nan,nan,nan,nan,nan,nan
137658,nan,nan,3.248103e-08,465729.02913012507,nan,nan,nan,nan,-1.755e-07,465729.2784972191,nan,nan,137633,465729.3278553486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465729.3278553486,465729.3278553486,nan,nan,nan,nan,nan,nan
137659,nan,nan,3.248103e-08,465732.413866663,nan,nan,nan,nan,-1.677e-07,465732.6636426449,nan,nan,137634,465732.7125918865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465732.7125918865,465732.7125918865,nan,nan,nan,nan,nan,nan
137660,nan,nan,2.681218e-08,465735.7946371079,nan,nan,nan,nan,-1.816e-07,465736.0452980995,nan,nan,137635,465736.0933623314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465736.0933623314,465736.0933623314,nan,nan,nan,nan,nan,nan
137661,nan,nan,3.110211e-08,465739.17682709696,nan,nan,nan,nan,-1.748e-07,465739.42748475075,nan,nan,137636,465739.4755523205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465739.4755523205,465739.4755523205,nan,nan,nan,nan,nan,nan
137662,nan,nan,3.707741e-08,465742.56344952586,nan,nan,nan,nan,-1.73e-07,465742.81377220154,nan,nan,137637,465742.8621747494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465742.8631412983,465742.8631412983,nan,nan,nan,nan,nan,nan
137663,nan,nan,7.354196e-09,465745.9493924618,nan,nan,nan,nan,-1.663e-07,465746.19921159744,nan,nan,137638,465746.2481176853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465746.24908685684,465746.24908685684,nan,nan,nan,nan,nan,nan
137664,nan,nan,2.926357e-08,465749.3342451096,nan,nan,nan,nan,-1.77e-07,465749.5847225189,nan,nan,137639,465749.6329703331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465749.6340043545,465749.6340043545,nan,nan,nan,nan,nan,nan
137665,nan,nan,6.863915e-08,465752.7180909157,nan,nan,nan,nan,-1.746e-07,465752.9677360058,nan,nan,137640,465753.0168161392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465753.0168161392,465753.0168161392,nan,nan,nan,nan,nan,nan
137666,nan,nan,7.553372e-08,465756.0994493008,nan,nan,nan,nan,-1.697e-07,465756.3501088619,nan,nan,137641,465756.3981745243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465756.3991744518,465756.3991744518,nan,nan,nan,nan,nan,nan
137667,nan,nan,8.595217e-08,465759.4853376389,nan,nan,nan,nan,-1.854e-07,465759.7343354225,nan,nan,137642,465759.7840628624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465759.7840628624,465759.7840628624,nan,nan,nan,nan,nan,nan
137668,nan,nan,5.699502e-08,465762.8705638886,nan,nan,nan,nan,-1.73e-07,465763.11941313744,nan,nan,137643,465763.1692891121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465763.1692891121,465763.1692891121,nan,nan,nan,nan,nan,nan
137669,nan,nan,7.29291e-08,465766.2526916504,nan,nan,nan,nan,-1.788e-07,465766.50248384476,nan,nan,137644,465766.55141687393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465766.55141687393,465766.55141687393,nan,nan,nan,nan,nan,nan
137670,nan,nan,5.224543e-08,465769.6388136387,nan,nan,nan,nan,-1.734e-07,465769.8886773586,nan,nan,137645,465769.9375388622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465769.938542366,465769.938542366,nan,nan,nan,nan,nan,nan
137671,nan,nan,6.251065e-08,465773.02475514414,nan,nan,nan,nan,-1.776e-07,465773.27410912514,nan,nan,137646,465773.32348036766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465773.32348036766,465773.32348036766,nan,nan,nan,nan,nan,nan
137672,nan,nan,3.631134e-08,465776.40663495066,nan,nan,nan,nan,-1.769e-07,465776.6558494568,nan,nan,137647,465776.7053601742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465776.7053601742,465776.7053601742,nan,nan,nan,nan,nan,nan
137673,nan,nan,7.476765e-08,465779.7918435574,nan,nan,nan,nan,-1.788e-07,465780.040681839,nan,nan,137648,465780.0905687809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465780.0905687809,465780.0905687809,nan,nan,nan,nan,nan,nan
137674,nan,nan,3.018285e-08,465783.17792286875,nan,nan,nan,nan,-1.77e-07,465783.4279575348,nan,nan,137649,465783.47664809227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465783.47765898705,465783.47765898705,nan,nan,nan,nan,nan,nan
137675,nan,nan,3.370672e-08,465786.56280007365,nan,nan,nan,nan,-1.78e-07,465786.8119971752,nan,nan,137650,465786.86152529716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465786.86152529716,465786.86152529716,nan,nan,nan,nan,nan,nan
137676,nan,nan,3.784347e-08,465789.9445418358,nan,nan,nan,nan,-1.777e-07,465790.19424963,nan,nan,137651,465790.2432670593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465790.2432670593,465790.2432670593,nan,nan,nan,nan,nan,nan
137677,nan,nan,1.164414e-08,465793.3301683903,nan,nan,nan,nan,-1.734e-07,465793.579934597,nan,nan,137652,465793.6288936138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465793.6298940182,465793.6298940182,nan,nan,nan,nan,nan,nan
137678,nan,nan,9.269348e-08,465796.71565999987,nan,nan,nan,nan,-1.799e-07,465796.96531915665,nan,nan,137653,465797.0143852234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465797.0143852234,465797.0143852234,nan,nan,nan,nan,nan,nan
137679,nan,nan,6.159138e-08,465800.0987593174,nan,nan,nan,nan,-1.769e-07,465800.3484005928,nan,nan,137654,465800.39748454094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465800.39748454094,465800.39748454094,nan,nan,nan,nan,nan,nan
137680,nan,nan,1.532124e-09,465803.4822837353,nan,nan,nan,nan,-1.762e-07,465803.73209404945,nan,nan,137655,465803.7819695473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465803.7819695473,465803.7819695473,nan,nan,nan,nan,nan,nan
137681,nan,nan,5.485004e-08,465806.8671363831,nan,nan,nan,nan,-1.769e-07,465807.1170744896,nan,nan,137656,465807.16687583923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465807.16687583923,465807.16687583923,nan,nan,nan,nan,nan,nan
137682,nan,nan,5.530967e-08,465810.2530049324,nan,nan,nan,nan,-1.767e-07,465810.50265979767,nan,nan,137657,465810.55173015594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465810.55173015594,465810.55173015594,nan,nan,nan,nan,nan,nan
137683,nan,nan,6.005926e-08,465813.63536467555,nan,nan,nan,nan,-1.757e-07,465813.88564133644,nan,nan,137658,465813.93408989906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465813.93509984016,465813.93509984016,nan,nan,nan,nan,nan,nan
137684,nan,nan,3.845632e-08,465817.0145451069,nan,nan,nan,nan,-1.8e-07,465817.26520347595,nan,nan,137659,465817.3132703304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465817.3132703304,465817.3132703304,nan,nan,nan,nan,nan,nan
137685,nan,nan,2.543326e-08,465820.3986214638,nan,nan,nan,nan,-1.734e-07,465820.6482579708,nan,nan,137660,465820.6973466873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465820.6973466873,465820.6973466873,nan,nan,nan,nan,nan,nan
137686,nan,nan,1.133772e-08,465823.7803186417,nan,nan,nan,nan,-1.791e-07,465824.0301706791,nan,nan,137661,465824.0790438652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465824.0790438652,465824.0790438652,nan,nan,nan,nan,nan,nan
137687,nan,nan,5.760787e-08,465827.166201973,nan,nan,nan,nan,-1.744e-07,465827.4157896042,nan,nan,137662,465827.4649271965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465827.4649271965,465827.4649271965,nan,nan,nan,nan,nan,nan
137688,nan,nan,2.987642e-08,465830.54959263804,nan,nan,nan,nan,-1.76e-07,465830.79985427856,nan,nan,137663,465830.84831786156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465830.8492760658,465830.8492760658,nan,nan,nan,nan,nan,nan
137689,nan,nan,1.256342e-08,465833.93355264666,nan,nan,nan,nan,-1.744e-07,465834.1830031872,nan,nan,137664,465834.2322778702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465834.2322778702,465834.2322778702,nan,nan,nan,nan,nan,nan
137690,nan,nan,9.345958e-09,465837.31659617426,nan,nan,nan,nan,-1.729e-07,465837.56578302383,nan,nan,137665,465837.6153213978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465837.6153213978,465837.6153213978,nan,nan,nan,nan,nan,nan
137691,nan,nan,4.902797e-09,465840.6993307114,nan,nan,nan,nan,-1.816e-07,465840.94895267487,nan,nan,137666,465840.9980559349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465840.9980559349,465840.9980559349,nan,nan,nan,nan,nan,nan
137692,nan,nan,4.672978e-08,465844.0835792065,nan,nan,nan,nan,-1.65e-07,465844.33355760574,nan,nan,137667,465844.38230443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465844.38332057,465844.38332057,nan,nan,nan,nan,nan,nan
137693,nan,nan,9.974129e-08,465847.4680084229,nan,nan,nan,nan,-1.75e-07,465847.71787524223,nan,nan,137668,465847.7667336464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465847.7667336464,465847.7667336464,nan,nan,nan,nan,nan,nan
137694,nan,nan,1.532124e-09,465850.8508895874,nan,nan,nan,nan,-1.724e-07,465851.10115361214,nan,nan,137669,465851.14961481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465851.1506152153,465851.1506152153,nan,nan,nan,nan,nan,nan
137695,nan,nan,5.040689e-08,465854.23510875704,nan,nan,nan,nan,-1.708e-07,465854.48497486115,nan,nan,137670,465854.53383398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465854.53383398056,465854.53383398056,nan,nan,nan,nan,nan,nan
137696,nan,nan,1.026523e-08,465857.61943449976,nan,nan,nan,nan,-1.744e-07,465857.86908364296,nan,nan,137671,465857.9181597233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465857.9181597233,465857.9181597233,nan,nan,nan,nan,nan,nan
137697,nan,nan,2.650574e-08,465861.00391616824,nan,nan,nan,nan,-1.781e-07,465861.25352716446,nan,nan,137672,465861.30264139175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465861.30264139175,465861.30264139175,nan,nan,nan,nan,nan,nan
137698,nan,nan,5.990604e-08,465864.38671865466,nan,nan,nan,nan,-1.775e-07,465864.6372470856,nan,nan,137673,465864.6854438782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465864.6864888668,465864.6864888668,nan,nan,nan,nan,nan,nan
137699,nan,nan,5.500326e-08,465867.77261843684,nan,nan,nan,nan,-1.741e-07,465868.0222814083,nan,nan,137674,465868.07134366035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465868.07134366035,465868.07134366035,nan,nan,nan,nan,nan,nan
137700,nan,nan,7.737228e-08,465871.1558965683,nan,nan,nan,nan,-1.764e-07,465871.4056894779,nan,nan,137675,465871.4555966854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465871.4555966854,465871.4555966854,nan,nan,nan,nan,nan,nan
137701,nan,nan,2.313507e-08,465874.53974261286,nan,nan,nan,nan,-1.715e-07,465874.7893989086,nan,nan,137676,465874.8384678364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465874.8384678364,465874.8384678364,nan,nan,nan,nan,nan,nan
137702,nan,nan,4.596371e-09,465877.9190985203,nan,nan,nan,nan,-1.777e-07,465878.1697585583,nan,nan,137677,465878.2178237438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465878.2178237438,465878.2178237438,nan,nan,nan,nan,nan,nan
137703,nan,nan,1.532124e-09,465881.30688800814,nan,nan,nan,nan,-1.786e-07,465881.55653834343,nan,nan,137678,465881.60561323166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465881.60561323166,465881.60561323166,nan,nan,nan,nan,nan,nan
137704,nan,nan,7.982369e-08,465884.6907803059,nan,nan,nan,nan,-1.73e-07,465884.9414498806,nan,nan,137679,465884.9895055294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465884.9895055294,465884.9895055294,nan,nan,nan,nan,nan,nan
137705,nan,nan,2.267543e-08,465888.07657876017,nan,nan,nan,nan,-1.769e-07,465888.32622790337,nan,nan,137680,465888.3753039837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465888.3753039837,465888.3753039837,nan,nan,nan,nan,nan,nan
137706,nan,nan,4.596372e-10,465891.4601100922,nan,nan,nan,nan,-1.78e-07,465891.71076083183,nan,nan,137681,465891.7598526478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465891.7598526478,465891.7598526478,nan,nan,nan,nan,nan,nan
137707,nan,nan,5.576932e-08,465894.84550681117,nan,nan,nan,nan,-1.803e-07,465895.09480667114,nan,nan,137682,465895.1442320347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465895.1442320347,465895.1442320347,nan,nan,nan,nan,nan,nan
137708,nan,nan,8.120258e-09,465898.22855772974,nan,nan,nan,nan,-1.691e-07,465898.47876238823,nan,nan,137683,465898.52728295326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465898.528267622,465898.528267622,nan,nan,nan,nan,nan,nan
137709,nan,nan,2.144973e-08,465901.6116277218,nan,nan,nan,nan,-1.766e-07,465901.8616051674,nan,nan,137684,465901.9103529453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465901.91134786606,465901.91134786606,nan,nan,nan,nan,nan,nan
137710,nan,nan,4.44316e-09,465904.9965230465,nan,nan,nan,nan,-1.809e-07,465905.24688601494,nan,nan,137685,465905.29524827003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465905.29624938965,465905.29624938965,nan,nan,nan,nan,nan,nan
137711,nan,nan,5.301149e-08,465908.382057333,nan,nan,nan,nan,-1.7e-07,465908.6317162514,nan,nan,137686,465908.68078255653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465908.68078255653,465908.68078255653,nan,nan,nan,nan,nan,nan
137712,nan,nan,9.958807e-09,465911.7657958508,nan,nan,nan,nan,-1.685e-07,465912.01591825485,nan,nan,137687,465912.0645210743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465912.0645210743,465912.0645210743,nan,nan,nan,nan,nan,nan
137713,nan,nan,2.803787e-08,465915.1492480278,nan,nan,nan,nan,-1.762e-07,465915.39900302887,nan,nan,137688,465915.44797325134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465915.44797325134,465915.44797325134,nan,nan,nan,nan,nan,nan
137714,nan,nan,3.324709e-08,465918.5331365109,nan,nan,nan,nan,-1.755e-07,465918.78270459175,nan,nan,137689,465918.8318617344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465918.8318617344,465918.8318617344,nan,nan,nan,nan,nan,nan
137715,nan,nan,4.948761e-08,465921.9148072243,nan,nan,nan,nan,-1.79e-07,465922.1651432514,nan,nan,137690,465922.2135324478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465922.2145330906,465922.2145330906,nan,nan,nan,nan,nan,nan
137716,nan,nan,3.370673e-08,465925.29868307116,nan,nan,nan,nan,-1.724e-07,465925.5487794876,nan,nan,137691,465925.5974082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465925.59843182564,465925.59843182564,nan,nan,nan,nan,nan,nan
137717,nan,nan,1.823228e-08,465928.68380894663,nan,nan,nan,nan,-1.774e-07,465928.9341175556,nan,nan,137692,465928.98253417015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465928.98353624344,465928.98353624344,nan,nan,nan,nan,nan,nan
137718,nan,nan,8.426682e-08,465932.0680529118,nan,nan,nan,nan,-1.732e-07,465932.31828570366,nan,nan,137693,465932.3667781353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465932.36777448654,465932.36777448654,nan,nan,nan,nan,nan,nan
137719,nan,nan,3.723062e-08,465935.44810833933,nan,nan,nan,nan,-1.783e-07,465935.6987669468,nan,nan,137694,465935.74683356285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465935.74683356285,465935.74683356285,nan,nan,nan,nan,nan,nan
137720,nan,nan,3.202139e-08,465938.8295201302,nan,nan,nan,nan,-1.769e-07,465939.0801818371,nan,nan,137695,465939.1282453537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465939.1282453537,465939.1282453537,nan,nan,nan,nan,nan,nan
137721,nan,nan,1.225699e-09,465942.2168959618,nan,nan,nan,nan,-1.769e-07,465942.46574783325,nan,nan,137696,465942.5156211853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465942.5156211853,465942.5156211853,nan,nan,nan,nan,nan,nan
137722,nan,nan,2.604611e-09,465945.6014806271,nan,nan,nan,nan,-1.734e-07,465945.85142993927,nan,nan,137697,465945.9002058506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465945.9002058506,465945.9002058506,nan,nan,nan,nan,nan,nan
137723,nan,nan,2.144974e-08,465948.98476090434,nan,nan,nan,nan,-1.739e-07,465949.2344532013,nan,nan,137698,465949.28348612785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465949.28348612785,465949.28348612785,nan,nan,nan,nan,nan,nan
137724,nan,nan,2.34415e-08,465952.368290329,nan,nan,nan,nan,-1.76e-07,465952.6180911064,nan,nan,137699,465952.6670155525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465952.6679701805,465952.6679701805,nan,nan,nan,nan,nan,nan
137725,nan,nan,6.603454e-08,465955.7538374901,nan,nan,nan,nan,-1.747e-07,465956.00348234177,nan,nan,137700,465956.0525627136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465956.0525627136,465956.0525627136,nan,nan,nan,nan,nan,nan
137726,nan,nan,7.905761e-08,465959.13803377154,nan,nan,nan,nan,-1.76e-07,465959.3876490593,nan,nan,137701,465959.43675899506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465959.43675899506,465959.43675899506,nan,nan,nan,nan,nan,nan
137727,nan,nan,3.968202e-08,465962.5215975285,nan,nan,nan,nan,-1.807e-07,465962.77176356316,nan,nan,137702,465962.820322752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465962.82132315636,465962.82132315636,nan,nan,nan,nan,nan,nan
137728,nan,nan,3.569848e-08,465965.9060851574,nan,nan,nan,nan,-1.72e-07,465966.15573501587,nan,nan,137703,465966.20481038094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465966.20481038094,465966.20481038094,nan,nan,nan,nan,nan,nan
137729,nan,nan,2.359472e-08,465969.29018392565,nan,nan,nan,nan,-1.725e-07,465969.54061865807,nan,nan,137704,465969.58890914917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465969.5899114609,465969.5899114609,nan,nan,nan,nan,nan,nan
137730,nan,nan,5.622896e-08,465972.67513837817,nan,nan,nan,nan,-1.765e-07,465972.9247558117,nan,nan,137705,465972.9738636017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465972.9738636017,465972.9738636017,nan,nan,nan,nan,nan,nan
137731,nan,nan,3.615812e-08,465976.0572790146,nan,nan,nan,nan,-1.816e-07,465976.3065752983,nan,nan,137706,465976.3560042381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465976.3560042381,465976.3560042381,nan,nan,nan,nan,nan,nan
137732,nan,nan,6.526847e-08,465979.4412716866,nan,nan,nan,nan,-1.699e-07,465979.6918849945,nan,nan,137707,465979.7399969101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465979.7408978939,465979.7408978939,nan,nan,nan,nan,nan,nan
137733,nan,nan,7.660622e-09,465982.82706608775,nan,nan,nan,nan,-1.758e-07,465983.0768060684,nan,nan,137708,465983.12579131126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465983.12579131126,465983.12579131126,nan,nan,nan,nan,nan,nan
137734,nan,nan,1.026523e-08,465986.2088140488,nan,nan,nan,nan,-1.729e-07,465986.45886564255,nan,nan,137709,465986.5075392723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465986.5085399151,465986.5085399151,nan,nan,nan,nan,nan,nan
137735,nan,nan,9.652383e-09,465989.5957802773,nan,nan,nan,nan,-1.78e-07,465989.84469389915,nan,nan,137710,465989.8945055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465989.8945055008,465989.8945055008,nan,nan,nan,nan,nan,nan
137736,nan,nan,2.803787e-08,465992.9786075592,nan,nan,nan,nan,-1.761e-07,465993.2272632122,nan,nan,137711,465993.27733278275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465993.27733278275,465993.27733278275,nan,nan,nan,nan,nan,nan
137737,nan,nan,1.670015e-08,465996.3590864182,nan,nan,nan,nan,-1.702e-07,465996.609746933,nan,nan,137712,465996.6578116417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465996.6578116417,465996.6578116417,nan,nan,nan,nan,nan,nan
137738,nan,nan,7.430799e-08,465999.74451365473,nan,nan,nan,nan,-1.799e-07,465999.99417614937,nan,nan,137713,466000.04323887825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,466000.04323887825,466000.04323887825,nan,nan,nan,nan,nan,nan
137739,nan,nan,5.377755e-08,466003.1297906876,nan,nan,nan,nan,-1.709e-07,466003.37857699394,nan,nan,137714,466003.4285159111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,466003.4285159111,466003.4285159111,nan,nan,nan,nan,nan,nan
137740,nan,nan,2.665896e-08,466006.5103971005,nan,nan,nan,nan,-1.662e-07,466006.7610538006,nan,nan,137715,466006.809122324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,466006.809122324,466006.809122324,nan,nan,nan,nan,nan,nan
137741,nan,nan,5.163259e-08,466009.8964101315,nan,nan,nan,nan,-1.805e-07,466010.14628601074,nan,nan,137716,466010.195135355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,466010.195135355,466010.195135355,nan,nan,nan,nan,nan,nan
