index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
56594,nan,nan,7.354172e-09,191496.01596226692,nan,nan,nan,nan,-1.858e-07,191496.26662158966,nan,nan,56592,191496.31468749046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191496.31468749046,191496.31468749046,nan,nan,nan,nan,nan,nan
56595,nan,nan,2.390106e-08,191499.39716758727,nan,nan,nan,nan,-1.822e-07,191499.6478281021,nan,nan,56593,191499.69589281082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191499.69589281082,191499.69589281082,nan,nan,nan,nan,nan,nan
56596,nan,nan,1.838543e-09,191502.7785917759,nan,nan,nan,nan,-1.722e-07,191503.02927923203,nan,nan,56594,191503.07731699944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191503.07731699944,191503.07731699944,nan,nan,191503.07731699944,191506.7757651806,nan,nan
56597,nan,nan,1.593404e-08,191506.16006674766,nan,nan,nan,nan,-1.837e-07,191506.41072630882,nan,nan,56595,191506.4587919712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191506.7757651806,191506.7757651806,nan,nan,nan,nan,nan,nan
56598,nan,nan,2.727172e-08,191509.5407380104,nan,nan,nan,nan,-1.747e-07,191509.7913799286,nan,nan,56596,191509.83946323395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191509.83946323395,191509.83946323395,nan,nan,nan,nan,nan,nan
56599,nan,nan,1.087805e-08,191512.92181458473,nan,nan,nan,nan,-1.767e-07,191513.17244005203,nan,nan,56597,191513.22053980827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191513.22053980827,191513.22053980827,nan,nan,nan,nan,nan,nan
56600,nan,nan,1.67001e-08,191516.30401768684,nan,nan,nan,nan,-1.78e-07,191516.55470991135,nan,nan,56598,191516.60274291039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191516.6037428379,191516.6037428379,nan,nan,nan,nan,nan,nan
56601,nan,nan,4.596357e-10,191519.6843105793,nan,nan,nan,nan,-1.853e-07,191519.93500232697,nan,nan,56599,191519.98303580284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191519.98303580284,191519.98303580284,nan,nan,nan,nan,nan,nan
56602,nan,nan,1.899828e-08,191523.06566348075,nan,nan,nan,nan,-1.811e-07,191523.31632208824,nan,nan,56600,191523.3643887043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191523.3643887043,191523.3643887043,nan,nan,nan,nan,nan,nan
56603,nan,nan,2.19093e-08,191526.44626655578,nan,nan,nan,nan,-1.804e-07,191526.6969563961,nan,nan,56601,191526.74499177933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191526.74499177933,191526.74499177933,nan,nan,nan,nan,nan,nan
56604,nan,nan,2.543317e-08,191529.82848038673,nan,nan,nan,nan,-1.776e-07,191530.07916879654,nan,nan,56602,191530.12720561028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191530.12720561028,191530.12720561028,nan,nan,nan,nan,nan,nan
56605,nan,nan,3.508553e-08,191533.20883026122,nan,nan,nan,nan,-1.839e-07,191533.46048927307,nan,nan,56603,191533.50755548477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191533.50855660439,191533.50855660439,nan,nan,nan,nan,nan,nan
56606,nan,nan,1.440192e-08,191536.58998265266,nan,nan,nan,nan,-1.816e-07,191536.8406739235,nan,nan,56604,191536.8887078762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191536.88970804214,191536.88970804214,nan,nan,nan,nan,nan,nan
56607,nan,nan,4.443146e-09,191539.97229471206,nan,nan,nan,nan,-1.869e-07,191540.22295427322,nan,nan,56605,191540.2710199356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191540.2710199356,191540.2710199356,nan,nan,nan,nan,nan,nan
56608,nan,nan,1.608725e-08,191543.35351409912,nan,nan,nan,nan,-1.861e-07,191543.60417342186,nan,nan,56606,191543.65223932266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191543.65223932266,191543.65223932266,nan,nan,nan,nan,nan,nan
56609,nan,nan,6.726003e-08,191546.73290171623,nan,nan,nan,nan,-1.826e-07,191546.98456048965,nan,nan,56607,191547.03162693977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191547.03262853622,191547.03262853622,nan,nan,nan,nan,nan,nan
56610,nan,nan,3.385983e-08,191550.1152273655,nan,nan,nan,nan,-1.766e-07,191550.36488699913,nan,nan,56608,191550.41395258904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191550.41395258904,191550.41395258904,nan,nan,nan,nan,nan,nan
56611,nan,nan,8.779041e-08,191553.49550380706,nan,nan,nan,nan,-1.91e-07,191553.74616384506,nan,nan,56609,191553.7942290306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191553.7942290306,191553.7942290306,nan,nan,nan,nan,nan,nan
56612,nan,nan,1.225695e-09,191556.87669816017,nan,nan,nan,nan,-1.816e-07,191557.1273264885,nan,nan,56610,191557.1754233837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191557.1754233837,191557.1754233837,nan,nan,nan,nan,nan,nan
56613,nan,nan,2.819099e-08,191560.2590710163,nan,nan,nan,nan,-1.783e-07,191560.50969910622,nan,nan,56611,191560.55779623985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191560.55876731873,191560.55876731873,nan,nan,nan,nan,nan,nan
56614,nan,nan,2.282857e-08,191563.6392809391,nan,nan,nan,nan,-1.907e-07,191563.8899409771,nan,nan,56612,191563.93800616264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191563.9390079975,191563.9390079975,nan,nan,nan,nan,nan,nan
56615,nan,nan,2.589282e-08,191567.0187927723,nan,nan,nan,nan,-1.889e-07,191567.2694518566,nan,nan,56613,191567.31751799583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191567.31751799583,191567.31751799583,nan,nan,nan,nan,nan,nan
56616,nan,nan,6.036549e-08,191570.39919366836,nan,nan,nan,nan,-1.822e-07,191570.64985346794,nan,nan,56614,191570.6979188919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191570.6979188919,191570.6979188919,nan,nan,nan,nan,nan,nan
56617,nan,nan,1.838543e-09,191573.78125896453,nan,nan,nan,nan,-1.872e-07,191574.03195095062,nan,nan,56615,191574.07998418808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191574.07998418808,191574.07998418808,nan,nan,nan,nan,nan,nan
56618,nan,nan,4.872139e-08,191577.1617623806,nan,nan,nan,nan,-1.784e-07,191577.41238737106,nan,nan,56616,191577.46048760414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191577.46048760414,191577.46048760414,nan,nan,nan,nan,nan,nan
56619,nan,nan,2.972311e-08,191580.54223647117,nan,nan,nan,nan,-1.805e-07,191580.79289531708,nan,nan,56617,191580.84096169472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191580.84096169472,191580.84096169472,nan,nan,nan,nan,nan,nan
56620,nan,nan,8.028303e-08,191583.9246784687,nan,nan,nan,nan,-1.887e-07,191584.1753332615,nan,nan,56618,191584.22340369225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191584.22340369225,191584.22340369225,nan,nan,nan,nan,nan,nan
56621,nan,nan,6.588111e-09,191587.3058701992,nan,nan,nan,nan,-1.859e-07,191587.5565276146,nan,nan,56619,191587.60459542274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191587.60459542274,191587.60459542274,nan,nan,nan,nan,nan,nan
56622,nan,nan,2.06836e-08,191590.68608512878,nan,nan,nan,nan,-1.813e-07,191590.93774485588,nan,nan,56620,191590.98481035233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191590.98581171036,191590.98581171036,nan,nan,nan,nan,nan,nan
56623,nan,nan,3.324697e-08,191594.0698820591,nan,nan,nan,nan,-1.87e-07,191594.32054138184,nan,nan,56621,191594.36860728264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191594.36960673332,191594.36960673332,nan,nan,nan,nan,nan,nan
56624,nan,nan,1.624046e-08,191597.4521390438,nan,nan,nan,nan,-1.766e-07,191597.70279693604,nan,nan,56622,191597.75086426735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191597.75086426735,191597.75086426735,nan,nan,nan,nan,nan,nan
56625,nan,nan,6.741323e-09,191600.83271827697,nan,nan,nan,nan,-1.884e-07,191601.08340668678,nan,nan,56623,191601.13144350052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191601.13144350052,191601.13144350052,nan,nan,nan,nan,nan,nan
56626,nan,nan,4.489108e-08,191604.21561255454,nan,nan,nan,nan,-1.811e-07,191604.46630334854,nan,nan,56624,191604.5143377781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191604.5143377781,191604.5143377781,nan,nan,nan,nan,nan,nan
56627,nan,nan,3.60048e-08,191607.59788718223,nan,nan,nan,nan,-1.818e-07,191607.8485813141,nan,nan,56625,191607.89661240578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191607.89661240578,191607.89661240578,nan,nan,nan,nan,nan,nan
56628,nan,nan,2.390106e-08,191610.98187031745,nan,nan,nan,nan,-1.853e-07,191611.23252773285,nan,nan,56626,191611.280595541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191611.280595541,191611.280595541,nan,nan,nan,nan,nan,nan
56629,nan,nan,7.660594e-10,191614.463239336,nan,nan,nan,nan,-1.864e-07,191614.71389865875,nan,nan,56627,191614.76196455956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191614.76196455956,191614.76196455956,nan,nan,nan,nan,nan,nan
56630,nan,nan,2.742494e-08,191617.8422633648,nan,nan,nan,nan,-1.872e-07,191618.09292173386,nan,nan,56628,191618.14098858833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191618.1419889927,191618.1419889927,nan,nan,nan,nan,nan,nan
56631,nan,nan,1.608725e-08,191621.2245780468,nan,nan,nan,nan,-1.758e-07,191621.47524404526,nan,nan,56629,191621.52330327034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191621.52430438995,191621.52430438995,nan,nan,nan,nan,nan,nan
56632,nan,nan,4.734247e-08,191624.6058904171,nan,nan,nan,nan,-1.822e-07,191624.85656905174,nan,nan,56630,191624.90461564064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191624.90461564064,191624.90461564064,nan,nan,nan,nan,nan,nan
56633,nan,nan,3.140844e-08,191627.9888109207,nan,nan,nan,nan,-1.775e-07,191628.23858857155,nan,nan,56631,191628.28753614426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191628.28753614426,191628.28753614426,nan,nan,nan,nan,nan,nan
56634,nan,nan,7.660595e-09,191631.37109270095,nan,nan,nan,nan,-1.835e-07,191631.62175369263,nan,nan,56632,191631.6698179245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191631.6698179245,191631.6698179245,nan,nan,nan,nan,nan,nan
56635,nan,nan,3.830297e-09,191634.75296750068,nan,nan,nan,nan,-1.863e-07,191635.00365757942,nan,nan,56633,191635.05169272423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191635.05269289017,191635.05269289017,nan,nan,nan,nan,nan,nan
56636,nan,nan,4.749568e-09,191638.13480916023,nan,nan,nan,nan,-1.882e-07,191638.38547039032,nan,nan,56634,191638.43353438377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191638.43353438377,191638.43353438377,nan,nan,nan,nan,nan,nan
56637,nan,nan,5.822053e-09,191641.51705374717,nan,nan,nan,nan,-1.743e-07,191641.76771306992,nan,nan,56635,191641.81577897072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191641.81577897072,191641.81577897072,nan,nan,nan,nan,nan,nan
56638,nan,nan,2.742494e-08,191644.89927353858,nan,nan,nan,nan,-1.897e-07,191645.14993095398,nan,nan,56636,191645.19799876213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191645.19799876213,191645.19799876213,nan,nan,nan,nan,nan,nan
56639,nan,nan,3.983509e-08,191648.28370418548,nan,nan,nan,nan,-1.825e-07,191648.5330195427,nan,nan,56637,191648.58242940903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191648.58242940903,191648.58242940903,nan,nan,nan,nan,nan,nan
56640,nan,nan,2.757815e-09,191651.66531815528,nan,nan,nan,nan,-1.799e-07,191651.9149813652,nan,nan,56638,191651.96404337883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191651.96404337883,191651.96404337883,nan,nan,nan,nan,nan,nan
56641,nan,nan,4.243969e-08,191655.04655137061,nan,nan,nan,nan,-1.873e-07,191655.2972085476,nan,nan,56639,191655.34527659416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191655.34627723694,191655.34627723694,nan,nan,nan,nan,nan,nan
56642,nan,nan,2.221572e-08,191658.43224754333,nan,nan,nan,nan,-1.825e-07,191658.68290829659,nan,nan,56640,191658.73097276688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191658.73097276688,191658.73097276688,nan,nan,nan,nan,nan,nan
56643,nan,nan,3.232772e-08,191661.81326522827,nan,nan,nan,nan,-1.76e-07,191662.06389045715,nan,nan,56641,191662.1119904518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191662.1119904518,191662.1119904518,nan,nan,nan,nan,nan,nan
56644,nan,nan,2.344142e-08,191665.1947757244,nan,nan,nan,nan,-1.76e-07,191665.44543933868,nan,nan,56642,191665.49350094795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191665.49350094795,191665.49350094795,nan,nan,nan,nan,nan,nan
56645,nan,nan,1.02652e-08,191668.57803525924,nan,nan,nan,nan,-1.772e-07,191668.8287293911,nan,nan,56643,191668.8767604828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191668.8767604828,191668.8767604828,nan,nan,nan,nan,nan,nan
56646,nan,nan,3.079559e-08,191671.95849146842,nan,nan,nan,nan,-1.836e-07,191672.20918226242,nan,nan,56644,191672.25721669197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191672.25821709633,191672.25821709633,nan,nan,nan,nan,nan,nan
56647,nan,nan,4.902781e-09,191675.34070243835,nan,nan,nan,nan,-1.805e-07,191675.59136128426,nan,nan,56645,191675.6394276619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191675.6404285431,191675.6404285431,nan,nan,nan,nan,nan,nan
56648,nan,nan,9.039502e-09,191678.72402014732,nan,nan,nan,nan,-1.738e-07,191678.97467970848,nan,nan,56646,191679.02274537086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191679.02274537086,191679.02274537086,nan,nan,nan,nan,nan,nan
56649,nan,nan,6.388937e-08,191682.11319293975,nan,nan,nan,nan,-1.883e-07,191682.36385035515,nan,nan,56647,191682.4119181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191682.4119181633,191682.4119181633,nan,nan,nan,nan,nan,nan
56650,nan,nan,3.309377e-08,191685.49707450866,nan,nan,nan,nan,-1.916e-07,191685.74797296524,nan,nan,56648,191685.7957997322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191685.7957997322,191685.7957997322,nan,nan,nan,nan,nan,nan
56651,nan,nan,1.853864e-08,191688.8799785614,nan,nan,nan,nan,-1.825e-07,191689.13063836098,nan,nan,56649,191689.17870378494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191689.17870378494,191689.17870378494,nan,nan,nan,nan,nan,nan
56652,nan,nan,3.661764e-08,191692.26081671714,nan,nan,nan,nan,-1.854e-07,191692.51147532463,nan,nan,56650,191692.5595419407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191692.56054520607,191692.56054520607,nan,nan,nan,nan,nan,nan
56653,nan,nan,1.225695e-08,191695.6480211258,nan,nan,nan,nan,-1.809e-07,191695.8986802101,nan,nan,56651,191695.94674634933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191695.94674634933,191695.94674634933,nan,nan,nan,nan,nan,nan
56654,nan,nan,4.50443e-08,191699.0492407322,nan,nan,nan,nan,-1.794e-07,191699.29889678955,nan,nan,56652,191699.34796595573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191699.348965168,191699.348965168,nan,nan,nan,nan,nan,nan
56655,nan,nan,4.596358e-09,191702.4333147049,nan,nan,nan,nan,-1.879e-07,191702.68397283554,nan,nan,56653,191702.73203992844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191702.73203992844,191702.73203992844,nan,nan,nan,nan,nan,nan
56656,nan,nan,2.497354e-08,191705.81556191444,nan,nan,nan,nan,-1.784e-07,191706.06622171402,nan,nan,56654,191706.11428713799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191706.11428713799,191706.11428713799,nan,nan,nan,nan,nan,nan
56657,nan,nan,1.624046e-08,191709.19700493812,nan,nan,nan,nan,-1.83e-07,191709.44766545296,nan,nan,56655,191709.49573016167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191709.49573016167,191709.49573016167,nan,nan,nan,nan,nan,nan
56658,nan,nan,2.635244e-08,191712.5784877777,nan,nan,nan,nan,-1.851e-07,191712.8291466236,nan,nan,56656,191712.87721300125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191712.87721300125,191712.87721300125,nan,nan,nan,nan,nan,nan
56659,nan,nan,2.144966e-09,191715.96214761733,nan,nan,nan,nan,-1.891e-07,191716.21279287338,nan,nan,56657,191716.26087284088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191716.26087284088,191716.2618303299,nan,nan,nan,nan,nan,nan
56660,nan,nan,1.731295e-08,191719.34268226623,nan,nan,nan,nan,-1.864e-07,191719.59434199333,nan,nan,56658,191719.64140748978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191719.64240646362,191719.64240646362,nan,nan,nan,nan,nan,nan
56661,nan,nan,3.202129e-08,191722.7249130249,nan,nan,nan,nan,-1.832e-07,191722.97557163239,nan,nan,56659,191723.02363824844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191723.02363824844,191723.02363824844,nan,nan,nan,nan,nan,nan
56662,nan,nan,9.391889e-08,191726.11241354942,nan,nan,nan,nan,-1.841e-07,191726.36307668686,nan,nan,56660,191726.41113877296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191726.41113877296,191726.41113877296,nan,nan,nan,nan,nan,nan
56663,nan,nan,3.294056e-08,191729.49768605232,nan,nan,nan,nan,-1.844e-07,191729.7483432293,nan,nan,56661,191729.79641127586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191729.7974126339,191729.7974126339,nan,nan,nan,nan,nan,nan
56664,nan,nan,1.256338e-08,191732.87899532318,nan,nan,nan,nan,-1.799e-07,191733.1296544075,nan,nan,56662,191733.17772054672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191733.17872095108,191733.17872095108,nan,nan,nan,nan,nan,nan
56665,nan,nan,2.252215e-08,191736.33741703033,nan,nan,nan,nan,-1.83e-07,191736.5680758953,nan,nan,56663,191736.63614225388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191736.63614225388,191736.63614225388,nan,nan,nan,nan,nan,nan
56666,nan,nan,3.646443e-08,191739.69763936996,nan,nan,nan,nan,-1.725e-07,191739.94829630852,nan,nan,56664,191739.9963645935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191739.9963645935,191739.9963645935,nan,nan,nan,nan,nan,nan
56667,nan,nan,2.007076e-08,191743.0810672283,nan,nan,nan,nan,-1.861e-07,191743.33169174194,nan,nan,56665,191743.38075828552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191743.38075828552,191743.38075828552,nan,nan,nan,nan,nan,nan
56668,nan,nan,4.795532e-08,191746.4634806156,nan,nan,nan,nan,-1.825e-07,191746.71313548088,nan,nan,56666,191746.76220583916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191746.76220583916,191746.76220583916,nan,nan,nan,nan,nan,nan
56669,nan,nan,9.039502e-09,191749.84461035728,nan,nan,nan,nan,-1.889e-07,191750.09526848793,nan,nan,56667,191750.14333558083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191750.14333558083,191750.14333558083,nan,nan,nan,nan,nan,nan
56670,nan,nan,1.271659e-08,191753.2237464428,nan,nan,nan,nan,-1.776e-07,191753.4744052887,nan,nan,56668,191753.52247166634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191753.52247166634,191753.52247166634,nan,nan,nan,nan,nan,nan
56671,nan,nan,2.742493e-08,191756.6100880146,nan,nan,nan,nan,-1.808e-07,191756.8607070446,nan,nan,56669,191756.90881323814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191756.90881323814,191756.90881323814,nan,nan,nan,nan,nan,nan
56672,nan,nan,2.57396e-08,191759.99453701972,nan,nan,nan,nan,-1.743e-07,191760.24519109726,nan,nan,56670,191760.29326224327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191760.29326224327,191760.29326224327,nan,nan,nan,nan,nan,nan
56673,nan,nan,2.45139e-08,191763.38108768463,nan,nan,nan,nan,-1.832e-07,191763.63039898872,nan,nan,56671,191763.67981290817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191763.67981290817,191763.67981290817,nan,nan,nan,nan,nan,nan
56674,nan,nan,3.677086e-08,191766.76393904685,nan,nan,nan,nan,-1.808e-07,191767.013630867,nan,nan,56672,191767.0626642704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191767.0626642704,191767.0626642704,nan,nan,nan,nan,nan,nan
56675,nan,nan,6.787288e-08,191770.14985027313,nan,nan,nan,nan,-1.704e-07,191770.3996412754,nan,nan,56673,191770.44857549667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191770.44857549667,191770.44857549667,nan,nan,nan,nan,nan,nan
56676,nan,nan,1.087804e-08,191773.53295531272,nan,nan,nan,nan,-1.821e-07,191773.7835981846,nan,nan,56674,191773.83168053627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191773.83266472816,191773.83266472816,nan,nan,nan,nan,nan,nan
56677,nan,nan,6.98646e-08,191776.91625871658,nan,nan,nan,nan,-1.799e-07,191777.16671824455,nan,nan,56675,191777.21498394012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191777.21602654457,191777.21602654457,nan,nan,nan,nan,nan,nan
56678,nan,nan,6.128476e-09,191780.3008719921,nan,nan,nan,nan,-1.799e-07,191780.5514872074,nan,nan,56676,191780.59959721565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191780.59959721565,191780.59959721565,nan,nan,nan,nan,nan,nan
56679,nan,nan,2.007076e-08,191783.68427624702,nan,nan,nan,nan,-1.851e-07,191783.93496084213,nan,nan,56677,191783.98300147057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191783.98300147057,191783.98300147057,nan,nan,nan,nan,nan,nan
56680,nan,nan,2.895705e-08,191787.0663274765,nan,nan,nan,nan,-1.765e-07,191787.31698679924,nan,nan,56678,191787.36505270004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191787.36505270004,191787.36505270004,nan,nan,nan,nan,nan,nan
56681,nan,nan,1.271658e-08,191790.45079770088,nan,nan,nan,nan,-1.814e-07,191790.70145654678,nan,nan,56679,191790.74952292442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191790.74952292442,191790.74952292442,nan,nan,nan,nan,nan,nan
56682,nan,nan,3.278735e-08,191793.83255329131,nan,nan,nan,nan,-1.849e-07,191794.0832118988,nan,nan,56680,191794.13127851486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191794.13127851486,191794.13127851486,nan,nan,nan,nan,nan,nan
56683,nan,nan,1.991754e-09,191797.21633377075,nan,nan,nan,nan,-1.75e-07,191797.466091156,nan,nan,56681,191797.5150589943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191797.5150589943,191797.5150589943,nan,nan,nan,nan,nan,nan
56684,nan,nan,5.040671e-08,191800.59910645484,nan,nan,nan,nan,-1.887e-07,191800.84876561165,nan,nan,56682,191800.8978316784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191800.8978316784,191800.8978316784,nan,nan,nan,nan,nan,nan
56685,nan,nan,2.068361e-08,191803.98272099494,nan,nan,nan,nan,-1.77e-07,191804.23261666298,nan,nan,56683,191804.2814462185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191804.2814462185,191804.2814462185,nan,nan,nan,nan,nan,nan
56686,nan,nan,4.167364e-08,191807.3662065506,nan,nan,nan,nan,-1.765e-07,191807.61605978012,nan,nan,56684,191807.66493177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191807.66595935822,191807.66595935822,nan,nan,nan,nan,nan,nan
56687,nan,nan,2.819099e-08,191810.7476164341,nan,nan,nan,nan,-1.785e-07,191810.99772953987,nan,nan,56685,191811.04634165764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191811.04634165764,191811.04634165764,nan,nan,nan,nan,nan,nan
56688,nan,nan,9.805561e-09,191814.1303352356,nan,nan,nan,nan,-1.8e-07,191814.37917280197,nan,nan,56686,191814.42906045914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191814.42906045914,191814.42906045914,nan,nan,nan,nan,nan,nan
56689,nan,nan,4.596358e-09,191817.51286616325,nan,nan,nan,nan,-1.77e-07,191817.76253700256,nan,nan,56687,191817.8115913868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191817.8115913868,191817.8115913868,nan,nan,nan,nan,nan,nan
