index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
151618,nan,nan,0.000711346,512955.17728390696,nan,nan,nan,nan,-0.0002801735,512955.42695355415,nan,nan,151587,512955.4760091305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512958.86031126976,512958.86031126976,nan,nan,nan,nan,nan,nan
151619,nan,nan,0.0007112839,512958.56158604624,nan,nan,nan,nan,-0.0002801679,512958.8109135628,nan,nan,151588,512958.86031126976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512962.24248433113,512962.24248433113,nan,nan,nan,nan,nan,nan
151620,nan,nan,0.000711297,512961.94275846484,nan,nan,nan,nan,-0.000280166,512962.19281840324,nan,nan,151589,512962.24148368835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512965.6255156994,512965.6255156994,nan,nan,nan,nan,nan,nan
151621,nan,nan,0.0007112047,512965.32679047587,nan,nan,nan,nan,-0.0002801647,512965.576646328,nan,nan,151590,512965.6255156994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512969.0073816776,512969.0073816776,nan,nan,nan,nan,nan,nan
151622,nan,nan,0.000711288,512968.7076555729,nan,nan,nan,nan,-0.0002801568,512968.9579834938,nan,nan,151591,512969.00638079643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512972.3907673359,512972.3907673359,nan,nan,nan,nan,nan,nan
151623,nan,nan,0.0007113551,512972.0920421124,nan,nan,nan,nan,-0.0002801547,512972.34204626083,nan,nan,151592,512972.3907673359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512975.7710492611,512975.7710492611,nan,nan,nan,nan,nan,nan
151624,nan,nan,0.000711141,512975.4723240376,nan,nan,nan,nan,-0.0002801643,512975.7219824791,nan,nan,151593,512975.7710492611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512979.15395212173,512979.15395212173,nan,nan,nan,nan,nan,nan
151625,nan,nan,0.0007112175,512978.8552268982,nan,nan,nan,nan,-0.0002801534,512979.1058859825,nan,nan,151594,512979.15395212173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512982.5376217365,512982.5376217365,nan,nan,nan,nan,nan,nan
151626,nan,nan,0.0007113882,512982.23790111544,nan,nan,nan,nan,-0.0002801505,512982.4877336025,nan,nan,151595,512982.53662633896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512985.9195268154,512985.9195268154,nan,nan,nan,nan,nan,nan
151627,nan,nan,0.0007113122,512985.6197790146,nan,nan,nan,nan,-0.0002801538,512985.8701491356,nan,nan,151596,512985.9185042381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512989.30356001854,512989.30356001854,nan,nan,nan,nan,nan,nan
151628,nan,nan,0.0007111502,512989.00382127764,nan,nan,nan,nan,-0.0002801515,512989.25419664383,nan,nan,151597,512989.30356001854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512992.6869945526,512992.6869945526,nan,nan,nan,nan,nan,nan
151629,nan,nan,0.0007113396,512992.3873929024,nan,nan,nan,nan,-0.0002801617,512992.63800525665,nan,nan,151598,512992.6869945526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512996.0712132454,512996.0712132454,nan,nan,nan,nan,nan,nan
151630,nan,nan,0.0007112411,512995.7724880219,nan,nan,nan,nan,-0.0002801524,512996.022400856,nan,nan,151599,512996.0712132454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,512999.4527566433,512999.4527566433,nan,nan,nan,nan,nan,nan
151631,nan,nan,0.0007113008,512999.1540314198,nan,nan,nan,nan,-0.0002801516,512999.4038646221,nan,nan,151600,512999.4527566433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513002.8384857178,513002.8384857178,nan,nan,nan,nan,nan,nan
151632,nan,nan,0.0007111708,513002.53976049426,nan,nan,nan,nan,-0.0002801688,513002.78935194016,nan,nan,151601,513002.8384857178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513006.2210159302,513006.2210159302,nan,nan,nan,nan,nan,nan
151633,nan,nan,0.0007111599,513005.92229070666,nan,nan,nan,nan,-0.0002801566,513006.1723752022,nan,nan,151602,513006.2210159302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513009.60320830345,513009.60320830345,nan,nan,nan,nan,nan,nan
151634,nan,nan,0.0007113089,513009.30448307993,nan,nan,nan,nan,-0.0002801595,513009.5538187027,nan,nan,151603,513009.60320830345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513012.9830405712,513012.9830405712,nan,nan,nan,nan,nan,nan
151635,nan,nan,0.0007112573,513012.6843153477,nan,nan,nan,nan,-0.0002801708,513012.9346642494,nan,nan,151604,513012.9830405712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513016.3668618202,513016.3668618202,nan,nan,nan,nan,nan,nan
151636,nan,nan,0.0007111471,513016.0681365967,nan,nan,nan,nan,-0.0002801611,513016.3179962635,nan,nan,151605,513016.3668618202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513019.75053310394,513019.75053310394,nan,nan,nan,nan,nan,nan
151637,nan,nan,0.0007113474,513019.450873518,nan,nan,nan,nan,-0.0002801547,513019.70144343376,nan,nan,151606,513019.74959874153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513023.13400411606,513023.13400411606,nan,nan,nan,nan,nan,nan
151638,nan,nan,0.0007112017,513022.83432569506,nan,nan,nan,nan,-0.0002801498,513023.0844051838,nan,nan,151607,513023.1330509186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513026.5179948807,513026.5179948807,nan,nan,nan,nan,nan,nan
151639,nan,nan,0.000711509,513026.21926965716,nan,nan,nan,nan,-0.0002801585,513026.4689683914,nan,nan,151608,513026.5179948807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513029.9025027752,513029.9025027752,nan,nan,nan,nan,nan,nan
151640,nan,nan,0.0007110848,513029.6037775517,nan,nan,nan,nan,-0.0002801469,513029.85340571404,nan,nan,151609,513029.9025027752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513033.2837805748,513033.2837805748,nan,nan,nan,nan,nan,nan
151641,nan,nan,0.0007114121,513032.9840556622,nan,nan,nan,nan,-0.00028015,513033.2339129448,nan,nan,151610,513033.2827808857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513036.6630690098,513036.6630690098,nan,nan,nan,nan,nan,nan
151642,nan,nan,0.0007112924,513036.36434378626,nan,nan,nan,nan,-0.0002801561,513036.6150021553,nan,nan,151611,513036.6630690098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513040.0454313755,513040.0454313755,nan,nan,nan,nan,nan,nan
151643,nan,nan,0.0007112749,513039.746706152,nan,nan,nan,nan,-0.0002801482,513039.99736237526,nan,nan,151612,513040.0454313755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513043.4287004471,513043.4287004471,nan,nan,nan,nan,nan,nan
151644,nan,nan,0.0007113278,513043.1289643288,nan,nan,nan,nan,-0.0002801482,513043.37954068184,nan,nan,151613,513043.4276895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513046.81213116646,513046.81213116646,nan,nan,nan,nan,nan,nan
151645,nan,nan,0.0007112031,513046.5123816967,nan,nan,nan,nan,-0.0002801521,513046.7627482414,nan,nan,151614,513046.81110692024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513050.1947286129,513050.1947286129,nan,nan,nan,nan,nan,nan
151646,nan,nan,0.0007113677,513049.8960033894,nan,nan,nan,nan,-0.0002801418,513050.1456360817,nan,nan,151615,513050.1947286129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513053.5789270401,513053.5789270401,nan,nan,nan,nan,nan,nan
151647,nan,nan,0.0007112457,513053.279165411,nan,nan,nan,nan,-0.000280154,513053.52952742577,nan,nan,151616,513053.57789063454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513056.96205163,513056.96205163,nan,nan,nan,nan,nan,nan
151648,nan,nan,0.0007111655,513056.6633264065,nan,nan,nan,nan,-0.0002801468,513056.9128508568,nan,nan,151617,513056.96205163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513060.3438689709,513060.3438689709,nan,nan,nan,nan,nan,nan
151649,nan,nan,0.0007113615,513060.04514374735,nan,nan,nan,nan,-0.000280152,513060.2946212292,nan,nan,151618,513060.3438689709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513063.7279446125,513063.7279446125,nan,nan,nan,nan,nan,nan
151650,nan,nan,0.0007112907,513063.42822065356,nan,nan,nan,nan,-0.0002801515,513063.678068161,nan,nan,151619,513063.7269458771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513067.1118001938,513067.1118001938,nan,nan,nan,nan,nan,nan
151651,nan,nan,0.0007112714,513066.81307497027,nan,nan,nan,nan,-0.0002801467,513067.0620517731,nan,nan,151620,513067.1118001938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513070.493799448,513070.493799448,nan,nan,nan,nan,nan,nan
151652,nan,nan,0.0007114415,513070.1940628529,nan,nan,nan,nan,-0.0002801455,513070.4445414543,nan,nan,151621,513070.4927880764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513074.1752345562,513074.1752345562,nan,nan,513070.493799448,513074.1752345562,nan,nan
151653,nan,nan,0.0007112875,513073.57644882204,nan,nan,nan,nan,-0.0002801533,513073.8266043663,nan,nan,151622,513073.87517404556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513077.2608702183,513077.2608702183,nan,nan,nan,nan,nan,nan
151654,nan,nan,0.000711346,513076.96214499476,nan,nan,nan,nan,-0.0002801398,513077.2117714882,nan,nan,151623,513077.2608702183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513080.64266586304,513080.64266586304,nan,nan,nan,nan,nan,nan
151655,nan,nan,0.000711321,513080.3439406395,nan,nan,nan,nan,-0.0002801568,513080.5936279297,nan,nan,151624,513080.64266586304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513084.0272061825,513084.0272061825,nan,nan,nan,nan,nan,nan
151656,nan,nan,0.0007114504,513083.72751989367,nan,nan,nan,nan,-0.0002801528,513083.9773347378,nan,nan,151625,513084.0272061825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513087.4089009762,513087.4089009762,nan,nan,nan,nan,nan,nan
151657,nan,nan,0.0007113955,513087.11017575266,nan,nan,nan,nan,-0.0002801526,513087.3590154648,nan,nan,151626,513087.4089009762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513090.7917048931,513090.7917048931,nan,nan,nan,nan,nan,nan
151658,nan,nan,0.0007113972,513090.4929796696,nan,nan,nan,nan,-0.0002801605,513090.7427511215,nan,nan,151627,513090.7917048931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513094.17419815063,513094.17419815063,nan,nan,nan,nan,nan,nan
151659,nan,nan,0.0007114481,513093.8744741917,nan,nan,nan,nan,-0.0002801522,513094.1240735054,nan,nan,151628,513094.1731994152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513097.5546851158,513097.5546851158,nan,nan,nan,nan,nan,nan
151660,nan,nan,0.0007114023,513097.2559598923,nan,nan,nan,nan,-0.0002801556,513097.50661969185,nan,nan,151629,513097.5546851158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513100.93818449974,513100.93818449974,nan,nan,nan,nan,nan,nan
151661,nan,nan,0.0007113075,513100.6394592762,nan,nan,nan,nan,-0.0002801608,513100.88931012154,nan,nan,151630,513100.93818449974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513104.3218290806,513104.3218290806,nan,nan,nan,nan,nan,nan
151662,nan,nan,0.0007113147,513104.02310385706,nan,nan,nan,nan,-0.000280152,513104.2727499008,nan,nan,151631,513104.3218290806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513107.70521712303,513107.70521712303,nan,nan,nan,nan,nan,nan
151663,nan,nan,0.000711328,513107.4064918995,nan,nan,nan,nan,-0.0002801469,513107.65605044365,nan,nan,151632,513107.70521712303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513111.08804631233,513111.08804631233,nan,nan,nan,nan,nan,nan
151664,nan,nan,0.0007113238,513110.7882725239,nan,nan,nan,nan,-0.0002801531,513111.03889656067,nan,nan,151633,513111.0869977474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513114.47156763077,513114.47156763077,nan,nan,nan,nan,nan,nan
151665,nan,nan,0.0007112025,513114.17183771136,nan,nan,nan,nan,-0.0002801563,513114.4221870899,nan,nan,151634,513114.4705629349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513117.85403490067,513117.85403490067,nan,nan,nan,nan,nan,nan
151666,nan,nan,0.0007112451,513117.55530967715,nan,nan,nan,nan,-0.0002801687,513117.8052816391,nan,nan,151635,513117.85403490067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513121.2381618023,513121.2381618023,nan,nan,nan,nan,nan,nan
151667,nan,nan,0.0007112118,513120.9394365788,nan,nan,nan,nan,-0.0002801655,513121.18828725815,nan,nan,151636,513121.2381618023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513124.620783329,513124.620783329,nan,nan,nan,nan,nan,nan
151668,nan,nan,0.0007114173,513124.3220581055,nan,nan,nan,nan,-0.0002801819,513124.5719242096,nan,nan,151637,513124.620783329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513128.0013167858,513128.0013167858,nan,nan,nan,nan,nan,nan
151669,nan,nan,0.0007113108,513127.7015897274,nan,nan,nan,nan,-0.000280174,513127.95199131966,nan,nan,151638,513128.00031495094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513131.3846256733,513131.3846256733,nan,nan,nan,nan,nan,nan
151670,nan,nan,0.0007114152,513131.0859004498,nan,nan,nan,nan,-0.0002801798,513131.3365931511,nan,nan,151639,513131.3846256733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513134.76917386055,513134.76917386055,nan,nan,nan,nan,nan,nan
151671,nan,nan,0.0007112794,513134.47044863703,nan,nan,nan,nan,-0.0002801786,513134.72013163567,nan,nan,151640,513134.76917386055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513138.14936065674,513138.14936065674,nan,nan,nan,nan,nan,nan
151672,nan,nan,0.0007114352,513137.8496059418,nan,nan,nan,nan,-0.0002801816,513138.10026311874,nan,nan,151641,513138.1483311653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513141.5336482525,513141.5336482525,nan,nan,nan,nan,nan,nan
151673,nan,nan,0.0007112626,513141.23492302897,nan,nan,nan,nan,-0.0002801882,513141.4851105213,nan,nan,151642,513141.5336482525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513144.9167957306,513144.9167957306,nan,nan,nan,nan,nan,nan
151674,nan,nan,0.0007113355,513144.6180705071,nan,nan,nan,nan,-0.0002801955,513144.8679213524,nan,nan,151643,513144.9167957306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513148.30054306984,513148.30054306984,nan,nan,nan,nan,nan,nan
151675,nan,nan,0.0007113718,513148.0018178463,nan,nan,nan,nan,-0.0002801887,513148.25066518784,nan,nan,151644,513148.30054306984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513151.6833307743,513151.6833307743,nan,nan,nan,nan,nan,nan
151676,nan,nan,0.0007113084,513151.3846055508,nan,nan,nan,nan,-0.0002801891,513151.633998394,nan,nan,151645,513151.6833307743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513155.06717705727,513155.06717705727,nan,nan,nan,nan,nan,nan
151677,nan,nan,0.0007113954,513154.76845183375,nan,nan,nan,nan,-0.0002801795,513155.01834249496,nan,nan,151646,513155.06717705727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513158.447991848,513158.447991848,nan,nan,nan,nan,nan,nan
151678,nan,nan,0.0007111898,513158.1492666245,nan,nan,nan,nan,-0.000280173,513158.39992523193,nan,nan,151647,513158.447991848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513161.83336377144,513161.83336377144,nan,nan,nan,nan,nan,nan
151679,nan,nan,0.0007110898,513161.5336512566,nan,nan,nan,nan,-0.0002801811,513161.78412008286,nan,nan,151648,513161.8323764801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513165.21391153336,513165.21391153336,nan,nan,nan,nan,nan,nan
151680,nan,nan,0.0007113073,513164.91518630984,nan,nan,nan,nan,-0.0002801634,513165.1653046608,nan,nan,151649,513165.21391153336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513168.5978691578,513168.5978691578,nan,nan,nan,nan,nan,nan
151681,nan,nan,0.0007111982,513168.2991439343,nan,nan,nan,nan,-0.0002801815,513168.5494053364,nan,nan,151650,513168.5978691578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513171.9814183712,513171.9814183712,nan,nan,nan,nan,nan,nan
151682,nan,nan,0.0007112058,513171.6826931477,nan,nan,nan,nan,-0.0002801764,513171.9323527813,nan,nan,151651,513171.9814183712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513175.36472177505,513175.36472177505,nan,nan,nan,nan,nan,nan
151683,nan,nan,0.0007112261,513175.0650147438,nan,nan,nan,nan,-0.0002801684,513175.31545853615,nan,nan,151652,513175.36373996735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513178.74746751785,513178.74746751785,nan,nan,nan,nan,nan,nan
151684,nan,nan,0.0007112065,513178.44874229433,nan,nan,nan,nan,-0.0002801698,513178.69847750664,nan,nan,151653,513178.74746751785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513182.13186621666,513182.13186621666,nan,nan,nan,nan,nan,nan
151685,nan,nan,0.000711305,513181.8321391583,nan,nan,nan,nan,-0.0002801639,513182.08245277405,nan,nan,151654,513182.1308643818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513185.51579499245,513185.51579499245,nan,nan,nan,nan,nan,nan
151686,nan,nan,0.000711233,513185.2170697689,nan,nan,nan,nan,-0.0002801525,513185.46591615677,nan,nan,151655,513185.51579499245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513188.89772701263,513188.89772701263,nan,nan,nan,nan,nan,nan
151687,nan,nan,0.000711116,513188.5990017891,nan,nan,nan,nan,-0.0002801584,513188.8488037586,nan,nan,151656,513188.89772701263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513192.2825078964,513192.2825078964,nan,nan,nan,nan,nan,nan
151688,nan,nan,0.0007112112,513191.9837826729,nan,nan,nan,nan,-0.0002801427,513192.23344278336,nan,nan,151657,513192.2825078964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513195.66699051857,513195.66699051857,nan,nan,nan,nan,nan,nan
151689,nan,nan,0.0007113361,513195.36726417544,nan,nan,nan,nan,-0.000280143,513195.6175022125,nan,nan,151658,513195.66598939896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513199.0498497486,513199.0498497486,nan,nan,nan,nan,nan,nan
151690,nan,nan,0.0007113618,513198.75017824175,nan,nan,nan,nan,-0.0002801417,513199.0005569458,nan,nan,151659,513199.0498497486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513202.43284630775,513202.43284630775,nan,nan,nan,nan,nan,nan
151691,nan,nan,0.0007114646,513202.13412108424,nan,nan,nan,nan,-0.0002801343,513202.38269138336,nan,nan,151660,513202.43284630775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513205.81698441505,513205.81698441505,nan,nan,nan,nan,nan,nan
151692,nan,nan,0.0007112953,513205.51722874644,nan,nan,nan,nan,-0.0002801393,513205.76708745956,nan,nan,151661,513205.81595396996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513209.20069622993,513209.20069622993,nan,nan,nan,nan,nan,nan
151693,nan,nan,0.0007113269,513208.9019710064,nan,nan,nan,nan,-0.00028015,513209.1511502266,nan,nan,151662,513209.20069622993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513212.5821247101,513212.5821247101,nan,nan,nan,nan,nan,nan
151694,nan,nan,0.0007112858,513212.2824043274,nan,nan,nan,nan,-0.0002801517,513212.5321993828,nan,nan,151663,513212.58112955093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513215.9662182331,513215.9662182331,nan,nan,nan,nan,nan,nan
151695,nan,nan,0.0007114444,513215.6674930096,nan,nan,nan,nan,-0.0002801549,513215.91711473465,nan,nan,151664,513215.9662182331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513219.3457455635,513219.3457455635,nan,nan,nan,nan,nan,nan
151696,nan,nan,0.0007112478,513219.0460208893,nan,nan,nan,nan,-0.0002801591,513219.29667925835,nan,nan,151665,513219.3447461128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513222.7292687893,513222.7292687893,nan,nan,nan,nan,nan,nan
151697,nan,nan,0.0007113448,513222.4305435658,nan,nan,nan,nan,-0.0002801592,513222.68037748337,nan,nan,151666,513222.7292687893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513226.1099181175,513226.1099181175,nan,nan,nan,nan,nan,nan
151698,nan,nan,0.0007111561,513225.81015148165,nan,nan,nan,nan,-0.0002801578,513226.06054234505,nan,nan,151667,513226.10887670517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513229.4958641529,513229.4958641529,nan,nan,nan,nan,nan,nan
151699,nan,nan,0.0007112913,513229.1971389294,nan,nan,nan,nan,-0.0002801586,513229.446559906,nan,nan,151668,513229.4958641529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513232.8791627884,513232.8791627884,nan,nan,nan,nan,nan,nan
151700,nan,nan,0.000711264,513232.57943644526,nan,nan,nan,nan,-0.0002801484,513232.82964777946,nan,nan,151669,513232.8781616688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513236.26132822037,513236.26132822037,nan,nan,nan,nan,nan,nan
151701,nan,nan,0.0007112756,513235.9616166592,nan,nan,nan,nan,-0.0002801493,513236.2119886875,nan,nan,151670,513236.2603418827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513239.6440241337,513239.6440241337,nan,nan,nan,nan,nan,nan
151702,nan,nan,0.0007113606,513239.34529891016,nan,nan,nan,nan,-0.0002801557,513239.5946009159,nan,nan,151671,513239.6440241337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513243.0281255245,513243.0281255245,nan,nan,nan,nan,nan,nan
151703,nan,nan,0.000711359,513242.72839608195,nan,nan,nan,nan,-0.0002801542,513242.9786596298,nan,nan,151672,513243.02712130547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513246.4100737572,513246.4100737572,nan,nan,nan,nan,nan,nan
151704,nan,nan,0.0007112636,513246.11134853365,nan,nan,nan,nan,-0.0002801725,513246.3610546589,nan,nan,151673,513246.4100737572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513249.793210268,513249.793210268,nan,nan,nan,nan,nan,nan
151705,nan,nan,0.0007112023,513249.4944850445,nan,nan,nan,nan,-0.0002801728,513249.74380898476,nan,nan,151674,513249.793210268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513253.1769797802,513253.1769797802,nan,nan,nan,nan,nan,nan
151706,nan,nan,0.0007113128,513252.8782545567,nan,nan,nan,nan,-0.0002801767,513253.1278376579,nan,nan,151675,513253.1769797802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513256.5595757961,513256.5595757961,nan,nan,nan,nan,nan,nan
151707,nan,nan,0.0007111919,513256.2608505726,nan,nan,nan,nan,-0.0002801821,513256.5106179714,nan,nan,151676,513256.5595757961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513259.9422802925,513259.9422802925,nan,nan,nan,nan,nan,nan
151708,nan,nan,0.0007114304,513259.6425467968,nan,nan,nan,nan,-0.0002801865,513259.89388775826,nan,nan,151677,513259.94127202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513263.3277564049,513263.3277564049,nan,nan,nan,nan,nan,nan
151709,nan,nan,0.00071144,513263.028030777,nan,nan,nan,nan,-0.0002801769,513263.27823352814,nan,nan,151678,513263.3267560005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513266.70987057686,513266.70987057686,nan,nan,nan,nan,nan,nan
151710,nan,nan,0.000711389,513266.41114535334,nan,nan,nan,nan,-0.0002801845,513266.66080737114,nan,nan,151679,513266.70987057686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513270.09206056595,513270.09206056595,nan,nan,nan,nan,nan,nan
