index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3561,nan,nan,1.930475e-08,12062.862775707245,nan,nan,nan,nan,-5.1505e-06,12063.112379550934,nan,nan,3560,12063.161500930786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12063.161500930786,12063.161500930786,nan,nan,nan,nan,nan,nan
3562,nan,nan,1.256341e-08,12066.247708463668,nan,nan,nan,nan,-5.1448e-06,12066.497561216354,nan,nan,3561,12066.54643368721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12066.54643368721,12066.54643368721,nan,nan,nan,nan,nan,nan
3563,nan,nan,2.880392e-08,12069.631943845749,nan,nan,nan,nan,-5.1442e-06,12069.880831956863,nan,nan,3562,12069.93066906929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12069.93066906929,12069.93066906929,nan,nan,nan,nan,nan,nan
3564,nan,nan,9.192739e-10,12073.01530637741,nan,nan,nan,nan,-5.1354e-06,12073.264525413513,nan,nan,3563,12073.314031600952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12073.314031600952,12073.314031600952,nan,nan,nan,nan,nan,nan
3565,nan,nan,5.822067e-08,12076.399304771423,nan,nan,nan,nan,-5.1412e-06,12076.647963047028,nan,nan,3564,12076.698029994965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12076.698029994965,12076.698029994965,nan,nan,nan,nan,nan,nan
3566,nan,nan,9.34595e-09,12079.782414579391,nan,nan,nan,nan,-5.1311e-06,12080.031851530075,nan,nan,3565,12080.081139802933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12080.081139802933,12080.081139802933,nan,nan,nan,nan,nan,nan
3567,nan,nan,4.35123e-08,12083.165090227127,nan,nan,nan,nan,-5.1191e-06,12083.414818286896,nan,nan,3566,12083.463815450668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12083.463815450668,12083.463815450668,nan,nan,nan,nan,nan,nan
3568,nan,nan,2.007081e-08,12086.548618936538,nan,nan,nan,nan,-5.1198e-06,12086.798254013062,nan,nan,3567,12086.84734416008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12086.848378658295,12086.848378658295,nan,nan,nan,nan,nan,nan
3569,nan,nan,2.650573e-08,12089.929225111007,nan,nan,nan,nan,-5.1129e-06,12090.179854631424,nan,nan,3568,12090.227950334549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12090.227950334549,12090.227950334549,nan,nan,nan,nan,nan,nan
3570,nan,nan,1.24102e-08,12093.311039113998,nan,nan,nan,nan,-5.1166e-06,12093.56173658371,nan,nan,3569,12093.60976433754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12093.60976433754,12093.60976433754,nan,nan,nan,nan,nan,nan
3571,nan,nan,2.757822e-08,12096.695703411102,nan,nan,nan,nan,-5.1119e-06,12096.945229053497,nan,nan,3570,12096.994428634644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12096.994428634644,12096.994428634644,nan,nan,nan,nan,nan,nan
3572,nan,nan,5.362431e-09,12100.079079294204,nan,nan,nan,nan,-5.1012e-06,12100.328941583633,nan,nan,3571,12100.377804517746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12100.377804517746,12100.377804517746,nan,nan,nan,nan,nan,nan
3573,nan,nan,1.685335e-09,12103.462849760055,nan,nan,nan,nan,-5.0976e-06,12103.71220779419,nan,nan,3572,12103.761574983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12103.761574983597,12103.761574983597,nan,nan,nan,nan,nan,nan
3574,nan,nan,3.002962e-08,12106.845250988006,nan,nan,nan,nan,-5.09e-06,12107.095331192017,nan,nan,3573,12107.143976211548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12107.143976211548,12107.143976211548,nan,nan,nan,nan,nan,nan
3575,nan,nan,2.757821e-08,12110.228558444976,nan,nan,nan,nan,-5.0913e-06,12110.47835636139,nan,nan,3574,12110.527283668518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12110.527283668518,12110.527283668518,nan,nan,nan,nan,nan,nan
3576,nan,nan,3.769022e-08,12113.614163541793,nan,nan,nan,nan,-5.0941e-06,12113.86354470253,nan,nan,3575,12113.912888765335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12113.912888765335,12113.912888765335,nan,nan,nan,nan,nan,nan
3577,nan,nan,1.961117e-08,12116.996938371658,nan,nan,nan,nan,-5.0866e-06,12117.247331380844,nan,nan,3576,12117.2956635952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12117.2956635952,12117.2956635952,nan,nan,nan,nan,nan,nan
3578,nan,nan,3.294065e-08,12120.380028152465,nan,nan,nan,nan,-5.0853e-06,12120.629799604416,nan,nan,3577,12120.678753376007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12120.678753376007,12120.678753376007,nan,nan,nan,nan,nan,nan
3579,nan,nan,3.98352e-09,12123.762260818481,nan,nan,nan,nan,-5.083e-06,12124.012080669403,nan,nan,3578,12124.060986042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12124.061984300613,12124.061984300613,nan,nan,nan,nan,nan,nan
3580,nan,nan,5.36243e-09,12127.146277093887,nan,nan,nan,nan,-5.0721e-06,12127.396164894104,nan,nan,3579,12127.445002317429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12127.446025848389,12127.446025848389,nan,nan,nan,nan,nan,nan
3581,nan,nan,2.849749e-08,12130.530938768386,nan,nan,nan,nan,-5.0644e-06,12130.780639410019,nan,nan,3580,12130.829663991928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12130.829663991928,12130.829663991928,nan,nan,nan,nan,nan,nan
3582,nan,nan,3.064247e-09,12133.912567281723,nan,nan,nan,nan,-5.07e-06,12134.162415504456,nan,nan,3581,12134.211292505264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12134.212327241898,12134.212327241898,nan,nan,nan,nan,nan,nan
3583,nan,nan,3.018283e-08,12137.298402452469,nan,nan,nan,nan,-5.072e-06,12137.547329902649,nan,nan,3582,12137.59712767601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12137.59712767601,12137.59712767601,nan,nan,nan,nan,nan,nan
3584,nan,nan,9.652374e-09,12140.679723882675,nan,nan,nan,nan,-5.0587e-06,12140.930033683777,nan,nan,3583,12140.978449106216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12140.979417562485,12140.979417562485,nan,nan,nan,nan,nan,nan
3585,nan,nan,1.838548e-09,12144.061784172058,nan,nan,nan,nan,-5.0522e-06,12144.311625003815,nan,nan,3584,12144.3605093956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12144.361511945724,12144.361511945724,nan,nan,nan,nan,nan,nan
3586,nan,nan,3.646452e-08,12147.440184259414,nan,nan,nan,nan,-5.0479e-06,12147.690644025803,nan,nan,3585,12147.738909482956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12147.738909482956,12147.738909482956,nan,nan,nan,nan,nan,nan
3587,nan,nan,5.056005e-09,12150.82110466957,nan,nan,nan,nan,-5.0442e-06,12151.071762084961,nan,nan,3586,12151.119829893112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12151.119829893112,12151.119829893112,nan,nan,nan,nan,nan,nan
3588,nan,nan,1.593408e-08,12154.20377292633,nan,nan,nan,nan,-5.0444e-06,12154.453618049622,nan,nan,3587,12154.502498149872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12154.502498149872,12154.502498149872,nan,nan,nan,nan,nan,nan
3589,nan,nan,6.434916e-09,12157.588299179077,nan,nan,nan,nan,-5.0347e-06,12157.83787560463,nan,nan,3588,12157.887024402618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12157.888024806976,12157.888024806976,nan,nan,nan,nan,nan,nan
3590,nan,nan,3.431956e-08,12160.971523189544,nan,nan,nan,nan,-5.0404e-06,12161.220244169235,nan,nan,3589,12161.270248413086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12161.270248413086,12161.270248413086,nan,nan,nan,nan,nan,nan
3591,nan,nan,2.497361e-08,12164.353957557678,nan,nan,nan,nan,-5.0233e-06,12164.604381084442,nan,nan,3590,12164.65268278122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12164.653683423996,12164.653683423996,nan,nan,nan,nan,nan,nan
3592,nan,nan,1.578087e-08,12167.736418628692,nan,nan,nan,nan,-5.0282e-06,12167.98588180542,nan,nan,3591,12168.035143852234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12168.035143852234,12168.035143852234,nan,nan,nan,nan,nan,nan
3593,nan,nan,5.147934e-08,12171.117950582504,nan,nan,nan,nan,-5.014e-06,12171.367610931396,nan,nan,3592,12171.416675806046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12171.416675806046,12171.416675806046,nan,nan,nan,nan,nan,nan
3594,nan,nan,2.451397e-09,12174.50266304016,nan,nan,nan,nan,-5.0183e-06,12174.752360343933,nan,nan,3593,12174.801388263702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12174.801388263702,12174.801388263702,nan,nan,nan,nan,nan,nan
3595,nan,nan,7.109052e-08,12177.886217737198,nan,nan,nan,nan,-5.0156e-06,12178.135846138,nan,nan,3594,12178.18494296074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12178.18494296074,12178.18494296074,nan,nan,nan,nan,nan,nan
3596,nan,nan,1.470838e-08,12181.267828607559,nan,nan,nan,nan,-5.0093e-06,12181.517728090286,nan,nan,3595,12181.5665538311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12181.5665538311,12181.5665538311,nan,nan,nan,nan,nan,nan
3597,nan,nan,2.390112e-08,12184.650690937042,nan,nan,nan,nan,-5.0051e-06,12184.901364326477,nan,nan,3596,12184.949416160583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12184.949416160583,12184.949416160583,nan,nan,nan,nan,nan,nan
3598,nan,nan,7.660616e-09,12188.035000944137,nan,nan,nan,nan,-4.9945e-06,12188.284861564636,nan,nan,3597,12188.333726167679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12188.333726167679,12188.333726167679,nan,nan,nan,nan,nan,nan
3599,nan,nan,3.401313e-08,12191.418240213394,nan,nan,nan,nan,-5.0015e-06,12191.667834758759,nan,nan,3598,12191.716965436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12191.716965436935,12191.716965436935,nan,nan,nan,nan,nan,nan
3600,nan,nan,5.975281e-09,12194.802193784713,nan,nan,nan,nan,-4.986e-06,12195.051868915558,nan,nan,3599,12195.100919008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12195.100919008255,12195.100919008255,nan,nan,nan,nan,nan,nan
3601,nan,nan,1.011201e-08,12198.187761449813,nan,nan,nan,nan,-5.0061e-06,12198.437035560608,nan,nan,3600,12198.486486673355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12198.486486673355,12198.486486673355,nan,nan,nan,nan,nan,nan
3602,nan,nan,3.523883e-09,12201.570632600784,nan,nan,nan,nan,-4.9926e-06,12201.819926977158,nan,nan,3601,12201.869357824326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12201.869357824326,12201.869357824326,nan,nan,nan,nan,nan,nan
3603,nan,nan,2.497361e-08,12204.953602695465,nan,nan,nan,nan,-4.9791e-06,12205.203095197678,nan,nan,3602,12205.252327919006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12205.252327919006,12205.252327919006,nan,nan,nan,nan,nan,nan
3604,nan,nan,2.190936e-08,12208.336905384063,nan,nan,nan,nan,-4.9728e-06,12208.586727619171,nan,nan,3603,12208.635630607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12208.636627435684,12208.636627435684,nan,nan,nan,nan,nan,nan
3605,nan,nan,1.976439e-08,12211.717763805389,nan,nan,nan,nan,-4.9738e-06,12211.967420578003,nan,nan,3604,12212.01648902893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12212.01648902893,12212.01648902893,nan,nan,nan,nan,nan,nan
3606,nan,nan,4.841509e-08,12215.101422452926,nan,nan,nan,nan,-4.9819e-06,12215.351070404053,nan,nan,3605,12215.400147676468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12215.400147676468,12215.400147676468,nan,nan,nan,nan,nan,nan
3607,nan,nan,7.124372e-08,12218.48520913124,nan,nan,nan,nan,-4.9644e-06,12218.734565258026,nan,nan,3606,12218.783934354782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12218.783934354782,12218.783934354782,nan,nan,nan,nan,nan,nan
3608,nan,nan,1.532123e-08,12221.869727516174,nan,nan,nan,nan,-4.9615e-06,12222.119250297546,nan,nan,3607,12222.168452739716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12222.168452739716,12222.168452739716,nan,nan,nan,nan,nan,nan
3609,nan,nan,6.496202e-08,12225.254098796844,nan,nan,nan,nan,-4.9541e-06,12225.503414869308,nan,nan,3608,12225.552824020386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12225.552824020386,12225.552824020386,nan,nan,nan,nan,nan,nan
3610,nan,nan,2.328827e-08,12228.637390518188,nan,nan,nan,nan,-4.9546e-06,12228.886221647263,nan,nan,3609,12228.93611574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12228.93611574173,12228.93611574173,nan,nan,nan,nan,nan,nan
3611,nan,nan,1.409553e-08,12232.020569467544,nan,nan,nan,nan,-4.9486e-06,12232.27066731453,nan,nan,3610,12232.319294691086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12232.319294691086,12232.319294691086,nan,nan,nan,nan,nan,nan
3612,nan,nan,1.976438e-08,12235.404439592361,nan,nan,nan,nan,-4.9484e-06,12235.654682397842,nan,nan,3611,12235.703164815903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12235.70416545868,12235.70416545868,nan,nan,nan,nan,nan,nan
3613,nan,nan,6.051886e-08,12238.787976169586,nan,nan,nan,nan,-4.9446e-06,12239.037823438644,nan,nan,3612,12239.086701393127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12239.086701393127,12239.086701393127,nan,nan,nan,nan,nan,nan
3614,nan,nan,7.82915e-08,12242.169732236862,nan,nan,nan,nan,-4.9326e-06,12242.419581890106,nan,nan,3613,12242.468457460403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12242.468457460403,12242.468457460403,nan,nan,nan,nan,nan,nan
3615,nan,nan,1.731299e-08,12245.552758598327,nan,nan,nan,nan,-4.939e-06,12245.802877187729,nan,nan,3614,12245.851483821869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12245.852472543716,12245.852472543716,nan,nan,nan,nan,nan,nan
3616,nan,nan,1.087807e-08,12248.93743314743,nan,nan,nan,nan,-4.9517e-06,12249.187197446823,nan,nan,3615,12249.236158370972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12249.236158370972,12249.236158370972,nan,nan,nan,nan,nan,nan
3617,nan,nan,6.95584e-08,12252.320808792114,nan,nan,nan,nan,-4.9335e-06,12252.570468902588,nan,nan,3616,12252.619534015656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12252.619534015656,12252.619534015656,nan,nan,nan,nan,nan,nan
3618,nan,nan,2.665894e-08,12255.704751634597,nan,nan,nan,nan,-4.9175e-06,12255.953595161438,nan,nan,3617,12256.003476858139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12256.003476858139,12256.003476858139,nan,nan,nan,nan,nan,nan
3619,nan,nan,2.757821e-09,12259.088844442367,nan,nan,nan,nan,-4.9167e-06,12259.338110685349,nan,nan,3618,12259.387569665909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12259.387569665909,12259.387569665909,nan,nan,nan,nan,nan,nan
3620,nan,nan,1.133771e-08,12262.470953130722,nan,nan,nan,nan,-4.9176e-06,12262.72112584114,nan,nan,3619,12262.769678354263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12262.769678354263,12262.769678354263,nan,nan,nan,nan,nan,nan
3621,nan,nan,6.097848e-08,12265.854922914505,nan,nan,nan,nan,-4.909e-06,12266.104490995407,nan,nan,3620,12266.153648138046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12266.153648138046,12266.153648138046,nan,nan,nan,nan,nan,nan
3622,nan,nan,7.568687e-08,12269.239469194412,nan,nan,nan,nan,-4.9011e-06,12269.489636659622,nan,nan,3621,12269.538194417953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12269.539231777191,12269.539231777191,nan,nan,nan,nan,nan,nan
3623,nan,nan,4.596369e-09,12272.619396114349,nan,nan,nan,nan,-4.9014e-06,12272.870055437088,nan,nan,3622,12272.91812133789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12272.91812133789,12272.91812133789,nan,nan,nan,nan,nan,nan
3624,nan,nan,2.175615e-08,12276.003003025055,nan,nan,nan,nan,-4.9042e-06,12276.252290964127,nan,nan,3623,12276.301728248596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12276.301728248596,12276.301728248596,nan,nan,nan,nan,nan,nan
3625,nan,nan,2.160293e-08,12279.386420154571,nan,nan,nan,nan,-4.9031e-06,12279.63605594635,nan,nan,3624,12279.685145378113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12279.68614602089,12279.68614602089,nan,nan,nan,nan,nan,nan
3626,nan,nan,7.047765e-09,12282.770232105255,nan,nan,nan,nan,-4.8924e-06,12283.019582509995,nan,nan,3625,12283.068957328796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12283.068957328796,12283.068957328796,nan,nan,nan,nan,nan,nan
3627,nan,nan,5.959957e-08,12286.154436254501,nan,nan,nan,nan,-4.8918e-06,12286.404332876205,nan,nan,3626,12286.453161478043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12286.454184770584,12286.454184770584,nan,nan,nan,nan,nan,nan
3628,nan,nan,1.532123e-08,12289.536430978775,nan,nan,nan,nan,-4.8917e-06,12289.787062883377,nan,nan,3627,12289.835156202316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12289.836153507233,12289.836153507233,nan,nan,nan,nan,nan,nan
3629,nan,nan,3.431954e-08,12292.92051949501,nan,nan,nan,nan,-4.8831e-06,12293.170499801636,nan,nan,3628,12293.219244718552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12293.220246553421,12293.220246553421,nan,nan,nan,nan,nan,nan
3630,nan,nan,3.906913e-08,12296.30570640564,nan,nan,nan,nan,-4.869e-06,12296.555983066559,nan,nan,3629,12296.60443162918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12296.605441331863,12296.605441331863,nan,nan,nan,nan,nan,nan
3631,nan,nan,2.895712e-08,12299.686178827285,nan,nan,nan,nan,-4.8703e-06,12299.935988664627,nan,nan,3630,12299.984904050827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12299.984904050827,12299.984904050827,nan,nan,nan,nan,nan,nan
3632,nan,nan,2.803785e-08,12303.070599460601,nan,nan,nan,nan,-4.874e-06,12303.32003903389,nan,nan,3631,12303.369324684143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12303.369324684143,12303.369324684143,nan,nan,nan,nan,nan,nan
3633,nan,nan,4.152053e-08,12306.454913520813,nan,nan,nan,nan,-4.8617e-06,12306.704835176468,nan,nan,3632,12306.753638744354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12306.753638744354,12306.753638744354,nan,nan,nan,nan,nan,nan
3634,nan,nan,5.025363e-08,12309.83810558319,nan,nan,nan,nan,-4.8657e-06,12310.088054418564,nan,nan,3633,12310.136830806732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12310.136830806732,12310.136830806732,nan,nan,nan,nan,nan,nan
3635,nan,nan,3.585168e-08,12313.221825265884,nan,nan,nan,nan,-4.8656e-06,12313.471787929535,nan,nan,3634,12313.520550489426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12313.521573781967,12313.521573781967,nan,nan,nan,nan,nan,nan
3636,nan,nan,3.217459e-09,12316.606593036651,nan,nan,nan,nan,-4.8463e-06,12316.856280565262,nan,nan,3635,12316.905318260193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12316.905318260193,12316.905318260193,nan,nan,nan,nan,nan,nan
3637,nan,nan,1.455517e-08,12319.99050488472,nan,nan,nan,nan,-4.8583e-06,12320.240227460861,nan,nan,3636,12320.289230108261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12320.289230108261,12320.289230108261,nan,nan,nan,nan,nan,nan
3638,nan,nan,9.34595e-09,12323.372746133804,nan,nan,nan,nan,-4.8441e-06,12323.622391462326,nan,nan,3637,12323.671471357346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12323.671471357346,12323.671471357346,nan,nan,nan,nan,nan,nan
3639,nan,nan,4.412514e-08,12326.7541431427,nan,nan,nan,nan,-4.8353e-06,12327.0037920475,nan,nan,3638,12327.052868366241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12327.053869247437,12327.053869247437,nan,nan,nan,nan,nan,nan
3640,nan,nan,2.298184e-09,12330.135157012939,nan,nan,nan,nan,-4.8376e-06,12330.385817050934,nan,nan,3639,12330.43388223648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12330.434849977493,12330.434849977493,nan,nan,nan,nan,nan,nan
3641,nan,nan,1.37891e-09,12333.517740631103,nan,nan,nan,nan,-4.8519e-06,12333.768398046494,nan,nan,3640,12333.816465854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12333.816465854645,12333.816465854645,nan,nan,nan,nan,nan,nan
3642,nan,nan,1.332947e-08,12336.902628087997,nan,nan,nan,nan,-4.8341e-06,12337.152297496796,nan,nan,3641,12337.201353311539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12337.202354192734,12337.202354192734,nan,nan,nan,nan,nan,nan
3643,nan,nan,3.12553e-08,12340.286679172516,nan,nan,nan,nan,-4.8347e-06,12340.536654949188,nan,nan,3642,12340.585404396057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12340.585404396057,12340.585404396057,nan,nan,nan,nan,nan,nan
3644,nan,nan,2.681215e-08,12343.669505500793,nan,nan,nan,nan,-4.8277e-06,12343.91918516159,nan,nan,3643,12343.968230724335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12343.969231367111,12343.969231367111,nan,nan,nan,nan,nan,nan
3645,nan,nan,1.072486e-09,12347.051597738266,nan,nan,nan,nan,-4.8299e-06,12347.301474809647,nan,nan,3644,12347.350322961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12347.351346492767,12347.351346492767,nan,nan,nan,nan,nan,nan
3646,nan,nan,7.35419e-09,12350.436207914352,nan,nan,nan,nan,-4.8126e-06,12350.685925722122,nan,nan,3645,12350.734933137894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12350.734933137894,12350.734933137894,nan,nan,nan,nan,nan,nan
3647,nan,nan,7.200979e-09,12353.822140359878,nan,nan,nan,nan,-4.8156e-06,12354.072123527527,nan,nan,3646,12354.12086558342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12354.12086558342,12354.12086558342,nan,nan,nan,nan,nan,nan
3648,nan,nan,6.97116e-08,12357.204914236068,nan,nan,nan,nan,-4.8105e-06,12357.454637050629,nan,nan,3647,12357.50363945961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12357.504619598389,12357.504619598389,nan,nan,nan,nan,nan,nan
3649,nan,nan,2.206257e-08,12360.587922000885,nan,nan,nan,nan,-4.8109e-06,12360.83775639534,nan,nan,3648,12360.886647224426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12360.88763332367,12360.88763332367,nan,nan,nan,nan,nan,nan
3650,nan,nan,3.37067e-08,12363.97389163971,nan,nan,nan,nan,-4.8053e-06,12364.222715377808,nan,nan,3649,12364.27261686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12364.27261686325,12364.27261686325,nan,nan,nan,nan,nan,nan
3651,nan,nan,1.026522e-08,12367.355774784088,nan,nan,nan,nan,-4.7939e-06,12367.604623317719,nan,nan,3650,12367.65450000763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12367.65450000763,12367.65450000763,nan,nan,nan,nan,nan,nan
3652,nan,nan,3.646452e-08,12370.738071346283,nan,nan,nan,nan,-4.7915e-06,12370.98742890358,nan,nan,3651,12371.036796569824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12371.036796569824,12371.036796569824,nan,nan,nan,nan,nan,nan
3653,nan,nan,2.236899e-08,12374.11884226799,nan,nan,nan,nan,-4.7992e-06,12374.369500398636,nan,nan,3652,12374.417567491531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12374.41856765747,12374.41856765747,nan,nan,nan,nan,nan,nan
3654,nan,nan,5.439036e-08,12377.505234384536,nan,nan,nan,nan,-4.7752e-06,12377.754490613937,nan,nan,3653,12377.803959608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12377.803959608078,12377.803959608078,nan,nan,nan,nan,nan,nan
3655,nan,nan,2.956997e-08,12380.888146066665,nan,nan,nan,nan,-4.7818e-06,12381.137462377548,nan,nan,3654,12381.186871290207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12381.186871290207,12381.186871290207,nan,nan,nan,nan,nan,nan
3656,nan,nan,2.359469e-08,12384.270084524154,nan,nan,nan,nan,-4.7907e-06,12384.51972079277,nan,nan,3655,12384.568809747696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12384.568809747696,12384.568809747696,nan,nan,nan,nan,nan,nan
3657,nan,nan,1.501481e-08,12387.65415611267,nan,nan,nan,nan,-4.7729e-06,12387.903836965561,nan,nan,3656,12387.952881336212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12387.952881336212,12387.952881336212,nan,nan,nan,nan,nan,nan
