index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73618,nan,nan,9.328873e-05,249099.98083224296,nan,nan,nan,nan,-0.0002463612,249100.23046875,nan,nan,73611,249100.2795574665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249103.66403341293,249103.66403341293,nan,nan,nan,nan,nan,nan
73619,nan,nan,9.320536e-05,249103.3653081894,nan,nan,nan,nan,-0.0002463644,249103.61517858505,nan,nan,73612,249103.66403341293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249107.0475320816,249107.0475320816,nan,nan,nan,nan,nan,nan
73620,nan,nan,9.330007e-05,249106.74880685806,nan,nan,nan,nan,-0.00024636,249106.9988808632,nan,nan,73613,249107.0475320816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249110.42954921722,249110.42954921722,nan,nan,nan,nan,nan,nan
73621,nan,nan,9.320079e-05,249110.13082399368,nan,nan,nan,nan,-0.0002463664,249110.3813226223,nan,nan,73614,249110.42954921722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249113.8135085106,249113.8135085106,nan,nan,nan,nan,nan,nan
73622,nan,nan,9.328473e-05,249113.51478328704,nan,nan,nan,nan,-0.000246376,249113.76362228394,nan,nan,73615,249113.8135085106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249117.19645500183,249117.19645500183,nan,nan,nan,nan,nan,nan
73623,nan,nan,9.321472e-05,249116.89772977828,nan,nan,nan,nan,-0.0002463709,249117.1473660469,nan,nan,73616,249117.19645500183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249120.5796945095,249120.5796945095,nan,nan,nan,nan,nan,nan
73624,nan,nan,9.334664e-05,249120.28096928596,nan,nan,nan,nan,-0.0002463689,249120.53033566475,nan,nan,73617,249120.5796945095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249123.96319532394,249123.96319532394,nan,nan,nan,nan,nan,nan
73625,nan,nan,9.319466e-05,249123.6644701004,nan,nan,nan,nan,-0.0002463689,249123.9141190052,nan,nan,73618,249123.96319532394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249127.34705662727,249127.34705662727,nan,nan,nan,nan,nan,nan
73626,nan,nan,9.322377e-05,249127.04833140373,nan,nan,nan,nan,-0.0002463734,249127.29899597168,nan,nan,73619,249127.34705662727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249130.7317726612,249130.7317726612,nan,nan,nan,nan,nan,nan
73627,nan,nan,9.330878e-05,249130.43202342986,nan,nan,nan,nan,-0.000246375,249130.68174743652,nan,nan,73620,249130.7307486534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249134.1141347885,249134.1141347885,nan,nan,nan,nan,nan,nan
73628,nan,nan,9.326791e-05,249133.81440868377,nan,nan,nan,nan,-0.000246364,249134.06412100792,nan,nan,73621,249134.11313390732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249137.49780011177,249137.49780011177,nan,nan,nan,nan,nan,nan
73629,nan,nan,9.324995e-05,249137.19811906814,nan,nan,nan,nan,-0.0002463723,249137.44840216637,nan,nan,73622,249137.49780011177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249140.8827700615,249140.8827700615,nan,nan,nan,nan,nan,nan
73630,nan,nan,9.332549e-05,249140.58404483795,nan,nan,nan,nan,-0.0002463661,249140.8334569931,nan,nan,73623,249140.8827700615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249144.26539587975,249144.26539587975,nan,nan,nan,nan,nan,nan
73631,nan,nan,9.325132e-05,249143.9666706562,nan,nan,nan,nan,-0.0002463631,249144.21643471718,nan,nan,73624,249144.26539587975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249147.64791107178,249147.64791107178,nan,nan,nan,nan,nan,nan
73632,nan,nan,9.326084e-05,249147.34815015792,nan,nan,nan,nan,-0.0002463745,249147.59852480888,nan,nan,73625,249147.64687538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249151.03223657608,249151.03223657608,nan,nan,nan,nan,nan,nan
73633,nan,nan,9.319098e-05,249150.73351135253,nan,nan,nan,nan,-0.0002463651,249150.98348855972,nan,nan,73626,249151.03223657608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249154.41135716438,249154.41135716438,nan,nan,nan,nan,nan,nan
73634,nan,nan,9.315942e-05,249154.11263194084,nan,nan,nan,nan,-0.0002463637,249154.36329054832,nan,nan,73627,249154.41135716438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249157.79653644562,249157.79653644562,nan,nan,nan,nan,nan,nan
73635,nan,nan,9.321534e-05,249157.49685325622,nan,nan,nan,nan,-0.0002463653,249157.747071743,nan,nan,73628,249157.79557847977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249161.17664074898,249161.17664074898,nan,nan,nan,nan,nan,nan
73636,nan,nan,9.325134e-05,249160.87791552543,nan,nan,nan,nan,-0.0002463642,249161.1285660267,nan,nan,73629,249161.17664074898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249164.5612194538,249164.5612194538,nan,nan,nan,nan,nan,nan
73637,nan,nan,9.329226e-05,249164.26249423026,nan,nan,nan,nan,-0.0002463694,249164.51250982285,nan,nan,73630,249164.5612194538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249167.94408345222,249167.94408345222,nan,nan,nan,nan,nan,nan
73638,nan,nan,9.326281e-05,249167.6443511486,nan,nan,nan,nan,-0.0002463723,249167.8937573433,nan,nan,73631,249167.94307637215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249171.32677936554,249171.32677936554,nan,nan,nan,nan,nan,nan
73639,nan,nan,9.322574e-05,249171.028054142,nan,nan,nan,nan,-0.0002463698,249171.27750754356,nan,nan,73632,249171.32677936554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249174.71088385582,249174.71088385582,nan,nan,nan,nan,nan,nan
73640,nan,nan,9.317763e-05,249174.4111415386,nan,nan,nan,nan,-0.0002463667,249174.66074204445,nan,nan,73633,249174.70986676216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249178.09308505058,249178.09308505058,nan,nan,nan,nan,nan,nan
73641,nan,nan,9.324476e-05,249177.79435982704,nan,nan,nan,nan,-0.0002463684,249178.04450511932,nan,nan,73634,249178.09308505058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249181.476667881,249181.476667881,nan,nan,nan,nan,nan,nan
73642,nan,nan,9.320906e-05,249181.17794265746,nan,nan,nan,nan,-0.0002463678,249181.4275918007,nan,nan,73635,249181.476667881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249184.86083459854,249184.86083459854,nan,nan,nan,nan,nan,nan
73643,nan,nan,9.322085e-05,249184.562109375,nan,nan,nan,nan,-0.0002463816,249184.81176924706,nan,nan,73636,249184.86083459854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249188.2445950508,249188.2445950508,nan,nan,nan,nan,nan,nan
73644,nan,nan,9.318144e-05,249187.94586982726,nan,nan,nan,nan,-0.0002463625,249188.19564414024,nan,nan,73637,249188.2445950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249191.62565255165,249191.62565255165,nan,nan,nan,nan,nan,nan
73645,nan,nan,9.317165e-05,249191.3269273281,nan,nan,nan,nan,-0.0002463615,249191.57677173615,nan,nan,73638,249191.62565255165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249195.00904655457,249195.00904655457,nan,nan,nan,nan,nan,nan
73646,nan,nan,9.330788e-05,249194.71032133102,nan,nan,nan,nan,-0.0002463565,249194.95991182327,nan,nan,73639,249195.00904655457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249198.39386582375,249198.39386582375,nan,nan,nan,nan,nan,nan
73647,nan,nan,9.326926e-05,249198.0951406002,nan,nan,nan,nan,-0.0002463677,249198.34476304054,nan,nan,73640,249198.39386582375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249201.77680969238,249201.77680969238,nan,nan,nan,nan,nan,nan
73648,nan,nan,9.320658e-05,249201.47808446884,nan,nan,nan,nan,-0.0002463832,249201.72774600983,nan,nan,73641,249201.77680969238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249205.16026115417,249205.16026115417,nan,nan,nan,nan,nan,nan
73649,nan,nan,9.329546e-05,249204.86050977706,nan,nan,nan,nan,-0.000246364,249205.11086320877,nan,nan,73642,249205.1592350006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249208.54294371605,249208.54294371605,nan,nan,nan,nan,nan,nan
73650,nan,nan,9.330449e-05,249208.2442184925,nan,nan,nan,nan,-0.0002463719,249208.4939582348,nan,nan,73643,249208.54294371605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249211.92772626877,249211.92772626877,nan,nan,nan,nan,nan,nan
73651,nan,nan,9.325364e-05,249211.62900104522,nan,nan,nan,nan,-0.000246363,249211.8797967434,nan,nan,73644,249211.92772626877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249215.30814385414,249215.30814385414,nan,nan,nan,nan,nan,nan
73652,nan,nan,9.315589e-05,249215.00842084884,nan,nan,nan,nan,-0.0002463667,249215.25907826424,nan,nan,73645,249215.3071460724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249218.6920325756,249218.6920325756,nan,nan,nan,nan,nan,nan
73653,nan,nan,9.32613e-05,249218.39330735206,nan,nan,nan,nan,-0.0002463638,249218.64280366898,nan,nan,73646,249218.6920325756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249222.0759215355,249222.0759215355,nan,nan,nan,nan,nan,nan
73654,nan,nan,9.325241e-05,249221.77719631194,nan,nan,nan,nan,-0.0002463691,249222.0268549919,nan,nan,73647,249222.0759215355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249225.45923686028,249225.45923686028,nan,nan,nan,nan,nan,nan
73655,nan,nan,9.318547e-05,249225.16051163673,nan,nan,nan,nan,-0.0002463633,249225.40981054306,nan,nan,73648,249225.45923686028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249228.8432650566,249228.8432650566,nan,nan,nan,nan,nan,nan
73656,nan,nan,9.326466e-05,249228.5435391903,nan,nan,nan,nan,-0.0002463677,249228.79386019707,nan,nan,73649,249228.84226441383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249232.22629022598,249232.22629022598,nan,nan,nan,nan,nan,nan
73657,nan,nan,9.31309e-05,249231.92656507491,nan,nan,nan,nan,-0.0002463671,249232.1769528389,nan,nan,73650,249232.22529029846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249235.61203837395,249235.61203837395,nan,nan,nan,nan,nan,nan
73658,nan,nan,9.321838e-05,249235.3133131504,nan,nan,nan,nan,-0.0002463542,249235.56294894218,nan,nan,73651,249235.61203837395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249238.99527788162,249238.99527788162,nan,nan,nan,nan,nan,nan
73659,nan,nan,9.333576e-05,249238.69554533958,nan,nan,nan,nan,-0.0002463581,249238.9451930523,nan,nan,73652,249238.99427056313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249242.3779821396,249242.3779821396,nan,nan,nan,nan,nan,nan
73660,nan,nan,9.319052e-05,249242.07925691604,nan,nan,nan,nan,-0.0002463553,249242.32905435562,nan,nan,73653,249242.3779821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249245.76086592674,249245.76086592674,nan,nan,nan,nan,nan,nan
73661,nan,nan,9.330326e-05,249245.4621407032,nan,nan,nan,nan,-0.0002463527,249245.71145796776,nan,nan,73654,249245.76086592674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249249.14545464516,249249.14545464516,nan,nan,nan,nan,nan,nan
73662,nan,nan,9.332226e-05,249248.8467294216,nan,nan,nan,nan,-0.0002463682,249249.09555768967,nan,nan,73655,249249.14545464516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249252.52673244476,249252.52673244476,nan,nan,nan,nan,nan,nan
73663,nan,nan,9.324215e-05,249252.22800722122,nan,nan,nan,nan,-0.0002463595,249252.47803163528,nan,nan,73656,249252.52673244476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249255.9111495018,249255.9111495018,nan,nan,nan,nan,nan,nan
73664,nan,nan,9.326207e-05,249255.61242427825,nan,nan,nan,nan,-0.0002463525,249255.86220169067,nan,nan,73657,249255.9111495018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249259.29524731636,249259.29524731636,nan,nan,nan,nan,nan,nan
73665,nan,nan,9.317688e-05,249258.9955748558,nan,nan,nan,nan,-0.0002463554,249259.2461798191,nan,nan,73658,249259.29430007935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249262.67930340767,249262.67930340767,nan,nan,nan,nan,nan,nan
73666,nan,nan,9.330911e-05,249262.38057818412,nan,nan,nan,nan,-0.0002463565,249262.62985181808,nan,nan,73659,249262.67930340767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249266.06257247925,249266.06257247925,nan,nan,nan,nan,nan,nan
73667,nan,nan,9.331033e-05,249265.76284565925,nan,nan,nan,nan,-0.0002463662,249266.0131266117,nan,nan,73660,249266.0615708828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249269.44540309906,249269.44540309906,nan,nan,nan,nan,nan,nan
73668,nan,nan,9.319709e-05,249269.1466778755,nan,nan,nan,nan,-0.0002463483,249269.39614629745,nan,nan,73661,249269.44540309906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249272.8251349926,249272.8251349926,nan,nan,nan,nan,nan,nan
73669,nan,nan,9.327172e-05,249272.52640976905,nan,nan,nan,nan,-0.0002463616,249272.77642321587,nan,nan,73662,249272.8251349926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249276.2048933506,249276.2048933506,nan,nan,nan,nan,nan,nan
73670,nan,nan,9.322591e-05,249275.90616812705,nan,nan,nan,nan,-0.000246364,249276.15682005882,nan,nan,73663,249276.2048933506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249279.58924531937,249279.58924531937,nan,nan,nan,nan,nan,nan
73671,nan,nan,9.327693e-05,249279.29052009582,nan,nan,nan,nan,-0.0002463548,249279.53964209557,nan,nan,73664,249279.58924531937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249282.9747619629,249282.9747619629,nan,nan,nan,nan,nan,nan
73672,nan,nan,9.31726e-05,249282.6750427723,nan,nan,nan,nan,-0.0002463474,249282.9253103733,nan,nan,73665,249282.97376799583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249286.35860943794,249286.35860943794,nan,nan,nan,nan,nan,nan
73673,nan,nan,9.331156e-05,249286.0588973999,nan,nan,nan,nan,-0.0002463676,249286.30924725533,nan,nan,73666,249286.35762262344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249289.74130654335,249289.74130654335,nan,nan,nan,nan,nan,nan
73674,nan,nan,9.325931e-05,249289.4425813198,nan,nan,nan,nan,-0.0002463695,249289.69213843346,nan,nan,73667,249289.74130654335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249293.1254916191,249293.1254916191,nan,nan,nan,nan,nan,nan
73675,nan,nan,9.321103e-05,249292.82573428153,nan,nan,nan,nan,-0.0002463578,249293.07538294792,nan,nan,73668,249293.12445950508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249296.50832271576,249296.50832271576,nan,nan,nan,nan,nan,nan
73676,nan,nan,9.316754e-05,249296.20859684944,nan,nan,nan,nan,-0.0002463582,249296.4587841034,nan,nan,73669,249296.50732207298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249299.88999199867,249299.88999199867,nan,nan,nan,nan,nan,nan
73677,nan,nan,9.324228e-05,249299.59126677513,nan,nan,nan,nan,-0.0002463558,249299.84102773666,nan,nan,73670,249299.88999199867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249303.27468800545,249303.27468800545,nan,nan,nan,nan,nan,nan
73678,nan,nan,9.330497e-05,249302.9759627819,nan,nan,nan,nan,-0.0002463575,249303.22535920143,nan,nan,73671,249303.27468800545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249306.65640687943,249306.65640687943,nan,nan,nan,nan,nan,nan
73679,nan,nan,9.321854e-05,249306.35768165588,nan,nan,nan,nan,-0.0002463593,249306.60731840134,nan,nan,73672,249306.65640687943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249310.03856611252,249310.03856611252,nan,nan,nan,nan,nan,nan
73680,nan,nan,9.314762e-05,249309.73984088897,nan,nan,nan,nan,-0.0002463668,249309.99050021172,nan,nan,73673,249310.03856611252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249313.4214527607,249313.4214527607,nan,nan,nan,nan,nan,nan
73681,nan,nan,9.321993e-05,249313.12272753715,nan,nan,nan,nan,-0.0002463592,249313.37238669395,nan,nan,73674,249313.4214527607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249316.80667424202,249316.80667424202,nan,nan,nan,nan,nan,nan
73682,nan,nan,9.323234e-05,249316.50694813728,nan,nan,nan,nan,-0.000246362,249316.75732278824,nan,nan,73675,249316.80567336082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249320.49981927872,249320.49981927872,nan,nan,249316.80667424202,249320.49981927872,nan,nan
73683,nan,nan,9.319757e-05,249319.8927151203,nan,nan,nan,nan,-0.0002463597,249320.1416800022,nan,nan,73676,249320.19144034386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249323.57566928864,249323.57566928864,nan,nan,nan,nan,nan,nan
73684,nan,nan,9.319879e-05,249323.2769440651,nan,nan,nan,nan,-0.0002463615,249323.52559041977,nan,nan,73677,249323.57566928864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249326.95855903625,249326.95855903625,nan,nan,nan,nan,nan,nan
73685,nan,nan,9.327586e-05,249326.6598338127,nan,nan,nan,nan,-0.0002463642,249326.9088332653,nan,nan,73678,249326.95855903625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249330.3422679901,249330.3422679901,nan,nan,nan,nan,nan,nan
73686,nan,nan,9.314134e-05,249330.04354276657,nan,nan,nan,nan,-0.000246362,249330.2931330204,nan,nan,73679,249330.3422679901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249333.7222840786,249333.7222840786,nan,nan,nan,nan,nan,nan
73687,nan,nan,9.33065e-05,249333.42255678176,nan,nan,nan,nan,-0.0002463586,249333.67321443558,nan,nan,73680,249333.7222840786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249337.10673856735,249337.10673856735,nan,nan,nan,nan,nan,nan
73688,nan,nan,9.317658e-05,249336.80706205367,nan,nan,nan,nan,-0.00024636,249337.05686569214,nan,nan,73681,249337.10578727722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249340.49059605598,249340.49059605598,nan,nan,nan,nan,nan,nan
73689,nan,nan,9.3316e-05,249340.19187083244,nan,nan,nan,nan,-0.000246361,249340.44155740738,nan,nan,73682,249340.49059605598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249343.87514543533,249343.87514543533,nan,nan,nan,nan,nan,nan
73690,nan,nan,9.318314e-05,249343.5754193306,nan,nan,nan,nan,-0.000246361,249343.82557797432,nan,nan,73683,249343.87414455414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249347.2543041706,249347.2543041706,nan,nan,nan,nan,nan,nan
73691,nan,nan,9.329945e-05,249346.95557894706,nan,nan,nan,nan,-0.000246357,249347.20624494553,nan,nan,73684,249347.2543041706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249350.63914561272,249350.63914561272,nan,nan,nan,nan,nan,nan
73692,nan,nan,9.313689e-05,249350.34042038917,nan,nan,nan,nan,-0.0002463639,249350.59018230438,nan,nan,73685,249350.63914561272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249354.02380633354,249354.02380633354,nan,nan,nan,nan,nan,nan
73693,nan,nan,9.328643e-05,249353.72408046722,nan,nan,nan,nan,-0.0002463637,249353.9738152027,nan,nan,73686,249354.02280569077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249357.4066913128,249357.4066913128,nan,nan,nan,nan,nan,nan
73694,nan,nan,9.319971e-05,249357.1069554329,nan,nan,nan,nan,-0.0002463581,249357.35656619072,nan,nan,73687,249357.40568065643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249360.78854823112,249360.78854823112,nan,nan,nan,nan,nan,nan
73695,nan,nan,9.328199e-05,249360.48982300758,nan,nan,nan,nan,-0.0002463562,249360.7394580841,nan,nan,73688,249360.78854823112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249364.17227888107,249364.17227888107,nan,nan,nan,nan,nan,nan
73696,nan,nan,9.319341e-05,249363.87355365753,nan,nan,nan,nan,-0.0002463596,249364.1236281395,nan,nan,73689,249364.17227888107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249367.55715107918,249367.55715107918,nan,nan,nan,nan,nan,nan
73697,nan,nan,9.334584e-05,249367.25741901397,nan,nan,nan,nan,-0.0002463549,249367.50752353668,nan,nan,73690,249367.55614423752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249370.9401755333,249370.9401755333,nan,nan,nan,nan,nan,nan
73698,nan,nan,9.315419e-05,249370.64041581153,nan,nan,nan,nan,-0.0002463563,249370.8907804489,nan,nan,73691,249370.93914103508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249374.32375001907,249374.32375001907,nan,nan,nan,nan,nan,nan
73699,nan,nan,9.336224e-05,249374.02502479553,nan,nan,nan,nan,-0.0002463629,249374.27457475662,nan,nan,73692,249374.32375001907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249377.70759129524,249377.70759129524,nan,nan,nan,nan,nan,nan
73700,nan,nan,9.319264e-05,249377.4088660717,nan,nan,nan,nan,-0.0002463612,249377.65869760513,nan,nan,73693,249377.70759129524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249381.09168362617,249381.09168362617,nan,nan,nan,nan,nan,nan
73701,nan,nan,9.323705e-05,249380.79295840263,nan,nan,nan,nan,-0.0002463549,249381.04242253304,nan,nan,73694,249381.09168362617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249384.4735815525,249384.4735815525,nan,nan,nan,nan,nan,nan
73702,nan,nan,9.329653e-05,249384.17485632896,nan,nan,nan,nan,-0.0002463676,249384.42449522018,nan,nan,73695,249384.4735815525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249387.85536956787,249387.85536956787,nan,nan,nan,nan,nan,nan
73703,nan,nan,9.324458e-05,249387.55664434432,nan,nan,nan,nan,-0.0002463579,249387.80670261383,nan,nan,73696,249387.85536956787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249391.24051761627,249391.24051761627,nan,nan,nan,nan,nan,nan
73704,nan,nan,9.336945e-05,249390.94179239272,nan,nan,nan,nan,-0.0002463578,249391.19159007072,nan,nan,73697,249391.24051761627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249394.62024188042,249394.62024188042,nan,nan,nan,nan,nan,nan
73705,nan,nan,9.324031e-05,249394.32151665687,nan,nan,nan,nan,-0.0002463553,249394.57222652435,nan,nan,73698,249394.62024188042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249398.00606369972,249398.00606369972,nan,nan,nan,nan,nan,nan
73706,nan,nan,9.327415e-05,249397.70633735656,nan,nan,nan,nan,-0.0002463609,249397.95609426498,nan,nan,73699,249398.0050625801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249401.38944649696,249401.38944649696,nan,nan,nan,nan,nan,nan
73707,nan,nan,9.327387e-05,249401.09072127342,nan,nan,nan,nan,-0.0002463629,249401.3404481411,nan,nan,73700,249401.38944649696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249404.77195596695,249404.77195596695,nan,nan,nan,nan,nan,nan
73708,nan,nan,9.322818e-05,249404.4732307434,nan,nan,nan,nan,-0.0002463507,249404.7222149372,nan,nan,73701,249404.77195596695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249408.15379977226,249408.15379977226,nan,nan,nan,nan,nan,nan
73709,nan,nan,9.315082e-05,249407.85507454872,nan,nan,nan,nan,-0.0002463659,249408.10471010208,nan,nan,73702,249408.15379977226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249411.53541469574,249411.53541469574,nan,nan,nan,nan,nan,nan
73710,nan,nan,9.332703e-05,249411.2356900215,nan,nan,nan,nan,-0.0002463657,249411.4865577221,nan,nan,73703,249411.53441524506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,249414.92024087906,249414.92024087906,nan,nan,nan,nan,nan,nan
