index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
57547,nan,nan,3.110204e-08,194720.48764004707,nan,nan,nan,nan,-1.58e-07,194720.73730897903,nan,nan,57545,194720.88538718224,nan,nan,194720.88538718224,194724.26792740822,nan,nan,nan,nan,1.9686284055665575,194724.26792740822,nan,nan,194720.88538718224,194720.88538718224,nan,nan,nan,nan,0.9500643899281537,194724.2669224739
57548,nan,nan,7.001789e-08,194723.8701476097,nan,nan,nan,nan,-1.636e-07,194724.12033486366,nan,nan,57546,194724.26792740822,nan,nan,194724.26889514923,194727.65642762184,nan,nan,nan,nan,3.3420900838688063,194727.65542769432,nan,nan,194724.26889514923,194724.26889514923,nan,nan,nan,nan,0.9234868590324222,194727.65542769432
57549,nan,nan,4.97939e-08,194727.25469150543,nan,nan,nan,nan,-1.524e-07,194727.5045194626,nan,nan,57547,194727.65642762184,nan,nan,194727.65642762184,194731.0343914032,nan,nan,nan,nan,2.1059745733967823,194731.0343914032,nan,nan,194727.65642762184,194727.65642762184,nan,nan,nan,nan,0.9319597895006783,194731.0343914032
57550,nan,nan,3.784338e-08,194730.63666596412,nan,nan,nan,nan,-1.652e-07,194730.8865196705,nan,nan,57548,194731.03539204597,nan,nan,194731.03539204597,194734.41865229607,nan,nan,nan,nan,2.9300515803781315,194734.41865229607,nan,nan,194731.03539204597,194731.03539204597,nan,nan,nan,nan,0.9539155801574317,194734.41765141487
57551,nan,nan,2.80378e-08,194734.01996531486,nan,nan,nan,nan,-1.505e-07,194734.27058553696,nan,nan,57549,194734.41865229607,nan,nan,194734.41865229607,194737.80549430847,nan,nan,nan,nan,3.479436251699031,194737.80549430847,nan,nan,194734.41865229607,194734.41865229607,nan,nan,nan,nan,0.9472132086676797,194737.80549430847
57552,nan,nan,3.508557e-08,194737.40577521324,nan,nan,nan,nan,-1.469e-07,194737.65561890602,nan,nan,57550,194737.80549430847,nan,nan,194737.80649518967,194741.1890683174,nan,nan,nan,nan,3.204743916038581,194741.1890683174,nan,nan,194737.80649518967,194737.80649518967,nan,nan,nan,nan,0.949228298454062,194741.1890683174
57553,nan,nan,1.057163e-08,194740.78916802406,nan,nan,nan,nan,-1.619e-07,194741.03881931305,nan,nan,57551,194741.1890683174,nan,nan,194741.1890683174,194744.57326197624,nan,nan,nan,nan,3.204743916038581,194744.57326197624,nan,nan,194741.1890683174,194741.1890683174,nan,nan,nan,nan,0.8996846264015678,194744.57326197624
57554,nan,nan,1.118448e-08,194744.17153158187,nan,nan,nan,nan,-1.547e-07,194744.4221971035,nan,nan,57552,194744.57326197624,nan,nan,194744.57326197624,194747.95859742165,nan,nan,nan,nan,2.7927054125479067,194747.95859742165,nan,nan,194744.57326197624,194744.57326197624,nan,nan,nan,nan,0.8801038664862195,194747.95859742165
57555,nan,nan,1.424872e-08,194747.55887904167,nan,nan,nan,nan,-1.738e-07,194747.80868673325,nan,nan,57553,194747.95859742165,nan,nan,194747.95859742165,194751.34042692184,nan,nan,nan,nan,2.518013076887457,194751.34042692184,nan,nan,194747.95859742165,194747.95859742165,nan,nan,nan,nan,0.8766147948506248,194751.34042692184
57556,nan,nan,6.74133e-09,194750.94372024536,nan,nan,nan,nan,-1.545e-07,194751.1931192875,nan,nan,57554,194751.34042692184,nan,nan,194751.34142780304,194754.72654747963,nan,nan,nan,nan,2.9300515803781315,194754.72654747963,nan,nan,194751.34142780304,194751.34142780304,nan,nan,nan,nan,0.8076045220617419,194754.72654747963
57557,nan,nan,6.021234e-08,194754.32578864097,nan,nan,nan,nan,-1.575e-07,194754.57597517967,nan,nan,57555,194754.72654747963,nan,nan,194754.72654747963,194758.11099863052,nan,nan,nan,nan,2.243320741227007,194758.11099863052,nan,nan,194754.72654747963,194754.72654747963,nan,nan,nan,nan,0.8703989377897052,194758.10999822617
57558,nan,nan,2.589284e-08,194757.70923986434,nan,nan,nan,nan,-1.503e-07,194757.95989775658,nan,nan,57556,194758.11099863052,nan,nan,194758.11099863052,194761.49192619324,nan,nan,nan,nan,3.7541285873594807,194761.49192619324,nan,nan,194758.11099863052,194758.11099863052,nan,nan,nan,nan,0.9163787022546331,194761.49092531204
57559,nan,nan,3.370665e-08,194761.0951713562,nan,nan,nan,nan,-1.647e-07,194761.3448240757,nan,nan,57557,194761.49192619324,nan,nan,194761.49192619324,194764.87709355354,nan,nan,nan,nan,3.204743916038581,194764.87709355354,nan,nan,194761.49192619324,194761.49192619324,nan,nan,nan,nan,0.9015959614650106,194764.87709355354
57560,nan,nan,5.898664e-08,194764.47939124107,nan,nan,nan,nan,-1.633e-07,194764.729003191,nan,nan,57558,194764.87709355354,nan,nan,194764.87709355354,194768.2629084587,nan,nan,nan,nan,3.8914747551897055,194768.2629084587,nan,nan,194764.87709355354,194764.87709355354,nan,nan,nan,nan,0.8121397478211887,194768.2629084587
57561,nan,nan,4.887464e-08,194767.86230459213,nan,nan,nan,nan,-1.584e-07,194768.1119480133,nan,nan,57559,194768.2629084587,nan,nan,194768.26392507553,194771.65148234367,nan,nan,nan,nan,3.0673977482083563,194771.65148234367,nan,nan,194768.26392507553,194768.26392507553,nan,nan,nan,nan,0.8488528929450717,194771.65148234367
57562,nan,nan,8.01299e-08,194771.24769678115,nan,nan,nan,nan,-1.547e-07,194771.4978647232,nan,nan,57560,194771.65148234367,nan,nan,194771.65148234367,194775.03051495552,nan,nan,1,194775.03051495552,3.204743916038581,194775.03051495552,nan,nan,194771.65148234367,194771.65148234367,nan,nan,nan,nan,0.6075728543765361,194775.03051495552
57563,nan,nan,nan,nan,194788.6862938404,194788.6862938404,-20.0,194788.53269553185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,194788.6862938404,nan,nan,0,194788.6862938404,194775.03051495552,194775.03051495552,1,194788.5236749649,nan,nan,nan,nan
57564,nan,nan,3.462593e-08,194774.63175621032,nan,nan,nan,nan,-1.476e-07,194774.88139343262,nan,nan,57561,194788.6862938404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194788.68714046478,194788.68714046478,nan,nan,nan,nan,nan,nan
57565,nan,nan,1.792581e-08,194788.41166725158,nan,nan,nan,nan,-1.582e-07,194788.66147732735,nan,nan,57562,194788.71039247513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194788.71039247513,194788.71039247513,nan,nan,nan,nan,nan,nan
57566,nan,nan,5.837379e-08,194791.79747834205,nan,nan,nan,nan,-1.552e-07,194792.04813861847,nan,nan,57563,194792.0962035656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194792.09717321396,194792.09717321396,nan,nan,nan,nan,nan,nan
57567,nan,nan,3.707732e-08,194795.17911400794,nan,nan,nan,nan,-1.601e-07,194795.43076992035,nan,nan,57564,194795.4778392315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194795.4788365364,194795.4788365364,nan,nan,nan,nan,nan,nan
57568,nan,nan,1.65469e-08,194798.56614937782,nan,nan,nan,nan,-1.551e-07,194798.81589579582,nan,nan,57565,194798.86487460136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194798.86487460136,194798.86487460136,nan,nan,nan,nan,nan,nan
57569,nan,nan,3.202131e-08,194801.95048847198,nan,nan,nan,nan,-1.578e-07,194802.19972014427,nan,nan,57566,194802.24921369553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194802.24921369553,194802.24921369553,nan,nan,nan,nan,nan,nan
57570,nan,nan,4.596361e-08,194805.33459248542,nan,nan,nan,nan,-1.545e-07,194805.58424568176,nan,nan,57567,194805.63331770897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194805.63331770897,194805.63331770897,nan,nan,nan,nan,nan,nan
57571,nan,nan,1.348266e-08,194808.71812167167,nan,nan,nan,nan,-1.61e-07,194808.9677400589,nan,nan,57568,194809.01684689522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194809.01684689522,194809.01684689522,nan,nan,nan,nan,nan,nan
57572,nan,nan,2.466713e-08,194812.1009935379,nan,nan,nan,nan,-1.599e-07,194812.35084462166,nan,nan,57569,194812.39971876144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194812.4007537365,194812.4007537365,nan,nan,nan,nan,nan,nan
57573,nan,nan,5.822058e-09,194815.4854346752,nan,nan,nan,nan,-1.645e-07,194815.7352797985,nan,nan,57570,194815.78415989876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194815.78415989876,194815.78415989876,nan,nan,nan,nan,nan,nan
57574,nan,nan,4.121403e-08,194818.86970844268,nan,nan,nan,nan,-1.517e-07,194819.11930084229,nan,nan,57571,194819.16843366623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194819.16843366623,194819.16843366623,nan,nan,nan,nan,nan,nan
57575,nan,nan,1.225696e-08,194822.25117650031,nan,nan,nan,nan,-1.621e-07,194822.5010445118,nan,nan,57572,194822.54990172386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194822.54990172386,194822.54990172386,nan,nan,nan,nan,nan,nan
57576,nan,nan,7.047753e-09,194825.6336614132,nan,nan,nan,nan,-1.577e-07,194825.8825223446,nan,nan,57573,194825.93238663673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194825.93238663673,194825.93238663673,nan,nan,nan,nan,nan,nan
57577,nan,nan,3.922229e-08,194829.0161983013,nan,nan,nan,nan,-1.579e-07,194829.26582622528,nan,nan,57574,194829.31492352486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194829.31492352486,194829.31492352486,nan,nan,nan,nan,nan,nan
57578,nan,nan,2.099005e-08,194832.39865818023,nan,nan,nan,nan,-1.678e-07,194832.6482744217,nan,nan,57575,194832.69738340378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194832.69738340378,194832.69738340378,nan,nan,nan,nan,nan,nan
57579,nan,nan,3.002957e-08,194835.78159584999,nan,nan,nan,nan,-1.584e-07,194836.03124952316,nan,nan,57576,194836.08032107353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194836.08032107353,194836.08032107353,nan,nan,nan,nan,nan,nan
57580,nan,nan,5.423705e-08,194839.1639682293,nan,nan,nan,nan,-1.574e-07,194839.41356778145,nan,nan,57577,194839.46269345284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194839.46365761757,194839.46365761757,nan,nan,nan,nan,nan,nan
57581,nan,nan,2.175611e-08,194842.5472468376,nan,nan,nan,nan,-1.519e-07,194842.79704356194,nan,nan,57578,194842.84597206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194842.84692263603,194842.84692263603,nan,nan,nan,nan,nan,nan
57582,nan,nan,1.133769e-08,194845.93117537498,nan,nan,nan,nan,-1.627e-07,194846.1813135147,nan,nan,57579,194846.22990059853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194846.23090100288,194846.23090100288,nan,nan,nan,nan,nan,nan
57583,nan,nan,9.805571e-09,194849.31377425193,nan,nan,nan,nan,-1.608e-07,194849.56313586235,nan,nan,57580,194849.61249947548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194849.61249947548,194849.61249947548,nan,nan,nan,nan,nan,nan
57584,nan,nan,3.294058e-08,194852.69285764694,nan,nan,nan,nan,-1.627e-07,194852.94355082512,nan,nan,57581,194852.99158287048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194852.99258375168,194852.99258375168,nan,nan,nan,nan,nan,nan
57585,nan,nan,1.133769e-08,194856.0788291931,nan,nan,nan,nan,-1.673e-07,194856.32831168175,nan,nan,57582,194856.37755441666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194856.37755441666,194856.37755441666,nan,nan,nan,nan,nan,nan
57586,nan,nan,2.635247e-08,194859.46132364272,nan,nan,nan,nan,-1.669e-07,194859.71093082428,nan,nan,57583,194859.76004886627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194859.76004886627,194859.76004886627,nan,nan,nan,nan,nan,nan
57587,nan,nan,4.596362e-09,194862.84344472885,nan,nan,nan,nan,-1.739e-07,194863.09316253662,nan,nan,57584,194863.1421699524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194863.1421699524,194863.1421699524,nan,nan,nan,nan,nan,nan
57588,nan,nan,2.911029e-08,194866.2281033039,nan,nan,nan,nan,-1.688e-07,194866.47847151756,nan,nan,57585,194866.52682852745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194866.5278315544,194866.5278315544,nan,nan,nan,nan,nan,nan
57589,nan,nan,5.132602e-08,194869.61097970008,nan,nan,nan,nan,-1.643e-07,194869.86055874825,nan,nan,57586,194869.90970492363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194869.91073584557,194869.91073584557,nan,nan,nan,nan,nan,nan
57590,nan,nan,2.757817e-08,194872.99319496154,nan,nan,nan,nan,-1.76e-07,194873.243360281,nan,nan,57587,194873.2919201851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194873.29292106628,194873.29292106628,nan,nan,nan,nan,nan,nan
57591,nan,nan,4.718931e-08,194876.37651553153,nan,nan,nan,nan,-1.605e-07,194876.62638497353,nan,nan,57588,194876.67524075508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194876.67524075508,194876.67524075508,nan,nan,nan,nan,nan,nan
57592,nan,nan,2.573962e-08,194879.76272215843,nan,nan,nan,nan,-1.671e-07,194880.0123667717,nan,nan,57589,194880.06144738197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194880.06144738197,194880.06144738197,nan,nan,nan,nan,nan,nan
57593,nan,nan,4.121404e-08,194883.14607872962,nan,nan,nan,nan,-1.662e-07,194883.39492034912,nan,nan,57590,194883.44480395317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194883.44480395317,194883.44480395317,nan,nan,nan,nan,nan,nan
57594,nan,nan,3.171489e-08,194886.52889289855,nan,nan,nan,nan,-1.649e-07,194886.77936577797,nan,nan,57591,194886.8276181221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194886.82864665985,194886.82864665985,nan,nan,nan,nan,nan,nan
57595,nan,nan,2.236896e-08,194889.91419854164,nan,nan,nan,nan,-1.653e-07,194890.16342520714,nan,nan,57592,194890.21292376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194890.21292376518,194890.21292376518,nan,nan,nan,nan,nan,nan
57596,nan,nan,1.685332e-09,194893.29754271507,nan,nan,nan,nan,-1.739e-07,194893.54839348793,nan,nan,57593,194893.5962679386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194893.59726762772,194893.59726762772,nan,nan,nan,nan,nan,nan
57597,nan,nan,1.041842e-08,194896.68140997886,nan,nan,nan,nan,-1.727e-07,194896.93135738373,nan,nan,57594,194896.9801352024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194896.9801352024,194896.9801352024,nan,nan,nan,nan,nan,nan
57598,nan,nan,1.792581e-08,194900.06607451438,nan,nan,nan,nan,-1.711e-07,194900.31573867798,nan,nan,57595,194900.36479973793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194900.36479973793,194900.36479973793,nan,nan,nan,nan,nan,nan
57599,nan,nan,1.225696e-08,194903.45095529556,nan,nan,nan,nan,-1.594e-07,194903.701431036,nan,nan,57596,194903.7496805191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194903.75069355965,194903.75069355965,nan,nan,nan,nan,nan,nan
57600,nan,nan,3.156168e-08,194906.83423390388,nan,nan,nan,nan,-1.666e-07,194907.08398389816,nan,nan,57597,194907.13295912743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194907.1339905262,194907.1339905262,nan,nan,nan,nan,nan,nan
57601,nan,nan,2.083684e-08,194910.21865644454,nan,nan,nan,nan,-1.704e-07,194910.4683353901,nan,nan,57598,194910.5173816681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194910.5173816681,194910.5173816681,nan,nan,nan,nan,nan,nan
57602,nan,nan,2.66589e-08,194913.5989455223,nan,nan,nan,nan,-1.739e-07,194913.8486046791,nan,nan,57599,194913.89767074585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194913.89767074585,194913.89767074585,nan,nan,nan,nan,nan,nan
57603,nan,nan,6.159124e-08,194916.98553409576,nan,nan,nan,nan,-1.75e-07,194917.2353606224,nan,nan,57600,194917.2842593193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194917.2842593193,194917.2842593193,nan,nan,nan,nan,nan,nan
57604,nan,nan,4.657646e-08,194920.36716856956,nan,nan,nan,nan,-1.616e-07,194920.61739993095,nan,nan,57601,194920.6658937931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194920.6668946743,194920.6668946743,nan,nan,nan,nan,nan,nan
57605,nan,nan,1.103126e-08,194923.7518512249,nan,nan,nan,nan,-1.701e-07,194924.00161647797,nan,nan,57602,194924.05057644844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194924.05057644844,194924.05057644844,nan,nan,nan,nan,nan,nan
57606,nan,nan,3.370665e-09,194927.13423218727,nan,nan,nan,nan,-1.691e-07,194927.38388085365,nan,nan,57603,194927.4329574108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194927.43399596214,194927.43399596214,nan,nan,nan,nan,nan,nan
57607,nan,nan,7.813814e-08,194930.51769413947,nan,nan,nan,nan,-1.652e-07,194930.76735806465,nan,nan,57604,194930.81641936302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194930.81641936302,194930.81641936302,nan,nan,nan,nan,nan,nan
57608,nan,nan,7.660603e-10,194933.90176620483,nan,nan,nan,nan,-1.757e-07,194934.15146422386,nan,nan,57605,194934.20049142838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194934.20049142838,194934.20049142838,nan,nan,nan,nan,nan,nan
57609,nan,nan,1.53212e-08,194937.28524103164,nan,nan,nan,nan,-1.797e-07,194937.53507328033,nan,nan,57606,194937.5839662552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194937.5839662552,194937.5839662552,nan,nan,nan,nan,nan,nan
57610,nan,nan,4.121404e-08,194940.67090787887,nan,nan,nan,nan,-1.659e-07,194940.92031383514,nan,nan,57607,194940.96963310242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194940.96963310242,194940.96963310242,nan,nan,nan,nan,nan,nan
57611,nan,nan,2.42075e-08,194944.05432190894,nan,nan,nan,nan,-1.795e-07,194944.3039662838,nan,nan,57608,194944.3530471325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194944.3530471325,194944.3530471325,nan,nan,nan,nan,nan,nan
57612,nan,nan,9.03951e-09,194947.43800344467,nan,nan,nan,nan,-1.752e-07,194947.68813681602,nan,nan,57609,194947.7367286682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194947.73775982857,194947.73775982857,nan,nan,nan,nan,nan,nan
57613,nan,nan,1.731296e-08,194950.82380189895,nan,nan,nan,nan,-1.691e-07,194951.0735411644,nan,nan,57610,194951.1225271225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194951.1225271225,194951.1225271225,nan,nan,nan,nan,nan,nan
57614,nan,nan,7.982348e-08,194954.2090610504,nan,nan,nan,nan,-1.718e-07,194954.45808458328,nan,nan,57611,194954.50778627396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194954.50778627396,194954.50778627396,nan,nan,nan,nan,nan,nan
57615,nan,nan,1.440193e-08,194957.59369912147,nan,nan,nan,nan,-1.699e-07,194957.84386062622,nan,nan,57612,194957.89242434502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194957.8934252262,194957.8934252262,nan,nan,nan,nan,nan,nan
57616,nan,nan,5.147926e-08,194960.97631015777,nan,nan,nan,nan,-1.762e-07,194961.22615909576,nan,nan,57613,194961.27503538132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194961.27603554726,194961.27603554726,nan,nan,nan,nan,nan,nan
57617,nan,nan,3.217453e-08,194964.36299552917,nan,nan,nan,nan,-1.719e-07,194964.6126434803,nan,nan,57614,194964.66172075272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194964.66172075272,194964.66172075272,nan,nan,nan,nan,nan,nan
57618,nan,nan,1.087805e-08,194967.74659719467,nan,nan,nan,nan,-1.722e-07,194967.99612998962,nan,nan,57615,194968.0453224182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194968.0453224182,194968.0453224182,nan,nan,nan,nan,nan,nan
57619,nan,nan,4.642325e-08,194971.12948431968,nan,nan,nan,nan,-1.769e-07,194971.37933897972,nan,nan,57616,194971.42820954323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194971.42921113968,194971.42921113968,nan,nan,nan,nan,nan,nan
57620,nan,nan,1.562763e-08,194974.5111278534,nan,nan,nan,nan,-1.785e-07,194974.76078629494,nan,nan,57617,194974.80985307693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194974.80985307693,194974.80985307693,nan,nan,nan,nan,nan,nan
57621,nan,nan,4.305258e-08,194977.8958360195,nan,nan,nan,nan,-1.758e-07,194978.1458837986,nan,nan,57618,194978.19456124306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194978.19456124306,194978.19456124306,nan,nan,nan,nan,nan,nan
57622,nan,nan,3.064241e-09,194981.2791437149,nan,nan,nan,nan,-1.652e-07,194981.52854418755,nan,nan,57619,194981.57786893845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194981.57786893845,194981.57786893845,nan,nan,nan,nan,nan,nan
57623,nan,nan,6.741329e-09,194984.66229286193,nan,nan,nan,nan,-1.732e-07,194984.9114906788,nan,nan,57620,194984.96101808548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194984.96101808548,194984.96101808548,nan,nan,nan,nan,nan,nan
57624,nan,nan,6.74133e-09,194988.04666509628,nan,nan,nan,nan,-1.811e-07,194988.29647636414,nan,nan,57621,194988.34539031982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194988.34635138512,194988.34635138512,nan,nan,nan,nan,nan,nan
