index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
160632,nan,nan,0.0007234642,543450.345604086,nan,nan,nan,nan,-0.0002774964,543450.5948956013,nan,nan,160599,543450.6443293095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543454.0269472599,543454.0269472599,nan,nan,nan,nan,nan,nan
160633,nan,nan,0.000723523,543453.7282220364,nan,nan,nan,nan,-0.0002774935,543453.9775178432,nan,nan,160600,543454.0269472599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543457.4068193436,543457.4068193436,nan,nan,nan,nan,nan,nan
160634,nan,nan,0.0007233885,543457.10809412,nan,nan,nan,nan,-0.0002774977,543457.3587532043,nan,nan,160601,543457.4068193436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543460.7927560806,543460.7927560806,nan,nan,nan,nan,nan,nan
160635,nan,nan,0.0007235135,543460.4930626393,nan,nan,nan,nan,-0.0002774947,543460.7426800728,nan,nan,160602,543460.7917878628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543464.1757647991,543464.1757647991,nan,nan,nan,nan,nan,nan
160636,nan,nan,0.0007234602,543463.8760529995,nan,nan,nan,nan,-0.0002774939,543464.1264002323,nan,nan,160603,543464.174778223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543467.5588755608,543467.5588755608,nan,nan,nan,nan,nan,nan
160637,nan,nan,0.0007235142,543467.2601503372,nan,nan,nan,nan,-0.0002774847,543467.5098822117,nan,nan,160604,543467.5588755608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543470.9425430298,543470.9425430298,nan,nan,nan,nan,nan,nan
160638,nan,nan,0.0007234574,543470.6438178063,nan,nan,nan,nan,-0.0002774945,543470.8934793472,nan,nan,160605,543470.9425430298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543474.3266832829,543474.3266832829,nan,nan,nan,nan,nan,nan
160639,nan,nan,0.0007232955,543474.0279580593,nan,nan,nan,nan,-0.0002774856,543474.2773954868,nan,nan,160606,543474.3266832829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543477.7080826759,543477.7080826759,nan,nan,nan,nan,nan,nan
160640,nan,nan,0.0007233801,543477.4093574524,nan,nan,nan,nan,-0.000277492,543477.6590447426,nan,nan,160607,543477.7080826759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543481.0927233696,543481.0927233696,nan,nan,nan,nan,nan,nan
160641,nan,nan,0.0007234619,543480.793036604,nan,nan,nan,nan,-0.0002774953,543481.0432014465,nan,nan,160608,543481.0927233696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543484.4759719372,543484.4759719372,nan,nan,nan,nan,nan,nan
160642,nan,nan,0.0007234219,543484.1762446404,nan,nan,nan,nan,-0.0002774865,543484.4259214401,nan,nan,160609,543484.4749698639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543487.8599393368,543487.8599393368,nan,nan,nan,nan,nan,nan
160643,nan,nan,0.0007234489,543487.5601896286,nan,nan,nan,nan,-0.0002774869,543487.8106708527,nan,nan,160610,543487.8589148521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543491.2432951927,543491.2432951927,nan,nan,nan,nan,nan,nan
160644,nan,nan,0.0007235055,543490.9445699692,nan,nan,nan,nan,-0.000277492,543491.194435358,nan,nan,160611,543491.2432951927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543494.6276099682,543494.6276099682,nan,nan,nan,nan,nan,nan
160645,nan,nan,0.000723502,543494.3288847447,nan,nan,nan,nan,-0.0002774859,543494.5782902241,nan,nan,160612,543494.6276099682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543498.0100121498,543498.0100121498,nan,nan,nan,nan,nan,nan
160646,nan,nan,0.0007232159,543497.7112869263,nan,nan,nan,nan,-0.0002774975,543497.9615476131,nan,nan,160613,543498.0100121498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543501.3940267563,543501.3940267563,nan,nan,nan,nan,nan,nan
160647,nan,nan,0.0007234642,543501.0953015328,nan,nan,nan,nan,-0.0002774945,543501.3449480534,nan,nan,160614,543501.3940267563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543504.7782120705,543504.7782120705,nan,nan,nan,nan,nan,nan
160648,nan,nan,0.0007234359,543504.4784511566,nan,nan,nan,nan,-0.0002774839,543504.72808671,nan,nan,160615,543504.7771763802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543508.161206007,543508.161206007,nan,nan,nan,nan,nan,nan
160649,nan,nan,0.0007233793,543507.8614670277,nan,nan,nan,nan,-0.0002774938,543508.1114134789,nan,nan,160616,543508.1601922512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543511.5425884724,543511.5425884724,nan,nan,nan,nan,nan,nan
160650,nan,nan,0.0007235362,543511.2438632488,nan,nan,nan,nan,-0.0002774878,543511.4945249557,nan,nan,160617,543511.5425884724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543514.928342104,543514.928342104,nan,nan,nan,nan,nan,nan
160651,nan,nan,0.0007233559,543514.6286062241,nan,nan,nan,nan,-0.000277491,543514.878434658,nan,nan,160618,543514.9273314476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543518.3092036247,543518.3092036247,nan,nan,nan,nan,nan,nan
160652,nan,nan,0.0007233707,543518.0104784012,nan,nan,nan,nan,-0.0002774902,543518.2601668835,nan,nan,160619,543518.3092036247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543521.6939752102,543521.6939752102,nan,nan,nan,nan,nan,nan
160653,nan,nan,0.0007233861,543521.3952499867,nan,nan,nan,nan,-0.0002774868,543521.6449472904,nan,nan,160620,543521.6939752102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543525.0762553215,543525.0762553215,nan,nan,nan,nan,nan,nan
160654,nan,nan,0.0007233119,543524.777530098,nan,nan,nan,nan,-0.0002774887,543525.0271298885,nan,nan,160621,543525.0762553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543528.4610962868,543528.4610962868,nan,nan,nan,nan,nan,nan
160655,nan,nan,0.0007235191,543528.1623710633,nan,nan,nan,nan,-0.0002774889,543528.4120218754,nan,nan,160622,543528.4610962868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543531.8455061913,543531.8455061913,nan,nan,nan,nan,nan,nan
160656,nan,nan,0.0007234548,543531.5457796097,nan,nan,nan,nan,-0.0002774837,543531.7956359386,nan,nan,160623,543531.8445048332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543535.2280852795,543535.2280852795,nan,nan,nan,nan,nan,nan
160657,nan,nan,0.0007233689,543534.929360056,nan,nan,nan,nan,-0.0002774906,543535.1791234016,nan,nan,160624,543535.2280852795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543538.6106517315,543538.6106517315,nan,nan,nan,nan,nan,nan
160658,nan,nan,0.0007233819,543538.3109032154,nan,nan,nan,nan,-0.000277487,543538.560863018,nan,nan,160625,543538.609628439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543541.9954531193,543541.9954531193,nan,nan,nan,nan,nan,nan
160659,nan,nan,0.0007233805,543541.6967278958,nan,nan,nan,nan,-0.0002774889,543541.9463891983,nan,nan,160626,543541.9954531193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543545.3788797855,543545.3788797855,nan,nan,nan,nan,nan,nan
160660,nan,nan,0.0007232922,543545.0791243553,nan,nan,nan,nan,-0.0002774883,543545.3289518356,nan,nan,160627,543545.3778495789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543548.7599852085,543548.7599852085,nan,nan,nan,nan,nan,nan
160661,nan,nan,0.0007235248,543548.461259985,nan,nan,nan,nan,-0.0002774828,543548.7112123966,nan,nan,160628,543548.7599852085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543552.1437232494,543552.1437232494,nan,nan,nan,nan,nan,nan
160662,nan,nan,0.0007234593,543551.8449980259,nan,nan,nan,nan,-0.0002774878,543552.0938420296,nan,nan,160629,543552.1437232494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543555.5272798538,543555.5272798538,nan,nan,nan,nan,nan,nan
160663,nan,nan,0.0007234064,543555.2285546303,nan,nan,nan,nan,-0.000277498,543555.478399992,nan,nan,160630,543555.5272798538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543558.9113163948,543558.9113163948,nan,nan,nan,nan,nan,nan
160664,nan,nan,0.0007234706,543558.6125911713,nan,nan,nan,nan,-0.0002774887,543558.8624567986,nan,nan,160631,543558.9113163948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543562.2931501865,543562.2931501865,nan,nan,nan,nan,nan,nan
160665,nan,nan,0.000723459,543561.9934240818,nan,nan,nan,nan,-0.0002774823,543562.2430689335,nan,nan,160632,543562.2921493053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543565.6768829823,543565.6768829823,nan,nan,nan,nan,nan,nan
160666,nan,nan,0.0007234351,543565.3781577587,nan,nan,nan,nan,-0.0002774931,543565.6287846565,nan,nan,160633,543565.6768829823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543569.0609912872,543569.0609912872,nan,nan,nan,nan,nan,nan
160667,nan,nan,0.000723237,543568.7622660637,nan,nan,nan,nan,-0.0002774917,543569.0116772652,nan,nan,160634,543569.0609912872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543572.4455709457,543572.4455709457,nan,nan,nan,nan,nan,nan
160668,nan,nan,0.0007235701,543572.1458436489,nan,nan,nan,nan,-0.0002774967,543572.3956546783,nan,nan,160635,543572.4445688725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543575.8310189247,543575.8310189247,nan,nan,nan,nan,nan,nan
160669,nan,nan,0.0007235358,543575.5322937012,nan,nan,nan,nan,-0.0002774911,543575.7818701267,nan,nan,160636,543575.8310189247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543579.2103376389,543579.2103376389,nan,nan,nan,nan,nan,nan
160670,nan,nan,0.000723495,543578.9116124153,nan,nan,nan,nan,-0.0002774799,543579.1622703075,nan,nan,160637,543579.2103376389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543582.5953149796,543582.5953149796,nan,nan,nan,nan,nan,nan
160671,nan,nan,0.0007235052,543582.2955872059,nan,nan,nan,nan,-0.0002774903,543582.5452430248,nan,nan,160638,543582.5943124294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543585.9793510437,543585.9793510437,nan,nan,nan,nan,nan,nan
160672,nan,nan,0.0007234559,543585.6796022892,nan,nan,nan,nan,-0.0002774861,543585.9300425053,nan,nan,160639,543585.9783275127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543589.3614666462,543589.3614666462,nan,nan,nan,nan,nan,nan
160673,nan,nan,0.0007233116,543589.0617300511,nan,nan,nan,nan,-0.0002774906,543589.3117337227,nan,nan,160640,543589.3604552746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543592.7442786694,543592.7442786694,nan,nan,nan,nan,nan,nan
160674,nan,nan,0.000723511,543592.4455534458,nan,nan,nan,nan,-0.0002774864,543592.6943693161,nan,nan,160641,543592.7442786694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543596.126816988,543596.126816988,nan,nan,nan,nan,nan,nan
160675,nan,nan,0.0007235603,543595.8280917645,nan,nan,nan,nan,-0.0002774905,543596.0779578686,nan,nan,160642,543596.126816988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543599.5113446712,543599.5113446712,nan,nan,nan,nan,nan,nan
160676,nan,nan,0.000723313,543599.2126194477,nan,nan,nan,nan,-0.0002774814,543599.4619817734,nan,nan,160643,543599.5113446712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543602.8965477943,543602.8965477943,nan,nan,nan,nan,nan,nan
160677,nan,nan,0.0007235508,543602.5978225708,nan,nan,nan,nan,-0.0002774884,543602.8474049568,nan,nan,160644,543602.8965477943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543606.2807323933,543606.2807323933,nan,nan,nan,nan,nan,nan
160678,nan,nan,0.0007233535,543605.9820071697,nan,nan,nan,nan,-0.0002774865,543606.2317187786,nan,nan,160645,543606.2807323933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543609.6614449024,543609.6614449024,nan,nan,nan,nan,nan,nan
160679,nan,nan,0.0007236312,543609.3617192745,nan,nan,nan,nan,-0.0002774883,543609.6124081612,nan,nan,160646,543609.6604444981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543613.0422794819,543613.0422794819,nan,nan,nan,nan,nan,nan
160680,nan,nan,0.0007234751,543612.7435542584,nan,nan,nan,nan,-0.0002774822,543612.994178772,nan,nan,160647,543613.0422794819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543616.4283912182,543616.4283912182,nan,nan,nan,nan,nan,nan
160681,nan,nan,0.0007235011,543616.1296659947,nan,nan,nan,nan,-0.0002774915,543616.3792829514,nan,nan,160648,543616.4283912182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543619.8126978874,543619.8126978874,nan,nan,nan,nan,nan,nan
160682,nan,nan,0.0007233046,543619.5129722595,nan,nan,nan,nan,-0.0002774849,543619.7632510662,nan,nan,160649,543619.8116974831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543623.1947193146,543623.1947193146,nan,nan,nan,nan,nan,nan
160683,nan,nan,0.0007232664,543622.8950048924,nan,nan,nan,nan,-0.0002774901,543623.1452550888,nan,nan,160650,543623.1937301159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543626.5789017677,543626.5789017677,nan,nan,nan,nan,nan,nan
160684,nan,nan,0.0007234234,543626.2801765442,nan,nan,nan,nan,-0.0002774883,543626.5303766727,nan,nan,160651,543626.5789017677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543629.9630074501,543629.9630074501,nan,nan,nan,nan,nan,nan
160685,nan,nan,0.0007234847,543629.6633166313,nan,nan,nan,nan,-0.0002774799,543629.9131309986,nan,nan,160652,543629.9620418549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543633.3450214863,543633.3450214863,nan,nan,nan,nan,nan,nan
160686,nan,nan,0.0007232489,543633.0453073025,nan,nan,nan,nan,-0.000277487,543633.2951025963,nan,nan,160653,543633.344032526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543636.7259845734,543636.7259845734,nan,nan,nan,nan,nan,nan
160687,nan,nan,0.0007235509,543636.4272593498,nan,nan,nan,nan,-0.000277484,543636.6769490242,nan,nan,160654,543636.7259845734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543640.1061003208,543640.1061003208,nan,nan,nan,nan,nan,nan
160688,nan,nan,0.0007233522,543639.8073750973,nan,nan,nan,nan,-0.000277486,543640.0580687523,nan,nan,160655,543640.1061003208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543643.4921452999,543643.4921452999,nan,nan,nan,nan,nan,nan
160689,nan,nan,0.0007234328,543643.1924182415,nan,nan,nan,nan,-0.0002774854,543643.4420537949,nan,nan,160656,543643.491143465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543646.8743619919,543646.8743619919,nan,nan,nan,nan,nan,nan
160690,nan,nan,0.0007235529,543646.5756367684,nan,nan,nan,nan,-0.0002774738,543646.8253054619,nan,nan,160657,543646.8743619919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543650.2581510544,543650.2581510544,nan,nan,nan,nan,nan,nan
160691,nan,nan,0.0007233669,543649.9594258309,nan,nan,nan,nan,-0.000277488,543650.2086982727,nan,nan,160658,543650.2581510544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543653.6412353516,543653.6412353516,nan,nan,nan,nan,nan,nan
160692,nan,nan,0.00072344,543653.341470623,nan,nan,nan,nan,-0.0002774924,543653.5918297768,nan,nan,160659,543653.6401958466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543657.024923563,543657.024923563,nan,nan,nan,nan,nan,nan
160693,nan,nan,0.0007234308,543656.7261983395,nan,nan,nan,nan,-0.0002774775,543656.9758880138,nan,nan,160660,543657.024923563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543660.4092543125,543660.4092543125,nan,nan,nan,nan,nan,nan
160694,nan,nan,0.00072339,543660.1094931603,nan,nan,nan,nan,-0.0002774831,543660.3598539829,nan,nan,160661,543660.4082183838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543663.7904798985,543663.7904798985,nan,nan,nan,nan,nan,nan
160695,nan,nan,0.0007235305,543663.4917546749,nan,nan,nan,nan,-0.0002774953,543663.7414238453,nan,nan,160662,543663.7904798985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543667.1746616364,543667.1746616364,nan,nan,nan,nan,nan,nan
160696,nan,nan,0.0007233971,543666.8749386311,nan,nan,nan,nan,-0.0002774751,543667.1250100136,nan,nan,160663,543667.1736638546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543670.5568575859,543670.5568575859,nan,nan,nan,nan,nan,nan
160697,nan,nan,0.0007234345,543670.2581323624,nan,nan,nan,nan,-0.0002774822,543670.5079917908,nan,nan,160664,543670.5568575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543673.9413716793,543673.9413716793,nan,nan,nan,nan,nan,nan
160698,nan,nan,0.000723316,543673.6426464558,nan,nan,nan,nan,-0.0002774864,543673.893014431,nan,nan,160665,543673.9413716793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543677.3246157169,543677.3246157169,nan,nan,nan,nan,nan,nan
160699,nan,nan,0.0007234298,543677.0258904934,nan,nan,nan,nan,-0.0002774831,543677.2757015228,nan,nan,160666,543677.3246157169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543680.70748353,543680.70748353,nan,nan,nan,nan,nan,nan
160700,nan,nan,0.0007234938,543680.4087583065,nan,nan,nan,nan,-0.0002774811,543680.658395052,nan,nan,160667,543680.70748353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543684.0928752422,543684.0928752422,nan,nan,nan,nan,nan,nan
160701,nan,nan,0.0007233922,543683.7941500187,nan,nan,nan,nan,-0.0002774808,543684.0440154076,nan,nan,160668,543684.0928752422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543687.475666523,543687.475666523,nan,nan,nan,nan,nan,nan
160702,nan,nan,0.0007235325,543687.1759840489,nan,nan,nan,nan,-0.0002774826,543687.4262394905,nan,nan,160669,543687.475666523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543690.8575582504,543690.8575582504,nan,nan,nan,nan,nan,nan
160703,nan,nan,0.0007233519,543690.5577963829,nan,nan,nan,nan,-0.0002774865,543690.8076555729,nan,nan,160670,543690.8565216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543694.2412519455,543694.2412519455,nan,nan,nan,nan,nan,nan
160704,nan,nan,0.0007234094,543693.942526722,nan,nan,nan,nan,-0.0002774864,543694.192302227,nan,nan,160671,543694.2412519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543697.6221477985,543697.6221477985,nan,nan,nan,nan,nan,nan
160705,nan,nan,0.0007234014,543697.323422575,nan,nan,nan,nan,-0.0002774896,543697.5740840435,nan,nan,160672,543697.6221477985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543701.0065562725,543701.0065562725,nan,nan,nan,nan,nan,nan
160706,nan,nan,0.0007233565,543700.707831049,nan,nan,nan,nan,-0.0002774884,543700.9574766159,nan,nan,160673,543701.0065562725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543704.38956213,543704.38956213,nan,nan,nan,nan,nan,nan
160707,nan,nan,0.0007234602,543704.0908369065,nan,nan,nan,nan,-0.0002774892,543704.3400409222,nan,nan,160674,543704.38956213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543707.7736778259,543707.7736778259,nan,nan,nan,nan,nan,nan
160708,nan,nan,0.0007235224,543707.4749526024,nan,nan,nan,nan,-0.0002774823,543707.7238287926,nan,nan,160675,543707.7736778259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543711.158847332,543711.158847332,nan,nan,nan,nan,nan,nan
160709,nan,nan,0.0007233073,543710.8591784477,nan,nan,nan,nan,-0.0002774809,543711.1089713573,nan,nan,160676,543711.1579036713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543714.5382483006,543714.5382483006,nan,nan,nan,nan,nan,nan
160710,nan,nan,0.0007237012,543714.239523077,nan,nan,nan,nan,-0.000277485,543714.4895803928,nan,nan,160677,543714.5382483006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543717.9228909016,543717.9228909016,nan,nan,nan,nan,nan,nan
160711,nan,nan,0.0007234472,543717.6232005596,nan,nan,nan,nan,-0.0002774828,543717.8736782074,nan,nan,160678,543717.9219257832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543721.3064365387,543721.3064365387,nan,nan,nan,nan,nan,nan
160712,nan,nan,0.000723451,543721.0077113152,nan,nan,nan,nan,-0.0002774878,543721.2573473454,nan,nan,160679,543721.3064365387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543724.6904847622,543724.6904847622,nan,nan,nan,nan,nan,nan
160713,nan,nan,0.0007233882,543724.3917595387,nan,nan,nan,nan,-0.0002774837,543724.6418795586,nan,nan,160680,543724.6904847622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543728.0745425224,543728.0745425224,nan,nan,nan,nan,nan,nan
160714,nan,nan,0.0007232917,543727.7758172989,nan,nan,nan,nan,-0.0002774789,543728.0253243446,nan,nan,160681,543728.0745425224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543731.4581182003,543731.4581182003,nan,nan,nan,nan,nan,nan
160715,nan,nan,0.0007236038,543731.1593929768,nan,nan,nan,nan,-0.0002774856,543731.4080629349,nan,nan,160682,543731.4581182003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543734.8436276913,543734.8436276913,nan,nan,nan,nan,nan,nan
160716,nan,nan,0.0007234616,543734.5449024678,nan,nan,nan,nan,-0.0002774827,543734.7947292328,nan,nan,160683,543734.8436276913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543738.2267022133,543738.2267022133,nan,nan,nan,nan,nan,nan
160717,nan,nan,0.0007234187,543737.9279769898,nan,nan,nan,nan,-0.0002774813,543738.1779351234,nan,nan,160684,543738.2267022133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543741.6105577946,543741.6105577946,nan,nan,nan,nan,nan,nan
160718,nan,nan,0.000723307,543741.3108324051,nan,nan,nan,nan,-0.000277479,543741.5612049103,nan,nan,160685,543741.6095576286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543744.9948606491,543744.9948606491,nan,nan,nan,nan,nan,nan
160719,nan,nan,0.0007233476,543744.6961354256,nan,nan,nan,nan,-0.0002774795,543744.9457681179,nan,nan,160686,543744.9948606491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543748.3783004284,543748.3783004284,nan,nan,nan,nan,nan,nan
160720,nan,nan,0.0007233582,543748.0795752049,nan,nan,nan,nan,-0.0002774772,543748.3292243481,nan,nan,160687,543748.3783004284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543751.7619657516,543751.7619657516,nan,nan,nan,nan,nan,nan
160721,nan,nan,0.000723457,543751.4632405281,nan,nan,nan,nan,-0.0002774819,543751.713037014,nan,nan,160688,543751.7619657516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543755.1463069916,543755.1463069916,nan,nan,nan,nan,nan,nan
160722,nan,nan,0.0007234804,543754.8465796948,nan,nan,nan,nan,-0.0002774818,543755.0964298248,nan,nan,160689,543755.1453049183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543758.5259082317,543758.5259082317,nan,nan,nan,nan,nan,nan
160723,nan,nan,0.0007235489,543758.2271830082,nan,nan,nan,nan,-0.0002774808,543758.4778864384,nan,nan,160690,543758.5259082317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543761.9113416672,543761.9113416672,nan,nan,nan,nan,nan,nan
160724,nan,nan,0.0007234501,543761.6126164437,nan,nan,nan,nan,-0.000277477,543761.8616771698,nan,nan,160691,543761.9113416672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543765.29566288,543765.29566288,nan,nan,nan,nan,nan,nan
160725,nan,nan,0.000723405,543764.9959506035,nan,nan,nan,nan,-0.00027748,543765.245572567,nan,nan,160692,543765.294675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543768.6792428493,543768.6792428493,nan,nan,nan,nan,nan,nan
160726,nan,nan,0.0007236479,543768.3805176258,nan,nan,nan,nan,-0.0002774832,543768.6299645901,nan,nan,160693,543768.6792428493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543772.0617876053,543772.0617876053,nan,nan,nan,nan,nan,nan
