index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50571,nan,nan,2.34415e-08,171112.8248125553,nan,nan,nan,nan,-2.628e-07,171113.07466125488,nan,nan,50570,171113.12353777885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171113.12457609177,171113.12457609177,nan,nan,nan,nan,nan,nan
50572,nan,nan,4.289947e-09,171116.20931591987,nan,nan,nan,nan,-2.72e-07,171116.45880007744,nan,nan,50571,171116.50804114342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171116.50804114342,171116.50804114342,nan,nan,nan,nan,nan,nan
50573,nan,nan,4.749584e-08,171119.59155240058,nan,nan,nan,nan,-2.665e-07,171119.84210968018,nan,nan,50572,171119.89027762413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171119.89130091667,171119.89130091667,nan,nan,nan,nan,nan,nan
50574,nan,nan,4.994724e-08,171122.9766134262,nan,nan,nan,nan,-2.615e-07,171123.22625088692,nan,nan,50573,171123.27533864975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171123.27636241913,171123.27636241913,nan,nan,nan,nan,nan,nan
50575,nan,nan,8.733107e-09,171126.36053171157,nan,nan,nan,nan,-2.783e-07,171126.609385252,nan,nan,50574,171126.65925693512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171126.65925693512,171126.65925693512,nan,nan,nan,nan,nan,nan
50576,nan,nan,3.753703e-08,171129.7423039913,nan,nan,nan,nan,-2.673e-07,171129.99199867249,nan,nan,50575,171130.04102921486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171130.04102921486,171130.04102921486,nan,nan,nan,nan,nan,nan
50577,nan,nan,1.133771e-08,171133.12597646713,nan,nan,nan,nan,-2.633e-07,171133.37581682205,nan,nan,50576,171133.42470169067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171133.42470169067,171133.42470169067,nan,nan,nan,nan,nan,nan
50578,nan,nan,2.573968e-08,171136.5104388237,nan,nan,nan,nan,-2.688e-07,171136.7600851059,nan,nan,50577,171136.80916404724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171136.80916404724,171136.80916404724,nan,nan,nan,nan,nan,nan
50579,nan,nan,4.014164e-08,171139.8948065281,nan,nan,nan,nan,-2.73e-07,171140.14429092407,nan,nan,50578,171140.19353175163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171140.19353175163,171140.19353175163,nan,nan,nan,nan,nan,nan
50580,nan,nan,1.164414e-08,171143.27484717368,nan,nan,nan,nan,-2.622e-07,171143.52469444275,nan,nan,50579,171143.57357239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171143.57357239723,171143.57357239723,nan,nan,nan,nan,nan,nan
50581,nan,nan,4.397195e-08,171146.6603228092,nan,nan,nan,nan,-2.633e-07,171146.91021251678,nan,nan,50580,171146.95904803276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171146.95904803276,171146.95904803276,nan,nan,nan,nan,nan,nan
50582,nan,nan,1.256341e-08,171150.04427566528,nan,nan,nan,nan,-2.655e-07,171150.293738842,nan,nan,50581,171150.34300088882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171150.34300088882,171150.34300088882,nan,nan,nan,nan,nan,nan
50583,nan,nan,6.143815e-08,171153.4234298706,nan,nan,nan,nan,-2.515e-07,171153.6740875244,nan,nan,50582,171153.72215509415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171153.72215509415,171153.72215509415,nan,nan,nan,nan,nan,nan
50584,nan,nan,3.692418e-08,171156.80526390075,nan,nan,nan,nan,-2.524e-07,171157.05592250824,nan,nan,50583,171157.1039891243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171157.1039891243,171157.1039891243,nan,nan,nan,nan,nan,nan
50585,nan,nan,1.777264e-08,171160.19033637046,nan,nan,nan,nan,-2.661e-07,171160.4401538372,nan,nan,50584,171160.489061594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171160.489061594,171160.489061594,nan,nan,nan,nan,nan,nan
50586,nan,nan,2.144973e-08,171163.57260622978,nan,nan,nan,nan,-2.53e-07,171163.82176733017,nan,nan,50585,171163.87133145332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171163.87133145332,171163.87133145332,nan,nan,nan,nan,nan,nan
50587,nan,nan,1.103129e-08,171166.95471920967,nan,nan,nan,nan,-2.456e-07,171167.2049357891,nan,nan,50586,171167.2534444332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171167.2544453144,171167.2544453144,nan,nan,nan,nan,nan,nan
50588,nan,nan,2.543325e-08,171170.33786621093,nan,nan,nan,nan,-2.573e-07,171170.58754444122,nan,nan,50587,171170.63659143448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171170.63759160042,171170.63759160042,nan,nan,nan,nan,nan,nan
50589,nan,nan,1.930476e-08,171173.7217999935,nan,nan,nan,nan,-2.535e-07,171173.97215938568,nan,nan,50588,171174.02052521706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171174.02153539658,171174.02153539658,nan,nan,nan,nan,nan,nan
50590,nan,nan,1.332947e-08,171177.10390987396,nan,nan,nan,nan,-2.515e-07,171177.35456943512,nan,nan,50589,171177.4026350975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171177.4026350975,171177.40363574028,nan,nan,nan,nan,nan,nan
50591,nan,nan,4.810869e-08,171180.48667063712,nan,nan,nan,nan,-2.487e-07,171180.7363963127,nan,nan,50590,171180.78539586067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171180.78641963005,171180.78641963005,nan,nan,nan,nan,nan,nan
50592,nan,nan,1.440196e-08,171183.8718108177,nan,nan,nan,nan,-2.437e-07,171184.12117171288,nan,nan,50591,171184.17053604126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171184.17053604126,171184.17053604126,nan,nan,nan,nan,nan,nan
50593,nan,nan,1.164414e-08,171187.25538315772,nan,nan,nan,nan,-2.519e-07,171187.5048649311,nan,nan,50592,171187.55410838127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171187.55410838127,171187.55410838127,nan,nan,nan,nan,nan,nan
50594,nan,nan,1.532124e-09,171190.63727822303,nan,nan,nan,nan,-2.524e-07,171190.8871433735,nan,nan,50593,171190.93600344658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171190.93600344658,171190.93600344658,nan,nan,nan,nan,nan,nan
50595,nan,nan,3.600491e-08,171194.0224348545,nan,nan,nan,nan,-2.708e-07,171194.27204728127,nan,nan,50594,171194.32116007805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171194.32116007805,171194.32116007805,nan,nan,nan,nan,nan,nan
50596,nan,nan,4.33591e-08,171197.4054373741,nan,nan,nan,nan,-2.408e-07,171197.6549141407,nan,nan,50595,171197.70416259766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171197.70416259766,171197.70416259766,nan,nan,nan,nan,nan,nan
50597,nan,nan,8.886318e-09,171200.78811802863,nan,nan,nan,nan,-2.556e-07,171201.03797602654,nan,nan,50596,171201.08684325218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171201.08684325218,171201.08684325218,nan,nan,nan,nan,nan,nan
50598,nan,nan,4.075449e-08,171204.1717807293,nan,nan,nan,nan,-2.543e-07,171204.4209935665,nan,nan,50597,171204.47050595284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171204.47050595284,171204.47050595284,nan,nan,nan,nan,nan,nan
50599,nan,nan,4.182698e-08,171207.55511417388,nan,nan,nan,nan,-2.476e-07,171207.80537104607,nan,nan,50598,171207.85383939743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171207.85484027863,171207.85484027863,nan,nan,nan,nan,nan,nan
50600,nan,nan,3.156175e-08,171210.93821492195,nan,nan,nan,nan,-2.503e-07,171211.18770456314,nan,nan,50599,171211.2369401455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171211.2369401455,171211.2369401455,nan,nan,nan,nan,nan,nan
50601,nan,nan,4.381874e-08,171214.31846084594,nan,nan,nan,nan,-2.437e-07,171214.56911969185,nan,nan,50600,171214.6171860695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171214.6171860695,171214.6171860695,nan,nan,nan,nan,nan,nan
50602,nan,nan,1.394233e-08,171217.70346226692,nan,nan,nan,nan,-2.58e-07,171217.95314884186,nan,nan,50601,171218.00218749046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171218.00218749046,171218.00218749046,nan,nan,nan,nan,nan,nan
50603,nan,nan,1.072486e-08,171221.08697237968,nan,nan,nan,nan,-2.638e-07,171221.33731794357,nan,nan,50602,171221.38569760323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171221.38671875,171221.38671875,nan,nan,nan,nan,nan,nan
50604,nan,nan,1.792585e-08,171224.4689277649,nan,nan,nan,nan,-2.748e-07,171224.7192480564,nan,nan,50603,171224.76765298843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171224.7686533928,171224.7686533928,nan,nan,nan,nan,nan,nan
50605,nan,nan,3.523885e-09,171227.85209240913,nan,nan,nan,nan,-2.652e-07,171228.10194802284,nan,nan,50604,171228.15081763268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171228.15182042122,171228.15182042122,nan,nan,nan,nan,nan,nan
50606,nan,nan,1.85387e-08,171231.23661222457,nan,nan,nan,nan,-2.751e-07,171231.48663020134,nan,nan,50605,171231.53533744812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171231.53635072708,171231.53635072708,nan,nan,nan,nan,nan,nan
50607,nan,nan,3.983522e-09,171234.62003006935,nan,nan,nan,nan,-2.725e-07,171234.87009191513,nan,nan,50606,171234.9187552929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171234.9187552929,171234.9187552929,nan,nan,nan,nan,nan,nan
50608,nan,nan,7.185661e-08,171238.0021132469,nan,nan,nan,nan,-2.736e-07,171238.25198626518,nan,nan,50607,171238.30083847046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171238.30179715157,171238.30179715157,nan,nan,nan,nan,nan,nan
50609,nan,nan,5.530967e-08,171241.38494958877,nan,nan,nan,nan,-2.857e-07,171241.63560795784,nan,nan,50608,171241.68367481232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171241.68467497826,171241.68467497826,nan,nan,nan,nan,nan,nan
50610,nan,nan,2.405434e-08,171244.76989831924,nan,nan,nan,nan,-2.891e-07,171245.01951003075,nan,nan,50609,171245.0686235428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171245.0686235428,171245.0686235428,nan,nan,nan,nan,nan,nan
50611,nan,nan,3.95288e-08,171248.1527229786,nan,nan,nan,nan,-2.749e-07,171248.40225601196,nan,nan,50610,171248.45144820213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171248.45144820213,171248.45144820213,nan,nan,nan,nan,nan,nan
50612,nan,nan,1.685336e-08,171251.5361517906,nan,nan,nan,nan,-2.706e-07,171251.78500795364,nan,nan,50611,171251.83487701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171251.83487701416,171251.83487701416,nan,nan,nan,nan,nan,nan
50613,nan,nan,4.397195e-08,171254.9179722309,nan,nan,nan,nan,-2.69e-07,171255.1683163643,nan,nan,50612,171255.21669745445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171255.21769833565,171255.21769833565,nan,nan,nan,nan,nan,nan
50614,nan,nan,1.302305e-08,171258.30245270728,nan,nan,nan,nan,-2.807e-07,171258.55237674713,nan,nan,50613,171258.60117793083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171258.60117793083,171258.60117793083,nan,nan,nan,nan,nan,nan
50615,nan,nan,1.961119e-08,171261.68529047965,nan,nan,nan,nan,-2.596e-07,171261.93506073952,nan,nan,50614,171261.9840157032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171261.9840157032,171261.9840157032,nan,nan,nan,nan,nan,nan
50616,nan,nan,2.374792e-08,171265.06983413696,nan,nan,nan,nan,-2.776e-07,171265.31868338585,nan,nan,50615,171265.3685593605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171265.3685593605,171265.3685593605,nan,nan,nan,nan,nan,nan
50617,nan,nan,5.086651e-08,171268.45328464507,nan,nan,nan,nan,-2.678e-07,171268.7031197548,nan,nan,50616,171268.75200986862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171268.75200986862,171268.75200986862,nan,nan,nan,nan,nan,nan
50618,nan,nan,3.539206e-08,171271.8321026802,nan,nan,nan,nan,-2.584e-07,171272.08276176453,nan,nan,50617,171272.13082790375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171272.13082790375,171272.13082790375,nan,nan,nan,nan,nan,nan
50619,nan,nan,1.915155e-08,171275.2127799034,nan,nan,nan,nan,-2.713e-07,171275.46341061592,nan,nan,50618,171275.51150512695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171275.51150512695,171275.51150512695,nan,nan,nan,nan,nan,nan
50620,nan,nan,4.734264e-08,171278.5972427368,nan,nan,nan,nan,-2.613e-07,171278.84730672836,nan,nan,50619,171278.89596796036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171278.89596796036,171278.89596796036,nan,nan,nan,nan,nan,nan
50621,nan,nan,3.002962e-08,171281.97775235176,nan,nan,nan,nan,-2.608e-07,171282.2283759117,nan,nan,50620,171282.2764775753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171282.2764775753,171282.2764775753,nan,nan,nan,nan,nan,nan
50622,nan,nan,1.378911e-08,171285.36118116378,nan,nan,nan,nan,-2.704e-07,171285.61099028587,nan,nan,50621,171285.65990638733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171285.65990638733,171285.65990638733,nan,nan,nan,nan,nan,nan
50623,nan,nan,5.82207e-08,171288.74505081176,nan,nan,nan,nan,-2.586e-07,171288.99490714073,nan,nan,50622,171289.0437760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171289.04481053352,171289.04481053352,nan,nan,nan,nan,nan,nan
50624,nan,nan,5.515646e-09,171292.12774267196,nan,nan,nan,nan,-2.68e-07,171292.3773982525,nan,nan,50623,171292.4264678955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171292.4264678955,171292.4264678955,nan,nan,nan,nan,nan,nan
50625,nan,nan,6.342993e-08,171295.51128640174,nan,nan,nan,nan,-2.622e-07,171295.76158952713,nan,nan,50624,171295.8100116253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171295.81101298332,171295.81101298332,nan,nan,nan,nan,nan,nan
50626,nan,nan,9.039531e-09,171298.89414515495,nan,nan,nan,nan,-2.651e-07,171299.14339375496,nan,nan,50625,171299.1928703785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171299.1928703785,171299.1928703785,nan,nan,nan,nan,nan,nan
50627,nan,nan,1.501482e-08,171302.27902641296,nan,nan,nan,nan,-2.711e-07,171302.5286564827,nan,nan,50626,171302.5777516365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171302.5777516365,171302.5777516365,nan,nan,nan,nan,nan,nan
50628,nan,nan,1.394232e-08,171305.6615764141,nan,nan,nan,nan,-2.768e-07,171305.91111278534,nan,nan,50627,171305.96030163765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171305.96030163765,171305.96030163765,nan,nan,nan,nan,nan,nan
50629,nan,nan,2.267543e-08,171309.04439606666,nan,nan,nan,nan,-2.718e-07,171309.2942919731,nan,nan,50628,171309.3431212902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171309.34412169456,171309.34412169456,nan,nan,nan,nan,nan,nan
50630,nan,nan,2.328828e-08,171312.42713108062,nan,nan,nan,nan,-2.795e-07,171312.67726039886,nan,nan,50629,171312.72585630417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171312.72585630417,171312.72585630417,nan,nan,nan,nan,nan,nan
50631,nan,nan,5.82207e-09,171315.81264605522,nan,nan,nan,nan,-2.703e-07,171316.06236433983,nan,nan,50630,171316.11137127876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171316.11137127876,171316.11137127876,nan,nan,nan,nan,nan,nan
50632,nan,nan,2.175616e-08,171319.19606842994,nan,nan,nan,nan,-2.8e-07,171319.4454460144,nan,nan,50631,171319.4947936535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171319.4947936535,171319.4947936535,nan,nan,nan,nan,nan,nan
50633,nan,nan,2.757823e-09,171322.57725086212,nan,nan,nan,nan,-2.826e-07,171322.82739543915,nan,nan,50632,171322.87597608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171322.87597608566,171322.87597608566,nan,nan,nan,nan,nan,nan
50634,nan,nan,5.347113e-08,171325.96157946586,nan,nan,nan,nan,-2.729e-07,171326.21155142784,nan,nan,50633,171326.2603046894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171326.2603046894,171326.2603046894,nan,nan,nan,nan,nan,nan
50635,nan,nan,1.578088e-08,171329.34517230987,nan,nan,nan,nan,-2.58e-07,171329.5951693058,nan,nan,50634,171329.64389753342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171329.64389753342,171329.64389753342,nan,nan,nan,nan,nan,nan
50636,nan,nan,4.09077e-08,171332.722920084,nan,nan,nan,nan,-2.645e-07,171332.97360897064,nan,nan,50635,171333.02164530754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171333.02264499664,171333.02264499664,nan,nan,nan,nan,nan,nan
50637,nan,nan,1.041844e-08,171336.10896744728,nan,nan,nan,nan,-2.684e-07,171336.3586087227,nan,nan,50636,171336.40769267082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171336.40769267082,171336.40769267082,nan,nan,nan,nan,nan,nan
50638,nan,nan,1.302305e-08,171339.4899207592,nan,nan,nan,nan,-2.753e-07,171339.73955869675,nan,nan,50637,171339.78864598274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171339.78864598274,171339.78864598274,nan,nan,nan,nan,nan,nan
50639,nan,nan,2.834429e-08,171342.87291445732,nan,nan,nan,nan,-2.627e-07,171343.122497797,nan,nan,50638,171343.17163968086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171343.17163968086,171343.17163968086,nan,nan,nan,nan,nan,nan
50640,nan,nan,2.390113e-08,171346.25557246208,nan,nan,nan,nan,-2.815e-07,171346.50563311577,nan,nan,50639,171346.55429768562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171346.55429768562,171346.55429768562,nan,nan,nan,nan,nan,nan
50641,nan,nan,3.631134e-08,171349.6404999733,nan,nan,nan,nan,-2.828e-07,171349.8898587227,nan,nan,50640,171349.93922519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171349.93922519684,171349.93922519684,nan,nan,nan,nan,nan,nan
50642,nan,nan,5.668859e-09,171353.02442064285,nan,nan,nan,nan,-2.613e-07,171353.27344155312,nan,nan,50641,171353.3231458664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171353.3231458664,171353.3231458664,nan,nan,nan,nan,nan,nan
50643,nan,nan,2.328828e-08,171356.40504755973,nan,nan,nan,nan,-2.688e-07,171356.65524482727,nan,nan,50642,171356.70377278328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171356.704764843,171356.704764843,nan,nan,nan,nan,nan,nan
50644,nan,nan,2.834429e-08,171359.79012742042,nan,nan,nan,nan,-2.64e-07,171360.03978276253,nan,nan,50643,171360.08885264397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171360.08885264397,171360.08885264397,nan,nan,nan,nan,nan,nan
50645,nan,nan,2.635253e-08,171363.1724456787,nan,nan,nan,nan,-2.615e-07,171363.42310786247,nan,nan,50644,171363.47117090225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171363.47117090225,171363.47117090225,nan,nan,nan,nan,nan,nan
50646,nan,nan,4.810869e-08,171366.55703082084,nan,nan,nan,nan,-2.66e-07,171366.80663490295,nan,nan,50645,171366.8557560444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171366.8557560444,171366.8557560444,nan,nan,nan,nan,nan,nan
50647,nan,nan,6.43492e-09,171369.9391743183,nan,nan,nan,nan,-2.749e-07,171370.1894659996,nan,nan,50646,171370.23789954185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171370.2388985157,171370.2388985157,nan,nan,nan,nan,nan,nan
50648,nan,nan,3.983521e-09,171373.32413806915,nan,nan,nan,nan,-2.565e-07,171373.57470846176,nan,nan,50647,171373.6228632927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171373.62388586998,171373.62388586998,nan,nan,nan,nan,nan,nan
50649,nan,nan,2.681217e-08,171376.70911397933,nan,nan,nan,nan,-2.679e-07,171376.95872044563,nan,nan,50648,171377.00783920288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171377.00783920288,171377.00783920288,nan,nan,nan,nan,nan,nan
50650,nan,nan,1.961119e-08,171380.09202947616,nan,nan,nan,nan,-2.79e-07,171380.34099197388,nan,nan,50649,171380.3907546997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171380.3907546997,171380.3907546997,nan,nan,nan,nan,nan,nan
50651,nan,nan,3.983521e-09,171383.47470488548,nan,nan,nan,nan,-2.751e-07,171383.72430944443,nan,nan,50650,171383.77343010902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171383.77343010902,171383.77343010902,nan,nan,nan,nan,nan,nan
50652,nan,nan,3.309387e-08,171386.8590806961,nan,nan,nan,nan,-2.737e-07,171387.10866689682,nan,nan,50651,171387.15780591965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171387.15780591965,171387.15780591965,nan,nan,nan,nan,nan,nan
50653,nan,nan,9.192743e-10,171390.24301185607,nan,nan,nan,nan,-2.692e-07,171390.4926598072,nan,nan,50652,171390.54173707962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171390.54173707962,171390.54173707962,nan,nan,nan,nan,nan,nan
50654,nan,nan,3.125533e-08,171393.62261452674,nan,nan,nan,nan,-2.685e-07,171393.8732726574,nan,nan,50653,171393.9213397503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171393.9213397503,171393.9213397503,nan,nan,nan,nan,nan,nan
50655,nan,nan,9.192743e-09,171397.0100730896,nan,nan,nan,nan,-2.847e-07,171397.25971126556,nan,nan,50654,171397.30879831314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171397.30879831314,171397.30879831314,nan,nan,nan,nan,nan,nan
50656,nan,nan,2.420756e-08,171400.392903471,nan,nan,nan,nan,-2.815e-07,171400.6425461769,nan,nan,50655,171400.69162869453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171400.69162869453,171400.69162869453,nan,nan,nan,nan,nan,nan
50657,nan,nan,2.711859e-08,171403.77736868858,nan,nan,nan,nan,-2.76e-07,171404.0258731842,nan,nan,50656,171404.07609391212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171404.07609391212,171404.07609391212,nan,nan,nan,nan,nan,nan
50658,nan,nan,4.596371e-09,171407.15842618942,nan,nan,nan,nan,-2.656e-07,171407.40872383118,nan,nan,50657,171407.45715141296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171407.45815300941,171407.45815300941,nan,nan,nan,nan,nan,nan
50659,nan,nan,1.103129e-08,171410.54226698875,nan,nan,nan,nan,-2.685e-07,171410.79286837578,nan,nan,50658,171410.84199261665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171410.84199261665,171410.84199261665,nan,nan,nan,nan,nan,nan
50660,nan,nan,2.834429e-08,171413.92639102935,nan,nan,nan,nan,-2.763e-07,171414.17660593987,nan,nan,50659,171414.2251162529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171414.22611689568,171414.22611689568,nan,nan,nan,nan,nan,nan
50661,nan,nan,2.528004e-08,171417.30906405448,nan,nan,nan,nan,-2.748e-07,171417.55868315697,nan,nan,50660,171417.60778927803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171417.60778927803,171417.60778927803,nan,nan,nan,nan,nan,nan
50662,nan,nan,5.515646e-08,171420.69265642166,nan,nan,nan,nan,-2.726e-07,171420.94334983826,nan,nan,50661,171420.9913816452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171420.9913816452,171420.9913816452,nan,nan,nan,nan,nan,nan
50663,nan,nan,1.225699e-08,171424.077423954,nan,nan,nan,nan,-2.839e-07,171424.32627534866,nan,nan,50662,171424.37614917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171424.37614917755,171424.37614917755,nan,nan,nan,nan,nan,nan
50664,nan,nan,3.033605e-08,171427.4603802204,nan,nan,nan,nan,-2.867e-07,171427.71101784706,nan,nan,50663,171427.75910544395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171427.76010727882,171427.76010727882,nan,nan,nan,nan,nan,nan
50665,nan,nan,1.286984e-08,171430.84136214256,nan,nan,nan,nan,-2.815e-07,171431.0910100937,nan,nan,50664,171431.1400873661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171431.1410868168,171431.1410868168,nan,nan,nan,nan,nan,nan
50666,nan,nan,2.773144e-08,171434.22692217826,nan,nan,nan,nan,-2.755e-07,171434.47641968727,nan,nan,50665,171434.5256474018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171434.5256474018,171434.5256474018,nan,nan,nan,nan,nan,nan
