index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11582,nan,nan,3.202134e-08,39200.958846473695,nan,nan,nan,nan,-4.257e-07,39201.20851445198,nan,nan,11581,39201.257571697235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39201.257571697235,39201.257571697235,nan,nan,nan,nan,nan,nan
11583,nan,nan,1.654691e-08,39204.34422078133,nan,nan,nan,nan,-4.233e-07,39204.59451317787,nan,nan,11582,39204.64393949509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39204.64393949509,39204.64393949509,nan,nan,nan,nan,nan,nan
11584,nan,nan,2.911031e-08,39207.72857012749,nan,nan,nan,nan,-4.301e-07,39207.978341817856,nan,nan,11583,39208.02729535103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39208.02729535103,39208.02729535103,nan,nan,nan,nan,nan,nan
11585,nan,nan,1.746618e-08,39211.10912861824,nan,nan,nan,nan,-4.28e-07,39211.359791994095,nan,nan,11584,39211.40785384178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39211.40785384178,39211.40785384178,nan,nan,nan,nan,nan,nan
11586,nan,nan,2.482037e-08,39214.491014146806,nan,nan,nan,nan,-4.325e-07,39214.74167346954,nan,nan,11585,39214.789739370346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39214.789739370346,39214.789739370346,nan,nan,nan,nan,nan,nan
11587,nan,nan,5.010036e-08,39217.87698354721,nan,nan,nan,nan,-4.331e-07,39218.126066207886,nan,nan,11586,39218.17570877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39218.17570877075,39218.17570877075,nan,nan,nan,nan,nan,nan
11588,nan,nan,1.532121e-10,39221.25564017296,nan,nan,nan,nan,-4.355e-07,39221.50730061531,nan,nan,11587,39221.5543653965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39221.55536580086,39221.55536580086,nan,nan,nan,nan,nan,nan
11589,nan,nan,1.853866e-08,39224.636891269685,nan,nan,nan,nan,-4.249e-07,39224.887548685074,nan,nan,11588,39224.935616493225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39224.93661189079,39224.93661189079,nan,nan,nan,nan,nan,nan
11590,nan,nan,5.561601e-08,39228.02041807175,nan,nan,nan,nan,-4.168e-07,39228.27107477188,nan,nan,11589,39228.31914329529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39228.31914329529,39228.31914329529,nan,nan,nan,nan,nan,nan
11591,nan,nan,3.202133e-08,39231.40678443909,nan,nan,nan,nan,-4.267e-07,39231.65643000603,nan,nan,11590,39231.70550966263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39231.70550966263,39231.70550966263,nan,nan,nan,nan,nan,nan
11592,nan,nan,1.654691e-08,39234.78901638985,nan,nan,nan,nan,-4.262e-07,39235.0386300087,nan,nan,11591,39235.08774161339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39235.088745594025,39235.088745594025,nan,nan,nan,nan,nan,nan
11593,nan,nan,1.63937e-08,39238.17444171906,nan,nan,nan,nan,-4.317e-07,39238.424103975296,nan,nan,11592,39238.4731669426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39238.4731669426,39238.4731669426,nan,nan,nan,nan,nan,nan
11594,nan,nan,1.286982e-08,39241.55882110596,nan,nan,nan,nan,-4.239e-07,39241.808480262756,nan,nan,11593,39241.8575463295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39241.8575463295,39241.8575463295,nan,nan,nan,nan,nan,nan
11595,nan,nan,1.363588e-08,39244.941739940645,nan,nan,nan,nan,-4.221e-07,39245.191269397736,nan,nan,11594,39245.240465164185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39245.240465164185,39245.240465164185,nan,nan,nan,nan,nan,nan
11596,nan,nan,3.876267e-08,39248.32377638817,nan,nan,nan,nan,-4.164e-07,39248.57439041138,nan,nan,11595,39248.62250161171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39248.62346768379,39248.62346768379,nan,nan,nan,nan,nan,nan
11597,nan,nan,1.026522e-08,39251.70959868431,nan,nan,nan,nan,-4.275e-07,39251.95924758911,nan,nan,11596,39252.00832390785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39252.00832390785,39252.00832390785,nan,nan,nan,nan,nan,nan
11598,nan,nan,1.593406e-08,39255.093184375764,nan,nan,nan,nan,-4.298e-07,39255.34281492233,nan,nan,11597,39255.3929233551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39255.3929233551,39255.3929233551,nan,nan,nan,nan,nan,nan
11599,nan,nan,2.390109e-08,39258.47658696175,nan,nan,nan,nan,-4.196e-07,39258.72610807419,nan,nan,11598,39258.77531218529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39258.77531218529,39258.77531218529,nan,nan,nan,nan,nan,nan
11600,nan,nan,4.427831e-08,39261.86172523499,nan,nan,nan,nan,-4.282e-07,39262.11146020889,nan,nan,11599,39262.16045045853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39262.16045045853,39262.16045045853,nan,nan,nan,nan,nan,nan
11601,nan,nan,4.596364e-09,39265.245687627794,nan,nan,nan,nan,-4.225e-07,39265.49525618553,nan,nan,11600,39265.54441285133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39265.54441285133,39265.54441285133,nan,nan,nan,nan,nan,nan
11602,nan,nan,2.604605e-09,39268.63126554489,nan,nan,nan,nan,-4.215e-07,39268.88108229637,nan,nan,11601,39268.92999076843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39268.930948495865,39268.930948495865,nan,nan,nan,nan,nan,nan
11603,nan,nan,2.834425e-08,39272.01059737206,nan,nan,nan,nan,-4.256e-07,39272.26122689247,nan,nan,11602,39272.309322595596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39272.309322595596,39272.309322595596,nan,nan,nan,nan,nan,nan
11604,nan,nan,1.884509e-08,39275.39399018288,nan,nan,nan,nan,-4.206e-07,39275.642830848694,nan,nan,11603,39275.69271540642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39275.69271540642,39275.69271540642,nan,nan,nan,nan,nan,nan
11605,nan,nan,4.5504e-08,39278.77386202812,nan,nan,nan,nan,-4.284e-07,39279.024520397186,nan,nan,11604,39279.07258725166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39279.07258725166,39279.07258725166,nan,nan,nan,nan,nan,nan
11606,nan,nan,4.749575e-09,39282.15924777985,nan,nan,nan,nan,-4.314e-07,39282.40946674347,nan,nan,11605,39282.45797300339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39282.45897245407,39282.45897245407,nan,nan,nan,nan,nan,nan
11607,nan,nan,2.727176e-08,39285.541290426256,nan,nan,nan,nan,-4.195e-07,39285.79126000404,nan,nan,11606,39285.840015649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39285.840015649796,39285.840015649796,nan,nan,nan,nan,nan,nan
11608,nan,nan,1.317624e-08,39288.92719521523,nan,nan,nan,nan,-4.169e-07,39289.17648649216,nan,nan,11607,39289.22592043877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39289.22592043877,39289.22592043877,nan,nan,nan,nan,nan,nan
11609,nan,nan,3.493237e-08,39292.30907239914,nan,nan,nan,nan,-4.128e-07,39292.55889797211,nan,nan,11608,39292.60779762268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39292.60883140564,39292.60883140564,nan,nan,nan,nan,nan,nan
11610,nan,nan,8.273456e-09,39295.69114985466,nan,nan,nan,nan,-4.337e-07,39295.94140172005,nan,nan,11609,39295.9898750782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39295.99087548256,39295.99087548256,nan,nan,nan,nan,nan,nan
11611,nan,nan,1.440194e-08,39299.07603611946,nan,nan,nan,nan,-4.286e-07,39299.325684309006,nan,nan,11610,39299.374761343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39299.374761343,39299.374761343,nan,nan,nan,nan,nan,nan
11612,nan,nan,7.384825e-08,39302.458541059495,nan,nan,nan,nan,-4.205e-07,39302.70830440521,nan,nan,11611,39302.757266283035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39302.757266283035,39302.757266283035,nan,nan,nan,nan,nan,nan
11613,nan,nan,2.129649e-08,39305.84069480896,nan,nan,nan,nan,-4.275e-07,39306.091291189194,nan,nan,11612,39306.1394200325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39306.1404440403,39306.1404440403,nan,nan,nan,nan,nan,nan
11614,nan,nan,4.504436e-08,39309.22417726517,nan,nan,nan,nan,-4.266e-07,39309.47454619408,nan,nan,11613,39309.52290248871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39309.52393889427,39309.52393889427,nan,nan,nan,nan,nan,nan
11615,nan,nan,2.252218e-08,39312.611253881456,nan,nan,nan,nan,-4.233e-07,39312.86058807373,nan,nan,11614,39312.909979104996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39312.909979104996,39312.909979104996,nan,nan,nan,nan,nan,nan
11616,nan,nan,2.359467e-08,39315.99305906296,nan,nan,nan,nan,-4.263e-07,39316.24286746979,nan,nan,11615,39316.2917842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39316.29275918007,39316.29275918007,nan,nan,nan,nan,nan,nan
11617,nan,nan,3.799661e-08,39319.378177547456,nan,nan,nan,nan,-4.317e-07,39319.62701845169,nan,nan,11616,39319.676902770996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39319.676902770996,39319.676902770996,nan,nan,nan,nan,nan,nan
11618,nan,nan,4.596363e-09,39322.762963676454,nan,nan,nan,nan,-4.205e-07,39323.01268172264,nan,nan,11617,39323.061688899994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39323.061688899994,39323.061688899994,nan,nan,nan,nan,nan,nan
11619,nan,nan,1.041842e-08,39326.147416973115,nan,nan,nan,nan,-4.235e-07,39326.398076057434,nan,nan,11618,39326.446142196655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39326.44710850716,39326.44710850716,nan,nan,nan,nan,nan,nan
11620,nan,nan,3.064242e-10,39329.53029575348,nan,nan,nan,nan,-4.295e-07,39329.77993154526,nan,nan,11619,39329.82902097702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39329.830021858215,39329.830021858215,nan,nan,nan,nan,nan,nan
11621,nan,nan,7.96703e-09,39332.909194374086,nan,nan,nan,nan,-4.244e-07,39333.15985417366,nan,nan,11620,39333.207919597626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39333.207919597626,39333.208886384964,nan,nan,nan,nan,nan,nan
11622,nan,nan,4.136728e-09,39336.295975589754,nan,nan,nan,nan,-4.221e-07,39336.54551076889,nan,nan,11621,39336.59470081329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39336.59470081329,39336.59470081329,nan,nan,nan,nan,nan,nan
11623,nan,nan,2.129649e-08,39339.680080080034,nan,nan,nan,nan,-4.202e-07,39339.929691791534,nan,nan,11622,39339.97880530357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39339.97880530357,39339.97880530357,nan,nan,nan,nan,nan,nan
11624,nan,nan,5.163248e-08,39343.06237163544,nan,nan,nan,nan,-4.25e-07,39343.312757730484,nan,nan,11623,39343.36109685898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39343.36212873459,39343.36212873459,nan,nan,nan,nan,nan,nan
11625,nan,nan,8.579878e-09,39346.44848766327,nan,nan,nan,nan,-4.398e-07,39346.69790148735,nan,nan,11624,39346.74721288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39346.74721288681,39346.74721288681,nan,nan,nan,nan,nan,nan
11626,nan,nan,6.128484e-10,39349.83207907677,nan,nan,nan,nan,-4.235e-07,39350.08226299286,nan,nan,11625,39350.13080430031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39350.131804943085,39350.131804943085,nan,nan,nan,nan,nan,nan
11627,nan,nan,5.239855e-08,39353.21522989273,nan,nan,nan,nan,-4.229e-07,39353.46570634842,nan,nan,11626,39353.51395511627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39353.51499271393,39353.51499271393,nan,nan,nan,nan,nan,nan
11628,nan,nan,2.083685e-08,39356.59933438301,nan,nan,nan,nan,-4.273e-07,39356.84865808487,nan,nan,11627,39356.89805960655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39356.89805960655,39356.89805960655,nan,nan,nan,nan,nan,nan
11629,nan,nan,1.057164e-08,39359.982064390184,nan,nan,nan,nan,-4.247e-07,39360.231662511826,nan,nan,11628,39360.280789613724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39360.280789613724,39360.280789613724,nan,nan,nan,nan,nan,nan
11630,nan,nan,1.562764e-08,39363.36301651001,nan,nan,nan,nan,-4.296e-07,39363.61367535591,nan,nan,11629,39363.66174173355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39363.66274237633,39363.66274237633,nan,nan,nan,nan,nan,nan
11631,nan,nan,9.545114e-08,39366.74527587891,nan,nan,nan,nan,-4.299e-07,39366.99474978447,nan,nan,11630,39367.04400110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39367.04400110245,39367.04400110245,nan,nan,nan,nan,nan,nan
11632,nan,nan,1.685334e-09,39370.12731328011,nan,nan,nan,nan,-4.327e-07,39370.37716269493,nan,nan,11631,39370.42603850365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39370.4270761013,39370.4270761013,nan,nan,nan,nan,nan,nan
11633,nan,nan,1.455515e-08,39373.51169600487,nan,nan,nan,nan,-4.242e-07,39373.76148724556,nan,nan,11632,39373.81042122841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39373.81042122841,39373.81042122841,nan,nan,nan,nan,nan,nan
11634,nan,nan,4.749576e-09,39376.89579834938,nan,nan,nan,nan,-4.158e-07,39377.145793676376,nan,nan,11633,39377.19452357292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39377.19452357292,39377.19452357292,nan,nan,nan,nan,nan,nan
11635,nan,nan,1.149091e-08,39380.27742495537,nan,nan,nan,nan,-4.301e-07,39380.52753949165,nan,nan,11634,39380.57615017891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39380.57615017891,39380.57615017891,nan,nan,nan,nan,nan,nan
11636,nan,nan,3.324703e-08,39383.663095855714,nan,nan,nan,nan,-4.193e-07,39383.91289138794,nan,nan,11635,39383.961821079254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39383.961821079254,39383.961821079254,nan,nan,nan,nan,nan,nan
11637,nan,nan,2.390109e-08,39387.04429283142,nan,nan,nan,nan,-4.242e-07,39387.29479146004,nan,nan,11636,39387.34301805496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39387.34398341179,39387.34398341179,nan,nan,nan,nan,nan,nan
11638,nan,nan,4.090763e-08,39390.42320289612,nan,nan,nan,nan,-4.268e-07,39390.67386126518,nan,nan,11637,39390.72192811966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39390.722927331924,39390.722927331924,nan,nan,nan,nan,nan,nan
11639,nan,nan,2.390109e-08,39393.80440797806,nan,nan,nan,nan,-4.291e-07,39394.0550968647,nan,nan,11638,39394.1031332016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39394.10413312912,39394.10413312912,nan,nan,nan,nan,nan,nan
11640,nan,nan,1.13377e-08,39397.19104280472,nan,nan,nan,nan,-4.234e-07,39397.440853357315,nan,nan,11639,39397.48976802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39397.48976802826,39397.48976802826,nan,nan,nan,nan,nan,nan
11641,nan,nan,2.160291e-08,39400.573352718355,nan,nan,nan,nan,-4.233e-07,39400.82339978218,nan,nan,11640,39400.872077941895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39400.873101234436,39400.873101234436,nan,nan,nan,nan,nan,nan
11642,nan,nan,4.060121e-08,39403.95737781525,nan,nan,nan,nan,-4.296e-07,39404.20719575882,nan,nan,11641,39404.25610303879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39404.257073402405,39404.257073402405,nan,nan,nan,nan,nan,nan
11643,nan,nan,2.665891e-08,39407.34129061699,nan,nan,nan,nan,-4.207e-07,39407.591608047485,nan,nan,11642,39407.64001584053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39407.64102244377,39407.64102244377,nan,nan,nan,nan,nan,nan
11644,nan,nan,6.741334e-09,39410.72576155663,nan,nan,nan,nan,-4.27e-07,39410.975325107574,nan,nan,11643,39411.02448678017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39411.02448678017,39411.02448678017,nan,nan,nan,nan,nan,nan
11645,nan,nan,2.911031e-09,39414.11020054817,nan,nan,nan,nan,-4.189e-07,39414.35958003998,nan,nan,11644,39414.40892577171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39414.40892577171,39414.40892577171,nan,nan,nan,nan,nan,nan
11646,nan,nan,2.604606e-08,39417.492887163164,nan,nan,nan,nan,-4.286e-07,39417.74283480644,nan,nan,11645,39417.7916123867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39417.7916123867,39417.7916123867,nan,nan,nan,nan,nan,nan
11647,nan,nan,3.110206e-08,39420.8770526886,nan,nan,nan,nan,-4.233e-07,39421.12672162056,nan,nan,11646,39421.17577791214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39421.17577791214,39421.17577791214,nan,nan,nan,nan,nan,nan
11648,nan,nan,1.302303e-08,39424.26116719246,nan,nan,nan,nan,-4.231e-07,39424.51058983803,nan,nan,11647,39424.559892416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39424.559892416,39424.559892416,nan,nan,nan,nan,nan,nan
11649,nan,nan,2.28286e-08,39427.64327301979,nan,nan,nan,nan,-4.243e-07,39427.89192056656,nan,nan,11648,39427.94199824333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39427.94199824333,39427.94199824333,nan,nan,nan,nan,nan,nan
11650,nan,nan,3.983516e-08,39431.027001047136,nan,nan,nan,nan,-4.17e-07,39431.27674818039,nan,nan,11649,39431.325726270676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39431.325726270676,39431.325726270676,nan,nan,nan,nan,nan,nan
11651,nan,nan,3.232776e-08,39434.409510040285,nan,nan,nan,nan,-4.182e-07,39434.65928888321,nan,nan,11650,39434.70919966698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39434.70919966698,39434.70919966698,nan,nan,nan,nan,nan,nan
11652,nan,nan,5.975272e-09,39437.79176988602,nan,nan,nan,nan,-4.301e-07,39438.04194545746,nan,nan,11651,39438.09049510956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39438.09151291847,39438.09151291847,nan,nan,nan,nan,nan,nan
11653,nan,nan,1.899831e-08,39441.172813797,nan,nan,nan,nan,-4.189e-07,39441.423475027084,nan,nan,11652,39441.47153902054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39441.47153902054,39441.47153902054,nan,nan,nan,nan,nan,nan
11654,nan,nan,5.484993e-08,39444.55747475624,nan,nan,nan,nan,-4.256e-07,39444.80728197098,nan,nan,11653,39444.85619997978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39444.85619997978,39444.85619997978,nan,nan,nan,nan,nan,nan
11655,nan,nan,3.217454e-09,39447.94045367241,nan,nan,nan,nan,-4.23e-07,39448.190821409225,nan,nan,11654,39448.23917889595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39448.240178346634,39448.240178346634,nan,nan,nan,nan,nan,nan
11656,nan,nan,1.838545e-09,39451.31941595078,nan,nan,nan,nan,-4.221e-07,39451.570073604584,nan,nan,11655,39451.61814117432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39451.61814117432,39451.61814117432,nan,nan,nan,nan,nan,nan
11657,nan,nan,1.041842e-08,39454.70555820465,nan,nan,nan,nan,-4.264e-07,39454.95577669144,nan,nan,11656,39455.00428342819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39455.00528383255,39455.00528383255,nan,nan,nan,nan,nan,nan
11658,nan,nan,4.627007e-08,39458.08894672394,nan,nan,nan,nan,-4.186e-07,39458.338795661926,nan,nan,11657,39458.38767194748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39458.38767194748,39458.38767194748,nan,nan,nan,nan,nan,nan
11659,nan,nan,3.477915e-08,39461.47184147835,nan,nan,nan,nan,-4.216e-07,39461.72210717201,nan,nan,11658,39461.77056670189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39461.77156710625,39461.77156710625,nan,nan,nan,nan,nan,nan
11660,nan,nan,9.499153e-09,39464.85462751389,nan,nan,nan,nan,-4.211e-07,39465.104306697845,nan,nan,11659,39465.15335273743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39465.15335273743,39465.15335273743,nan,nan,nan,nan,nan,nan
11661,nan,nan,3.860945e-08,39468.24023141861,nan,nan,nan,nan,-4.259e-07,39468.489951848984,nan,nan,11660,39468.53895664215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39468.53895664215,39468.53895664215,nan,nan,nan,nan,nan,nan
11662,nan,nan,6.251054e-08,39471.62269320488,nan,nan,nan,nan,-4.22e-07,39471.87254047394,nan,nan,11661,39471.92141842842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39471.92141842842,39471.92141842842,nan,nan,nan,nan,nan,nan
11663,nan,nan,3.646448e-08,39475.005805635454,nan,nan,nan,nan,-4.15e-07,39475.25565981865,nan,nan,11662,39475.30453085899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39475.30453085899,39475.30453085899,nan,nan,nan,nan,nan,nan
11664,nan,nan,2.099006e-08,39478.3883992672,nan,nan,nan,nan,-4.261e-07,39478.637246370316,nan,nan,11663,39478.68712449074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39478.68712449074,39478.68712449074,nan,nan,nan,nan,nan,nan
11665,nan,nan,1.532121e-08,39481.77453174591,nan,nan,nan,nan,-4.155e-07,39482.02438259125,nan,nan,11664,39482.07325696945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39482.07325696945,39482.07325696945,nan,nan,nan,nan,nan,nan
11666,nan,nan,3.523879e-08,39485.15748753548,nan,nan,nan,nan,-4.303e-07,39485.40784192085,nan,nan,11665,39485.45621275902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39485.45721125603,39485.45721125603,nan,nan,nan,nan,nan,nan
11667,nan,nan,2.420752e-08,39488.54129137993,nan,nan,nan,nan,-4.224e-07,39488.79088926315,nan,nan,11666,39488.84001660347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39488.84001660347,39488.84001660347,nan,nan,nan,nan,nan,nan
11668,nan,nan,2.007079e-08,39491.92577233315,nan,nan,nan,nan,-4.165e-07,39492.176126241684,nan,nan,11667,39492.22449755669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39492.22549915314,39492.22549915314,nan,nan,nan,nan,nan,nan
11669,nan,nan,1.654691e-08,39495.30940976143,nan,nan,nan,nan,-4.249e-07,39495.55963587761,nan,nan,11668,39495.60914897919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39495.60914897919,39495.60914897919,nan,nan,nan,nan,nan,nan
11670,nan,nan,1.945793e-08,39498.69104399681,nan,nan,nan,nan,-4.236e-07,39498.941002845764,nan,nan,11669,39498.98976922035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39498.98976922035,39498.98976922035,nan,nan,nan,nan,nan,nan
11671,nan,nan,2.926351e-08,39502.07464065552,nan,nan,nan,nan,-4.224e-07,39502.32449412346,nan,nan,11670,39502.37336587906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39502.37336587906,39502.37336587906,nan,nan,nan,nan,nan,nan
11672,nan,nan,8.733092e-09,39505.46087994576,nan,nan,nan,nan,-4.249e-07,39505.710988521576,nan,nan,11671,39505.759605169296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39505.759605169296,39505.759605169296,nan,nan,nan,nan,nan,nan
11673,nan,nan,6.894546e-09,39508.84356107712,nan,nan,nan,nan,-4.272e-07,39509.09309577942,nan,nan,11672,39509.14228630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39509.14228630066,39509.14228630066,nan,nan,nan,nan,nan,nan
11674,nan,nan,1.103127e-08,39512.222546958925,nan,nan,nan,nan,-4.247e-07,39512.47320318222,nan,nan,11673,39512.521272182465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39512.521272182465,39512.521272182465,nan,nan,nan,nan,nan,nan
11675,nan,nan,3.723054e-08,39515.609439992906,nan,nan,nan,nan,-4.277e-07,39515.859776973724,nan,nan,11674,39515.909178733826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39515.909178733826,39515.909178733826,nan,nan,nan,nan,nan,nan
11676,nan,nan,3.202134e-08,39518.9930120945,nan,nan,nan,nan,-4.226e-07,39519.24313688278,nan,nan,11675,39519.29173731804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39519.29173731804,39519.29173731804,nan,nan,nan,nan,nan,nan
11677,nan,nan,4.335902e-08,39522.374794864656,nan,nan,nan,nan,-4.221e-07,39522.624660253525,nan,nan,11676,39522.673520088196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39522.673520088196,39522.673520088196,nan,nan,nan,nan,nan,nan
11678,nan,nan,1.63937e-08,39525.75773968697,nan,nan,nan,nan,-4.266e-07,39526.008398771286,nan,nan,11677,39526.05646491051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39526.05746483803,39526.05746483803,nan,nan,nan,nan,nan,nan
