index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
131651,nan,nan,8.273452e-08,445391.8460754395,nan,nan,nan,nan,-1.073e-07,445392.0949244499,nan,nan,131626,445392.24483418465,nan,nan,445392.24483418465,445395.62503910065,nan,nan,nan,nan,3.3420900838688063,445395.62503910065,nan,nan,445395.62503910065,445395.62503910065,nan,nan,nan,nan,2.767304388635493e-38,445395.62403964996
131652,nan,nan,3.064242e-09,445395.22832813265,nan,nan,nan,nan,-1.073e-07,445395.47813010216,nan,nan,131627,445395.62503910065,nan,nan,445395.62503910065,445399.009367466,nan,nan,nan,nan,3.7541285873594807,445399.009367466,nan,nan,445399.009367466,445399.009367466,nan,nan,nan,nan,8.217152412762991e-37,445399.0083668232
131653,nan,nan,2.390109e-08,445398.6106199265,nan,nan,nan,nan,-1.137e-07,445398.86107850075,nan,nan,131628,445399.009367466,nan,nan,445399.009367466,445402.3942093849,nan,nan,nan,nan,3.616782419529256,445402.3942093849,nan,nan,445402.39520668983,445402.39520668983,nan,nan,nan,nan,6.309115756564904e-37,445402.3942093849
131654,nan,nan,1.532121e-10,445401.9964677334,nan,nan,nan,nan,-1.097e-07,445402.24675035477,nan,nan,131629,445402.3942093849,nan,nan,445402.39520668983,445405.7810213566,nan,nan,nan,nan,3.204743916038581,445405.7810213566,nan,nan,445405.7810213566,445405.7810213566,nan,nan,nan,nan,8.160527295778748e-37,445405.7800221443
131655,nan,nan,2.390109e-08,445405.38230290415,nan,nan,nan,nan,-1.101e-07,445405.6325314045,nan,nan,131630,445405.7810213566,nan,nan,445405.7810213566,445409.16403865814,nan,nan,nan,nan,3.8914747551897055,445409.16403865814,nan,nan,445409.16403865814,445409.16403865814,nan,nan,nan,nan,4.840999556646907e-37,445409.16403865814
131656,nan,nan,4.443151e-08,445408.7662834168,nan,nan,nan,nan,-1.102e-07,445409.0157492161,nan,nan,131631,445409.16403865814,nan,nan,445409.16403865814,445412.546820879,nan,nan,nan,nan,4.5782055943408295,445412.546820879,nan,nan,445412.546820879,445412.546820879,nan,nan,nan,nan,8.261205151622072e-38,445412.546820879
131657,nan,nan,3.983515e-08,445412.1500743866,nan,nan,nan,nan,-1.099e-07,445412.3998785019,nan,nan,131632,445412.546820879,nan,nan,445412.546820879,445415.9292616844,nan,nan,nan,nan,3.479436251699031,445415.9292616844,nan,nan,445415.9302594662,445415.9302594662,nan,nan,nan,nan,1.1114340885958379e-35,445415.9292616844
131658,nan,nan,2.834423e-08,445415.53056468966,nan,nan,nan,nan,-1.118e-07,445415.7812278271,nan,nan,131633,445415.9292616844,nan,nan,445415.9302594662,445419.31555223465,nan,nan,nan,nan,2.9300515803781315,445419.31555223465,nan,nan,445419.31555223465,445419.31555223465,nan,nan,nan,nan,1.550894023731535e-36,445419.3145518303
131659,nan,nan,4.764896e-08,445418.91282787325,nan,nan,nan,nan,-1.139e-07,445419.1634852886,nan,nan,131634,445419.31555223465,nan,nan,445419.31555223465,445422.69506907463,nan,nan,nan,nan,3.204743916038581,445422.69506907463,nan,nan,445422.69506907463,445422.69506907463,nan,nan,nan,nan,5.096917932506726e-36,445422.69506907463
131660,nan,nan,6.128483e-09,445422.29628720286,nan,nan,nan,nan,-1.125e-07,445422.54656887054,nan,nan,131635,445422.69506907463,nan,nan,445422.69506907463,445426.079887867,nan,nan,nan,nan,3.7541285873594807,445426.079887867,nan,nan,445426.08089256287,445426.08089256287,nan,nan,nan,nan,7.307487415168009e-37,445426.079887867
131661,nan,nan,5.285818e-08,445425.68312921526,nan,nan,nan,nan,-1.071e-07,445425.9319767952,nan,nan,131636,445426.079887867,nan,nan,445426.08089256287,445429.46518325806,nan,nan,nan,nan,3.3420900838688063,445429.46518325806,nan,nan,445429.46518325806,445429.46518325806,nan,nan,nan,nan,6.464356422540282e-36,445429.4641826153
131662,nan,nan,1.409551e-08,445429.0664683819,nan,nan,nan,nan,-1.18e-07,445429.3168156147,nan,nan,131637,445429.46518325806,nan,nan,445429.46518325806,445432.8480837345,nan,nan,nan,nan,3.8914747551897055,445432.8480837345,nan,nan,445432.8490848541,445432.8490848541,nan,nan,nan,nan,1.3295889335684296e-35,445432.8480837345
131663,nan,nan,2.099006e-08,445432.44933023455,nan,nan,nan,nan,-1.228e-07,445432.6991753578,nan,nan,131638,445432.8480837345,nan,nan,445432.8490848541,445436.23188996315,nan,nan,nan,nan,3.204743916038581,445436.23188996315,nan,nan,445436.23188996315,445436.23188996315,nan,nan,nan,nan,7.515590567170338e-36,445436.23092389107
131664,nan,nan,3.723054e-08,445435.8331657887,nan,nan,nan,nan,-1.106e-07,445436.0835535526,nan,nan,131639,445436.23188996315,nan,nan,445436.23188996315,445439.6152062416,nan,nan,nan,nan,4.166167090850156,445439.6152062416,nan,nan,445439.6152062416,445439.6152062416,nan,nan,nan,nan,3.920815339678114e-37,445439.6152062416
131665,nan,nan,3.523878e-09,445439.2174467087,nan,nan,nan,nan,-1.107e-07,445439.4676170349,nan,nan,131640,445439.6152062416,nan,nan,445439.6152062416,445442.99657559395,nan,nan,nan,nan,3.479436251699031,445442.99657559395,nan,nan,445442.99657559395,445442.99657559395,nan,nan,nan,nan,5.6415737542819535e-36,445442.99657559395
131666,nan,nan,1.020393e-07,445442.5999573708,nan,nan,nan,nan,-1.195e-07,445442.8496828079,nan,nan,131641,445442.99657559395,nan,nan,445442.99657559395,445446.3809454441,nan,nan,nan,nan,2.518013076887457,445446.3809454441,nan,nan,445446.3809454441,445446.3809454441,nan,nan,nan,nan,2.499802740877297e-35,445446.3809454441
131667,nan,nan,3.462593e-08,445445.9841856003,nan,nan,nan,nan,-1.146e-07,445446.2333917618,nan,nan,131642,445446.3809454441,nan,nan,445446.3809454441,445449.765417099,nan,nan,nan,nan,2.9300515803781315,445449.765417099,nan,nan,445449.76641726494,445449.76641726494,nan,nan,nan,nan,9.656432718165577e-37,445449.765417099
131668,nan,nan,1.838545e-08,445449.3676642418,nan,nan,nan,nan,-1.144e-07,445449.6180386543,nan,nan,131643,445449.765417099,nan,nan,445449.76641726494,445453.15144348145,nan,nan,nan,nan,3.3420900838688063,445453.15144348145,nan,nan,445453.15144348145,445453.15144348145,nan,nan,nan,nan,4.674410987875213e-36,445453.15144348145
131669,nan,nan,1.0112e-08,445452.75271883013,nan,nan,nan,nan,-1.19e-07,445453.0022816658,nan,nan,131644,445453.15144348145,nan,nan,445453.15144348145,445456.5343208313,nan,nan,nan,nan,3.204743916038581,445456.5343208313,nan,nan,445456.5343208313,445456.5343208313,nan,nan,nan,nan,2.7331337769795187e-36,445456.53332066536
131670,nan,nan,4.627005e-08,445456.13656058314,nan,nan,nan,nan,-1.291e-07,445456.3868598938,nan,nan,131645,445456.5343208313,nan,nan,445456.5343208313,445459.918432951,nan,nan,nan,nan,3.8914747551897055,445459.918432951,nan,nan,445459.918432951,445459.918432951,nan,nan,nan,nan,9.930130525851666e-37,445459.918432951
131671,nan,nan,5.316459e-08,445459.5216685772,nan,nan,nan,nan,-1.09e-07,445459.7706923485,nan,nan,131646,445459.918432951,nan,nan,445459.918432951,445463.30324077606,nan,nan,nan,nan,3.204743916038581,445463.30324077606,nan,nan,445463.304243803,445463.304243803,nan,nan,nan,nan,1.5163120618625224e-36,445463.30324077606
131672,nan,nan,2.451393e-09,445462.90552082064,nan,nan,nan,nan,-1.194e-07,445463.1558122635,nan,nan,131647,445463.30324077606,nan,nan,445463.304243803,445466.68624567986,nan,nan,nan,nan,3.8914747551897055,445466.68624567986,nan,nan,445466.6872470379,445466.6872470379,nan,nan,nan,nan,5.404505920501515e-36,445466.68624567986
131673,nan,nan,5.515636e-09,445466.28850140574,nan,nan,nan,nan,-1.171e-07,445466.538336277,nan,nan,131648,445466.68624567986,nan,nan,445466.6872470379,445470.0705265999,nan,nan,nan,nan,3.204743916038581,445470.0705265999,nan,nan,445470.07152986526,445470.07152986526,nan,nan,nan,nan,1.6432124482904306e-37,445470.0705265999
131674,nan,nan,5.163248e-08,445469.67277183535,nan,nan,nan,nan,-1.176e-07,445469.9223637581,nan,nan,131649,445470.0705265999,nan,nan,445470.07152986526,445473.4541788101,nan,nan,nan,nan,2.9300515803781315,445473.4541788101,nan,nan,445473.45517897606,445473.45517897606,nan,nan,nan,nan,9.080803534729741e-36,445473.4541788101
131675,nan,nan,1.087806e-08,445473.0564252377,nan,nan,nan,nan,-1.217e-07,445473.3059079647,nan,nan,131650,445473.4541788101,nan,nan,445473.45517897606,445476.83482956886,nan,nan,nan,nan,3.204743916038581,445476.83482956886,nan,nan,445476.83482956886,445476.83482956886,nan,nan,nan,nan,5.697521794492124e-38,445476.83382964134
131676,nan,nan,1.792582e-08,445476.4370755196,nan,nan,nan,nan,-1.174e-07,445476.68773436546,nan,nan,131651,445476.83482956886,nan,nan,445476.83482956886,445480.22165465355,nan,nan,nan,nan,3.0673977482083563,445480.22165465355,nan,nan,445480.22165465355,445480.22165465355,nan,nan,nan,nan,1.4074752843625584e-37,445480.22165465355
131677,nan,nan,9.652361e-09,445479.82393112185,nan,nan,nan,nan,-1.127e-07,445480.0737171173,nan,nan,131652,445480.22165465355,nan,nan,445480.22165465355,445483.60420942307,nan,nan,nan,nan,2.9300515803781315,445483.60420942307,nan,nan,445483.60420942307,445483.60420942307,nan,nan,nan,nan,3.1432204483374745e-35,445483.60420942307
131678,nan,nan,2.803782e-08,445483.2064861298,nan,nan,nan,nan,-1.138e-07,445483.4553258419,nan,nan,131653,445483.60420942307,nan,nan,445483.60420942307,445486.98905420303,nan,nan,nan,nan,3.7541285873594807,445486.98905420303,nan,nan,445486.98905420303,445486.98905420303,nan,nan,nan,nan,5.050222086118146e-38,445486.9880473614
131679,nan,nan,3.814981e-08,445486.59128704073,nan,nan,nan,nan,-1.137e-07,445486.8419473171,nan,nan,131654,445486.98905420303,nan,nan,445486.98905420303,445490.37170267105,nan,nan,nan,nan,3.8914747551897055,445490.37170267105,nan,nan,445490.37170267105,445490.37170267105,nan,nan,nan,nan,2.208319155918776e-37,445490.37170267105
131680,nan,nan,3.110206e-08,445489.97494521143,nan,nan,nan,nan,-1.189e-07,445490.224793911,nan,nan,131655,445490.37170267105,nan,nan,445490.37170267105,445493.7561762333,nan,nan,nan,nan,3.479436251699031,445493.7561762333,nan,nan,445493.7571680546,445493.7571680546,nan,nan,nan,nan,3.240269423230204e-37,445493.7561762333
131681,nan,nan,1.685333e-08,445493.35840454104,nan,nan,nan,nan,-1.157e-07,445493.60776877403,nan,nan,131656,445493.7561762333,nan,nan,445493.7571680546,445497.13949370384,nan,nan,nan,nan,3.3420900838688063,445497.13949370384,nan,nan,445497.13949370384,445497.13949370384,nan,nan,nan,nan,2.8133200765516283e-37,445497.13849401474
131682,nan,nan,3.753697e-08,445496.7417336941,nan,nan,nan,nan,-1.205e-07,445496.991784811,nan,nan,131657,445497.13949370384,nan,nan,445497.13949370384,445500.52550148964,nan,nan,nan,nan,2.9300515803781315,445500.52550148964,nan,nan,445500.52550148964,445500.52550148964,nan,nan,nan,nan,4.732815450321138e-38,445500.52450060844
131683,nan,nan,1.072485e-09,445500.1267429829,nan,nan,nan,nan,-1.181e-07,445500.3770978451,nan,nan,131658,445500.52550148964,nan,nan,445500.52550148964,445503.90902996063,nan,nan,nan,nan,3.8914747551897055,445503.90902996063,nan,nan,445503.90902996063,445503.90902996063,nan,nan,nan,nan,3.1401083129049075e-38,445503.90902996063
131684,nan,nan,2.757817e-08,445503.5112523079,nan,nan,nan,nan,-1.18e-07,445503.7604959011,nan,nan,131659,445503.90902996063,nan,nan,445503.90902996063,445507.2913701534,nan,nan,nan,nan,3.204743916038581,445507.2913701534,nan,nan,445507.2913701534,445507.2913701534,nan,nan,nan,nan,8.820466973653577e-38,445507.2913701534
131685,nan,nan,1.13377e-08,445506.89259567263,nan,nan,nan,nan,-1.16e-07,445507.14240813255,nan,nan,131660,445507.2913701534,nan,nan,445507.2913701534,445510.67684578896,nan,nan,nan,nan,3.204743916038581,445510.67684578896,nan,nan,445510.67684578896,445510.67684578896,nan,nan,nan,nan,5.3382248327606795e-37,445510.6758451462
131686,nan,nan,1.838545e-09,445510.27890028956,nan,nan,nan,nan,-1.229e-07,445510.52771806717,nan,nan,131661,445510.67684578896,nan,nan,445510.67684578896,445514.0627641678,nan,nan,nan,nan,3.479436251699031,445514.0627641678,nan,nan,445514.0627641678,445514.0627641678,nan,nan,nan,nan,1.4505564975440793e-38,445514.06176519394
131687,nan,nan,4.964071e-08,445513.6640063763,nan,nan,nan,nan,-1.2e-07,445513.9136879444,nan,nan,131662,445514.0627641678,nan,nan,445514.0627641678,445517.4420559406,nan,nan,nan,nan,4.02882092301993,445517.4420559406,nan,nan,445517.4420559406,445517.4420559406,nan,nan,nan,nan,2.4680296611667487e-37,445517.4410560131
131688,nan,nan,3.55452e-08,445517.0453330517,nan,nan,nan,nan,-1.176e-07,445517.2959933281,nan,nan,131663,445517.4420559406,nan,nan,445517.4420559406,445520.8288011551,nan,nan,nan,nan,3.8914747551897055,445520.8288011551,nan,nan,445520.82980132103,445520.82980132103,nan,nan,nan,nan,5.137290797610649e-38,445520.8288011551
131689,nan,nan,1.838545e-09,445520.43007769587,nan,nan,nan,nan,-1.181e-07,445520.6802856922,nan,nan,131664,445520.8288011551,nan,nan,445520.82980132103,445524.2131192684,nan,nan,nan,nan,2.7927054125479067,445524.2131192684,nan,nan,445524.2131192684,445524.2131192684,nan,nan,nan,nan,8.016935156167787e-38,445524.2121183872
131690,nan,nan,6.281696e-09,445523.8153945446,nan,nan,nan,nan,-1.101e-07,445524.0652627945,nan,nan,131665,445524.2131192684,nan,nan,445524.2131192684,445527.59778022766,nan,nan,nan,nan,3.3420900838688063,445527.59778022766,nan,nan,445527.59778022766,445527.59778022766,nan,nan,nan,nan,5.617353923819623e-38,445527.59678030014
131691,nan,nan,6.741331e-09,445527.1970197201,nan,nan,nan,nan,-1.19e-07,445527.447678566,nan,nan,131666,445527.59778022766,nan,nan,445527.59778022766,445530.98059773445,nan,nan,nan,nan,3.7541285873594807,445530.98059773445,nan,nan,445530.98059773445,445530.98059773445,nan,nan,nan,nan,1.8195944551268324e-36,445530.9795973301
131692,nan,nan,2.757817e-09,445530.58282651904,nan,nan,nan,nan,-1.127e-07,445530.83186531067,nan,nan,131667,445530.98059773445,nan,nan,445530.98059773445,445534.3642086983,nan,nan,nan,nan,3.479436251699031,445534.3642086983,nan,nan,445534.3642086983,445534.3642086983,nan,nan,nan,nan,1.779788767390235e-37,445534.36320900917
131693,nan,nan,9.958785e-09,445533.9656063557,nan,nan,nan,nan,-1.214e-07,445534.21613788605,nan,nan,131668,445534.3642086983,nan,nan,445534.3642086983,445537.74958992004,nan,nan,nan,nan,3.204743916038581,445537.74958992004,nan,nan,445537.7505903244,445537.7505903244,nan,nan,nan,nan,3.735258045352683e-36,445537.74958992004
131694,nan,nan,2.803781e-08,445537.34689917567,nan,nan,nan,nan,-1.13e-07,445537.59755802155,nan,nan,131669,445537.7505903244,nan,nan,445537.7505903244,445541.13022875786,nan,nan,nan,nan,3.8914747551897055,445541.13022875786,nan,nan,445541.13022875786,445541.13022875786,nan,nan,nan,nan,1.2994563385265833e-36,445541.12922668457
131695,nan,nan,4.259297e-08,445540.7314814568,nan,nan,nan,nan,-1.186e-07,445540.98118519783,nan,nan,131670,445541.13022875786,nan,nan,445541.13022875786,445544.5132472515,nan,nan,nan,nan,4.440859426510605,445544.5132472515,nan,nan,445544.5132472515,445544.5132472515,nan,nan,nan,nan,3.6165770786586335e-37,445544.5122470856
131696,nan,nan,7.583998e-08,445544.11551513674,nan,nan,nan,nan,-1.182e-07,445544.3651371002,nan,nan,131671,445544.5132472515,nan,nan,445544.5132472515,445547.8980281353,nan,nan,nan,nan,3.7541285873594807,445547.8980281353,nan,nan,445547.8980281353,445547.8980281353,nan,nan,nan,nan,1.4419078878103724e-36,445547.8969979286
131697,nan,nan,3.202133e-08,445547.50027194025,nan,nan,nan,nan,-1.2e-07,445547.75029039383,nan,nan,131672,445547.8980281353,nan,nan,445547.8980281353,445551.28179478645,nan,nan,nan,nan,3.479436251699031,445551.28179478645,nan,nan,445551.28179478645,445551.28179478645,nan,nan,nan,nan,2.2732599171021657e-37,445551.28080034256
131698,nan,nan,1.271661e-08,445550.88403525355,nan,nan,nan,nan,-1.179e-07,445551.1341993809,nan,nan,131673,445551.28179478645,nan,nan,445551.28179478645,445554.66736626625,nan,nan,nan,nan,3.616782419529256,445554.66736626625,nan,nan,445554.66736626625,445554.66736626625,nan,nan,nan,nan,2.1598347041503473e-37,445554.66636633873
131699,nan,nan,1.317624e-08,445554.26837220194,nan,nan,nan,nan,-1.186e-07,445554.5182299614,nan,nan,131674,445554.66736626625,nan,nan,445554.66736626625,445558.0487267971,nan,nan,nan,nan,4.30351325868038,445558.0487267971,nan,nan,445558.049708128,445558.049708128,nan,nan,nan,nan,5.973330904183322e-36,445558.0487267971
131700,nan,nan,1.945793e-08,445557.6510044575,nan,nan,nan,nan,-1.133e-07,445557.9012517929,nan,nan,131675,445558.0487267971,nan,nan,445558.049708128,445561.43466091156,nan,nan,nan,nan,3.479436251699031,445561.43466091156,nan,nan,445561.43466091156,445561.43466091156,nan,nan,nan,nan,5.771322713850566e-38,445561.43466091156
131701,nan,nan,3.646447e-08,445561.0359074116,nan,nan,nan,nan,-1.257e-07,445561.2845425606,nan,nan,131676,445561.43466091156,nan,nan,445561.43466091156,445564.8170416355,nan,nan,nan,nan,4.02882092301993,445564.8170416355,nan,nan,445564.8180425167,445564.8180425167,nan,nan,nan,nan,2.6915021322511375e-37,445564.8170416355
131702,nan,nan,1.072485e-08,445564.4202827454,nan,nan,nan,nan,-1.2e-07,445564.6695692539,nan,nan,131677,445564.8170416355,nan,nan,445564.8180425167,445568.20035529137,nan,nan,nan,nan,3.7541285873594807,445568.20035529137,nan,nan,445568.20035529137,445568.20035529137,nan,nan,nan,nan,3.0258567650599413e-37,445568.1993551254
131703,nan,nan,1.63937e-08,445567.80368008616,nan,nan,nan,nan,-1.186e-07,445568.05324316025,nan,nan,131678,445568.20035529137,nan,nan,445568.20035529137,445571.58580827713,nan,nan,nan,nan,4.5782055943408295,445571.58580827713,nan,nan,445571.58580827713,445571.58580827713,nan,nan,nan,nan,5.726645151867521e-39,445571.58580827713
131704,nan,nan,1.103127e-08,445571.18610110285,nan,nan,nan,nan,-1.163e-07,445571.4358956814,nan,nan,131679,445571.58580827713,nan,nan,445571.58580827713,445574.97127246857,nan,nan,nan,nan,3.8914747551897055,445574.97127246857,nan,nan,445574.97223734856,445574.97223734856,nan,nan,nan,nan,2.4717158762135615e-38,445574.97027421
131705,nan,nan,7.047757e-09,445574.5725113392,nan,nan,nan,nan,-1.249e-07,445574.822388649,nan,nan,131680,445574.97127246857,nan,nan,445574.97223734856,445578.35463547707,nan,nan,nan,nan,3.3420900838688063,445578.35463547707,nan,nan,445578.355604887,445578.355604887,nan,nan,nan,nan,4.125518275059584e-37,445578.35463547707
131706,nan,nan,1.807903e-08,445577.95688095095,nan,nan,nan,nan,-1.184e-07,445578.20655584335,nan,nan,131681,445578.35463547707,nan,nan,445578.355604887,445581.7373082638,nan,nan,nan,nan,3.7541285873594807,445581.7373082638,nan,nan,445581.73830890656,445581.73830890656,nan,nan,nan,nan,2.0359753961406436e-38,445581.7373082638
131707,nan,nan,3.064242e-09,445581.34075345995,nan,nan,nan,nan,-1.162e-07,445581.59044241905,nan,nan,131682,445581.7373082638,nan,nan,445581.73830890656,445585.12252259254,nan,nan,nan,nan,3.7541285873594807,445585.12252259254,nan,nan,445585.12252259254,445585.12252259254,nan,nan,nan,nan,9.567359962716568e-38,445585.1215221882
131708,nan,nan,1.823224e-08,445584.72376885416,nan,nan,nan,nan,-1.137e-07,445584.9734005928,nan,nan,131683,445585.12252259254,nan,nan,445585.12252259254,445588.50472712517,nan,nan,nan,nan,3.204743916038581,445588.50472712517,nan,nan,445588.50472712517,445588.50472712517,nan,nan,nan,nan,9.782138223138028e-38,445588.5037264824
131709,nan,nan,5.055998e-09,445588.10701503756,nan,nan,nan,nan,-1.149e-07,445588.35685420036,nan,nan,131684,445588.50472712517,nan,nan,445588.50472712517,445591.89217209816,nan,nan,nan,nan,3.8914747551897055,445591.89217209816,nan,nan,445591.89217209816,445591.89217209816,nan,nan,nan,nan,1.870907246248175e-36,445591.89117360115
131710,nan,nan,6.128484e-09,445591.4924136639,nan,nan,nan,nan,-1.226e-07,445591.7424893379,nan,nan,131685,445591.89217209816,nan,nan,445591.89217209816,445595.27610754967,nan,nan,nan,nan,3.479436251699031,445595.27610754967,nan,nan,445595.27610754967,445595.27610754967,nan,nan,nan,nan,3.63723089802453e-37,445595.2751071453
131711,nan,nan,2.619926e-08,445594.87532701495,nan,nan,nan,nan,-1.148e-07,445595.1251835823,nan,nan,131686,445595.27610754967,nan,nan,445595.27610754967,445598.6535792351,nan,nan,nan,nan,3.8914747551897055,445598.6535792351,nan,nan,445598.6535792351,445598.6535792351,nan,nan,nan,nan,5.067787481501365e-37,445598.6525785923
131712,nan,nan,9.345939e-09,445598.25564351084,nan,nan,nan,nan,-1.156e-07,445598.5063011646,nan,nan,131687,445598.6535792351,nan,nan,445598.6535792351,445602.03623843193,nan,nan,nan,nan,3.479436251699031,445602.03623843193,nan,nan,445602.03623843193,445602.03623843193,nan,nan,nan,nan,3.2569282375860266e-38,445602.03623843193
131713,nan,nan,3.723054e-08,445601.63948287966,nan,nan,nan,nan,-1.105e-07,445601.8893544674,nan,nan,131688,445602.03623843193,nan,nan,445602.03623843193,445605.4219298363,nan,nan,nan,nan,3.479436251699031,445605.4219298363,nan,nan,445605.4219298363,445605.4219298363,nan,nan,nan,nan,2.0021434184070326e-35,445605.4219298363
131714,nan,nan,3.232775e-08,445605.02020349505,nan,nan,nan,nan,-1.135e-07,445605.2708630562,nan,nan,131689,445605.4219298363,nan,nan,445605.4219298363,445608.804500103,nan,nan,nan,nan,3.7541285873594807,445608.804500103,nan,nan,445608.804500103,445608.804500103,nan,nan,nan,nan,2.560223614467355e-36,445608.804500103
131715,nan,nan,5.806737e-08,445608.4077414513,nan,nan,nan,nan,-1.181e-07,445608.6573870182,nan,nan,131690,445608.804500103,nan,nan,445608.804500103,445612.19955182076,nan,nan,nan,nan,3.204743916038581,445612.19955182076,nan,nan,445612.19955182076,445612.19955182076,nan,nan,nan,nan,2.4669985334849428e-36,445612.1985514164
131716,nan,nan,1.670012e-08,445611.7878567219,nan,nan,nan,nan,-1.241e-07,445612.03848433495,nan,nan,131691,445612.19955182076,nan,nan,445612.19955182076,445615.57124710083,nan,nan,nan,nan,3.3420900838688063,445615.57124710083,nan,nan,445615.57124710083,445615.57124710083,nan,nan,nan,nan,1.4916009253706558e-34,445615.5702466965
