index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
195573,nan,nan,6.894555e-09,661641.2292524815,nan,nan,nan,nan,3.2e-09,661641.4789245129,nan,nan,195528,661641.527977705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661644.9091441631,661644.9091441631,nan,nan,nan,nan,nan,nan
195574,nan,nan,7.951721e-08,661644.6104189396,nan,nan,nan,nan,1.16e-08,661644.8610692024,nan,nan,195529,661644.9091441631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661648.2927606106,661648.2927606106,nan,nan,nan,nan,nan,nan
195575,nan,nan,1.195056e-08,661647.9930118561,nan,nan,nan,nan,1.5e-08,661648.2429881096,nan,nan,195530,661648.2917370796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661651.6774075031,661651.6774075031,nan,nan,nan,nan,nan,nan
195576,nan,nan,6.680057e-08,661651.3786822796,nan,nan,nan,nan,1.08e-08,661651.6277992725,nan,nan,195531,661651.6774075031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661655.0604953766,661655.0604953766,nan,nan,nan,nan,nan,nan
195577,nan,nan,1.915154e-08,661654.7617701531,nan,nan,nan,nan,1.09e-08,661655.0108833313,nan,nan,195532,661655.0604953766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661658.438680172,661658.438680172,nan,nan,nan,nan,nan,nan
195578,nan,nan,3.922235e-08,661658.1399549484,nan,nan,nan,nan,9.7e-09,661658.3906130791,nan,nan,195533,661658.438680172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661661.8204295635,661661.8204295635,nan,nan,nan,nan,nan,nan
195579,nan,nan,4.35123e-08,661661.5207041741,nan,nan,nan,nan,9.5e-09,661661.7713954449,nan,nan,195534,661661.8194293976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661665.2058873177,661665.2058873177,nan,nan,nan,nan,nan,nan
195580,nan,nan,2.129652e-08,661664.9062115193,nan,nan,nan,nan,1.97e-08,661665.1558201313,nan,nan,195535,661665.2049367428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661668.5871195793,661668.5871195793,nan,nan,nan,nan,nan,nan
195581,nan,nan,3.646453e-08,661668.2883943558,nan,nan,nan,nan,2.42e-08,661668.5390512943,nan,nan,195536,661668.5871195793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661671.9695324898,661671.9695324898,nan,nan,nan,nan,nan,nan
195582,nan,nan,1.961118e-08,661671.6708072663,nan,nan,nan,nan,2.06e-08,661671.9204435349,nan,nan,195537,661671.9695324898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661675.3552699089,661675.3552699089,nan,nan,nan,nan,nan,nan
195583,nan,nan,5.975281e-09,661675.0565446854,nan,nan,nan,nan,1.72e-08,661675.3061654568,nan,nan,195538,661675.3552699089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661678.7382144928,661678.7382144928,nan,nan,nan,nan,nan,nan
195584,nan,nan,3.125531e-08,661678.4394892693,nan,nan,nan,nan,2.71e-08,661678.6891255379,nan,nan,195539,661678.7382144928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661682.117636919,661682.117636919,nan,nan,nan,nan,nan,nan
195585,nan,nan,7.967042e-09,661681.8179365635,nan,nan,nan,nan,1.34e-08,661682.0685687065,nan,nan,195540,661682.116661787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661685.5014295578,661685.5014295578,nan,nan,nan,nan,nan,nan
195586,nan,nan,3.064247e-09,661685.2017888069,nan,nan,nan,nan,2.1e-08,661685.4523384571,nan,nan,195541,661685.5005140305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661688.8850667477,661688.8850667477,nan,nan,nan,nan,nan,nan
195587,nan,nan,1.823227e-08,661688.5863415241,nan,nan,nan,nan,2.09e-08,661688.8359589577,nan,nan,195542,661688.8850667477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661692.2675344944,661692.2675344944,nan,nan,nan,nan,nan,nan
195588,nan,nan,1.838548e-09,661691.9677957535,nan,nan,nan,nan,2.5e-08,661692.217694521,nan,nan,195543,661692.2675344944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661695.6494576931,661695.6494576931,nan,nan,nan,nan,nan,nan
195589,nan,nan,2.604609e-09,661695.3507324696,nan,nan,nan,nan,2.12e-08,661695.6003744602,nan,nan,195544,661695.6494576931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661699.0330355167,661699.0330355167,nan,nan,nan,nan,nan,nan
195590,nan,nan,4.167374e-08,661698.7343102932,nan,nan,nan,nan,1.93e-08,661698.9843127728,nan,nan,195545,661699.0330355167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661702.4159989357,661702.4159989357,nan,nan,nan,nan,nan,nan
195591,nan,nan,3.094889e-08,661702.1172737122,nan,nan,nan,nan,9e-09,661702.3664307594,nan,nan,195546,661702.4159989357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661705.79966712,661705.79966712,nan,nan,nan,nan,nan,nan
195592,nan,nan,5.239862e-08,661705.5009418965,nan,nan,nan,nan,1.6e-08,661705.7504456043,nan,nan,195547,661705.79966712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661709.1841263771,661709.1841263771,nan,nan,nan,nan,nan,nan
195593,nan,nan,3.094889e-08,661708.8854011536,nan,nan,nan,nan,1.26e-08,661709.134939909,nan,nan,195548,661709.1841263771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661712.5672175884,661712.5672175884,nan,nan,nan,nan,nan,nan
195594,nan,nan,2.374791e-08,661712.2684923649,nan,nan,nan,nan,1.34e-08,661712.5175745487,nan,nan,195549,661712.5672175884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661715.9498414993,661715.9498414993,nan,nan,nan,nan,nan,nan
195595,nan,nan,4.121411e-08,661715.650115633,nan,nan,nan,nan,1.35e-08,661715.9005155563,nan,nan,195550,661715.9488408566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661719.3283019066,661719.3283019066,nan,nan,nan,nan,nan,nan
195596,nan,nan,2.313506e-08,661719.0295766831,nan,nan,nan,nan,1.07e-08,661719.2802364826,nan,nan,195551,661719.3283019066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661722.7104964256,661722.7104964256,nan,nan,nan,nan,nan,nan
195597,nan,nan,2.696538e-08,661722.4107722283,nan,nan,nan,nan,1.69e-08,661722.6614322662,nan,nan,195552,661722.7094974518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661726.0942947865,661726.0942947865,nan,nan,nan,nan,nan,nan
195598,nan,nan,5.209219e-09,661725.7955695629,nan,nan,nan,nan,1.26e-08,661726.0453045368,nan,nan,195553,661726.0942947865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661729.4759502411,661729.4759502411,nan,nan,nan,nan,nan,nan
195599,nan,nan,3.324708e-08,661729.176226759,nan,nan,nan,nan,1.42e-08,661729.4258201122,nan,nan,195554,661729.4749519825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661732.8582208157,661732.8582208157,nan,nan,nan,nan,nan,nan
195600,nan,nan,5.439038e-08,661732.5594955921,nan,nan,nan,nan,6.5e-09,661732.8093533516,nan,nan,195555,661732.8582208157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661736.2395441532,661736.2395441532,nan,nan,nan,nan,nan,nan
195601,nan,nan,4.672976e-08,661735.9398099423,nan,nan,nan,nan,1.68e-08,661736.1904294491,nan,nan,195556,661736.2385351658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661739.6230769157,661739.6230769157,nan,nan,nan,nan,nan,nan
195602,nan,nan,5.883353e-08,661739.3233515263,nan,nan,nan,nan,1.8e-09,661739.5728974342,nan,nan,195557,661739.6220767498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661743.0068075657,661743.0068075657,nan,nan,nan,nan,nan,nan
195603,nan,nan,1.838548e-08,661742.7070464134,nan,nan,nan,nan,1.69e-08,661742.9568998814,nan,nan,195558,661743.005771637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661746.3906803131,661746.3906803131,nan,nan,nan,nan,nan,nan
195604,nan,nan,5.209219e-09,661746.0919550896,nan,nan,nan,nan,1.12e-08,661746.3416161537,nan,nan,195559,661746.3906803131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661749.7736656666,661749.7736656666,nan,nan,nan,nan,nan,nan
195605,nan,nan,6.327669e-08,661749.4749404431,nan,nan,nan,nan,2.07e-08,661749.724537611,nan,nan,195560,661749.7736656666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661753.155513525,661753.155513525,nan,nan,nan,nan,nan,nan
195606,nan,nan,2.451397e-08,661752.8567883015,nan,nan,nan,nan,1.47e-08,661753.1064362526,nan,nan,195561,661753.155513525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661756.5401721001,661756.5401721001,nan,nan,nan,nan,nan,nan
195607,nan,nan,9.192742e-10,661756.2404426575,nan,nan,nan,nan,6.7e-09,661756.4907412529,nan,nan,195562,661756.539167881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661759.9233272076,661759.9233272076,nan,nan,nan,nan,nan,nan
195608,nan,nan,4.872151e-08,661759.624601984,nan,nan,nan,nan,1.45e-08,661759.8745217323,nan,nan,195563,661759.9233272076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661763.3058121204,661763.3058121204,nan,nan,nan,nan,nan,nan
195609,nan,nan,4.780225e-08,661763.0070868969,nan,nan,nan,nan,1.36e-08,661763.2563996315,nan,nan,195564,661763.3058121204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661766.6861031055,661766.6861031055,nan,nan,nan,nan,nan,nan
195610,nan,nan,9.728983e-08,661766.3863772393,nan,nan,nan,nan,1.42e-08,661766.6364307404,nan,nan,195565,661766.6851024628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661770.068116188,661770.068116188,nan,nan,nan,nan,nan,nan
195611,nan,nan,6.695379e-08,661769.7693909645,nan,nan,nan,nan,8.4e-09,661770.0192174911,nan,nan,195566,661770.068116188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661773.4515974522,661773.4515974522,nan,nan,nan,nan,nan,nan
195612,nan,nan,2.007081e-08,661773.1528722286,nan,nan,nan,nan,1.42e-08,661773.4027376175,nan,nan,195567,661773.4515974522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661776.8349556923,661776.8349556923,nan,nan,nan,nan,nan,nan
195613,nan,nan,2.068366e-08,661776.5352276802,nan,nan,nan,nan,1.6e-08,661776.7850520611,nan,nan,195568,661776.8339529037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661780.2149059772,661780.2149059772,nan,nan,nan,nan,nan,nan
195614,nan,nan,3.554526e-08,661779.9151824951,nan,nan,nan,nan,1e-10,661780.1658406258,nan,nan,195569,661780.2139077187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661783.5998766422,661783.5998766422,nan,nan,nan,nan,nan,nan
195615,nan,nan,3.523884e-09,661783.3011514187,nan,nan,nan,nan,1.26e-08,661783.5507721901,nan,nan,195570,661783.5998766422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661786.9805095196,661786.9805095196,nan,nan,nan,nan,nan,nan
195616,nan,nan,2.007081e-08,661786.6817842961,nan,nan,nan,nan,4.5e-09,661786.9324429035,nan,nan,195571,661786.9805095196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661790.3659694195,661790.3659694195,nan,nan,nan,nan,nan,nan
195617,nan,nan,9.345952e-09,661790.067244196,nan,nan,nan,nan,5.5e-09,661790.3166165352,nan,nan,195572,661790.3659694195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661793.7501132488,661793.7501132488,nan,nan,nan,nan,nan,nan
195618,nan,nan,2.911034e-09,661793.4513880253,nan,nan,nan,nan,9.7e-09,661793.7002370358,nan,nan,195573,661793.7501132488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661797.1321930885,661797.1321930885,nan,nan,nan,nan,nan,nan
195619,nan,nan,8.120253e-09,661796.8324345589,nan,nan,nan,nan,9.5e-09,661797.0827887058,nan,nan,195574,661797.1311597824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661800.5152468681,661800.5152468681,nan,nan,nan,nan,nan,nan
195620,nan,nan,3.508562e-08,661800.2165216446,nan,nan,nan,nan,8.3e-09,661800.4657263756,nan,nan,195575,661800.5152468681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661803.89787817,661803.89787817,nan,nan,nan,nan,nan,nan
195621,nan,nan,2.911035e-09,661803.5991529465,nan,nan,nan,nan,-4.3e-09,661803.8487734795,nan,nan,195576,661803.89787817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661807.2808215618,661807.2808215618,nan,nan,nan,nan,nan,nan
195622,nan,nan,3.278744e-08,661806.9820963383,nan,nan,nan,nan,1.97e-08,661807.2318487167,nan,nan,195577,661807.2808215618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661810.9552025795,661810.9552025795,nan,nan,661807.2808215618,661810.9552025795,nan,nan
195623,nan,nan,6.450239e-08,661810.3643836022,nan,nan,nan,nan,1.2e-08,661810.6138176918,nan,nan,195578,661810.6631088257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661814.0469648838,661814.0469648838,nan,nan,nan,nan,nan,nan
195624,nan,nan,4.627012e-08,661813.7482396603,nan,nan,nan,nan,1.46e-08,661813.996876955,nan,nan,195579,661814.0469648838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661817.4262106419,661817.4262106419,nan,nan,nan,nan,nan,nan
195625,nan,nan,1.99176e-08,661817.1264556885,nan,nan,nan,nan,2.03e-08,661817.3771128654,nan,nan,195580,661817.425180912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661820.8099632263,661820.8099632263,nan,nan,nan,nan,nan,nan
195626,nan,nan,1.210377e-08,661820.5112380028,nan,nan,nan,nan,7.9e-09,661820.7608618736,nan,nan,195581,661820.8099632263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661824.1903293133,661824.1903293133,nan,nan,nan,nan,nan,nan
195627,nan,nan,2.528004e-08,661823.8916040898,nan,nan,nan,nan,4.7e-09,661824.1418178082,nan,nan,195582,661824.1903293133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661827.5713019371,661827.5713019371,nan,nan,nan,nan,nan,nan
195628,nan,nan,3.830308e-09,661827.2725767136,nan,nan,nan,nan,7.6e-09,661827.5232348442,nan,nan,195583,661827.5713019371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661830.9563932419,661830.9563932419,nan,nan,nan,nan,nan,nan
195629,nan,nan,2.558646e-08,661830.6566666603,nan,nan,nan,nan,7.5e-09,661830.906898737,nan,nan,195584,661830.9553918839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661834.3392748833,661834.3392748833,nan,nan,nan,nan,nan,nan
195630,nan,nan,1.915154e-08,661834.0405496598,nan,nan,nan,nan,4.1e-09,661834.290147543,nan,nan,195585,661834.3392748833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661837.723098278,661837.723098278,nan,nan,nan,nan,nan,nan
195631,nan,nan,2.390112e-08,661837.4243730545,nan,nan,nan,nan,5e-09,661837.6732316017,nan,nan,195586,661837.723098278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661841.1015048027,661841.1015048027,nan,nan,nan,nan,nan,nan
195632,nan,nan,5.944638e-08,661840.8027795792,nan,nan,nan,nan,1.41e-08,661841.0534689426,nan,nan,195587,661841.1015048027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661844.4840404987,661844.4840404987,nan,nan,nan,nan,nan,nan
195633,nan,nan,1.011202e-08,661844.1853152752,nan,nan,nan,nan,7.1e-09,661844.4341146946,nan,nan,195588,661844.4840404987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661847.8664114475,661847.8664114475,nan,nan,nan,nan,nan,nan
195634,nan,nan,1.164414e-08,661847.567686224,nan,nan,nan,nan,-1.3e-09,661847.8183472157,nan,nan,195589,661847.8664114475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661851.2511925697,661851.2511925697,nan,nan,nan,nan,nan,nan
195635,nan,nan,3.753701e-08,661850.9524673462,nan,nan,nan,nan,-7.6e-09,661851.2022516727,nan,nan,195590,661851.2511925697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661854.6351578236,661854.6351578236,nan,nan,nan,nan,nan,nan
195636,nan,nan,5.209219e-09,661854.3364326,nan,nan,nan,nan,6.9e-09,661854.585981369,nan,nan,195591,661854.6351578236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661858.0167551041,661858.0167551041,nan,nan,nan,nan,nan,nan
195637,nan,nan,7.001803e-08,661857.7170335293,nan,nan,nan,nan,1.25e-08,661857.9671041965,nan,nan,195592,661858.0157587528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661861.3979713917,661861.3979713917,nan,nan,nan,nan,nan,nan
195638,nan,nan,1.578087e-08,661861.0992461682,nan,nan,nan,nan,6.4e-09,661861.3490653038,nan,nan,195593,661861.3979713917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661864.7823605537,661864.7823605537,nan,nan,nan,nan,nan,nan
195639,nan,nan,3.937556e-08,661864.4826349259,nan,nan,nan,nan,1.64e-08,661864.7322793007,nan,nan,195594,661864.7813601494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661868.1645684242,661868.1645684242,nan,nan,nan,nan,nan,nan
195640,nan,nan,3.186816e-08,661867.8648423195,nan,nan,nan,nan,1.72e-08,661868.1150512695,nan,nan,195595,661868.163567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661871.546015501,661871.546015501,nan,nan,nan,nan,nan,nan
195641,nan,nan,4.458479e-08,661871.2472902775,nan,nan,nan,nan,6e-09,661871.4971346855,nan,nan,195596,661871.546015501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661874.9313585758,661874.9313585758,nan,nan,nan,nan,nan,nan
195642,nan,nan,3.799666e-08,661874.6316434384,nan,nan,nan,nan,-1.7e-09,661874.8820884228,nan,nan,195597,661874.9313585758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661878.3156766891,661878.3156766891,nan,nan,nan,nan,nan,nan
195643,nan,nan,1.930475e-08,661878.0159405709,nan,nan,nan,nan,2.7e-09,661878.2655177116,nan,nan,195598,661878.3146657944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661881.6976389885,661881.6976389885,nan,nan,nan,nan,nan,nan
195644,nan,nan,6.434917e-09,661881.3979169369,nan,nan,nan,nan,2e-09,661881.6479642391,nan,nan,195599,661881.6966421604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661885.0815942287,661885.0815942287,nan,nan,nan,nan,nan,nan
195645,nan,nan,2.573968e-08,661884.7828690052,nan,nan,nan,nan,-3.4e-09,661885.0322282314,nan,nan,195600,661885.0815942287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661888.4622037411,661888.4622037411,nan,nan,nan,nan,nan,nan
195646,nan,nan,1.24102e-08,661888.1634785176,nan,nan,nan,nan,4.2e-09,661888.4131348133,nan,nan,195601,661888.4622037411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661891.8467268944,661891.8467268944,nan,nan,nan,nan,nan,nan
195647,nan,nan,2.11433e-08,661891.5470012665,nan,nan,nan,nan,1.81e-08,661891.7965121269,nan,nan,195602,661891.84572649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661895.2280299664,661895.2280299664,nan,nan,nan,nan,nan,nan
195648,nan,nan,4.948759e-08,661894.9293047428,nan,nan,nan,nan,6.6e-09,661895.1789903641,nan,nan,195603,661895.2280299664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661898.6078813076,661898.6078813076,nan,nan,nan,nan,nan,nan
195649,nan,nan,2.619931e-08,661898.3091560841,nan,nan,nan,nan,1.56e-08,661898.5598163605,nan,nan,195604,661898.6078813076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661901.9889068604,661901.9889068604,nan,nan,nan,nan,nan,nan
195650,nan,nan,2.175615e-08,661901.6901816368,nan,nan,nan,nan,-2.3e-09,661901.9408710003,nan,nan,195605,661901.9889068604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661905.3738701344,661905.3738701344,nan,nan,nan,nan,nan,nan
195651,nan,nan,2.911034e-09,661905.0741456986,nan,nan,nan,nan,1.06e-08,661905.3241991997,nan,nan,195606,661905.3728709221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661908.7572815418,661908.7572815418,nan,nan,nan,nan,nan,nan
195652,nan,nan,4.289945e-09,661908.4585563183,nan,nan,nan,nan,3.1e-09,661908.7082037926,nan,nan,195607,661908.7572815418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661912.1406781673,661912.1406781673,nan,nan,nan,nan,nan,nan
195653,nan,nan,1.838548e-08,661911.8409174919,nan,nan,nan,nan,1.26e-08,661912.0907654762,nan,nan,195608,661912.1396427155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661915.5224556923,661915.5224556923,nan,nan,nan,nan,nan,nan
195654,nan,nan,1.761942e-08,661915.2237304688,nan,nan,nan,nan,3.1e-09,661915.4728713036,nan,nan,195609,661915.5224556923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661918.9053704739,661918.9053704739,nan,nan,nan,nan,nan,nan
195655,nan,nan,2.451397e-09,661918.6066452503,nan,nan,nan,nan,1.9e-09,661918.8562393188,nan,nan,195610,661918.9053704739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661922.2886226177,661922.2886226177,nan,nan,nan,nan,nan,nan
195656,nan,nan,3.217459e-09,661921.9898973942,nan,nan,nan,nan,-7.6e-09,661922.2395567894,nan,nan,195611,661922.2886226177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661925.6723949909,661925.6723949909,nan,nan,nan,nan,nan,nan
195657,nan,nan,1.562766e-08,661925.3736697674,nan,nan,nan,nan,4.3e-09,661925.623361826,nan,nan,195612,661925.6723949909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661929.054763794,661929.054763794,nan,nan,nan,nan,nan,nan
195658,nan,nan,1.639372e-08,661928.7550302983,nan,nan,nan,nan,1.22e-08,661929.0054111481,nan,nan,195613,661929.0537555218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661932.4369654655,661932.4369654655,nan,nan,nan,nan,nan,nan
195659,nan,nan,4.59637e-10,661932.138240242,nan,nan,nan,nan,5.6e-09,661932.3878762722,nan,nan,195614,661932.4369654655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661935.8205347061,661935.8205347061,nan,nan,nan,nan,nan,nan
195660,nan,nan,4.71894e-08,661935.5218094826,nan,nan,nan,nan,-9.2e-09,661935.770667553,nan,nan,195615,661935.8205347061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661939.2036571503,661939.2036571503,nan,nan,nan,nan,nan,nan
195661,nan,nan,7.660616e-09,661938.9039212704,nan,nan,nan,nan,3.8e-09,661939.1543409824,nan,nan,195616,661939.2026464939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661942.5854506493,661942.5854506493,nan,nan,nan,nan,nan,nan
195662,nan,nan,5.056006e-09,661942.2867254257,nan,nan,nan,nan,1.17e-08,661942.5363745689,nan,nan,195617,661942.5854506493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661945.9698591232,661945.9698591232,nan,nan,nan,nan,nan,nan
195663,nan,nan,2.956998e-08,661945.6711338997,nan,nan,nan,nan,-2.2e-09,661945.9209182262,nan,nan,195618,661945.9698591232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661949.3536310196,661949.3536310196,nan,nan,nan,nan,nan,nan
195664,nan,nan,6.894555e-09,661949.0538949013,nan,nan,nan,nan,0.0,661949.3043832779,nan,nan,195619,661949.3526201248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661952.7371525764,661952.7371525764,nan,nan,nan,nan,nan,nan
195665,nan,nan,2.451397e-09,661952.4384273529,nan,nan,nan,nan,-1e-09,661952.6880521774,nan,nan,195620,661952.7371525764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661956.1211738586,661956.1211738586,nan,nan,nan,nan,nan,nan
195666,nan,nan,5.6995e-08,661955.8224486351,nan,nan,nan,nan,-9e-10,661956.0721969604,nan,nan,195621,661956.1211738586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661959.5003070831,661959.5003070831,nan,nan,nan,nan,nan,nan
195667,nan,nan,2.099009e-08,661959.2015818596,nan,nan,nan,nan,2.9e-09,661959.4522447586,nan,nan,195622,661959.5003070831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661962.8819634914,661962.8819634914,nan,nan,nan,nan,nan,nan
195668,nan,nan,3.769024e-08,661962.5823124886,nan,nan,nan,nan,6.9e-09,661962.8329548836,nan,nan,195623,661962.8810377121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661966.2653698921,661966.2653698921,nan,nan,nan,nan,nan,nan
195669,nan,nan,6.174457e-08,661965.9666446686,nan,nan,nan,nan,-3.2e-09,661966.2163279057,nan,nan,195624,661966.2653698921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661969.6492621899,661969.6492621899,nan,nan,nan,nan,nan,nan
195670,nan,nan,1.670014e-08,661969.3495534897,nan,nan,nan,nan,-6e-10,661969.5995240211,nan,nan,195625,661969.6482787132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661973.0327320099,661973.0327320099,nan,nan,nan,nan,nan,nan
