index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
117600,nan,nan,0.0006925774,397858.5471614838,nan,nan,nan,nan,-0.0002726873,397858.7970030308,nan,nan,117579,397858.8458867073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397862.2303926945,397862.2303926945,nan,nan,nan,nan,nan,nan
117601,nan,nan,0.0006927286,397861.93166747096,nan,nan,nan,nan,-0.0002726719,397862.1813957691,nan,nan,117580,397862.2303926945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397865.6140193939,397865.6140193939,nan,nan,nan,nan,nan,nan
117602,nan,nan,0.0006927358,397865.3152941704,nan,nan,nan,nan,-0.0002726825,397865.56498360634,nan,nan,117581,397865.6140193939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397868.9967532158,397868.9967532158,nan,nan,nan,nan,nan,nan
117603,nan,nan,0.0006928385,397868.6980279923,nan,nan,nan,nan,-0.0002726783,397868.9469046593,nan,nan,117582,397868.9967532158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397872.3815572262,397872.3815572262,nan,nan,nan,nan,nan,nan
117604,nan,nan,0.0006927491,397872.08283200266,nan,nan,nan,nan,-0.0002726727,397872.33251953125,nan,nan,117583,397872.3815572262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397875.7652285099,397875.7652285099,nan,nan,nan,nan,nan,nan
117605,nan,nan,0.0006925926,397875.46552004816,nan,nan,nan,nan,-0.0002726826,397875.71535396576,nan,nan,117584,397875.7642452717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397879.14783096313,397879.14783096313,nan,nan,nan,nan,nan,nan
117606,nan,nan,0.00069255,397878.8491057396,nan,nan,nan,nan,-0.0002726743,397879.0987010002,nan,nan,117585,397879.14783096313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397882.53081321716,397882.53081321716,nan,nan,nan,nan,nan,nan
117607,nan,nan,0.0006925861,397882.23208799365,nan,nan,nan,nan,-0.0002726756,397882.48174262047,nan,nan,117586,397882.53081321716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397885.91496419907,397885.91496419907,nan,nan,nan,nan,nan,nan
117608,nan,nan,0.000692704,397885.61623897555,nan,nan,nan,nan,-0.0002726719,397885.8657774925,nan,nan,117587,397885.91496419907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397889.29807162285,397889.29807162285,nan,nan,nan,nan,nan,nan
117609,nan,nan,0.0006925179,397888.99934639933,nan,nan,nan,nan,-0.0002726781,397889.2481107712,nan,nan,117588,397889.29807162285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397892.6797533035,397892.6797533035,nan,nan,nan,nan,nan,nan
117610,nan,nan,0.0006926805,397892.38102808,nan,nan,nan,nan,-0.0002726915,397892.63097286224,nan,nan,117589,397892.6797533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397896.0594332218,397896.0594332218,nan,nan,nan,nan,nan,nan
117611,nan,nan,0.0006928578,397895.7607079983,nan,nan,nan,nan,-0.0002726729,397896.0113668442,nan,nan,117590,397896.0594332218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397899.44494748116,397899.44494748116,nan,nan,nan,nan,nan,nan
117612,nan,nan,0.0006926339,397899.14622225764,nan,nan,nan,nan,-0.0002726836,397899.3958494663,nan,nan,117591,397899.44494748116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397902.8302915096,397902.8302915096,nan,nan,nan,nan,nan,nan
117613,nan,nan,0.0006925878,397902.5315662861,nan,nan,nan,nan,-0.0002726729,397902.78115940094,nan,nan,117592,397902.8302915096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397906.21060466766,397906.21060466766,nan,nan,nan,nan,nan,nan
117614,nan,nan,0.0006926914,397905.91087880137,nan,nan,nan,nan,-0.00027268,397906.16125130653,nan,nan,117593,397906.2096040249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397909.5956323147,397909.5956323147,nan,nan,nan,nan,nan,nan
117615,nan,nan,0.0006925792,397909.29690709116,nan,nan,nan,nan,-0.0002726787,397909.54576325417,nan,nan,117594,397909.5956323147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397912.9777672291,397912.9777672291,nan,nan,nan,nan,nan,nan
117616,nan,nan,0.0006925685,397912.67904200556,nan,nan,nan,nan,-0.0002726779,397912.9297144413,nan,nan,117595,397912.9777672291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397916.3625948429,397916.3625948429,nan,nan,nan,nan,nan,nan
117617,nan,nan,0.0006926685,397916.0628601551,nan,nan,nan,nan,-0.000272682,397916.31338596344,nan,nan,117596,397916.3625948429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397919.7443985939,397919.7443985939,nan,nan,nan,nan,nan,nan
117618,nan,nan,0.0006927255,397919.444649601,nan,nan,nan,nan,-0.0002726911,397919.69526958466,nan,nan,117597,397919.7433748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397923.1306087971,397923.1306087971,nan,nan,nan,nan,nan,nan
117619,nan,nan,0.000692489,397922.83188357356,nan,nan,nan,nan,-0.0002726751,397923.0813202858,nan,nan,117598,397923.1306087971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397926.51324772835,397926.51324772835,nan,nan,nan,nan,nan,nan
117620,nan,nan,0.0006925351,397926.21452250483,nan,nan,nan,nan,-0.000272686,397926.46458411217,nan,nan,117599,397926.51324772835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397929.8972659111,397929.8972659111,nan,nan,nan,nan,nan,nan
117621,nan,nan,0.0006927637,397929.59758009913,nan,nan,nan,nan,-0.0002726765,397929.84785175323,nan,nan,117600,397929.89630532265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397933.2810719013,397933.2810719013,nan,nan,nan,nan,nan,nan
117622,nan,nan,0.0006925868,397932.9813083649,nan,nan,nan,nan,-0.0002726743,397933.2316632271,nan,nan,117601,397933.2800335884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397936.6661696434,397936.6661696434,nan,nan,nan,nan,nan,nan
117623,nan,nan,0.0006926705,397936.3674444199,nan,nan,nan,nan,-0.0002726844,397936.61683273315,nan,nan,117602,397936.6661696434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397940.0494399071,397940.0494399071,nan,nan,nan,nan,nan,nan
117624,nan,nan,0.0006925798,397939.7497428894,nan,nan,nan,nan,-0.0002726792,397939.9995634556,nan,nan,117603,397940.04846811295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397943.43202281,397943.43202281,nan,nan,nan,nan,nan,nan
117625,nan,nan,0.0006926144,397943.13329758646,nan,nan,nan,nan,-0.0002726813,397943.3823904991,nan,nan,117604,397943.43202281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397946.81631064415,397946.81631064415,nan,nan,nan,nan,nan,nan
117626,nan,nan,0.0006925547,397946.51758542063,nan,nan,nan,nan,-0.0002726806,397946.76701807976,nan,nan,117605,397946.81631064415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397950.2005620003,397950.2005620003,nan,nan,nan,nan,nan,nan
117627,nan,nan,0.0006924999,397949.9008559227,nan,nan,nan,nan,-0.000272677,397950.1511454582,nan,nan,117606,397950.19958114624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397953.5825390816,397953.5825390816,nan,nan,nan,nan,nan,nan
117628,nan,nan,0.0006927022,397953.28381385806,nan,nan,nan,nan,-0.0002726841,397953.53333973885,nan,nan,117607,397953.5825390816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397956.96148467064,397956.96148467064,nan,nan,nan,nan,nan,nan
117629,nan,nan,0.0006927488,397956.66176524165,nan,nan,nan,nan,-0.0002726734,397956.9124212265,nan,nan,117608,397956.96049046516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397960.3472311497,397960.3472311497,nan,nan,nan,nan,nan,nan
117630,nan,nan,0.0006925947,397960.04850592616,nan,nan,nan,nan,-0.0002726742,397960.2979941368,nan,nan,117609,397960.3472311497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397963.7308666706,397963.7308666706,nan,nan,nan,nan,nan,nan
117631,nan,nan,0.0006927432,397963.4321414471,nan,nan,nan,nan,-0.0002726818,397963.6819999218,nan,nan,117610,397963.7308666706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397967.11467671394,397967.11467671394,nan,nan,nan,nan,nan,nan
117632,nan,nan,0.0006926921,397966.8149281979,nan,nan,nan,nan,-0.0002726839,397967.06496858597,nan,nan,117611,397967.1136534214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397970.49867129326,397970.49867129326,nan,nan,nan,nan,nan,nan
117633,nan,nan,0.0006925003,397970.19891705515,nan,nan,nan,nan,-0.0002726774,397970.44927072525,nan,nan,117612,397970.4976422787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397973.88166308403,397973.88166308403,nan,nan,nan,nan,nan,nan
117634,nan,nan,0.0006927012,397973.5829378605,nan,nan,nan,nan,-0.0002726767,397973.83257079124,nan,nan,117613,397973.88166308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397977.26467370987,397977.26467370987,nan,nan,nan,nan,nan,nan
117635,nan,nan,0.0006926209,397976.96594848635,nan,nan,nan,nan,-0.0002726678,397977.2153418064,nan,nan,117614,397977.26467370987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397980.6475596428,397980.6475596428,nan,nan,nan,nan,nan,nan
117636,nan,nan,0.0006926244,397980.3488344193,nan,nan,nan,nan,-0.0002726878,397980.5987532139,nan,nan,117615,397980.6475596428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397984.0304300785,397984.0304300785,nan,nan,nan,nan,nan,nan
117637,nan,nan,0.000692648,397983.731704855,nan,nan,nan,nan,-0.0002726743,397983.98141121864,nan,nan,117616,397984.0304300785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397987.41494965553,397987.41494965553,nan,nan,nan,nan,nan,nan
117638,nan,nan,0.0006927076,397987.116224432,nan,nan,nan,nan,-0.000272683,397987.36529016495,nan,nan,117617,397987.41494965553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397990.798507452,397990.798507452,nan,nan,nan,nan,nan,nan
117639,nan,nan,0.0006927868,397990.4987839699,nan,nan,nan,nan,-0.000272685,397990.74880981445,nan,nan,117618,397990.7975091934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397994.18327379227,397994.18327379227,nan,nan,nan,nan,nan,nan
117640,nan,nan,0.0006926745,397993.88454856875,nan,nan,nan,nan,-0.0002726748,397994.1333618164,nan,nan,117619,397994.18327379227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,397997.56649136543,397997.56649136543,nan,nan,nan,nan,nan,nan
117641,nan,nan,0.0006926461,397997.2677661419,nan,nan,nan,nan,-0.0002726868,397997.51778149605,nan,nan,117620,397997.56649136543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398000.94952082634,398000.94952082634,nan,nan,nan,nan,nan,nan
117642,nan,nan,0.0006926626,398000.6507956028,nan,nan,nan,nan,-0.0002726691,398000.90062999725,nan,nan,117621,398000.94952082634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398004.3315923214,398004.3315923214,nan,nan,nan,nan,nan,nan
117643,nan,nan,0.0006926451,398004.0328670979,nan,nan,nan,nan,-0.0002726836,398004.2826268673,nan,nan,117622,398004.3315923214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398007.7168984413,398007.7168984413,nan,nan,nan,nan,nan,nan
117644,nan,nan,0.0006927294,398007.4181732178,nan,nan,nan,nan,-0.0002726817,398007.6679663658,nan,nan,117623,398007.7168984413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398011.100771904,398011.100771904,nan,nan,nan,nan,nan,nan
117645,nan,nan,0.0006928706,398010.80104055407,nan,nan,nan,nan,-0.0002726776,398011.0513370037,nan,nan,117624,398011.0997657776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398014.4823079109,398014.4823079109,nan,nan,nan,nan,nan,nan
117646,nan,nan,0.0006925508,398014.1835826874,nan,nan,nan,nan,-0.000272683,398014.4331083298,nan,nan,117625,398014.4823079109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398017.86234664917,398017.86234664917,nan,nan,nan,nan,nan,nan
117647,nan,nan,0.0006925709,398017.5626212597,nan,nan,nan,nan,-0.0002726807,398017.8133096695,nan,nan,117626,398017.86134648323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398021.24789237976,398021.24789237976,nan,nan,nan,nan,nan,nan
117648,nan,nan,0.0006925892,398020.94916715624,nan,nan,nan,nan,-0.0002726855,398021.1988155842,nan,nan,117627,398021.24789237976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398024.6326057911,398024.6326057911,nan,nan,nan,nan,nan,nan
117649,nan,nan,0.0006925699,398024.3328796864,nan,nan,nan,nan,-0.0002726809,398024.5831797123,nan,nan,117628,398024.6316049099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398028.01554584503,398028.01554584503,nan,nan,nan,nan,nan,nan
117650,nan,nan,0.000692614,398027.71579685214,nan,nan,nan,nan,-0.0002726746,398027.9660203457,nan,nan,117629,398028.01452207565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398031.39954161644,398031.39954161644,nan,nan,nan,nan,nan,nan
117651,nan,nan,0.0006925989,398031.1008163929,nan,nan,nan,nan,-0.0002726905,398031.3505692482,nan,nan,117630,398031.39954161644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398034.783639431,398034.783639431,nan,nan,nan,nan,nan,nan
117652,nan,nan,0.0006925769,398034.4849142075,nan,nan,nan,nan,-0.0002726832,398034.7346367836,nan,nan,117631,398034.783639431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398038.16712498665,398038.16712498665,nan,nan,nan,nan,nan,nan
117653,nan,nan,0.0006925447,398037.86839976313,nan,nan,nan,nan,-0.0002726814,398038.1182484627,nan,nan,117632,398038.16712498665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398041.5506846905,398041.5506846905,nan,nan,nan,nan,nan,nan
117654,nan,nan,0.000692747,398041.25195946696,nan,nan,nan,nan,-0.0002726832,398041.50157880783,nan,nan,117633,398041.5506846905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398044.9340367317,398044.9340367317,nan,nan,nan,nan,nan,nan
117655,nan,nan,0.0006925804,398044.6353115082,nan,nan,nan,nan,-0.0002726811,398044.88467025757,nan,nan,117634,398044.9340367317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398048.61596274376,398048.61596274376,nan,nan,398044.9340367317,398048.61596274376,nan,nan
117656,nan,nan,0.0006926492,398048.020143652,nan,nan,nan,nan,-0.0002726795,398048.2697534561,nan,nan,117635,398048.3188688755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398051.7004876137,398051.7004876137,nan,nan,nan,nan,nan,nan
117657,nan,nan,0.0006927195,398051.40176239016,nan,nan,nan,nan,-0.0002726781,398051.65245580673,nan,nan,117636,398051.7004876137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398055.0852062702,398055.0852062702,nan,nan,nan,nan,nan,nan
117658,nan,nan,0.0006926457,398054.7864810467,nan,nan,nan,nan,-0.0002726919,398055.0353295803,nan,nan,117637,398055.0852062702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398058.4693226814,398058.4693226814,nan,nan,nan,nan,nan,nan
117659,nan,nan,0.000692678,398058.1705974579,nan,nan,nan,nan,-0.0002726842,398058.41944622993,nan,nan,117638,398058.4693226814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398061.8516898155,398061.8516898155,nan,nan,nan,nan,nan,nan
117660,nan,nan,0.0006926029,398061.552964592,nan,nan,nan,nan,-0.000272677,398061.80282998085,nan,nan,117639,398061.8516898155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398065.23454880714,398065.23454880714,nan,nan,nan,nan,nan,nan
117661,nan,nan,0.0006924937,398064.9348265171,nan,nan,nan,nan,-0.0002726779,398065.18518424034,nan,nan,117640,398065.23454880714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398068.6189894676,398068.6189894676,nan,nan,nan,nan,nan,nan
117662,nan,nan,0.0006924398,398068.3202642441,nan,nan,nan,nan,-0.0002726755,398068.5697596073,nan,nan,117641,398068.6189894676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398072.0025539398,398072.0025539398,nan,nan,nan,nan,nan,nan
117663,nan,nan,0.0006925398,398071.7038287163,nan,nan,nan,nan,-0.000272691,398071.9534256458,nan,nan,117642,398072.0025539398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398075.3810868263,398075.3810868263,nan,nan,nan,nan,nan,nan
117664,nan,nan,0.0006924637,398075.0823616028,nan,nan,nan,nan,-0.0002726755,398075.33301377296,nan,nan,117643,398075.3810868263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398078.76350545883,398078.76350545883,nan,nan,nan,nan,nan,nan
117665,nan,nan,0.0006925662,398078.4647802353,nan,nan,nan,nan,-0.0002726889,398078.71526813507,nan,nan,117644,398078.76350545883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398082.1489098072,398082.1489098072,nan,nan,nan,nan,nan,nan
117666,nan,nan,0.0006926152,398081.8491825104,nan,nan,nan,nan,-0.0002726808,398082.0994362831,nan,nan,117645,398082.1479077339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398085.5313882828,398085.5313882828,nan,nan,nan,nan,nan,nan
117667,nan,nan,0.0006926664,398085.23266305926,nan,nan,nan,nan,-0.0002726827,398085.4823131561,nan,nan,117646,398085.5313882828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398088.9141242504,398088.9141242504,nan,nan,nan,nan,nan,nan
117668,nan,nan,0.0006926682,398088.6153990269,nan,nan,nan,nan,-0.0002726879,398088.86526322365,nan,nan,117647,398088.9141242504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398092.2994349003,398092.2994349003,nan,nan,nan,nan,nan,nan
117669,nan,nan,0.000692467,398092.00070967677,nan,nan,nan,nan,-0.0002726808,398092.2503461838,nan,nan,117648,398092.2994349003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398095.68212771416,398095.68212771416,nan,nan,nan,nan,nan,nan
117670,nan,nan,0.0006926366,398095.38340249064,nan,nan,nan,nan,-0.0002726747,398095.6332297325,nan,nan,117649,398095.68212771416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398099.06519699097,398099.06519699097,nan,nan,nan,nan,nan,nan
117671,nan,nan,0.0006926883,398098.76543989184,nan,nan,nan,nan,-0.0002726779,398099.01538205147,nan,nan,117650,398099.06416511536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398102.44915008545,398102.44915008545,nan,nan,nan,nan,nan,nan
117672,nan,nan,0.0006927166,398102.14942398074,nan,nan,nan,nan,-0.0002726912,398102.3996770382,nan,nan,117651,398102.44814920425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398105.83318400383,398105.83318400383,nan,nan,nan,nan,nan,nan
117673,nan,nan,0.0006924942,398105.5344587803,nan,nan,nan,nan,-0.0002726779,398105.7840528488,nan,nan,117652,398105.83318400383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398109.2139053345,398109.2139053345,nan,nan,nan,nan,nan,nan
117674,nan,nan,0.0006926315,398108.91518011095,nan,nan,nan,nan,-0.0002726917,398109.16485476494,nan,nan,117653,398109.2139053345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398112.59633016586,398112.59633016586,nan,nan,nan,nan,nan,nan
117675,nan,nan,0.0006927108,398112.2966031075,nan,nan,nan,nan,-0.0002726846,398112.54696154594,nan,nan,117654,398112.595328331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398115.9808921814,398115.9808921814,nan,nan,nan,nan,nan,nan
117676,nan,nan,0.0006926149,398115.6821669579,nan,nan,nan,nan,-0.000272678,398115.9318151474,nan,nan,117655,398115.9808921814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398119.36624383926,398119.36624383926,nan,nan,nan,nan,nan,nan
117677,nan,nan,0.0006925613,398119.0665558815,nan,nan,nan,nan,-0.0002726794,398119.31636977196,nan,nan,117656,398119.36528110504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398122.74952459335,398122.74952459335,nan,nan,nan,nan,nan,nan
117678,nan,nan,0.0006926586,398122.44976511004,nan,nan,nan,nan,-0.0002726737,398122.6996088028,nan,nan,117657,398122.74849033356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398126.1328151226,398126.1328151226,nan,nan,nan,nan,nan,nan
117679,nan,nan,0.0006926333,398125.8340898991,nan,nan,nan,nan,-0.0002726792,398126.0836522579,nan,nan,117658,398126.1328151226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398129.51650571823,398129.51650571823,nan,nan,nan,nan,nan,nan
117680,nan,nan,0.000692618,398129.21674385073,nan,nan,nan,nan,-0.0002726942,398129.46659231186,nan,nan,117659,398129.51546907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398132.90049886703,398132.90049886703,nan,nan,nan,nan,nan,nan
117681,nan,nan,0.0006927344,398132.60077204707,nan,nan,nan,nan,-0.0002726773,398132.8510167599,nan,nan,117660,398132.8994972706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398136.27888059616,398136.27888059616,nan,nan,nan,nan,nan,nan
117682,nan,nan,0.0006925808,398135.98015537264,nan,nan,nan,nan,-0.0002726734,398136.23084425926,nan,nan,117661,398136.27888059616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398139.66589975357,398139.66589975357,nan,nan,nan,nan,nan,nan
117683,nan,nan,0.0006927162,398139.3661512375,nan,nan,nan,nan,-0.0002726706,398139.6161417961,nan,nan,117662,398139.664876461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398143.0488536358,398143.0488536358,nan,nan,nan,nan,nan,nan
117684,nan,nan,0.000692585,398142.75012841227,nan,nan,nan,nan,-0.0002726834,398143.00023794174,nan,nan,117663,398143.0488536358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398146.4324967861,398146.4324967861,nan,nan,nan,nan,nan,nan
117685,nan,nan,0.0006926129,398146.1337715626,nan,nan,nan,nan,-0.0002726771,398146.38343024254,nan,nan,117664,398146.4324967861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398149.8154709339,398149.8154709339,nan,nan,nan,nan,nan,nan
117686,nan,nan,0.0006927064,398149.5167457104,nan,nan,nan,nan,-0.0002726761,398149.76649045944,nan,nan,117665,398149.8154709339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398153.199621439,398153.199621439,nan,nan,nan,nan,nan,nan
117687,nan,nan,0.0006926202,398152.90089621546,nan,nan,nan,nan,-0.0002726828,398153.1505692005,nan,nan,117666,398153.199621439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398156.5828061104,398156.5828061104,nan,nan,nan,nan,nan,nan
117688,nan,nan,0.0006925279,398156.2830573559,nan,nan,nan,nan,-0.0002726848,398156.5336191654,nan,nan,117667,398156.5817825794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398159.9663658142,398159.9663658142,nan,nan,nan,nan,nan,nan
117689,nan,nan,0.0006927524,398159.66660323145,nan,nan,nan,nan,-0.0002726882,398159.9169642925,nan,nan,117668,398159.965328455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398163.35094571114,398163.35094571114,nan,nan,nan,nan,nan,nan
117690,nan,nan,0.0006928061,398163.0522204876,nan,nan,nan,nan,-0.0002726854,398163.30171847343,nan,nan,117669,398163.35094571114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398166.7338395119,398166.7338395119,nan,nan,nan,nan,nan,nan
117691,nan,nan,0.0006926149,398166.43511428835,nan,nan,nan,nan,-0.0002726813,398166.6847624779,nan,nan,117670,398166.7338395119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398170.1163828373,398170.1163828373,nan,nan,nan,nan,nan,nan
