index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
141591,nan,nan,0.0007025457,479043.5938939095,nan,nan,nan,nan,-0.0002875374,479043.8434705734,nan,nan,141565,479043.892619133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479043.892619133,479043.892619133,nan,nan,nan,nan,nan,nan
141592,nan,nan,0.0007025868,479046.9774352551,nan,nan,nan,nan,-0.0002875363,479047.2277839184,nan,nan,141566,479047.2761604786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479047.2771499157,479047.2771499157,nan,nan,nan,nan,nan,nan
141593,nan,nan,0.0007026869,479050.36099162104,nan,nan,nan,nan,-0.0002875363,479050.6106107235,nan,nan,141567,479050.65971684456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479050.65971684456,479050.65971684456,nan,nan,nan,nan,nan,nan
141594,nan,nan,0.0007027105,479053.74360384943,nan,nan,nan,nan,-0.0002875379,479053.99385261536,nan,nan,141568,479054.04232907295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479054.0433180332,479054.0433180332,nan,nan,nan,nan,nan,nan
141595,nan,nan,0.0007026998,479057.1264506817,nan,nan,nan,nan,-0.0002875412,479057.37660336494,nan,nan,141569,479057.4251759052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479057.4261469841,479057.4261469841,nan,nan,nan,nan,nan,nan
141596,nan,nan,0.0007028274,479060.5098196507,nan,nan,nan,nan,-0.0002875393,479060.7594048977,nan,nan,141570,479060.8085448742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479060.8085448742,479060.8085448742,nan,nan,nan,nan,nan,nan
141597,nan,nan,0.0007027282,479063.8935781956,nan,nan,nan,nan,-0.0002875353,479064.143884182,nan,nan,141571,479064.1923034191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479064.19330501556,479064.19330501556,nan,nan,nan,nan,nan,nan
141598,nan,nan,0.0007026577,479067.2772008419,nan,nan,nan,nan,-0.0002875384,479067.52599287033,nan,nan,141572,479067.57592606544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479067.57592606544,479067.57592606544,nan,nan,nan,nan,nan,nan
141599,nan,nan,0.0007027389,479070.6594676018,nan,nan,nan,nan,-0.0002875279,479070.9086163044,nan,nan,141573,479070.9581928253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479070.9581928253,479070.9581928253,nan,nan,nan,nan,nan,nan
141600,nan,nan,0.0007028581,479074.0427257061,nan,nan,nan,nan,-0.000287526,479074.29303336143,nan,nan,141574,479074.34145092964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479074.3424515724,479074.3424515724,nan,nan,nan,nan,nan,nan
141601,nan,nan,0.0007028938,479077.42203512194,nan,nan,nan,nan,-0.0002875354,479077.67266225815,nan,nan,141575,479077.72076034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479077.72076034546,479077.72076034546,nan,nan,nan,nan,nan,nan
141602,nan,nan,0.0007025786,479080.8062664509,nan,nan,nan,nan,-0.000287536,479081.0559024811,nan,nan,141576,479081.1049916744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479081.10599303246,479081.10599303246,nan,nan,nan,nan,nan,nan
141603,nan,nan,0.0007028288,479084.1903797627,nan,nan,nan,nan,-0.0002875265,479084.4398972988,nan,nan,141577,479084.4891049862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479084.4891049862,479084.4891049862,nan,nan,nan,nan,nan,nan
141604,nan,nan,0.0007026239,479087.5743245125,nan,nan,nan,nan,-0.0002875283,479087.8241443634,nan,nan,141578,479087.873049736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479087.87406373024,479087.87406373024,nan,nan,nan,nan,nan,nan
141605,nan,nan,0.0007026417,479090.95760979655,nan,nan,nan,nan,-0.0002875236,479091.20718717575,nan,nan,141579,479091.25633502007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479091.2573289871,479091.2573289871,nan,nan,nan,nan,nan,nan
141606,nan,nan,0.0007026803,479094.338444376,nan,nan,nan,nan,-0.0002875292,479094.58839702606,nan,nan,141580,479094.63716959953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479094.6381702423,479094.6381702423,nan,nan,nan,nan,nan,nan
141607,nan,nan,0.0007028654,479097.72288861277,nan,nan,nan,nan,-0.0002875265,479097.9724166393,nan,nan,141581,479098.0216138363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479098.0226151943,479098.0226151943,nan,nan,nan,nan,nan,nan
141608,nan,nan,0.0007027885,479101.1049994469,nan,nan,nan,nan,-0.0002875189,479101.35486602783,nan,nan,141582,479101.4037246704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479101.4037246704,479101.4037246704,nan,nan,nan,nan,nan,nan
141609,nan,nan,0.0007026111,479104.488624239,nan,nan,nan,nan,-0.0002875196,479104.7386829853,nan,nan,141583,479104.7873494625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479104.78834986687,479104.78834986687,nan,nan,nan,nan,nan,nan
141610,nan,nan,0.0007027163,479107.87236633303,nan,nan,nan,nan,-0.0002875267,479108.1229157448,nan,nan,141584,479108.17109155655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479108.1720545292,479108.1720545292,nan,nan,nan,nan,nan,nan
141611,nan,nan,0.000702818,479111.2562383652,nan,nan,nan,nan,-0.0002875134,479111.5058376789,nan,nan,141585,479111.5549635887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479111.5549635887,479111.5549635887,nan,nan,nan,nan,nan,nan
141612,nan,nan,0.0007027852,479114.6379562855,nan,nan,nan,nan,-0.0002875234,479114.8878223896,nan,nan,141586,479114.936681509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479114.936681509,479114.936681509,nan,nan,nan,nan,nan,nan
141613,nan,nan,0.0007027788,479118.0231534481,nan,nan,nan,nan,-0.0002875234,479118.2725841999,nan,nan,141587,479118.32187867165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479118.32187867165,479118.32187867165,nan,nan,nan,nan,nan,nan
141614,nan,nan,0.0007027328,479121.40617527964,nan,nan,nan,nan,-0.0002875161,479121.65581583977,nan,nan,141588,479121.70490050316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479121.70490050316,479121.70490050316,nan,nan,nan,nan,nan,nan
141615,nan,nan,0.0007026212,479124.78961148264,nan,nan,nan,nan,-0.000287515,479125.03882813454,nan,nan,141589,479125.08833670616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479125.08833670616,479125.08833670616,nan,nan,nan,nan,nan,nan
141616,nan,nan,0.0007028262,479128.1716829777,nan,nan,nan,nan,-0.0002875178,479128.4213011265,nan,nan,141590,479128.4704082012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479128.4704082012,479128.4704082012,nan,nan,nan,nan,nan,nan
141617,nan,nan,0.0007028161,479131.5550199986,nan,nan,nan,nan,-0.0002875141,479131.80466747284,nan,nan,141591,479131.8537452221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479131.8537452221,479131.8537452221,nan,nan,nan,nan,nan,nan
141618,nan,nan,0.0007026478,479134.93805136683,nan,nan,nan,nan,-0.0002875117,479135.18786740303,nan,nan,141592,479135.23677659035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479135.23677659035,479135.23677659035,nan,nan,nan,nan,nan,nan
141619,nan,nan,0.0007026248,479138.31746234896,nan,nan,nan,nan,-0.0002875107,479138.56812143326,nan,nan,141593,479138.6161875725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479138.6161875725,479138.6161875725,nan,nan,nan,nan,nan,nan
141620,nan,nan,0.0007028197,479141.70378079417,nan,nan,nan,nan,-0.0002875067,479141.95327472687,nan,nan,141594,479142.0025060177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479142.0035059452,479142.0035059452,nan,nan,nan,nan,nan,nan
141621,nan,nan,0.0007028197,479145.08628382685,nan,nan,nan,nan,-0.0002875082,479145.3360455036,nan,nan,141595,479145.38500905037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479145.38500905037,479145.38500905037,nan,nan,nan,nan,nan,nan
141622,nan,nan,0.0007026991,479148.4702226162,nan,nan,nan,nan,-0.0002875126,479148.7200512886,nan,nan,141596,479148.76894783974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479148.76894783974,479148.76894783974,nan,nan,nan,nan,nan,nan
141623,nan,nan,0.0007028602,479151.851520443,nan,nan,nan,nan,-0.0002875207,479152.10117697716,nan,nan,141597,479152.1502456665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479152.1502456665,479152.1502456665,nan,nan,nan,nan,nan,nan
141624,nan,nan,0.0007027437,479155.23624720576,nan,nan,nan,nan,-0.0002875131,479155.48609113693,nan,nan,141598,479155.5349724293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479155.5349724293,479155.5349724293,nan,nan,nan,nan,nan,nan
141625,nan,nan,0.0007027292,479158.61855664256,nan,nan,nan,nan,-0.0002875121,479158.8681960106,nan,nan,141599,479158.9172818661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479158.9172818661,479158.9172818661,nan,nan,nan,nan,nan,nan
141626,nan,nan,0.000702675,479161.99999108317,nan,nan,nan,nan,-0.0002875026,479162.2502348423,nan,nan,141600,479162.2987163067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479162.2987163067,479162.2987163067,nan,nan,nan,nan,nan,nan
141627,nan,nan,0.0007027134,479165.38533988,nan,nan,nan,nan,-0.0002875002,479165.63494467735,nan,nan,141601,479165.68406510353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479165.68406510353,479165.68406510353,nan,nan,nan,nan,nan,nan
141628,nan,nan,0.000702768,479168.76805534365,nan,nan,nan,nan,-0.0002874978,479169.01815986633,nan,nan,141602,479169.06678056717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479169.06776332855,479169.06776332855,nan,nan,nan,nan,nan,nan
141629,nan,nan,0.0007027781,479172.15271725657,nan,nan,nan,nan,-0.0002875026,479172.40207862854,nan,nan,141603,479172.4514424801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479172.4514424801,479172.4514424801,nan,nan,nan,nan,nan,nan
141630,nan,nan,0.0007026624,479175.5342670918,nan,nan,nan,nan,-0.0002874972,479175.78438043594,nan,nan,141604,479175.8329923153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479175.83401727676,479175.83401727676,nan,nan,nan,nan,nan,nan
141631,nan,nan,0.0007027154,479178.9169911385,nan,nan,nan,nan,-0.0002875018,479179.1668038368,nan,nan,141605,479179.215716362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479179.215716362,479179.215716362,nan,nan,nan,nan,nan,nan
141632,nan,nan,0.000702775,479182.3015283585,nan,nan,nan,nan,-0.0002875061,479182.5505273342,nan,nan,141606,479182.600253582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479182.600253582,479182.600253582,nan,nan,nan,nan,nan,nan
141633,nan,nan,0.0007025566,479185.6839474678,nan,nan,nan,nan,-0.0002875037,479185.9337809086,nan,nan,141607,479185.98267269135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479185.9836728573,479185.9836728573,nan,nan,nan,nan,nan,nan
141634,nan,nan,0.00070278,479189.0685705185,nan,nan,nan,nan,-0.0002874922,479189.3183197975,nan,nan,141608,479189.36729574203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479189.36729574203,479189.36729574203,nan,nan,nan,nan,nan,nan
141635,nan,nan,0.0007026489,479192.4529572964,nan,nan,nan,nan,-0.0002875096,479192.70344877243,nan,nan,141609,479192.7516825199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479192.7526934147,479192.7526934147,nan,nan,nan,nan,nan,nan
141636,nan,nan,0.0007027152,479195.8339966774,nan,nan,nan,nan,-0.0002874978,479196.0846552849,nan,nan,141610,479196.13272190094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479196.13372159004,479196.13372159004,nan,nan,nan,nan,nan,nan
141637,nan,nan,0.0007028032,479199.2147323132,nan,nan,nan,nan,-0.0002874912,479199.4663939476,nan,nan,141611,479199.5134575367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479199.5144586563,479199.5144586563,nan,nan,nan,nan,nan,nan
141638,nan,nan,0.000702784,479202.6027862072,nan,nan,nan,nan,-0.0002874955,479202.85169529915,nan,nan,141612,479202.90151143074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479202.90151143074,479202.90151143074,nan,nan,nan,nan,nan,nan
141639,nan,nan,0.0007027177,479205.9863039494,nan,nan,nan,nan,-0.0002875011,479206.23613524437,nan,nan,141613,479206.2850291729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479206.2860224247,479206.2860224247,nan,nan,nan,nan,nan,nan
141640,nan,nan,0.0007027013,479209.3686634541,nan,nan,nan,nan,-0.0002874923,479209.61831974983,nan,nan,141614,479209.6673886776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479209.6673886776,479209.6673886776,nan,nan,nan,nan,nan,nan
141641,nan,nan,0.0007028611,479212.7505499363,nan,nan,nan,nan,-0.0002874963,479213.0012764931,nan,nan,141615,479213.04927515984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479213.05025434494,479213.05025434494,nan,nan,nan,nan,nan,nan
141642,nan,nan,0.0007027111,479216.1351009846,nan,nan,nan,nan,-0.0002874953,479216.3849403858,nan,nan,141616,479216.4338262081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479216.4348578453,479216.4348578453,nan,nan,nan,nan,nan,nan
141643,nan,nan,0.0007028185,479219.5181483269,nan,nan,nan,nan,-0.0002874873,479219.7685098648,nan,nan,141617,479219.8168735504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479219.81790828705,479219.81790828705,nan,nan,nan,nan,nan,nan
141644,nan,nan,0.0007028028,479222.90039148333,nan,nan,nan,nan,-0.0002874883,479223.15031576157,nan,nan,141618,479223.19911670685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479223.19911670685,479223.19911670685,nan,nan,nan,nan,nan,nan
141645,nan,nan,0.0007027728,479226.28416910174,nan,nan,nan,nan,-0.0002874889,479226.5346930027,nan,nan,141619,479226.58289432526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479226.5839047432,479226.5839047432,nan,nan,nan,nan,nan,nan
141646,nan,nan,0.0007028431,479229.66893115046,nan,nan,nan,nan,-0.0002874912,479229.9186389446,nan,nan,141620,479229.967656374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479229.967656374,479229.967656374,nan,nan,nan,nan,nan,nan
141647,nan,nan,0.0007027435,479233.05321040156,nan,nan,nan,nan,-0.00028748,479233.30226635933,nan,nan,141621,479233.3519356251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479233.3519356251,479233.3519356251,nan,nan,nan,nan,nan,nan
141648,nan,nan,0.0007027875,479236.43723049166,nan,nan,nan,nan,-0.0002874848,479236.6858661175,nan,nan,141622,479236.7359557152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479236.7359557152,479236.7359557152,nan,nan,nan,nan,nan,nan
141649,nan,nan,0.0007026982,479239.820065403,nan,nan,nan,nan,-0.0002874848,479240.0697031021,nan,nan,141623,479240.1187906265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479240.1187906265,479240.1187906265,nan,nan,nan,nan,nan,nan
141650,nan,nan,0.0007025214,479243.2040761948,nan,nan,nan,nan,-0.0002874826,479243.4535534382,nan,nan,141624,479243.5028014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479243.5028014183,479243.5028014183,nan,nan,nan,nan,nan,nan
141651,nan,nan,0.0007027572,479246.5854884625,nan,nan,nan,nan,-0.0002874842,479246.83527970314,nan,nan,141625,479246.884213686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479246.88516283035,479246.88516283035,nan,nan,nan,nan,nan,nan
141652,nan,nan,0.0007027125,479249.9702893734,nan,nan,nan,nan,-0.0002874832,479250.2204847336,nan,nan,141626,479250.26901459694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479250.26901459694,479250.26901459694,nan,nan,nan,nan,nan,nan
141653,nan,nan,0.0007027817,479253.35286750796,nan,nan,nan,nan,-0.0002874747,479253.6026813984,nan,nan,141627,479253.6515927315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479253.6515927315,479253.6515927315,nan,nan,nan,nan,nan,nan
141654,nan,nan,0.0007026118,479256.7319282532,nan,nan,nan,nan,-0.0002874781,479256.9835867882,nan,nan,141628,479257.0306534767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479257.0316660404,479257.0316660404,nan,nan,nan,nan,nan,nan
141655,nan,nan,0.000702806,479260.1159328461,nan,nan,nan,nan,-0.0002874751,479260.3656024933,nan,nan,141629,479260.4146580696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479260.4146580696,479260.4146580696,nan,nan,nan,nan,nan,nan
141656,nan,nan,0.0007028488,479263.4996165276,nan,nan,nan,nan,-0.0002874739,479263.74947810173,nan,nan,141630,479263.7983417511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479263.7983417511,479263.7983417511,nan,nan,nan,nan,nan,nan
141657,nan,nan,0.0007028697,479266.88376989367,nan,nan,nan,nan,-0.0002874728,479267.13368558884,nan,nan,141631,479267.1824951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479267.1824951172,479267.1824951172,nan,nan,nan,nan,nan,nan
141658,nan,nan,0.0007027037,479270.26567091944,nan,nan,nan,nan,-0.0002874768,479270.51584005356,nan,nan,141632,479270.56439614296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479270.5653831959,479270.5653831959,nan,nan,nan,nan,nan,nan
141659,nan,nan,0.0007026593,479273.64882078173,nan,nan,nan,nan,-0.0002874748,479273.8986670971,nan,nan,141633,479273.94754600525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479273.94754600525,479273.94754600525,nan,nan,nan,nan,nan,nan
141660,nan,nan,0.0007027494,479277.03362264636,nan,nan,nan,nan,-0.0002874669,479277.28345537186,nan,nan,141634,479277.3323478699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479277.3333878517,479277.3333878517,nan,nan,nan,nan,nan,nan
141661,nan,nan,0.0007027944,479280.4181927681,nan,nan,nan,nan,-0.0002874753,479280.66778564453,nan,nan,141635,479280.71691799164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479280.71691799164,479280.71691799164,nan,nan,nan,nan,nan,nan
141662,nan,nan,0.00070269,479283.7991556168,nan,nan,nan,nan,-0.0002874711,479284.0488688946,nan,nan,141636,479284.0978808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479284.0978808403,479284.0978808403,nan,nan,nan,nan,nan,nan
141663,nan,nan,0.0007024368,479287.1823753357,nan,nan,nan,nan,-0.0002874682,479287.43183898926,nan,nan,141637,479287.48110055923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479287.48110055923,479287.48110055923,nan,nan,nan,nan,nan,nan
141664,nan,nan,0.000702752,479290.5627137661,nan,nan,nan,nan,-0.0002874654,479290.8133714199,nan,nan,141638,479290.86143898964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479290.86143898964,479290.86143898964,nan,nan,nan,nan,nan,nan
141665,nan,nan,0.0007028715,479293.9475640297,nan,nan,nan,nan,-0.0002874641,479294.1978702545,nan,nan,141639,479294.24628925323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479294.24729037285,479294.24729037285,nan,nan,nan,nan,nan,nan
141666,nan,nan,0.0007026237,479297.3312412739,nan,nan,nan,nan,-0.0002874646,479297.58034944534,nan,nan,141640,479297.6299664974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479297.6299664974,479297.6299664974,nan,nan,nan,nan,nan,nan
141667,nan,nan,0.0007026348,479300.7136286736,nan,nan,nan,nan,-0.0002874717,479300.9639465809,nan,nan,141641,479301.0123538971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479301.0133564472,479301.0133564472,nan,nan,nan,nan,nan,nan
141668,nan,nan,0.0007027434,479304.09741106036,nan,nan,nan,nan,-0.0002874688,479304.3460447788,nan,nan,141642,479304.3961362839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479304.3961362839,479304.3961362839,nan,nan,nan,nan,nan,nan
141669,nan,nan,0.0007028049,479307.4791563988,nan,nan,nan,nan,-0.000287466,479307.7288928032,nan,nan,141643,479307.7778816223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479307.7778816223,479307.7778816223,nan,nan,nan,nan,nan,nan
141670,nan,nan,0.0007026847,479310.8648151398,nan,nan,nan,nan,-0.0002874627,479311.11434078217,nan,nan,141644,479311.1635403633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479311.1645410061,479311.1645410061,nan,nan,nan,nan,nan,nan
141671,nan,nan,0.0007028439,479314.244735384,nan,nan,nan,nan,-0.0002874621,479314.4947898388,nan,nan,141645,479314.5434606075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479314.5434606075,479314.5434606075,nan,nan,nan,nan,nan,nan
141672,nan,nan,0.0007025641,479317.6250237465,nan,nan,nan,nan,-0.000287465,479317.8756952286,nan,nan,141646,479317.92374897003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479317.92374897003,479317.92374897003,nan,nan,nan,nan,nan,nan
141673,nan,nan,0.0007026399,479321.0125073433,nan,nan,nan,nan,-0.0002874559,479321.26209664345,nan,nan,141647,479321.31123256683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479321.31123256683,479321.31123256683,nan,nan,nan,nan,nan,nan
141674,nan,nan,0.0007027192,479324.3923846722,nan,nan,nan,nan,-0.0002874597,479324.6420331001,nan,nan,141648,479324.6911098957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479324.6911098957,479324.6911098957,nan,nan,nan,nan,nan,nan
141675,nan,nan,0.0007026674,479327.77591362,nan,nan,nan,nan,-0.0002874419,479328.02552866936,nan,nan,141649,479328.07463884354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479328.07563996315,479328.07563996315,nan,nan,nan,nan,nan,nan
141676,nan,nan,0.0007027735,479331.15835561755,nan,nan,nan,nan,-0.0002874574,479331.40799331665,nan,nan,141650,479331.45708084106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479331.45708084106,479331.45708084106,nan,nan,nan,nan,nan,nan
141677,nan,nan,0.0007027173,479334.5425895691,nan,nan,nan,nan,-0.0002874611,479334.7921593189,nan,nan,141651,479334.84131479263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479334.8422484398,479334.8422484398,nan,nan,nan,nan,nan,nan
141678,nan,nan,0.0007027958,479337.927374506,nan,nan,nan,nan,-0.0002874533,479338.17702031136,nan,nan,141652,479338.22609972954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479338.22609972954,479338.22609972954,nan,nan,nan,nan,nan,nan
141679,nan,nan,0.0007026521,479341.3104514122,nan,nan,nan,nan,-0.0002874505,479341.5601210594,nan,nan,141653,479341.60917663574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479341.60917663574,479341.60917663574,nan,nan,nan,nan,nan,nan
141680,nan,nan,0.0007025814,479344.6942016125,nan,nan,nan,nan,-0.0002874546,479344.9441549778,nan,nan,141654,479344.992926836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479344.992926836,479344.992926836,nan,nan,nan,nan,nan,nan
141681,nan,nan,0.0007026772,479348.07670917513,nan,nan,nan,nan,-0.0002874581,479348.32631111145,nan,nan,141655,479348.37543439865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479348.37638783455,479348.37638783455,nan,nan,nan,nan,nan,nan
141682,nan,nan,0.0007026097,479351.4598471165,nan,nan,nan,nan,-0.0002874527,479351.709523201,nan,nan,141656,479351.75857234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479351.7595729828,479351.7595729828,nan,nan,479351.7595729828,479355.4341945648,nan,nan
