index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
130607,nan,nan,2.144968e-08,441859.7094403744,nan,nan,nan,nan,4.37e-08,441859.9600980282,nan,nan,130582,441860.0081655979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441863.38968753815,441863.38968753815,nan,nan,nan,nan,nan,nan
130608,nan,nan,3.523876e-09,441863.0909623146,nan,nan,nan,nan,5.86e-08,441863.34162020683,nan,nan,130583,441863.38968753815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441866.77135157585,441866.77135157585,nan,nan,nan,nan,nan,nan
130609,nan,nan,3.952869e-08,441866.47262635233,nan,nan,nan,nan,5.38e-08,441866.72330880165,nan,nan,130584,441866.77135157585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441870.15507388115,441870.15507388115,nan,nan,nan,nan,nan,nan
130610,nan,nan,5.791412e-08,441869.8553484917,nan,nan,nan,nan,5.56e-08,441870.1060063839,nan,nan,130585,441870.1540737152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441873.5356054306,441873.5356054306,nan,nan,nan,nan,nan,nan
130611,nan,nan,1.700653e-08,441873.2358898163,nan,nan,nan,nan,4.56e-08,441873.48656988144,nan,nan,130586,441873.5346150398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441876.9157271385,441876.9157271385,nan,nan,nan,nan,nan,nan
130612,nan,nan,1.072484e-09,441876.61600413325,nan,nan,nan,nan,5.34e-08,441876.8676609993,nan,nan,130587,441876.91472935677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441880.3001818657,441880.3001818657,nan,nan,nan,nan,nan,nan
130613,nan,nan,1.976435e-08,441880.0014566422,nan,nan,nan,nan,4.56e-08,441880.2510933876,nan,nan,130588,441880.3001818657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441883.68068933487,441883.68068933487,nan,nan,nan,nan,nan,nan
130614,nan,nan,4.044796e-08,441883.38196411135,nan,nan,nan,nan,5.21e-08,441883.63262319565,nan,nan,130589,441883.68068933487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441887.06153512,441887.06153512,nan,nan,nan,nan,nan,nan
130615,nan,nan,3.370664e-09,441886.7617985249,nan,nan,nan,nan,4.83e-08,441887.01275730133,nan,nan,130590,441887.0605237484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441890.44365525246,441890.44365525246,nan,nan,nan,nan,nan,nan
130616,nan,nan,1.378908e-08,441890.14493002894,nan,nan,nan,nan,4.87e-08,441890.39561891556,nan,nan,130591,441890.44365525246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441893.8262960911,441893.8262960911,nan,nan,nan,nan,nan,nan
130617,nan,nan,9.958779e-09,441893.52657094004,nan,nan,nan,nan,4.42e-08,441893.7772307396,nan,nan,130592,441893.82529616356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441897.2051384449,441897.2051384449,nan,nan,nan,nan,nan,nan
130618,nan,nan,1.685332e-08,441896.9064132214,nan,nan,nan,nan,4.98e-08,441897.1570725441,nan,nan,130593,441897.2051384449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441900.5887482166,441900.5887482166,nan,nan,nan,nan,nan,nan
130619,nan,nan,7.660599e-10,441900.2900229931,nan,nan,nan,nan,4.53e-08,441900.540681839,nan,nan,130594,441900.5887482166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441903.96941256523,441903.96941256523,nan,nan,nan,nan,nan,nan
130620,nan,nan,4.73425e-08,441903.6706873417,nan,nan,nan,nan,4.35e-08,441903.92134308815,nan,nan,130595,441903.96941256523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441907.3512005806,441907.3512005806,nan,nan,nan,nan,nan,nan
130621,nan,nan,3.340021e-08,441907.0514761448,nan,nan,nan,nan,4.53e-08,441907.30216503143,nan,nan,130596,441907.35020136833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441910.7322266102,441910.7322266102,nan,nan,nan,nan,nan,nan
130622,nan,nan,5.331777e-08,441910.432501936,nan,nan,nan,nan,4.13e-08,441910.6831588745,nan,nan,130597,441910.7312271595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441914.1127357483,441914.1127357483,nan,nan,nan,nan,nan,nan
130623,nan,nan,4.443148e-09,441913.8140105248,nan,nan,nan,nan,4.31e-08,441914.06470417976,nan,nan,130598,441914.1127357483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441917.49467206,441917.49467206,nan,nan,nan,nan,nan,nan
130624,nan,nan,9.805569e-09,441917.1959468365,nan,nan,nan,nan,4.23e-08,441917.44663596153,nan,nan,130599,441917.49467206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441920.875647068,441920.875647068,nan,nan,nan,nan,nan,nan
130625,nan,nan,5.163244e-08,441920.5769218445,nan,nan,nan,nan,4.59e-08,441920.8275809288,nan,nan,130600,441920.875647068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441924.2579610348,441924.2579610348,nan,nan,nan,nan,nan,nan
130626,nan,nan,6.879217e-08,441923.95923581126,nan,nan,nan,nan,3.66e-08,441924.20992541313,nan,nan,130601,441924.2579610348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441927.6409304142,441927.6409304142,nan,nan,nan,nan,nan,nan
130627,nan,nan,4.672967e-08,441927.34121646883,nan,nan,nan,nan,4.32e-08,441927.59189486504,nan,nan,130602,441927.63994169235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441931.0196888447,441931.0196888447,nan,nan,nan,nan,nan,nan
130628,nan,nan,3.033597e-08,441930.72096362116,nan,nan,nan,nan,4.95e-08,441930.9716229439,nan,nan,130603,441931.0196888447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441934.4029228687,441934.4029228687,nan,nan,nan,nan,nan,nan
130629,nan,nan,4.749571e-09,441934.1041976452,nan,nan,nan,nan,4.12e-08,441934.3548872471,nan,nan,130604,441934.4029228687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441937.7842862606,441937.7842862606,nan,nan,nan,nan,nan,nan
130630,nan,nan,2.114325e-08,441937.4855610371,nan,nan,nan,nan,3.67e-08,441937.7362201214,nan,nan,130605,441937.7842862606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441941.1660914421,441941.1660914421,nan,nan,nan,nan,nan,nan
130631,nan,nan,3.263415e-08,441940.8673662186,nan,nan,nan,nan,4.16e-08,441941.11802458763,nan,nan,130606,441941.1660914421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441944.5478079319,441944.5478079319,nan,nan,nan,nan,nan,nan
130632,nan,nan,2.160289e-08,441944.2490827084,nan,nan,nan,nan,4.35e-08,441944.4997420311,nan,nan,130607,441944.5478079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441947.9302098751,441947.9302098751,nan,nan,nan,nan,nan,nan
130633,nan,nan,1.53212e-08,441947.6314846516,nan,nan,nan,nan,3.97e-08,441947.88214182854,nan,nan,130608,441947.9302098751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441951.3108842373,441951.3108842373,nan,nan,nan,nan,nan,nan
130634,nan,nan,3.723051e-08,441951.0121590138,nan,nan,nan,nan,3.55e-08,441951.262847662,nan,nan,130609,441951.3108842373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441954.69362831116,441954.69362831116,nan,nan,nan,nan,nan,nan
130635,nan,nan,1.685332e-09,441954.39390363696,nan,nan,nan,nan,3.33e-08,441954.64459323883,nan,nan,130610,441954.6926288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441958.07744026184,441958.07744026184,nan,nan,nan,nan,nan,nan
130636,nan,nan,2.94167e-08,441957.7787150383,nan,nan,nan,nan,3.87e-08,441958.0293841362,nan,nan,130611,441958.07744026184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441961.45812511444,441961.45812511444,nan,nan,nan,nan,nan,nan
130637,nan,nan,5.975267e-09,441961.1593998909,nan,nan,nan,nan,3.48e-08,441961.41002488136,nan,nan,130612,441961.45812511444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441964.8405611515,441964.8405611515,nan,nan,nan,nan,nan,nan
130638,nan,nan,4.734251e-08,441964.541835928,nan,nan,nan,nan,4.27e-08,441964.7924952507,nan,nan,130613,441964.8405611515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441968.22190856934,441968.22190856934,nan,nan,nan,nan,nan,nan
130639,nan,nan,2.144967e-08,441967.9231833458,nan,nan,nan,nan,3.85e-08,441968.1738421917,nan,nan,130614,441968.22190856934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441971.6038939953,441971.6038939953,nan,nan,nan,nan,nan,nan
130640,nan,nan,1.991756e-08,441971.30516877177,nan,nan,nan,nan,3.27e-08,441971.5558280945,nan,nan,130615,441971.6038939953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441974.9841094017,441974.9841094017,nan,nan,nan,nan,nan,nan
130641,nan,nan,1.685332e-09,441974.6853841782,nan,nan,nan,nan,3.8e-08,441974.9360728264,nan,nan,130616,441974.9841094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441978.366363287,441978.366363287,nan,nan,nan,nan,nan,nan
130642,nan,nan,9.943459e-08,441978.06763806345,nan,nan,nan,nan,3.64e-08,441978.31828475,nan,nan,130617,441978.366363287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441981.7490053177,441981.7490053177,nan,nan,nan,nan,nan,nan
130643,nan,nan,1.65469e-08,441981.4492727757,nan,nan,nan,nan,2.94e-08,441981.6999320984,nan,nan,130618,441981.7479979992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441985.1307039261,441985.1307039261,nan,nan,nan,nan,nan,nan
130644,nan,nan,1.286981e-08,441984.83101239207,nan,nan,nan,nan,4.32e-08,441985.08167147636,nan,nan,130619,441985.1297376156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441988.5116188526,441988.5116188526,nan,nan,nan,nan,nan,nan
130645,nan,nan,9.805567e-09,441988.21189322474,nan,nan,nan,nan,3.84e-08,441988.46258187294,nan,nan,130620,441988.5116188526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441991.8946700096,441991.8946700096,nan,nan,nan,nan,nan,nan
130646,nan,nan,3.784338e-08,441991.5959447861,nan,nan,nan,nan,3.76e-08,441991.8456225395,nan,nan,130621,441991.8946700096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441995.2754807472,441995.2754807472,nan,nan,nan,nan,nan,nan
130647,nan,nan,1.02652e-08,441994.9767555237,nan,nan,nan,nan,4.17e-08,441995.22741389275,nan,nan,130622,441995.2754807472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,441998.6562755108,441998.6562755108,nan,nan,nan,nan,nan,nan
130648,nan,nan,6.297012e-08,441998.35755028727,nan,nan,nan,nan,4.17e-08,441998.6082100868,nan,nan,130623,441998.6562755108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442002.0388071537,442002.0388071537,nan,nan,nan,nan,nan,nan
130649,nan,nan,5.331777e-08,442001.73911156657,nan,nan,nan,nan,3.62e-08,442001.989770174,nan,nan,130624,442002.0378367901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442005.41908717155,442005.41908717155,nan,nan,nan,nan,nan,nan
130650,nan,nan,1.378908e-08,442005.12036194804,nan,nan,nan,nan,3.42e-08,442005.3710503578,nan,nan,130625,442005.41908717155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442008.8027858734,442008.8027858734,nan,nan,nan,nan,nan,nan
130651,nan,nan,2.665888e-08,442008.5040606499,nan,nan,nan,nan,4.07e-08,442008.75374889374,nan,nan,130626,442008.8027858734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442012.49454569817,442012.49454569817,nan,nan,442008.8027858734,442012.49454569817,nan,nan
130652,nan,nan,2.451392e-09,442011.8901368618,nan,nan,nan,nan,3.94e-08,442012.139878273,nan,nan,130627,442012.18886208534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442015.5694272518,442015.5694272518,nan,nan,nan,nan,nan,nan
130653,nan,nan,5.055997e-09,442015.2707020283,nan,nan,nan,nan,3.64e-08,442015.52048802376,nan,nan,130628,442015.5694272518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442018.9550497532,442018.9550497532,nan,nan,nan,nan,nan,nan
130654,nan,nan,2.466713e-08,442018.6563245297,nan,nan,nan,nan,4.12e-08,442018.90596175194,nan,nan,130629,442018.9550497532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442022.3388476372,442022.3388476372,nan,nan,nan,nan,nan,nan
130655,nan,nan,1.746617e-08,442022.04012241366,nan,nan,nan,nan,4.32e-08,442022.28985476494,nan,nan,130630,442022.3388476372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442025.72283411026,442025.72283411026,nan,nan,nan,nan,nan,nan
130656,nan,nan,1.041842e-08,442025.42410888674,nan,nan,nan,nan,3.36e-08,442025.67372488976,nan,nan,130631,442025.72283411026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442029.1063885689,442029.1063885689,nan,nan,nan,nan,nan,nan
130657,nan,nan,4.198008e-08,442028.80766334536,nan,nan,nan,nan,3.48e-08,442029.05753040314,nan,nan,130632,442029.1063885689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442032.4890100956,442032.4890100956,nan,nan,nan,nan,nan,nan
130658,nan,nan,2.160289e-08,442032.18927183154,nan,nan,nan,nan,3.59e-08,442032.439232111,nan,nan,130633,442032.4890100956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442035.87153053284,442035.87153053284,nan,nan,nan,nan,nan,nan
130659,nan,nan,2.420749e-08,442035.5728053093,nan,nan,nan,nan,3.65e-08,442035.82226610184,nan,nan,130634,442035.87153053284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442039.25499773026,442039.25499773026,nan,nan,nan,nan,nan,nan
130660,nan,nan,6.281691e-09,442038.9552737713,nan,nan,nan,nan,3.62e-08,442039.20593190193,nan,nan,130635,442039.2539989948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442042.6403751373,442042.6403751373,nan,nan,nan,nan,nan,nan
130661,nan,nan,7.507387e-09,442042.3416499138,nan,nan,nan,nan,3.04e-08,442042.59050273895,nan,nan,130636,442042.6403751373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442046.022510767,442046.022510767,nan,nan,nan,nan,nan,nan
130662,nan,nan,1.547441e-08,442045.72378554347,nan,nan,nan,nan,3.36e-08,442045.9736330509,nan,nan,130637,442046.022510767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442049.40837979317,442049.40837979317,nan,nan,nan,nan,nan,nan
130663,nan,nan,3.385986e-08,442049.10866918566,nan,nan,nan,nan,3.17e-08,442049.3589632511,nan,nan,130638,442049.40837979317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442052.79261660576,442052.79261660576,nan,nan,nan,nan,nan,nan
130664,nan,nan,5.868019e-08,442052.49389138224,nan,nan,nan,nan,3.25e-08,442052.7428035736,nan,nan,130639,442052.79261660576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442056.17289471626,442056.17289471626,nan,nan,nan,nan,nan,nan
130665,nan,nan,7.660599e-09,442055.87416949274,nan,nan,nan,nan,3.14e-08,442056.1248140335,nan,nan,130640,442056.17289471626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442059.5567076206,442059.5567076206,nan,nan,nan,nan,nan,nan
130666,nan,nan,1.164411e-08,442059.2579823971,nan,nan,nan,nan,2.9e-08,442059.5074496269,nan,nan,130641,442059.5567076206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442062.94089484215,442062.94089484215,nan,nan,nan,nan,nan,nan
130667,nan,nan,5.776093e-08,442062.64216961863,nan,nan,nan,nan,2.75e-08,442062.89187932014,nan,nan,130642,442062.94089484215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442066.32563495636,442066.32563495636,nan,nan,nan,nan,nan,nan
130668,nan,nan,1.991756e-08,442066.0259119511,nan,nan,nan,nan,3.34e-08,442066.2758460045,nan,nan,130643,442066.3246371746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442069.70758628845,442069.70758628845,nan,nan,nan,nan,nan,nan
130669,nan,nan,3.20213e-08,442069.40886106493,nan,nan,nan,nan,3.31e-08,442069.65871572495,nan,nan,130644,442069.70758628845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442073.09045505524,442073.09045505524,nan,nan,nan,nan,nan,nan
130670,nan,nan,3.018277e-08,442072.7917298317,nan,nan,nan,nan,2.44e-08,442073.0419371128,nan,nan,130645,442073.09045505524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442076.4772222042,442076.4772222042,nan,nan,nan,nan,nan,nan
130671,nan,nan,4.872142e-08,442076.1784969807,nan,nan,nan,nan,2.5e-08,442076.42815589905,nan,nan,130646,442076.4772222042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442079.8612024784,442079.8612024784,nan,nan,nan,nan,nan,nan
130672,nan,nan,8.426659e-09,442079.5624772549,nan,nan,nan,nan,2.23e-08,442079.81204915047,nan,nan,130647,442079.8612024784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442083.2443768978,442083.2443768978,nan,nan,nan,nan,nan,nan
130673,nan,nan,4.21333e-08,442082.9456516743,nan,nan,nan,nan,2.57e-08,442083.19448423386,nan,nan,130648,442083.2443768978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442086.6281924248,442086.6281924248,nan,nan,nan,nan,nan,nan
130674,nan,nan,5.163244e-08,442086.32946720126,nan,nan,nan,nan,3.24e-08,442086.5784060955,nan,nan,130649,442086.6281924248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442090.0101234913,442090.0101234913,nan,nan,nan,nan,nan,nan
130675,nan,nan,7.6606e-09,442089.71139826777,nan,nan,nan,nan,2.3e-08,442089.9618282318,nan,nan,130650,442090.0101234913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442093.3953986168,442093.3953986168,nan,nan,nan,nan,nan,nan
130676,nan,nan,5.132602e-08,442093.0966733933,nan,nan,nan,nan,2.58e-08,442093.346334219,nan,nan,130651,442093.3953986168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442096.77798724174,442096.77798724174,nan,nan,nan,nan,nan,nan
130677,nan,nan,9.958779e-09,442096.4792620182,nan,nan,nan,nan,3.45e-08,442096.7293076515,nan,nan,130652,442096.77798724174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442100.1620724201,442100.1620724201,nan,nan,nan,nan,nan,nan
130678,nan,nan,2.405428e-08,442099.8633471966,nan,nan,nan,nan,2.89e-08,442100.11321520805,nan,nan,130653,442100.1620724201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442103.5464706421,442103.5464706421,nan,nan,nan,nan,nan,nan
130679,nan,nan,3.217452e-08,442103.2477454186,nan,nan,nan,nan,2.29e-08,442103.4965851307,nan,nan,130654,442103.5464706421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442106.92871165276,442106.92871165276,nan,nan,nan,nan,nan,nan
130680,nan,nan,1.930471e-08,442106.62998642924,nan,nan,nan,nan,2.56e-08,442106.8796532154,nan,nan,130655,442106.92871165276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442110.3134651184,442110.3134651184,nan,nan,nan,nan,nan,nan
130681,nan,nan,6.894538e-09,442110.0147398949,nan,nan,nan,nan,2.28e-08,442110.2634460926,nan,nan,130656,442110.3134651184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442113.69659662247,442113.69659662247,nan,nan,nan,nan,nan,nan
130682,nan,nan,2.420749e-08,442113.39787139895,nan,nan,nan,nan,2.78e-08,442113.6475031376,nan,nan,130657,442113.69659662247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442117.0780854225,442117.0780854225,nan,nan,nan,nan,nan,nan
130683,nan,nan,3.44727e-08,442116.779360199,nan,nan,nan,nan,2.24e-08,442117.03001976013,nan,nan,130658,442117.0780854225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442120.46256160736,442120.46256160736,nan,nan,nan,nan,nan,nan
130684,nan,nan,2.619925e-08,442120.16288533213,nan,nan,nan,nan,2.28e-08,442120.413343668,nan,nan,130659,442120.46256160736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442123.84547257423,442123.84547257423,nan,nan,nan,nan,nan,nan
130685,nan,nan,2.834423e-08,442123.5467473507,nan,nan,nan,nan,2.36e-08,442123.7962834835,nan,nan,130660,442123.84547257423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442127.2308628559,442127.2308628559,nan,nan,nan,nan,nan,nan
130686,nan,nan,2.160289e-08,442126.9311801434,nan,nan,nan,nan,2.09e-08,442127.18099045753,nan,nan,130661,442127.2308628559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442130.61270546913,442130.61270546913,nan,nan,nan,nan,nan,nan
130687,nan,nan,8.579873e-09,442130.3129486084,nan,nan,nan,nan,1.58e-08,442130.56346559525,nan,nan,130662,442130.61167383194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442133.99643468857,442133.99643468857,nan,nan,nan,nan,nan,nan
130688,nan,nan,4.443148e-09,442133.69770946505,nan,nan,nan,nan,1.69e-08,442133.94717502594,nan,nan,130663,442133.99643468857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442137.37914299965,442137.37914299965,nan,nan,nan,nan,nan,nan
130689,nan,nan,2.206253e-08,442137.08041777613,nan,nan,nan,nan,2.56e-08,442137.33026766777,nan,nan,130664,442137.37914299965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442140.7634997368,442140.7634997368,nan,nan,nan,nan,nan,nan
130690,nan,nan,2.05304e-08,442140.46376075747,nan,nan,nan,nan,2.11e-08,442140.7144129276,nan,nan,130665,442140.7634997368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442144.1428759098,442144.1428759098,nan,nan,nan,nan,nan,nan
130691,nan,nan,7.200962e-09,442143.8441506863,nan,nan,nan,nan,1.2e-08,442144.093770504,nan,nan,130666,442144.1428759098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442147.53012919426,442147.53012919426,nan,nan,nan,nan,nan,nan
130692,nan,nan,1.853865e-08,442147.23140397074,nan,nan,nan,nan,1.98e-08,442147.4807677269,nan,nan,130667,442147.53012919426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442150.9127500057,442150.9127500057,nan,nan,nan,nan,nan,nan
130693,nan,nan,5.515632e-09,442150.61300148966,nan,nan,nan,nan,1.2e-08,442150.8635132313,nan,nan,130668,442150.9117267132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442154.296061039,442154.296061039,nan,nan,nan,nan,nan,nan
130694,nan,nan,6.434904e-09,442153.9963754654,nan,nan,nan,nan,1.67e-08,442154.2459716797,nan,nan,130669,442154.296061039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442157.67886018753,442157.67886018753,nan,nan,nan,nan,nan,nan
130695,nan,nan,1.02652e-08,442157.37913217547,nan,nan,nan,nan,1.7e-08,442157.6289823055,nan,nan,130670,442157.677857399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442161.0630528927,442161.0630528927,nan,nan,nan,nan,nan,nan
130696,nan,nan,9.407216e-08,442160.7633041382,nan,nan,nan,nan,1.64e-08,442161.0130074024,nan,nan,130671,442161.0620293617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442164.4461648464,442164.4461648464,nan,nan,nan,nan,nan,nan
130697,nan,nan,1.700653e-08,442164.1474396229,nan,nan,nan,nan,1.46e-08,442164.39705491066,nan,nan,130672,442164.4461648464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442167.82882499695,442167.82882499695,nan,nan,nan,nan,nan,nan
130698,nan,nan,1.670011e-08,442167.529083395,nan,nan,nan,nan,1.97e-08,442167.77958869934,nan,nan,130673,442167.82882499695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442171.213511467,442171.213511467,nan,nan,nan,nan,nan,nan
130699,nan,nan,2.313501e-08,442170.91478624346,nan,nan,nan,nan,2.05e-08,442171.1644330025,nan,nan,130674,442171.213511467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442174.59717679024,442174.59717679024,nan,nan,nan,nan,nan,nan
130700,nan,nan,3.06424e-09,442174.2984515667,nan,nan,nan,nan,1.5e-08,442174.54730057716,nan,nan,130675,442174.59717679024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442177.975941658,442177.975941658,nan,nan,nan,nan,nan,nan
130701,nan,nan,1.378908e-08,442177.6772164345,nan,nan,nan,nan,9e-09,442177.92787480354,nan,nan,130676,442177.975941658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442181.35993027687,442181.35993027687,nan,nan,nan,nan,nan,nan
130702,nan,nan,2.619925e-08,442181.06120505335,nan,nan,nan,nan,1.78e-08,442181.3105993271,nan,nan,130677,442181.35993027687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442184.7446961403,442184.7446961403,nan,nan,nan,nan,nan,nan
130703,nan,nan,4.366542e-08,442184.4459709168,nan,nan,nan,nan,1.42e-08,442184.69567489624,nan,nan,130678,442184.7446961403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442188.1281762123,442188.1281762123,nan,nan,nan,nan,nan,nan
