index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
76600,nan,nan,0.0002376966,259183.82949318885,nan,nan,nan,nan,-0.0002491385,259184.0801024437,nan,nan,76591,259184.1282184124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259187.51385378838,259187.51385378838,nan,nan,nan,nan,nan,nan
76601,nan,nan,0.0002377168,259187.21416654586,nan,nan,nan,nan,-0.0002491364,259187.4642920494,nan,nan,76592,259187.5128917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259190.89544939995,259190.89544939995,nan,nan,nan,nan,nan,nan
76602,nan,nan,0.0002377308,259190.5957001686,nan,nan,nan,nan,-0.0002491244,259190.84631586075,nan,nan,76593,259190.89442539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259194.27875256538,259194.27875256538,nan,nan,nan,nan,nan,nan
76603,nan,nan,0.0002377239,259193.97906794547,nan,nan,nan,nan,-0.000249126,259194.22872638702,nan,nan,76594,259194.27875256538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259197.66295075417,259197.66295075417,nan,nan,nan,nan,nan,nan
76604,nan,nan,0.0002376463,259197.36422553062,nan,nan,nan,nan,-0.0002491269,259197.61434292793,nan,nan,76595,259197.66295075417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259201.04720330238,259201.04720330238,nan,nan,nan,nan,nan,nan
76605,nan,nan,0.0002376791,259200.74847807884,nan,nan,nan,nan,-0.0002491311,259200.99815416336,nan,nan,76596,259201.04720330238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259204.42991566658,259204.42991566658,nan,nan,nan,nan,nan,nan
76606,nan,nan,0.0002376778,259204.13119044303,nan,nan,nan,nan,-0.0002491272,259204.38104510307,nan,nan,76597,259204.42991566658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259207.813226223,259207.813226223,nan,nan,nan,nan,nan,nan
76607,nan,nan,0.0002378035,259207.51450099944,nan,nan,nan,nan,-0.0002491331,259207.76427793503,nan,nan,76598,259207.813226223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259211.19450426102,259211.19450426102,nan,nan,nan,nan,nan,nan
76608,nan,nan,0.0002377942,259210.89477910995,nan,nan,nan,nan,-0.000249128,259211.1454679966,nan,nan,76599,259211.1935043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259214.57936120033,259214.57936120033,nan,nan,nan,nan,nan,nan
76609,nan,nan,0.0002375751,259214.2806359768,nan,nan,nan,nan,-0.0002491293,259214.53029417992,nan,nan,76600,259214.57936120033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259217.96151804924,259217.96151804924,nan,nan,nan,nan,nan,nan
76610,nan,nan,0.0002377,259217.66179218292,nan,nan,nan,nan,-0.0002491464,259217.9121890068,nan,nan,76601,259217.96051740646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259221.34509301186,259221.34509301186,nan,nan,nan,nan,nan,nan
76611,nan,nan,0.0002377149,259221.0463677883,nan,nan,nan,nan,-0.0002491423,259221.29600524902,nan,nan,76602,259221.34509301186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259224.72885799408,259224.72885799408,nan,nan,nan,nan,nan,nan
76612,nan,nan,0.0002377994,259224.43013277053,nan,nan,nan,nan,-0.0002491427,259224.67974996567,nan,nan,76603,259224.72885799408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259228.11106204987,259228.11106204987,nan,nan,nan,nan,nan,nan
76613,nan,nan,0.0002377158,259227.81233682632,nan,nan,nan,nan,-0.0002491513,259228.062125206,nan,nan,76604,259228.11106204987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259231.4939968586,259231.4939968586,nan,nan,nan,nan,nan,nan
76614,nan,nan,0.0002377415,259231.19527163505,nan,nan,nan,nan,-0.0002491567,259231.44516396523,nan,nan,76605,259231.4939968586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259234.87531018257,259234.87531018257,nan,nan,nan,nan,nan,nan
76615,nan,nan,0.0002377778,259234.57658495902,nan,nan,nan,nan,-0.000249148,259234.82723784447,nan,nan,76606,259234.87531018257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259238.2590754032,259238.2590754032,nan,nan,nan,nan,nan,nan
76616,nan,nan,0.0002375793,259237.96035017967,nan,nan,nan,nan,-0.000249146,259238.20998692513,nan,nan,76607,259238.2590754032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259241.64269661903,259241.64269661903,nan,nan,nan,nan,nan,nan
76617,nan,nan,0.000237705,259241.3439713955,nan,nan,nan,nan,-0.0002491456,259241.5932765007,nan,nan,76608,259241.64269661903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259245.02689886093,259245.02689886093,nan,nan,nan,nan,nan,nan
76618,nan,nan,0.0002377973,259244.72714104652,nan,nan,nan,nan,-0.0002491429,259244.97744727135,nan,nan,76609,259245.02586627007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259248.41083455086,259248.41083455086,nan,nan,nan,nan,nan,nan
76619,nan,nan,0.0002377008,259248.1121093273,nan,nan,nan,nan,-0.0002491489,259248.3612961769,nan,nan,76610,259248.41083455086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259251.79274201393,259251.79274201393,nan,nan,nan,nan,nan,nan
76620,nan,nan,0.0002377135,259251.49401679038,nan,nan,nan,nan,-0.0002491532,259251.74347901344,nan,nan,76611,259251.79274201393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259255.17561125755,259255.17561125755,nan,nan,nan,nan,nan,nan
76621,nan,nan,0.0002376954,259254.876886034,nan,nan,nan,nan,-0.0002491526,259255.12573313713,nan,nan,76612,259255.17561125755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259258.5591084957,259258.5591084957,nan,nan,nan,nan,nan,nan
76622,nan,nan,0.0002376133,259258.26038327217,nan,nan,nan,nan,-0.0002491436,259258.510232687,nan,nan,76613,259258.5591084957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259261.94482803345,259261.94482803345,nan,nan,nan,nan,nan,nan
76623,nan,nan,0.0002377982,259261.64507904052,nan,nan,nan,nan,-0.0002491578,259261.8948380947,nan,nan,76614,259261.94380426407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259265.32535481453,259265.32535481453,nan,nan,nan,nan,nan,nan
76624,nan,nan,0.0002378572,259265.02662959098,nan,nan,nan,nan,-0.0002491504,259265.27626752853,nan,nan,76615,259265.32535481453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259268.71062541008,259268.71062541008,nan,nan,nan,nan,nan,nan
76625,nan,nan,0.0002377912,259268.41190018653,nan,nan,nan,nan,-0.0002491554,259268.66151237488,nan,nan,76616,259268.71062541008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259272.09443998337,259272.09443998337,nan,nan,nan,nan,nan,nan
76626,nan,nan,0.0002377879,259271.79571475982,nan,nan,nan,nan,-0.0002491462,259272.04537081718,nan,nan,76617,259272.09443998337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259275.47679519653,259275.47679519653,nan,nan,nan,nan,nan,nan
76627,nan,nan,0.0002377046,259275.178069973,nan,nan,nan,nan,-0.0002491508,259275.42792201042,nan,nan,76618,259275.47679519653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259278.85962200165,259278.85962200165,nan,nan,nan,nan,nan,nan
76628,nan,nan,0.0002377282,259278.5608967781,nan,nan,nan,nan,-0.0002491484,259278.8097434044,nan,nan,76619,259278.85962200165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259282.24441099167,259282.24441099167,nan,nan,nan,nan,nan,nan
76629,nan,nan,0.0002377817,259281.94568576812,nan,nan,nan,nan,-0.0002491483,259282.19540262222,nan,nan,76620,259282.24441099167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259285.62840986252,259285.62840986252,nan,nan,nan,nan,nan,nan
76630,nan,nan,0.0002377086,259285.32968463897,nan,nan,nan,nan,-0.0002491493,259285.5793299675,nan,nan,76621,259285.62840986252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259289.01096439362,259289.01096439362,nan,nan,nan,nan,nan,nan
76631,nan,nan,0.000237734,259288.71123828887,nan,nan,nan,nan,-0.0002491391,259288.96152448654,nan,nan,76622,259289.00996351242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259292.39391875267,259292.39391875267,nan,nan,nan,nan,nan,nan
76632,nan,nan,0.0002378634,259292.09415783882,nan,nan,nan,nan,-0.0002491358,259292.34453225136,nan,nan,76623,259292.39288306236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259295.7744333744,259295.7744333744,nan,nan,nan,nan,nan,nan
76633,nan,nan,0.0002378033,259295.47570815086,nan,nan,nan,nan,-0.0002491514,259295.7263314724,nan,nan,76624,259295.7744333744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259299.15915179253,259299.15915179253,nan,nan,nan,nan,nan,nan
76634,nan,nan,0.0002378413,259298.86042656898,nan,nan,nan,nan,-0.0002491418,259299.11023902893,nan,nan,76625,259299.15915179253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259302.5419485569,259302.5419485569,nan,nan,nan,nan,nan,nan
76635,nan,nan,0.00023777,259302.24222245216,nan,nan,nan,nan,-0.0002491495,259302.49248862267,nan,nan,76626,259302.5409476757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259305.92710256577,259305.92710256577,nan,nan,nan,nan,nan,nan
76636,nan,nan,0.0002377071,259305.62737693786,nan,nan,nan,nan,-0.0002491462,259305.87694907188,nan,nan,76627,259305.9261021614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259309.30997920036,259309.30997920036,nan,nan,nan,nan,nan,nan
76637,nan,nan,0.0002378316,259309.01125397682,nan,nan,nan,nan,-0.0002491331,259309.26091337204,nan,nan,76628,259309.30997920036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259312.68886256218,259312.68886256218,nan,nan,nan,nan,nan,nan
76638,nan,nan,0.0002376447,259312.39013733863,nan,nan,nan,nan,-0.0002491381,259312.63976216316,nan,nan,76629,259312.68886256218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259316.07602715492,259316.07602715492,nan,nan,nan,nan,nan,nan
76639,nan,nan,0.0002377464,259315.77627840042,nan,nan,nan,nan,-0.0002491334,259316.02617645264,nan,nan,76630,259316.07500362396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259319.4597313404,259319.4597313404,nan,nan,nan,nan,nan,nan
76640,nan,nan,0.0002377767,259319.16100611686,nan,nan,nan,nan,-0.0002491359,259319.41063451767,nan,nan,76631,259319.4597313404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259322.84335684776,259322.84335684776,nan,nan,nan,nan,nan,nan
76641,nan,nan,0.0002377473,259322.54463162422,nan,nan,nan,nan,-0.0002491401,259322.7944779396,nan,nan,76632,259322.84335684776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259326.22701931,259326.22701931,nan,nan,nan,nan,nan,nan
76642,nan,nan,0.0002377259,259325.92829408645,nan,nan,nan,nan,-0.0002491386,259326.17709565163,nan,nan,76633,259326.22701931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259329.61026096344,259329.61026096344,nan,nan,nan,nan,nan,nan
76643,nan,nan,0.0002378072,259329.3115357399,nan,nan,nan,nan,-0.000249139,259329.56138443947,nan,nan,76634,259329.61026096344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259332.99323678017,259332.99323678017,nan,nan,nan,nan,nan,nan
76644,nan,nan,0.0002378221,259332.69451155662,nan,nan,nan,nan,-0.0002491461,259332.94435930252,nan,nan,76635,259332.99323678017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259336.37687253952,259336.37687253952,nan,nan,nan,nan,nan,nan
76645,nan,nan,0.0002376471,259336.07814731597,nan,nan,nan,nan,-0.0002491369,259336.32678484917,nan,nan,76636,259336.37687253952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259339.76065778732,259339.76065778732,nan,nan,nan,nan,nan,nan
76646,nan,nan,0.0002377814,259339.46193256378,nan,nan,nan,nan,-0.000249149,259339.71172380447,nan,nan,76637,259339.76065778732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259343.1443567276,259343.1443567276,nan,nan,nan,nan,nan,nan
76647,nan,nan,0.0002377028,259342.84563150405,nan,nan,nan,nan,-0.0002491452,259343.09565639496,nan,nan,76638,259343.1443567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259346.527033329,259346.527033329,nan,nan,nan,nan,nan,nan
76648,nan,nan,0.0002376838,259346.22727146148,nan,nan,nan,nan,-0.0002491429,259346.47690606117,nan,nan,76639,259346.52599668503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259349.9094326496,259349.9094326496,nan,nan,nan,nan,nan,nan
76649,nan,nan,0.0002376381,259349.61070742607,nan,nan,nan,nan,-0.0002491371,259349.8605108261,nan,nan,76640,259349.9094326496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259353.28986287117,259353.28986287117,nan,nan,nan,nan,nan,nan
76650,nan,nan,0.000237693,259352.99113764762,nan,nan,nan,nan,-0.0002491401,259353.2408270836,nan,nan,76641,259353.28986287117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259356.67019677162,259356.67019677162,nan,nan,nan,nan,nan,nan
76651,nan,nan,0.0002378757,259356.37147154807,nan,nan,nan,nan,-0.0002491362,259356.62213277817,nan,nan,76642,259356.67019677162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259360.05406594276,259360.05406594276,nan,nan,nan,nan,nan,nan
76652,nan,nan,0.0002378408,259359.75436749458,nan,nan,nan,nan,-0.0002491437,259360.00418949127,nan,nan,76643,259360.05309271812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259363.43907284737,259363.43907284737,nan,nan,nan,nan,nan,nan
76653,nan,nan,0.0002377408,259363.14034762382,nan,nan,nan,nan,-0.0002491415,259363.39000701904,nan,nan,76644,259363.43907284737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259366.82194423676,259366.82194423676,nan,nan,nan,nan,nan,nan
76654,nan,nan,0.0002376792,259366.5232190132,nan,nan,nan,nan,-0.0002491547,259366.7738776207,nan,nan,76645,259366.82194423676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259370.20500802994,259370.20500802994,nan,nan,nan,nan,nan,nan
76655,nan,nan,0.0002377068,259369.9062828064,nan,nan,nan,nan,-0.0002491553,259370.15520238876,nan,nan,76646,259370.20500802994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259373.58816862106,259373.58816862106,nan,nan,nan,nan,nan,nan
76656,nan,nan,0.0002377374,259373.28944339752,nan,nan,nan,nan,-0.0002491484,259373.53874373436,nan,nan,76647,259373.58816862106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259376.97197055817,259376.97197055817,nan,nan,nan,nan,nan,nan
76657,nan,nan,0.0002377478,259376.67324533462,nan,nan,nan,nan,-0.0002491404,259376.9222574234,nan,nan,76648,259376.97197055817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259380.35508584976,259380.35508584976,nan,nan,nan,nan,nan,nan
76658,nan,nan,0.000237711,259380.05636062621,nan,nan,nan,nan,-0.0002491396,259380.30520772934,nan,nan,76649,259380.35508584976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259383.73562073708,259383.73562073708,nan,nan,nan,nan,nan,nan
76659,nan,nan,0.0002377936,259383.43689551353,nan,nan,nan,nan,-0.0002491408,259383.68680882454,nan,nan,76650,259383.73562073708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259387.11928343773,259387.11928343773,nan,nan,nan,nan,nan,nan
76660,nan,nan,0.0002376895,259386.82055821418,nan,nan,nan,nan,-0.0002491452,259387.0703947544,nan,nan,76651,259387.11928343773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259390.5030360222,259390.5030360222,nan,nan,nan,nan,nan,nan
76661,nan,nan,0.0002377475,259390.20431079864,nan,nan,nan,nan,-0.000249149,259390.45394587517,nan,nan,76652,259390.5030360222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259393.88716125488,259393.88716125488,nan,nan,nan,nan,nan,nan
76662,nan,nan,0.0002376401,259393.58745064735,nan,nan,nan,nan,-0.0002491322,259393.83725738525,nan,nan,76653,259393.8861758709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259397.26910185814,259397.26910185814,nan,nan,nan,nan,nan,nan
76663,nan,nan,0.00023778,259396.9700981617,nan,nan,nan,nan,-0.0002491467,259397.21974372864,nan,nan,76654,259397.26882338524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259400.6522886753,259400.6522886753,nan,nan,nan,nan,nan,nan
76664,nan,nan,0.0002377384,259400.35356345176,nan,nan,nan,nan,-0.0002491465,259400.6037323475,nan,nan,76655,259400.6522886753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259404.03602552414,259404.03602552414,nan,nan,nan,nan,nan,nan
76665,nan,nan,0.0002376744,259403.7373003006,nan,nan,nan,nan,-0.0002491428,259403.9869301319,nan,nan,76656,259404.03602552414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259407.41832184792,259407.41832184792,nan,nan,nan,nan,nan,nan
76666,nan,nan,0.0002376875,259407.118593359,nan,nan,nan,nan,-0.0002491358,259407.3689303398,nan,nan,76657,259407.41731858253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259410.80115509033,259410.80115509033,nan,nan,nan,nan,nan,nan
76667,nan,nan,0.0002376821,259410.50242986678,nan,nan,nan,nan,-0.0002491481,259410.75132894516,nan,nan,76658,259410.80115509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259414.180809021,259414.180809021,nan,nan,nan,nan,nan,nan
76668,nan,nan,0.0002376691,259413.88208379745,nan,nan,nan,nan,-0.0002491481,259414.132740736,nan,nan,76659,259414.180809021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259417.56310105324,259417.56310105324,nan,nan,nan,nan,nan,nan
76669,nan,nan,0.0002379104,259417.26337542533,nan,nan,nan,nan,-0.0002491537,259417.5140683651,nan,nan,76660,259417.56210064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259420.9464354515,259420.9464354515,nan,nan,nan,nan,nan,nan
76670,nan,nan,0.0002377284,259420.64771022796,nan,nan,nan,nan,-0.0002491446,259420.89772248268,nan,nan,76661,259420.9464354515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259424.33085489273,259424.33085489273,nan,nan,nan,nan,nan,nan
76671,nan,nan,0.0002378215,259424.03212966918,nan,nan,nan,nan,-0.0002491474,259424.28143548965,nan,nan,76662,259424.33085489273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259427.71427321434,259427.71427321434,nan,nan,nan,nan,nan,nan
76672,nan,nan,0.0002377545,259427.41454663276,nan,nan,nan,nan,-0.0002491427,259427.66492700577,nan,nan,76663,259427.7132718563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259431.09593081474,259431.09593081474,nan,nan,nan,nan,nan,nan
76673,nan,nan,0.0002376792,259430.79619421958,nan,nan,nan,nan,-0.0002491451,259431.0467362404,nan,nan,76664,259431.09491944313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259434.47850990295,259434.47850990295,nan,nan,nan,nan,nan,nan
76674,nan,nan,0.000237693,259434.1787849903,nan,nan,nan,nan,-0.000249128,259434.42886948586,nan,nan,76665,259434.47751021385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259437.8623802662,259437.8623802662,nan,nan,nan,nan,nan,nan
76675,nan,nan,0.0002377231,259437.56266322135,nan,nan,nan,nan,-0.0002491375,259437.81303572655,nan,nan,76666,259437.8613884449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259441.2457947731,259441.2457947731,nan,nan,nan,nan,nan,nan
76676,nan,nan,0.0002377783,259440.94608011245,nan,nan,nan,nan,-0.0002491378,259441.19617009163,nan,nan,76667,259441.244805336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259444.6283404827,259444.6283404827,nan,nan,nan,nan,nan,nan
76677,nan,nan,0.0002377748,259444.3286415577,nan,nan,nan,nan,-0.0002491471,259444.57898306847,nan,nan,76668,259444.62736678123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259448.01297545433,259448.01297545433,nan,nan,nan,nan,nan,nan
76678,nan,nan,0.000237661,259447.71425023078,nan,nan,nan,nan,-0.0002491369,259447.96338152885,nan,nan,76669,259448.01297545433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259451.3967564106,259451.3967564106,nan,nan,nan,nan,nan,nan
76679,nan,nan,0.0002376582,259451.09803118705,nan,nan,nan,nan,-0.0002491329,259451.34767961502,nan,nan,76670,259451.3967564106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259454.77949643135,259454.77949643135,nan,nan,nan,nan,nan,nan
76680,nan,nan,0.0002377279,259454.4807712078,nan,nan,nan,nan,-0.000249141,259454.72940778732,nan,nan,76671,259454.77949643135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259458.16247320175,259458.16247320175,nan,nan,nan,nan,nan,nan
76681,nan,nan,0.0002377437,259457.86274495124,nan,nan,nan,nan,-0.0002491377,259458.1131055355,nan,nan,76672,259458.16247320175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259461.54450821877,259461.54450821877,nan,nan,nan,nan,nan,nan
76682,nan,nan,0.000237784,259461.24578299522,nan,nan,nan,nan,-0.0002491303,259461.49594950676,nan,nan,76673,259461.54450821877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259464.92987465858,259464.92987465858,nan,nan,nan,nan,nan,nan
76683,nan,nan,0.0002376785,259464.63012590408,nan,nan,nan,nan,-0.0002491352,259464.8797671795,nan,nan,76674,259464.92885112762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259468.3114540577,259468.3114540577,nan,nan,nan,nan,nan,nan
76684,nan,nan,0.0002376801,259468.011692667,nan,nan,nan,nan,-0.0002491371,259468.26151704788,nan,nan,76675,259468.31041789055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259471.693669796,259471.693669796,nan,nan,nan,nan,nan,nan
76685,nan,nan,0.0002377546,259471.39494457244,nan,nan,nan,nan,-0.000249135,259471.64476060867,nan,nan,76676,259471.693669796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259475.07297348976,259475.07297348976,nan,nan,nan,nan,nan,nan
76686,nan,nan,0.0002376582,259474.7742482662,nan,nan,nan,nan,-0.0002491402,259475.02491140366,nan,nan,76677,259475.07297348976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259478.45728182793,259478.45728182793,nan,nan,nan,nan,nan,nan
76687,nan,nan,0.0002377181,259478.15855660438,nan,nan,nan,nan,-0.0002491439,259478.40817928314,nan,nan,76678,259478.45728182793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259481.83842754364,259481.83842754364,nan,nan,nan,nan,nan,nan
76688,nan,nan,0.0002377564,259481.5397023201,nan,nan,nan,nan,-0.0002491368,259481.78906035423,nan,nan,76679,259481.83842754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259485.22348690033,259485.22348690033,nan,nan,nan,nan,nan,nan
76689,nan,nan,0.0002377872,259484.9237596035,nan,nan,nan,nan,-0.000249143,259485.17405986786,nan,nan,76680,259485.22248482704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259488.6057357788,259488.6057357788,nan,nan,nan,nan,nan,nan
76690,nan,nan,0.0002377514,259488.30701055526,nan,nan,nan,nan,-0.0002491441,259488.55687594414,nan,nan,76681,259488.6057357788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259491.9877371788,259491.9877371788,nan,nan,nan,nan,nan,nan
76691,nan,nan,0.0002378411,259491.68901195526,nan,nan,nan,nan,-0.000249147,259491.9388408661,nan,nan,76682,259491.9877371788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259495.37189912796,259495.37189912796,nan,nan,nan,nan,nan,nan
76692,nan,nan,0.0002376555,259495.0731739044,nan,nan,nan,nan,-0.0002491481,259495.32277226448,nan,nan,76683,259495.37189912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,259498.756401062,259498.756401062,nan,nan,nan,nan,nan,nan
