index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
163593,nan,nan,0.000786859,553463.6360150814,nan,nan,nan,nan,-0.0003048103,553463.886434555,nan,nan,163558,553463.934740305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553467.3204932213,553467.3204932213,nan,nan,nan,nan,nan,nan
163594,nan,nan,0.0007868199,553467.0217679978,nan,nan,nan,nan,-0.0003048066,553467.2715442181,nan,nan,163559,553467.3204932213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553470.7036216259,553470.7036216259,nan,nan,nan,nan,nan,nan
163595,nan,nan,0.0007870657,553470.4048964024,nan,nan,nan,nan,-0.0003048067,553470.6538989544,nan,nan,163560,553470.7036216259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553474.0868844986,553474.0868844986,nan,nan,nan,nan,nan,nan
163596,nan,nan,0.0007867665,553473.7871352673,nan,nan,nan,nan,-0.0003047997,553474.0376806259,nan,nan,163561,553474.0858604908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553477.4665884972,553477.4665884972,nan,nan,nan,nan,nan,nan
163597,nan,nan,0.0007868265,553477.1678632736,nan,nan,nan,nan,-0.0003048044,553477.4184906483,nan,nan,163562,553477.4665884972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553480.8507268429,553480.8507268429,nan,nan,nan,nan,nan,nan
163598,nan,nan,0.0007870211,553480.5520016194,nan,nan,nan,nan,-0.0003048013,553480.8015499115,nan,nan,163563,553480.8507268429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553484.2361028194,553484.2361028194,nan,nan,nan,nan,nan,nan
163599,nan,nan,0.0007867637,553483.9363659859,nan,nan,nan,nan,-0.0003048168,553484.1862530708,nan,nan,163564,553484.2350912094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553487.618336916,553487.618336916,nan,nan,nan,nan,nan,nan
163600,nan,nan,0.000786705,553487.3196116925,nan,nan,nan,nan,-0.0003048123,553487.5694653988,nan,nan,163565,553487.618336916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553491.0038170815,553491.0038170815,nan,nan,nan,nan,nan,nan
163601,nan,nan,0.0007868335,553490.7050918579,nan,nan,nan,nan,-0.0003048072,553490.9540708065,nan,nan,163566,553491.0038170815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553494.3853890896,553494.3853890896,nan,nan,nan,nan,nan,nan
163602,nan,nan,0.0007868308,553494.0866638661,nan,nan,nan,nan,-0.0003048058,553494.3365886211,nan,nan,163567,553494.3853890896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553497.771169424,553497.771169424,nan,nan,nan,nan,nan,nan
163603,nan,nan,0.0007865861,553497.4714495182,nan,nan,nan,nan,-0.0003048102,553497.721262455,nan,nan,163568,553497.771169424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553501.1531348228,553501.1531348228,nan,nan,nan,nan,nan,nan
163604,nan,nan,0.0007867867,553500.8534084797,nan,nan,nan,nan,-0.0003048043,553501.1032528877,nan,nan,163569,553501.1521337032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553504.5389349461,553504.5389349461,nan,nan,nan,nan,nan,nan
163605,nan,nan,0.0007869058,553504.2402097225,nan,nan,nan,nan,-0.0003048111,553504.4898581505,nan,nan,163570,553504.5389349461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553507.922904253,553507.922904253,nan,nan,nan,nan,nan,nan
163606,nan,nan,0.000786991,553507.6241790295,nan,nan,nan,nan,-0.0003048044,553507.8735761642,nan,nan,163571,553507.922904253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553511.3060758114,553511.3060758114,nan,nan,nan,nan,nan,nan
163607,nan,nan,0.0007868282,553511.0063485146,nan,nan,nan,nan,-0.0003048006,553511.2568898201,nan,nan,163572,553511.3050737381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553514.6891579628,553514.6891579628,nan,nan,nan,nan,nan,nan
163608,nan,nan,0.0007867822,553514.3893975258,nan,nan,nan,nan,-0.0003048006,553514.6397621632,nan,nan,163573,553514.6881227493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553518.0722236633,553518.0722236633,nan,nan,nan,nan,nan,nan
163609,nan,nan,0.0007868078,553517.7724951744,nan,nan,nan,nan,-0.0003048044,553518.022788763,nan,nan,163574,553518.071220398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553521.4521465302,553521.4521465302,nan,nan,nan,nan,nan,nan
163610,nan,nan,0.0007868179,553521.1524213791,nan,nan,nan,nan,-0.0003048024,553521.4030809402,nan,nan,163575,553521.4511466026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553524.836509943,553524.836509943,nan,nan,nan,nan,nan,nan
163611,nan,nan,0.0007866789,553524.5377847195,nan,nan,nan,nan,-0.0003048027,553524.7876336575,nan,nan,163576,553524.836509943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553528.2213664055,553528.2213664055,nan,nan,nan,nan,nan,nan
163612,nan,nan,0.0007868415,553527.9216388703,nan,nan,nan,nan,-0.0003048055,553528.1719415188,nan,nan,163577,553528.2203640938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553531.6057860851,553531.6057860851,nan,nan,nan,nan,nan,nan
163613,nan,nan,0.0007867814,553531.3060239792,nan,nan,nan,nan,-0.000304807,553531.5560758114,nan,nan,163578,553531.6047492027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553534.986602068,553534.986602068,nan,nan,nan,nan,nan,nan
163614,nan,nan,0.0007870159,553534.6878768444,nan,nan,nan,nan,-0.0003048033,553534.937921524,nan,nan,163579,553534.986602068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553538.3659820557,553538.3659820557,nan,nan,nan,nan,nan,nan
163615,nan,nan,0.0007868438,553538.0672568321,nan,nan,nan,nan,-0.0003048001,553538.3179154396,nan,nan,163580,553538.3659820557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553541.747481823,553541.747481823,nan,nan,nan,nan,nan,nan
163616,nan,nan,0.0007868746,553541.4487565994,nan,nan,nan,nan,-0.0003048022,553541.6994047165,nan,nan,163581,553541.747481823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553545.1288807392,553545.1288807392,nan,nan,nan,nan,nan,nan
163617,nan,nan,0.0007868072,553544.8301555157,nan,nan,nan,nan,-0.0003048039,553545.0808153152,nan,nan,163582,553545.1288807392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553548.5132508278,553548.5132508278,nan,nan,nan,nan,nan,nan
163618,nan,nan,0.0007868099,553548.2145256043,nan,nan,nan,nan,-0.0003048066,553548.4633734226,nan,nan,163583,553548.5132508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553551.8969936371,553551.8969936371,nan,nan,nan,nan,nan,nan
163619,nan,nan,0.0007869208,553551.5982684136,nan,nan,nan,nan,-0.0003048037,553551.8489339352,nan,nan,163584,553551.8969936371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553555.2808175087,553555.2808175087,nan,nan,nan,nan,nan,nan
163620,nan,nan,0.0007867272,553554.9820922852,nan,nan,nan,nan,-0.0003048049,553555.2314605713,nan,nan,163585,553555.2808175087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553558.6653456688,553558.6653456688,nan,nan,nan,nan,nan,nan
163621,nan,nan,0.0007866891,553558.3666204453,nan,nan,nan,nan,-0.0003048107,553558.6162228584,nan,nan,163586,553558.6653456688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553562.0466928482,553562.0466928482,nan,nan,nan,nan,nan,nan
163622,nan,nan,0.0007868185,553561.7479676247,nan,nan,nan,nan,-0.0003047945,553561.997604847,nan,nan,163587,553562.0466928482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553565.4313395023,553565.4313395023,nan,nan,nan,nan,nan,nan
163623,nan,nan,0.0007868265,553565.1326142788,nan,nan,nan,nan,-0.0003048089,553565.3814640045,nan,nan,163588,553565.4313395023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553568.8164930344,553568.8164930344,nan,nan,nan,nan,nan,nan
163624,nan,nan,0.0007868588,553568.5167445183,nan,nan,nan,nan,-0.0003048038,553568.7672481537,nan,nan,163589,553568.8154697418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553572.19977808,553572.19977808,nan,nan,nan,nan,nan,nan
163625,nan,nan,0.000786824,553571.9010528565,nan,nan,nan,nan,-0.000304793,553572.1508932114,nan,nan,163590,553572.19977808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553575.5836386681,553575.5836386681,nan,nan,nan,nan,nan,nan
163626,nan,nan,0.00078688,553575.2849134445,nan,nan,nan,nan,-0.0003047941,553575.5337121487,nan,nan,163591,553575.5836386681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553578.9675016403,553578.9675016403,nan,nan,nan,nan,nan,nan
163627,nan,nan,0.0007868046,553578.6677657604,nan,nan,nan,nan,-0.0003047899,553578.9176447392,nan,nan,163592,553578.966490984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553582.3504612446,553582.3504612446,nan,nan,nan,nan,nan,nan
163628,nan,nan,0.0007867151,553582.0517360211,nan,nan,nan,nan,-0.0003048038,553582.301415205,nan,nan,163593,553582.3504612446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553585.7345199585,553585.7345199585,nan,nan,nan,nan,nan,nan
163629,nan,nan,0.0007869054,553585.4347714424,nan,nan,nan,nan,-0.0003047962,553585.684797287,nan,nan,163594,553585.733496666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553589.1186585426,553589.1186585426,nan,nan,nan,nan,nan,nan
163630,nan,nan,0.0007867742,553588.8199333191,nan,nan,nan,nan,-0.0003047955,553589.0692727566,nan,nan,163595,553589.1186585426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553592.5019137859,553592.5019137859,nan,nan,nan,nan,nan,nan
163631,nan,nan,0.0007867257,553592.2021526337,nan,nan,nan,nan,-0.0003048042,553592.4525103569,nan,nan,163596,553592.5008778572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553595.8838374615,553595.8838374615,nan,nan,nan,nan,nan,nan
163632,nan,nan,0.0007867857,553595.585112238,nan,nan,nan,nan,-0.0003047916,553595.8357849121,nan,nan,163597,553595.8838374615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553599.2657914162,553599.2657914162,nan,nan,nan,nan,nan,nan
163633,nan,nan,0.0007869286,553598.9660648346,nan,nan,nan,nan,-0.0003047986,553599.2167236805,nan,nan,163598,553599.2647900581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553602.6467130184,553602.6467130184,nan,nan,nan,nan,nan,nan
163634,nan,nan,0.0007867658,553602.3479877949,nan,nan,nan,nan,-0.0003047936,553602.5986461639,nan,nan,163599,553602.6467130184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553606.0312495232,553606.0312495232,nan,nan,nan,nan,nan,nan
163635,nan,nan,0.0007868342,553605.731533432,nan,nan,nan,nan,-0.0003047903,553605.9821600914,nan,nan,163600,553606.0312495232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553609.413702488,553609.413702488,nan,nan,nan,nan,nan,nan
163636,nan,nan,0.0007865602,553609.1149772644,nan,nan,nan,nan,-0.0003047925,553609.3645355701,nan,nan,163601,553609.413702488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553612.7980217934,553612.7980217934,nan,nan,nan,nan,nan,nan
163637,nan,nan,0.000786706,553612.4992965698,nan,nan,nan,nan,-0.0003047933,553612.7491383553,nan,nan,163602,553612.7980217934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553616.1840684414,553616.1840684414,nan,nan,nan,nan,nan,nan
163638,nan,nan,0.0007869213,553615.8843394757,nan,nan,nan,nan,-0.0003048004,553616.1341884136,nan,nan,163603,553616.1830646992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553619.567712307,553619.567712307,nan,nan,nan,nan,nan,nan
163639,nan,nan,0.0007868818,553619.2689870835,nan,nan,nan,nan,-0.0003047879,553619.517832756,nan,nan,163604,553619.567712307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553622.9501168728,553622.9501168728,nan,nan,nan,nan,nan,nan
163640,nan,nan,0.0007865626,553622.6513916493,nan,nan,nan,nan,-0.0003047972,553622.9012339115,nan,nan,163605,553622.9501168728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553626.33573699,553626.33573699,nan,nan,nan,nan,nan,nan
163641,nan,nan,0.0007867477,553626.0370117665,nan,nan,nan,nan,-0.0003047901,553626.2866714001,nan,nan,163606,553626.33573699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553629.7207312584,553629.7207312584,nan,nan,nan,nan,nan,nan
163642,nan,nan,0.0007867627,553629.4220060349,nan,nan,nan,nan,-0.0003047903,553629.6717150211,nan,nan,163607,553629.7207312584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553633.1048827171,553633.1048827171,nan,nan,nan,nan,nan,nan
163643,nan,nan,0.0007868424,553632.8061574936,nan,nan,nan,nan,-0.0003047856,553633.0556335449,nan,nan,163608,553633.1048827171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553636.4894931316,553636.4894931316,nan,nan,nan,nan,nan,nan
163644,nan,nan,0.0007868671,553636.1907679081,nan,nan,nan,nan,-0.000304791,553636.4404163361,nan,nan,163609,553636.4894931316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553639.8732056618,553639.8732056618,nan,nan,nan,nan,nan,nan
163645,nan,nan,0.0007868743,553639.5734495163,nan,nan,nan,nan,-0.0003047874,553639.8238172531,nan,nan,163610,553639.8721747398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553643.2567415237,553643.2567415237,nan,nan,nan,nan,nan,nan
163646,nan,nan,0.000786937,553642.9580163002,nan,nan,nan,nan,-0.0003047879,553643.2076539993,nan,nan,163611,553643.2567415237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553646.6381628513,553646.6381628513,nan,nan,nan,nan,nan,nan
163647,nan,nan,0.0007868243,553646.3394376278,nan,nan,nan,nan,-0.0003047907,553646.5892863274,nan,nan,163612,553646.6381628513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553650.024320364,553650.024320364,nan,nan,nan,nan,nan,nan
163648,nan,nan,0.0007868429,553649.7246033192,nan,nan,nan,nan,-0.0003047889,553649.9749541283,nan,nan,163613,553650.0233285427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553653.4084889889,553653.4084889889,nan,nan,nan,nan,nan,nan
163649,nan,nan,0.0007869833,553653.1087500096,nan,nan,nan,nan,-0.0003047883,553653.3589272499,nan,nan,163614,553653.4074752331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553656.7901544571,553656.7901544571,nan,nan,nan,nan,nan,nan
163650,nan,nan,0.0007867853,553656.4904598236,nan,nan,nan,nan,-0.0003047885,553656.7411940098,nan,nan,163615,553656.7891850471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553660.1708791256,553660.1708791256,nan,nan,nan,nan,nan,nan
163651,nan,nan,0.0007868499,553659.8711527825,nan,nan,nan,nan,-0.000304792,553660.121812582,nan,nan,163616,553660.169878006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553663.5567638874,553663.5567638874,nan,nan,nan,nan,nan,nan
163652,nan,nan,0.0007868839,553663.2580386639,nan,nan,nan,nan,-0.0003047845,553663.5077540874,nan,nan,163617,553663.5567638874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553666.942057848,553666.942057848,nan,nan,nan,nan,nan,nan
163653,nan,nan,0.0007869256,553666.6433326245,nan,nan,nan,nan,-0.0003047891,553666.8929922581,nan,nan,163618,553666.942057848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553670.3252458572,553670.3252458572,nan,nan,nan,nan,nan,nan
163654,nan,nan,0.0007868977,553670.0265206337,nan,nan,nan,nan,-0.0003047828,553670.2758803368,nan,nan,163619,553670.3252458572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553673.7081565857,553673.7081565857,nan,nan,nan,nan,nan,nan
163655,nan,nan,0.0007866927,553673.408428812,nan,nan,nan,nan,-0.0003047845,553673.6587946415,nan,nan,163620,553673.7071540356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553677.0916588306,553677.0916588306,nan,nan,nan,nan,nan,nan
163656,nan,nan,0.0007868312,553676.7929336071,nan,nan,nan,nan,-0.0003047846,553677.0427963734,nan,nan,163621,553677.0916588306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553680.4752132893,553680.4752132893,nan,nan,nan,nan,nan,nan
163657,nan,nan,0.0007867007,553680.1754774094,nan,nan,nan,nan,-0.0003047869,553680.425560236,nan,nan,163622,553680.4742026329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553683.8572804928,553683.8572804928,nan,nan,nan,nan,nan,nan
163658,nan,nan,0.0007868626,553683.5585552693,nan,nan,nan,nan,-0.000304784,553683.8088400364,nan,nan,163623,553683.8572804928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553687.2429084778,553687.2429084778,nan,nan,nan,nan,nan,nan
163659,nan,nan,0.0007868619,553686.9441832543,nan,nan,nan,nan,-0.0003047894,553687.1939117908,nan,nan,163624,553687.2429084778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553690.6264727116,553690.6264727116,nan,nan,nan,nan,nan,nan
163660,nan,nan,0.0007865072,553690.327747488,nan,nan,nan,nan,-0.000304779,553690.5771350861,nan,nan,163625,553690.6264727116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553694.0104753971,553694.0104753971,nan,nan,nan,nan,nan,nan
163661,nan,nan,0.0007866697,553693.7107836247,nan,nan,nan,nan,-0.0003047919,553693.960775137,nan,nan,163626,553694.0095088482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553697.392730236,553697.392730236,nan,nan,nan,nan,nan,nan
163662,nan,nan,0.0007867655,553697.0940050125,nan,nan,nan,nan,-0.0003047865,553697.3446331024,nan,nan,163627,553697.392730236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553700.7798762321,553700.7798762321,nan,nan,nan,nan,nan,nan
163663,nan,nan,0.000786918,553700.4811510086,nan,nan,nan,nan,-0.0003047836,553700.7308096886,nan,nan,163628,553700.7798762321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553704.164293766,553704.164293766,nan,nan,nan,nan,nan,nan
163664,nan,nan,0.0007867871,553703.8655685425,nan,nan,nan,nan,-0.0003047885,553704.1147129536,nan,nan,163629,553704.164293766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553707.5466766357,553707.5466766357,nan,nan,nan,nan,nan,nan
163665,nan,nan,0.0007867347,553707.2479514122,nan,nan,nan,nan,-0.0003047819,553707.4977245331,nan,nan,163630,553707.5466766357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553710.9297058582,553710.9297058582,nan,nan,nan,nan,nan,nan
163666,nan,nan,0.0007868587,553710.6309806347,nan,nan,nan,nan,-0.0003047875,553710.8805906773,nan,nan,163631,553710.9297058582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553714.3145236969,553714.3145236969,nan,nan,nan,nan,nan,nan
163667,nan,nan,0.0007869331,553714.0147978306,nan,nan,nan,nan,-0.0003047907,553714.2650949955,nan,nan,163632,553714.3135230541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553717.6943876743,553717.6943876743,nan,nan,nan,nan,nan,nan
163668,nan,nan,0.0007866631,553717.3946622849,nan,nan,nan,nan,-0.0003047856,553717.6453213692,nan,nan,163633,553717.6933875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553721.077226162,553721.077226162,nan,nan,nan,nan,nan,nan
163669,nan,nan,0.0007867971,553720.7785009384,nan,nan,nan,nan,-0.000304786,553721.0291252136,nan,nan,163634,553721.077226162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553724.4636006355,553724.4636006355,nan,nan,nan,nan,nan,nan
163670,nan,nan,0.0007867248,553724.1638752461,nan,nan,nan,nan,-0.0003047866,553724.4138309956,nan,nan,163635,553724.4626004696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553727.8481721878,553727.8481721878,nan,nan,nan,nan,nan,nan
163671,nan,nan,0.0007868317,553727.5494469643,nan,nan,nan,nan,-0.0003047789,553727.7990295887,nan,nan,163636,553727.8481721878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553731.2312905788,553731.2312905788,nan,nan,nan,nan,nan,nan
163672,nan,nan,0.0007868296,553730.9325653553,nan,nan,nan,nan,-0.0003047898,553731.1821780205,nan,nan,163637,553731.2312905788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553734.6168367863,553734.6168367863,nan,nan,nan,nan,nan,nan
163673,nan,nan,0.0007868312,553734.3170796871,nan,nan,nan,nan,-0.0003047771,553734.5667407513,nan,nan,163638,553734.6158049107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553737.9993312359,553737.9993312359,nan,nan,nan,nan,nan,nan
163674,nan,nan,0.0007868475,553737.7006060124,nan,nan,nan,nan,-0.0003047762,553737.9501111507,nan,nan,163639,553737.9993312359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553741.3823745251,553741.3823745251,nan,nan,nan,nan,nan,nan
163675,nan,nan,0.0007870152,553741.0836493016,nan,nan,nan,nan,-0.0003047851,553741.3333070278,nan,nan,163640,553741.3823745251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553744.7659964561,553744.7659964561,nan,nan,nan,nan,nan,nan
163676,nan,nan,0.0007870081,553744.4672712326,nan,nan,nan,nan,-0.0003047819,553744.7164916992,nan,nan,163641,553744.7659964561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553748.1503403187,553748.1503403187,nan,nan,nan,nan,nan,nan
163677,nan,nan,0.0007867633,553747.8516150952,nan,nan,nan,nan,-0.0003047863,553748.1013801098,nan,nan,163642,553748.1503403187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553751.5346107483,553751.5346107483,nan,nan,nan,nan,nan,nan
163678,nan,nan,0.0007868456,553751.2358855248,nan,nan,nan,nan,-0.0003047793,553751.4852881432,nan,nan,163643,553751.5346107483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553754.917375803,553754.917375803,nan,nan,nan,nan,nan,nan
163679,nan,nan,0.0007866974,553754.6186505795,nan,nan,nan,nan,-0.0003047933,553754.8684024811,nan,nan,163644,553754.917375803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553758.3009135723,553758.3009135723,nan,nan,nan,nan,nan,nan
163680,nan,nan,0.0007867959,553758.0021883488,nan,nan,nan,nan,-0.0003047761,553758.2520167828,nan,nan,163645,553758.3009135723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553761.6840803623,553761.6840803623,nan,nan,nan,nan,nan,nan
163681,nan,nan,0.0007867316,553761.3853551388,nan,nan,nan,nan,-0.0003047891,553761.634980917,nan,nan,163646,553761.6840803623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553765.0700032711,553765.0700032711,nan,nan,nan,nan,nan,nan
163682,nan,nan,0.0007867307,553764.7702771664,nan,nan,nan,nan,-0.0003047779,553765.020178318,nan,nan,163647,553765.0690023899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553768.452780962,553768.452780962,nan,nan,nan,nan,nan,nan
163683,nan,nan,0.0007868424,553768.1530419827,nan,nan,nan,nan,-0.0003047804,553768.4031674862,nan,nan,163648,553768.452780962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553771.8375251293,553771.8375251293,nan,nan,nan,nan,nan,nan
163684,nan,nan,0.0007868651,553771.5387999058,nan,nan,nan,nan,-0.0003047915,553771.7885746956,nan,nan,163649,553771.8375251293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553775.220957756,553775.220957756,nan,nan,nan,nan,nan,nan
163685,nan,nan,0.0007868498,553774.9212321282,nan,nan,nan,nan,-0.0003047729,553775.1714589596,nan,nan,163650,553775.2199573517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553778.5999317169,553778.5999317169,nan,nan,nan,nan,nan,nan
163686,nan,nan,0.0007869607,553778.3012064934,nan,nan,nan,nan,-0.0003047798,553778.551861763,nan,nan,163651,553778.5999317169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553781.9840996265,553781.9840996265,nan,nan,nan,nan,nan,nan
