index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
178625,nan,nan,0.0001571868,604312.8124257565,nan,nan,nan,nan,-6.05616e-05,604313.0623092651,nan,nan,178586,604313.11115098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604316.4915513992,604316.4915513992,nan,nan,nan,nan,nan,nan
178626,nan,nan,0.000157363,604316.1928261757,nan,nan,nan,nan,-6.05603e-05,604316.4435148239,nan,nan,178587,604316.4915513992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604319.8783595562,604319.8783595562,nan,nan,nan,nan,nan,nan
178627,nan,nan,0.000157346,604319.5796343327,nan,nan,nan,nan,-6.05822e-05,604319.8293144703,nan,nan,178588,604319.8783595562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604323.2602996826,604323.2602996826,nan,nan,nan,nan,nan,nan
178628,nan,nan,0.0001573987,604322.9615744591,nan,nan,nan,nan,-6.05771e-05,604323.2116799355,nan,nan,178589,604323.2602996826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604326.6465678215,604326.6465678215,nan,nan,nan,nan,nan,nan
178629,nan,nan,0.0001574107,604326.3468188286,nan,nan,nan,nan,-6.05688e-05,604326.5973982811,nan,nan,178590,604326.6455440521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604330.028885603,604330.028885603,nan,nan,nan,nan,nan,nan
178630,nan,nan,0.0001574206,604329.7301603794,nan,nan,nan,nan,-6.05673e-05,604329.9800281525,nan,nan,178591,604330.028885603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604333.4138920307,604333.4138920307,nan,nan,nan,nan,nan,nan
178631,nan,nan,0.0001574529,604333.1151668072,nan,nan,nan,nan,-6.0563e-05,604333.365003109,nan,nan,178592,604333.4138920307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604336.7978725433,604336.7978725433,nan,nan,nan,nan,nan,nan
178632,nan,nan,0.000157217,604336.4991473198,nan,nan,nan,nan,-6.0558e-05,604336.7486829758,nan,nan,178593,604336.7978725433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604340.182488203,604340.182488203,nan,nan,nan,nan,nan,nan
178633,nan,nan,0.0001575027,604339.8827392102,nan,nan,nan,nan,-6.05626e-05,604340.1327681541,nan,nan,178594,604340.1814644337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604343.5652890205,604343.5652890205,nan,nan,nan,nan,nan,nan
178634,nan,nan,0.0001573634,604343.266563797,nan,nan,nan,nan,-6.05752e-05,604343.5162220001,nan,nan,178595,604343.5652890205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604346.9473645687,604346.9473645687,nan,nan,nan,nan,nan,nan
178635,nan,nan,0.0001574076,604346.6476415634,nan,nan,nan,nan,-6.05588e-05,604346.8982899189,nan,nan,178596,604346.946366787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604350.3298251629,604350.3298251629,nan,nan,nan,nan,nan,nan
178636,nan,nan,0.0001574526,604350.0310999394,nan,nan,nan,nan,-6.0577e-05,604350.2809140682,nan,nan,178597,604350.3298251629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604353.713946104,604353.713946104,nan,nan,nan,nan,nan,nan
178637,nan,nan,0.0001573533,604353.4152208805,nan,nan,nan,nan,-6.05621e-05,604353.6651568413,nan,nan,178598,604353.713946104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604357.0984621048,604357.0984621048,nan,nan,nan,nan,nan,nan
178638,nan,nan,0.0001573943,604356.7988063336,nan,nan,nan,nan,-6.05616e-05,604357.0485861301,nan,nan,178599,604357.0975315571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604360.4777023792,604360.4777023792,nan,nan,nan,nan,nan,nan
178639,nan,nan,0.000157268,604360.1779772282,nan,nan,nan,nan,-6.05642e-05,604360.4286365509,nan,nan,178600,604360.4767024517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604363.8636734486,604363.8636734486,nan,nan,nan,nan,nan,nan
178640,nan,nan,0.0001573489,604363.5639466286,nan,nan,nan,nan,-6.05832e-05,604363.814350605,nan,nan,178601,604363.8626718521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604367.2474374771,604367.2474374771,nan,nan,nan,nan,nan,nan
178641,nan,nan,0.0001573697,604366.947700882,nan,nan,nan,nan,-6.05628e-05,604367.197883606,nan,nan,178602,604367.2464261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604370.6309492588,604370.6309492588,nan,nan,nan,nan,nan,nan
178642,nan,nan,0.0001573817,604370.3312257767,nan,nan,nan,nan,-6.05613e-05,604370.5810260773,nan,nan,178603,604370.6299510002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604374.0126390457,604374.0126390457,nan,nan,nan,nan,nan,nan
178643,nan,nan,0.0001573967,604373.7139138222,nan,nan,nan,nan,-6.05651e-05,604373.9635190964,nan,nan,178604,604374.0126390457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604377.397051096,604377.397051096,nan,nan,nan,nan,nan,nan
178644,nan,nan,0.0001573906,604377.097290659,nan,nan,nan,nan,-6.05651e-05,604377.3471415043,nan,nan,178605,604377.3960158825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604380.7803354263,604380.7803354263,nan,nan,nan,nan,nan,nan
178645,nan,nan,0.000157255,604380.4816102028,nan,nan,nan,nan,-6.05847e-05,604380.7312412262,nan,nan,178606,604380.7803354263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604384.1644678116,604384.1644678116,nan,nan,nan,nan,nan,nan
178646,nan,nan,0.0001573737,604383.8657425881,nan,nan,nan,nan,-6.05621e-05,604384.115388155,nan,nan,178607,604384.1644678116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604387.5472979546,604387.5472979546,nan,nan,nan,nan,nan,nan
178647,nan,nan,0.0001574209,604387.248572731,nan,nan,nan,nan,-6.05597e-05,604387.4981882572,nan,nan,178608,604387.5472979546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604390.9319429398,604390.9319429398,nan,nan,nan,nan,nan,nan
178648,nan,nan,0.0001573372,604390.6321941853,nan,nan,nan,nan,-6.05667e-05,604390.8819437027,nan,nan,178609,604390.9309194088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604394.3149428368,604394.3149428368,nan,nan,nan,nan,nan,nan
178649,nan,nan,0.0001572142,604394.0162176132,nan,nan,nan,nan,-6.0564e-05,604394.2655780315,nan,nan,178610,604394.3149428368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604397.6981573105,604397.6981573105,nan,nan,nan,nan,nan,nan
178650,nan,nan,0.0001572982,604397.399432087,nan,nan,nan,nan,-6.05649e-05,604397.6494088173,nan,nan,178611,604397.6981573105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604401.0826091766,604401.0826091766,nan,nan,nan,nan,nan,nan
178651,nan,nan,0.0001573392,604400.7838839531,nan,nan,nan,nan,-6.05618e-05,604401.032853365,nan,nan,178612,604401.0826091766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604404.4667589664,604404.4667589664,nan,nan,nan,nan,nan,nan
178652,nan,nan,0.0001573247,604404.1680337429,nan,nan,nan,nan,-6.05612e-05,604404.4174489975,nan,nan,178613,604404.4667589664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604407.8501594067,604407.8501594067,nan,nan,nan,nan,nan,nan
178653,nan,nan,0.00015731,604407.5504337788,nan,nan,nan,nan,-6.05639e-05,604407.8001029491,nan,nan,178614,604407.8491590023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604411.2337377071,604411.2337377071,nan,nan,nan,nan,nan,nan
178654,nan,nan,0.0001573431,604410.9350124836,nan,nan,nan,nan,-6.05506e-05,604411.1844422817,nan,nan,178615,604411.2337377071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604414.6183919907,604414.6183919907,nan,nan,nan,nan,nan,nan
178655,nan,nan,0.0001573224,604414.3196667671,nan,nan,nan,nan,-6.05616e-05,604414.5692822933,nan,nan,178616,604414.6183919907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604417.9982624054,604417.9982624054,nan,nan,nan,nan,nan,nan
178656,nan,nan,0.0001572631,604417.6995371819,nan,nan,nan,nan,-6.05613e-05,604417.950163126,nan,nan,178617,604417.9982624054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604421.3795175552,604421.3795175552,nan,nan,nan,nan,nan,nan
178657,nan,nan,0.0001574197,604421.0807923317,nan,nan,nan,nan,-6.0565e-05,604421.3314497471,nan,nan,178618,604421.3795175552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604424.7659833431,604424.7659833431,nan,nan,nan,nan,nan,nan
178658,nan,nan,0.000157412,604424.4662219525,nan,nan,nan,nan,-6.0562e-05,604424.7165813446,nan,nan,178619,604424.764947176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604428.1451890469,604428.1451890469,nan,nan,nan,nan,nan,nan
178659,nan,nan,0.0001573478,604427.8464638233,nan,nan,nan,nan,-6.05531e-05,604428.0971224308,nan,nan,178620,604428.1451890469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604431.5266776085,604431.5266776085,nan,nan,nan,nan,nan,nan
178660,nan,nan,0.0001572705,604431.2269524575,nan,nan,nan,nan,-6.05649e-05,604431.4776437283,nan,nan,178621,604431.525677681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604434.9078695774,604434.9078695774,nan,nan,nan,nan,nan,nan
178661,nan,nan,0.0001573693,604434.608144188,nan,nan,nan,nan,-6.05538e-05,604434.8588030338,nan,nan,178622,604434.9068694115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604438.2911410332,604438.2911410332,nan,nan,nan,nan,nan,nan
178662,nan,nan,0.0001573279,604437.9924158097,nan,nan,nan,nan,-6.05571e-05,604438.2421832085,nan,nan,178623,604438.2911410332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604441.6755070686,604441.6755070686,nan,nan,nan,nan,nan,nan
178663,nan,nan,0.0001572918,604441.3767818451,nan,nan,nan,nan,-6.05584e-05,604441.6268455982,nan,nan,178624,604441.6755070686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604445.0592975616,604445.0592975616,nan,nan,nan,nan,nan,nan
178664,nan,nan,0.0001573889,604444.7595407009,nan,nan,nan,nan,-6.05743e-05,604445.0097534657,nan,nan,178625,604445.0582659245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604448.4427645206,604448.4427645206,nan,nan,nan,nan,nan,nan
178665,nan,nan,0.0001573918,604448.1440392971,nan,nan,nan,nan,-6.05545e-05,604448.3936548233,nan,nan,178626,604448.4427645206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604451.8259305954,604451.8259305954,nan,nan,nan,nan,nan,nan
178666,nan,nan,0.0001573992,604451.5272053719,nan,nan,nan,nan,-6.05543e-05,604451.776488781,nan,nan,178627,604451.8259305954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604455.2092525959,604455.2092525959,nan,nan,nan,nan,nan,nan
178667,nan,nan,0.0001572996,604454.9094945431,nan,nan,nan,nan,-6.05585e-05,604455.1593351364,nan,nan,178628,604455.2082197666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604458.5939908028,604458.5939908028,nan,nan,nan,nan,nan,nan
178668,nan,nan,0.0001573367,604458.2942668438,nan,nan,nan,nan,-6.05552e-05,604458.544680357,nan,nan,178629,604458.5929920673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604461.9773254395,604461.9773254395,nan,nan,nan,nan,nan,nan
178669,nan,nan,0.0001573153,604461.6786002159,nan,nan,nan,nan,-6.05646e-05,604461.9285504818,nan,nan,178630,604461.9773254395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604465.3621892929,604465.3621892929,nan,nan,nan,nan,nan,nan
178670,nan,nan,0.0001574754,604465.0634640694,nan,nan,nan,nan,-6.05576e-05,604465.3125829697,nan,nan,178631,604465.3621892929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604468.7445702553,604468.7445702553,nan,nan,nan,nan,nan,nan
178671,nan,nan,0.0001574526,604468.4448794365,nan,nan,nan,nan,-6.05621e-05,604468.6956298351,nan,nan,178632,604468.7445702553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604472.1300463676,604472.1300463676,nan,nan,nan,nan,nan,nan
178672,nan,nan,0.0001573484,604471.8303171635,nan,nan,nan,nan,-6.057e-05,604472.0806076527,nan,nan,178633,604472.129042387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604475.514359951,604475.514359951,nan,nan,nan,nan,nan,nan
178673,nan,nan,0.0001573279,604475.2146061898,nan,nan,nan,nan,-6.05753e-05,604475.4648315907,nan,nan,178634,604475.5133314133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604478.8937916756,604478.8937916756,nan,nan,nan,nan,nan,nan
178674,nan,nan,0.000157269,604478.595066452,nan,nan,nan,nan,-6.05677e-05,604478.8457143307,nan,nan,178635,604478.8937916756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604482.2778353691,604482.2778353691,nan,nan,nan,nan,nan,nan
178675,nan,nan,0.0001573961,604481.9780861378,nan,nan,nan,nan,-6.05525e-05,604482.2289967537,nan,nan,178636,604482.2768113613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604485.6591200829,604485.6591200829,nan,nan,nan,nan,nan,nan
178676,nan,nan,0.0001573193,604485.3594292641,nan,nan,nan,nan,-6.05608e-05,604485.6100833416,nan,nan,178637,604485.6581544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604489.0403549671,604489.0403549671,nan,nan,nan,nan,nan,nan
178677,nan,nan,0.0001573504,604488.7416297436,nan,nan,nan,nan,-6.05639e-05,604488.9923214912,nan,nan,178638,604489.0403549671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604492.4228167534,604492.4228167534,nan,nan,nan,nan,nan,nan
178678,nan,nan,0.0001573327,604492.1240915299,nan,nan,nan,nan,-6.05595e-05,604492.374740839,nan,nan,178639,604492.4228167534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604495.810056448,604495.810056448,nan,nan,nan,nan,nan,nan
178679,nan,nan,0.0001573445,604495.5113312245,nan,nan,nan,nan,-6.05583e-05,604495.7606694698,nan,nan,178640,604495.810056448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604499.1936058998,604499.1936058998,nan,nan,nan,nan,nan,nan
178680,nan,nan,0.0001574715,604498.8948806763,nan,nan,nan,nan,-6.05637e-05,604499.1449623108,nan,nan,178641,604499.1936058998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604502.5772459507,604502.5772459507,nan,nan,nan,nan,nan,nan
178681,nan,nan,0.0001572306,604502.2775072098,nan,nan,nan,nan,-6.05636e-05,604502.5273523331,nan,nan,178642,604502.5772459507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604505.9601335526,604505.9601335526,nan,nan,nan,nan,nan,nan
178682,nan,nan,0.000157243,604505.661408329,nan,nan,nan,nan,-6.05681e-05,604505.9107317924,nan,nan,178643,604505.9601335526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604509.3450846672,604509.3450846672,nan,nan,nan,nan,nan,nan
178683,nan,nan,0.00015737,604509.0463594437,nan,nan,nan,nan,-6.05571e-05,604509.295996666,nan,nan,178644,604509.3450846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604512.7294259071,604512.7294259071,nan,nan,nan,nan,nan,nan
178684,nan,nan,0.0001573665,604512.4307006836,nan,nan,nan,nan,-6.05538e-05,604512.6795508862,nan,nan,178645,604512.7294259071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604516.1134364605,604516.1134364605,nan,nan,nan,nan,nan,nan
178685,nan,nan,0.0001574447,604515.8136755467,nan,nan,nan,nan,-6.05503e-05,604516.0640358925,nan,nan,178646,604516.1124007702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604519.4960663319,604519.4960663319,nan,nan,nan,nan,nan,nan
178686,nan,nan,0.0001573999,604519.1973411083,nan,nan,nan,nan,-6.05642e-05,604519.4469366074,nan,nan,178647,604519.4960663319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604522.8795208931,604522.8795208931,nan,nan,nan,nan,nan,nan
178687,nan,nan,0.0001572778,604522.5807956696,nan,nan,nan,nan,-6.05661e-05,604522.8306424618,nan,nan,178648,604522.8795208931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604526.2629241943,604526.2629241943,nan,nan,nan,nan,nan,nan
178688,nan,nan,0.000157336,604525.9641989708,nan,nan,nan,nan,-6.05518e-05,604526.2138519287,nan,nan,178649,604526.2629241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604529.6452035904,604529.6452035904,nan,nan,nan,nan,nan,nan
178689,nan,nan,0.000157443,604529.3464783669,nan,nan,nan,nan,-6.05517e-05,604529.597127676,nan,nan,178650,604529.6452035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604533.0315203667,604533.0315203667,nan,nan,nan,nan,nan,nan
178690,nan,nan,0.0001572896,604532.7317642212,nan,nan,nan,nan,-6.05621e-05,604532.9815990925,nan,nan,178651,604533.0304894447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604536.4148020744,604536.4148020744,nan,nan,nan,nan,nan,nan
178691,nan,nan,0.0001572645,604536.1160768509,nan,nan,nan,nan,-6.05528e-05,604536.3656826019,nan,nan,178652,604536.4148020744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604539.7944512367,604539.7944512367,nan,nan,nan,nan,nan,nan
178692,nan,nan,0.0001573094,604539.4957260132,nan,nan,nan,nan,-6.057e-05,604539.7463476658,nan,nan,178653,604539.7944512367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604543.1772549152,604543.1772549152,nan,nan,nan,nan,nan,nan
178693,nan,nan,0.0001573283,604542.8785296917,nan,nan,nan,nan,-6.05566e-05,604543.1289453506,nan,nan,178654,604543.1772549152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604546.5634031296,604546.5634031296,nan,nan,nan,nan,nan,nan
178694,nan,nan,0.0001574355,604546.2646779061,nan,nan,nan,nan,-6.05472e-05,604546.5143380165,nan,nan,178655,604546.5634031296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604549.946043253,604549.946043253,nan,nan,nan,nan,nan,nan
178695,nan,nan,0.0001572247,604549.6473180294,nan,nan,nan,nan,-6.05438e-05,604549.8967645168,nan,nan,178656,604549.946043253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604553.329395771,604553.329395771,nan,nan,nan,nan,nan,nan
178696,nan,nan,0.0001572962,604553.0296465397,nan,nan,nan,nan,-6.05681e-05,604553.2793931961,nan,nan,178657,604553.3283717632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604556.713588953,604556.713588953,nan,nan,nan,nan,nan,nan
178697,nan,nan,0.0001572604,604556.4148637295,nan,nan,nan,nan,-6.05598e-05,604556.6642241478,nan,nan,178658,604556.713588953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604560.097214222,604560.097214222,nan,nan,nan,nan,nan,nan
178698,nan,nan,0.0001574467,604559.7984889984,nan,nan,nan,nan,-6.05517e-05,604560.0473356247,nan,nan,178659,604560.097214222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604563.4800457954,604563.4800457954,nan,nan,nan,nan,nan,nan
178699,nan,nan,0.0001573341,604563.1813205719,nan,nan,nan,nan,-6.05631e-05,604563.4307096004,nan,nan,178660,604563.4800457954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604566.8636994362,604566.8636994362,nan,nan,nan,nan,nan,nan
178700,nan,nan,0.0001573765,604566.5649742127,nan,nan,nan,nan,-6.05616e-05,604566.8146100044,nan,nan,178661,604566.8636994362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604570.2470970154,604570.2470970154,nan,nan,nan,nan,nan,nan
178701,nan,nan,0.0001572629,604569.9483717919,nan,nan,nan,nan,-6.05534e-05,604570.1975984573,nan,nan,178662,604570.2470970154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604573.6307313442,604573.6307313442,nan,nan,nan,nan,nan,nan
178702,nan,nan,0.0001571126,604573.3320061207,nan,nan,nan,nan,-6.05476e-05,604573.5821022987,nan,nan,178663,604573.6307313442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604577.012393713,604577.012393713,nan,nan,nan,nan,nan,nan
178703,nan,nan,0.0001573477,604576.7126716614,nan,nan,nan,nan,-6.05517e-05,604576.9625256062,nan,nan,178664,604577.012393713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604580.3962564468,604580.3962564468,nan,nan,nan,nan,nan,nan
178704,nan,nan,0.0001573287,604580.0975312233,nan,nan,nan,nan,-6.056e-05,604580.3472201824,nan,nan,178665,604580.3962564468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604583.7816338539,604583.7816338539,nan,nan,nan,nan,nan,nan
178705,nan,nan,0.0001573227,604583.4819060803,nan,nan,nan,nan,-6.05572e-05,604583.7321131229,nan,nan,178666,604583.7806313038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604587.1634287834,604587.1634287834,nan,nan,nan,nan,nan,nan
178706,nan,nan,0.0001573477,604586.8637436867,nan,nan,nan,nan,-6.05598e-05,604587.1142516136,nan,nan,178667,604587.1634287834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604590.5477507114,604590.5477507114,nan,nan,nan,nan,nan,nan
178707,nan,nan,0.00015739,604590.2490254879,nan,nan,nan,nan,-6.05622e-05,604590.4983687401,nan,nan,178668,604590.5477507114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604593.9311492443,604593.9311492443,nan,nan,nan,nan,nan,nan
178708,nan,nan,0.0001572817,604593.6324240208,nan,nan,nan,nan,-6.05539e-05,604593.8820719719,nan,nan,178669,604593.9311492443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604597.31504035,604597.31504035,nan,nan,nan,nan,nan,nan
178709,nan,nan,0.0001573106,604597.0163151264,nan,nan,nan,nan,-6.05457e-05,604597.2659783363,nan,nan,178670,604597.31504035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604600.6943564415,604600.6943564415,nan,nan,nan,nan,nan,nan
178710,nan,nan,0.0001573483,604600.394631052,nan,nan,nan,nan,-6.05448e-05,604600.6452903748,nan,nan,178671,604600.6933562756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604604.3726243973,604604.3726243973,nan,nan,604600.6943564415,604604.3726243973,nan,nan
178711,nan,nan,0.0001573002,604603.7811159134,nan,nan,nan,nan,-6.05499e-05,604604.0306875706,nan,nan,178672,604604.0798411369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604607.464312315,604607.464312315,nan,nan,nan,nan,nan,nan
178712,nan,nan,0.0001573281,604607.1655870915,nan,nan,nan,nan,-6.05518e-05,604607.4151966572,nan,nan,178673,604607.464312315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604610.847982645,604610.847982645,nan,nan,nan,nan,nan,nan
178713,nan,nan,0.0001573212,604610.5492574215,nan,nan,nan,nan,-6.05551e-05,604610.7991065979,nan,nan,178674,604610.847982645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604614.2316665649,604614.2316665649,nan,nan,nan,nan,nan,nan
178714,nan,nan,0.0001573046,604613.9319318772,nan,nan,nan,nan,-6.05467e-05,604614.1815445423,nan,nan,178675,604614.2306571007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604617.6166219711,604617.6166219711,nan,nan,nan,nan,nan,nan
178715,nan,nan,0.000157342,604617.3178967476,nan,nan,nan,nan,-6.05468e-05,604617.5667395592,nan,nan,178676,604617.6166219711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604621.0015964508,604621.0015964508,nan,nan,nan,nan,nan,nan
178716,nan,nan,0.0001572625,604620.7019037247,nan,nan,nan,nan,-6.05509e-05,604620.9515194893,nan,nan,178677,604621.0006289482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604624.3855519295,604624.3855519295,nan,nan,nan,nan,nan,nan
178717,nan,nan,0.0001573976,604624.086826706,nan,nan,nan,nan,-6.05533e-05,604624.335931778,nan,nan,178678,604624.3855519295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604627.7668709755,604627.7668709755,nan,nan,nan,nan,nan,nan
178718,nan,nan,0.0001573869,604627.468145752,nan,nan,nan,nan,-6.05398e-05,604627.7176947594,nan,nan,178679,604627.7668709755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604631.1516230106,604631.1516230106,nan,nan,nan,nan,nan,nan
178719,nan,nan,0.0001573563,604630.8518737793,nan,nan,nan,nan,-6.05387e-05,604631.101608038,nan,nan,178680,604631.1505990028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604634.5352802277,604634.5352802277,nan,nan,nan,nan,nan,nan
