index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18563,nan,nan,7.354187e-09,62820.108089590074,nan,nan,nan,nan,-3.044e-07,62820.357998371124,nan,nan,18562,62820.406814813614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62820.406814813614,62820.406814813614,nan,nan,nan,nan,nan,nan
18564,nan,nan,2.00708e-08,62823.49147691727,nan,nan,nan,nan,-2.994e-07,62823.74208664894,nan,nan,18563,62823.79020214081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62823.79119348526,62823.79119348526,nan,nan,nan,nan,nan,nan
18565,nan,nan,2.788463e-08,62826.87677588463,nan,nan,nan,nan,-3.17e-07,62827.126351356506,nan,nan,18564,62827.17550110817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62827.17550110817,62827.17550110817,nan,nan,nan,nan,nan,nan
18566,nan,nan,8.120248e-09,62830.26112332344,nan,nan,nan,nan,-3.196e-07,62830.510803222656,nan,nan,18565,62830.55984854698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62830.56084918976,62830.56084918976,nan,nan,nan,nan,nan,nan
18567,nan,nan,1.103128e-08,62833.64562096596,nan,nan,nan,nan,-3.091e-07,62833.89545750618,nan,nan,18566,62833.9443461895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62833.945340394974,62833.945340394974,nan,nan,nan,nan,nan,nan
18568,nan,nan,5.990598e-08,62837.0303164959,nan,nan,nan,nan,-3.146e-07,62837.28021931648,nan,nan,18567,62837.32904171944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62837.32904171944,62837.32904171944,nan,nan,nan,nan,nan,nan
18569,nan,nan,1.424874e-08,62840.41364517212,nan,nan,nan,nan,-3.096e-07,62840.66325187683,nan,nan,18568,62840.71237039566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62840.71237039566,62840.71237039566,nan,nan,nan,nan,nan,nan
18570,nan,nan,1.011201e-08,62843.7973710537,nan,nan,nan,nan,-3.099e-07,62844.04726910591,nan,nan,18569,62844.09609627724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62844.09609627724,62844.09609627724,nan,nan,nan,nan,nan,nan
18571,nan,nan,4.136731e-08,62847.18078174591,nan,nan,nan,nan,-3.14e-07,62847.43115592003,nan,nan,18570,62847.47950696945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62847.48050713539,62847.48050713539,nan,nan,nan,nan,nan,nan
18572,nan,nan,1.654692e-08,62850.56126537323,nan,nan,nan,nan,-3.12e-07,62850.81195831299,nan,nan,18571,62850.85999059677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62850.85999059677,62850.85999059677,nan,nan,nan,nan,nan,nan
18573,nan,nan,2.282863e-08,62853.942850732805,nan,nan,nan,nan,-3.157e-07,62854.19351243973,nan,nan,18572,62854.241575956345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62854.241575956345,62854.241575956345,nan,nan,nan,nan,nan,nan
18574,nan,nan,3.064244e-10,62857.33025636673,nan,nan,nan,nan,-3.177e-07,62857.58026742935,nan,nan,18573,62857.62898159027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62857.62998223305,62857.62998223305,nan,nan,nan,nan,nan,nan
18575,nan,nan,2.405432e-08,62860.713685655595,nan,nan,nan,nan,-3.195e-07,62860.963342905045,nan,nan,18574,62861.012410879135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62861.013444423676,62861.013444423676,nan,nan,nan,nan,nan,nan
18576,nan,nan,3.278741e-08,62864.096186065675,nan,nan,nan,nan,-3.14e-07,62864.34604549408,nan,nan,18575,62864.394911289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62864.394911289215,62864.394911289215,nan,nan,nan,nan,nan,nan
18577,nan,nan,1.271662e-08,62867.4819413662,nan,nan,nan,nan,-3.123e-07,62867.73160004616,nan,nan,18576,62867.78066658974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62867.78066658974,62867.78066658974,nan,nan,nan,nan,nan,nan
18578,nan,nan,1.62405e-08,62870.86381855011,nan,nan,nan,nan,-3.13e-07,62871.113478183746,nan,nan,18577,62871.16254377365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62871.16254377365,62871.16254377365,nan,nan,nan,nan,nan,nan
18579,nan,nan,2.313505e-08,62874.24808778763,nan,nan,nan,nan,-3.17e-07,62874.49820494652,nan,nan,18578,62874.54681301117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62874.54681301117,62874.54681301117,nan,nan,nan,nan,nan,nan
18580,nan,nan,7.905751e-08,62877.632290267946,nan,nan,nan,nan,-3.118e-07,62877.88236951828,nan,nan,18579,62877.931015491486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62877.931015491486,62877.931015491486,nan,nan,nan,nan,nan,nan
18581,nan,nan,7.507401e-09,62881.01687278748,nan,nan,nan,nan,-3.172e-07,62881.26650953293,nan,nan,18580,62881.31559801102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62881.31559801102,62881.31559801102,nan,nan,nan,nan,nan,nan
18582,nan,nan,7.354187e-09,62884.39986243248,nan,nan,nan,nan,-3.083e-07,62884.649951696396,nan,nan,18581,62884.69858765602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62884.69959926605,62884.69959926605,nan,nan,nan,nan,nan,nan
18583,nan,nan,8.733097e-09,62887.785045051576,nan,nan,nan,nan,-3.097e-07,62888.03434252739,nan,nan,18582,62888.083770275116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62888.083770275116,62888.083770275116,nan,nan,nan,nan,nan,nan
18584,nan,nan,6.588127e-09,62891.16727080345,nan,nan,nan,nan,-3.13e-07,62891.417697906494,nan,nan,18583,62891.46599602699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62891.46701955795,62891.46701955795,nan,nan,nan,nan,nan,nan
18585,nan,nan,1.118449e-08,62894.55154743195,nan,nan,nan,nan,-3.25e-07,62894.80157637596,nan,nan,18584,62894.85027265549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62894.85027265549,62894.85027265549,nan,nan,nan,nan,nan,nan
18586,nan,nan,3.064244e-09,62897.9351729393,nan,nan,nan,nan,-3.133e-07,62898.18502283096,nan,nan,18585,62898.23389816284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62898.23389816284,62898.23389816284,nan,nan,nan,nan,nan,nan
18587,nan,nan,7.813824e-09,62901.320170784,nan,nan,nan,nan,-3.069e-07,62901.56961154938,nan,nan,18586,62901.61889600754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62901.61889600754,62901.61889600754,nan,nan,nan,nan,nan,nan
18588,nan,nan,6.848588e-08,62904.702350997926,nan,nan,nan,nan,-3.064e-07,62904.95320272446,nan,nan,18587,62905.001076221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62905.00207519531,62905.00207519531,nan,nan,nan,nan,nan,nan
18589,nan,nan,1.930474e-08,62908.088747882844,nan,nan,nan,nan,-3.104e-07,62908.33844566345,nan,nan,18588,62908.387473106384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62908.387473106384,62908.387473106384,nan,nan,nan,nan,nan,nan
18590,nan,nan,2.083686e-08,62911.46859636307,nan,nan,nan,nan,-3.038e-07,62911.71923112869,nan,nan,18589,62911.76732158661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62911.76732158661,62911.76732158661,nan,nan,nan,nan,nan,nan
18591,nan,nan,3.983518e-09,62914.8521625042,nan,nan,nan,nan,-3.175e-07,62915.10173559189,nan,nan,18590,62915.15184402466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62915.15184402466,62915.15184402466,nan,nan,nan,nan,nan,nan
18592,nan,nan,5.500319e-08,62918.238161706926,nan,nan,nan,nan,-3.065e-07,62918.48799562454,nan,nan,18591,62918.536886930466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62918.536886930466,62918.536886930466,nan,nan,nan,nan,nan,nan
18593,nan,nan,6.205095e-08,62921.62248339653,nan,nan,nan,nan,-3.109e-07,62921.872659921646,nan,nan,18592,62921.92120862007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62921.92221260071,62921.92221260071,nan,nan,nan,nan,nan,nan
18594,nan,nan,1.532122e-10,62925.00623073578,nan,nan,nan,nan,-3.097e-07,62925.25512290001,nan,nan,18593,62925.30495595932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62925.30495595932,62925.30495595932,nan,nan,nan,nan,nan,nan
18595,nan,nan,2.742499e-08,62928.389017486574,nan,nan,nan,nan,-3.165e-07,62928.63797020912,nan,nan,18594,62928.68774271011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62928.68774271011,62928.68774271011,nan,nan,nan,nan,nan,nan
18596,nan,nan,9.499158e-09,62931.77186193466,nan,nan,nan,nan,-3.109e-07,62932.02150774002,nan,nan,18595,62932.0705871582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62932.0705871582,62932.0705871582,nan,nan,nan,nan,nan,nan
18597,nan,nan,1.348268e-08,62935.15519132614,nan,nan,nan,nan,-3.086e-07,62935.405047655106,nan,nan,18596,62935.45391654968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62935.45496273041,62935.45496273041,nan,nan,nan,nan,nan,nan
18598,nan,nan,5.959956e-08,62938.53815927506,nan,nan,nan,nan,-3.111e-07,62938.78800702095,nan,nan,18597,62938.836884498596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62938.837921619415,62938.837921619415,nan,nan,nan,nan,nan,nan
18599,nan,nan,2.926354e-08,62941.923230552675,nan,nan,nan,nan,-3.093e-07,62942.17354011536,nan,nan,18598,62942.221955776215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62942.22299003601,62942.22299003601,nan,nan,nan,nan,nan,nan
18600,nan,nan,3.217456e-08,62945.30794348717,nan,nan,nan,nan,-3.058e-07,62945.557754039764,nan,nan,18599,62945.60666871071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62945.60666871071,62945.60666871071,nan,nan,nan,nan,nan,nan
18601,nan,nan,1.547444e-08,62948.69041624069,nan,nan,nan,nan,-3.172e-07,62948.94066405296,nan,nan,18600,62948.98914146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62948.99014401436,62948.99014401436,nan,nan,nan,nan,nan,nan
18602,nan,nan,3.002959e-08,62952.07269182205,nan,nan,nan,nan,-3.134e-07,62952.322373628616,nan,nan,18601,62952.37141704559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62952.37141704559,62952.37141704559,nan,nan,nan,nan,nan,nan
18603,nan,nan,3.01828e-08,62955.45904555321,nan,nan,nan,nan,-3.04e-07,62955.708364486694,nan,nan,18602,62955.75777077675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62955.75777077675,62955.75777077675,nan,nan,nan,nan,nan,nan
18604,nan,nan,4.38187e-08,62958.84150090218,nan,nan,nan,nan,-3.113e-07,62959.09141540527,nan,nan,18603,62959.14022612572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62959.141226768494,62959.141226768494,nan,nan,nan,nan,nan,nan
18605,nan,nan,8.579885e-09,62962.22519888878,nan,nan,nan,nan,-3.079e-07,62962.474816560745,nan,nan,18604,62962.52392411232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62962.52392411232,62962.52392411232,nan,nan,nan,nan,nan,nan
18606,nan,nan,1.991759e-09,62965.60928382874,nan,nan,nan,nan,-3.107e-07,62965.85911035538,nan,nan,18605,62965.90800905228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62965.90898823738,62965.90898823738,nan,nan,nan,nan,nan,nan
18607,nan,nan,2.282862e-08,62968.992969179155,nan,nan,nan,nan,-3.182e-07,62969.2427649498,nan,nan,18606,62969.291694402695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62969.291694402695,62969.291694402695,nan,nan,nan,nan,nan,nan
18608,nan,nan,5.408392e-08,62972.372736120225,nan,nan,nan,nan,-3.064e-07,62972.62342810631,nan,nan,18607,62972.671461343765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62972.671461343765,62972.671461343765,nan,nan,nan,nan,nan,nan
18609,nan,nan,9.345948e-09,62975.75713863373,nan,nan,nan,nan,-3.025e-07,62976.006278038025,nan,nan,18608,62976.05586385727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62976.05586385727,62976.05586385727,nan,nan,nan,nan,nan,nan
18610,nan,nan,2.175614e-08,62979.14123072624,nan,nan,nan,nan,-3.214e-07,62979.390902757645,nan,nan,18609,62979.43995594978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62979.43995594978,62979.43995594978,nan,nan,nan,nan,nan,nan
18611,nan,nan,8.579886e-09,62982.52260937691,nan,nan,nan,nan,-3.064e-07,62982.77282333374,nan,nan,18610,62982.82133460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62982.82229733467,62982.82229733467,nan,nan,nan,nan,nan,nan
18612,nan,nan,1.945795e-08,62985.90564360619,nan,nan,nan,nan,-3.16e-07,62986.15532565117,nan,nan,18611,62986.20436882973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62986.20436882973,62986.20436882973,nan,nan,nan,nan,nan,nan
18613,nan,nan,3.033602e-08,62989.29016246796,nan,nan,nan,nan,-3.097e-07,62989.5398004055,nan,nan,18612,62989.5888876915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62989.5888876915,62989.5888876915,nan,nan,nan,nan,nan,nan
18614,nan,nan,1.838546e-08,62992.67532887459,nan,nan,nan,nan,-3.132e-07,62992.92492723465,nan,nan,18613,62992.97405409813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62992.97405409813,62992.97405409813,nan,nan,nan,nan,nan,nan
18615,nan,nan,7.66061e-09,62996.05942454338,nan,nan,nan,nan,-3.099e-07,62996.30872416496,nan,nan,18614,62996.35814976692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62996.35814976692,62996.35814976692,nan,nan,nan,nan,nan,nan
18616,nan,nan,1.286983e-08,62999.442093753816,nan,nan,nan,nan,-3.092e-07,62999.69173145294,nan,nan,18615,62999.740818977356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62999.740818977356,62999.740818977356,nan,nan,nan,nan,nan,nan
18617,nan,nan,5.13261e-08,63002.8275534153,nan,nan,nan,nan,-3.044e-07,63003.07786607742,nan,nan,18616,63003.12627863884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63003.127281188965,63003.127281188965,nan,nan,nan,nan,nan,nan
18618,nan,nan,2.451396e-09,63006.21209230423,nan,nan,nan,nan,-3.092e-07,63006.46182346344,nan,nan,18617,63006.51081752777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63006.51081752777,63006.51081752777,nan,nan,nan,nan,nan,nan
18619,nan,nan,9.958795e-09,63009.5920144558,nan,nan,nan,nan,-3.176e-07,63009.84267163277,nan,nan,18618,63009.89073967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63009.89073967934,63009.89073967934,nan,nan,nan,nan,nan,nan
18620,nan,nan,9.039521e-09,63012.97511782646,nan,nan,nan,nan,-3.163e-07,63013.2248210907,nan,nan,18619,63013.27384305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63013.27384305,63013.27384305,nan,nan,nan,nan,nan,nan
18621,nan,nan,1.930474e-08,63016.36021461487,nan,nan,nan,nan,-3.073e-07,63016.609885931015,nan,nan,18620,63016.65893983841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63016.65893983841,63016.65893983841,nan,nan,nan,nan,nan,nan
18622,nan,nan,2.711857e-08,63019.7452808857,nan,nan,nan,nan,-3.134e-07,63019.99486398697,nan,nan,18621,63020.04400610924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63020.04400610924,63020.04400610924,nan,nan,nan,nan,nan,nan
18623,nan,nan,9.192735e-09,63023.12849607468,nan,nan,nan,nan,-3.091e-07,63023.37783241272,nan,nan,18622,63023.42722129822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63023.42722129822,63023.42722129822,nan,nan,nan,nan,nan,nan
18624,nan,nan,2.482038e-08,63026.51279535294,nan,nan,nan,nan,-3.111e-07,63026.762857437134,nan,nan,18623,63026.81152057648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63026.81152057648,63026.81152057648,nan,nan,nan,nan,nan,nan
18625,nan,nan,3.324705e-08,63029.899452590944,nan,nan,nan,nan,-3.067e-07,63030.14907455444,nan,nan,18624,63030.198177814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63030.198177814484,63030.198177814484,nan,nan,nan,nan,nan,nan
18626,nan,nan,1.455516e-08,63033.27876939774,nan,nan,nan,nan,-3.092e-07,63033.529426813126,nan,nan,18625,63033.57749462128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63033.57749462128,63033.57749462128,nan,nan,nan,nan,nan,nan
18627,nan,nan,2.788462e-08,63036.664330625536,nan,nan,nan,nan,-3.111e-07,63036.91499185562,nan,nan,18626,63036.963055849075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63036.963055849075,63036.963055849075,nan,nan,nan,nan,nan,nan
18628,nan,nan,6.128489e-10,63040.050519371034,nan,nan,nan,nan,-3.104e-07,63040.30016827583,nan,nan,18627,63040.349244594574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63040.349244594574,63040.349244594574,nan,nan,nan,nan,nan,nan
18629,nan,nan,3.171493e-08,63043.43363347054,nan,nan,nan,nan,-3.046e-07,63043.68293118477,nan,nan,18628,63043.73235869408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63043.73235869408,63043.73235869408,nan,nan,nan,nan,nan,nan
18630,nan,nan,4.289943e-09,63046.81752767563,nan,nan,nan,nan,-3.105e-07,63047.06717681885,nan,nan,18629,63047.11625289917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63047.11625289917,63047.11625289917,nan,nan,nan,nan,nan,nan
18631,nan,nan,3.631131e-08,63050.20115175247,nan,nan,nan,nan,-3.128e-07,63050.45091509819,nan,nan,18630,63050.49987697601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63050.49987697601,63050.49987697601,nan,nan,nan,nan,nan,nan
18632,nan,nan,7.200975e-09,63053.58597054482,nan,nan,nan,nan,-3.024e-07,63053.8357257843,nan,nan,18631,63053.884695768356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63053.884695768356,63053.884695768356,nan,nan,nan,nan,nan,nan
18633,nan,nan,2.803784e-08,63056.97017850876,nan,nan,nan,nan,-3.093e-07,63057.2199344635,nan,nan,18632,63057.2689037323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63057.2689037323,63057.2689037323,nan,nan,nan,nan,nan,nan
18634,nan,nan,2.512681e-08,63060.35565533638,nan,nan,nan,nan,-3.106e-07,63060.604984521866,nan,nan,18633,63060.65438055992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63060.65438055992,63060.65438055992,nan,nan,nan,nan,nan,nan
18635,nan,nan,1.363589e-08,63063.7375749588,nan,nan,nan,nan,-3.079e-07,63063.98794364929,nan,nan,18634,63064.03630018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63064.03730082512,63064.03730082512,nan,nan,nan,nan,nan,nan
18636,nan,nan,3.00296e-08,63067.12408747673,nan,nan,nan,nan,-3.006e-07,63067.37368273735,nan,nan,18635,63067.42281270027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63067.42281270027,63067.42281270027,nan,nan,nan,nan,nan,nan
18637,nan,nan,6.955834e-08,63070.50678815842,nan,nan,nan,nan,-3.134e-07,63070.757137298584,nan,nan,18636,63070.80551338196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63070.80653977394,63070.80653977394,nan,nan,nan,nan,nan,nan
18638,nan,nan,4.596366e-10,63073.891950273515,nan,nan,nan,nan,-3.147e-07,63074.14210486412,nan,nan,18637,63074.190675497055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63074.190675497055,63074.190675497055,nan,nan,nan,nan,nan,nan
18639,nan,nan,4.535082e-08,63077.27871193886,nan,nan,nan,nan,-3.083e-07,63077.52816605568,nan,nan,18638,63077.5774371624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63077.5774371624,63077.5774371624,nan,nan,nan,nan,nan,nan
18640,nan,nan,3.952875e-08,63080.66237845421,nan,nan,nan,nan,-3.116e-07,63080.9120221138,nan,nan,18639,63080.96110367775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63080.96110367775,63080.96110367775,nan,nan,nan,nan,nan,nan
18641,nan,nan,1.225698e-09,63084.044317388536,nan,nan,nan,nan,-3.077e-07,63084.29367637634,nan,nan,18640,63084.343042612076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63084.343042612076,63084.343042612076,nan,nan,nan,nan,nan,nan
18642,nan,nan,2.359469e-08,63087.42879571915,nan,nan,nan,nan,-3.059e-07,63087.678235292435,nan,nan,18641,63087.72752094269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63087.72752094269,63087.72752094269,nan,nan,nan,nan,nan,nan
18643,nan,nan,1.838546e-09,63090.80864014626,nan,nan,nan,nan,-3.113e-07,63091.05929899216,nan,nan,18642,63091.1073653698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63091.10836648941,63091.10836648941,nan,nan,nan,nan,nan,nan
18644,nan,nan,3.26342e-08,63094.192112588884,nan,nan,nan,nan,-3.079e-07,63094.44277048111,nan,nan,18643,63094.490837812424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63094.490837812424,63094.490837812424,nan,nan,nan,nan,nan,nan
18645,nan,nan,3.799663e-08,63097.57493796349,nan,nan,nan,nan,-3.087e-07,63097.824756383896,nan,nan,18644,63097.87366318703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63097.874663591385,63097.874663591385,nan,nan,nan,nan,nan,nan
18646,nan,nan,2.451396e-09,63100.95980825424,nan,nan,nan,nan,-3.101e-07,63101.20965671539,nan,nan,18645,63101.25853347778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63101.25956368446,63101.25956368446,nan,nan,nan,nan,nan,nan
18647,nan,nan,1.225698e-09,63104.34427013397,nan,nan,nan,nan,-3.208e-07,63104.593906879425,nan,nan,18646,63104.64299535751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63104.64299535751,63104.64299535751,nan,nan,nan,nan,nan,nan
18648,nan,nan,1.103128e-08,63107.730109357835,nan,nan,nan,nan,-3.205e-07,63107.980409383774,nan,nan,18647,63108.028834581375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63108.029846191406,63108.029846191406,nan,nan,nan,nan,nan,nan
18649,nan,nan,6.220418e-08,63111.11423196793,nan,nan,nan,nan,-3.13e-07,63111.36388087273,nan,nan,18648,63111.41295719147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63111.41295719147,63111.41295719147,nan,nan,nan,nan,nan,nan
18650,nan,nan,1.516801e-08,63114.499123954774,nan,nan,nan,nan,-3.133e-07,63114.74943137169,nan,nan,18649,63114.797849178314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63114.798842191696,63114.798842191696,nan,nan,nan,nan,nan,nan
18651,nan,nan,1.731298e-08,63117.88371195793,nan,nan,nan,nan,-3.124e-07,63118.1331179142,nan,nan,18650,63118.18243718147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63118.18243718147,63118.18243718147,nan,nan,nan,nan,nan,nan
18652,nan,nan,1.685335e-08,63121.26781525612,nan,nan,nan,nan,-3.097e-07,63121.51741313934,nan,nan,18651,63121.56654047966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63121.56654047966,63121.56654047966,nan,nan,nan,nan,nan,nan
18653,nan,nan,3.64645e-08,63124.65098824501,nan,nan,nan,nan,-3.063e-07,63124.90057706833,nan,nan,18652,63124.94971346855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63124.95073723793,63124.95073723793,nan,nan,nan,nan,nan,nan
18654,nan,nan,2.482038e-08,63128.03572216034,nan,nan,nan,nan,-3.119e-07,63128.28532123566,nan,nan,18653,63128.33444738388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63128.33444738388,63128.33444738388,nan,nan,nan,nan,nan,nan
18655,nan,nan,1.899831e-08,63131.41910233498,nan,nan,nan,nan,-3.12e-07,63131.66896533966,nan,nan,18654,63131.71782755852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63131.718827962875,63131.718827962875,nan,nan,nan,nan,nan,nan
18656,nan,nan,6.128489e-09,63134.80258336067,nan,nan,nan,nan,-3.074e-07,63135.05225777626,nan,nan,18655,63135.10130858421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63135.10130858421,63135.10130858421,nan,nan,nan,nan,nan,nan
18657,nan,nan,1.823226e-08,63138.18705739975,nan,nan,nan,nan,-3.107e-07,63138.43691635132,nan,nan,18656,63138.48578262329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63138.48678469658,63138.48678469658,nan,nan,nan,nan,nan,nan
18658,nan,nan,2.160293e-08,63141.571317100526,nan,nan,nan,nan,-3.119e-07,63141.821137428284,nan,nan,18657,63141.870042324066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63141.870042324066,63141.870042324066,nan,nan,nan,nan,nan,nan
18659,nan,nan,3.784341e-08,63144.955596351625,nan,nan,nan,nan,-3.125e-07,63145.20522069931,nan,nan,18658,63145.254321575165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63145.254321575165,63145.254321575165,nan,nan,nan,nan,nan,nan
