index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
96618,nan,nan,0.0006208539,326890.98064198496,nan,nan,nan,nan,-0.0002640522,326891.2304069996,nan,nan,96603,326891.2793672085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326894.6620967388,326894.6620967388,nan,nan,nan,nan,nan,nan
96619,nan,nan,0.0006207416,326894.3633715153,nan,nan,nan,nan,-0.0002640588,326894.61342072487,nan,nan,96604,326894.6620967388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326898.04647421837,326898.04647421837,nan,nan,nan,nan,nan,nan
96620,nan,nan,0.0006206449,326897.74774899485,nan,nan,nan,nan,-0.0002640541,326897.9972062111,nan,nan,96605,326898.04647421837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326901.4284234047,326901.4284234047,nan,nan,nan,nan,nan,nan
96621,nan,nan,0.0006207206,326901.1296981812,nan,nan,nan,nan,-0.0002640593,326901.37901449203,nan,nan,96606,326901.4284234047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326904.81219029427,326904.81219029427,nan,nan,nan,nan,nan,nan
96622,nan,nan,0.0006207448,326904.51346507075,nan,nan,nan,nan,-0.0002640582,326904.76305675507,nan,nan,96607,326904.81219029427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326908.19632816315,326908.19632816315,nan,nan,nan,nan,nan,nan
96623,nan,nan,0.0006205702,326907.8976029396,nan,nan,nan,nan,-0.0002640593,326908.14726281166,nan,nan,96608,326908.19632816315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326911.5791940689,326911.5791940689,nan,nan,nan,nan,nan,nan
96624,nan,nan,0.000620809,326911.2804688454,nan,nan,nan,nan,-0.0002640606,326911.5302300453,nan,nan,96609,326911.5791940689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326914.9577293396,326914.9577293396,nan,nan,nan,nan,nan,nan
96625,nan,nan,0.0006207218,326914.6590041161,nan,nan,nan,nan,-0.0002640605,326914.90969514847,nan,nan,96610,326914.9577293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326918.34281277657,326918.34281277657,nan,nan,nan,nan,nan,nan
96626,nan,nan,0.0006207005,326918.0430473328,nan,nan,nan,nan,-0.0002640541,326918.29290151596,nan,nan,96611,326918.3417725563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326921.7277748585,326921.7277748585,nan,nan,nan,nan,nan,nan
96627,nan,nan,0.0006206843,326921.4280992985,nan,nan,nan,nan,-0.0002640599,326921.67751407623,nan,nan,96612,326921.726824522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326925.11036872864,326925.11036872864,nan,nan,nan,nan,nan,nan
96628,nan,nan,0.0006208744,326924.8116435051,nan,nan,nan,nan,-0.0002640574,326925.0622663498,nan,nan,96613,326925.11036872864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326928.49410676956,326928.49410676956,nan,nan,nan,nan,nan,nan
96629,nan,nan,0.0006206717,326928.19538154604,nan,nan,nan,nan,-0.0002640524,326928.4452557564,nan,nan,96614,326928.49410676956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326931.8785583973,326931.8785583973,nan,nan,nan,nan,nan,nan
96630,nan,nan,0.0006205488,326931.5788096428,nan,nan,nan,nan,-0.0002640554,326931.8293669224,nan,nan,96615,326931.87753486633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326935.26148223877,326935.26148223877,nan,nan,nan,nan,nan,nan
96631,nan,nan,0.0006206428,326934.96275701525,nan,nan,nan,nan,-0.0002640595,326935.212403059,nan,nan,96616,326935.26148223877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326938.6432814598,326938.6432814598,nan,nan,nan,nan,nan,nan
96632,nan,nan,0.000620861,326938.3445562363,nan,nan,nan,nan,-0.0002640563,326938.59420251846,nan,nan,96617,326938.6432814598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326942.0266673565,326942.0266673565,nan,nan,nan,nan,nan,nan
96633,nan,nan,0.0006207443,326941.727942133,nan,nan,nan,nan,-0.0002640668,326941.9770092964,nan,nan,96618,326942.0266673565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326945.4095492363,326945.4095492363,nan,nan,nan,nan,nan,nan
96634,nan,nan,0.0006207851,326945.1108240128,nan,nan,nan,nan,-0.0002640593,326945.36008024216,nan,nan,96619,326945.4095492363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326948.7937812805,326948.7937812805,nan,nan,nan,nan,nan,nan
96635,nan,nan,0.0006205485,326948.49402084353,nan,nan,nan,nan,-0.0002640559,326948.7438676357,nan,nan,96620,326948.79274606705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326952.17413520813,326952.17413520813,nan,nan,nan,nan,nan,nan
96636,nan,nan,0.0006207968,326951.8754099846,nan,nan,nan,nan,-0.0002640504,326952.12534451485,nan,nan,96621,326952.17413520813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326955.55960989,326955.55960989,nan,nan,nan,nan,nan,nan
96637,nan,nan,0.0006207077,326955.2598845005,nan,nan,nan,nan,-0.0002640579,326955.510532856,nan,nan,96622,326955.55860972404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326958.94377183914,326958.94377183914,nan,nan,nan,nan,nan,nan
96638,nan,nan,0.0006207534,326958.64408578875,nan,nan,nan,nan,-0.0002640596,326958.8943846226,nan,nan,96623,326958.94377183914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326962.3278181553,326962.3278181553,nan,nan,nan,nan,nan,nan
96639,nan,nan,0.0006206903,326962.02909293177,nan,nan,nan,nan,-0.0002640623,326962.2787287235,nan,nan,96624,326962.3278181553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326965.70977807045,326965.70977807045,nan,nan,nan,nan,nan,nan
96640,nan,nan,0.0006207831,326965.41105284693,nan,nan,nan,nan,-0.0002640668,326965.65995287895,nan,nan,96625,326965.70977807045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326969.0927014351,326969.0927014351,nan,nan,nan,nan,nan,nan
96641,nan,nan,0.000620854,326968.79301991465,nan,nan,nan,nan,-0.0002640532,326969.043302536,nan,nan,96626,326969.0927014351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326972.475635767,326972.475635767,nan,nan,nan,nan,nan,nan
96642,nan,nan,0.0006206285,326972.17691054347,nan,nan,nan,nan,-0.0002640515,326972.42643737793,nan,nan,96627,326972.475635767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326975.854698658,326975.854698658,nan,nan,nan,nan,nan,nan
96643,nan,nan,0.0006207965,326975.5559734345,nan,nan,nan,nan,-0.0002640623,326975.80563259125,nan,nan,96628,326975.854698658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326979.23980379105,326979.23980379105,nan,nan,nan,nan,nan,nan
96644,nan,nan,0.0006206696,326978.9400643349,nan,nan,nan,nan,-0.000264053,326979.19012618065,nan,nan,96629,326979.2387895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326982.62374663353,326982.62374663353,nan,nan,nan,nan,nan,nan
96645,nan,nan,0.0006208533,326982.3240193367,nan,nan,nan,nan,-0.0002640511,326982.5739815235,nan,nan,96630,326982.62374663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326986.00621151924,326986.00621151924,nan,nan,nan,nan,nan,nan
96646,nan,nan,0.0006206931,326985.7074862957,nan,nan,nan,nan,-0.0002640623,326985.9575212002,nan,nan,96631,326986.00621151924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326989.38983798027,326989.38983798027,nan,nan,nan,nan,nan,nan
96647,nan,nan,0.0006206119,326989.0901102066,nan,nan,nan,nan,-0.0002640593,326989.3404829502,nan,nan,96632,326989.38883543015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326992.77319025993,326992.77319025993,nan,nan,nan,nan,nan,nan
96648,nan,nan,0.0006207051,326992.4744650364,nan,nan,nan,nan,-0.0002640709,326992.7241125107,nan,nan,96633,326992.77319025993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326996.4635255337,326996.4635255337,nan,nan,326992.77319025993,326996.4635255337,nan,nan
96649,nan,nan,0.0006206072,326995.85576238635,nan,nan,nan,nan,-0.000264051,326996.1064238548,nan,nan,96634,326996.15448760986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,326999.53985643387,326999.53985643387,nan,nan,nan,nan,nan,nan
96650,nan,nan,0.000620855,326999.2400924206,nan,nan,nan,nan,-0.0002640513,326999.49056887627,nan,nan,96635,326999.5388176441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327002.9211654663,327002.9211654663,nan,nan,nan,nan,nan,nan
96651,nan,nan,0.0006207479,327002.6224402428,nan,nan,nan,nan,-0.0002640558,327002.87245321274,nan,nan,96636,327002.9211654663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327006.3079235554,327006.3079235554,nan,nan,nan,nan,nan,nan
96652,nan,nan,0.0006208753,327006.0081976891,nan,nan,nan,nan,-0.0002640579,327006.2585949898,nan,nan,96637,327006.3069229126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327009.6905503273,327009.6905503273,nan,nan,nan,nan,nan,nan
96653,nan,nan,0.0006207423,327009.3918251038,nan,nan,nan,nan,-0.0002640565,327009.64167284966,nan,nan,96638,327009.6905503273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327013.0723531246,327013.0723531246,nan,nan,nan,nan,nan,nan
96654,nan,nan,0.0006207447,327012.7736279011,nan,nan,nan,nan,-0.0002640653,327013.02350616455,nan,nan,96639,327013.0723531246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327016.4578552246,327016.4578552246,nan,nan,nan,nan,nan,nan
96655,nan,nan,0.0006208078,327016.1591300011,nan,nan,nan,nan,-0.000264063,327016.4087586403,nan,nan,96640,327016.4578552246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327019.83970475197,327019.83970475197,nan,nan,nan,nan,nan,nan
96656,nan,nan,0.0006207119,327019.54097952845,nan,nan,nan,nan,-0.0002640498,327019.79061603546,nan,nan,96641,327019.83970475197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327023.2231762409,327023.2231762409,nan,nan,nan,nan,nan,nan
96657,nan,nan,0.0006207901,327022.9244510174,nan,nan,nan,nan,-0.0002640578,327023.17377471924,nan,nan,96642,327023.2231762409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327026.6047921181,327026.6047921181,nan,nan,nan,nan,nan,nan
96658,nan,nan,0.0006206522,327026.30505313876,nan,nan,nan,nan,-0.0002640616,327026.555526495,nan,nan,96643,327026.6047921181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327029.9890232086,327029.9890232086,nan,nan,nan,nan,nan,nan
96659,nan,nan,0.0006208586,327029.68927469256,nan,nan,nan,nan,-0.0002640559,327029.93905186653,nan,nan,96644,327029.9879999161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327033.3731215,327033.3731215,nan,nan,nan,nan,nan,nan
96660,nan,nan,0.0006207539,327033.0733939648,nan,nan,nan,nan,-0.0002640602,327033.32323789597,nan,nan,96645,327033.3721191883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327036.7512996197,327036.7512996197,nan,nan,nan,nan,nan,nan
96661,nan,nan,0.0006207793,327036.45257439616,nan,nan,nan,nan,-0.0002640634,327036.70326280594,nan,nan,96646,327036.7512996197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327040.13801288605,327040.13801288605,nan,nan,nan,nan,nan,nan
96662,nan,nan,0.0006207741,327039.83928766253,nan,nan,nan,nan,-0.0002640668,327040.08877563477,nan,nan,96647,327040.13801288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327043.52098727226,327043.52098727226,nan,nan,nan,nan,nan,nan
96663,nan,nan,0.0006210029,327043.22226204874,nan,nan,nan,nan,-0.0002640544,327043.4716835022,nan,nan,96648,327043.52098727226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327046.90527153015,327046.90527153015,nan,nan,nan,nan,nan,nan
96664,nan,nan,0.0006207363,327046.60550942423,nan,nan,nan,nan,-0.0002640498,327046.85588502884,nan,nan,96649,327046.90423464775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327050.288500309,327050.288500309,nan,nan,nan,nan,nan,nan
96665,nan,nan,0.0006207128,327049.98877277377,nan,nan,nan,nan,-0.0002640671,327050.238253355,nan,nan,96650,327050.2874979973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327053.6706972122,327053.6706972122,nan,nan,nan,nan,nan,nan
96666,nan,nan,0.0006208251,327053.3719719887,nan,nan,nan,nan,-0.0002640647,327053.62172293663,nan,nan,96651,327053.6706972122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327057.05383372307,327057.05383372307,nan,nan,nan,nan,nan,nan
96667,nan,nan,0.0006207469,327056.75510849955,nan,nan,nan,nan,-0.0002640619,327057.004714489,nan,nan,96652,327057.05383372307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327060.4369547367,327060.4369547367,nan,nan,nan,nan,nan,nan
96668,nan,nan,0.0006209584,327060.1382295132,nan,nan,nan,nan,-0.0002640611,327060.3874452114,nan,nan,96653,327060.4369547367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327063.82102131844,327063.82102131844,nan,nan,nan,nan,nan,nan
96669,nan,nan,0.0006206526,327063.5222960949,nan,nan,nan,nan,-0.0002640654,327063.77170085907,nan,nan,96654,327063.82102131844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327067.2044286728,327067.2044286728,nan,nan,nan,nan,nan,nan
96670,nan,nan,0.000620759,327066.9057034493,nan,nan,nan,nan,-0.0002640614,327067.15535259247,nan,nan,96655,327067.2044286728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327070.5869886875,327070.5869886875,nan,nan,nan,nan,nan,nan
96671,nan,nan,0.0006206331,327070.288263464,nan,nan,nan,nan,-0.0002640736,327070.53784918785,nan,nan,96656,327070.5869886875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327073.9714548588,327073.9714548588,nan,nan,nan,nan,nan,nan
96672,nan,nan,0.0006207082,327073.67272963526,nan,nan,nan,nan,-0.0002640615,327073.92196297646,nan,nan,96657,327073.9714548588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327077.357165575,327077.357165575,nan,nan,nan,nan,nan,nan
96673,nan,nan,0.0006207839,327077.0574382782,nan,nan,nan,nan,-0.0002640527,327077.30774641037,nan,nan,96658,327077.35616350174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327080.7349154949,327080.7349154949,nan,nan,nan,nan,nan,nan
96674,nan,nan,0.0006206607,327080.43518986704,nan,nan,nan,nan,-0.0002640573,327080.68584895134,nan,nan,96659,327080.73391509056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327084.11620664597,327084.11620664597,nan,nan,nan,nan,nan,nan
96675,nan,nan,0.0006207927,327083.81651535037,nan,nan,nan,nan,-0.0002640623,327084.0671749115,nan,nan,96660,327084.1152405739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327087.4965643883,327087.4965643883,nan,nan,nan,nan,nan,nan
96676,nan,nan,0.0006206832,327087.19783916476,nan,nan,nan,nan,-0.0002640526,327087.4484984875,nan,nan,96661,327087.4965643883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327090.8809554577,327090.8809554577,nan,nan,nan,nan,nan,nan
96677,nan,nan,0.0006207187,327090.58223023417,nan,nan,nan,nan,-0.0002640562,327090.8318133354,nan,nan,96662,327090.8809554577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327094.26035261154,327094.26035261154,nan,nan,nan,nan,nan,nan
96678,nan,nan,0.0006207175,327093.961627388,nan,nan,nan,nan,-0.0002640569,327094.21232128143,nan,nan,96663,327094.26035261154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327097.6421189308,327097.6421189308,nan,nan,nan,nan,nan,nan
96679,nan,nan,0.0006208597,327097.3433937073,nan,nan,nan,nan,-0.0002640635,327097.59305238724,nan,nan,96664,327097.6421189308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327101.02582263947,327101.02582263947,nan,nan,nan,nan,nan,nan
96680,nan,nan,0.0006208161,327100.72709741595,nan,nan,nan,nan,-0.000264054,327100.9767906666,nan,nan,96665,327101.02582263947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327104.4088318348,327104.4088318348,nan,nan,nan,nan,nan,nan
96681,nan,nan,0.0006208154,327104.1101066113,nan,nan,nan,nan,-0.000264052,327104.3597288132,nan,nan,96666,327104.4088318348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327107.79138469696,327107.79138469696,nan,nan,nan,nan,nan,nan
96682,nan,nan,0.0006208036,327107.49265947344,nan,nan,nan,nan,-0.0002640471,327107.74278211594,nan,nan,96667,327107.79138469696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327111.17654109,327111.17654109,nan,nan,nan,nan,nan,nan
96683,nan,nan,0.0006207968,327110.8768149853,nan,nan,nan,nan,-0.0002640555,327111.12711811066,nan,nan,96668,327111.1755402088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327114.5594947338,327114.5594947338,nan,nan,nan,nan,nan,nan
96684,nan,nan,0.0006206994,327114.2607695103,nan,nan,nan,nan,-0.0002640508,327114.51070308685,nan,nan,96669,327114.5594947338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327117.9429411888,327117.9429411888,nan,nan,nan,nan,nan,nan
96685,nan,nan,0.000620881,327117.6442159653,nan,nan,nan,nan,-0.00026406,327117.89348244667,nan,nan,96670,327117.9429411888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327121.3261296749,327121.3261296749,nan,nan,nan,nan,nan,nan
96686,nan,nan,0.0006208695,327121.0274044514,nan,nan,nan,nan,-0.0002640532,327121.2770667076,nan,nan,96671,327121.3261296749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327124.7104854584,327124.7104854584,nan,nan,nan,nan,nan,nan
96687,nan,nan,0.0006208923,327124.4107624531,nan,nan,nan,nan,-0.0002640676,327124.6605799198,nan,nan,96672,327124.7094876766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327128.09281635284,327128.09281635284,nan,nan,nan,nan,nan,nan
96688,nan,nan,0.0006207854,327127.7940911293,nan,nan,nan,nan,-0.000264073,327128.0438504219,nan,nan,96673,327128.09281635284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327131.47509503365,327131.47509503365,nan,nan,nan,nan,nan,nan
96689,nan,nan,0.0006207757,327131.1763698101,nan,nan,nan,nan,-0.0002640568,327131.42591905594,nan,nan,96674,327131.47509503365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327134.85869431496,327134.85869431496,nan,nan,nan,nan,nan,nan
96690,nan,nan,0.0006208802,327134.55996909144,nan,nan,nan,nan,-0.0002640611,327134.8097884655,nan,nan,96675,327134.85869431496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327138.2420401573,327138.2420401573,nan,nan,nan,nan,nan,nan
96691,nan,nan,0.0006207798,327137.9433149338,nan,nan,nan,nan,-0.0002640592,327138.1928768158,nan,nan,96676,327138.2420401573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327141.62446284294,327141.62446284294,nan,nan,nan,nan,nan,nan
96692,nan,nan,0.0006207394,327141.32470645907,nan,nan,nan,nan,-0.0002640552,327141.5745487213,nan,nan,96677,327141.6234316826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327145.00666475296,327145.00666475296,nan,nan,nan,nan,nan,nan
96693,nan,nan,0.0006207698,327144.70793952944,nan,nan,nan,nan,-0.0002640599,327144.9574639797,nan,nan,96678,327145.00666475296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327148.3875646591,327148.3875646591,nan,nan,nan,nan,nan,nan
96694,nan,nan,0.0006207065,327148.0888394356,nan,nan,nan,nan,-0.0002640536,327148.3389019966,nan,nan,96679,327148.3875646591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327151.7684569359,327151.7684569359,nan,nan,nan,nan,nan,nan
96695,nan,nan,0.0006207745,327151.46973171236,nan,nan,nan,nan,-0.0002640676,327151.7203903198,nan,nan,96680,327151.7684569359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327155.14852285385,327155.14852285385,nan,nan,nan,nan,nan,nan
96696,nan,nan,0.0006207175,327154.84979763033,nan,nan,nan,nan,-0.0002640515,327155.100454092,nan,nan,96681,327155.14852285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327158.5329606533,327158.5329606533,nan,nan,nan,nan,nan,nan
96697,nan,nan,0.0006208531,327158.2342354298,nan,nan,nan,nan,-0.0002640609,327158.484885931,nan,nan,96682,327158.5329606533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327161.9162261486,327161.9162261486,nan,nan,nan,nan,nan,nan
96698,nan,nan,0.0006208108,327161.6175009251,nan,nan,nan,nan,-0.0002640654,327161.8663277626,nan,nan,96683,327161.9162261486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327165.2986290455,327165.2986290455,nan,nan,nan,nan,nan,nan
96699,nan,nan,0.0006206289,327164.99990382197,nan,nan,nan,nan,-0.0002640555,327165.2493276596,nan,nan,96684,327165.2986290455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327168.68310022354,327168.68310022354,nan,nan,nan,nan,nan,nan
96700,nan,nan,0.0006207053,327168.384375,nan,nan,nan,nan,-0.00026406,327168.63398838043,nan,nan,96685,327168.68310022354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327172.0647447109,327172.0647447109,nan,nan,nan,nan,nan,nan
96701,nan,nan,0.0006207031,327171.7660194874,nan,nan,nan,nan,-0.0002640527,327172.01597833633,nan,nan,96686,327172.0647447109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327175.44743061066,327175.44743061066,nan,nan,nan,nan,nan,nan
96702,nan,nan,0.0006206381,327175.14870538714,nan,nan,nan,nan,-0.0002640507,327175.3980727196,nan,nan,96687,327175.44743061066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327178.8306007385,327178.8306007385,nan,nan,nan,nan,nan,nan
96703,nan,nan,0.000620752,327178.53083648684,nan,nan,nan,nan,-0.0002640534,327178.78119039536,nan,nan,96688,327178.82956171036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327182.2149634361,327182.2149634361,nan,nan,nan,nan,nan,nan
96704,nan,nan,0.0006206892,327181.9152485371,nan,nan,nan,nan,-0.0002640576,327182.16511559486,nan,nan,96689,327182.2139737606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327185.598300457,327185.598300457,nan,nan,nan,nan,nan,nan
96705,nan,nan,0.0006206273,327185.2995752335,nan,nan,nan,nan,-0.0002640557,327185.5484261513,nan,nan,96690,327185.598300457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327188.98015737534,327188.98015737534,nan,nan,nan,nan,nan,nan
96706,nan,nan,0.0006207144,327188.6814321518,nan,nan,nan,nan,-0.0002640488,327188.93073296547,nan,nan,96691,327188.98015737534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327192.3635523319,327192.3635523319,nan,nan,nan,nan,nan,nan
96707,nan,nan,0.0006207431,327192.0638302803,nan,nan,nan,nan,-0.0002640544,327192.3141167164,nan,nan,96692,327192.36255550385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327195.7485985756,327195.7485985756,nan,nan,nan,nan,nan,nan
96708,nan,nan,0.0006208042,327195.44887104037,nan,nan,nan,nan,-0.0002640596,327195.6991620064,nan,nan,96693,327195.7475962639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327199.13067913055,327199.13067913055,nan,nan,nan,nan,nan,nan
96709,nan,nan,0.0006208153,327198.83195390704,nan,nan,nan,nan,-0.000264061,327199.08215117455,nan,nan,96694,327199.13067913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327202.51231336594,327202.51231336594,nan,nan,nan,nan,nan,nan
96710,nan,nan,0.0006206607,327202.2135881424,nan,nan,nan,nan,-0.0002640667,327202.46417045593,nan,nan,96695,327202.51231336594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327205.89682006836,327205.89682006836,nan,nan,nan,nan,nan,nan
96711,nan,nan,0.0006206732,327205.59809484484,nan,nan,nan,nan,-0.0002640574,327205.84816122055,nan,nan,96696,327205.89682006836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,327209.28173971176,327209.28173971176,nan,nan,nan,nan,nan,nan
