index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
17595,nan,nan,3.018282e-08,59544.83390393257,nan,nan,nan,nan,-3.18e-07,59545.08375477791,nan,nan,17594,59545.13262915611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59545.13366603851,59545.13366603851,nan,nan,nan,nan,nan,nan
17596,nan,nan,1.072486e-08,59548.21866836548,nan,nan,nan,nan,-3.182e-07,59548.46886754036,nan,nan,17595,59548.51739358902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59548.51839399338,59548.51839399338,nan,nan,nan,nan,nan,nan
17597,nan,nan,2.267542e-08,59551.59777965546,nan,nan,nan,nan,-3.09e-07,59551.848440885544,nan,nan,17596,59551.896504879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59551.89747595787,59551.89747595787,nan,nan,nan,nan,nan,nan
17598,nan,nan,3.692416e-08,59554.98405518532,nan,nan,nan,nan,-3.138e-07,59555.23371767998,nan,nan,17597,59555.28278040886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59555.28278040886,59555.28278040886,nan,nan,nan,nan,nan,nan
17599,nan,nan,4.718938e-08,59558.36761727333,nan,nan,nan,nan,-3.086e-07,59558.61646294594,nan,nan,17598,59558.66634249687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59558.66634249687,59558.66634249687,nan,nan,nan,nan,nan,nan
17600,nan,nan,1.317626e-08,59561.7520424366,nan,nan,nan,nan,-3.17e-07,59562.001893758774,nan,nan,17599,59562.05076766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59562.0517680645,59562.0517680645,nan,nan,nan,nan,nan,nan
17601,nan,nan,4.902792e-09,59565.13675680161,nan,nan,nan,nan,-3.142e-07,59565.385830402374,nan,nan,17600,59565.43548202515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59565.43548202515,59565.43548202515,nan,nan,nan,nan,nan,nan
17602,nan,nan,3.079567e-08,59568.518957042696,nan,nan,nan,nan,-3.181e-07,59568.76880669594,nan,nan,17601,59568.817682266235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59568.81871294975,59568.81871294975,nan,nan,nan,nan,nan,nan
17603,nan,nan,1.884512e-08,59571.90565671921,nan,nan,nan,nan,-3.287e-07,59572.15500807762,nan,nan,17602,59572.20438194275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59572.20438194275,59572.20438194275,nan,nan,nan,nan,nan,nan
17604,nan,nan,1.792584e-08,59575.28444709778,nan,nan,nan,nan,-3.13e-07,59575.535115242004,nan,nan,17603,59575.58317232132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59575.58417391777,59575.58417391777,nan,nan,nan,nan,nan,nan
17605,nan,nan,1.271662e-08,59578.66826334,nan,nan,nan,nan,-3.137e-07,59578.918112277985,nan,nan,17604,59578.96698856354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59578.96698856354,59578.96698856354,nan,nan,nan,nan,nan,nan
17606,nan,nan,2.344148e-08,59582.05020275116,nan,nan,nan,nan,-3.134e-07,59582.30074453354,nan,nan,17605,59582.3489279747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59582.34984254837,59582.34984254837,nan,nan,nan,nan,nan,nan
17607,nan,nan,1.700656e-08,59585.43690195084,nan,nan,nan,nan,-3.17e-07,59585.686361312866,nan,nan,17606,59585.73562717438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59585.73562717438,59585.73562717438,nan,nan,nan,nan,nan,nan
17608,nan,nan,2.25222e-08,59588.8203209877,nan,nan,nan,nan,-3.116e-07,59589.07027173042,nan,nan,17607,59589.11904621124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59589.11904621124,59589.11904621124,nan,nan,nan,nan,nan,nan
17609,nan,nan,1.256341e-08,59592.203977251054,nan,nan,nan,nan,-3.195e-07,59592.45282649994,nan,nan,17608,59592.502702474594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59592.502702474594,59592.502702474594,nan,nan,nan,nan,nan,nan
17610,nan,nan,2.650573e-08,59595.58637943268,nan,nan,nan,nan,-3.128e-07,59595.83650827408,nan,nan,17609,59595.88510465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59595.88610982895,59595.88610982895,nan,nan,nan,nan,nan,nan
17611,nan,nan,1.62405e-08,59598.97178783417,nan,nan,nan,nan,-3.116e-07,59599.22144770622,nan,nan,17610,59599.27051305771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59599.27051305771,59599.27051305771,nan,nan,nan,nan,nan,nan
17612,nan,nan,2.252221e-08,59602.355122947694,nan,nan,nan,nan,-3.237e-07,59602.605479002,nan,nan,17611,59602.65484571457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59602.65484571457,59602.65484571457,nan,nan,nan,nan,nan,nan
17613,nan,nan,3.324707e-08,59605.73786559105,nan,nan,nan,nan,-3.292e-07,59605.98671221733,nan,nan,17612,59606.03659081459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59606.03659081459,59606.03659081459,nan,nan,nan,nan,nan,nan
17614,nan,nan,3.830307e-08,59609.12216629982,nan,nan,nan,nan,-3.229e-07,59609.37182497978,nan,nan,17613,59609.42089152336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59609.421890735626,59609.421890735626,nan,nan,nan,nan,nan,nan
17615,nan,nan,3.340027e-08,59612.50309767723,nan,nan,nan,nan,-3.203e-07,59612.753754615784,nan,nan,17614,59612.80182290077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59612.80182290077,59612.80182290077,nan,nan,nan,nan,nan,nan
17616,nan,nan,2.604609e-08,59615.88880362511,nan,nan,nan,nan,-3.208e-07,59616.13821935654,nan,nan,17615,59616.18752884865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59616.18752884865,59616.18752884865,nan,nan,nan,nan,nan,nan
17617,nan,nan,4.381872e-08,59619.27030553818,nan,nan,nan,nan,-3.285e-07,59619.519855737686,nan,nan,17616,59619.56903076172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59619.570031404495,59619.570031404495,nan,nan,59619.570031404495,59623.25610113144,nan,nan
17618,nan,nan,1.961117e-08,59622.65509810448,nan,nan,nan,nan,-3.174e-07,59622.904701948166,nan,nan,17617,59622.95382332802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59623.25610113144,59623.25610113144,nan,nan,nan,nan,nan,nan
17619,nan,nan,9.34595e-09,59626.038499975206,nan,nan,nan,nan,-3.189e-07,59626.28914928436,nan,nan,17618,59626.337225198746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59626.33822584152,59626.33822584152,nan,nan,nan,nan,nan,nan
17620,nan,nan,3.677096e-08,59629.423784399034,nan,nan,nan,nan,-3.226e-07,59629.67314863205,nan,nan,17619,59629.722509622574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59629.722509622574,59629.722509622574,nan,nan,nan,nan,nan,nan
17621,nan,nan,2.573967e-08,59632.8062666893,nan,nan,nan,nan,-3.19e-07,59633.056111097336,nan,nan,17620,59633.10499191284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59633.10596394539,59633.10596394539,nan,nan,nan,nan,nan,nan
17622,nan,nan,6.434915e-09,59636.19140305519,nan,nan,nan,nan,-3.228e-07,59636.44106388092,nan,nan,17621,59636.49012827873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59636.49012827873,59636.49012827873,nan,nan,nan,nan,nan,nan
17623,nan,nan,4.749581e-09,59639.5746942997,nan,nan,nan,nan,-3.184e-07,59639.824385643005,nan,nan,17622,59639.87341952324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59639.87341952324,59639.87341952324,nan,nan,nan,nan,nan,nan
17624,nan,nan,5.040684e-08,59642.95743598938,nan,nan,nan,nan,-3.19e-07,59643.20673370361,nan,nan,17623,59643.25616121292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59643.25616121292,59643.25616121292,nan,nan,nan,nan,nan,nan
17625,nan,nan,2.053044e-08,59646.34168686867,nan,nan,nan,nan,-3.317e-07,59646.591300964355,nan,nan,17624,59646.64041209221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59646.64041209221,59646.64041209221,nan,nan,nan,nan,nan,nan
17626,nan,nan,3.37067e-09,59649.72611680031,nan,nan,nan,nan,-3.273e-07,59649.97570371628,nan,nan,17625,59650.02484202385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59650.02484202385,59650.02484202385,nan,nan,nan,nan,nan,nan
17627,nan,nan,1.899832e-08,59653.10699906349,nan,nan,nan,nan,-3.216e-07,59653.35661149025,nan,nan,17626,59653.40572428703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59653.40572428703,59653.40572428703,nan,nan,nan,nan,nan,nan
17628,nan,nan,3.431954e-08,59656.49052801132,nan,nan,nan,nan,-3.166e-07,59656.74056696892,nan,nan,17627,59656.78925323486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59656.78925323486,59656.78925323486,nan,nan,nan,nan,nan,nan
17629,nan,nan,5.37775e-08,59659.87533750534,nan,nan,nan,nan,-3.221e-07,59660.12547707558,nan,nan,17628,59660.17406272888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59660.17506361008,59660.17506361008,nan,nan,nan,nan,nan,nan
17630,nan,nan,1.670014e-08,59663.25908389092,nan,nan,nan,nan,-3.161e-07,59663.5096116066,nan,nan,17629,59663.557809114456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59663.55882000923,59663.55882000923,nan,nan,nan,nan,nan,nan
17631,nan,nan,1.302304e-08,59666.64212431908,nan,nan,nan,nan,-3.266e-07,59666.891706466675,nan,nan,17630,59666.94084954262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59666.94084954262,59666.94084954262,nan,nan,nan,nan,nan,nan
17632,nan,nan,3.830307e-09,59670.025373601915,nan,nan,nan,nan,-3.204e-07,59670.27542233467,nan,nan,17631,59670.324098825455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59670.32510018349,59670.32510018349,nan,nan,nan,nan,nan,nan
17633,nan,nan,4.504441e-08,59673.4050303936,nan,nan,nan,nan,-3.25e-07,59673.65568971634,nan,nan,17632,59673.70375561714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59673.70375561714,59673.70375561714,nan,nan,nan,nan,nan,nan
17634,nan,nan,2.665894e-08,59676.78940858841,nan,nan,nan,nan,-3.331e-07,59677.03926038742,nan,nan,17633,59677.08813381195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59677.089151382446,59677.089151382446,nan,nan,nan,nan,nan,nan
17635,nan,nan,3.569846e-08,59680.17336025238,nan,nan,nan,nan,-3.289e-07,59680.42371892929,nan,nan,17634,59680.47208547592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59680.47312164307,59680.47312164307,nan,nan,nan,nan,nan,nan
17636,nan,nan,4.489121e-08,59683.556182289125,nan,nan,nan,nan,-3.287e-07,59683.80581879616,nan,nan,17635,59683.854907512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59683.854907512665,59683.854907512665,nan,nan,nan,nan,nan,nan
17637,nan,nan,4.565727e-08,59686.93991889954,nan,nan,nan,nan,-3.34e-07,59687.18962788582,nan,nan,17636,59687.23864412308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59687.23864412308,59687.23864412308,nan,nan,nan,nan,nan,nan
17638,nan,nan,4.443157e-08,59690.32304754257,nan,nan,nan,nan,-3.231e-07,59690.572251319885,nan,nan,17637,59690.62177276611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59690.62177276611,59690.62177276611,nan,nan,nan,nan,nan,nan
17639,nan,nan,3.493239e-08,59693.70647420883,nan,nan,nan,nan,-3.367e-07,59693.95683503151,nan,nan,17638,59694.00519943237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59694.0062019825,59694.0062019825,nan,nan,nan,nan,nan,nan
17640,nan,nan,1.74662e-08,59697.09066500664,nan,nan,nan,nan,-3.245e-07,59697.340450525284,nan,nan,17639,59697.38939023018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59697.38939023018,59697.38939023018,nan,nan,nan,nan,nan,nan
17641,nan,nan,1.562766e-08,59700.47234120369,nan,nan,nan,nan,-3.199e-07,59700.7216732502,nan,nan,17640,59700.77106642723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59700.77106642723,59700.77106642723,nan,nan,nan,nan,nan,nan
17642,nan,nan,2.757821e-09,59703.855096006395,nan,nan,nan,nan,-3.283e-07,59704.104753017426,nan,nan,17641,59704.153821229935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59704.153821229935,59704.153821229935,nan,nan,nan,nan,nan,nan
17643,nan,nan,2.665894e-08,59707.2394343853,nan,nan,nan,nan,-3.2e-07,59707.488841056824,nan,nan,17642,59707.53815960884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59707.53815960884,59707.53815960884,nan,nan,nan,nan,nan,nan
17644,nan,nan,1.225698e-08,59710.62292804718,nan,nan,nan,nan,-3.221e-07,59710.87288427353,nan,nan,17643,59710.92165327072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59710.92165327072,59710.92165327072,nan,nan,nan,nan,nan,nan
17645,nan,nan,3.370671e-09,59714.00588979721,nan,nan,nan,nan,-3.335e-07,59714.255630254745,nan,nan,17644,59714.30461502075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59714.305614471436,59714.305614471436,nan,nan,nan,nan,nan,nan
17646,nan,nan,2.206257e-08,59717.38937749863,nan,nan,nan,nan,-3.326e-07,59717.63977646828,nan,nan,17645,59717.68810272217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59717.68907785416,59717.68907785416,nan,nan,nan,nan,nan,nan
17647,nan,nan,9.652377e-09,59720.77361431122,nan,nan,nan,nan,-3.237e-07,59721.023416996,nan,nan,17646,59721.07233953476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59721.07330083847,59721.07330083847,nan,nan,nan,nan,nan,nan
17648,nan,nan,1.731299e-08,59724.157437705995,nan,nan,nan,nan,-3.256e-07,59724.407215833664,nan,nan,17647,59724.456162929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59724.45711874962,59724.45711874962,nan,nan,nan,nan,nan,nan
17649,nan,nan,9.34595e-09,59727.53934516907,nan,nan,nan,nan,-3.298e-07,59727.78881525993,nan,nan,17648,59727.83807039261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59727.83807039261,59727.83807039261,nan,nan,nan,nan,nan,nan
17650,nan,nan,1.593408e-08,59730.91976180077,nan,nan,nan,nan,-3.268e-07,59731.170453071594,nan,nan,17649,59731.21848702431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59731.21848702431,59731.21848702431,nan,nan,nan,nan,nan,nan
17651,nan,nan,3.064246e-08,59734.30368151665,nan,nan,nan,nan,-3.308e-07,59734.55405378342,nan,nan,17650,59734.60240674019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59734.60344529152,59734.60344529152,nan,nan,nan,nan,nan,nan
17652,nan,nan,3.814986e-08,59737.68797698021,nan,nan,nan,nan,-3.264e-07,59737.937386512756,nan,nan,17651,59737.98670220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59737.98670220375,59737.98670220375,nan,nan,nan,nan,nan,nan
17653,nan,nan,3.309385e-08,59741.07255139351,nan,nan,nan,nan,-3.292e-07,59741.3218934536,nan,nan,17652,59741.37127661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59741.37127661705,59741.37127661705,nan,nan,nan,nan,nan,nan
17654,nan,nan,4.397193e-08,59744.45621623993,nan,nan,nan,nan,-3.34e-07,59744.70612215996,nan,nan,17653,59744.75494146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59744.75494146347,59744.75494146347,nan,nan,nan,nan,nan,nan
17655,nan,nan,2.757822e-08,59747.83906950951,nan,nan,nan,nan,-3.307e-07,59748.088881492615,nan,nan,17654,59748.13779473305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59748.13779473305,59748.13779473305,nan,nan,nan,nan,nan,nan
17656,nan,nan,3.753702e-08,59751.22240653038,nan,nan,nan,nan,-3.335e-07,59751.47205519676,nan,nan,17655,59751.52113175392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59751.52113175392,59751.52113175392,nan,nan,nan,nan,nan,nan
17657,nan,nan,4.198018e-08,59754.60563673973,nan,nan,nan,nan,-3.228e-07,59754.85599756241,nan,nan,17656,59754.90436196327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59754.90536189079,59754.90536189079,nan,nan,nan,nan,nan,nan
17658,nan,nan,2.099009e-08,59757.988712215425,nan,nan,nan,nan,-3.232e-07,59758.238587379456,nan,nan,17657,59758.287437438965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59758.287437438965,59758.287437438965,nan,nan,nan,nan,nan,nan
17659,nan,nan,6.128492e-10,59761.37281885147,nan,nan,nan,nan,-3.334e-07,59761.62204551697,nan,nan,17658,59761.67154407501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59761.67154407501,59761.67154407501,nan,nan,nan,nan,nan,nan
17660,nan,nan,4.74958e-08,59764.7555765152,nan,nan,nan,nan,-3.364e-07,59765.005195617676,nan,nan,17659,59765.05430173874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59765.05430173874,59765.05430173874,nan,nan,nan,nan,nan,nan
17661,nan,nan,1.685335e-08,59768.13883676529,nan,nan,nan,nan,-3.279e-07,59768.38868570328,nan,nan,17660,59768.43756198883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59768.43756198883,59768.43756198883,nan,nan,nan,nan,nan,nan
17662,nan,nan,9.805589e-09,59771.52142753601,nan,nan,nan,nan,-3.228e-07,59771.771087408066,nan,nan,17661,59771.82015275955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59771.82015275955,59771.82015275955,nan,nan,nan,nan,nan,nan
17663,nan,nan,3.523883e-08,59774.90509810448,nan,nan,nan,nan,-3.287e-07,59775.15519499779,nan,nan,17662,59775.20382332802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59775.20382332802,59775.20382332802,nan,nan,nan,nan,nan,nan
17664,nan,nan,2.911034e-08,59778.28982820511,nan,nan,nan,nan,-3.321e-07,59778.54016542435,nan,nan,17663,59778.58855342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59778.5895690918,59778.5895690918,nan,nan,nan,nan,nan,nan
17665,nan,nan,2.49736e-08,59781.67462625504,nan,nan,nan,nan,-3.358e-07,59781.923483133316,nan,nan,17664,59781.97335147858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59781.97335147858,59781.97335147858,nan,nan,nan,nan,nan,nan
17666,nan,nan,4.473799e-08,59785.0563603878,nan,nan,nan,nan,-3.366e-07,59785.30604815483,nan,nan,17665,59785.35508561134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59785.35508561134,59785.35508561134,nan,nan,nan,nan,nan,nan
17667,nan,nan,1.225698e-09,59788.440367364885,nan,nan,nan,nan,-3.26e-07,59788.6895904541,nan,nan,17666,59788.739092588425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59788.739092588425,59788.739092588425,nan,nan,nan,nan,nan,nan
17668,nan,nan,3.860951e-08,59791.81970849037,nan,nan,nan,nan,-3.317e-07,59792.07036399841,nan,nan,17667,59792.11843371391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59792.11940765381,59792.11940765381,nan,nan,nan,nan,nan,nan
17669,nan,nan,2.573966e-08,59795.203576231004,nan,nan,nan,nan,-3.349e-07,59795.453172922134,nan,nan,17668,59795.502301454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59795.502301454544,59795.502301454544,nan,nan,nan,nan,nan,nan
17670,nan,nan,7.660615e-09,59798.58544769287,nan,nan,nan,nan,-3.283e-07,59798.8352432251,nan,nan,17669,59798.88417291641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59798.88417291641,59798.88417291641,nan,nan,nan,nan,nan,nan
17671,nan,nan,5.056006e-09,59801.97047748566,nan,nan,nan,nan,-3.305e-07,59802.22038388252,nan,nan,17670,59802.2692027092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59802.2692027092,59802.2692027092,nan,nan,nan,nan,nan,nan
17672,nan,nan,1.884511e-08,59805.353657865526,nan,nan,nan,nan,-3.358e-07,59805.60324168205,nan,nan,17671,59805.652383089066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59805.652383089066,59805.652383089066,nan,nan,nan,nan,nan,nan
17673,nan,nan,4.535084e-08,59808.73612203598,nan,nan,nan,nan,-3.338e-07,59808.986469745636,nan,nan,17672,59809.03484725952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59809.035871982574,59809.035871982574,nan,nan,nan,nan,nan,nan
17674,nan,nan,1.11845e-08,59812.119791412355,nan,nan,nan,nan,-3.283e-07,59812.36979460716,nan,nan,17673,59812.418516635895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59812.41955304146,59812.41955304146,nan,nan,nan,nan,nan,nan
17675,nan,nan,1.455517e-08,59815.504919672014,nan,nan,nan,nan,-3.339e-07,59815.754727602005,nan,nan,17674,59815.80364489555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59815.80460500717,59815.80460500717,nan,nan,nan,nan,nan,nan
17676,nan,nan,3.401313e-08,59818.88752260208,nan,nan,nan,nan,-3.297e-07,59819.13724112511,nan,nan,17675,59819.18624782562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59819.18624782562,59819.18624782562,nan,nan,nan,nan,nan,nan
17677,nan,nan,3.340028e-08,59822.27089276314,nan,nan,nan,nan,-3.297e-07,59822.519624471664,nan,nan,17676,59822.56961798668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59822.56961798668,59822.56961798668,nan,nan,nan,nan,nan,nan
17678,nan,nan,1.195056e-08,59825.6554500103,nan,nan,nan,nan,-3.217e-07,59825.905064344406,nan,nan,17677,59825.95417523384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59825.95417523384,59825.95417523384,nan,nan,nan,nan,nan,nan
17679,nan,nan,1.685335e-09,59829.038342380525,nan,nan,nan,nan,-3.299e-07,59829.288091659546,nan,nan,17678,59829.337067604065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59829.337067604065,59829.337067604065,nan,nan,nan,nan,nan,nan
17680,nan,nan,7.200978e-09,59832.419389629365,nan,nan,nan,nan,-3.278e-07,59832.66974782944,nan,nan,17679,59832.718114852905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59832.718114852905,59832.718114852905,nan,nan,nan,nan,nan,nan
17681,nan,nan,3.998841e-08,59835.80494155884,nan,nan,nan,nan,-3.288e-07,59836.05457377434,nan,nan,17680,59836.10366678238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59836.10366678238,59836.10366678238,nan,nan,nan,nan,nan,nan
17682,nan,nan,1.792584e-08,59839.18776216507,nan,nan,nan,nan,-3.352e-07,59839.43838453293,nan,nan,17681,59839.48735666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59839.48735666275,59839.48735666275,nan,nan,nan,nan,nan,nan
17683,nan,nan,6.741341e-08,59842.57261052132,nan,nan,nan,nan,-3.312e-07,59842.82231283188,nan,nan,17682,59842.87133574486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59842.87133574486,59842.87133574486,nan,nan,nan,nan,nan,nan
17684,nan,nan,6.741339e-09,59845.95592656136,nan,nan,nan,nan,-3.289e-07,59846.20551490784,nan,nan,17683,59846.2546517849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59846.2546517849,59846.2546517849,nan,nan,nan,nan,nan,nan
17685,nan,nan,5.975281e-09,59849.33981075287,nan,nan,nan,nan,-3.324e-07,59849.58886218071,nan,nan,17684,59849.63853597641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59849.63853597641,59849.63853597641,nan,nan,nan,nan,nan,nan
17686,nan,nan,2.144972e-09,59852.71947183609,nan,nan,nan,nan,-3.251e-07,59852.97012925148,nan,nan,17685,59853.01819705963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59853.01819705963,59853.01819705963,nan,nan,nan,nan,nan,nan
17687,nan,nan,1.486159e-08,59856.10550131798,nan,nan,nan,nan,-3.275e-07,59856.35537171364,nan,nan,17686,59856.40422654152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59856.40422654152,59856.40422654152,nan,nan,nan,nan,nan,nan
17688,nan,nan,6.067206e-08,59859.4876595974,nan,nan,nan,nan,-3.269e-07,59859.737360715866,nan,nan,17687,59859.78638482094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59859.78638482094,59859.78638482094,nan,nan,nan,nan,nan,nan
17689,nan,nan,2.298184e-09,59862.87192835808,nan,nan,nan,nan,-3.238e-07,59863.12146735191,nan,nan,17688,59863.17065358162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59863.17065358162,59863.17065358162,nan,nan,nan,nan,nan,nan
17690,nan,nan,1.74662e-08,59866.25456633568,nan,nan,nan,nan,-3.207e-07,59866.50425481796,nan,nan,17689,59866.55329155922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59866.55329155922,59866.55329155922,nan,nan,nan,nan,nan,nan
17691,nan,nan,1.011201e-08,59869.6390666008,nan,nan,nan,nan,-3.154e-07,59869.88858127594,nan,nan,17690,59869.93779182434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59869.93779182434,59869.93779182434,nan,nan,nan,nan,nan,nan
