index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
114586,nan,nan,0.0006926827,387662.2304502964,nan,nan,nan,nan,-0.0002733329,387662.48002934456,nan,nan,114565,387662.52917551994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387665.9118800163,387665.9118800163,nan,nan,nan,nan,nan,nan
114587,nan,nan,0.0006926573,387665.61216320994,nan,nan,nan,nan,-0.0002733317,387665.8625152111,nan,nan,114566,387665.91088843346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387669.2946109772,387669.2946109772,nan,nan,nan,nan,nan,nan
114588,nan,nan,0.0006927042,387668.99588575365,nan,nan,nan,nan,-0.0002733256,387669.2455396652,nan,nan,114567,387669.2946109772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387672.6765332222,387672.6765332222,nan,nan,nan,nan,nan,nan
114589,nan,nan,0.0006927698,387672.3778079987,nan,nan,nan,nan,-0.0002733254,387672.62742614746,nan,nan,114568,387672.6765332222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387676.05903053284,387676.05903053284,nan,nan,nan,nan,nan,nan
114590,nan,nan,0.0006926543,387675.7603053093,nan,nan,nan,nan,-0.0002733235,387676.01039361954,nan,nan,114569,387676.05903053284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387679.44386816025,387679.44386816025,nan,nan,nan,nan,nan,nan
114591,nan,nan,0.0006928685,387679.1441418171,nan,nan,nan,nan,-0.0002733201,387679.3941409588,nan,nan,114570,387679.44286704063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387682.8269422054,387682.8269422054,nan,nan,nan,nan,nan,nan
114592,nan,nan,0.0006927015,387682.5272172928,nan,nan,nan,nan,-0.000273319,387682.77741742134,nan,nan,114571,387682.8259425163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387686.2087056637,387686.2087056637,nan,nan,nan,nan,nan,nan
114593,nan,nan,0.0006927965,387685.90998044016,nan,nan,nan,nan,-0.0002733125,387686.1596469879,nan,nan,114572,387686.2087056637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387689.59179615974,387689.59179615974,nan,nan,nan,nan,nan,nan
114594,nan,nan,0.0006927743,387689.2930709362,nan,nan,nan,nan,-0.0002733331,387689.5419011116,nan,nan,114573,387689.59179615974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387692.97357583046,387692.97357583046,nan,nan,nan,nan,nan,nan
114595,nan,nan,0.0006926077,387692.67485060694,nan,nan,nan,nan,-0.0002733247,387692.9244990349,nan,nan,114574,387692.97357583046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387696.3526008129,387696.3526008129,nan,nan,nan,nan,nan,nan
114596,nan,nan,0.0006927791,387696.05287542345,nan,nan,nan,nan,-0.0002733136,387696.3035349846,nan,nan,114575,387696.351600647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387699.7365694046,387699.7365694046,nan,nan,nan,nan,nan,nan
114597,nan,nan,0.0006928273,387699.4378441811,nan,nan,nan,nan,-0.000273322,387699.6875243187,nan,nan,114576,387699.7365694046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387703.11937117577,387703.11937117577,nan,nan,nan,nan,nan,nan
114598,nan,nan,0.0006928049,387702.82064595225,nan,nan,nan,nan,-0.0002733169,387703.07046699524,nan,nan,114577,387703.11937117577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387706.5013206005,387706.5013206005,nan,nan,nan,nan,nan,nan
114599,nan,nan,0.0006927648,387706.202595377,nan,nan,nan,nan,-0.000273315,387706.4524664879,nan,nan,114578,387706.5013206005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387709.8849477768,387709.8849477768,nan,nan,nan,nan,nan,nan
114600,nan,nan,0.0006928462,387709.5852247715,nan,nan,nan,nan,-0.0002733155,387709.83545970917,nan,nan,114579,387709.88394999504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387713.26815390587,387713.26815390587,nan,nan,nan,nan,nan,nan
114601,nan,nan,0.0006925222,387712.9684323311,nan,nan,nan,nan,-0.0002733182,387713.2183766365,nan,nan,114580,387713.2671575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387716.646194458,387716.646194458,nan,nan,nan,nan,nan,nan
114602,nan,nan,0.0006927375,387716.3474692345,nan,nan,nan,nan,-0.0002733191,387716.5981590748,nan,nan,114581,387716.646194458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387720.0329825878,387720.0329825878,nan,nan,nan,nan,nan,nan
114603,nan,nan,0.0006928068,387719.7342573643,nan,nan,nan,nan,-0.0002733177,387719.9836742878,nan,nan,114582,387720.0329825878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387723.4167778492,387723.4167778492,nan,nan,nan,nan,nan,nan
114604,nan,nan,0.0006926845,387723.1180526257,nan,nan,nan,nan,-0.0002733155,387723.3677611351,nan,nan,114583,387723.4167778492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387726.8001449108,387726.8001449108,nan,nan,nan,nan,nan,nan
114605,nan,nan,0.0006926851,387726.50041928294,nan,nan,nan,nan,-0.0002733178,387726.7502672672,nan,nan,114584,387726.79914450645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387730.1825416088,387730.1825416088,nan,nan,nan,nan,nan,nan
114606,nan,nan,0.0006928477,387729.8838163853,nan,nan,nan,nan,-0.0002733081,387730.13367557526,nan,nan,114585,387730.1825416088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387733.5669567585,387733.5669567585,nan,nan,nan,nan,nan,nan
114607,nan,nan,0.0006927897,387733.2672773838,nan,nan,nan,nan,-0.0002733184,387733.5170824528,nan,nan,114586,387733.56600260735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387736.9509985447,387736.9509985447,nan,nan,nan,nan,nan,nan
114608,nan,nan,0.0006928694,387736.65127196314,nan,nan,nan,nan,-0.0002733109,387736.9016430378,nan,nan,114587,387736.94999718666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387740.3332197666,387740.3332197666,nan,nan,nan,nan,nan,nan
114609,nan,nan,0.000692707,387740.0344945431,nan,nan,nan,nan,-0.0002733198,387740.2845542431,nan,nan,114588,387740.3332197666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387743.71507644653,387743.71507644653,nan,nan,nan,nan,nan,nan
114610,nan,nan,0.0006927392,387743.416351223,nan,nan,nan,nan,-0.0002733184,387743.6661951542,nan,nan,114589,387743.71507644653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387747.09973168373,387747.09973168373,nan,nan,nan,nan,nan,nan
114611,nan,nan,0.0006927527,387746.8010064602,nan,nan,nan,nan,-0.0002733074,387747.05068039894,nan,nan,114590,387747.09973168373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387750.48411393166,387750.48411393166,nan,nan,nan,nan,nan,nan
114612,nan,nan,0.0006927272,387750.18435730936,nan,nan,nan,nan,-0.0002733118,387750.43420505524,nan,nan,114591,387750.4830825329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387753.8653407097,387753.8653407097,nan,nan,nan,nan,nan,nan
114613,nan,nan,0.0006927864,387753.56560173037,nan,nan,nan,nan,-0.0002733139,387753.8151869774,nan,nan,114592,387753.8643269539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387757.2451198101,387757.2451198101,nan,nan,nan,nan,nan,nan
114614,nan,nan,0.0006928142,387756.9453960896,nan,nan,nan,nan,-0.0002733098,387757.19605207443,nan,nan,114593,387757.2441213131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387760.62965893745,387760.62965893745,nan,nan,nan,nan,nan,nan
114615,nan,nan,0.0006928798,387760.33093371394,nan,nan,nan,nan,-0.0002733165,387760.58071374893,nan,nan,114594,387760.62965893745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387764.0109062195,387764.0109062195,nan,nan,nan,nan,nan,nan
114616,nan,nan,0.0006926439,387763.71218099596,nan,nan,nan,nan,-0.000273315,387763.9618861675,nan,nan,114595,387764.0109062195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387767.394769907,387767.394769907,nan,nan,nan,nan,nan,nan
114617,nan,nan,0.0006927819,387767.0960446835,nan,nan,nan,nan,-0.0002733129,387767.3457174301,nan,nan,114596,387767.394769907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387770.77782678604,387770.77782678604,nan,nan,nan,nan,nan,nan
114618,nan,nan,0.000692703,387770.4791015625,nan,nan,nan,nan,-0.0002733101,387770.728726387,nan,nan,114597,387770.77782678604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387774.1599161625,387774.1599161625,nan,nan,nan,nan,nan,nan
114619,nan,nan,0.0006930556,387773.861190939,nan,nan,nan,nan,-0.000273312,387774.1108362675,nan,nan,114598,387774.1599161625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387777.5419988632,387777.5419988632,nan,nan,nan,nan,nan,nan
114620,nan,nan,0.0006928116,387777.2432736397,nan,nan,nan,nan,-0.0002733188,387777.4928715229,nan,nan,114599,387777.5419988632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387780.927025795,387780.927025795,nan,nan,nan,nan,nan,nan
114621,nan,nan,0.0006927872,387780.62830057146,nan,nan,nan,nan,-0.0002733017,387780.8779616356,nan,nan,114600,387780.927025795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387784.30950284004,387784.30950284004,nan,nan,nan,nan,nan,nan
114622,nan,nan,0.0006928655,387784.0107776165,nan,nan,nan,nan,-0.0002733123,387784.2606270313,nan,nan,114601,387784.30950284004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387787.69279646873,387787.69279646873,nan,nan,nan,nan,nan,nan
114623,nan,nan,0.0006928254,387787.3940712452,nan,nan,nan,nan,-0.0002733107,387787.6438302994,nan,nan,114602,387787.69279646873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387791.07637786865,387791.07637786865,nan,nan,nan,nan,nan,nan
114624,nan,nan,0.0006928273,387790.776660347,nan,nan,nan,nan,-0.0002733061,387791.026504755,nan,nan,114603,387791.0753855705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387794.4613702297,387794.4613702297,nan,nan,nan,nan,nan,nan
114625,nan,nan,0.0006929031,387794.16160740855,nan,nan,nan,nan,-0.0002733111,387794.4119825363,nan,nan,114604,387794.46033263206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387797.8423130512,387797.8423130512,nan,nan,nan,nan,nan,nan
114626,nan,nan,0.0006928249,387797.5435878277,nan,nan,nan,nan,-0.00027332,387797.7937672138,nan,nan,114605,387797.8423130512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387801.22723436356,387801.22723436356,nan,nan,nan,nan,nan,nan
114627,nan,nan,0.0006928443,387800.9275409222,nan,nan,nan,nan,-0.0002733014,387801.17789912224,nan,nan,114606,387801.2262661457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387804.61119794846,387804.61119794846,nan,nan,nan,nan,nan,nan
114628,nan,nan,0.0006928272,387804.31247272494,nan,nan,nan,nan,-0.0002733074,387804.5620558262,nan,nan,114607,387804.61119794846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387807.9950594902,387807.9950594902,nan,nan,nan,nan,nan,nan
114629,nan,nan,0.0006926162,387807.6963342667,nan,nan,nan,nan,-0.0002733145,387807.94582390785,nan,nan,114608,387807.9950594902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387811.6644728184,387811.6644728184,nan,nan,387807.9950594902,387811.6644728184,nan,nan
114630,nan,nan,0.0006928839,387811.07841219904,nan,nan,nan,nan,-0.0002732976,387811.32810640335,nan,nan,114609,387811.37713742256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387814.7552537918,387814.7552537918,nan,nan,nan,nan,nan,nan
114631,nan,nan,0.0006925484,387814.4555586815,nan,nan,nan,nan,-0.0002733069,387814.7062180042,nan,nan,114610,387814.75428390503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387818.13683605194,387818.13683605194,nan,nan,nan,nan,nan,nan
114632,nan,nan,0.0006928825,387817.8381108284,nan,nan,nan,nan,-0.0002733101,387818.08877396584,nan,nan,114611,387818.13683605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387821.5221347809,387821.5221347809,nan,nan,nan,nan,nan,nan
114633,nan,nan,0.0006926294,387821.22340955737,nan,nan,nan,nan,-0.0002733092,387821.4730000496,nan,nan,114612,387821.5221347809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387824.9050781727,387824.9050781727,nan,nan,nan,nan,nan,nan
114634,nan,nan,0.0006926284,387824.60635294917,nan,nan,nan,nan,-0.0002733057,387824.85575795174,nan,nan,114613,387824.9050781727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387828.28848934174,387828.28848934174,nan,nan,nan,nan,nan,nan
114635,nan,nan,0.000692745,387827.98876347544,nan,nan,nan,nan,-0.0002732921,387828.2389867306,nan,nan,114614,387828.28748869896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387831.6721687317,387831.6721687317,nan,nan,nan,nan,nan,nan
114636,nan,nan,0.0006926112,387831.3734435082,nan,nan,nan,nan,-0.0002733029,387831.6231403351,nan,nan,114615,387831.6721687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387835.0524048805,387835.0524048805,nan,nan,nan,nan,nan,nan
114637,nan,nan,0.0006927779,387834.753679657,nan,nan,nan,nan,-0.0002733059,387835.0039269924,nan,nan,114616,387835.0524048805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387838.43725419044,387838.43725419044,nan,nan,nan,nan,nan,nan
114638,nan,nan,0.0006927635,387838.1385289669,nan,nan,nan,nan,-0.0002733095,387838.38818860054,nan,nan,114617,387838.43725419044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387841.8210885525,387841.8210885525,nan,nan,nan,nan,nan,nan
114639,nan,nan,0.0006927087,387841.52236332896,nan,nan,nan,nan,-0.000273312,387841.7722580433,nan,nan,114618,387841.8210885525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387845.2043159008,387845.2043159008,nan,nan,nan,nan,nan,nan
114640,nan,nan,0.0006928045,387844.90458908083,nan,nan,nan,nan,-0.0002733034,387845.15470194817,nan,nan,114619,387845.20331430435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387848.58715200424,387848.58715200424,nan,nan,nan,nan,nan,nan
114641,nan,nan,0.0006927705,387848.2884267807,nan,nan,nan,nan,-0.0002733052,387848.5382223129,nan,nan,114620,387848.58715200424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387851.9711046219,387851.9711046219,nan,nan,nan,nan,nan,nan
114642,nan,nan,0.000692838,387851.6713572979,nan,nan,nan,nan,-0.000273306,387851.9215373993,nan,nan,114621,387851.97008252144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387855.3549284935,387855.3549284935,nan,nan,nan,nan,nan,nan
114643,nan,nan,0.0006925252,387855.055166626,nan,nan,nan,nan,-0.0002733088,387855.3050160408,nan,nan,114622,387855.3538918495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387858.7374663353,387858.7374663353,nan,nan,nan,nan,nan,nan
114644,nan,nan,0.0006928431,387858.4387411118,nan,nan,nan,nan,-0.0002732917,387858.68737745285,nan,nan,114623,387858.7374663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387862.1188354492,387862.1188354492,nan,nan,nan,nan,nan,nan
114645,nan,nan,0.0006926731,387861.8191451073,nan,nan,nan,nan,-0.0002733032,387862.06933784485,nan,nan,114624,387862.1178703308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387865.502661705,387865.502661705,nan,nan,nan,nan,nan,nan
114646,nan,nan,0.0006926796,387865.20294013026,nan,nan,nan,nan,-0.0002733015,387865.453309536,nan,nan,114625,387865.5016653538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387868.884717226,387868.884717226,nan,nan,nan,nan,nan,nan
114647,nan,nan,0.0006927126,387868.5849894524,nan,nan,nan,nan,-0.0002732938,387868.83520436287,nan,nan,114626,387868.8837146759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387872.2675805092,387872.2675805092,nan,nan,nan,nan,nan,nan
114648,nan,nan,0.0006926429,387871.9678918362,nan,nan,nan,nan,-0.0002732903,387872.2175118923,nan,nan,114627,387872.2666170597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387875.6481766701,387875.6481766701,nan,nan,nan,nan,nan,nan
114649,nan,nan,0.0006929679,387875.34845557215,nan,nan,nan,nan,-0.0002733023,387875.59911227226,nan,nan,114628,387875.64718079567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387879.03166103363,387879.03166103363,nan,nan,nan,nan,nan,nan
114650,nan,nan,0.0006927552,387878.73195209506,nan,nan,nan,nan,-0.0002732967,387878.98223257065,nan,nan,114629,387879.0306773186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387882.4129910469,387882.4129910469,nan,nan,nan,nan,nan,nan
114651,nan,nan,0.0006927663,387882.1142658234,nan,nan,nan,nan,-0.0002733043,387882.3649275303,nan,nan,114630,387882.4129910469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387885.7958276272,387885.7958276272,nan,nan,nan,nan,nan,nan
114652,nan,nan,0.0006927075,387885.49710240366,nan,nan,nan,nan,-0.0002732951,387885.74702739716,nan,nan,114631,387885.7958276272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387889.1802985668,387889.1802985668,nan,nan,nan,nan,nan,nan
114653,nan,nan,0.0006928045,387888.8815733433,nan,nan,nan,nan,-0.000273299,387889.13132333755,nan,nan,114632,387889.1802985668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387892.5625243187,387892.5625243187,nan,nan,nan,nan,nan,nan
114654,nan,nan,0.0006928931,387892.2627831936,nan,nan,nan,nan,-0.0002733065,387892.5132114887,nan,nan,114633,387892.56150841713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387895.9458322525,387895.9458322525,nan,nan,nan,nan,nan,nan
114655,nan,nan,0.000692799,387895.6461061478,nan,nan,nan,nan,-0.0002732889,387895.89635944366,nan,nan,114634,387895.9448313713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387899.3298499584,387899.3298499584,nan,nan,nan,nan,nan,nan
114656,nan,nan,0.0006929427,387899.0301238537,nan,nan,nan,nan,-0.0002732881,387899.2804181576,nan,nan,114635,387899.3288490772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387902.71281552315,387902.71281552315,nan,nan,nan,nan,nan,nan
114657,nan,nan,0.0006927832,387902.41308846476,nan,nan,nan,nan,-0.0002732911,387902.6633169651,nan,nan,114636,387902.7118136883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387906.09290885925,387906.09290885925,nan,nan,nan,nan,nan,nan
114658,nan,nan,0.0006926629,387905.79318299296,nan,nan,nan,nan,-0.0002733004,387906.04324293137,nan,nan,114637,387906.0919082165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387909.47206664085,387909.47206664085,nan,nan,nan,nan,nan,nan
114659,nan,nan,0.0006926085,387909.17334141734,nan,nan,nan,nan,-0.0002732897,387909.42400074005,nan,nan,114638,387909.47206664085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387912.8578455448,387912.8578455448,nan,nan,nan,nan,nan,nan
114660,nan,nan,0.000692823,387912.55809679034,nan,nan,nan,nan,-0.0002732956,387912.80807709694,nan,nan,114639,387912.85682201385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387916.23963165283,387916.23963165283,nan,nan,nan,nan,nan,nan
114661,nan,nan,0.0006929583,387915.939949894,nan,nan,nan,nan,-0.0002732926,387916.1897573471,nan,nan,114640,387916.23963165283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387919.62272524834,387919.62272524834,nan,nan,nan,nan,nan,nan
114662,nan,nan,0.0006927553,387919.3240000248,nan,nan,nan,nan,-0.0002732925,387919.57363677025,nan,nan,114641,387919.62272524834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387923.00651979446,387923.00651979446,nan,nan,nan,nan,nan,nan
114663,nan,nan,0.0006925678,387922.70779457095,nan,nan,nan,nan,-0.0002732895,387922.9573273659,nan,nan,114642,387923.00651979446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387926.3885691166,387926.3885691166,nan,nan,nan,nan,nan,nan
114664,nan,nan,0.0006926955,387926.0888332367,nan,nan,nan,nan,-0.0002732828,387926.3393650055,nan,nan,114643,387926.38755846024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387929.7710220814,387929.7710220814,nan,nan,nan,nan,nan,nan
114665,nan,nan,0.0006928253,387929.47229685786,nan,nan,nan,nan,-0.0002732778,387929.7224006653,nan,nan,114644,387929.7710220814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387933.1551475525,387933.1551475525,nan,nan,nan,nan,nan,nan
114666,nan,nan,0.0006925229,387932.8554204941,nan,nan,nan,nan,-0.0002732858,387933.1056768894,nan,nan,114645,387933.1541457176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387936.5348203182,387936.5348203182,nan,nan,nan,nan,nan,nan
114667,nan,nan,0.0006927225,387936.2350977898,nan,nan,nan,nan,-0.0002732831,387936.4857542515,nan,nan,114646,387936.5338230133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387939.9188981056,387939.9188981056,nan,nan,nan,nan,nan,nan
114668,nan,nan,0.0006928869,387939.6191717625,nan,nan,nan,nan,-0.0002732873,387939.8690109253,nan,nan,114647,387939.9188981056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387943.3025097847,387943.3025097847,nan,nan,nan,nan,nan,nan
114669,nan,nan,0.0006926088,387943.00276150706,nan,nan,nan,nan,-0.0002732975,387943.2533080578,nan,nan,114648,387943.3014867306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387946.6853981018,387946.6853981018,nan,nan,nan,nan,nan,nan
114670,nan,nan,0.0006926871,387946.3866728783,nan,nan,nan,nan,-0.0002732872,387946.6363186836,nan,nan,114649,387946.6853981018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387950.0672633648,387950.0672633648,nan,nan,nan,nan,nan,nan
114671,nan,nan,0.0006928135,387949.7685381413,nan,nan,nan,nan,-0.0002732837,387950.01856827736,nan,nan,114650,387950.0672633648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387953.45208764076,387953.45208764076,nan,nan,nan,nan,nan,nan
114672,nan,nan,0.0006926649,387953.15236415865,nan,nan,nan,nan,-0.000273285,387953.4021747112,nan,nan,114651,387953.4510893822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387956.8341062069,387956.8341062069,nan,nan,nan,nan,nan,nan
114673,nan,nan,0.0006926692,387956.5353809834,nan,nan,nan,nan,-0.0002732889,387956.7849636078,nan,nan,114652,387956.8341062069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387960.2163348198,387960.2163348198,nan,nan,nan,nan,nan,nan
114674,nan,nan,0.0006927231,387959.9176095963,nan,nan,nan,nan,-0.0002732867,387960.1677644253,nan,nan,114653,387960.2163348198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387963.59958028793,387963.59958028793,nan,nan,nan,nan,nan,nan
114675,nan,nan,0.000692811,387963.3008550644,nan,nan,nan,nan,-0.0002732831,387963.55045604706,nan,nan,114654,387963.59958028793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387966.9820857048,387966.9820857048,nan,nan,nan,nan,nan,nan
114676,nan,nan,0.0006927042,387966.6833604813,nan,nan,nan,nan,-0.0002732888,387966.9326584339,nan,nan,114655,387966.9820857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387970.36680293083,387970.36680293083,nan,nan,nan,nan,nan,nan
114677,nan,nan,0.0006928074,387970.0680777073,nan,nan,nan,nan,-0.0002732823,387970.31773257256,nan,nan,114656,387970.36680293083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387973.74807834625,387973.74807834625,nan,nan,nan,nan,nan,nan
114678,nan,nan,0.0006927275,387973.44935312273,nan,nan,nan,nan,-0.0002732882,387973.69898462296,nan,nan,114657,387973.74807834625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387977.13195610046,387977.13195610046,nan,nan,nan,nan,nan,nan
