index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
190587,nan,nan,0.0001670264,644777.4418183804,nan,nan,nan,nan,-6.73861e-05,644777.6921892166,nan,nan,190544,644777.7405436039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644781.125225544,644781.125225544,nan,nan,nan,nan,nan,nan
190588,nan,nan,0.0001670768,644780.8265003205,nan,nan,nan,nan,-6.73811e-05,644781.0761592388,nan,nan,190545,644781.125225544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644784.5075111389,644784.5075111389,nan,nan,nan,nan,nan,nan
190589,nan,nan,0.0001669662,644784.2087859154,nan,nan,nan,nan,-6.73849e-05,644784.4584057331,nan,nan,190546,644784.5075111389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644787.8906373978,644787.8906373978,nan,nan,nan,nan,nan,nan
190590,nan,nan,0.0001670855,644787.5909265518,nan,nan,nan,nan,-6.73843e-05,644787.8407595158,nan,nan,190547,644787.8896517754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644791.2749834061,644791.2749834061,nan,nan,nan,nan,nan,nan
190591,nan,nan,0.0001670155,644790.9762581825,nan,nan,nan,nan,-6.73847e-05,644791.2257649899,nan,nan,190548,644791.2749834061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644794.6580102444,644794.6580102444,nan,nan,nan,nan,nan,nan
190592,nan,nan,0.0001669953,644794.3592850209,nan,nan,nan,nan,-6.7382e-05,644794.6093895435,nan,nan,190549,644794.6580102444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644798.0381171703,644798.0381171703,nan,nan,nan,nan,nan,nan
190593,nan,nan,0.0001671122,644797.7393919468,nan,nan,nan,nan,-6.73869e-05,644797.9900491238,nan,nan,190550,644798.0381171703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644801.4217441082,644801.4217441082,nan,nan,nan,nan,nan,nan
190594,nan,nan,0.0001672377,644801.1220189572,nan,nan,nan,nan,-6.73863e-05,644801.3726809025,nan,nan,190551,644801.4207441807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644804.8063430786,644804.8063430786,nan,nan,nan,nan,nan,nan
190595,nan,nan,0.0001670365,644804.5076178551,nan,nan,nan,nan,-6.73726e-05,644804.757349968,nan,nan,190552,644804.8063430786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644808.1881015301,644808.1881015301,nan,nan,nan,nan,nan,nan
190596,nan,nan,0.0001671244,644807.8893763066,nan,nan,nan,nan,-6.73858e-05,644808.1392252445,nan,nan,190553,644808.1881015301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644811.5718355179,644811.5718355179,nan,nan,nan,nan,nan,nan
190597,nan,nan,0.0001670696,644811.2721225262,nan,nan,nan,nan,-6.73908e-05,644811.5225906372,nan,nan,190554,644811.5718355179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644814.9554424286,644814.9554424286,nan,nan,nan,nan,nan,nan
190598,nan,nan,0.0001669821,644814.6567172051,nan,nan,nan,nan,-6.73771e-05,644814.9067060947,nan,nan,190555,644814.9554424286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644818.3400485516,644818.3400485516,nan,nan,nan,nan,nan,nan
190599,nan,nan,0.0001670356,644818.0402869225,nan,nan,nan,nan,-6.73863e-05,644818.2901346684,nan,nan,190556,644818.339012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644821.721174717,644821.721174717,nan,nan,nan,nan,nan,nan
190600,nan,nan,0.0001671096,644821.4224494934,nan,nan,nan,nan,-6.73769e-05,644821.6722962856,nan,nan,190557,644821.721174717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644825.1059746742,644825.1059746742,nan,nan,nan,nan,nan,nan
190601,nan,nan,0.0001671555,644824.8062252045,nan,nan,nan,nan,-6.73771e-05,644825.0565218925,nan,nan,190558,644825.104950428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644828.4889214039,644828.4889214039,nan,nan,nan,nan,nan,nan
190602,nan,nan,0.0001671045,644828.1901961804,nan,nan,nan,nan,-6.73844e-05,644828.4397792816,nan,nan,190559,644828.4889214039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644831.871453762,644831.871453762,nan,nan,nan,nan,nan,nan
190603,nan,nan,0.0001670399,644831.5716983319,nan,nan,nan,nan,-6.73818e-05,644831.821546793,nan,nan,190560,644831.8704235554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644835.254809618,644835.254809618,nan,nan,nan,nan,nan,nan
190604,nan,nan,0.0001672209,644834.9550839901,nan,nan,nan,nan,-6.73853e-05,644835.2054400444,nan,nan,190561,644835.2538092136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644838.640206337,644838.640206337,nan,nan,nan,nan,nan,nan
190605,nan,nan,0.0001670484,644838.3414811135,nan,nan,nan,nan,-6.73847e-05,644838.5901265144,nan,nan,190562,644838.640206337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644842.0239970684,644842.0239970684,nan,nan,nan,nan,nan,nan
190606,nan,nan,0.0001670311,644841.7252718449,nan,nan,nan,nan,-6.73904e-05,644841.9749314785,nan,nan,190563,644842.0239970684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644845.4070096016,644845.4070096016,nan,nan,nan,nan,nan,nan
190607,nan,nan,0.000167008,644845.1082843781,nan,nan,nan,nan,-6.73825e-05,644845.3582110405,nan,nan,190564,644845.4070096016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644848.791156292,644848.791156292,nan,nan,nan,nan,nan,nan
190608,nan,nan,0.0001672052,644848.4924310684,nan,nan,nan,nan,-6.73786e-05,644848.7420911789,nan,nan,190565,644848.791156292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644852.1762814522,644852.1762814522,nan,nan,nan,nan,nan,nan
190609,nan,nan,0.0001670515,644851.8775562287,nan,nan,nan,nan,-6.73889e-05,644852.1269834042,nan,nan,190566,644852.1762814522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644855.5586667061,644855.5586667061,nan,nan,nan,nan,nan,nan
190610,nan,nan,0.0001672673,644855.2599414826,nan,nan,nan,nan,-6.73849e-05,644855.5099871159,nan,nan,190567,644855.5586667061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644858.9380042553,644858.9380042553,nan,nan,nan,nan,nan,nan
190611,nan,nan,0.0001670797,644858.6392790318,nan,nan,nan,nan,-6.73853e-05,644858.8899412155,nan,nan,190568,644858.9380042553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644862.3252646923,644862.3252646923,nan,nan,nan,nan,nan,nan
190612,nan,nan,0.000167081,644862.0265394688,nan,nan,nan,nan,-6.73834e-05,644862.2761349678,nan,nan,190569,644862.3252646923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644865.7083017826,644865.7083017826,nan,nan,nan,nan,nan,nan
190613,nan,nan,0.0001670421,644865.4095765591,nan,nan,nan,nan,-6.73827e-05,644865.6591699123,nan,nan,190570,644865.7083017826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644869.090067625,644869.090067625,nan,nan,nan,nan,nan,nan
190614,nan,nan,0.0001670238,644868.7913424015,nan,nan,nan,nan,-6.73794e-05,644869.0411112309,nan,nan,190571,644869.090067625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644872.4746389389,644872.4746389389,nan,nan,nan,nan,nan,nan
190615,nan,nan,0.0001672064,644872.1759137154,nan,nan,nan,nan,-6.73846e-05,644872.4253377914,nan,nan,190572,644872.4746389389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644875.8589828014,644875.8589828014,nan,nan,nan,nan,nan,nan
190616,nan,nan,0.0001669861,644875.5592566967,nan,nan,nan,nan,-6.73875e-05,644875.8095180988,nan,nan,190573,644875.8579819202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644879.2422437668,644879.2422437668,nan,nan,nan,nan,nan,nan
190617,nan,nan,0.0001669801,644878.9435185433,nan,nan,nan,nan,-6.73771e-05,644879.1932122707,nan,nan,190574,644879.2422437668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644882.625711441,644882.625711441,nan,nan,nan,nan,nan,nan
190618,nan,nan,0.0001671427,644882.3259872437,nan,nan,nan,nan,-6.7388e-05,644882.5765960217,nan,nan,190575,644882.6247124672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644886.009093523,644886.009093523,nan,nan,nan,nan,nan,nan
190619,nan,nan,0.0001671359,644885.7103682995,nan,nan,nan,nan,-6.73823e-05,644885.9604551792,nan,nan,190576,644886.009093523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644889.3932685852,644889.3932685852,nan,nan,nan,nan,nan,nan
190620,nan,nan,0.0001669873,644889.0945433617,nan,nan,nan,nan,-6.73879e-05,644889.3445301056,nan,nan,190577,644889.3932685852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644892.7764458656,644892.7764458656,nan,nan,nan,nan,nan,nan
190621,nan,nan,0.0001669895,644892.4766963959,nan,nan,nan,nan,-6.73876e-05,644892.726536274,nan,nan,190578,644892.7754216194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644896.1578464508,644896.1578464508,nan,nan,nan,nan,nan,nan
190622,nan,nan,0.0001671401,644895.8591212273,nan,nan,nan,nan,-6.73846e-05,644896.1086964607,nan,nan,190579,644896.1578464508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644899.5434279442,644899.5434279442,nan,nan,nan,nan,nan,nan
190623,nan,nan,0.0001670287,644899.2437037468,nan,nan,nan,nan,-6.73913e-05,644899.4936769009,nan,nan,190580,644899.5424289703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644902.9245040417,644902.9245040417,nan,nan,nan,nan,nan,nan
190624,nan,nan,0.0001671183,644902.6257788182,nan,nan,nan,nan,-6.73876e-05,644902.8756661415,nan,nan,190581,644902.9245040417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644906.3069374561,644906.3069374561,nan,nan,nan,nan,nan,nan
190625,nan,nan,0.0001671319,644906.0082122326,nan,nan,nan,nan,-6.73833e-05,644906.2578597069,nan,nan,190582,644906.3069374561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644909.6922113895,644909.6922113895,nan,nan,nan,nan,nan,nan
190626,nan,nan,0.0001670304,644909.3924890995,nan,nan,nan,nan,-6.73848e-05,644909.6428442001,nan,nan,190583,644909.691214323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644913.0765829086,644913.0765829086,nan,nan,nan,nan,nan,nan
190627,nan,nan,0.000167073,644912.7778576851,nan,nan,nan,nan,-6.73958e-05,644913.0274493694,nan,nan,190584,644913.0765829086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644916.460308075,644916.460308075,nan,nan,nan,nan,nan,nan
190628,nan,nan,0.0001670612,644916.1605824471,nan,nan,nan,nan,-6.73861e-05,644916.4101676941,nan,nan,190585,644916.4593076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644919.837362051,644919.837362051,nan,nan,nan,nan,nan,nan
190629,nan,nan,0.0001671087,644919.5386368275,nan,nan,nan,nan,-6.73815e-05,644919.7892940044,nan,nan,190586,644919.837362051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644923.2237253189,644923.2237253189,nan,nan,nan,nan,nan,nan
190630,nan,nan,0.0001672289,644922.9239999295,nan,nan,nan,nan,-6.73838e-05,644923.1748571396,nan,nan,190587,644923.222725153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644926.608571291,644926.608571291,nan,nan,nan,nan,nan,nan
190631,nan,nan,0.0001672332,644926.3088687897,nan,nan,nan,nan,-6.73917e-05,644926.5591042042,nan,nan,190588,644926.6075940132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644929.9905667305,644929.9905667305,nan,nan,nan,nan,nan,nan
190632,nan,nan,0.0001670786,644929.6907977104,nan,nan,nan,nan,-6.73884e-05,644929.940447092,nan,nan,190589,644929.989522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644933.3765034676,644933.3765034676,nan,nan,nan,nan,nan,nan
190633,nan,nan,0.0001671215,644933.076766634,nan,nan,nan,nan,-6.73921e-05,644933.3263003826,nan,nan,190590,644933.3754918575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644936.7604892254,644936.7604892254,nan,nan,nan,nan,nan,nan
190634,nan,nan,0.0001670399,644936.4608062744,nan,nan,nan,nan,-6.73921e-05,644936.7104971409,nan,nan,190591,644936.7604892254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644940.1433625221,644940.1433625221,nan,nan,nan,nan,nan,nan
190635,nan,nan,0.0001671078,644939.8446372986,nan,nan,nan,nan,-6.73881e-05,644940.0932946205,nan,nan,190592,644940.1433625221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644943.5265586376,644943.5265586376,nan,nan,nan,nan,nan,nan
190636,nan,nan,0.0001671217,644943.2278334141,nan,nan,nan,nan,-6.73925e-05,644943.4774267673,nan,nan,190593,644943.5265586376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644946.9100153446,644946.9100153446,nan,nan,nan,nan,nan,nan
190637,nan,nan,0.0001670262,644946.6112901211,nan,nan,nan,nan,-6.73804e-05,644946.8613545895,nan,nan,190594,644946.9100153446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644950.6994969845,644950.6994969845,nan,nan,644946.9100153446,644950.6994969845,nan,nan
190638,nan,nan,0.0001671301,644949.9961253643,nan,nan,nan,nan,-6.73876e-05,644950.2459716797,nan,nan,190595,644950.2948505878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644953.678416729,644953.678416729,nan,nan,nan,nan,nan,nan
190639,nan,nan,0.0001672078,644953.3796915055,nan,nan,nan,nan,-6.73876e-05,644953.6293511391,nan,nan,190596,644953.678416729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644957.0614192486,644957.0614192486,nan,nan,nan,nan,nan,nan
190640,nan,nan,0.0001670138,644956.7626940251,nan,nan,nan,nan,-6.73839e-05,644957.0123460293,nan,nan,190597,644957.0614192486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644960.4456369877,644960.4456369877,nan,nan,nan,nan,nan,nan
190641,nan,nan,0.0001670239,644960.1469117642,nan,nan,nan,nan,-6.7381e-05,644960.3966150284,nan,nan,190598,644960.4456369877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644963.829097271,644963.829097271,nan,nan,nan,nan,nan,nan
190642,nan,nan,0.0001670651,644963.5293885708,nan,nan,nan,nan,-6.73877e-05,644963.7792878151,nan,nan,190599,644963.8281137943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644967.212874651,644967.212874651,nan,nan,nan,nan,nan,nan
190643,nan,nan,0.0001671341,644966.9141494274,nan,nan,nan,nan,-6.73858e-05,644967.1630003452,nan,nan,190600,644967.212874651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644970.596073389,644970.596073389,nan,nan,nan,nan,nan,nan
190644,nan,nan,0.0001672156,644970.2963458538,nan,nan,nan,nan,-6.73771e-05,644970.5463900566,nan,nan,190601,644970.5950710773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644973.9793817997,644973.9793817997,nan,nan,nan,nan,nan,nan
190645,nan,nan,0.0001670858,644973.6806565762,nan,nan,nan,nan,-6.73769e-05,644973.930277586,nan,nan,190602,644973.9793817997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644977.3628439903,644977.3628439903,nan,nan,nan,nan,nan,nan
190646,nan,nan,0.000167002,644977.0632080078,nan,nan,nan,nan,-6.73861e-05,644977.3137545586,nan,nan,190603,644977.3619332314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644980.7418875694,644980.7418875694,nan,nan,nan,nan,nan,nan
190647,nan,nan,0.000167102,644980.4431623459,nan,nan,nan,nan,-6.73786e-05,644980.6928529739,nan,nan,190604,644980.7418875694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644984.1248207092,644984.1248207092,nan,nan,nan,nan,nan,nan
190648,nan,nan,0.0001670808,644983.8260954857,nan,nan,nan,nan,-6.73937e-05,644984.0767557621,nan,nan,190605,644984.1248207092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644987.5099384785,644987.5099384785,nan,nan,nan,nan,nan,nan
190649,nan,nan,0.0001671514,644987.211213255,nan,nan,nan,nan,-6.73888e-05,644987.4608609676,nan,nan,190606,644987.5099384785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644990.8933281898,644990.8933281898,nan,nan,nan,nan,nan,nan
190650,nan,nan,0.0001670602,644990.5946029663,nan,nan,nan,nan,-6.73785e-05,644990.8437929153,nan,nan,190607,644990.8933281898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644994.2771203518,644994.2771203518,nan,nan,nan,nan,nan,nan
190651,nan,nan,0.0001673458,644993.9783951283,nan,nan,nan,nan,-6.73879e-05,644994.2278256416,nan,nan,190608,644994.2771203518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,644997.6616442204,644997.6616442204,nan,nan,nan,nan,nan,nan
190652,nan,nan,0.0001671702,644997.3629189968,nan,nan,nan,nan,-6.73842e-05,644997.6131138802,nan,nan,190609,644997.6616442204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645001.0446777344,645001.0446777344,nan,nan,nan,nan,nan,nan
190653,nan,nan,0.0001671501,645000.7459525109,nan,nan,nan,nan,-6.73871e-05,645000.9966106415,nan,nan,190610,645001.0446777344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645004.4293365479,645004.4293365479,nan,nan,nan,nan,nan,nan
190654,nan,nan,0.0001670599,645004.1306113243,nan,nan,nan,nan,-6.73852e-05,645004.3799703121,nan,nan,190611,645004.4293365479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645007.8131964207,645007.8131964207,nan,nan,nan,nan,nan,nan
190655,nan,nan,0.0001669562,645007.5144711972,nan,nan,nan,nan,-6.73853e-05,645007.7641303539,nan,nan,190612,645007.8131964207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645011.1974174976,645011.1974174976,nan,nan,nan,nan,nan,nan
190656,nan,nan,0.0001670325,645010.8976682663,nan,nan,nan,nan,-6.73955e-05,645011.1478827,nan,nan,190613,645011.1963934898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645014.5795073509,645014.5795073509,nan,nan,nan,nan,nan,nan
190657,nan,nan,0.0001671967,645014.2807821274,nan,nan,nan,nan,-6.73834e-05,645014.5302388668,nan,nan,190614,645014.5795073509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645017.9632341862,645017.9632341862,nan,nan,nan,nan,nan,nan
190658,nan,nan,0.0001669303,645017.6645089627,nan,nan,nan,nan,-6.73842e-05,645017.9142861366,nan,nan,190615,645017.9632341862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645021.3449578285,645021.3449578285,nan,nan,nan,nan,nan,nan
190659,nan,nan,0.0001670673,645021.0452329159,nan,nan,nan,nan,-6.73847e-05,645021.2958889008,nan,nan,190616,645021.3439581394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645024.7251415253,645024.7251415253,nan,nan,nan,nan,nan,nan
190660,nan,nan,0.0001670751,645024.4264163018,nan,nan,nan,nan,-6.73886e-05,645024.6770765781,nan,nan,190617,645024.7251415253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645028.106238842,645028.106238842,nan,nan,nan,nan,nan,nan
190661,nan,nan,0.0001670411,645027.8075136185,nan,nan,nan,nan,-6.73875e-05,645028.0581724644,nan,nan,190618,645028.106238842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645031.4880359173,645031.4880359173,nan,nan,nan,nan,nan,nan
190662,nan,nan,0.0001670041,645031.1893106938,nan,nan,nan,nan,-6.73865e-05,645031.4399702549,nan,nan,190619,645031.4880359173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645034.8693580627,645034.8693580627,nan,nan,nan,nan,nan,nan
190663,nan,nan,0.0001671306,645034.5696329117,nan,nan,nan,nan,-6.73902e-05,645034.8212921619,nan,nan,190620,645034.8683581352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645038.2498588562,645038.2498588562,nan,nan,nan,nan,nan,nan
190664,nan,nan,0.0001670797,645037.9501334667,nan,nan,nan,nan,-6.73865e-05,645038.200792551,nan,nan,190621,645038.2488586903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645041.6324305534,645041.6324305534,nan,nan,nan,nan,nan,nan
190665,nan,nan,0.0001671425,645041.3337053299,nan,nan,nan,nan,-6.73917e-05,645041.5843644142,nan,nan,190622,645041.6324305534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645045.0161786079,645045.0161786079,nan,nan,nan,nan,nan,nan
190666,nan,nan,0.0001670058,645044.7174533844,nan,nan,nan,nan,-6.73876e-05,645044.9681463242,nan,nan,190623,645045.0161786079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645048.4001719952,645048.4001719952,nan,nan,nan,nan,nan,nan
190667,nan,nan,0.0001670737,645048.1014467716,nan,nan,nan,nan,-6.73818e-05,645048.3521387577,nan,nan,190624,645048.4001719952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645051.7821445465,645051.7821445465,nan,nan,nan,nan,nan,nan
190668,nan,nan,0.00016708,645051.483419323,nan,nan,nan,nan,-6.73923e-05,645051.7341127396,nan,nan,190625,645051.7821445465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645055.1652140617,645055.1652140617,nan,nan,nan,nan,nan,nan
190669,nan,nan,0.0001670999,645054.8664888382,nan,nan,nan,nan,-6.73851e-05,645055.1171479225,nan,nan,190626,645055.1652140617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645058.5476834774,645058.5476834774,nan,nan,nan,nan,nan,nan
190670,nan,nan,0.0001671464,645058.2489582539,nan,nan,nan,nan,-6.73768e-05,645058.4996097088,nan,nan,190627,645058.5476834774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645061.9284615517,645061.9284615517,nan,nan,nan,nan,nan,nan
190671,nan,nan,0.0001670356,645061.6297363281,nan,nan,nan,nan,-6.73772e-05,645061.8788979053,nan,nan,190628,645061.9284615517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645065.3124952316,645065.3124952316,nan,nan,nan,nan,nan,nan
190672,nan,nan,0.0001670311,645065.0137700081,nan,nan,nan,nan,-6.73886e-05,645065.2636141777,nan,nan,190629,645065.3124952316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645068.6970837116,645068.6970837116,nan,nan,nan,nan,nan,nan
190673,nan,nan,0.0001671264,645068.3973578453,nan,nan,nan,nan,-6.73843e-05,645068.6479873657,nan,nan,190630,645068.6960830688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645072.0790133476,645072.0790133476,nan,nan,nan,nan,nan,nan
190674,nan,nan,0.000167105,645071.7802881241,nan,nan,nan,nan,-6.7393e-05,645072.0298023224,nan,nan,190631,645072.0790133476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645075.4610521793,645075.4610521793,nan,nan,nan,nan,nan,nan
190675,nan,nan,0.0001672149,645075.1623269558,nan,nan,nan,nan,-6.7388e-05,645075.4129858017,nan,nan,190632,645075.4610521793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645078.8456308842,645078.8456308842,nan,nan,nan,nan,nan,nan
190676,nan,nan,0.0001670123,645078.5469056607,nan,nan,nan,nan,-6.73828e-05,645078.7975997925,nan,nan,190633,645078.8456308842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645082.227719307,645082.227719307,nan,nan,nan,nan,nan,nan
190677,nan,nan,0.0001671449,645081.9289940834,nan,nan,nan,nan,-6.73855e-05,645082.1796534061,nan,nan,190634,645082.227719307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645085.6105852127,645085.6105852127,nan,nan,nan,nan,nan,nan
190678,nan,nan,0.0001670863,645085.3118599892,nan,nan,nan,nan,-6.7378e-05,645085.5625505447,nan,nan,190635,645085.6105852127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645088.9942984581,645088.9942984581,nan,nan,nan,nan,nan,nan
190679,nan,nan,0.0001671822,645088.6945730686,nan,nan,nan,nan,-6.73895e-05,645088.9452624321,nan,nan,190636,645088.9932982922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645092.3762903214,645092.3762903214,nan,nan,nan,nan,nan,nan
190680,nan,nan,0.0001671681,645092.0775650978,nan,nan,nan,nan,-6.73912e-05,645092.3272531033,nan,nan,190637,645092.3762903214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645095.7566289902,645095.7566289902,nan,nan,nan,nan,nan,nan
190681,nan,nan,0.0001671022,645095.4579037667,nan,nan,nan,nan,-6.73828e-05,645095.7085638046,nan,nan,190638,645095.7566289902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645099.1367504597,645099.1367504597,nan,nan,nan,nan,nan,nan
