index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
189605,nan,nan,0.0001671698,641454.886618042,nan,nan,nan,nan,-6.74114e-05,641455.135507822,nan,nan,189562,641455.1853432655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641458.5636630058,641458.5636630058,nan,nan,nan,nan,nan,nan
189606,nan,nan,0.0001670976,641458.2649377823,nan,nan,nan,nan,-6.74218e-05,641458.5156266689,nan,nan,189563,641458.5636630058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641461.9501922131,641461.9501922131,nan,nan,nan,nan,nan,nan
189607,nan,nan,0.0001669767,641461.6514669895,nan,nan,nan,nan,-6.74136e-05,641461.9012272358,nan,nan,189564,641461.9501922131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641465.3347132206,641465.3347132206,nan,nan,nan,nan,nan,nan
189608,nan,nan,0.0001671111,641465.0350216866,nan,nan,nan,nan,-6.74104e-05,641465.285367012,nan,nan,189565,641465.3337469101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641468.7183051109,641468.7183051109,nan,nan,nan,nan,nan,nan
189609,nan,nan,0.000167097,641468.4195798874,nan,nan,nan,nan,-6.74186e-05,641468.6692535877,nan,nan,189566,641468.7183051109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641472.099108696,641472.099108696,nan,nan,nan,nan,nan,nan
189610,nan,nan,0.0001670785,641471.8003834725,nan,nan,nan,nan,-6.74193e-05,641472.0510430336,nan,nan,189567,641472.099108696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641475.4841816425,641475.4841816425,nan,nan,nan,nan,nan,nan
189611,nan,nan,0.0001671666,641475.185456419,nan,nan,nan,nan,-6.7416e-05,641475.435302496,nan,nan,189568,641475.4841816425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641478.8685693741,641478.8685693741,nan,nan,nan,nan,nan,nan
189612,nan,nan,0.0001671186,641478.5698441506,nan,nan,nan,nan,-6.74128e-05,641478.8195266724,nan,nan,189569,641478.8685693741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641482.2501497269,641482.2501497269,nan,nan,nan,nan,nan,nan
189613,nan,nan,0.000167208,641481.9504317284,nan,nan,nan,nan,-6.74029e-05,641482.2006103992,nan,nan,189570,641482.2491569519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641485.6331140995,641485.6331140995,nan,nan,nan,nan,nan,nan
189614,nan,nan,0.0001671638,641485.33338871,nan,nan,nan,nan,-6.74189e-05,641485.5832352638,nan,nan,189571,641485.6321139336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641489.0159716606,641489.0159716606,nan,nan,nan,nan,nan,nan
189615,nan,nan,0.00016724,641488.7172464371,nan,nan,nan,nan,-6.74115e-05,641488.9668033123,nan,nan,189572,641489.0159716606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641492.4004750252,641492.4004750252,nan,nan,nan,nan,nan,nan
189616,nan,nan,0.0001671582,641492.1007565499,nan,nan,nan,nan,-6.74078e-05,641492.3506441116,nan,nan,189573,641492.3994817734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641495.7826955318,641495.7826955318,nan,nan,nan,nan,nan,nan
189617,nan,nan,0.0001670125,641495.4839703083,nan,nan,nan,nan,-6.74139e-05,641495.7338812351,nan,nan,189574,641495.7826955318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641499.1627707481,641499.1627707481,nan,nan,nan,nan,nan,nan
189618,nan,nan,0.0001669408,641498.8640455246,nan,nan,nan,nan,-6.74091e-05,641499.1147048473,nan,nan,189575,641499.1627707481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641502.5475583076,641502.5475583076,nan,nan,nan,nan,nan,nan
189619,nan,nan,0.0001671099,641502.2488330841,nan,nan,nan,nan,-6.74143e-05,641502.498601675,nan,nan,189576,641502.5475583076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641505.9316949844,641505.9316949844,nan,nan,nan,nan,nan,nan
189620,nan,nan,0.0001669761,641505.6320244313,nan,nan,nan,nan,-6.74033e-05,641505.8816051483,nan,nan,189577,641505.9307496548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641509.3144173622,641509.3144173622,nan,nan,nan,nan,nan,nan
189621,nan,nan,0.0001670779,641509.0156921387,nan,nan,nan,nan,-6.74101e-05,641509.2650434971,nan,nan,189578,641509.3144173622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641512.6968419552,641512.6968419552,nan,nan,nan,nan,nan,nan
189622,nan,nan,0.000166995,641512.3981167317,nan,nan,nan,nan,-6.74119e-05,641512.6481869221,nan,nan,189579,641512.6968419552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641516.08183074,641516.08183074,nan,nan,nan,nan,nan,nan
189623,nan,nan,0.00016704,641515.7821048737,nan,nan,nan,nan,-6.74083e-05,641516.0323944092,nan,nan,189580,641516.0808300972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641519.4658679962,641519.4658679962,nan,nan,nan,nan,nan,nan
189624,nan,nan,0.0001670391,641519.166140461,nan,nan,nan,nan,-6.74171e-05,641519.4164500237,nan,nan,189581,641519.4648656845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641522.8495380878,641522.8495380878,nan,nan,nan,nan,nan,nan
189625,nan,nan,0.0001669895,641522.5508128643,nan,nan,nan,nan,-6.74059e-05,641522.7996530533,nan,nan,189582,641522.8495380878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641526.2326824665,641526.2326824665,nan,nan,nan,nan,nan,nan
189626,nan,nan,0.0001671531,641525.933957243,nan,nan,nan,nan,-6.7415e-05,641526.1836166382,nan,nan,189583,641526.2326824665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641529.6156620979,641529.6156620979,nan,nan,nan,nan,nan,nan
189627,nan,nan,0.0001671464,641529.3159135819,nan,nan,nan,nan,-6.7404e-05,641529.5665771961,nan,nan,189584,641529.6146388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641532.998925209,641532.998925209,nan,nan,nan,nan,nan,nan
189628,nan,nan,0.000167062,641532.6991657257,nan,nan,nan,nan,-6.74132e-05,641532.9490084648,nan,nan,189585,641532.9978909492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641536.383097887,641536.383097887,nan,nan,nan,nan,nan,nan
189629,nan,nan,0.0001669627,641536.0843726635,nan,nan,nan,nan,-6.74045e-05,641536.3336384296,nan,nan,189586,641536.383097887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641539.7655467987,641539.7655467987,nan,nan,nan,nan,nan,nan
189630,nan,nan,0.0001670802,641539.4668215752,nan,nan,nan,nan,-6.74073e-05,641539.7165782452,nan,nan,189587,641539.7655467987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641543.1482081413,641543.1482081413,nan,nan,nan,nan,nan,nan
189631,nan,nan,0.0001670194,641542.848440075,nan,nan,nan,nan,-6.73983e-05,641543.0982830524,nan,nan,189588,641543.1471652985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641546.529392004,641546.529392004,nan,nan,nan,nan,nan,nan
189632,nan,nan,0.0001670903,641546.2306667805,nan,nan,nan,nan,-6.74103e-05,641546.4812071323,nan,nan,189589,641546.529392004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641549.914368391,641549.914368391,nan,nan,nan,nan,nan,nan
189633,nan,nan,0.0001670581,641549.6146832943,nan,nan,nan,nan,-6.7415e-05,641549.8644962311,nan,nan,189590,641549.9134085178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641553.296620369,641553.296620369,nan,nan,nan,nan,nan,nan
189634,nan,nan,0.0001669875,641552.9978951454,nan,nan,nan,nan,-6.74125e-05,641553.2477600574,nan,nan,189591,641553.296620369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641556.6780605316,641556.6780605316,nan,nan,nan,nan,nan,nan
189635,nan,nan,0.0001670393,641556.3793353081,nan,nan,nan,nan,-6.74035e-05,641556.6289772987,nan,nan,189592,641556.6780605316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641560.059771061,641560.059771061,nan,nan,nan,nan,nan,nan
189636,nan,nan,0.0001670931,641559.7610458374,nan,nan,nan,nan,-6.74146e-05,641560.0117032528,nan,nan,189593,641560.059771061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641563.4452352524,641563.4452352524,nan,nan,nan,nan,nan,nan
189637,nan,nan,0.0001670376,641563.1454662323,nan,nan,nan,nan,-6.74227e-05,641563.3958985806,nan,nan,189594,641563.4441914558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641566.8267476559,641566.8267476559,nan,nan,nan,nan,nan,nan
189638,nan,nan,0.0001671081,641566.5280224324,nan,nan,nan,nan,-6.74156e-05,641566.7781960964,nan,nan,189595,641566.8267476559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641570.2114179134,641570.2114179134,nan,nan,nan,nan,nan,nan
189639,nan,nan,0.0001669879,641569.9126926899,nan,nan,nan,nan,-6.74035e-05,641570.1621518135,nan,nan,189596,641570.2114179134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641573.5953187943,641573.5953187943,nan,nan,nan,nan,nan,nan
189640,nan,nan,0.0001671489,641573.2965935707,nan,nan,nan,nan,-6.74083e-05,641573.5461118221,nan,nan,189597,641573.5953187943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641576.9794852734,641576.9794852734,nan,nan,nan,nan,nan,nan
189641,nan,nan,0.0001671402,641576.6807600498,nan,nan,nan,nan,-6.74055e-05,641576.9296119213,nan,nan,189598,641576.9794852734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641580.3607654572,641580.3607654572,nan,nan,nan,nan,nan,nan
189642,nan,nan,0.0001669443,641580.0610169411,nan,nan,nan,nan,-6.7426e-05,641580.3108141422,nan,nan,189599,641580.3597421646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641583.7466773987,641583.7466773987,nan,nan,nan,nan,nan,nan
189643,nan,nan,0.0001671344,641583.4479521752,nan,nan,nan,nan,-6.74129e-05,641583.6974966526,nan,nan,189600,641583.7466773987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641587.1311442852,641587.1311442852,nan,nan,nan,nan,nan,nan
189644,nan,nan,0.000167229,641586.8313874245,nan,nan,nan,nan,-6.74141e-05,641587.0812301636,nan,nan,189601,641587.130112648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641590.5126514435,641590.5126514435,nan,nan,nan,nan,nan,nan
189645,nan,nan,0.0001668952,641590.21392622,nan,nan,nan,nan,-6.74012e-05,641590.4635391235,nan,nan,189602,641590.5126514435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641593.8948247433,641593.8948247433,nan,nan,nan,nan,nan,nan
189646,nan,nan,0.0001672115,641593.5960995198,nan,nan,nan,nan,-6.74078e-05,641593.8456521034,nan,nan,189603,641593.8948247433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641597.2806177139,641597.2806177139,nan,nan,nan,nan,nan,nan
189647,nan,nan,0.0001669702,641596.9818924904,nan,nan,nan,nan,-6.7395e-05,641597.2316160202,nan,nan,189604,641597.2806177139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641600.664088726,641600.664088726,nan,nan,nan,nan,nan,nan
189648,nan,nan,0.0001670601,641600.3643285275,nan,nan,nan,nan,-6.74205e-05,641600.6146848202,nan,nan,189605,641600.663053751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641604.044170618,641604.044170618,nan,nan,nan,nan,nan,nan
189649,nan,nan,0.0001670186,641603.7444461823,nan,nan,nan,nan,-6.74044e-05,641603.9948050976,nan,nan,189606,641604.0431714058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641607.4293048382,641607.4293048382,nan,nan,nan,nan,nan,nan
189650,nan,nan,0.0001669368,641607.1295799256,nan,nan,nan,nan,-6.74053e-05,641607.3797802925,nan,nan,189607,641607.4283051491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641610.812076807,641610.812076807,nan,nan,nan,nan,nan,nan
189651,nan,nan,0.0001671058,641610.5133515835,nan,nan,nan,nan,-6.73949e-05,641610.7629354,nan,nan,189608,641610.812076807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641614.1952338219,641614.1952338219,nan,nan,nan,nan,nan,nan
189652,nan,nan,0.000166983,641613.8965085984,nan,nan,nan,nan,-6.74063e-05,641614.1458148956,nan,nan,189609,641614.1952338219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641617.5787963867,641617.5787963867,nan,nan,nan,nan,nan,nan
189653,nan,nan,0.0001671001,641617.2800711632,nan,nan,nan,nan,-6.74066e-05,641617.5301187038,nan,nan,189610,641617.5787963867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641620.9582345486,641620.9582345486,nan,nan,nan,nan,nan,nan
189654,nan,nan,0.0001669385,641620.6585089207,nan,nan,nan,nan,-6.74138e-05,641620.9091985226,nan,nan,189611,641620.9572341442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641624.3435726166,641624.3435726166,nan,nan,nan,nan,nan,nan
189655,nan,nan,0.0001671136,641624.0448473931,nan,nan,nan,nan,-6.74033e-05,641624.2944934368,nan,nan,189612,641624.3435726166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641627.7262597084,641627.7262597084,nan,nan,nan,nan,nan,nan
189656,nan,nan,0.0001670406,641627.4275344849,nan,nan,nan,nan,-6.74132e-05,641627.6771559715,nan,nan,189613,641627.7262597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641631.1103301048,641631.1103301048,nan,nan,nan,nan,nan,nan
189657,nan,nan,0.0001670215,641630.8106371403,nan,nan,nan,nan,-6.74128e-05,641631.0612511635,nan,nan,189614,641631.1093623638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641634.4945585728,641634.4945585728,nan,nan,nan,nan,nan,nan
189658,nan,nan,0.000167231,641634.1958333493,nan,nan,nan,nan,-6.74064e-05,641634.4454157352,nan,nan,189615,641634.4945585728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641637.8776731491,641637.8776731491,nan,nan,nan,nan,nan,nan
189659,nan,nan,0.0001670611,641637.5789479256,nan,nan,nan,nan,-6.74043e-05,641637.8284437656,nan,nan,189616,641637.8776731491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641641.2618441582,641641.2618441582,nan,nan,nan,nan,nan,nan
189660,nan,nan,0.0001670909,641640.9621185303,nan,nan,nan,nan,-6.74157e-05,641641.2119657993,nan,nan,189617,641641.2608437538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641644.6460225582,641644.6460225582,nan,nan,nan,nan,nan,nan
189661,nan,nan,0.0001670705,641644.3472973347,nan,nan,nan,nan,-6.74031e-05,641644.5975124836,nan,nan,189618,641644.6460225582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641648.0298471451,641648.0298471451,nan,nan,nan,nan,nan,nan
189662,nan,nan,0.0001670702,641647.7301231861,nan,nan,nan,nan,-6.74048e-05,641647.9805681705,nan,nan,189619,641648.0288484097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641651.4140036106,641651.4140036106,nan,nan,nan,nan,nan,nan
189663,nan,nan,0.0001671687,641651.114247942,nan,nan,nan,nan,-6.73965e-05,641651.3640992641,nan,nan,189620,641651.4129731655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641654.7977325916,641654.7977325916,nan,nan,nan,nan,nan,nan
189664,nan,nan,0.0001671293,641654.4979487896,nan,nan,nan,nan,-6.73968e-05,641654.7486593723,nan,nan,189621,641654.7966740131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641658.1822037697,641658.1822037697,nan,nan,nan,nan,nan,nan
189665,nan,nan,0.0001671761,641657.8825122357,nan,nan,nan,nan,-6.74036e-05,641658.1323337555,nan,nan,189622,641658.1812374592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641661.5664651394,641661.5664651394,nan,nan,nan,nan,nan,nan
189666,nan,nan,0.0001670077,641661.2677399159,nan,nan,nan,nan,-6.74108e-05,641661.5175008774,nan,nan,189623,641661.5664651394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641664.9495427608,641664.9495427608,nan,nan,nan,nan,nan,nan
189667,nan,nan,0.0001671355,641664.6508175373,nan,nan,nan,nan,-6.74029e-05,641664.9005990028,nan,nan,189624,641664.9495427608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641668.3341991901,641668.3341991901,nan,nan,nan,nan,nan,nan
189668,nan,nan,0.000167052,641668.0354739666,nan,nan,nan,nan,-6.74045e-05,641668.2850060463,nan,nan,189625,641668.3341991901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641671.7165923119,641671.7165923119,nan,nan,nan,nan,nan,nan
189669,nan,nan,0.0001671954,641671.4178670883,nan,nan,nan,nan,-6.74236e-05,641671.668153286,nan,nan,189626,641671.7165923119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641675.1015975475,641675.1015975475,nan,nan,nan,nan,nan,nan
189670,nan,nan,0.0001669827,641674.802872324,nan,nan,nan,nan,-6.74089e-05,641675.0526769161,nan,nan,189627,641675.1015975475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641678.481016159,641678.481016159,nan,nan,nan,nan,nan,nan
189671,nan,nan,0.0001670522,641678.1822909355,nan,nan,nan,nan,-6.74096e-05,641678.4329199791,nan,nan,189628,641678.481016159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641681.8629646301,641681.8629646301,nan,nan,nan,nan,nan,nan
189672,nan,nan,0.0001671793,641681.5642394066,nan,nan,nan,nan,-6.74108e-05,641681.8148965836,nan,nan,189629,641681.8629646301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641685.2485580444,641685.2485580444,nan,nan,nan,nan,nan,nan
189673,nan,nan,0.0001670919,641684.9498328209,nan,nan,nan,nan,-6.74002e-05,641685.1994140148,nan,nan,189630,641685.2485580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641688.63088727,641688.63088727,nan,nan,nan,nan,nan,nan
189674,nan,nan,0.0001670727,641688.3321620465,nan,nan,nan,nan,-6.7408e-05,641688.582097292,nan,nan,189631,641688.63088727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641692.0179798603,641692.0179798603,nan,nan,nan,nan,nan,nan
189675,nan,nan,0.0001671406,641691.7182940483,nan,nan,nan,nan,-6.74053e-05,641691.9684305191,nan,nan,189632,641692.0170192719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641695.4000980854,641695.4000980854,nan,nan,nan,nan,nan,nan
189676,nan,nan,0.0001669639,641695.1013728619,nan,nan,nan,nan,-6.74118e-05,641695.3510706425,nan,nan,189633,641695.4000980854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641698.7849063873,641698.7849063873,nan,nan,nan,nan,nan,nan
189677,nan,nan,0.00016719,641698.4851466656,nan,nan,nan,nan,-6.74066e-05,641698.735509634,nan,nan,189634,641698.7838718891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641702.1655659676,641702.1655659676,nan,nan,nan,nan,nan,nan
189678,nan,nan,0.0001670849,641701.866840744,nan,nan,nan,nan,-6.74077e-05,641702.1172308922,nan,nan,189635,641702.1655659676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641705.551858902,641705.551858902,nan,nan,nan,nan,nan,nan
189679,nan,nan,0.0001669498,641705.2531336785,nan,nan,nan,nan,-6.74073e-05,641705.5027155876,nan,nan,189636,641705.551858902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641708.9314258099,641708.9314258099,nan,nan,nan,nan,nan,nan
189680,nan,nan,0.0001671101,641708.6327005863,nan,nan,nan,nan,-6.7415e-05,641708.8833601475,nan,nan,189637,641708.9314258099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641712.3154704571,641712.3154704571,nan,nan,nan,nan,nan,nan
189681,nan,nan,0.0001669943,641712.0167452336,nan,nan,nan,nan,-6.7404e-05,641712.2674040794,nan,nan,189638,641712.3154704571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641715.7002134323,641715.7002134323,nan,nan,nan,nan,nan,nan
189682,nan,nan,0.0001671058,641715.4005242825,nan,nan,nan,nan,-6.74073e-05,641715.6513483524,nan,nan,189639,641715.699249506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641719.0841555595,641719.0841555595,nan,nan,nan,nan,nan,nan
189683,nan,nan,0.0001671871,641718.785430336,nan,nan,nan,nan,-6.74057e-05,641719.0350136757,nan,nan,189640,641719.0841555595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641722.4649674892,641722.4649674892,nan,nan,nan,nan,nan,nan
189684,nan,nan,0.0001670365,641722.1662422657,nan,nan,nan,nan,-6.74075e-05,641722.4158809185,nan,nan,189641,641722.4649674892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641725.8488435745,641725.8488435745,nan,nan,nan,nan,nan,nan
189685,nan,nan,0.0001670549,641725.550118351,nan,nan,nan,nan,-6.7408e-05,641725.8001713753,nan,nan,189642,641725.8488435745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641729.2317399979,641729.2317399979,nan,nan,nan,nan,nan,nan
189686,nan,nan,0.0001670279,641728.9330147743,nan,nan,nan,nan,-6.74078e-05,641729.1827030182,nan,nan,189643,641729.2317399979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641732.6161994934,641732.6161994934,nan,nan,nan,nan,nan,nan
189687,nan,nan,0.0001670379,641732.3174742699,nan,nan,nan,nan,-6.74118e-05,641732.5671117306,nan,nan,189644,641732.6161994934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641736.0001139641,641736.0001139641,nan,nan,nan,nan,nan,nan
189688,nan,nan,0.000167079,641735.7004276753,nan,nan,nan,nan,-6.74038e-05,641735.9510350227,nan,nan,189645,641735.9991528988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641739.3804018497,641739.3804018497,nan,nan,nan,nan,nan,nan
189689,nan,nan,0.0001670313,641739.0807076931,nan,nan,nan,nan,-6.74123e-05,641739.3313655853,nan,nan,189646,641739.3794329166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641742.7645306587,641742.7645306587,nan,nan,nan,nan,nan,nan
189690,nan,nan,0.0001670564,641742.4658054352,nan,nan,nan,nan,-6.74101e-05,641742.714646101,nan,nan,189647,641742.7645306587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641746.1483926773,641746.1483926773,nan,nan,nan,nan,nan,nan
189691,nan,nan,0.0001671192,641745.8487116337,nan,nan,nan,nan,-6.74044e-05,641746.0993256569,nan,nan,189648,641746.1474368572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641749.5316541195,641749.5316541195,nan,nan,nan,nan,nan,nan
189692,nan,nan,0.0001669982,641749.232928896,nan,nan,nan,nan,-6.74086e-05,641749.4822678566,nan,nan,189649,641749.5316541195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641752.9163060188,641752.9163060188,nan,nan,nan,nan,nan,nan
189693,nan,nan,0.000167107,641752.6175807953,nan,nan,nan,nan,-6.74195e-05,641752.8673894405,nan,nan,189650,641752.9163060188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641756.2990784645,641756.2990784645,nan,nan,nan,nan,nan,nan
189694,nan,nan,0.0001669607,641756.000353241,nan,nan,nan,nan,-6.74097e-05,641756.2498552799,nan,nan,189651,641756.2990784645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641759.680896759,641759.680896759,nan,nan,nan,nan,nan,nan
189695,nan,nan,0.0001671078,641759.3821715355,nan,nan,nan,nan,-6.74097e-05,641759.6322677135,nan,nan,189652,641759.680896759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641763.0660250187,641763.0660250187,nan,nan,nan,nan,nan,nan
189696,nan,nan,0.0001671625,641762.7662991524,nan,nan,nan,nan,-6.74076e-05,641763.0165081024,nan,nan,189653,641763.0650243759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641766.4500744343,641766.4500744343,nan,nan,nan,nan,nan,nan
189697,nan,nan,0.0001671169,641766.1503259182,nan,nan,nan,nan,-6.74221e-05,641766.4002785683,nan,nan,189654,641766.4490511417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641769.8342049122,641769.8342049122,nan,nan,nan,nan,nan,nan
189698,nan,nan,0.0001670944,641769.5344895363,nan,nan,nan,nan,-6.74012e-05,641769.7843191624,nan,nan,189655,641769.8332147598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641773.2170188427,641773.2170188427,nan,nan,nan,nan,nan,nan
189699,nan,nan,0.0001671437,641772.9182936192,nan,nan,nan,nan,-6.73965e-05,641773.1679525375,nan,nan,189656,641773.2170188427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641776.6023242474,641776.6023242474,nan,nan,nan,nan,nan,nan
189700,nan,nan,0.0001670382,641776.3025945664,nan,nan,nan,nan,-6.73991e-05,641776.5528688431,nan,nan,189657,641776.6013197899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641779.9856686592,641779.9856686592,nan,nan,nan,nan,nan,nan
