index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
119527,nan,nan,0.0006926608,404378.28857221606,nan,nan,nan,nan,-0.0002725718,404378.5402317047,nan,nan,119506,404378.6972987652,nan,nan,404378.6972987652,404382.0738079548,nan,nan,nan,nan,2.3806669090572323,404382.0738079548,nan,nan,404382.0738079548,404382.0738079548,nan,nan,nan,nan,1.0,404382.0738079548
119528,nan,nan,0.0006925399,404381.67406167986,nan,nan,nan,nan,-0.0002725628,404381.9244008064,nan,nan,119507,404382.0738079548,nan,nan,404382.0738079548,404385.4587535858,nan,nan,nan,nan,2.518013076887457,404385.4577524662,nan,nan,404385.4587535858,404385.4587535858,nan,nan,nan,nan,1.0,404385.4577524662
119529,nan,nan,0.0006926925,404385.05600514414,nan,nan,nan,nan,-0.0002725617,404385.30650281906,nan,nan,119508,404385.4587535858,nan,nan,404385.4587535858,404388.83522868156,nan,nan,nan,nan,1.9686284055665575,404388.83522868156,nan,nan,404388.8362276554,404388.8362276554,nan,nan,nan,nan,1.0,404388.83522868156
119530,nan,nan,0.0006926011,404388.43951716425,nan,nan,nan,nan,-0.0002725722,404388.68910837173,nan,nan,119509,404388.83522868156,nan,nan,404388.8362276554,404392.22233247757,nan,nan,nan,nan,1.8312822377363327,404392.22233247757,nan,nan,404392.22233247757,404392.22233247757,nan,nan,nan,nan,1.0,404392.2213320732
119531,nan,nan,0.0006925358,404391.8212744236,nan,nan,nan,nan,-0.0002725717,404392.0711388588,nan,nan,119510,404392.22233247757,nan,nan,404392.22233247757,404395.60701179504,nan,nan,nan,nan,1.8312822377363327,404395.60701179504,nan,nan,404395.60701179504,404395.60701179504,nan,nan,nan,nan,1.0,404395.60701179504
119532,nan,nan,0.0006926912,404395.20623030665,nan,nan,nan,nan,-0.0002725707,404395.4564907551,nan,nan,119511,404395.60701179504,nan,nan,404395.60701179504,404398.991594553,nan,nan,nan,nan,1.419243734245658,404398.991594553,nan,nan,404398.99259519577,404398.99259519577,nan,nan,nan,nan,1.0,404398.991594553
119533,nan,nan,0.0006925144,404398.59088149073,nan,nan,nan,nan,-0.0002725661,404398.84047579765,nan,nan,119512,404398.991594553,nan,nan,404398.99259519577,404402.3738796711,nan,nan,nan,nan,2.243320741227007,404402.3738796711,nan,nan,404402.3738796711,404402.3738796711,nan,nan,nan,nan,1.0,404402.3738796711
119534,nan,nan,0.0006925154,404401.9741174221,nan,nan,nan,nan,-0.0002725736,404402.2237536907,nan,nan,119513,404402.3738796711,nan,nan,404402.3738796711,404405.7531270981,nan,nan,nan,nan,1.9686284055665575,404405.7531270981,nan,nan,404405.7531270981,404405.7531270981,nan,nan,nan,nan,1.0,404405.75212693214
119535,nan,nan,0.0006926608,404405.3553756714,nan,nan,nan,nan,-0.0002725725,404405.6054594517,nan,nan,119514,404405.7531270981,nan,nan,404405.7531270981,404409.13870334625,nan,nan,nan,nan,2.1059745733967823,404409.13870334625,nan,nan,404409.13870334625,404409.13870334625,nan,nan,nan,nan,1.0,404409.13770866394
119536,nan,nan,0.0006927776,404408.7380122185,nan,nan,nan,nan,-0.0002725797,404408.98759818077,nan,nan,119515,404409.13870334625,nan,nan,404409.13870334625,404412.51894307137,nan,nan,nan,nan,2.3806669090572323,404412.51894307137,nan,nan,404412.51894307137,404412.51894307137,nan,nan,nan,nan,1.0,404412.51894307137
119537,nan,nan,0.0006925275,404412.1211894989,nan,nan,nan,nan,-0.0002725753,404412.3706381321,nan,nan,119516,404412.51894307137,nan,nan,404412.51894307137,404415.90461564064,nan,nan,nan,nan,1.9686284055665575,404415.90461564064,nan,nan,404415.90461564064,404415.90461564064,nan,nan,nan,nan,1.0,404415.90361499786
119538,nan,nan,0.000692448,404415.5038916111,nan,nan,nan,nan,-0.0002725773,404415.75353717804,nan,nan,119517,404415.90461564064,nan,nan,404415.90461564064,404419.28829693794,nan,nan,nan,nan,1.8312822377363327,404419.28829693794,nan,nan,404419.2892973423,404419.2892973423,nan,nan,nan,nan,1.0,404419.28829693794
119539,nan,nan,0.0006926838,404418.88857283595,nan,nan,nan,nan,-0.0002725757,404419.13822221756,nan,nan,119518,404419.28829693794,nan,nan,404419.2892973423,404422.668361187,nan,nan,nan,nan,2.243320741227007,404422.668361187,nan,nan,404422.668361187,404422.668361187,nan,nan,nan,nan,1.0,404422.668361187
119540,nan,nan,0.0006926919,404422.2706145287,nan,nan,nan,nan,-0.0002725635,404422.520639658,nan,nan,119519,404422.668361187,nan,nan,404422.668361187,404426.05404758453,nan,nan,nan,nan,1.693936069906108,404426.05404758453,nan,nan,404426.05404758453,404426.05404758453,nan,nan,nan,nan,1.0,404426.05404758453
119541,nan,nan,0.0006924344,404425.6543292046,nan,nan,nan,nan,-0.0002725692,404425.9046404362,nan,nan,119520,404426.05404758453,nan,nan,404426.05404758453,404429.4364769459,nan,nan,nan,nan,2.3806669090572323,404429.4364769459,nan,nan,404429.4364769459,404429.4364769459,nan,nan,nan,nan,1.0,404429.4354736805
119542,nan,nan,0.0006925974,404429.0397199631,nan,nan,nan,nan,-0.0002725816,404429.2890505791,nan,nan,119521,404429.4364769459,nan,nan,404429.4364769459,404432.8249177933,nan,nan,nan,nan,2.1059745733967823,404432.8249177933,nan,nan,404432.8249177933,404432.8249177933,nan,nan,nan,nan,1.0,404432.8249177933
119543,nan,nan,0.0006925663,404432.4251693726,nan,nan,nan,nan,-0.0002725749,404432.6748492718,nan,nan,119522,404432.8249177933,nan,nan,404432.8249177933,404436.2060277462,nan,nan,nan,nan,1.693936069906108,404436.2060277462,nan,nan,404436.2060277462,404436.2060277462,nan,nan,nan,nan,1.0,404436.20502877235
119544,nan,nan,0.0006926893,404435.8033074379,nan,nan,nan,nan,-0.0002725753,404436.053958416,nan,nan,119523,404436.2060277462,nan,nan,404436.2060277462,404439.58875131607,nan,nan,nan,nan,2.3806669090572323,404439.58875131607,nan,nan,404439.58975195885,404439.58975195885,nan,nan,nan,nan,1.0,404439.58875131607
119545,nan,nan,0.0006925486,404439.18909468653,nan,nan,nan,nan,-0.000272586,404439.4386847019,nan,nan,119524,404439.58875131607,nan,nan,404439.58975195885,404442.974080801,nan,nan,nan,nan,1.2818975664154333,404442.974080801,nan,nan,404442.9750814438,404442.9750814438,nan,nan,nan,nan,1.0,404442.974080801
119546,nan,nan,0.0006926211,404442.57433381083,nan,nan,nan,nan,-0.00027258,404442.82374191284,nan,nan,119525,404442.974080801,nan,nan,404442.9750814438,404446.3592340946,nan,nan,nan,nan,2.243320741227007,404446.3592340946,nan,nan,404446.3601989746,404446.3601989746,nan,nan,nan,nan,1.0,404446.3592340946
119547,nan,nan,0.0006925659,404445.9574631691,nan,nan,nan,nan,-0.0002725752,404446.2071402073,nan,nan,119526,404446.3592340946,nan,nan,404446.3601989746,404449.741648674,nan,nan,nan,nan,1.556589902075883,404449.741648674,nan,nan,404449.741648674,404449.741648674,nan,nan,nan,nan,1.0,404449.7406485081
119548,nan,nan,0.0006926678,404449.3398906231,nan,nan,nan,nan,-0.0002725805,404449.5895383358,nan,nan,119527,404449.741648674,nan,nan,404449.741648674,404453.12465810776,nan,nan,nan,nan,2.243320741227007,404453.12465810776,nan,nan,404453.12465810776,404453.12465810776,nan,nan,nan,nan,1.0,404453.1236577034
119549,nan,nan,0.0006926703,404452.72289886477,nan,nan,nan,nan,-0.0002725698,404452.9727482796,nan,nan,119528,404453.12465810776,nan,nan,404453.12465810776,404456.5031247139,nan,nan,nan,nan,1.693936069906108,404456.5031247139,nan,nan,404456.5031247139,404456.5031247139,nan,nan,nan,nan,1.0,404456.5031247139
119550,nan,nan,0.0006928467,404456.1053668499,nan,nan,nan,nan,-0.0002725752,404456.3550348282,nan,nan,119529,404456.5031247139,nan,nan,404456.5031247139,404459.8900170326,nan,nan,nan,nan,1.8312822377363327,404459.8900170326,nan,nan,404459.8900170326,404459.8900170326,nan,nan,nan,nan,1.0,404459.8890194893
119551,nan,nan,0.0006926206,404459.48926296236,nan,nan,nan,nan,-0.0002725871,404459.7389316559,nan,nan,119530,404459.8900170326,nan,nan,404459.8900170326,404463.26965999603,nan,nan,nan,nan,1.9686284055665575,404463.26965999603,nan,nan,404463.26965999603,404463.26965999603,nan,nan,nan,nan,1.0,404463.26865553856
119552,nan,nan,0.0006926029,404462.87094702723,nan,nan,nan,nan,-0.0002725842,404463.12074804306,nan,nan,119531,404463.26965999603,nan,nan,404463.26965999603,404466.6565659046,nan,nan,nan,nan,2.518013076887457,404466.6565659046,nan,nan,404466.6565659046,404466.6565659046,nan,nan,nan,nan,1.0,404466.65557193756
119553,nan,nan,0.0006926045,404466.2547945023,nan,nan,nan,nan,-0.0002725773,404466.50478959084,nan,nan,119532,404466.6565659046,nan,nan,404466.6565659046,404470.0408489704,nan,nan,nan,nan,1.2818975664154333,404470.0408489704,nan,nan,404470.0408489704,404470.0408489704,nan,nan,nan,nan,1.0,404470.0408489704
119554,nan,nan,0.0006926153,404469.6401285172,nan,nan,nan,nan,-0.0002725671,404469.88977360725,nan,nan,119533,404470.0408489704,nan,nan,404470.0408489704,404473.4221241474,nan,nan,nan,nan,1.556589902075883,404473.4221241474,nan,nan,404473.4221241474,404473.4221241474,nan,nan,nan,nan,1.0,404473.4211242199
119555,nan,nan,0.0006926729,404473.0213641167,nan,nan,nan,nan,-0.0002725767,404473.27102279663,nan,nan,119534,404473.4221241474,nan,nan,404473.4221241474,404476.80001449585,nan,nan,nan,nan,1.2818975664154333,404476.80001449585,nan,nan,404476.80001449585,404476.80001449585,nan,nan,nan,nan,1.0,404476.7990090847
119556,nan,nan,0.0006926996,404476.4022544861,nan,nan,nan,nan,-0.0002725841,404476.652102232,nan,nan,119535,404476.80001449585,nan,nan,404476.80001449585,404480.18938708305,nan,nan,nan,nan,1.9686284055665575,404480.18938708305,nan,nan,404480.18938708305,404480.18938708305,nan,nan,nan,nan,1.0,404480.18838596344
119557,nan,nan,0.0006925933,404479.7886268139,nan,nan,nan,nan,-0.0002725818,404480.0382859707,nan,nan,119536,404480.18938708305,nan,nan,404480.18938708305,404483.5706539154,nan,nan,nan,nan,1.693936069906108,404483.5706539154,nan,nan,404483.5706539154,404483.5706539154,nan,nan,nan,nan,1.0,404483.56965231895
119558,nan,nan,0.0006924942,404483.1728853226,nan,nan,nan,nan,-0.0002725774,404483.4230685234,nan,nan,119537,404483.5706539154,nan,nan,404483.5706539154,404486.95773005486,nan,nan,nan,nan,1.693936069906108,404486.95773005486,nan,nan,404486.95773005486,404486.95773005486,nan,nan,nan,nan,1.0,404486.9567298889
119559,nan,nan,0.0006926553,404486.55597081187,nan,nan,nan,nan,-0.0002725669,404486.8062489033,nan,nan,119538,404486.95773005486,nan,nan,404486.95773005486,404490.33715605736,nan,nan,nan,nan,1.419243734245658,404490.33715605736,nan,nan,404490.33815693855,404490.33815693855,nan,nan,nan,nan,1.0,404490.33715605736
119560,nan,nan,0.0006925159,404489.93939390185,nan,nan,nan,nan,-0.000272578,404490.1893081665,nan,nan,119539,404490.33715605736,nan,nan,404490.33815693855,404493.7264697552,nan,nan,nan,nan,2.243320741227007,404493.7264697552,nan,nan,404493.7264697552,404493.7264697552,nan,nan,nan,nan,1.0,404493.7255034447
119561,nan,nan,0.0006925938,404493.3227333069,nan,nan,nan,nan,-0.0002725802,404493.5731022358,nan,nan,119540,404493.7264697552,nan,nan,404493.7264697552,404497.1044282913,nan,nan,nan,nan,1.1445513985852085,404497.1044282913,nan,nan,404497.1044282913,404497.1044282913,nan,nan,nan,nan,1.0,404497.1034464836
119562,nan,nan,0.0006926468,404496.7027353287,nan,nan,nan,nan,-0.0002725731,404496.95336151123,nan,nan,119541,404497.1044282913,nan,nan,404497.1044282913,404500.489402771,nan,nan,nan,nan,1.8312822377363327,404500.489402771,nan,nan,404500.489402771,404500.489402771,nan,nan,nan,nan,1.0,404500.4884018898
119563,nan,nan,0.0006925603,404500.08789434435,nan,nan,nan,nan,-0.0002725642,404500.3374032974,nan,nan,119542,404500.489402771,nan,nan,404500.489402771,404503.86977672577,nan,nan,nan,nan,0.7325128950945339,404503.86977672577,nan,nan,404503.86977672577,404503.86977672577,nan,nan,nan,nan,1.0,404503.8688085079
119564,nan,nan,0.0006925795,404503.47105088236,nan,nan,nan,nan,-0.0002725712,404503.7208967209,nan,nan,119543,404503.86977672577,nan,nan,404503.86977672577,404507.2552499771,nan,nan,nan,nan,2.1059745733967823,404507.2552499771,nan,nan,404507.2562160492,404507.2562160492,nan,nan,nan,nan,1.0,404507.2552499771
119565,nan,nan,0.0006926475,404506.8544901848,nan,nan,nan,nan,-0.0002725674,404507.104344368,nan,nan,119544,404507.2552499771,nan,nan,404507.2562160492,404510.6347384453,nan,nan,nan,nan,1.419243734245658,404510.6347384453,nan,nan,404510.6347384453,404510.6347384453,nan,nan,nan,nan,1.0,404510.6347384453
119566,nan,nan,0.0006926216,404510.23799982073,nan,nan,nan,nan,-0.000272568,404510.48751711845,nan,nan,119545,404510.6347384453,nan,nan,404510.6347384453,404514.02438521385,nan,nan,nan,nan,1.9686284055665575,404514.02438521385,nan,nan,404514.02438521385,404514.02438521385,nan,nan,nan,nan,1.0,404514.02338433266
119567,nan,nan,0.0006926584,404513.62277832034,nan,nan,nan,nan,-0.000272571,404513.8724741936,nan,nan,119546,404514.02438521385,nan,nan,404514.02438521385,404517.40787005424,nan,nan,nan,nan,1.8312822377363327,404517.40787005424,nan,nan,404517.40787005424,404517.40787005424,nan,nan,nan,nan,1.0,404517.40787005424
119568,nan,nan,0.0006928222,404517.0081001759,nan,nan,nan,nan,-0.0002725782,404517.25764393806,nan,nan,119547,404517.40787005424,nan,nan,404517.40787005424,404520.78415870667,nan,nan,nan,nan,1.556589902075883,404520.78415870667,nan,nan,404520.78415870667,404520.78415870667,nan,nan,nan,nan,1.0,404520.7831604481
119569,nan,nan,0.000692328,404520.38639893534,nan,nan,nan,nan,-0.0002725694,404520.6371161938,nan,nan,119548,404520.78415870667,nan,nan,404520.78415870667,404524.1724359989,nan,nan,nan,nan,1.2818975664154333,404524.1724359989,nan,nan,404524.1724359989,404524.1724359989,nan,nan,nan,nan,1.0,404524.1714360714
119570,nan,nan,0.0006925581,404523.77171244624,nan,nan,nan,nan,-0.0002725731,404524.02152109146,nan,nan,119549,404524.1724359989,nan,nan,404524.1724359989,404527.55769848824,nan,nan,nan,nan,1.419243734245658,404527.55769848824,nan,nan,404527.55769848824,404527.55769848824,nan,nan,nan,nan,1.0,404527.55669784546
119571,nan,nan,0.0006925853,404527.15692725184,nan,nan,nan,nan,-0.0002725652,404527.40672016144,nan,nan,119550,404527.55769848824,nan,nan,404527.55769848824,404530.93532562256,nan,nan,nan,nan,0.7325128950945339,404530.93532562256,nan,nan,404530.93532562256,404530.93532562256,nan,nan,nan,nan,1.0,404530.93532562256
119572,nan,nan,0.000692783,404530.53761615756,nan,nan,nan,nan,-0.0002725698,404530.78734469414,nan,nan,119551,404530.93532562256,nan,nan,404530.93532562256,404534.3228595257,nan,nan,nan,nan,1.9686284055665575,404534.3228595257,nan,nan,404534.3228595257,404534.3228595257,nan,nan,nan,nan,1.0,404534.3228595257
119573,nan,nan,0.0006927262,404533.9208411217,nan,nan,nan,nan,-0.0002725757,404534.1706905365,nan,nan,119552,404534.3228595257,nan,nan,404534.3228595257,404537.7043273449,nan,nan,nan,nan,1.556589902075883,404537.7043273449,nan,nan,404537.7043273449,404537.7043273449,nan,nan,nan,nan,1.0,404537.70332837105
119574,nan,nan,0.000692722,404537.3055628777,nan,nan,nan,nan,-0.0002725643,404537.5558292866,nan,nan,119553,404537.7043273449,nan,nan,404537.7043273449,404541.08963894844,nan,nan,nan,nan,1.8312822377363327,404541.08963894844,nan,nan,404541.08963894844,404541.08963894844,nan,nan,nan,nan,1.0,404541.0886321068
119575,nan,nan,0.0006926495,404540.6898654938,nan,nan,nan,nan,-0.0002725727,404540.9396908283,nan,nan,119554,404541.08963894844,nan,nan,404541.08963894844,404544.4748592377,nan,nan,nan,nan,2.1059745733967823,404544.4748592377,nan,nan,404544.47585749626,404544.47585749626,nan,nan,nan,nan,1.0,404544.4748592377
119576,nan,nan,0.000692653,404544.07410063746,nan,nan,nan,nan,-0.0002725743,404544.3238251209,nan,nan,119555,404544.4748592377,nan,nan,404544.47585749626,404547.8587114811,nan,nan,nan,nan,1.419243734245658,404547.8587114811,nan,nan,404547.8587114811,404547.8587114811,nan,nan,nan,nan,1.0,404547.8587114811
119577,nan,nan,0.0006924715,404547.4569736958,nan,nan,nan,nan,-0.0002725802,404547.7068297863,nan,nan,119556,404547.8587114811,nan,nan,404547.8587114811,404551.2430641651,nan,nan,nan,nan,1.556589902075883,404551.2430641651,nan,nan,404551.2430641651,404551.2430641651,nan,nan,nan,nan,1.0,404551.24206233025
119578,nan,nan,0.0006928016,404550.8413034916,nan,nan,nan,nan,-0.0002725802,404551.0909628868,nan,nan,119557,404551.2430641651,nan,nan,404551.2430641651,404554.62361717224,nan,nan,nan,nan,1.1445513985852085,404554.62361717224,nan,nan,404554.62361717224,404554.62361717224,nan,nan,nan,nan,1.0,404554.6226518154
119579,nan,nan,0.0006926653,404554.22489037516,nan,nan,nan,nan,-0.0002725698,404554.474704504,nan,nan,119558,404554.62361717224,nan,nan,404554.62361717224,404558.0061862469,nan,nan,nan,nan,1.0072052307549835,404558.0061862469,nan,nan,404558.0061862469,404558.0061862469,nan,nan,nan,nan,1.0,404558.0061862469
119580,nan,nan,0.0006927328,404557.6034597397,nan,nan,nan,nan,-0.0002725731,404557.854115963,nan,nan,119559,404558.0061862469,nan,nan,404558.0061862469,404561.3884665966,nan,nan,nan,nan,1.556589902075883,404561.3884665966,nan,nan,404561.3884665966,404561.3884665966,nan,nan,nan,nan,1.0,404561.38746356964
119581,nan,nan,0.0006926414,404560.9887048245,nan,nan,nan,nan,-0.0002725715,404561.23804426193,nan,nan,119560,404561.3884665966,nan,nan,404561.3884665966,404564.77327656746,nan,nan,nan,nan,1.1445513985852085,404564.77327656746,nan,nan,404564.77327656746,404564.77327656746,nan,nan,nan,nan,1.0,404564.77327656746
119582,nan,nan,0.000692841,404564.3735965729,nan,nan,nan,nan,-0.000272574,404564.6232011318,nan,nan,119561,404564.77327656746,nan,nan,404564.77327656746,404568.15646600723,nan,nan,nan,nan,2.1059745733967823,404568.15646600723,nan,nan,404568.15746212006,404568.15746212006,nan,nan,nan,nan,1.0,404568.15646600723
119583,nan,nan,0.0006927118,404567.7567066193,nan,nan,nan,nan,-0.0002725687,404568.00655555725,nan,nan,119562,404568.15646600723,nan,nan,404568.15746212006,404571.5401134491,nan,nan,nan,nan,2.243320741227007,404571.5401134491,nan,nan,404571.5401134491,404571.5401134491,nan,nan,nan,nan,1.0,404571.53911376
119584,nan,nan,0.0006927683,404571.1394793034,nan,nan,nan,nan,-0.0002725615,404571.38901662827,nan,nan,119563,404571.5401134491,nan,nan,404571.5401134491,404574.92526626587,nan,nan,nan,nan,1.0072052307549835,404574.92526626587,nan,nan,404574.9262666702,404574.9262666702,nan,nan,nan,nan,1.0,404574.92526626587
119585,nan,nan,0.0006926432,404574.5245443821,nan,nan,nan,nan,-0.0002725655,404574.7733902931,nan,nan,119564,404574.92526626587,nan,nan,404574.9262666702,404578.3061404228,nan,nan,nan,nan,1.556589902075883,404578.3061404228,nan,nan,404578.3061404228,404578.3061404228,nan,nan,nan,nan,1.0,404578.3061404228
119586,nan,nan,0.0006926041,404577.9082161427,nan,nan,nan,nan,-0.0002725617,404578.1584005356,nan,nan,119565,404578.3061404228,nan,nan,404578.3061404228,404581.6915664673,nan,nan,nan,nan,1.1445513985852085,404581.6915664673,nan,nan,404581.6925661564,404581.6925661564,nan,nan,nan,nan,1.0,404581.6915664673
119587,nan,nan,0.0006926067,404581.2907835484,nan,nan,nan,nan,-0.0002725771,404581.5410091877,nan,nan,119566,404581.6915664673,nan,nan,404581.6925661564,404585.0742304325,nan,nan,nan,nan,1.693936069906108,404585.0742304325,nan,nan,404585.0742304325,404585.0742304325,nan,nan,nan,nan,1.0,404585.0742304325
119588,nan,nan,0.0006927233,404584.6734694481,nan,nan,nan,nan,-0.0002725692,404584.92312788963,nan,nan,119567,404585.0742304325,nan,nan,404585.0742304325,404588.4584965706,nan,nan,nan,nan,1.693936069906108,404588.4584965706,nan,nan,404588.4584965706,404588.4584965706,nan,nan,nan,nan,1.0,404588.4584965706
119589,nan,nan,0.000692724,404588.0577410698,nan,nan,nan,nan,-0.0002725731,404588.30733060837,nan,nan,119568,404588.4584965706,nan,nan,404588.4584965706,404591.8378062248,nan,nan,nan,nan,1.419243734245658,404591.8378062248,nan,nan,404591.8378062248,404591.8378062248,nan,nan,nan,nan,1.0,404591.8378062248
