index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9590,nan,nan,3.753702e-08,32460.66759195328,nan,nan,nan,nan,-4.999e-07,32460.917237758636,nan,nan,9589,32460.96631717682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32460.96631717682,32460.96631717682,nan,nan,nan,nan,nan,nan
9591,nan,nan,5.056006e-09,32464.05213251114,nan,nan,nan,nan,-5.043e-07,32464.302432775497,nan,nan,9590,32464.35085773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32464.351874113083,32464.351874113083,nan,nan,nan,nan,nan,nan
9592,nan,nan,2.60461e-08,32467.435524606706,nan,nan,nan,nan,-5.087e-07,32467.685233592987,nan,nan,9591,32467.734249830246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32467.734249830246,32467.734249830246,nan,nan,nan,nan,nan,nan
9593,nan,nan,2.696536e-08,32470.8179289341,nan,nan,nan,nan,-5.092e-07,32471.067511558533,nan,nan,9592,32471.11665415764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32471.11665415764,32471.11665415764,nan,nan,nan,nan,nan,nan
9594,nan,nan,1.072486e-09,32474.200280570985,nan,nan,nan,nan,-4.99e-07,32474.450134515762,nan,nan,9593,32474.499005794525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32474.499005794525,32474.499005794525,nan,nan,nan,nan,nan,nan
9595,nan,nan,1.884511e-08,32477.583957099916,nan,nan,nan,nan,-5.035e-07,32477.834340810776,nan,nan,9594,32477.882682323456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32477.88368678093,32477.88368678093,nan,nan,nan,nan,nan,nan
9596,nan,nan,1.455517e-08,32480.966823244096,nan,nan,nan,nan,-5.037e-07,32481.217439174652,nan,nan,9595,32481.265548467636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32481.26650571823,32481.26650571823,nan,nan,nan,nan,nan,nan
9597,nan,nan,1.317626e-08,32484.349815273286,nan,nan,nan,nan,-4.994e-07,32484.600493192673,nan,nan,9596,32484.648540496826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32484.649522781372,32484.649522781372,nan,nan,nan,nan,nan,nan
9598,nan,nan,4.59637e-10,32487.736225032808,nan,nan,nan,nan,-5.125e-07,32487.986113786697,nan,nan,9597,32488.034950256348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32488.035974025726,32488.035974025726,nan,nan,nan,nan,nan,nan
9599,nan,nan,1.24102e-08,32491.11785950661,nan,nan,nan,nan,-5.104e-07,32491.36753511429,nan,nan,9598,32491.41658473015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32491.41658473015,32491.41658473015,nan,nan,nan,nan,nan,nan
9600,nan,nan,4.841509e-08,32494.500160598756,nan,nan,nan,nan,-5.074e-07,32494.75085401535,nan,nan,9599,32494.798885822296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32494.79988837242,32494.79988837242,nan,nan,nan,nan,nan,nan
9601,nan,nan,1.363589e-08,32497.88373103142,nan,nan,nan,nan,-5.12e-07,32498.13443994522,nan,nan,9600,32498.18245625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32498.1834692955,32498.1834692955,nan,nan,nan,nan,nan,nan
9602,nan,nan,1.48616e-08,32501.26975169182,nan,nan,nan,nan,-4.961e-07,32501.519536972046,nan,nan,9601,32501.56847691536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32501.56847691536,32501.56847691536,nan,nan,nan,nan,nan,nan
9603,nan,nan,5.301145e-08,32504.653059864046,nan,nan,nan,nan,-5.088e-07,32504.90336370468,nan,nan,9602,32504.951785087585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32504.952771902084,32504.952771902084,nan,nan,nan,nan,nan,nan
9604,nan,nan,1.286983e-08,32508.033301973344,nan,nan,nan,nan,-5.015e-07,32508.28348517418,nan,nan,9603,32508.332027196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32508.332976818085,32508.332976818085,nan,nan,nan,nan,nan,nan
9605,nan,nan,5.36243e-09,32511.417903089525,nan,nan,nan,nan,-5.026e-07,32511.668552160263,nan,nan,9604,32511.716628313065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32511.716628313065,32511.716628313065,nan,nan,nan,nan,nan,nan
9606,nan,nan,5.653533e-08,32514.802518033983,nan,nan,nan,nan,-4.955e-07,32515.052337169647,nan,nan,9605,32515.101243257523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32515.101243257523,32515.101243257523,nan,nan,nan,nan,nan,nan
9607,nan,nan,1.057165e-08,32518.185727500917,nan,nan,nan,nan,-5.045e-07,32518.435485601425,nan,nan,9606,32518.484452724457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32518.484452724457,32518.484452724457,nan,nan,32518.484452724457,32522.165095090866,nan,nan
9608,nan,nan,8.089609e-08,32521.566055202486,nan,nan,nan,nan,-5.054e-07,32521.816275835037,nan,nan,9607,32521.864780426025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32522.165095090866,32522.165095090866,nan,nan,nan,nan,nan,nan
9609,nan,nan,1.593408e-08,32524.950696611406,nan,nan,nan,nan,-5.034e-07,32525.200409173965,nan,nan,9608,32525.249421834946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32525.249421834946,32525.249421834946,nan,nan,nan,nan,nan,nan
9610,nan,nan,3.156173e-08,32528.33491125107,nan,nan,nan,nan,-5.134e-07,32528.584565401077,nan,nan,9609,32528.63363647461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32528.63363647461,32528.63363647461,nan,nan,nan,nan,nan,nan
9611,nan,nan,4.243981e-08,32531.719043874742,nan,nan,nan,nan,-5.101e-07,32531.96870112419,nan,nan,9610,32532.017769098282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32532.017769098282,32532.017769098282,nan,nan,nan,nan,nan,nan
9612,nan,nan,2.972318e-08,32535.10188212395,nan,nan,nan,nan,-4.992e-07,32535.351519584656,nan,nan,9611,32535.40060734749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32535.40060734749,32535.40060734749,nan,nan,nan,nan,nan,nan
9613,nan,nan,1.777263e-08,32538.484148168565,nan,nan,nan,nan,-5.076e-07,32538.733754873276,nan,nan,9612,32538.782873392105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32538.7838845253,32538.7838845253,nan,nan,nan,nan,nan,nan
9614,nan,nan,6.986481e-08,32541.867494010927,nan,nan,nan,nan,-4.959e-07,32542.117441654205,nan,nan,9613,32542.166219234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32542.166219234467,32542.166219234467,nan,nan,nan,nan,nan,nan
9615,nan,nan,8.457319e-08,32545.247299814226,nan,nan,nan,nan,-5.062e-07,32545.497957468033,nan,nan,9614,32545.546025037766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32545.546025037766,32545.546025037766,nan,nan,nan,nan,nan,nan
9616,nan,nan,4.014162e-08,32548.63446393013,nan,nan,nan,nan,-5.05e-07,32548.883823394775,nan,nan,9615,32548.93318915367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32548.93318915367,32548.93318915367,nan,nan,nan,nan,nan,nan
9617,nan,nan,3.646452e-08,32552.013253831865,nan,nan,nan,nan,-5.017e-07,32552.263912677765,nan,nan,9616,32552.311979055405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32552.311979055405,32552.311979055405,nan,nan,nan,nan,nan,nan
9618,nan,nan,4.443157e-09,32555.397435092927,nan,nan,nan,nan,-5.132e-07,32555.6475918293,nan,nan,9617,32555.696160316467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32555.696160316467,32555.696160316467,nan,nan,nan,nan,nan,nan
9619,nan,nan,7.660614e-10,32558.777256155015,nan,nan,nan,nan,-5.003e-07,32559.02791595459,nan,nan,9618,32559.075981378555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32559.075981378555,32559.075981378555,nan,nan,nan,nan,nan,nan
9620,nan,nan,5.97528e-09,32562.160059118272,nan,nan,nan,nan,-5.133e-07,32562.410718917847,nan,nan,9619,32562.458784341812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32562.458784341812,32562.458784341812,nan,nan,nan,nan,nan,nan
9621,nan,nan,4.274623e-08,32565.54032816887,nan,nan,nan,nan,-5.013e-07,32565.79098725319,nan,nan,9620,32565.83905339241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32565.840052604675,32565.840052604675,nan,nan,nan,nan,nan,nan
9622,nan,nan,1.164413e-08,32568.920511865617,nan,nan,nan,nan,-5.069e-07,32569.17120027542,nan,nan,9621,32569.219237089157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32569.219237089157,32569.219237089157,nan,nan,nan,nan,nan,nan
9623,nan,nan,2.49736e-08,32572.304604911806,nan,nan,nan,nan,-5.012e-07,32572.55326318741,nan,nan,9622,32572.603330135345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32572.604330539703,32572.604330539703,nan,nan,nan,nan,nan,nan
9624,nan,nan,3.677095e-08,32575.682992839815,nan,nan,nan,nan,-5.017e-07,32575.933651924133,nan,nan,9623,32575.981718063354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32575.982718467712,32575.982718467712,nan,nan,nan,nan,nan,nan
9625,nan,nan,4.596368e-08,32579.06350722313,nan,nan,nan,nan,-5.031e-07,32579.314178943634,nan,nan,9624,32579.36223244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32579.36223244667,32579.36223244667,nan,nan,nan,nan,nan,nan
9626,nan,nan,1.86919e-08,32582.445724868776,nan,nan,nan,nan,-5.04e-07,32582.696383714676,nan,nan,9625,32582.744450092316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32582.744450092316,32582.744450092316,nan,nan,nan,nan,nan,nan
9627,nan,nan,1.041843e-08,32585.828309440614,nan,nan,nan,nan,-4.959e-07,32586.078670978546,nan,nan,9626,32586.127034664154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32586.12807035446,32586.12807035446,nan,nan,nan,nan,nan,nan
9628,nan,nan,2.160293e-08,32589.212005758287,nan,nan,nan,nan,-5.083e-07,32589.46119570732,nan,nan,9627,32589.510730981827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32589.510730981827,32589.510730981827,nan,nan,nan,nan,nan,nan
9629,nan,nan,4.136731e-09,32592.59598555565,nan,nan,nan,nan,-5.015e-07,32592.845633268356,nan,nan,9628,32592.89471077919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32592.89471077919,32592.89471077919,nan,nan,nan,nan,nan,nan
9630,nan,nan,2.298184e-09,32595.981072568895,nan,nan,nan,nan,-4.98e-07,32596.230845689774,nan,nan,9629,32596.279797792435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32596.279797792435,32596.279797792435,nan,nan,nan,nan,nan,nan
9631,nan,nan,1.378911e-08,32599.364105367662,nan,nan,nan,nan,-5.046e-07,32599.614773988724,nan,nan,9630,32599.6628305912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32599.6628305912,32599.6628305912,nan,nan,nan,nan,nan,nan
9632,nan,nan,6.986481e-08,32602.746523284914,nan,nan,nan,nan,-5.071e-07,32602.996770858765,nan,nan,9631,32603.045248508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32603.04622244835,32603.04622244835,nan,nan,nan,nan,nan,nan
9633,nan,nan,7.967039e-09,32606.132089281084,nan,nan,nan,nan,-4.951e-07,32606.381726503372,nan,nan,9632,32606.430814504623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32606.430814504623,32606.430814504623,nan,nan,nan,nan,nan,nan
9634,nan,nan,5.255181e-08,32609.515854740144,nan,nan,nan,nan,-4.826e-07,32609.7650680542,nan,nan,9633,32609.814579963684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32609.814579963684,32609.814579963684,nan,nan,nan,nan,nan,nan
9635,nan,nan,7.200976e-09,32612.897730493547,nan,nan,nan,nan,-4.89e-07,32613.148387670517,nan,nan,9634,32613.196455717087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32613.197423696518,32613.197423696518,nan,nan,nan,nan,nan,nan
9636,nan,nan,2.543324e-08,32616.284216785432,nan,nan,nan,nan,-4.999e-07,32616.53392148018,nan,nan,9635,32616.582942008972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32616.582942008972,32616.582942008972,nan,nan,nan,nan,nan,nan
9637,nan,nan,4.167374e-08,32619.668676519395,nan,nan,nan,nan,-4.976e-07,32619.9183716774,nan,nan,9636,32619.967401742935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32619.967401742935,32619.967401742935,nan,nan,nan,nan,nan,nan
9638,nan,nan,3.064246e-08,32623.051552438737,nan,nan,nan,nan,-4.965e-07,32623.30185198784,nan,nan,9637,32623.350277662277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32623.351279497147,32623.351279497147,nan,nan,nan,nan,nan,nan
9639,nan,nan,4.182695e-08,32626.434642696382,nan,nan,nan,nan,-4.979e-07,32626.684964179993,nan,nan,9638,32626.733367919922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32626.734379291534,32626.734379291534,nan,nan,nan,nan,nan,nan
9640,nan,nan,2.160293e-08,32629.819640779497,nan,nan,nan,nan,-4.975e-07,32630.06977033615,nan,nan,9639,32630.118366003036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32630.118366003036,32630.118366003036,nan,nan,nan,nan,nan,nan
9641,nan,nan,6.465557e-08,32633.204346084596,nan,nan,nan,nan,-5.011e-07,32633.454354047775,nan,nan,9640,32633.503071308136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32633.504084825516,32633.504084825516,nan,nan,nan,nan,nan,nan
9642,nan,nan,2.175614e-08,32636.59015479088,nan,nan,nan,nan,-4.947e-07,32636.839800834656,nan,nan,9641,32636.88888001442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32636.88888001442,32636.88888001442,nan,nan,nan,nan,nan,nan
9643,nan,nan,4.182695e-08,32639.97347536087,nan,nan,nan,nan,-5.111e-07,32640.22268795967,nan,nan,9642,32640.27220058441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32640.27220058441,32640.27220058441,nan,nan,nan,nan,nan,nan
9644,nan,nan,1.823226e-08,32643.35862364769,nan,nan,nan,nan,-5.013e-07,32643.608443021774,nan,nan,9643,32643.65734887123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32643.65834903717,32643.65834903717,nan,nan,nan,nan,nan,nan
9645,nan,nan,8.886313e-09,32646.742550992967,nan,nan,nan,nan,-4.931e-07,32646.993095636368,nan,nan,9644,32647.041276216507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32647.042278766632,32647.042278766632,nan,nan,nan,nan,nan,nan
9646,nan,nan,1.930474e-08,32650.127116107942,nan,nan,nan,nan,-5.001e-07,32650.376918315887,nan,nan,9645,32650.425841331482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32650.425841331482,32650.425841331482,nan,nan,nan,nan,nan,nan
9647,nan,nan,7.813827e-09,32653.50877132416,nan,nan,nan,nan,-4.947e-07,32653.75890636444,nan,nan,9646,32653.8074965477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32653.8074965477,32653.8074965477,nan,nan,nan,nan,nan,nan
9648,nan,nan,3.98352e-09,32656.89533581734,nan,nan,nan,nan,-5.013e-07,32657.14596414566,nan,nan,9647,32657.195028305054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32657.195028305054,32657.195028305054,nan,nan,nan,nan,nan,nan
9649,nan,nan,1.409553e-08,32660.279763603212,nan,nan,nan,nan,-5.004e-07,32660.53013086319,nan,nan,9648,32660.57848882675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32660.57951617241,32660.57951617241,nan,nan,nan,nan,nan,nan
9650,nan,nan,1.961117e-08,32663.66448082924,nan,nan,nan,nan,-5.058e-07,32663.91317486763,nan,nan,9649,32663.96320605278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32663.96320605278,32663.96320605278,nan,nan,nan,nan,nan,nan
9651,nan,nan,2.773142e-08,32667.046736860277,nan,nan,nan,nan,-4.919e-07,32667.296499490738,nan,nan,9650,32667.345462083817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32667.346462249756,32667.346462249756,nan,nan,nan,nan,nan,nan
9652,nan,nan,1.731299e-08,32670.429173374177,nan,nan,nan,nan,-5.057e-07,32670.679799318314,nan,nan,9651,32670.727898597717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32670.727898597717,32670.727898597717,nan,nan,nan,nan,nan,nan
9653,nan,nan,4.87215e-08,32673.811430358888,nan,nan,nan,nan,-5.058e-07,32674.061089277267,nan,nan,9652,32674.110155582428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32674.110155582428,32674.110155582428,nan,nan,nan,nan,nan,nan
9654,nan,nan,2.451397e-08,32677.192889595033,nan,nan,nan,nan,-5.015e-07,32677.443585395813,nan,nan,9653,32677.491614818573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32677.491614818573,32677.491614818573,nan,nan,nan,nan,nan,nan
9655,nan,nan,3.217458e-09,32680.57875123024,nan,nan,nan,nan,-4.988e-07,32680.82857131958,nan,nan,9654,32680.87747645378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32680.87747645378,32680.87747645378,nan,nan,nan,nan,nan,nan
9656,nan,nan,2.298184e-08,32683.964405441286,nan,nan,nan,nan,-5.037e-07,32684.21404337883,nan,nan,9655,32684.263130664825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32684.263130664825,32684.263130664825,nan,nan,nan,nan,nan,nan
9657,nan,nan,2.911033e-08,32687.347767019273,nan,nan,nan,nan,-5.114e-07,32687.597966194153,nan,nan,9656,32687.646492242813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32687.64749264717,32687.64749264717,nan,nan,nan,nan,nan,nan
9658,nan,nan,7.047764e-09,32690.732580566408,nan,nan,nan,nan,-4.966e-07,32690.98180961609,nan,nan,9657,32691.031305789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32691.031305789948,32691.031305789948,nan,nan,nan,nan,nan,nan
9659,nan,nan,4.397193e-08,32694.11578526497,nan,nan,nan,nan,-5.026e-07,32694.36555981636,nan,nan,9658,32694.41451048851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32694.415519714355,32694.415519714355,nan,nan,nan,nan,nan,nan
9660,nan,nan,2.236899e-08,32697.50146379471,nan,nan,nan,nan,-5.045e-07,32697.751121759415,nan,nan,9659,32697.80018901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32697.80018901825,32697.80018901825,nan,nan,nan,nan,nan,nan
9661,nan,nan,5.224538e-08,32700.883178377153,nan,nan,nan,nan,-5.106e-07,32701.133828878403,nan,nan,9660,32701.181903600693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32701.181903600693,32701.181903600693,nan,nan,nan,nan,nan,nan
9662,nan,nan,2.819106e-08,32704.270589733125,nan,nan,nan,nan,-5.032e-07,32704.51957154274,nan,nan,9661,32704.569314956665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32704.569314956665,32704.569314956665,nan,nan,nan,nan,nan,nan
9663,nan,nan,3.523883e-09,32707.653917694093,nan,nan,nan,nan,-4.905e-07,32707.903767347336,nan,nan,9662,32707.952642917633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32707.95365667343,32707.95365667343,nan,nan,nan,nan,nan,nan
9664,nan,nan,2.86507e-08,32711.03907313347,nan,nan,nan,nan,-4.927e-07,32711.28889131546,nan,nan,9663,32711.33779835701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32711.33779835701,32711.33779835701,nan,nan,nan,nan,nan,nan
9665,nan,nan,2.466718e-08,32714.420359754564,nan,nan,nan,nan,-5.003e-07,32714.671086788177,nan,nan,9664,32714.719084978104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32714.720108032227,32714.720108032227,nan,nan,nan,nan,nan,nan
9666,nan,nan,5.301145e-08,32717.80528869629,nan,nan,nan,nan,-5.017e-07,32718.055680036545,nan,nan,9665,32718.10401391983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32718.10501217842,32718.10501217842,nan,nan,nan,nan,nan,nan
9667,nan,nan,2.98764e-08,32721.190026664735,nan,nan,nan,nan,-5.095e-07,32721.44001531601,nan,nan,9666,32721.488751888275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32721.488751888275,32721.488751888275,nan,nan,nan,nan,nan,nan
9668,nan,nan,1.945796e-08,32724.5730799675,nan,nan,nan,nan,-5.032e-07,32724.82292866707,nan,nan,9667,32724.87180519104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32724.872806072235,32724.872806072235,nan,nan,nan,nan,nan,nan
9669,nan,nan,5.515643e-09,32727.953079843523,nan,nan,nan,nan,-4.997e-07,32728.203773021698,nan,nan,9668,32728.251805067062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32728.251805067062,32728.251805067062,nan,nan,nan,nan,nan,nan
9670,nan,nan,4.933436e-08,32731.335218811037,nan,nan,nan,nan,-4.904e-07,32731.585847377777,nan,nan,9669,32731.633944034576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32731.633944034576,32731.633944034576,nan,nan,nan,nan,nan,nan
9671,nan,nan,5.822069e-09,32734.72014489174,nan,nan,nan,nan,-5.02e-07,32734.969997644424,nan,nan,9670,32735.01887011528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32735.01887011528,32735.01887011528,nan,nan,nan,nan,nan,nan
9672,nan,nan,8.579889e-09,32738.10304465294,nan,nan,nan,nan,-4.943e-07,32738.3534886837,nan,nan,9671,32738.40176987648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32738.402768611908,32738.402768611908,nan,nan,nan,nan,nan,nan
9673,nan,nan,1.133771e-08,32741.488515520097,nan,nan,nan,nan,-5.055e-07,32741.73816013336,nan,nan,9672,32741.787240743637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32741.787240743637,32741.787240743637,nan,nan,nan,nan,nan,nan
9674,nan,nan,2.61993e-08,32744.87195148468,nan,nan,nan,nan,-5.004e-07,32745.121445655823,nan,nan,9673,32745.17067670822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32745.17067670822,32745.17067670822,nan,nan,nan,nan,nan,nan
9675,nan,nan,7.660614e-10,32748.2548617363,nan,nan,nan,nan,-5.119e-07,32748.504942178726,nan,nan,9674,32748.55358695984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32748.55457854271,32748.55457854271,nan,nan,nan,nan,nan,nan
9676,nan,nan,6.281704e-09,32751.63749947548,nan,nan,nan,nan,-5.044e-07,32751.887149572372,nan,nan,9675,32751.93622469902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32751.93622469902,32751.93622469902,nan,nan,nan,nan,nan,nan
9677,nan,nan,3.309385e-08,32755.02282752991,nan,nan,nan,nan,-4.9e-07,32755.272439479828,nan,nan,9676,32755.32155275345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32755.32155275345,32755.32155275345,nan,nan,nan,nan,nan,nan
9678,nan,nan,1.195056e-08,32758.405744934083,nan,nan,nan,nan,-5.067e-07,32758.655178546906,nan,nan,9677,32758.704470157623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32758.704470157623,32758.704470157623,nan,nan,nan,nan,nan,nan
9679,nan,nan,5.576927e-08,32761.787182474138,nan,nan,nan,nan,-4.886e-07,32762.037880420685,nan,nan,9678,32762.085907697678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32762.08696126938,32762.08696126938,nan,nan,nan,nan,nan,nan
9680,nan,nan,5.025362e-08,32765.172796392442,nan,nan,nan,nan,-5.003e-07,32765.422546863556,nan,nan,9679,32765.471521615982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32765.47253346443,32765.47253346443,nan,nan,nan,nan,nan,nan
9681,nan,nan,9.652372e-09,32768.55727543831,nan,nan,nan,nan,-4.996e-07,32768.80711889267,nan,nan,9680,32768.85600066185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32768.85600066185,32768.85600066185,nan,nan,nan,nan,nan,nan
9682,nan,nan,2.803785e-08,32771.941330337526,nan,nan,nan,nan,-5.012e-07,32772.19198822975,nan,nan,9681,32772.240055561066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32772.24105548859,32772.24105548859,nan,nan,nan,nan,nan,nan
9683,nan,nan,2.420754e-08,32775.32461395264,nan,nan,nan,nan,-5.012e-07,32775.574994802475,nan,nan,9682,32775.62333917618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32775.62436246872,32775.62436246872,nan,nan,nan,nan,nan,nan
9684,nan,nan,2.941676e-08,32778.71171655655,nan,nan,nan,nan,-5.027e-07,32778.961366415024,nan,nan,9683,32779.01044178009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32779.01044178009,32779.01044178009,nan,nan,nan,nan,nan,nan
9685,nan,nan,2.144972e-09,32782.09585800171,nan,nan,nan,nan,-5.027e-07,32782.34528398514,nan,nan,9684,32782.39458322525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32782.39458322525,32782.39458322525,nan,nan,nan,nan,nan,nan
9686,nan,nan,6.526844e-08,32785.478104496004,nan,nan,nan,nan,-4.962e-07,32785.727940797806,nan,nan,9685,32785.77682971954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32785.77682971954,32785.77682971954,nan,nan,nan,nan,nan,nan
