index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
122573,nan,nan,0.0006489891,414679.5057555676,nan,nan,nan,nan,-0.0002605322,414679.755587101,nan,nan,122550,414679.8044807911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414683.18896102905,414683.18896102905,nan,nan,nan,nan,nan,nan
122574,nan,nan,0.0006490392,414682.89023580553,nan,nan,nan,nan,-0.0002605287,414683.13961696625,nan,nan,122551,414683.18896102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414686.5710096359,414686.5710096359,nan,nan,nan,nan,nan,nan
122575,nan,nan,0.0006491642,414686.2722844124,nan,nan,nan,nan,-0.0002605266,414686.5226485729,nan,nan,122552,414686.5710096359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414689.95712280273,414689.95712280273,nan,nan,nan,nan,nan,nan
122576,nan,nan,0.000649105,414689.6583975792,nan,nan,nan,nan,-0.0002605261,414689.90785861015,nan,nan,122553,414689.95712280273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414693.34157013893,414693.34157013893,nan,nan,nan,nan,nan,nan
122577,nan,nan,0.000648859,414693.04184165003,nan,nan,nan,nan,-0.0002605356,414693.29201483727,nan,nan,122554,414693.34056687355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414696.72168779373,414696.72168779373,nan,nan,nan,nan,nan,nan
122578,nan,nan,0.0006490526,414696.4229625702,nan,nan,nan,nan,-0.0002605266,414696.6736226082,nan,nan,122555,414696.72168779373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414700.10559630394,414700.10559630394,nan,nan,nan,nan,nan,nan
122579,nan,nan,0.0006489131,414699.8068710804,nan,nan,nan,nan,-0.0002605278,414700.05671429634,nan,nan,122556,414700.10559630394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414703.48973464966,414703.48973464966,nan,nan,nan,nan,nan,nan
122580,nan,nan,0.0006489606,414703.19100942614,nan,nan,nan,nan,-0.0002605365,414703.44084739685,nan,nan,122557,414703.48973464966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414706.87323236465,414706.87323236465,nan,nan,nan,nan,nan,nan
122581,nan,nan,0.0006490442,414706.5734912396,nan,nan,nan,nan,-0.0002605285,414706.82366013527,nan,nan,122558,414706.8722164631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414710.2572853565,414710.2572853565,nan,nan,nan,nan,nan,nan
122582,nan,nan,0.0006489906,414709.958560133,nan,nan,nan,nan,-0.0002605275,414710.2085840702,nan,nan,122559,414710.2572853565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414713.6424407959,414713.6424407959,nan,nan,nan,nan,nan,nan
122583,nan,nan,0.000648984,414713.342691803,nan,nan,nan,nan,-0.0002605339,414713.59250450134,nan,nan,122560,414713.6414170265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414717.02647042274,414717.02647042274,nan,nan,nan,nan,nan,nan
122584,nan,nan,0.0006489573,414716.7267371655,nan,nan,nan,nan,-0.0002605314,414716.9770400524,nan,nan,122561,414717.025462389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414720.4095544815,414720.4095544815,nan,nan,nan,nan,nan,nan
122585,nan,nan,0.0006490403,414720.110829258,nan,nan,nan,nan,-0.0002605331,414720.3606803417,nan,nan,122562,414720.4095544815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414723.7924628258,414723.7924628258,nan,nan,nan,nan,nan,nan
122586,nan,nan,0.0006490498,414723.49276747706,nan,nan,nan,nan,-0.0002605256,414723.74290060997,nan,nan,122563,414723.7914927006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414727.1774919033,414727.1774919033,nan,nan,nan,nan,nan,nan
122587,nan,nan,0.0006491394,414726.87781682017,nan,nan,nan,nan,-0.0002605269,414727.1279630661,nan,nan,122564,414727.1765420437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414730.56129670143,414730.56129670143,nan,nan,nan,nan,nan,nan
122588,nan,nan,0.0006489936,414730.26154794695,nan,nan,nan,nan,-0.0002605323,414730.51150751114,nan,nan,122565,414730.5602731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414733.9455344677,414733.9455344677,nan,nan,nan,nan,nan,nan
122589,nan,nan,0.0006491276,414733.6457735539,nan,nan,nan,nan,-0.00026054,414733.8961253166,nan,nan,122566,414733.9444987774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414737.3290026188,414737.3290026188,nan,nan,nan,nan,nan,nan
122590,nan,nan,0.0006490289,414737.0302773953,nan,nan,nan,nan,-0.0002605232,414737.2799727917,nan,nan,122567,414737.3290026188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414740.71388053894,414740.71388053894,nan,nan,nan,nan,nan,nan
122591,nan,nan,0.0006488587,414740.4141551495,nan,nan,nan,nan,-0.0002605337,414740.6637778282,nan,nan,122568,414740.712880373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414744.0972158909,414744.0972158909,nan,nan,nan,nan,nan,nan
122592,nan,nan,0.0006490903,414743.79849066737,nan,nan,nan,nan,-0.0002605332,414744.0481054783,nan,nan,122569,414744.0972158909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414747.4818854332,414747.4818854332,nan,nan,nan,nan,nan,nan
122593,nan,nan,0.00064899,414747.18219890597,nan,nan,nan,nan,-0.0002605314,414747.4322679043,nan,nan,122570,414747.4809241295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414750.8655679226,414750.8655679226,nan,nan,nan,nan,nan,nan
122594,nan,nan,0.0006491807,414750.5658115387,nan,nan,nan,nan,-0.0002605367,414750.8161892891,nan,nan,122571,414750.86453676224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414754.24646782875,414754.24646782875,nan,nan,nan,nan,nan,nan
122595,nan,nan,0.0006489679,414753.946787262,nan,nan,nan,nan,-0.0002605325,414754.1974244118,nan,nan,122572,414754.2455124855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414757.6283068657,414757.6283068657,nan,nan,nan,nan,nan,nan
122596,nan,nan,0.0006491521,414757.3285800457,nan,nan,nan,nan,-0.0002605306,414757.5792398453,nan,nan,122573,414757.62730526924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414761.0154876709,414761.0154876709,nan,nan,nan,nan,nan,nan
122597,nan,nan,0.0006488472,414760.7167624474,nan,nan,nan,nan,-0.0002605322,414760.9664134979,nan,nan,122574,414761.0154876709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414764.3983745575,414764.3983745575,nan,nan,nan,nan,nan,nan
122598,nan,nan,0.0006489935,414764.099649334,nan,nan,nan,nan,-0.0002605369,414764.3492536545,nan,nan,122575,414764.3983745575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414767.78174328804,414767.78174328804,nan,nan,nan,nan,nan,nan
122599,nan,nan,0.0006490714,414767.48201622965,nan,nan,nan,nan,-0.0002605304,414767.7322282791,nan,nan,122576,414767.78074145317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414771.1658349037,414771.1658349037,nan,nan,nan,nan,nan,nan
122600,nan,nan,0.000649125,414770.8671096802,nan,nan,nan,nan,-0.0002605314,414771.1169602871,nan,nan,122577,414771.1658349037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414774.54886102676,414774.54886102676,nan,nan,nan,nan,nan,nan
122601,nan,nan,0.0006490627,414774.25013580325,nan,nan,nan,nan,-0.0002605312,414774.5001718998,nan,nan,122578,414774.54886102676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414777.9315741062,414777.9315741062,nan,nan,nan,nan,nan,nan
122602,nan,nan,0.0006489141,414777.6328488827,nan,nan,nan,nan,-0.0002605289,414777.88169670105,nan,nan,122579,414777.9315741062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414781.31636571884,414781.31636571884,nan,nan,nan,nan,nan,nan
122603,nan,nan,0.0006489685,414781.0176404953,nan,nan,nan,nan,-0.0002605328,414781.26729512215,nan,nan,122580,414781.31636571884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414784.69783735275,414784.69783735275,nan,nan,nan,nan,nan,nan
122604,nan,nan,0.0006489393,414784.39911212923,nan,nan,nan,nan,-0.0002605271,414784.648658514,nan,nan,122581,414784.69783735275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414788.082477808,414788.082477808,nan,nan,nan,nan,nan,nan
122605,nan,nan,0.0006490078,414787.7837525845,nan,nan,nan,nan,-0.000260526,414788.033472538,nan,nan,122582,414788.082477808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414791.4653491974,414791.4653491974,nan,nan,nan,nan,nan,nan
122606,nan,nan,0.0006489391,414791.16662397387,nan,nan,nan,nan,-0.000260529,414791.4162876606,nan,nan,122583,414791.4653491974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414794.8501522541,414794.8501522541,nan,nan,nan,nan,nan,nan
122607,nan,nan,0.0006488721,414794.5514270306,nan,nan,nan,nan,-0.0002605312,414794.8013968468,nan,nan,122584,414794.8501522541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414798.2351884842,414798.2351884842,nan,nan,nan,nan,nan,nan
122608,nan,nan,0.0006490652,414797.9364632607,nan,nan,nan,nan,-0.0002605318,414798.18632888794,nan,nan,122585,414798.2351884842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414801.6186609268,414801.6186609268,nan,nan,nan,nan,nan,nan
122609,nan,nan,0.0006490696,414801.3189357758,nan,nan,nan,nan,-0.0002605381,414801.5687844753,nan,nan,122586,414801.6176609993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414805.0016977787,414805.0016977787,nan,nan,nan,nan,nan,nan
122610,nan,nan,0.0006489877,414804.7019721508,nan,nan,nan,nan,-0.0002605419,414804.9518198967,nan,nan,122587,414805.00069737434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414808.38633561134,414808.38633561134,nan,nan,nan,nan,nan,nan
122611,nan,nan,0.0006490611,414808.0876103878,nan,nan,nan,nan,-0.0002605285,414808.33723425865,nan,nan,122588,414808.38633561134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414811.77034807205,414811.77034807205,nan,nan,nan,nan,nan,nan
122612,nan,nan,0.0006489714,414811.47162284853,nan,nan,nan,nan,-0.0002605325,414811.7206931114,nan,nan,122589,414811.77034807205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414815.15014743805,414815.15014743805,nan,nan,nan,nan,nan,nan
122613,nan,nan,0.0006490033,414814.85142221453,nan,nan,nan,nan,-0.0002605303,414815.10211467743,nan,nan,122590,414815.15014743805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414818.53219890594,414818.53219890594,nan,nan,nan,nan,nan,nan
122614,nan,nan,0.0006490261,414818.2334736824,nan,nan,nan,nan,-0.0002605322,414818.48413205147,nan,nan,122591,414818.53219890594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414821.91911816597,414821.91911816597,nan,nan,nan,nan,nan,nan
122615,nan,nan,0.0006489709,414821.61937918665,nan,nan,nan,nan,-0.0002605269,414821.8699557781,nan,nan,122592,414821.9181044102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414825.303681612,414825.303681612,nan,nan,nan,nan,nan,nan
122616,nan,nan,0.0006489226,414825.0049563885,nan,nan,nan,nan,-0.0002605397,414825.2537944317,nan,nan,122593,414825.303681612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414828.6871352196,414828.6871352196,nan,nan,nan,nan,nan,nan
122617,nan,nan,0.0006489813,414828.38740744593,nan,nan,nan,nan,-0.0002605264,414828.6377065182,nan,nan,122594,414828.68613266945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414832.07076334953,414832.07076334953,nan,nan,nan,nan,nan,nan
122618,nan,nan,0.0006490136,414831.772038126,nan,nan,nan,nan,-0.0002605336,414832.0215461254,nan,nan,122595,414832.07076334953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414835.45359253883,414835.45359253883,nan,nan,nan,nan,nan,nan
122619,nan,nan,0.0006489918,414835.1548673153,nan,nan,nan,nan,-0.0002605381,414835.40549016,nan,nan,122596,414835.45359253883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414838.8387160301,414838.8387160301,nan,nan,nan,nan,nan,nan
122620,nan,nan,0.0006490365,414838.5399908066,nan,nan,nan,nan,-0.0002605265,414838.78960967064,nan,nan,122597,414838.8387160301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414842.2203235626,414842.2203235626,nan,nan,nan,nan,nan,nan
122621,nan,nan,0.000648975,414841.9215983391,nan,nan,nan,nan,-0.0002605334,414842.1714618206,nan,nan,122598,414842.2203235626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414845.6066582203,414845.6066582203,nan,nan,nan,nan,nan,nan
122622,nan,nan,0.0006489316,414845.3079329968,nan,nan,nan,nan,-0.0002605378,414845.55759191513,nan,nan,122599,414845.6066582203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414848.98795604706,414848.98795604706,nan,nan,nan,nan,nan,nan
122623,nan,nan,0.0006489151,414848.6882039547,nan,nan,nan,nan,-0.0002605348,414848.938577652,nan,nan,122600,414848.98692917824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414852.3717844486,414852.3717844486,nan,nan,nan,nan,nan,nan
122624,nan,nan,0.0006489289,414852.0720354557,nan,nan,nan,nan,-0.000260534,414852.3225696087,nan,nan,122601,414852.37076067924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414855.75590610504,414855.75590610504,nan,nan,nan,nan,nan,nan
122625,nan,nan,0.0006489599,414855.45616998675,nan,nan,nan,nan,-0.0002605288,414855.70671892166,nan,nan,122602,414855.75489521027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414859.1398949623,414859.1398949623,nan,nan,nan,nan,nan,nan
122626,nan,nan,0.000648953,414858.8401705265,nan,nan,nan,nan,-0.0002605348,414859.0905556679,nan,nan,122603,414859.13889575005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414862.52009630203,414862.52009630203,nan,nan,nan,nan,nan,nan
122627,nan,nan,0.000648857,414862.2213710785,nan,nan,nan,nan,-0.0002605348,414862.47143912315,nan,nan,122604,414862.52009630203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414865.90452098846,414865.90452098846,nan,nan,nan,nan,nan,nan
122628,nan,nan,0.0006488895,414865.60579576495,nan,nan,nan,nan,-0.0002605239,414865.8556497097,nan,nan,122605,414865.90452098846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414869.2902984619,414869.2902984619,nan,nan,nan,nan,nan,nan
122629,nan,nan,0.0006490197,414868.99057283404,nan,nan,nan,nan,-0.0002605353,414869.24042344093,nan,nan,122606,414869.2902984619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414872.6742684841,414872.6742684841,nan,nan,nan,nan,nan,nan
122630,nan,nan,0.0006489342,414872.374542141,nan,nan,nan,nan,-0.0002605312,414872.62465310097,nan,nan,122607,414872.6732673645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414876.0541782379,414876.0541782379,nan,nan,nan,nan,nan,nan
122631,nan,nan,0.0006490689,414875.7554530144,nan,nan,nan,nan,-0.0002605409,414876.0061430931,nan,nan,122608,414876.0541782379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414879.4397506714,414879.4397506714,nan,nan,nan,nan,nan,nan
122632,nan,nan,0.0006489397,414879.14102544787,nan,nan,nan,nan,-0.0002605256,414879.39067292213,nan,nan,122609,414879.4397506714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414882.8250246048,414882.8250246048,nan,nan,nan,nan,nan,nan
122633,nan,nan,0.0006488357,414882.5262993813,nan,nan,nan,nan,-0.0002605342,414882.77570676804,nan,nan,122610,414882.8250246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414886.2101147175,414886.2101147175,nan,nan,nan,nan,nan,nan
122634,nan,nan,0.0006488472,414885.91138949397,nan,nan,nan,nan,-0.0002605317,414886.16024017334,nan,nan,122611,414886.2101147175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414889.5920829773,414889.5920829773,nan,nan,nan,nan,nan,nan
122635,nan,nan,0.0006489615,414889.2923518658,nan,nan,nan,nan,-0.0002605339,414889.5419039726,nan,nan,122612,414889.5910770893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414892.9763171673,414892.9763171673,nan,nan,nan,nan,nan,nan
122636,nan,nan,0.0006490044,414892.67759194376,nan,nan,nan,nan,-0.0002605276,414892.9272413254,nan,nan,122613,414892.9763171673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414896.36172032356,414896.36172032356,nan,nan,nan,nan,nan,nan
122637,nan,nan,0.0006489394,414896.06299510004,nan,nan,nan,nan,-0.0002605348,414896.3127448559,nan,nan,122614,414896.36172032356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414899.7453827858,414899.7453827858,nan,nan,nan,nan,nan,nan
122638,nan,nan,0.0006489265,414899.44569363596,nan,nan,nan,nan,-0.0002605355,414899.69594168663,nan,nan,122615,414899.7444188595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414903.12651348114,414903.12651348114,nan,nan,nan,nan,nan,nan
122639,nan,nan,0.0006490943,414902.8277882576,nan,nan,nan,nan,-0.0002605251,414903.07765364647,nan,nan,122616,414903.12651348114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414906.51074433327,414906.51074433327,nan,nan,nan,nan,nan,nan
122640,nan,nan,0.0006490445,414906.21201910975,nan,nan,nan,nan,-0.0002605372,414906.46133065224,nan,nan,122617,414906.51074433327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414910.19569563866,414910.19569563866,nan,nan,414906.51074433327,414910.19569563866,nan,nan
122641,nan,nan,0.0006490331,414909.5963517666,nan,nan,nan,nan,-0.0002605262,414909.84499549866,nan,nan,122618,414909.8950769901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414913.27460956573,414913.27460956573,nan,nan,nan,nan,nan,nan
122642,nan,nan,0.0006488942,414912.9758843422,nan,nan,nan,nan,-0.0002605388,414913.22602009773,nan,nan,122619,414913.27460956573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414916.6596183777,414916.6596183777,nan,nan,nan,nan,nan,nan
122643,nan,nan,0.0006491323,414916.36089315417,nan,nan,nan,nan,-0.0002605322,414916.61076045036,nan,nan,122620,414916.6596183777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414920.0441594124,414920.0441594124,nan,nan,nan,nan,nan,nan
122644,nan,nan,0.000649064,414919.74543418887,nan,nan,nan,nan,-0.0002605358,414919.9950568676,nan,nan,122621,414920.0441594124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414923.42800688744,414923.42800688744,nan,nan,nan,nan,nan,nan
122645,nan,nan,0.0006490094,414923.1292816639,nan,nan,nan,nan,-0.000260527,414923.37853884697,nan,nan,122622,414923.42800688744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414926.81188464165,414926.81188464165,nan,nan,nan,nan,nan,nan
122646,nan,nan,0.0006489533,414926.51315941813,nan,nan,nan,nan,-0.0002605304,414926.76311802864,nan,nan,122623,414926.81188464165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414930.1952409744,414930.1952409744,nan,nan,nan,nan,nan,nan
122647,nan,nan,0.0006492268,414929.8965157509,nan,nan,nan,nan,-0.0002605337,414930.1465473175,nan,nan,122624,414930.1952409744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414933.57980799675,414933.57980799675,nan,nan,nan,nan,nan,nan
122648,nan,nan,0.0006490205,414933.28108277323,nan,nan,nan,nan,-0.0002605388,414933.5307972431,nan,nan,122625,414933.57980799675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414936.95979475975,414936.95979475975,nan,nan,nan,nan,nan,nan
122649,nan,nan,0.0006489586,414936.66106953623,nan,nan,nan,nan,-0.0002605414,414936.9117267132,nan,nan,122626,414936.95979475975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414940.34634947777,414940.34634947777,nan,nan,nan,nan,nan,nan
122650,nan,nan,0.0006490788,414940.04762425425,nan,nan,nan,nan,-0.0002605403,414940.29647779465,nan,nan,122627,414940.34634947777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414943.73126506805,414943.73126506805,nan,nan,nan,nan,nan,nan
122651,nan,nan,0.0006489267,414943.43253984454,nan,nan,nan,nan,-0.000260537,414943.6813867092,nan,nan,122628,414943.73126506805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414947.1149532795,414947.1149532795,nan,nan,nan,nan,nan,nan
122652,nan,nan,0.0006490009,414946.816228056,nan,nan,nan,nan,-0.0002605377,414947.06588482857,nan,nan,122629,414947.1149532795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414950.4983768463,414950.4983768463,nan,nan,nan,nan,nan,nan
122653,nan,nan,0.0006489466,414950.1996516228,nan,nan,nan,nan,-0.0002605365,414950.4484386444,nan,nan,122630,414950.4983768463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414953.88457751274,414953.88457751274,nan,nan,nan,nan,nan,nan
122654,nan,nan,0.000649085,414953.58485188487,nan,nan,nan,nan,-0.000260547,414953.8351037502,nan,nan,122631,414953.8835771084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414957.2657058239,414957.2657058239,nan,nan,nan,nan,nan,nan
122655,nan,nan,0.0006491155,414956.9669806004,nan,nan,nan,nan,-0.0002605411,414957.2170519829,nan,nan,122632,414957.2657058239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414960.65012049675,414960.65012049675,nan,nan,nan,nan,nan,nan
122656,nan,nan,0.0006490764,414960.35139527323,nan,nan,nan,nan,-0.000260537,414960.6011161804,nan,nan,122633,414960.65012049675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414964.031781435,414964.031781435,nan,nan,nan,nan,nan,nan
122657,nan,nan,0.0006490533,414963.7330562115,nan,nan,nan,nan,-0.0002605415,414963.98291921616,nan,nan,122634,414964.031781435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414967.4171714783,414967.4171714783,nan,nan,nan,nan,nan,nan
122658,nan,nan,0.0006491726,414967.1175283432,nan,nan,nan,nan,-0.0002605415,414967.36810541153,nan,nan,122635,414967.41625356674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414970.8002142906,414970.8002142906,nan,nan,nan,nan,nan,nan
122659,nan,nan,0.0006490627,414970.5014890671,nan,nan,nan,nan,-0.0002605435,414970.75068330765,nan,nan,122636,414970.8002142906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414974.184258461,414974.184258461,nan,nan,nan,nan,nan,nan
122660,nan,nan,0.000649084,414973.8855332375,nan,nan,nan,nan,-0.0002605416,414974.1351983547,nan,nan,122637,414974.184258461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414977.5685813427,414977.5685813427,nan,nan,nan,nan,nan,nan
122661,nan,nan,0.0006491021,414977.2688914776,nan,nan,nan,nan,-0.0002605486,414977.5187048912,nan,nan,122638,414977.5676167011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414980.9541373253,414980.9541373253,nan,nan,nan,nan,nan,nan
122662,nan,nan,0.0006490036,414980.65541210177,nan,nan,nan,nan,-0.0002605517,414980.9050605297,nan,nan,122639,414980.9541373253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414984.33834815025,414984.33834815025,nan,nan,nan,nan,nan,nan
122663,nan,nan,0.0006490086,414984.03962292674,nan,nan,nan,nan,-0.0002605397,414984.2887570858,nan,nan,122640,414984.33834815025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414987.7211871147,414987.7211871147,nan,nan,nan,nan,nan,nan
122664,nan,nan,0.0006491512,414987.4224618912,nan,nan,nan,nan,-0.0002605424,414987.67210412025,nan,nan,122641,414987.7211871147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414991.10486745834,414991.10486745834,nan,nan,nan,nan,nan,nan
122665,nan,nan,0.0006492698,414990.8061422348,nan,nan,nan,nan,-0.0002605457,414991.05679249763,nan,nan,122642,414991.10486745834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,414994.4902420044,414994.4902420044,nan,nan,nan,nan,nan,nan
