index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
87525,nan,nan,0.0005858895,296138.1430455685,nan,nan,nan,nan,-0.0002521021,296138.3931324482,nan,nan,87514,296138.5437722206,nan,nan,296138.5437722206,296141.92559313774,nan,nan,nan,nan,3.3420900838688063,296141.92559313774,nan,nan,296141.92559313774,296141.92559313774,nan,nan,nan,nan,2.1519013086448008e-72,296141.92559313774
87526,nan,nan,0.0005857216,296141.5228094101,nan,nan,nan,nan,-0.0002520974,296141.77323555946,nan,nan,87515,296141.92559313774,nan,nan,296141.92559313774,296145.30769467354,nan,nan,nan,nan,3.479436251699031,296145.30769467354,nan,nan,296145.30769467354,296145.30769467354,nan,nan,nan,nan,3.110329746528088e-73,296145.30769467354
87527,nan,nan,0.0005857616,296144.907935524,nan,nan,nan,nan,-0.000252102,296145.15759420395,nan,nan,87516,296145.30769467354,nan,nan,296145.30769467354,296148.68891477585,nan,nan,nan,nan,2.243320741227007,296148.68891477585,nan,nan,296148.68891477585,296148.68891477585,nan,nan,nan,nan,5.725315758016509e-71,296148.68891477585
87528,nan,nan,0.0005856758,296148.2901536465,nan,nan,nan,nan,-0.0002521111,296148.540466547,nan,nan,87517,296148.68891477585,nan,nan,296148.68891477585,296152.0721924305,nan,nan,nan,nan,2.243320741227007,296152.0721924305,nan,nan,296152.0721924305,296152.0721924305,nan,nan,nan,nan,1.222789529917279e-71,296152.0711567402
87529,nan,nan,0.0005857314,296151.67418446543,nan,nan,nan,nan,-0.000252106,296151.9236507416,nan,nan,87518,296152.0721924305,nan,nan,296152.0721924305,296155.4614882469,nan,nan,nan,nan,2.7927054125479067,296155.4614882469,nan,nan,296155.4614882469,296155.4614882469,nan,nan,nan,nan,1.0731960608405529e-72,296155.46048760414
87530,nan,nan,0.0005857309,296155.0588788033,nan,nan,nan,nan,-0.0002521012,296155.30857276917,nan,nan,87519,296155.4614882469,nan,nan,296155.4614882469,296158.84047555923,nan,nan,nan,nan,2.3806669090572323,296158.84047555923,nan,nan,296158.84047555923,296158.84047555923,nan,nan,nan,nan,1.8162445365783103e-75,296158.83947086334
87531,nan,nan,0.0005858391,296158.44371571543,nan,nan,nan,nan,-0.0002520955,296158.69292354584,nan,nan,87520,296158.84047555923,nan,nan,296158.84047555923,296162.2253499031,nan,nan,nan,nan,2.1059745733967823,296162.2253499031,nan,nan,296162.2253499031,296162.2253499031,nan,nan,nan,nan,4.3932525651588066e-72,296162.2243478298
87532,nan,nan,0.0005859137,296161.8245884419,nan,nan,nan,nan,-0.0002521062,296162.0746407509,nan,nan,87521,296162.2253499031,nan,nan,296162.2253499031,296165.60552740097,nan,nan,nan,nan,2.9300515803781315,296165.60552740097,nan,nan,296165.60552740097,296165.60552740097,nan,nan,nan,nan,6.081554835274965e-74,296165.60552740097
87533,nan,nan,0.0005856514,296165.2077683449,nan,nan,nan,nan,-0.0002520993,296165.45710873604,nan,nan,87522,296165.60552740097,nan,nan,296165.60552740097,296168.99041199684,nan,nan,nan,nan,2.9300515803781315,296168.99041199684,nan,nan,296168.99041199684,296168.99041199684,nan,nan,nan,nan,4.1201903052561293e-73,296168.98941230774
87534,nan,nan,0.0005857942,296168.5926505566,nan,nan,nan,nan,-0.0002521048,296168.8421423435,nan,nan,87523,296168.99041199684,nan,nan,296168.99041199684,296172.37431406975,nan,nan,nan,nan,3.479436251699031,296172.37431406975,nan,nan,296172.37431406975,296172.37431406975,nan,nan,nan,nan,1.280886085758845e-72,296172.37331700325
87535,nan,nan,0.0005857498,296171.97656979563,nan,nan,nan,nan,-0.0002520983,296172.22618842125,nan,nan,87524,296172.37431406975,nan,nan,296172.37431406975,296175.7615084648,nan,nan,nan,nan,2.518013076887457,296175.7615084648,nan,nan,296175.7615084648,296175.7615084648,nan,nan,nan,nan,1.391439291785719e-72,296175.76050782204
87536,nan,nan,0.0005858442,296175.35983290675,nan,nan,nan,nan,-0.0002520894,296175.60941791534,nan,nan,87525,296175.7615084648,nan,nan,296175.7615084648,296179.14085555077,nan,nan,nan,nan,2.243320741227007,296179.14085555077,nan,nan,296179.14085555077,296179.14085555077,nan,nan,nan,nan,1.3828814663991728e-70,296179.1398563385
87537,nan,nan,0.0005857095,296178.7420715332,nan,nan,nan,nan,-0.0002520936,296178.99222779274,nan,nan,87526,296179.14085555077,nan,nan,296179.14085555077,296182.5276339054,nan,nan,nan,nan,3.3420900838688063,296182.5276339054,nan,nan,296182.5276339054,296182.5276339054,nan,nan,nan,nan,2.9801480623926526e-73,296182.5276339054
87538,nan,nan,0.0005857692,296182.1268750668,nan,nan,nan,nan,-0.0002520973,296182.3765206337,nan,nan,87527,296182.5276339054,nan,nan,296182.5276339054,296185.9107758999,nan,nan,nan,nan,1.9686284055665575,296185.9107758999,nan,nan,296185.9107758999,296185.9107758999,nan,nan,nan,nan,1.4344292741611983e-73,296185.9097752571
87539,nan,nan,0.0005857706,296185.5090500355,nan,nan,nan,nan,-0.0002520994,296185.75933218,nan,nan,87528,296185.9107758999,nan,nan,296185.9107758999,296189.28919792175,nan,nan,nan,nan,1.9686284055665575,296189.28919792175,nan,nan,296189.28919792175,296189.28919792175,nan,nan,nan,nan,1.327146780547373e-71,296189.2881977558
87540,nan,nan,0.0005857655,296188.89147200587,nan,nan,nan,nan,-0.0002521043,296189.14128899574,nan,nan,87529,296189.28919792175,nan,nan,296189.28919792175,296192.6762971878,nan,nan,nan,nan,2.3806669090572323,296192.6762971878,nan,nan,296192.677298069,296192.677298069,nan,nan,nan,nan,6.183943138077783e-73,296192.6762971878
87541,nan,nan,0.0005857807,296192.2755364418,nan,nan,nan,nan,-0.0002521013,296192.5254087448,nan,nan,87530,296192.6762971878,nan,nan,296192.677298069,296196.0601427555,nan,nan,nan,nan,2.655359244717682,296196.0601427555,nan,nan,296196.0601427555,296196.0601427555,nan,nan,nan,nan,6.25148781094771e-73,296196.0601427555
87542,nan,nan,0.0005857965,296195.6554447651,nan,nan,nan,nan,-0.0002520996,296195.9061024189,nan,nan,87531,296196.0601427555,nan,nan,296196.0601427555,296199.43816304207,nan,nan,nan,nan,2.7927054125479067,296199.43816304207,nan,nan,296199.43816304207,296199.43816304207,nan,nan,nan,nan,2.5978369678356656e-71,296199.43716311455
87543,nan,nan,0.0005857786,296199.04040327074,nan,nan,nan,nan,-0.0002520976,296199.28986787796,nan,nan,87532,296199.43816304207,nan,nan,296199.43816304207,296202.8246650696,nan,nan,nan,nan,1.8312822377363327,296202.8246650696,nan,nan,296202.8256790638,296202.8256790638,nan,nan,nan,nan,9.359284538776323e-72,296202.8246650696
87544,nan,nan,0.0005859027,296202.42488660815,nan,nan,nan,nan,-0.0002521031,296202.6750791073,nan,nan,87533,296202.8246650696,nan,nan,296202.8256790638,296206.2055358887,nan,nan,nan,nan,1.9686284055665575,296206.2055358887,nan,nan,296206.2055358887,296206.2055358887,nan,nan,nan,nan,4.0069319830033555e-70,296206.2045350075
87545,nan,nan,0.0005858586,296205.8068090916,nan,nan,nan,nan,-0.0002520974,296206.05698394775,nan,nan,87534,296206.2055358887,nan,nan,296206.2055358887,296209.58884978294,nan,nan,nan,nan,3.3420900838688063,296209.58884978294,nan,nan,296209.58884978294,296209.58884978294,nan,nan,nan,nan,4.8712090304118585e-74,296209.587849617
87546,nan,nan,0.0005858759,296209.18909087183,nan,nan,nan,nan,-0.0002521001,296209.4384326935,nan,nan,87535,296209.58884978294,nan,nan,296209.58884978294,296212.9733850956,nan,nan,nan,nan,1.9686284055665575,296212.9733850956,nan,nan,296212.9743807316,296212.9743807316,nan,nan,nan,nan,9.481944954739928e-73,296212.9733850956
87547,nan,nan,0.0005858483,296212.5736133099,nan,nan,nan,nan,-0.0002520914,296212.8227920532,nan,nan,87536,296212.9733850956,nan,nan,296212.9743807316,296216.3601806164,nan,nan,nan,nan,1.9686284055665575,296216.3601806164,nan,nan,296216.3601806164,296216.3601806164,nan,nan,nan,nan,3.64613430738576e-72,296216.3591835499
87548,nan,nan,0.0005857133,296215.9584101677,nan,nan,nan,nan,-0.0002520979,296216.20824599266,nan,nan,87537,296216.3601806164,nan,nan,296216.3601806164,296219.74090242386,nan,nan,nan,nan,2.9300515803781315,296219.74090242386,nan,nan,296219.74090242386,296219.74090242386,nan,nan,nan,nan,1.7551818276216723e-71,296219.7399020195
87549,nan,nan,0.0005858308,296219.34217634203,nan,nan,nan,nan,-0.0002520961,296219.59147548676,nan,nan,87538,296219.74090242386,nan,nan,296219.74090242386,296223.12375330925,nan,nan,nan,nan,3.204743916038581,296223.12375330925,nan,nan,296223.12375330925,296223.12375330925,nan,nan,nan,nan,3.768773122639013e-72,296223.12275123596
87550,nan,nan,0.0005858553,296222.72499289515,nan,nan,nan,nan,-0.0002520993,296222.97440218925,nan,nan,87539,296223.12375330925,nan,nan,296223.12375330925,296226.5082204342,nan,nan,nan,nan,2.243320741227007,296226.5082204342,nan,nan,296226.5082204342,296226.5082204342,nan,nan,nan,nan,1.715925533575256e-70,296226.50722026825
87551,nan,nan,0.0005858346,296226.10763087275,nan,nan,nan,nan,-0.0002520992,296226.35710787773,nan,nan,87540,296226.5082204342,nan,nan,296226.5082204342,296229.88809657097,nan,nan,nan,nan,2.3806669090572323,296229.88809657097,nan,nan,296229.88809657097,296229.88809657097,nan,nan,nan,nan,3.837667775423534e-71,296229.8870961666
87552,nan,nan,0.0005858538,296229.4903697014,nan,nan,nan,nan,-0.0002520959,296229.7399845123,nan,nan,87541,296229.88809657097,nan,nan,296229.88809657097,296233.27169179916,nan,nan,nan,nan,1.8312822377363327,296233.27169179916,nan,nan,296233.27169179916,296233.27169179916,nan,nan,nan,nan,2.198945632959493e-68,296233.27169179916
87553,nan,nan,0.000585789,296232.8739058018,nan,nan,nan,nan,-0.0002521004,296233.1235103607,nan,nan,87542,296233.27169179916,nan,nan,296233.27169179916,296236.657661438,nan,nan,nan,nan,3.616782419529256,296236.657661438,nan,nan,296236.6586611271,296236.6586611271,nan,nan,nan,nan,7.768409812055172e-73,296236.657661438
87554,nan,nan,0.0005858236,296236.257899189,nan,nan,nan,nan,-0.0002521069,296236.50776958466,nan,nan,87543,296236.657661438,nan,nan,296236.6586611271,296240.03926754,nan,nan,nan,nan,1.9686284055665575,296240.03926754,nan,nan,296240.03926754,296240.03926754,nan,nan,nan,nan,2.2707501014968654e-71,296240.03926754
87555,nan,nan,0.0005857987,296239.64048256876,nan,nan,nan,nan,-0.0002521039,296239.89071655273,nan,nan,87544,296240.03926754,nan,nan,296240.03926754,296243.42516231537,nan,nan,nan,nan,2.1059745733967823,296243.42516231537,nan,nan,296243.4261598587,296243.4261598587,nan,nan,nan,nan,1.0816151069001445e-70,296243.42516231537
87556,nan,nan,0.0005856483,296243.02538790705,nan,nan,nan,nan,-0.0002521051,296243.2750105858,nan,nan,87545,296243.42516231537,nan,nan,296243.4261598587,296246.8056716919,nan,nan,nan,nan,2.7927054125479067,296246.8056716919,nan,nan,296246.8056716919,296246.8056716919,nan,nan,nan,nan,3.1882366609126902e-71,296246.8056716919
87557,nan,nan,0.0005857929,296246.4079472065,nan,nan,nan,nan,-0.000252104,296246.6581559181,nan,nan,87546,296246.8056716919,nan,nan,296246.8056716919,296250.1908605099,nan,nan,nan,nan,3.3420900838688063,296250.1908605099,nan,nan,296250.1908605099,296250.1908605099,nan,nan,nan,nan,1.6176815018796639e-71,296250.18986558914
87558,nan,nan,0.00058576,296249.79110398295,nan,nan,nan,nan,-0.0002520927,296250.04095101357,nan,nan,87547,296250.1908605099,nan,nan,296250.1908605099,296253.57240343094,nan,nan,nan,nan,2.3806669090572323,296253.57240343094,nan,nan,296253.57240343094,296253.57240343094,nan,nan,nan,nan,6.087844140456952e-70,296253.5714030266
87559,nan,nan,0.0005856973,296253.17070689204,nan,nan,nan,nan,-0.0002521004,296253.42136645317,nan,nan,87548,296253.57240343094,nan,nan,296253.57240343094,296256.95546364784,nan,nan,nan,nan,1.9686284055665575,296256.95546364784,nan,nan,296256.95546364784,296256.95546364784,nan,nan,nan,nan,1.5776735936278974e-68,296256.9544644356
87560,nan,nan,0.0005857924,296256.5527359486,nan,nan,nan,nan,-0.0002521008,296256.80339336395,nan,nan,87549,296256.95546364784,nan,nan,296256.95546364784,296260.3350839615,nan,nan,nan,nan,2.518013076887457,296260.3350839615,nan,nan,296260.336083889,296260.336083889,nan,nan,nan,nan,2.3363503209477434e-68,296260.3350839615
87561,nan,nan,0.0005858264,296259.93732252123,nan,nan,nan,nan,-0.0002521049,296260.18732762337,nan,nan,87550,296260.3350839615,nan,nan,296260.336083889,296263.7290780544,nan,nan,nan,nan,2.655359244717682,296263.7290780544,nan,nan,296263.73007822037,296263.73007822037,nan,nan,nan,nan,3.1891985384163285e-72,296263.7290780544
87562,nan,nan,0.0005857932,296263.3193286896,nan,nan,nan,nan,-0.0002521146,296263.57021188736,nan,nan,87551,296263.7290780544,nan,nan,296263.73007822037,296267.10516381264,nan,nan,nan,nan,1.693936069906108,296267.10516381264,nan,nan,296267.10516381264,296267.10516381264,nan,nan,nan,nan,4.2139867459535e-70,296267.10516381264
87563,nan,nan,0.0005859144,296266.704394722,nan,nan,nan,nan,-0.0002521059,296266.9545683861,nan,nan,87552,296267.10516381264,nan,nan,296267.10516381264,296270.48503017426,nan,nan,nan,nan,1.9686284055665575,296270.48503017426,nan,nan,296270.48603081703,296270.48603081703,nan,nan,nan,nan,1.5491035123348855e-70,296270.48503017426
87564,nan,nan,0.0005858301,296270.0863050461,nan,nan,nan,nan,-0.0002521143,296270.336401701,nan,nan,87553,296270.48503017426,nan,nan,296270.48603081703,296273.86961627007,nan,nan,nan,nan,2.7927054125479067,296273.86961627007,nan,nan,296273.86961627007,296273.86961627007,nan,nan,nan,nan,1.398599956051681e-70,296273.86861538887
87565,nan,nan,0.00058585,296273.46889247897,nan,nan,nan,nan,-0.0002521077,296273.719745636,nan,nan,87554,296273.86961627007,nan,nan,296273.86961627007,296277.25326800346,nan,nan,nan,nan,3.3420900838688063,296277.25326800346,nan,nan,296277.25326800346,296277.25326800346,nan,nan,nan,nan,2.6251319741125858e-71,296277.2522675991
87566,nan,nan,0.0005858969,296276.8515681267,nan,nan,nan,nan,-0.0002521166,296277.10117816925,nan,nan,87555,296277.25326800346,nan,nan,296277.25326800346,296280.6342191696,nan,nan,nan,nan,2.243320741227007,296280.6342191696,nan,nan,296280.6342191696,296280.6342191696,nan,nan,nan,nan,7.771746793870672e-70,296280.6332168579
87567,nan,nan,0.0005857179,296280.23643198016,nan,nan,nan,nan,-0.0002521072,296280.48590421677,nan,nan,87556,296280.6342191696,nan,nan,296280.6342191696,296284.0187623501,nan,nan,nan,nan,2.518013076887457,296284.0187623501,nan,nan,296284.0187623501,296284.0187623501,nan,nan,nan,nan,5.555248759936896e-70,296284.0187623501
87568,nan,nan,0.0005858313,296283.61800589564,nan,nan,nan,nan,-0.0002521088,296283.8680653572,nan,nan,87557,296284.0187623501,nan,nan,296284.0187623501,296287.4024910927,nan,nan,nan,nan,3.3420900838688063,296287.4024910927,nan,nan,296287.7038388252,296287.7038388252,nan,nan,296284.0187623501,296287.7038388252,3.105528115324037e-70,296287.4024910927
87569,nan,nan,0.0005858034,296287.0037182808,nan,nan,nan,nan,-0.0002521053,296287.25326633453,nan,nan,87558,296287.4024910927,nan,nan,296287.7038388252,296290.78771042824,nan,nan,nan,nan,2.655359244717682,296290.78771042824,nan,nan,296290.78771042824,296290.78771042824,nan,nan,nan,nan,2.414871745688093e-71,296290.78771042824
87570,nan,nan,0.0005858649,296290.38596119883,nan,nan,nan,nan,-0.000252113,296290.63588166237,nan,nan,87559,296290.78771042824,nan,nan,296290.78771042824,296294.1694340706,nan,nan,nan,nan,2.3806669090572323,296294.1694340706,nan,nan,296294.1694340706,296294.1694340706,nan,nan,nan,nan,6.959408317364052e-71,296294.1694340706
87571,nan,nan,0.0005858378,296293.7704323769,nan,nan,nan,nan,-0.0002520943,296294.02027487755,nan,nan,87560,296294.1694340706,nan,nan,296294.1694340706,296297.54988622665,nan,nan,nan,nan,2.9300515803781315,296297.54988622665,nan,nan,296297.5508849621,296297.5508849621,nan,nan,nan,nan,7.877296707016471e-71,296297.54988622665
87572,nan,nan,0.0005858096,296297.15212788584,nan,nan,nan,nan,-0.0002520993,296297.40244174004,nan,nan,87561,296297.54988622665,nan,nan,296297.5508849621,296300.9390473366,nan,nan,nan,nan,3.204743916038581,296300.9390473366,nan,nan,296300.9390473366,296300.9390473366,nan,nan,nan,nan,2.7915696722242225e-71,296300.9380478859
87573,nan,nan,0.0005858173,296300.5363260746,nan,nan,nan,nan,-0.0002521085,296300.78648233414,nan,nan,87562,296300.9390473366,nan,nan,296300.9390473366,296304.3173773289,nan,nan,nan,nan,3.8914747551897055,296304.3173773289,nan,nan,296304.31838727,296304.31838727,nan,nan,nan,nan,6.001268512827894e-72,296304.3173773289
87574,nan,nan,0.0005857702,296303.9196168423,nan,nan,nan,nan,-0.0002520931,296304.16948223114,nan,nan,87563,296304.3173773289,nan,nan,296304.31838727,296307.7073709965,nan,nan,nan,nan,2.7927054125479067,296307.7073709965,nan,nan,296307.7073709965,296307.7073709965,nan,nan,nan,nan,8.78226166704287e-69,296307.7063705921
87575,nan,nan,0.0005857417,296307.30261507037,nan,nan,nan,nan,-0.0002521081,296307.5529844761,nan,nan,87564,296307.7073709965,nan,nan,296307.7073709965,296311.0872261524,nan,nan,nan,nan,2.9300515803781315,296311.0872261524,nan,nan,296311.0872261524,296311.0872261524,nan,nan,nan,nan,3.064288859084448e-68,296311.0872261524
87576,nan,nan,0.0005857185,296310.6864568234,nan,nan,nan,nan,-0.0002520969,296310.9361355305,nan,nan,87565,296311.0872261524,nan,nan,296311.0872261524,296314.46917271614,nan,nan,nan,nan,3.616782419529256,296314.46917271614,nan,nan,296314.47017359734,296314.47017359734,nan,nan,nan,nan,8.8145307353519e-71,296314.46917271614
87577,nan,nan,0.0005859285,296314.06644573214,nan,nan,nan,nan,-0.0002521006,296314.31713962555,nan,nan,87566,296314.46917271614,nan,nan,296314.47017359734,296317.8510482311,nan,nan,nan,nan,2.655359244717682,296317.8510482311,nan,nan,296317.8510482311,296317.8510482311,nan,nan,nan,nan,6.611181967629997e-71,296317.8500363827
87578,nan,nan,0.0005856646,296317.4513162613,nan,nan,nan,nan,-0.0002521064,296317.7009458542,nan,nan,87567,296317.8510482311,nan,nan,296317.8510482311,296321.2397072315,nan,nan,nan,nan,2.3806669090572323,296321.2397072315,nan,nan,296321.24067401886,296321.24067401886,nan,nan,nan,nan,2.235898192076926e-69,296321.2397072315
87579,nan,nan,0.0005858365,296320.83492364886,nan,nan,nan,nan,-0.0002521138,296321.0848932266,nan,nan,87568,296321.2397072315,nan,nan,296321.24067401886,296324.61725378036,nan,nan,nan,nan,3.479436251699031,296324.61725378036,nan,nan,296324.61725378036,296324.61725378036,nan,nan,nan,nan,3.9649427135824787e-70,296324.61624884605
87580,nan,nan,0.0005857196,296324.2154911995,nan,nan,nan,nan,-0.0002521027,296324.46614933014,nan,nan,87569,296324.61725378036,nan,nan,296324.61725378036,296328.00216937065,nan,nan,nan,nan,2.9300515803781315,296328.00216937065,nan,nan,296328.0031707287,296328.0031707287,nan,nan,nan,nan,2.2851108640351617e-70,296328.00216937065
87581,nan,nan,0.0005857471,296327.5994059086,nan,nan,nan,nan,-0.0002520998,296327.8501019478,nan,nan,87570,296328.00216937065,nan,nan,296328.0031707287,296331.3842790127,nan,nan,nan,nan,3.8914747551897055,296331.3842790127,nan,nan,296331.3852415085,296331.3852415085,nan,nan,nan,nan,1.3699194374527095e-68,296331.3842790127
87582,nan,nan,0.0005858209,296330.98452868464,nan,nan,nan,nan,-0.000252102,296331.2343490124,nan,nan,87571,296331.3842790127,nan,nan,296331.3852415085,296334.7714211941,nan,nan,nan,nan,2.655359244717682,296334.7714211941,nan,nan,296334.77242588997,296334.77242588997,nan,nan,nan,nan,4.4088848507427716e-67,296334.7714211941
87583,nan,nan,0.0005857722,296334.3686653614,nan,nan,nan,nan,-0.0002520957,296334.61830186844,nan,nan,87572,296334.7714211941,nan,nan,296334.77242588997,296338.1502802372,nan,nan,nan,nan,3.204743916038581,296338.1502802372,nan,nan,296338.1502802372,296338.1502802372,nan,nan,nan,nan,3.241186670221168e-65,296338.1502802372
87584,nan,nan,0.0005858319,296337.7522965908,nan,nan,nan,nan,-0.0002520983,296338.0019335747,nan,nan,87573,296338.1502802372,nan,nan,296338.1502802372,296341.5392475128,nan,nan,nan,nan,4.30351325868038,296341.5392475128,nan,nan,296341.5402145386,296341.5402145386,nan,nan,nan,nan,8.012703972657798e-70,296341.5392475128
