index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
112576,nan,nan,0.0006925954,380862.65949263575,nan,nan,nan,nan,-0.0002374785,380862.9096066952,nan,nan,112555,380862.95821785927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380866.342120409,380866.342120409,nan,nan,nan,nan,nan,nan
112577,nan,nan,0.000692468,380866.0433951855,nan,nan,nan,nan,-0.0002375886,380866.29303073883,nan,nan,112556,380866.342120409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380869.7247054577,380869.7247054577,nan,nan,nan,nan,nan,nan
112578,nan,nan,0.0006926559,380869.42598023417,nan,nan,nan,nan,-0.0002377096,380869.6757540703,nan,nan,112557,380869.7247054577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380873.10611462593,380873.10611462593,nan,nan,nan,nan,nan,nan
112579,nan,nan,0.0006927585,380872.8073894024,nan,nan,nan,nan,-0.0002378262,380873.05785036087,nan,nan,112558,380873.10611462593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380876.49066376686,380876.49066376686,nan,nan,nan,nan,nan,nan
112580,nan,nan,0.0006926836,380876.19193854334,nan,nan,nan,nan,-0.0002379478,380876.4417822361,nan,nan,112559,380876.49066376686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380879.873524189,380879.873524189,nan,nan,nan,nan,nan,nan
112581,nan,nan,0.0006926256,380879.57376685145,nan,nan,nan,nan,-0.0002380564,380879.82412815094,nan,nan,112560,380879.87249207497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380883.2572376728,380883.2572376728,nan,nan,nan,nan,nan,nan
112582,nan,nan,0.0006926865,380882.9585124493,nan,nan,nan,nan,-0.0002381761,380883.207924366,nan,nan,112561,380883.2572376728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380886.6404132843,380886.6404132843,nan,nan,nan,nan,nan,nan
112583,nan,nan,0.0006926066,380886.34065451624,nan,nan,nan,nan,-0.0002382871,380886.5910449028,nan,nan,112562,380886.63937973976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380890.0233414173,380890.0233414173,nan,nan,nan,nan,nan,nan
112584,nan,nan,0.0006926981,380889.7246161938,nan,nan,nan,nan,-0.0002384072,380889.97409009933,nan,nan,112563,380890.0233414173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380893.40104460716,380893.40104460716,nan,nan,nan,nan,nan,nan
112585,nan,nan,0.0006926149,380893.10231938364,nan,nan,nan,nan,-0.0002385104,380893.3529789448,nan,nan,112564,380893.40104460716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380896.7864522934,380896.7864522934,nan,nan,nan,nan,nan,nan
112586,nan,nan,0.0006926256,380896.4866901875,nan,nan,nan,nan,-0.0002386322,380896.73693442345,nan,nan,112565,380896.785415411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380900.1698656082,380900.1698656082,nan,nan,nan,nan,nan,nan
112587,nan,nan,0.0006927343,380899.8711403847,nan,nan,nan,nan,-0.0002387394,380900.12100458145,nan,nan,112566,380900.1698656082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380903.5527558327,380903.5527558327,nan,nan,nan,nan,nan,nan
112588,nan,nan,0.0006928099,380903.25403060915,nan,nan,nan,nan,-0.0002388531,380903.5038843155,nan,nan,112567,380903.5527558327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380906.9365231991,380906.9365231991,nan,nan,nan,nan,nan,nan
112589,nan,nan,0.0006925898,380906.6367985249,nan,nan,nan,nan,-0.0002389708,380906.8874335289,nan,nan,112568,380906.9355237484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380910.31990742683,380910.31990742683,nan,nan,nan,nan,nan,nan
112590,nan,nan,0.0006926513,380910.0211822033,nan,nan,nan,nan,-0.0002390856,380910.2710225582,nan,nan,112569,380910.31990742683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380913.70293188095,380913.70293188095,nan,nan,nan,nan,nan,nan
112591,nan,nan,0.0006926258,380913.40420665743,nan,nan,nan,nan,-0.0002392027,380913.6540443897,nan,nan,112570,380913.70293188095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380917.081649065,380917.081649065,nan,nan,nan,nan,nan,nan
112592,nan,nan,0.0006927135,380916.7829238415,nan,nan,nan,nan,-0.0002393133,380917.03358387947,nan,nan,112571,380917.081649065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380920.46635460854,380920.46635460854,nan,nan,nan,nan,nan,nan
112593,nan,nan,0.0006926289,380920.16659703257,nan,nan,nan,nan,-0.0002394113,380920.4170329571,nan,nan,112572,380920.4653222561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380923.84975647926,380923.84975647926,nan,nan,nan,nan,nan,nan
112594,nan,nan,0.0006928048,380923.5500310898,nan,nan,nan,nan,-0.0002395271,380923.80022883415,nan,nan,112573,380923.8487563133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380927.23284363747,380927.23284363747,nan,nan,nan,nan,nan,nan
112595,nan,nan,0.0006928205,380926.93411841395,nan,nan,nan,nan,-0.0002396392,380927.1834719181,nan,nan,112574,380927.23284363747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380930.6159772873,380930.6159772873,nan,nan,nan,nan,nan,nan
112596,nan,nan,0.0006926936,380930.31625070574,nan,nan,nan,nan,-0.0002397545,380930.566549778,nan,nan,112575,380930.61497592926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380933.999250412,380933.999250412,nan,nan,nan,nan,nan,nan
112597,nan,nan,0.0006927337,380933.70052518847,nan,nan,nan,nan,-0.000239862,380933.95024752617,nan,nan,112576,380933.999250412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380937.38262200356,380937.38262200356,nan,nan,nan,nan,nan,nan
112598,nan,nan,0.0006928013,380937.08289470675,nan,nan,nan,nan,-0.0002399642,380937.33318948746,nan,nan,112577,380937.38161993027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380940.76486229897,380940.76486229897,nan,nan,nan,nan,nan,nan
112599,nan,nan,0.000692622,380940.46513834,nan,nan,nan,nan,-0.0002400798,380940.7146770954,nan,nan,112578,380940.76386356354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380944.14981484413,380944.14981484413,nan,nan,nan,nan,nan,nan
112600,nan,nan,0.0006925471,380943.8510896206,nan,nan,nan,nan,-0.0002401886,380944.10007429123,nan,nan,112579,380944.14981484413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380947.5338051319,380947.5338051319,nan,nan,nan,nan,nan,nan
112601,nan,nan,0.0006927643,380947.2340659142,nan,nan,nan,nan,-0.0002402997,380947.48372364044,nan,nan,112580,380947.5327911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380950.9167327881,380950.9167327881,nan,nan,nan,nan,nan,nan
112602,nan,nan,0.0006927103,380950.61697068217,nan,nan,nan,nan,-0.0002404075,380950.8674247265,nan,nan,112581,380950.9156959057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380954.2992529869,380954.2992529869,nan,nan,nan,nan,nan,nan
112603,nan,nan,0.0006927268,380954.0005277634,nan,nan,nan,nan,-0.000240518,380954.25051498413,nan,nan,112582,380954.2992529869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380957.68448495865,380957.68448495865,nan,nan,nan,nan,nan,nan
112604,nan,nan,0.0006927163,380957.38575973513,nan,nan,nan,nan,-0.0002406152,380957.63539624214,nan,nan,112583,380957.68448495865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380961.0665795803,380961.0665795803,nan,nan,nan,nan,nan,nan
112605,nan,nan,0.0006925233,380960.7678543568,nan,nan,nan,nan,-0.0002407253,380961.0174460411,nan,nan,112584,380961.0665795803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380964.4484221935,380964.4484221935,nan,nan,nan,nan,nan,nan
112606,nan,nan,0.0006928323,380964.14969697,nan,nan,nan,nan,-0.00024083,380964.3994336128,nan,nan,112585,380964.4484221935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380967.8328077793,380967.8328077793,nan,nan,nan,nan,nan,nan
112607,nan,nan,0.0006926979,380967.53311719897,nan,nan,nan,nan,-0.0002409396,380967.78293418884,nan,nan,112586,380967.8318424225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380971.2156472206,380971.2156472206,nan,nan,nan,nan,nan,nan
112608,nan,nan,0.0006927371,380970.9169219971,nan,nan,nan,nan,-0.0002410483,380971.16652417183,nan,nan,112587,380971.2156472206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380974.5956995487,380974.5956995487,nan,nan,nan,nan,nan,nan
112609,nan,nan,0.0006928156,380974.2969743252,nan,nan,nan,nan,-0.0002411578,380974.54663419724,nan,nan,112588,380974.5956995487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380977.9742946625,380977.9742946625,nan,nan,nan,nan,nan,nan
112610,nan,nan,0.0006926059,380977.67556943896,nan,nan,nan,nan,-0.0002412642,380977.926230669,nan,nan,112589,380977.9742946625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380981.36108469963,380981.36108469963,nan,nan,nan,nan,nan,nan
112611,nan,nan,0.0006925507,380981.06136145594,nan,nan,nan,nan,-0.0002413602,380981.3112413883,nan,nan,112590,380981.36008667946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380984.74329423904,380984.74329423904,nan,nan,nan,nan,nan,nan
112612,nan,nan,0.0006926932,380984.4445690155,nan,nan,nan,nan,-0.000241466,380984.6944334507,nan,nan,112591,380984.74329423904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380988.12502264977,380988.12502264977,nan,nan,nan,nan,nan,nan
112613,nan,nan,0.0006926454,380987.82629742625,nan,nan,nan,nan,-0.000241575,380988.07565665245,nan,nan,112592,380988.12502264977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380991.5101594925,380991.5101594925,nan,nan,nan,nan,nan,nan
112614,nan,nan,0.000692715,380991.2104307652,nan,nan,nan,nan,-0.0002416705,380991.4602751732,nan,nan,112593,380991.5091559887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380994.89156746864,380994.89156746864,nan,nan,nan,nan,nan,nan
112615,nan,nan,0.0006925469,380994.5928422451,nan,nan,nan,nan,-0.0002417788,380994.8425927162,nan,nan,112594,380994.89156746864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,380998.2761182785,380998.2761182785,nan,nan,nan,nan,nan,nan
112616,nan,nan,0.00069268,380997.9763919354,nan,nan,nan,nan,-0.000241887,380998.226685524,nan,nan,112595,380998.2751171589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381001.6570830345,381001.6570830345,nan,nan,nan,nan,nan,nan
112617,nan,nan,0.0006927983,381001.3573967457,nan,nan,nan,nan,-0.0002419913,381001.60720562935,nan,nan,112596,381001.6561219692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381005.04203248024,381005.04203248024,nan,nan,nan,nan,nan,nan
112618,nan,nan,0.0006926401,381004.7433072567,nan,nan,nan,nan,-0.0002420928,381004.9922196865,nan,nan,112597,381005.04203248024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381008.42456674576,381008.42456674576,nan,nan,nan,nan,nan,nan
112619,nan,nan,0.0006927597,381008.12584152224,nan,nan,nan,nan,-0.0002421941,381008.37564253807,nan,nan,112598,381008.42456674576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381011.80770897865,381011.80770897865,nan,nan,nan,nan,nan,nan
112620,nan,nan,0.0006927736,381011.50898375513,nan,nan,nan,nan,-0.0002423019,381011.75864458084,nan,nan,112599,381011.80770897865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381015.1922574043,381015.1922574043,nan,nan,nan,nan,nan,nan
112621,nan,nan,0.0006926846,381014.8935321808,nan,nan,nan,nan,-0.0002424042,381015.14288520813,nan,nan,112600,381015.1922574043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381018.5762193203,381018.5762193203,nan,nan,nan,nan,nan,nan
112622,nan,nan,0.0006926731,381018.27648272517,nan,nan,nan,nan,-0.0002425086,381018.52681040764,nan,nan,112601,381018.5752079487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381021.9588291645,381021.9588291645,nan,nan,nan,nan,nan,nan
112623,nan,nan,0.0006928166,381021.660103941,nan,nan,nan,nan,-0.0002426028,381021.90949726105,nan,nan,112602,381021.9588291645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381025.3412799835,381025.3412799835,nan,nan,nan,nan,nan,nan
112624,nan,nan,0.0006926712,381025.0415536404,nan,nan,nan,nan,-0.0002427061,381025.2910397053,nan,nan,112603,381025.3402788639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381028.7257876396,381028.7257876396,nan,nan,nan,nan,nan,nan
112625,nan,nan,0.0006927162,381028.4270624161,nan,nan,nan,nan,-0.000242813,381028.67675971985,nan,nan,112604,381028.7257876396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381032.1089963913,381032.1089963913,nan,nan,nan,nan,nan,nan
112626,nan,nan,0.0006927656,381031.80924692156,nan,nan,nan,nan,-0.0002429157,381032.059530735,nan,nan,112605,381032.1079721451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381035.4863049984,381035.4863049984,nan,nan,nan,nan,nan,nan
112627,nan,nan,0.0006927728,381035.1875797749,nan,nan,nan,nan,-0.0002430162,381035.43823862076,nan,nan,112606,381035.4863049984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381038.86959052086,381038.86959052086,nan,nan,nan,nan,nan,nan
112628,nan,nan,0.0006926344,381038.57086529734,nan,nan,nan,nan,-0.0002431073,381038.8206772804,nan,nan,112607,381038.86959052086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381042.25167155266,381042.25167155266,nan,nan,nan,nan,nan,nan
112629,nan,nan,0.0006926361,381041.95294632914,nan,nan,nan,nan,-0.0002432091,381042.2028040886,nan,nan,112608,381042.25167155266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381045.6337966919,381045.6337966919,nan,nan,nan,nan,nan,nan
112630,nan,nan,0.0006925561,381045.3350714684,nan,nan,nan,nan,-0.0002433108,381045.58460998535,nan,nan,112609,381045.6337966919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381049.01691293716,381049.01691293716,nan,nan,nan,nan,nan,nan
112631,nan,nan,0.0006926683,381048.71715488436,nan,nan,nan,nan,-0.0002434093,381048.96781539917,nan,nan,112610,381049.0158801079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381052.3988893032,381052.3988893032,nan,nan,nan,nan,nan,nan
112632,nan,nan,0.0006927081,381052.1001640797,nan,nan,nan,nan,-0.0002435138,381052.35078954697,nan,nan,112611,381052.3988893032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381055.783257246,381055.783257246,nan,nan,nan,nan,nan,nan
112633,nan,nan,0.0006926932,381055.483542347,nan,nan,nan,nan,-0.0002435993,381055.7338860035,nan,nan,112612,381055.7822675705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381059.1651995182,381059.1651995182,nan,nan,nan,nan,nan,nan
112634,nan,nan,0.0006927196,381058.8654731751,nan,nan,nan,nan,-0.0002437048,381059.1153206825,nan,nan,112613,381059.1641983986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381062.5481197834,381062.5481197834,nan,nan,nan,nan,nan,nan
112635,nan,nan,0.0006928529,381062.2483808041,nan,nan,nan,nan,-0.0002438061,381062.49877524376,nan,nan,112614,381062.5481197834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381065.9321460724,381065.9321460724,nan,nan,nan,nan,nan,nan
112636,nan,nan,0.0006926027,381065.63342084887,nan,nan,nan,nan,-0.0002438989,381065.88227272034,nan,nan,112615,381065.9321460724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381069.31512594223,381069.31512594223,nan,nan,nan,nan,nan,nan
112637,nan,nan,0.000692746,381069.0164007187,nan,nan,nan,nan,-0.0002439984,381069.2659096718,nan,nan,112616,381069.31512594223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381072.6975109577,381072.6975109577,nan,nan,nan,nan,nan,nan
112638,nan,nan,0.0006926904,381072.3978144169,nan,nan,nan,nan,-0.0002440824,381072.6476328373,nan,nan,112617,381072.6975109577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381076.080994606,381076.080994606,nan,nan,nan,nan,nan,nan
112639,nan,nan,0.0006926033,381075.7822693825,nan,nan,nan,nan,-0.0002441898,381076.0318698883,nan,nan,112618,381076.080994606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381079.4645357132,381079.4645357132,nan,nan,nan,nan,nan,nan
112640,nan,nan,0.0006927355,381079.16481032374,nan,nan,nan,nan,-0.0002442893,381079.4144079685,nan,nan,112619,381079.46353554726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381082.84741330147,381082.84741330147,nan,nan,nan,nan,nan,nan
112641,nan,nan,0.0006925623,381082.54868807795,nan,nan,nan,nan,-0.0002443853,381082.7979643345,nan,nan,112620,381082.84741330147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381086.2311952114,381086.2311952114,nan,nan,nan,nan,nan,nan
112642,nan,nan,0.0006928298,381085.9314691067,nan,nan,nan,nan,-0.0002444889,381086.18206501007,nan,nan,112621,381086.2301943302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381089.6122150421,381089.6122150421,nan,nan,nan,nan,nan,nan
112643,nan,nan,0.000692679,381089.3134898186,nan,nan,nan,nan,-0.0002445766,381089.5631489754,nan,nan,112622,381089.6122150421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381092.99498200417,381092.99498200417,nan,nan,nan,nan,nan,nan
112644,nan,nan,0.0006927153,381092.69525566103,nan,nan,nan,nan,-0.000244668,381092.94595336914,nan,nan,112623,381092.99398088455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381096.37405490875,381096.37405490875,nan,nan,nan,nan,nan,nan
112645,nan,nan,0.0006926859,381096.07532968523,nan,nan,nan,nan,-0.0002447611,381096.3259937763,nan,nan,112624,381096.37405490875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381099.75983572006,381099.75983572006,nan,nan,nan,nan,nan,nan
112646,nan,nan,0.0006927174,381099.46111049654,nan,nan,nan,nan,-0.0002448627,381099.7109992504,nan,nan,112625,381099.75983572006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381103.14272260666,381103.14272260666,nan,nan,nan,nan,nan,nan
112647,nan,nan,0.0006926988,381102.84399738314,nan,nan,nan,nan,-0.0002449431,381103.09363365173,nan,nan,112626,381103.14272260666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381106.52562499046,381106.52562499046,nan,nan,nan,nan,nan,nan
112648,nan,nan,0.0006927506,381106.22585930827,nan,nan,nan,nan,-0.0002450524,381106.47623324394,nan,nan,112627,381106.5245845318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381109.90985393524,381109.90985393524,nan,nan,nan,nan,nan,nan
112649,nan,nan,0.0006927304,381109.61009325983,nan,nan,nan,nan,-0.0002451448,381109.8599460125,nan,nan,112628,381109.90881848335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381113.2934150696,381113.2934150696,nan,nan,nan,nan,nan,nan
112650,nan,nan,0.0006926091,381112.99366679194,nan,nan,nan,nan,-0.0002452418,381113.24406194687,nan,nan,112629,381113.29239201546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381116.6748614311,381116.6748614311,nan,nan,nan,nan,nan,nan
112651,nan,nan,0.0006925301,381116.3761362076,nan,nan,nan,nan,-0.0002453236,381116.6259970665,nan,nan,112630,381116.6748614311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381120.05758452415,381120.05758452415,nan,nan,nan,nan,nan,nan
112652,nan,nan,0.0006928197,381119.75885930064,nan,nan,nan,nan,-0.0002454213,381120.00901412964,nan,nan,112631,381120.05758452415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381123.4424533844,381123.4424533844,nan,nan,nan,nan,nan,nan
112653,nan,nan,0.0006926922,381123.1437281609,nan,nan,nan,nan,-0.000245517,381123.39256715775,nan,nan,112632,381123.4424533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381126.82429122925,381126.82429122925,nan,nan,nan,nan,nan,nan
112654,nan,nan,0.0006927443,381126.52556600573,nan,nan,nan,nan,-0.0002456163,381126.77617788315,nan,nan,112633,381126.82429122925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381130.208337307,381130.208337307,nan,nan,nan,nan,nan,nan
112655,nan,nan,0.0006928428,381129.90961208346,nan,nan,nan,nan,-0.0002457058,381130.15918684006,nan,nan,112634,381130.208337307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381133.5917773247,381133.5917773247,nan,nan,nan,nan,nan,nan
112656,nan,nan,0.0006926283,381133.29203929903,nan,nan,nan,nan,-0.0002457873,381133.5417730808,nan,nan,112635,381133.59076452255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381136.9742732048,381136.9742732048,nan,nan,nan,nan,nan,nan
112657,nan,nan,0.0006926597,381136.6755479813,nan,nan,nan,nan,-0.0002458863,381136.92522740364,nan,nan,112636,381136.9742732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381140.3582856655,381140.3582856655,nan,nan,nan,nan,nan,nan
112658,nan,nan,0.0006925336,381140.059560442,nan,nan,nan,nan,-0.0002459839,381140.3092877865,nan,nan,112637,381140.3582856655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381143.74074172974,381143.74074172974,nan,nan,nan,nan,nan,nan
112659,nan,nan,0.0006926145,381143.4410113335,nan,nan,nan,nan,-0.0002460711,381143.6907775402,nan,nan,112638,381143.739736557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381147.1246905327,381147.1246905327,nan,nan,nan,nan,nan,nan
112660,nan,nan,0.0006928624,381146.824964428,nan,nan,nan,nan,-0.0002461474,381147.07481241226,nan,nan,112639,381147.1236896515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381150.50783348083,381150.50783348083,nan,nan,nan,nan,nan,nan
112661,nan,nan,0.000692783,381150.2091082573,nan,nan,nan,nan,-0.0002462499,381150.4589586258,nan,nan,112640,381150.50783348083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381153.8903915882,381153.8903915882,nan,nan,nan,nan,nan,nan
112662,nan,nan,0.0006926587,381153.5916663647,nan,nan,nan,nan,-0.0002463443,381153.8414070606,nan,nan,112641,381153.8903915882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381157.2697148323,381157.2697148323,nan,nan,nan,nan,nan,nan
112663,nan,nan,0.0006927683,381156.9709896088,nan,nan,nan,nan,-0.0002464422,381157.2216491699,nan,nan,112642,381157.2697148323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381160.6567337513,381160.6567337513,nan,nan,nan,nan,nan,nan
112664,nan,nan,0.0006926275,381160.3580085278,nan,nan,nan,nan,-0.0002465235,381160.6077437401,nan,nan,112643,381160.6567337513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381164.0407860279,381164.0407860279,nan,nan,nan,nan,nan,nan
112665,nan,nan,0.0006926464,381163.7410499096,nan,nan,nan,nan,-0.0002466134,381163.99126172066,nan,nan,112644,381164.03977513313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381167.4218337536,381167.4218337536,nan,nan,nan,nan,nan,nan
112666,nan,nan,0.0006926316,381167.1220730782,nan,nan,nan,nan,-0.0002467116,381167.3724145889,nan,nan,112645,381167.4207983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381170.80579328537,381170.80579328537,nan,nan,nan,nan,nan,nan
112667,nan,nan,0.0006926584,381170.50706806185,nan,nan,nan,nan,-0.0002467842,381170.7567050457,nan,nan,112646,381170.80579328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381174.18855142593,381174.18855142593,nan,nan,nan,nan,nan,nan
112668,nan,nan,0.0006927366,381173.8898262024,nan,nan,nan,nan,-0.0002468788,381174.13943624496,nan,nan,112647,381174.18855142593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381177.57248163223,381177.57248163223,nan,nan,nan,nan,nan,nan
