index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
88544,nan,nan,0.0006390902,299581.22836127284,nan,nan,nan,nan,-0.0002541504,299581.4774122238,nan,nan,88531,299581.52708649635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299584.9091973305,299584.9091973305,nan,nan,nan,nan,nan,nan
88545,nan,nan,0.0006392287,299584.61047210696,nan,nan,nan,nan,-0.000254179,299584.86030602455,nan,nan,88532,299584.9091973305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299588.2924897671,299588.2924897671,nan,nan,nan,nan,nan,nan
88546,nan,nan,0.0006390195,299587.99376454356,nan,nan,nan,nan,-0.0002542206,299588.2436442375,nan,nan,88533,299588.2924897671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299591.67630171776,299591.67630171776,nan,nan,nan,nan,nan,nan
88547,nan,nan,0.0006392598,299591.37757649424,nan,nan,nan,nan,-0.0002542533,299591.62752842903,nan,nan,88534,299591.67630171776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299595.06112861633,299595.06112861633,nan,nan,nan,nan,nan,nan
88548,nan,nan,0.0006390588,299594.7624033928,nan,nan,nan,nan,-0.0002542985,299595.01207470894,nan,nan,88535,299595.06112861633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299598.4431836605,299598.4431836605,nan,nan,nan,nan,nan,nan
88549,nan,nan,0.0006391573,299598.144458437,nan,nan,nan,nan,-0.0002543268,299598.3941004276,nan,nan,88536,299598.4431836605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299601.8277976513,299601.8277976513,nan,nan,nan,nan,nan,nan
88550,nan,nan,0.0006392814,299601.528112793,nan,nan,nan,nan,-0.0002543568,299601.778049469,nan,nan,88537,299601.8268380165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299605.211553812,299605.211553812,nan,nan,nan,nan,nan,nan
88551,nan,nan,0.0006391912,299604.911828661,nan,nan,nan,nan,-0.000254388,299605.1614637375,nan,nan,88538,299605.2105538845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299608.59454751015,299608.59454751015,nan,nan,nan,nan,nan,nan
88552,nan,nan,0.0006389744,299608.2947913647,nan,nan,nan,nan,-0.000254421,299608.5451748371,nan,nan,88539,299608.5935165882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299611.9759795666,299611.9759795666,nan,nan,nan,nan,nan,nan
88553,nan,nan,0.0006391729,299611.67725434306,nan,nan,nan,nan,-0.0002544604,299611.9272341728,nan,nan,88540,299611.9759795666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299615.3572962284,299615.3572962284,nan,nan,nan,nan,nan,nan
88554,nan,nan,0.0006391933,299615.0585710049,nan,nan,nan,nan,-0.0002544936,299615.309230566,nan,nan,88541,299615.3572962284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299618.7409825325,299618.7409825325,nan,nan,nan,nan,nan,nan
88555,nan,nan,0.0006392922,299618.44129838946,nan,nan,nan,nan,-0.0002545321,299618.69138765335,nan,nan,88542,299618.740023613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299622.12268447876,299622.12268447876,nan,nan,nan,nan,nan,nan
88556,nan,nan,0.0006392652,299621.82295956614,nan,nan,nan,nan,-0.0002545607,299622.0728087425,nan,nan,88543,299622.12168478966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299625.50522851944,299625.50522851944,nan,nan,nan,nan,nan,nan
88557,nan,nan,0.0006391879,299625.2065032959,nan,nan,nan,nan,-0.0002545969,299625.4563550949,nan,nan,88544,299625.50522851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299628.88941407204,299628.88941407204,nan,nan,nan,nan,nan,nan
88558,nan,nan,0.0006392967,299628.5906888485,nan,nan,nan,nan,-0.0002546306,299628.84076309204,nan,nan,88545,299628.88941407204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299632.27243351936,299632.27243351936,nan,nan,nan,nan,nan,nan
88559,nan,nan,0.0006392485,299631.97370829585,nan,nan,nan,nan,-0.0002546511,299632.22357964516,nan,nan,88546,299632.27243351936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299635.6560602188,299635.6560602188,nan,nan,nan,nan,nan,nan
88560,nan,nan,0.0006393015,299635.3573349953,nan,nan,nan,nan,-0.0002546936,299635.6062705517,nan,nan,88547,299635.6560602188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299639.04101753235,299639.04101753235,nan,nan,nan,nan,nan,nan
88561,nan,nan,0.0006391144,299638.74229230883,nan,nan,nan,nan,-0.0002547242,299638.99195075035,nan,nan,88548,299639.04101753235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299642.4244065285,299642.4244065285,nan,nan,nan,nan,nan,nan
88562,nan,nan,0.0006392425,299642.12568130495,nan,nan,nan,nan,-0.0002547653,299642.3750448227,nan,nan,88549,299642.4244065285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299645.8080582619,299645.8080582619,nan,nan,nan,nan,nan,nan
88563,nan,nan,0.0006390089,299645.50933303835,nan,nan,nan,nan,-0.0002547858,299645.7588253021,nan,nan,88550,299645.8080582619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299649.19025969505,299649.19025969505,nan,nan,nan,nan,nan,nan
88564,nan,nan,0.0006391915,299648.8905738831,nan,nan,nan,nan,-0.0002548299,299649.14017033577,nan,nan,88551,299649.1892991066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299652.5752277374,299652.5752277374,nan,nan,nan,nan,nan,nan
88565,nan,nan,0.0006392691,299652.2765025139,nan,nan,nan,nan,-0.0002548605,299652.52586460114,nan,nan,88552,299652.5752277374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299655.96060562134,299655.96060562134,nan,nan,nan,nan,nan,nan
88566,nan,nan,0.0006391401,299655.6608795166,nan,nan,nan,nan,-0.000254882,299655.9103412628,nan,nan,88553,299655.95960474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299659.3407392502,299659.3407392502,nan,nan,nan,nan,nan,nan
88567,nan,nan,0.0006391704,299659.04201402667,nan,nan,nan,nan,-0.0002549168,299659.2918584347,nan,nan,88554,299659.3407392502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299662.7256052494,299662.7256052494,nan,nan,nan,nan,nan,nan
88568,nan,nan,0.0006394344,299662.42587747576,nan,nan,nan,nan,-0.0002549432,299662.67617177963,nan,nan,88555,299662.7246026993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299666.108771801,299666.108771801,nan,nan,nan,nan,nan,nan
88569,nan,nan,0.0006390788,299665.80903353693,nan,nan,nan,nan,-0.000254985,299666.0591995716,nan,nan,88556,299666.108771801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299669.4927456379,299669.4927456379,nan,nan,nan,nan,nan,nan
88570,nan,nan,0.0006391185,299669.1940204144,nan,nan,nan,nan,-0.0002550116,299669.44267845154,nan,nan,88557,299669.4927456379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299672.8747572899,299672.8747572899,nan,nan,nan,nan,nan,nan
88571,nan,nan,0.0006393312,299672.57501306536,nan,nan,nan,nan,-0.0002550478,299672.8253557682,nan,nan,88558,299672.8737382889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299676.25429844856,299676.25429844856,nan,nan,nan,nan,nan,nan
88572,nan,nan,0.0006391336,299675.95557322504,nan,nan,nan,nan,-0.0002550699,299676.2062022686,nan,nan,88559,299676.25429844856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299679.6399335861,299679.6399335861,nan,nan,nan,nan,nan,nan
88573,nan,nan,0.0006393137,299679.3401762486,nan,nan,nan,nan,-0.0002551098,299679.5901451111,nan,nan,88560,299679.6389014721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299683.0210006237,299683.0210006237,nan,nan,nan,nan,nan,nan
88574,nan,nan,0.0006392443,299682.7212516308,nan,nan,nan,nan,-0.0002551437,299682.97099494934,nan,nan,88561,299683.0199768543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299686.4059152603,299686.4059152603,nan,nan,nan,nan,nan,nan
88575,nan,nan,0.000639229,299686.1071900368,nan,nan,nan,nan,-0.0002551728,299686.356282711,nan,nan,88562,299686.4059152603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299689.7900173664,299689.7900173664,nan,nan,nan,nan,nan,nan
88576,nan,nan,0.0006391776,299689.49029054644,nan,nan,nan,nan,-0.0002551987,299689.74076890945,nan,nan,88563,299689.78901576996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299693.1727001667,299693.1727001667,nan,nan,nan,nan,nan,nan
88577,nan,nan,0.0006390969,299692.8739749432,nan,nan,nan,nan,-0.0002552272,299693.12366080284,nan,nan,88564,299693.1727001667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299696.5543138981,299696.5543138981,nan,nan,nan,nan,nan,nan
88578,nan,nan,0.0006393438,299696.25558867457,nan,nan,nan,nan,-0.0002552629,299696.5054345131,nan,nan,88565,299696.5543138981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299699.939753294,299699.939753294,nan,nan,nan,nan,nan,nan
88579,nan,nan,0.0006393053,299699.6410280705,nan,nan,nan,nan,-0.0002552919,299699.89068484306,nan,nan,88566,299699.939753294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299703.3218061924,299703.3218061924,nan,nan,nan,nan,nan,nan
88580,nan,nan,0.0006391314,299703.0230809689,nan,nan,nan,nan,-0.0002553312,299703.27283120155,nan,nan,88567,299703.3218061924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299706.70437693596,299706.70437693596,nan,nan,nan,nan,nan,nan
88581,nan,nan,0.0006391893,299706.40462150576,nan,nan,nan,nan,-0.0002553494,299706.65497612953,nan,nan,88568,299706.7033467293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299710.0852885246,299710.0852885246,nan,nan,nan,nan,nan,nan
88582,nan,nan,0.0006390518,299709.78556265833,nan,nan,nan,nan,-0.0002553796,299710.03631687164,nan,nan,88569,299710.08428788185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299713.46625089645,299713.46625089645,nan,nan,nan,nan,nan,nan
88583,nan,nan,0.000639154,299713.16652646067,nan,nan,nan,nan,-0.0002554172,299713.4172141552,nan,nan,88570,299713.4652516842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299716.85000777245,299716.85000777245,nan,nan,nan,nan,nan,nan
88584,nan,nan,0.0006390939,299716.5502788067,nan,nan,nan,nan,-0.0002554428,299716.80111670494,nan,nan,88571,299716.8490040302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299720.23339891434,299720.23339891434,nan,nan,nan,nan,nan,nan
88585,nan,nan,0.0006391566,299719.9346736908,nan,nan,nan,nan,-0.0002554801,299720.18373036385,nan,nan,88572,299720.23339891434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299723.61837649345,299723.61837649345,nan,nan,nan,nan,nan,nan
88586,nan,nan,0.0006392502,299723.31965126994,nan,nan,nan,nan,-0.0002555133,299723.5693101883,nan,nan,88573,299723.61837649345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299727.00181365013,299727.00181365013,nan,nan,nan,nan,nan,nan
88587,nan,nan,0.0006391713,299726.702087307,nan,nan,nan,nan,-0.0002555463,299726.9525215626,nan,nan,88574,299727.0008125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299730.38388085365,299730.38388085365,nan,nan,nan,nan,nan,nan
88588,nan,nan,0.0006392363,299730.08413829806,nan,nan,nan,nan,-0.0002555749,299730.3339686394,nan,nan,88575,299730.3828635216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299733.76585149765,299733.76585149765,nan,nan,nan,nan,nan,nan
88589,nan,nan,0.0006392603,299733.46612682345,nan,nan,nan,nan,-0.0002556008,299733.71678471565,nan,nan,88576,299733.76485204697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299737.1459174156,299737.1459174156,nan,nan,nan,nan,nan,nan
88590,nan,nan,0.0006393088,299736.846192503,nan,nan,nan,nan,-0.0002556203,299737.0968823433,nan,nan,88577,299737.1459174156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299740.5276708603,299740.5276708603,nan,nan,nan,nan,nan,nan
88591,nan,nan,0.0006392558,299740.2289456368,nan,nan,nan,nan,-0.0002556662,299740.4786000252,nan,nan,88578,299740.5276708603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299743.9119694233,299743.9119694233,nan,nan,nan,nan,nan,nan
88592,nan,nan,0.000639201,299743.6132441998,nan,nan,nan,nan,-0.0002556845,299743.8620517254,nan,nan,88579,299743.9119694233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299747.2971596718,299747.2971596718,nan,nan,nan,nan,nan,nan
88593,nan,nan,0.0006394208,299746.99743213656,nan,nan,nan,nan,-0.0002557128,299747.24773454666,nan,nan,88580,299747.2961573601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299750.6792318821,299750.6792318821,nan,nan,nan,nan,nan,nan
88594,nan,nan,0.000639215,299750.3795107842,nan,nan,nan,nan,-0.000255736,299750.6298754215,nan,nan,88581,299750.6782360077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299754.06105041504,299754.06105041504,nan,nan,nan,nan,nan,nan
88595,nan,nan,0.000639317,299753.76130023005,nan,nan,nan,nan,-0.0002557775,299754.01164746284,nan,nan,88582,299754.06002545357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299757.4461233616,299757.4461233616,nan,nan,nan,nan,nan,nan
88596,nan,nan,0.0006391929,299757.14739813807,nan,nan,nan,nan,-0.000255798,299757.3970589638,nan,nan,88583,299757.4461233616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299760.82811141014,299760.82811141014,nan,nan,nan,nan,nan,nan
88597,nan,nan,0.0006391401,299760.5293861866,nan,nan,nan,nan,-0.0002558292,299760.77904844284,nan,nan,88584,299760.82811141014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299764.20979714394,299764.20979714394,nan,nan,nan,nan,nan,nan
88598,nan,nan,0.0006393334,299763.9110719204,nan,nan,nan,nan,-0.0002558561,299764.1606731415,nan,nan,88585,299764.20979714394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299767.5932068825,299767.5932068825,nan,nan,nan,nan,nan,nan
88599,nan,nan,0.0006393449,299767.29448165896,nan,nan,nan,nan,-0.0002558908,299767.5438492298,nan,nan,88586,299767.5932068825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299770.97828793526,299770.97828793526,nan,nan,nan,nan,nan,nan
88600,nan,nan,0.0006392855,299770.67956271174,nan,nan,nan,nan,-0.0002559116,299770.9292020798,nan,nan,88587,299770.97828793526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299774.36148428917,299774.36148428917,nan,nan,nan,nan,nan,nan
88601,nan,nan,0.0006393024,299774.06275906565,nan,nan,nan,nan,-0.000255951,299774.31239652634,nan,nan,88588,299774.36148428917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299777.74502134323,299777.74502134323,nan,nan,nan,nan,nan,nan
88602,nan,nan,0.0006392939,299777.44534935954,nan,nan,nan,nan,-0.0002559788,299777.6951522827,nan,nan,88589,299777.74407458305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299781.12954735756,299781.12954735756,nan,nan,nan,nan,nan,nan
88603,nan,nan,0.0006391497,299780.8297976494,nan,nan,nan,nan,-0.0002560044,299781.07992744446,nan,nan,88590,299781.1285228729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299784.5135805607,299784.5135805607,nan,nan,nan,nan,nan,nan
88604,nan,nan,0.0006392454,299784.21485533717,nan,nan,nan,nan,-0.0002560339,299784.46451473236,nan,nan,88591,299784.5135805607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299787.8986070156,299787.8986070156,nan,nan,nan,nan,nan,nan
88605,nan,nan,0.0006392947,299787.5998817921,nan,nan,nan,nan,-0.0002560684,299787.849514246,nan,nan,88592,299787.8986070156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299791.2798576355,299791.2798576355,nan,nan,nan,nan,nan,nan
88606,nan,nan,0.0006390661,299790.9800998211,nan,nan,nan,nan,-0.0002560886,299791.2304608822,nan,nan,88593,299791.27882504463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299794.65910339355,299794.65910339355,nan,nan,nan,nan,nan,nan
88607,nan,nan,0.0006391833,299794.36037817004,nan,nan,nan,nan,-0.0002561154,299794.61103487015,nan,nan,88594,299794.65910339355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299798.04504060745,299798.04504060745,nan,nan,nan,nan,nan,nan
88608,nan,nan,0.000639118,299797.74631538393,nan,nan,nan,nan,-0.000256146,299797.9952418804,nan,nan,88595,299798.04504060745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299801.4267485142,299801.4267485142,nan,nan,nan,nan,nan,nan
88609,nan,nan,0.0006392401,299801.12802329066,nan,nan,nan,nan,-0.000256178,299801.37768626213,nan,nan,88596,299801.4267485142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299804.8103938103,299804.8103938103,nan,nan,nan,nan,nan,nan
88610,nan,nan,0.0006393983,299804.51166858675,nan,nan,nan,nan,-0.0002562056,299804.7615349293,nan,nan,88597,299804.8103938103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299808.1951494217,299808.1951494217,nan,nan,nan,nan,nan,nan
88611,nan,nan,0.0006392798,299807.8964241982,nan,nan,nan,nan,-0.0002562178,299808.14576101303,nan,nan,88598,299808.1951494217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299811.5793161392,299811.5793161392,nan,nan,nan,nan,nan,nan
88612,nan,nan,0.0006391505,299811.2795902729,nan,nan,nan,nan,-0.0002562594,299811.5299742222,nan,nan,88599,299811.57831549644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299814.96200561523,299814.96200561523,nan,nan,nan,nan,nan,nan
88613,nan,nan,0.0006393148,299814.6632803917,nan,nan,nan,nan,-0.0002562923,299814.9131157398,nan,nan,88600,299814.96200561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299818.3458645344,299818.3458645344,nan,nan,nan,nan,nan,nan
88614,nan,nan,0.0006392507,299818.04613842967,nan,nan,nan,nan,-0.0002563218,299818.2969453335,nan,nan,88601,299818.3448636532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299821.7303991318,299821.7303991318,nan,nan,nan,nan,nan,nan
88615,nan,nan,0.0006392876,299821.43064990046,nan,nan,nan,nan,-0.0002563439,299821.6804394722,nan,nan,88602,299821.729375124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299825.1117577553,299825.1117577553,nan,nan,nan,nan,nan,nan
88616,nan,nan,0.0006392719,299824.81303253176,nan,nan,nan,nan,-0.0002563718,299825.06298160553,nan,nan,88603,299825.1117577553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299828.49458003044,299828.49458003044,nan,nan,nan,nan,nan,nan
88617,nan,nan,0.0006391594,299828.1948884964,nan,nan,nan,nan,-0.000256393,299828.44554781914,nan,nan,88604,299828.49361371994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299831.87968850136,299831.87968850136,nan,nan,nan,nan,nan,nan
88618,nan,nan,0.0006392192,299831.58096327784,nan,nan,nan,nan,-0.0002564159,299831.830065012,nan,nan,88605,299831.87968850136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299835.26498246193,299835.26498246193,nan,nan,nan,nan,nan,nan
88619,nan,nan,0.000639141,299834.96525659563,nan,nan,nan,nan,-0.0002564497,299835.2154304981,nan,nan,88606,299835.26398181915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299838.64552640915,299838.64552640915,nan,nan,nan,nan,nan,nan
88620,nan,nan,0.0006391632,299838.34680118563,nan,nan,nan,nan,-0.0002564788,299838.59639310837,nan,nan,88607,299838.64552640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299842.0266594887,299842.0266594887,nan,nan,nan,nan,nan,nan
88621,nan,nan,0.0006391709,299841.7269648552,nan,nan,nan,nan,-0.0002564994,299841.977622509,nan,nan,88608,299842.02569007874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299845.4110970497,299845.4110970497,nan,nan,nan,nan,nan,nan
88622,nan,nan,0.0006392392,299845.1123718262,nan,nan,nan,nan,-0.0002565418,299845.3620274067,nan,nan,88609,299845.4110970497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299848.79514718056,299848.79514718056,nan,nan,nan,nan,nan,nan
88623,nan,nan,0.0006392988,299848.49542131426,nan,nan,nan,nan,-0.0002565569,299848.74502182007,nan,nan,88610,299848.7941465378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299852.1765193939,299852.1765193939,nan,nan,nan,nan,nan,nan
88624,nan,nan,0.0006392093,299851.8777941704,nan,nan,nan,nan,-0.0002565844,299852.1274433136,nan,nan,88611,299852.1765193939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299855.558054924,299855.558054924,nan,nan,nan,nan,nan,nan
88625,nan,nan,0.0006392174,299855.2583300114,nan,nan,nan,nan,-0.0002566044,299855.50898861885,nan,nan,88612,299855.5570552349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299858.9429821968,299858.9429821968,nan,nan,nan,nan,nan,nan
88626,nan,nan,0.0006392339,299858.6432436943,nan,nan,nan,nan,-0.0002566383,299858.8937218189,nan,nan,88613,299858.94196891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299862.32520604134,299862.32520604134,nan,nan,nan,nan,nan,nan
88627,nan,nan,0.0006393815,299862.0264808178,nan,nan,nan,nan,-0.0002566542,299862.27588677406,nan,nan,88614,299862.32520604134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299865.70902228355,299865.70902228355,nan,nan,nan,nan,nan,nan
88628,nan,nan,0.0006391808,299865.41029706004,nan,nan,nan,nan,-0.0002566828,299865.65914058685,nan,nan,88615,299865.70902228355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299869.09151625633,299869.09151625633,nan,nan,nan,nan,nan,nan
88629,nan,nan,0.0006392321,299868.7927910328,nan,nan,nan,nan,-0.0002567199,299869.04262828827,nan,nan,88616,299869.09151625633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299872.4763562679,299872.4763562679,nan,nan,nan,nan,nan,nan
88630,nan,nan,0.000639187,299872.17662944796,nan,nan,nan,nan,-0.0002567343,299872.42648792267,nan,nan,88617,299872.4753546715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299875.8573629856,299875.8573629856,nan,nan,nan,nan,nan,nan
88631,nan,nan,0.0006393092,299875.5576099396,nan,nan,nan,nan,-0.0002567681,299875.80745744705,nan,nan,88618,299875.8563351631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299879.2429676056,299879.2429676056,nan,nan,nan,nan,nan,nan
88632,nan,nan,0.0006392326,299878.9442423821,nan,nan,nan,nan,-0.0002568037,299879.194108963,nan,nan,88619,299879.2429676056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299882.6240875721,299882.6240875721,nan,nan,nan,nan,nan,nan
88633,nan,nan,0.0006393238,299882.3253623486,nan,nan,nan,nan,-0.0002568193,299882.5744898319,nan,nan,88620,299882.6240875721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,299886.007597208,299886.007597208,nan,nan,nan,nan,nan,nan
